[['2, k, 0', [-0.17941, -0.407535, 1.0]], ['2, k, 1', [-0.169008, -0.113201, 1.0]], ['2, k, 2', [-0.157806, 0.174825, 1.0]], ['2, k, 3', [-0.164621, 0.321687, 1.0]], ['2, k, 4', [-0.327419, 0.0575541, 1.0]], ['2, k, 5', [-0.41407, -0.201463, 1.0]], ['2, k, 6', [-0.453412, -0.43289, 1.0]], ['2, k, 7', [-0.449152, -0.456515, 1.0]], ['2, k, 8', [-0.00270376, 0.0654209, 1.0]], ['2, k, 9', [0.092588, -0.190378, 1.0]], ['2, k, 10', [0.141404, -0.419419, 1.0]], ['2, k, 11', [0.134848, -0.442993, 1.0]], ['2, k, 12', [-0.250861, -0.403536, 1.0]], ['2, k, 13', [-0.249056, -0.662161, 1.0]], ['2, k, 14', [-0.2301, -1.03706, 1.0]], ['2, k, 15', [-0.224121, -1.10352, 1.0]], ['2, k, 16', [-0.102905, -0.400116, 1.0]], ['2, k, 17', [-0.111409, -0.67852, 1.0]], ['2, k, 18', [-0.102511, -1.04204, 1.0]], ['2, k, 19', [-0.12439, -1.09961, 1.0]], ['2, k, 20', [-0.160752, 0.103746, 1.0]], ['2, k, 21', [-0.465305, -0.508286, 1.0]], ['2, k, 22', [-0.461216, -0.44943, 1.0]], ['2, k, 23', [0.141451, -0.447921, 1.0]], ['2, k, 24', [0.104617, -0.443392, 1.0]]]
[['2, k, 0', [-0.179376, -0.407466, 1.0]], ['2, k, 1', [-0.168994, -0.113148, 1.0]], ['2, k, 2', [-0.157811, 0.174869, 1.0]], ['2, k, 3', [-0.164602, 0.321779, 1.0]], ['2, k, 4', [-0.326923, 0.0574007, 1.0]], ['2, k, 5', [-0.414042, -0.201352, 1.0]], ['2, k, 6', [-0.453756, -0.432709, 1.0]], ['2, k, 7', [-0.467643, -0.510125, 1.0]], ['2, k, 8', [-0.00268674, 0.0654675, 1.0]], ['2, k, 9', [0.0925819, -0.190366, 1.0]], ['2, k, 10', [0.141486, -0.419352, 1.0]], ['2, k, 11', [0.133184, -0.442824, 1.0]], ['2, k, 12', [-0.250836, -0.403507, 1.0]], ['2, k, 13', [-0.243793, -0.668506, 1.0]], ['2, k, 14', [-0.230779, -1.03649, 1.0]], ['2, k, 15', [-0.223757, -1.10352, 1.0]], ['2, k, 16', [-0.102862, -0.399993, 1.0]], ['2, k, 17', [-0.11063, -0.67542, 1.0]], ['2, k, 18', [-0.10261, -1.04007, 1.0]], ['2, k, 19', [-0.0977641, -1.09745, 1.0]], ['2, k, 20', [-0.160752, 0.103792, 1.0]], ['2, k, 21', [-0.483717, -0.561678, 1.0]], ['2, k, 22', [-0.479527, -0.502535, 1.0]], ['2, k, 23', [0.135261, -0.448969, 1.0]], ['2, k, 24', [0.105165, -0.443026, 1.0]]]
[['2, k, 0', [-0.179217, -0.407492, 1.0]], ['2, k, 1', [-0.168852, -0.113182, 1.0]], ['2, k, 2', [-0.157647, 0.174817, 1.0]], ['2, k, 3', [-0.164613, 0.321827, 1.0]], ['2, k, 4', [-0.326658, 0.0565713, 1.0]], ['2, k, 5', [-0.414158, -0.20123, 1.0]], ['2, k, 6', [-0.453785, -0.432509, 1.0]], ['2, k, 7', [-0.459239, -0.450248, 1.0]], ['2, k, 8', [-0.00262504, 0.0654905, 1.0]], ['2, k, 9', [0.0926619, -0.190414, 1.0]], ['2, k, 10', [0.141661, -0.419259, 1.0]], ['2, k, 11', [0.130638, -0.442995, 1.0]], ['2, k, 12', [-0.250618, -0.403662, 1.0]], ['2, k, 13', [-0.194318, -0.718917, 1.0]], ['2, k, 14', [-0.203257, -1.03694, 1.0]], ['2, k, 15', [-0.223865, -1.10352, 1.0]], ['2, k, 16', [-0.102712, -0.399931, 1.0]], ['2, k, 17', [-0.0760931, -0.657774, 1.0]], ['2, k, 18', [-0.103773, -1.04054, 1.0]], ['2, k, 19', [-0.108206, -1.09851, 1.0]], ['2, k, 20', [-0.160596, 0.103746, 1.0]], ['2, k, 21', [-0.468385, -0.449629, 1.0]], ['2, k, 22', [-0.455017, -0.446108, 1.0]], ['2, k, 23', [0.134415, -0.446143, 1.0]], ['2, k, 24', [0.104632, -0.443404, 1.0]]]
[['2, k, 0', [-0.178864, -0.407386, 1.0]], ['2, k, 1', [-0.168674, -0.113179, 1.0]], ['2, k, 2', [-0.157542, 0.174754, 1.0]], ['2, k, 3', [-0.164579, 0.321784, 1.0]], ['2, k, 4', [-0.32677, 0.0559853, 1.0]], ['2, k, 5', [-0.414249, -0.201035, 1.0]], ['2, k, 6', [-0.45377, -0.432209, 1.0]], ['2, k, 7', [-0.462176, -0.449913, 1.0]], ['2, k, 8', [-0.00260937, 0.0654738, 1.0]], ['2, k, 9', [0.092687, -0.190403, 1.0]], ['2, k, 10', [0.14164, -0.419102, 1.0]], ['2, k, 11', [0.13374, -0.443324, 1.0]], ['2, k, 12', [-0.250281, -0.403651, 1.0]], ['2, k, 13', [-0.221945, -0.679009, 1.0]], ['2, k, 14', [-0.227611, -1.03567, 1.0]], ['2, k, 15', [-0.222651, -1.10266, 1.0]], ['2, k, 16', [-0.102342, -0.399715, 1.0]], ['2, k, 17', [-0.0749272, -0.653046, 1.0]], ['2, k, 18', [-0.10357, -1.04067, 1.0]], ['2, k, 19', [-0.109238, -1.09868, 1.0]], ['2, k, 20', [-0.160479, 0.103701, 1.0]], ['2, k, 21', [-0.475611, -0.450371, 1.0]], ['2, k, 22', [-0.456001, -0.445995, 1.0]], ['2, k, 23', [0.106091, -0.456164, 1.0]], ['2, k, 24', [0.103589, -0.443398, 1.0]]]
[['2, k, 0', [-0.178712, -0.40744, 1.0]], ['2, k, 1', [-0.168641, -0.113181, 1.0]], ['2, k, 2', [-0.157533, 0.174775, 1.0]], ['2, k, 3', [-0.16458, 0.32179, 1.0]], ['2, k, 4', [-0.326536, 0.0558195, 1.0]], ['2, k, 5', [-0.414206, -0.20088, 1.0]], ['2, k, 6', [-0.45423, -0.431887, 1.0]], ['2, k, 7', [-0.458949, -0.449966, 1.0]], ['2, k, 8', [-0.00259562, 0.0654475, 1.0]], ['2, k, 9', [0.0927352, -0.190587, 1.0]], ['2, k, 10', [0.14156, -0.419256, 1.0]], ['2, k, 11', [0.134797, -0.443412, 1.0]], ['2, k, 12', [-0.250158, -0.403714, 1.0]], ['2, k, 13', [-0.221984, -0.675406, 1.0]], ['2, k, 14', [-0.22828, -1.03697, 1.0]], ['2, k, 15', [-0.2224, -1.10273, 1.0]], ['2, k, 16', [-0.102166, -0.399751, 1.0]], ['2, k, 17', [-0.0746359, -0.652123, 1.0]], ['2, k, 18', [-0.102263, -1.03842, 1.0]], ['2, k, 19', [-0.116939, -1.09779, 1.0]], ['2, k, 20', [-0.160466, 0.103712, 1.0]], ['2, k, 21', [-0.467993, -0.449253, 1.0]], ['2, k, 22', [-0.452966, -0.445767, 1.0]], ['2, k, 23', [0.119093, -0.455954, 1.0]], ['2, k, 24', [0.10305, -0.446497, 1.0]]]
[['2, k, 0', [-0.178603, -0.407644, 1.0]], ['2, k, 1', [-0.168583, -0.113291, 1.0]], ['2, k, 2', [-0.157505, 0.1747, 1.0]], ['2, k, 3', [-0.164579, 0.321768, 1.0]], ['2, k, 4', [-0.325701, 0.0556456, 1.0]], ['2, k, 5', [-0.41421, -0.200885, 1.0]], ['2, k, 6', [-0.454266, -0.43187, 1.0]], ['2, k, 7', [-0.464331, -0.448855, 1.0]], ['2, k, 8', [-0.00257984, 0.0654441, 1.0]], ['2, k, 9', [0.0926917, -0.190869, 1.0]], ['2, k, 10', [0.141472, -0.419529, 1.0]], ['2, k, 11', [0.133241, -0.443623, 1.0]], ['2, k, 12', [-0.25004, -0.403966, 1.0]], ['2, k, 13', [-0.222042, -0.675254, 1.0]], ['2, k, 14', [-0.210376, -1.03029, 1.0]], ['2, k, 15', [-0.222751, -1.10283, 1.0]], ['2, k, 16', [-0.102076, -0.399906, 1.0]], ['2, k, 17', [-0.082776, -0.656452, 1.0]], ['2, k, 18', [-0.102295, -1.03738, 1.0]], ['2, k, 19', [-0.118449, -1.0974, 1.0]], ['2, k, 20', [-0.160432, 0.103633, 1.0]], ['2, k, 21', [-0.473094, -0.447907, 1.0]], ['2, k, 22', [-0.459483, -0.444869, 1.0]], ['2, k, 23', [0.115144, -0.457107, 1.0]], ['2, k, 24', [0.105776, -0.444642, 1.0]]]
[['2, k, 0', [-0.178568, -0.407626, 1.0]], ['2, k, 1', [-0.168453, -0.113365, 1.0]], ['2, k, 2', [-0.157182, 0.174338, 1.0]], ['2, k, 3', [-0.164389, 0.321536, 1.0]], ['2, k, 4', [-0.325766, 0.0553012, 1.0]], ['2, k, 5', [-0.414204, -0.200875, 1.0]], ['2, k, 6', [-0.454356, -0.431817, 1.0]], ['2, k, 7', [-0.454357, -0.448665, 1.0]], ['2, k, 8', [-0.00256631, 0.0654284, 1.0]], ['2, k, 9', [0.0927001, -0.190991, 1.0]], ['2, k, 10', [0.141008, -0.419737, 1.0]], ['2, k, 11', [0.138279, -0.442181, 1.0]], ['2, k, 12', [-0.250001, -0.403974, 1.0]], ['2, k, 13', [-0.222161, -0.675578, 1.0]], ['2, k, 14', [-0.222746, -1.03372, 1.0]], ['2, k, 15', [-0.221317, -1.10261, 1.0]], ['2, k, 16', [-0.102037, -0.399849, 1.0]], ['2, k, 17', [-0.0937825, -0.657558, 1.0]], ['2, k, 18', [-0.11542, -1.04358, 1.0]], ['2, k, 19', [-0.120516, -1.09897, 1.0]], ['2, k, 20', [-0.160161, 0.103361, 1.0]], ['2, k, 21', [-0.465839, -0.447185, 1.0]], ['2, k, 22', [-0.440242, -0.444285, 1.0]], ['2, k, 23', [0.131583, -0.454022, 1.0]], ['2, k, 24', [0.105208, -0.4442, 1.0]]]
[['2, k, 0', [-0.178106, -0.407845, 1.0]], ['2, k, 1', [-0.168128, -0.113617, 1.0]], ['2, k, 2', [-0.156998, 0.174038, 1.0]], ['2, k, 3', [-0.164331, 0.32136, 1.0]], ['2, k, 4', [-0.325609, 0.0555531, 1.0]], ['2, k, 5', [-0.414242, -0.200841, 1.0]], ['2, k, 6', [-0.454331, -0.431785, 1.0]], ['2, k, 7', [-0.461016, -0.448785, 1.0]], ['2, k, 8', [-0.00235063, 0.065233, 1.0]], ['2, k, 9', [0.0927034, -0.191022, 1.0]], ['2, k, 10', [0.141047, -0.419741, 1.0]], ['2, k, 11', [0.129429, -0.444675, 1.0]], ['2, k, 12', [-0.249554, -0.404098, 1.0]], ['2, k, 13', [-0.219739, -0.674552, 1.0]], ['2, k, 14', [-0.229587, -1.04216, 1.0]], ['2, k, 15', [-0.221057, -1.10271, 1.0]], ['2, k, 16', [-0.101573, -0.40017, 1.0]], ['2, k, 17', [-0.09788, -0.665116, 1.0]], ['2, k, 18', [-0.121248, -1.04271, 1.0]], ['2, k, 19', [-0.121886, -1.09891, 1.0]], ['2, k, 20', [-0.159937, 0.103073, 1.0]], ['2, k, 21', [-0.474484, -0.449223, 1.0]], ['2, k, 22', [-0.449354, -0.443802, 1.0]], ['2, k, 23', [0.115704, -0.455481, 1.0]], ['2, k, 24', [0.103175, -0.445379, 1.0]]]
[['2, k, 0', [-0.177936, -0.407849, 1.0]], ['2, k, 1', [-0.167937, -0.113714, 1.0]], ['2, k, 2', [-0.156813, 0.173813, 1.0]], ['2, k, 3', [-0.164066, 0.320964, 1.0]], ['2, k, 4', [-0.326014, 0.0548145, 1.0]], ['2, k, 5', [-0.414373, -0.200998, 1.0]], ['2, k, 6', [-0.45438, -0.431919, 1.0]], ['2, k, 7', [-0.468916, -0.450107, 1.0]], ['2, k, 8', [-0.00234166, 0.0652274, 1.0]], ['2, k, 9', [0.0926987, -0.191057, 1.0]], ['2, k, 10', [0.140811, -0.41977, 1.0]], ['2, k, 11', [0.131973, -0.443795, 1.0]], ['2, k, 12', [-0.249334, -0.404195, 1.0]], ['2, k, 13', [-0.227307, -0.669446, 1.0]], ['2, k, 14', [-0.290028, -1.08915, 1.0]], ['2, k, 15', [-0.224753, -1.10114, 1.0]], ['2, k, 16', [-0.101429, -0.400098, 1.0]], ['2, k, 17', [-0.0821206, -0.655271, 1.0]], ['2, k, 18', [-0.115753, -1.04212, 1.0]], ['2, k, 19', [-0.123118, -1.09918, 1.0]], ['2, k, 20', [-0.159745, 0.102882, 1.0]], ['2, k, 21', [-0.483589, -0.451635, 1.0]], ['2, k, 22', [-0.464607, -0.445971, 1.0]], ['2, k, 23', [0.144705, -0.447915, 1.0]], ['2, k, 24', [0.104118, -0.444576, 1.0]]]
[['2, k, 0', [-0.177439, -0.40798, 1.0]], ['2, k, 1', [-0.167657, -0.113874, 1.0]], ['2, k, 2', [-0.156753, 0.17362, 1.0]], ['2, k, 3', [-0.163951, 0.321021, 1.0]], ['2, k, 4', [-0.325564, 0.0546703, 1.0]], ['2, k, 5', [-0.41438, -0.200983, 1.0]], ['2, k, 6', [-0.454393, -0.431885, 1.0]], ['2, k, 7', [-0.461128, -0.451003, 1.0]], ['2, k, 8', [-0.0023049, 0.0652492, 1.0]], ['2, k, 9', [0.0927191, -0.191218, 1.0]], ['2, k, 10', [0.140506, -0.419987, 1.0]], ['2, k, 11', [0.131802, -0.444288, 1.0]], ['2, k, 12', [-0.248799, -0.403828, 1.0]], ['2, k, 13', [-0.227231, -0.669253, 1.0]], ['2, k, 14', [-0.228995, -1.03808, 1.0]], ['2, k, 15', [-0.221061, -1.1026, 1.0]], ['2, k, 16', [-0.100692, -0.400951, 1.0]], ['2, k, 17', [-0.0822292, -0.655273, 1.0]], ['2, k, 18', [-0.108427, -1.03902, 1.0]], ['2, k, 19', [-0.123098, -1.09922, 1.0]], ['2, k, 20', [-0.159622, 0.102696, 1.0]], ['2, k, 21', [-0.48173, -0.451867, 1.0]], ['2, k, 22', [-0.453773, -0.445661, 1.0]], ['2, k, 23', [0.137147, -0.450952, 1.0]], ['2, k, 24', [0.103046, -0.445134, 1.0]]]
[['2, k, 0', [-0.177061, -0.408036, 1.0]], ['2, k, 1', [-0.167206, -0.114128, 1.0]], ['2, k, 2', [-0.156294, 0.173104, 1.0]], ['2, k, 3', [-0.163869, 0.321067, 1.0]], ['2, k, 4', [-0.324949, 0.0550161, 1.0]], ['2, k, 5', [-0.414127, -0.201044, 1.0]], ['2, k, 6', [-0.454611, -0.431869, 1.0]], ['2, k, 7', [-0.446919, -0.452732, 1.0]], ['2, k, 8', [-0.00227114, 0.0652006, 1.0]], ['2, k, 9', [0.0927161, -0.191266, 1.0]], ['2, k, 10', [0.140415, -0.420068, 1.0]], ['2, k, 11', [0.132824, -0.443345, 1.0]], ['2, k, 12', [-0.248323, -0.403468, 1.0]], ['2, k, 13', [-0.22316, -0.668061, 1.0]], ['2, k, 14', [-0.228891, -1.03906, 1.0]], ['2, k, 15', [-0.220961, -1.10278, 1.0]], ['2, k, 16', [-0.100258, -0.401419, 1.0]], ['2, k, 17', [-0.0818363, -0.656217, 1.0]], ['2, k, 18', [-0.106111, -1.03788, 1.0]], ['2, k, 19', [-0.123041, -1.09938, 1.0]], ['2, k, 20', [-0.159157, 0.102248, 1.0]], ['2, k, 21', [-0.461278, -0.455585, 1.0]], ['2, k, 22', [-0.420608, -0.450456, 1.0]], ['2, k, 23', [0.115125, -0.453187, 1.0]], ['2, k, 24', [0.102643, -0.444855, 1.0]]]
