[[0, -0.126064, -0.397592, 2.60251, 1.0], [1, -0.128688, -0.130715, 2.51236, 1.0], [2, -0.130552, 0.131301, 2.41034, 1.0], [3, -0.105732, 0.243244, 2.37195, 1.0], [4, -0.281164, 0.0960043, 2.41667, 1.0], [5, -0.381527, -0.0297836, 2.37527, 1.0], [6, -0.374432, -0.0651844, 2.1869, 1.0], [7, -0.354768, -0.103093, 2.08636, 1.0], [8, 0.0475932, 0.0716543, 2.44434, 1.0], [9, 0.136805, -0.0562805, 2.42835, 1.0], [10, -0.00767599, -0.0770527, 2.30776, 1.0], [11, -0.053821, -0.0921578, 2.37763, 1.0], [12, -0.199293, -0.387132, 2.56325, 1.0], [13, -0.249041, -0.721822, 2.58963, 1.0], [14, -0.248733, -1.03888, 2.67026, 1.0], [15, -0.229614, -1.0957, 2.58789, 1.0], [16, -0.0497092, -0.398169, 2.57709, 1.0], [17, -0.00671672, -0.69057, 2.60948, 1.0], [18, -0.0502348, -1.02296, 2.71737, 1.0], [19, -0.029007, -1.08496, 2.63281, 1.0], [20, -0.130219, 0.0665123, 2.438, 1.0], [21, -0.35004, -0.117565, 2.0642, 1.0], [22, -0.412009, -0.104966, 2.07125, 1.0], [23, -0.0566571, -0.0898587, 2.35996, 1.0], [24, -0.0589056, -0.0825582, 2.34089, 1.0]]
[[0, -0.125791, -0.397776, 2.60269, 1.0], [1, -0.128608, -0.130833, 2.51243, 1.0], [2, -0.130563, 0.13121, 2.41035, 1.0], [3, -0.105717, 0.243363, 2.37218, 1.0], [4, -0.281246, 0.0965385, 2.41799, 1.0], [5, -0.381339, -0.0279685, 2.3749, 1.0], [6, -0.347768, -0.0715297, 2.1901, 1.0], [7, -0.33191, -0.0960036, 2.08271, 1.0], [8, 0.0480548, 0.0707928, 2.44462, 1.0], [9, 0.146833, -0.0550059, 2.41635, 1.0], [10, 0.031296, -0.0797485, 2.26551, 1.0], [11, -0.0114197, -0.0990521, 2.14439, 1.0], [12, -0.198911, -0.387146, 2.56383, 1.0], [13, -0.248837, -0.721067, 2.58939, 1.0], [14, -0.248095, -1.03852, 2.67027, 1.0], [15, -0.229614, -1.09297, 2.59335, 1.0], [16, -0.0493874, -0.398599, 2.577, 1.0], [17, -0.00678894, -0.690933, 2.6099, 1.0], [18, -0.0505194, -1.02404, 2.71952, 1.0], [19, -0.0274872, -1.08631, 2.62957, 1.0], [20, -0.130212, 0.0664209, 2.43802, 1.0], [21, -0.338091, -0.104368, 2.06086, 1.0], [22, -0.378052, -0.0909547, 2.057, 1.0], [23, -0.0533033, -0.106471, 2.12315, 1.0], [24, -0.0593627, -0.097749, 2.111, 1.0]]
[[0, -0.125333, -0.397988, 2.60259, 1.0], [1, -0.128321, -0.130994, 2.51251, 1.0], [2, -0.130362, 0.131059, 2.41059, 1.0], [3, -0.105537, 0.243836, 2.37316, 1.0], [4, -0.280983, 0.097036, 2.41857, 1.0], [5, -0.371553, -0.0163374, 2.37513, 1.0], [6, -0.344555, -0.0675639, 2.18784, 1.0], [7, -0.34831, -0.0786572, 2.0801, 1.0], [8, 0.0480967, 0.0706912, 2.4445, 1.0], [9, 0.188734, -0.0540119, 2.4221, 1.0], [10, 0.076044, -0.0752875, 2.26421, 1.0], [11, 0.0901339, -0.0834437, 2.13852, 1.0], [12, -0.198533, -0.3872, 2.56378, 1.0], [13, -0.248729, -0.720815, 2.58905, 1.0], [14, -0.248627, -1.04019, 2.67341, 1.0], [15, -0.230078, -1.09271, 2.59388, 1.0], [16, -0.0488551, -0.399007, 2.57679, 1.0], [17, -0.00657091, -0.691809, 2.61075, 1.0], [18, -0.0496637, -1.02637, 2.72737, 1.0], [19, -0.0235448, -1.08539, 2.63626, 1.0], [20, -0.129995, 0.0662712, 2.43822, 1.0], [21, -0.349939, -0.0910373, 2.05598, 1.0], [22, -0.404723, -0.0749962, 2.07933, 1.0], [23, 0.0640189, -0.0962927, 2.11375, 1.0], [24, 0.138936, -0.0836127, 2.12389, 1.0]]
[[0, -0.124319, -0.397229, 2.60255, 1.0], [1, -0.127625, -0.130534, 2.51286, 1.0], [2, -0.129835, 0.131354, 2.41137, 1.0], [3, -0.105029, 0.24415, 2.3746, 1.0], [4, -0.280841, 0.0977143, 2.41907, 1.0], [5, -0.366292, -0.015505, 2.36833, 1.0], [6, -0.351508, -0.0555672, 2.16664, 1.0], [7, -0.350117, -0.0677943, 2.07863, 1.0], [8, 0.0484823, 0.0705831, 2.44447, 1.0], [9, 0.147916, -0.0814445, 2.3497, 1.0], [10, 0.0227854, -0.0894747, 2.18745, 1.0], [11, -0.0120392, -0.079645, 2.12471, 1.0], [12, -0.197408, -0.386085, 2.56402, 1.0], [13, -0.248409, -0.721214, 2.5891, 1.0], [14, -0.247817, -1.04125, 2.67467, 1.0], [15, -0.230341, -1.09232, 2.59367, 1.0], [16, -0.0479524, -0.398518, 2.57654, 1.0], [17, -0.00663768, -0.692165, 2.61126, 1.0], [18, -0.0498201, -1.02624, 2.72768, 1.0], [19, -0.0232154, -1.08374, 2.63518, 1.0], [20, -0.129434, 0.0666003, 2.43887, 1.0], [21, -0.345765, -0.0822341, 2.0541, 1.0], [22, -0.402672, -0.0762618, 2.0621, 1.0], [23, -0.0801367, -0.0816895, 2.10238, 1.0], [24, 0.046877, -0.0959418, 2.10714, 1.0]]
[[0, -0.123426, -0.39682, 2.60239, 1.0], [1, -0.127042, -0.130121, 2.5132, 1.0], [2, -0.129428, 0.131923, 2.41244, 1.0], [3, -0.104402, 0.244948, 2.37593, 1.0], [4, -0.280696, 0.0985328, 2.41988, 1.0], [5, -0.36724, -0.00882087, 2.25285, 1.0], [6, -0.339876, -0.0717306, 2.08463, 1.0], [7, -0.348636, -0.058526, 2.07548, 1.0], [8, 0.0486141, 0.0706004, 2.44433, 1.0], [9, 0.156414, -0.0898296, 2.34465, 1.0], [10, 0.0391777, -0.0774888, 2.16133, 1.0], [11, 0.0185222, -0.0693699, 2.12612, 1.0], [12, -0.196521, -0.385508, 2.56418, 1.0], [13, -0.247661, -0.721546, 2.58891, 1.0], [14, -0.249343, -1.04751, 2.68004, 1.0], [15, -0.230635, -1.09316, 2.59368, 1.0], [16, -0.0470062, -0.398245, 2.57603, 1.0], [17, -0.00637835, -0.692711, 2.61149, 1.0], [18, -0.0507591, -1.02431, 2.72716, 1.0], [19, -0.0213994, -1.08206, 2.63309, 1.0], [20, -0.128977, 0.067117, 2.43972, 1.0], [21, -0.351648, -0.0713344, 2.05179, 1.0], [22, -0.397808, -0.0585939, 2.06191, 1.0], [23, -0.0416327, -0.0700061, 2.10863, 1.0], [24, -0.0167547, -0.0720881, 2.09433, 1.0]]
[[0, -0.12228, -0.396114, 2.60251, 1.0], [1, -0.125088, -0.129834, 2.51366, 1.0], [2, -0.126452, 0.131518, 2.41334, 1.0], [3, -0.103328, 0.245508, 2.37747, 1.0], [4, -0.278776, 0.10225, 2.42121, 1.0], [5, -0.381151, -0.00504787, 2.36573, 1.0], [6, -0.340277, -0.0458417, 2.15689, 1.0], [7, -0.344781, -0.0488637, 2.07241, 1.0], [8, 0.0488421, 0.0709006, 2.44422, 1.0], [9, 0.179373, -0.0742054, 2.35453, 1.0], [10, 0.11422, -0.0689592, 2.15885, 1.0], [11, 0.103887, -0.0491567, 2.12692, 1.0], [12, -0.195193, -0.384269, 2.56471, 1.0], [13, -0.247224, -0.72202, 2.58896, 1.0], [14, -0.250501, -1.05001, 2.68271, 1.0], [15, -0.231278, -1.09355, 2.5928, 1.0], [16, -0.0460381, -0.397941, 2.57586, 1.0], [17, -0.00604518, -0.692775, 2.61163, 1.0], [18, -0.0510134, -1.02244, 2.72636, 1.0], [19, -0.0207916, -1.08266, 2.63505, 1.0], [20, -0.126279, 0.0669142, 2.44051, 1.0], [21, -0.343787, -0.061173, 2.04832, 1.0], [22, -0.393695, -0.0491309, 2.058, 1.0], [23, 0.0626679, -0.0611157, 2.10092, 1.0], [24, 0.127026, -0.0695341, 2.10574, 1.0]]
[[0, -0.121761, -0.395818, 2.60266, 1.0], [1, -0.124762, -0.129757, 2.51375, 1.0], [2, -0.126329, 0.131479, 2.41336, 1.0], [3, -0.102698, 0.246126, 2.3786, 1.0], [4, -0.27772, 0.103698, 2.42142, 1.0], [5, -0.343287, -0.00348467, 2.31547, 1.0], [6, -0.318495, -0.0514853, 2.10405, 1.0], [7, -0.335551, -0.0409492, 2.07194, 1.0], [8, 0.0491239, 0.0715092, 2.44432, 1.0], [9, 0.176507, -0.078373, 2.35409, 1.0], [10, 0.050093, -0.0715886, 2.1774, 1.0], [11, 0.0892, -0.0414978, 2.12441, 1.0], [12, -0.194677, -0.383861, 2.56496, 1.0], [13, -0.246589, -0.722103, 2.58901, 1.0], [14, -0.250022, -1.04807, 2.68172, 1.0], [15, -0.23118, -1.09208, 2.59085, 1.0], [16, -0.045584, -0.397782, 2.57593, 1.0], [17, -0.00598692, -0.692853, 2.61225, 1.0], [18, -0.0509831, -1.02246, 2.7265, 1.0], [19, -0.0208819, -1.08237, 2.63519, 1.0], [20, -0.126113, 0.0668931, 2.44055, 1.0], [21, -0.35263, -0.0533938, 2.04689, 1.0], [22, -0.384369, -0.0322095, 2.061, 1.0], [23, 0.0789964, -0.0450207, 2.09731, 1.0], [24, 0.131477, -0.0147631, 2.12206, 1.0]]
[[0, -0.121263, -0.395618, 2.60306, 1.0], [1, -0.124048, -0.129191, 2.51477, 1.0], [2, -0.12557, 0.132542, 2.41517, 1.0], [3, -0.102281, 0.246951, 2.37998, 1.0], [4, -0.276752, 0.104785, 2.42194, 1.0], [5, -0.343612, -0.00336491, 2.31635, 1.0], [6, -0.337186, -0.0480638, 2.10151, 1.0], [7, -0.346744, -0.0344777, 2.07106, 1.0], [8, 0.0493558, 0.0724975, 2.44402, 1.0], [9, 0.176059, -0.0795249, 2.35311, 1.0], [10, 0.0600717, -0.0558564, 2.16898, 1.0], [11, 0.0387168, -0.0397938, 2.11454, 1.0], [12, -0.194332, -0.38369, 2.56504, 1.0], [13, -0.245838, -0.722873, 2.58938, 1.0], [14, -0.250044, -1.0484, 2.68251, 1.0], [15, -0.232337, -1.09253, 2.59426, 1.0], [16, -0.0449354, -0.39759, 2.5768, 1.0], [17, -0.0055303, -0.689861, 2.61251, 1.0], [18, -0.0510083, -1.02237, 2.72664, 1.0], [19, -0.0261221, -1.07637, 2.64219, 1.0], [20, -0.125346, 0.067821, 2.44216, 1.0], [21, -0.352819, -0.0433319, 2.04534, 1.0], [22, -0.384581, -0.0525195, 2.047, 1.0], [23, -0.0284459, -0.0452656, 2.09415, 1.0], [24, 0.06496, -0.058208, 2.08662, 1.0]]
[[0, -0.120309, -0.395527, 2.60351, 1.0], [1, -0.12349, -0.12893, 2.51487, 1.0], [2, -0.125259, 0.132952, 2.41496, 1.0], [3, -0.101829, 0.247862, 2.3804, 1.0], [4, -0.275245, 0.107778, 2.42257, 1.0], [5, -0.344101, -0.00136483, 2.31821, 1.0], [6, -0.319052, -0.0389256, 2.10212, 1.0], [7, -0.340248, -0.027271, 2.06955, 1.0], [8, 0.0496886, 0.0736234, 2.4439, 1.0], [9, 0.176196, -0.0800901, 2.35287, 1.0], [10, 0.0264165, -0.0541871, 2.19493, 1.0], [11, 0.0702232, -0.0275702, 2.11628, 1.0], [12, -0.193373, -0.383397, 2.56548, 1.0], [13, -0.244556, -0.725514, 2.59092, 1.0], [14, -0.250147, -1.04864, 2.68261, 1.0], [15, -0.232481, -1.09206, 2.5928, 1.0], [16, -0.0440576, -0.397716, 2.57722, 1.0], [17, -0.00566895, -0.690299, 2.61308, 1.0], [18, -0.0503049, -1.02176, 2.72532, 1.0], [19, -0.0231838, -1.07779, 2.6356, 1.0], [20, -0.124991, 0.0681778, 2.44203, 1.0], [21, -0.359711, -0.0359178, 2.04038, 1.0], [22, -0.307197, -0.0059252, 2.06612, 1.0], [23, 0.0722304, -0.0292623, 2.09183, 1.0], [24, 0.107785, 0.00743622, 2.11654, 1.0]]
[[0, -0.120041, -0.395213, 2.60429, 1.0], [1, -0.122291, -0.128422, 2.51591, 1.0], [2, -0.122795, 0.133677, 2.41615, 1.0], [3, -0.0998023, 0.253485, 2.37818, 1.0], [4, -0.274469, 0.108808, 2.42287, 1.0], [5, -0.370898, -0.0470031, 2.2859, 1.0], [6, -0.353587, -0.0355614, 2.14157, 1.0], [7, -0.347342, -0.019316, 2.06593, 1.0], [8, 0.0498517, 0.074474, 2.44355, 1.0], [9, 0.177234, -0.0821871, 2.33924, 1.0], [10, 0.0165629, -0.0521018, 2.18218, 1.0], [11, -0.0398392, -0.0281013, 2.10962, 1.0], [12, -0.19305, -0.383868, 2.56664, 1.0], [13, -0.244252, -0.726153, 2.59153, 1.0], [14, -0.250169, -1.04861, 2.68265, 1.0], [15, -0.232486, -1.09208, 2.59278, 1.0], [16, -0.0437518, -0.396433, 2.57796, 1.0], [17, -0.00551171, -0.691834, 2.61481, 1.0], [18, -0.0497849, -1.0213, 2.72507, 1.0], [19, -0.0249632, -1.08171, 2.64014, 1.0], [20, -0.122866, 0.0688509, 2.44321, 1.0], [21, -0.342974, -0.0241534, 2.04174, 1.0], [22, -0.288832, -0.0337156, 2.05376, 1.0], [23, -0.0972204, -0.0298403, 2.0876, 1.0], [24, -0.0185584, -0.0307138, 2.08162, 1.0]]
[[0, -0.119991, -0.394909, 2.60474, 1.0], [1, -0.121905, -0.128114, 2.51642, 1.0], [2, -0.122154, 0.13395, 2.41665, 1.0], [3, -0.0985119, 0.257611, 2.37602, 1.0], [4, -0.273726, 0.1109, 2.42319, 1.0], [5, -0.381416, -0.0501374, 2.29118, 1.0], [6, -0.356898, -0.033007, 2.14119, 1.0], [7, -0.34816, -0.0135314, 2.0651, 1.0], [8, 0.0498988, 0.0752844, 2.44339, 1.0], [9, 0.180581, -0.0826177, 2.33101, 1.0], [10, 0.0116203, -0.049757, 2.17442, 1.0], [11, -0.0511265, -0.0214407, 2.10541, 1.0], [12, -0.193073, -0.383992, 2.56691, 1.0], [13, -0.243637, -0.726419, 2.59203, 1.0], [14, -0.250063, -1.04842, 2.6826, 1.0], [15, -0.232257, -1.09248, 2.59175, 1.0], [16, -0.0435971, -0.395269, 2.57873, 1.0], [17, -0.00540234, -0.692109, 2.61526, 1.0], [18, -0.0499106, -1.02136, 2.72541, 1.0], [19, -0.0239949, -1.08213, 2.63878, 1.0], [20, -0.122278, 0.0691379, 2.44372, 1.0], [21, -0.335937, -0.0191458, 2.04242, 1.0], [22, -0.288444, -0.0229887, 2.05727, 1.0], [23, -0.108802, -0.02215, 2.08322, 1.0], [24, -0.0282632, -0.0245043, 2.07779, 1.0]]
