[[0, 0, 0, 0, 1.0], [1, 433.74, 184.098, 0.798716, 1.0], [2, 397.031, 184.073, 0.780585, 1.0], [3, 382.342, 242.847, 0.862922, 1.0], [4, 382.356, 300.159, 0.8944, 1.0], [5, 471.948, 184.101, 0.753882, 1.0], [6, 488.061, 248.686, 0.820532, 1.0], [7, 486.603, 308.861, 0.884723, 1.0], [8, 433.769, 304.514, 0.688714, 1.0], [9, 408.803, 304.495, 0.672151, 1.0], [10, 417.569, 380.86, 0.858856, 1.0], [11, 419.107, 448.42, 0.829311, 1.0], [12, 460.168, 304.527, 0.667255, 1.0], [13, 460.17, 382.359, 0.820986, 1.0], [14, 464.634, 451.321, 0.835239, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.84, 477.822, 0.784868, 1.0], [20, 464.586, 476.375, 0.732042, 1.0], [21, 468.974, 452.898, 0.683047, 1.0], [22, 407.311, 476.342, 0.855869, 1.0], [23, 402.861, 473.349, 0.780993, 1.0], [24, 427.905, 451.409, 0.828949, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.74, 184.109, 0.789484, 1.0], [2, 397.025, 184.093, 0.776539, 1.0], [3, 382.34, 242.863, 0.864167, 1.0], [4, 382.343, 300.168, 0.89547, 1.0], [5, 471.941, 184.091, 0.754621, 1.0], [6, 488.059, 248.676, 0.814171, 1.0], [7, 486.596, 308.863, 0.885334, 1.0], [8, 433.755, 305.944, 0.689015, 1.0], [9, 408.804, 304.516, 0.672224, 1.0], [10, 417.569, 380.862, 0.857306, 1.0], [11, 419.111, 448.409, 0.820869, 1.0], [12, 460.148, 304.52, 0.66628, 1.0], [13, 460.17, 382.371, 0.821024, 1.0], [14, 464.636, 451.322, 0.844957, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.868, 477.816, 0.804252, 1.0], [20, 464.607, 476.362, 0.75726, 1.0], [21, 468.984, 452.889, 0.681801, 1.0], [22, 407.309, 476.337, 0.85376, 1.0], [23, 402.852, 473.345, 0.777884, 1.0], [24, 427.921, 451.409, 0.817998, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.742, 185.536, 0.779824, 1.0], [2, 397.03, 184.109, 0.776722, 1.0], [3, 382.343, 244.264, 0.862455, 1.0], [4, 382.357, 300.167, 0.894162, 1.0], [5, 471.939, 185.544, 0.740237, 1.0], [6, 488.061, 247.25, 0.81751, 1.0], [7, 486.608, 308.861, 0.884554, 1.0], [8, 435.18, 304.516, 0.690571, 1.0], [9, 408.808, 304.509, 0.67399, 1.0], [10, 417.578, 380.872, 0.858226, 1.0], [11, 419.11, 448.421, 0.824371, 1.0], [12, 460.171, 304.524, 0.67153, 1.0], [13, 460.178, 382.383, 0.819149, 1.0], [14, 464.641, 451.3, 0.837927, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.878, 477.825, 0.791585, 1.0], [20, 464.613, 476.361, 0.745432, 1.0], [21, 468.983, 452.86, 0.676629, 1.0], [22, 407.304, 476.347, 0.853517, 1.0], [23, 402.856, 473.355, 0.776692, 1.0], [24, 427.913, 451.409, 0.828675, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.72, 185.528, 0.783201, 1.0], [2, 397.017, 184.115, 0.77577, 1.0], [3, 382.342, 242.852, 0.863952, 1.0], [4, 382.352, 300.146, 0.900595, 1.0], [5, 471.922, 184.126, 0.743473, 1.0], [6, 488.076, 248.679, 0.815597, 1.0], [7, 486.595, 307.46, 0.88088, 1.0], [8, 435.186, 305.966, 0.698511, 1.0], [9, 410.217, 305.959, 0.678458, 1.0], [10, 417.582, 380.865, 0.858989, 1.0], [11, 420.502, 448.413, 0.824364, 1.0], [12, 460.172, 305.984, 0.677044, 1.0], [13, 460.187, 382.391, 0.819939, 1.0], [14, 464.63, 449.917, 0.843674, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.895, 477.82, 0.814352, 1.0], [20, 464.622, 476.352, 0.765423, 1.0], [21, 467.525, 452.857, 0.685864, 1.0], [22, 407.305, 476.347, 0.854082, 1.0], [23, 402.863, 473.351, 0.773276, 1.0], [24, 427.906, 451.407, 0.839026, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.307, 185.522, 0.780039, 1.0], [2, 397.033, 184.11, 0.773644, 1.0], [3, 382.342, 244.273, 0.859079, 1.0], [4, 382.35, 300.155, 0.897772, 1.0], [5, 471.899, 184.122, 0.738416, 1.0], [6, 488.063, 248.67, 0.814243, 1.0], [7, 486.598, 308.861, 0.886946, 1.0], [8, 435.185, 305.975, 0.690945, 1.0], [9, 410.224, 305.974, 0.673973, 1.0], [10, 417.586, 380.888, 0.859705, 1.0], [11, 419.104, 448.403, 0.821351, 1.0], [12, 460.155, 305.988, 0.668688, 1.0], [13, 460.172, 382.381, 0.822469, 1.0], [14, 464.651, 451.298, 0.838741, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.865, 477.837, 0.792838, 1.0], [20, 464.609, 476.379, 0.753632, 1.0], [21, 468.977, 452.866, 0.687368, 1.0], [22, 407.314, 476.349, 0.845331, 1.0], [23, 402.858, 473.36, 0.774677, 1.0], [24, 427.904, 451.413, 0.826097, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.289, 184.085, 0.80449, 1.0], [2, 397.055, 184.073, 0.774967, 1.0], [3, 382.351, 244.286, 0.855594, 1.0], [4, 382.347, 300.154, 0.902755, 1.0], [5, 470.458, 184.076, 0.750195, 1.0], [6, 488.061, 247.227, 0.807552, 1.0], [7, 486.602, 308.859, 0.885482, 1.0], [8, 433.754, 305.966, 0.688473, 1.0], [9, 408.806, 305.963, 0.671201, 1.0], [10, 417.59, 380.865, 0.861994, 1.0], [11, 419.099, 448.397, 0.821042, 1.0], [12, 458.716, 305.978, 0.664105, 1.0], [13, 460.184, 382.373, 0.821726, 1.0], [14, 464.672, 451.31, 0.842852, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.899, 479.255, 0.79242, 1.0], [20, 464.636, 477.772, 0.749673, 1.0], [21, 468.999, 452.871, 0.710861, 1.0], [22, 407.309, 476.347, 0.850325, 1.0], [23, 402.847, 473.364, 0.778435, 1.0], [24, 427.897, 451.419, 0.814697, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.735, 184.131, 0.774401, 1.0], [2, 397.058, 184.12, 0.763671, 1.0], [3, 382.343, 244.29, 0.856883, 1.0], [4, 382.354, 300.158, 0.89738, 1.0], [5, 471.919, 184.125, 0.740063, 1.0], [6, 488.063, 248.691, 0.821538, 1.0], [7, 486.599, 308.86, 0.884635, 1.0], [8, 435.189, 305.973, 0.688657, 1.0], [9, 410.235, 305.977, 0.672961, 1.0], [10, 417.578, 380.881, 0.870898, 1.0], [11, 419.095, 448.409, 0.824344, 1.0], [12, 460.154, 305.983, 0.668911, 1.0], [13, 461.582, 382.387, 0.82835, 1.0], [14, 464.638, 449.912, 0.843236, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.894, 477.836, 0.798124, 1.0], [20, 464.626, 476.373, 0.753132, 1.0], [21, 467.547, 452.851, 0.698453, 1.0], [22, 407.322, 476.345, 0.851866, 1.0], [23, 402.863, 473.359, 0.779505, 1.0], [24, 427.897, 452.776, 0.829215, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.732, 184.109, 0.782669, 1.0], [2, 397.04, 184.084, 0.773362, 1.0], [3, 382.346, 244.285, 0.85789, 1.0], [4, 382.352, 300.155, 0.896753, 1.0], [5, 471.944, 184.117, 0.747754, 1.0], [6, 488.057, 248.679, 0.821614, 1.0], [7, 486.596, 308.863, 0.886407, 1.0], [8, 435.195, 305.969, 0.69029, 1.0], [9, 410.246, 305.969, 0.672853, 1.0], [10, 417.581, 380.896, 0.87384, 1.0], [11, 419.096, 448.413, 0.827293, 1.0], [12, 460.148, 305.979, 0.668678, 1.0], [13, 461.584, 382.397, 0.828528, 1.0], [14, 464.64, 451.291, 0.840881, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.88, 477.841, 0.797967, 1.0], [20, 464.616, 476.378, 0.752455, 1.0], [21, 468.973, 452.858, 0.696263, 1.0], [22, 407.315, 476.338, 0.851522, 1.0], [23, 402.853, 473.346, 0.77751, 1.0], [24, 427.896, 452.778, 0.823753, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.285, 184.088, 0.801215, 1.0], [2, 397.018, 184.078, 0.7797, 1.0], [3, 382.349, 244.289, 0.854499, 1.0], [4, 382.354, 300.154, 0.902508, 1.0], [5, 470.478, 184.091, 0.742594, 1.0], [6, 488.064, 248.685, 0.819209, 1.0], [7, 486.598, 308.848, 0.880826, 1.0], [8, 433.765, 305.985, 0.688259, 1.0], [9, 410.22, 305.987, 0.672221, 1.0], [10, 417.585, 380.894, 0.871769, 1.0], [11, 419.082, 448.404, 0.828609, 1.0], [12, 458.721, 307.418, 0.665951, 1.0], [13, 461.584, 382.386, 0.827976, 1.0], [14, 464.655, 451.317, 0.845917, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.89, 479.25, 0.791224, 1.0], [20, 464.631, 476.403, 0.748863, 1.0], [21, 468.98, 452.894, 0.699596, 1.0], [22, 407.307, 476.341, 0.852458, 1.0], [23, 402.841, 473.36, 0.778747, 1.0], [24, 427.879, 451.419, 0.812745, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.754, 185.543, 0.770567, 1.0], [2, 397.06, 184.125, 0.764267, 1.0], [3, 382.348, 244.282, 0.854002, 1.0], [4, 382.349, 300.16, 0.898024, 1.0], [5, 471.938, 185.547, 0.73445, 1.0], [6, 488.073, 248.714, 0.824741, 1.0], [7, 486.6, 308.853, 0.879644, 1.0], [8, 433.764, 305.973, 0.689638, 1.0], [9, 410.226, 305.976, 0.672389, 1.0], [10, 417.584, 380.89, 0.870484, 1.0], [11, 419.095, 448.405, 0.821771, 1.0], [12, 458.722, 305.985, 0.666143, 1.0], [13, 461.581, 382.394, 0.829328, 1.0], [14, 464.635, 451.317, 0.85271, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.862, 477.845, 0.796796, 1.0], [20, 464.602, 476.385, 0.753053, 1.0], [21, 467.546, 452.881, 0.69655, 1.0], [22, 407.318, 476.347, 0.850487, 1.0], [23, 402.861, 473.359, 0.778773, 1.0], [24, 427.898, 451.415, 0.834581, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.733, 184.126, 0.77853, 1.0], [2, 397.032, 184.096, 0.776665, 1.0], [3, 382.344, 244.291, 0.857487, 1.0], [4, 382.344, 300.147, 0.903812, 1.0], [5, 471.938, 185.522, 0.739147, 1.0], [6, 488.076, 248.687, 0.819724, 1.0], [7, 486.597, 308.852, 0.880863, 1.0], [8, 435.18, 305.981, 0.691277, 1.0], [9, 410.228, 305.984, 0.673838, 1.0], [10, 417.591, 380.897, 0.871364, 1.0], [11, 419.082, 448.41, 0.827934, 1.0], [12, 458.727, 307.412, 0.667609, 1.0], [13, 461.585, 382.389, 0.830854, 1.0], [14, 464.649, 451.309, 0.846467, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.887, 479.24, 0.790568, 1.0], [20, 464.626, 476.39, 0.751132, 1.0], [21, 468.966, 452.88, 0.708575, 1.0], [22, 407.308, 476.345, 0.849217, 1.0], [23, 402.845, 473.356, 0.775427, 1.0], [24, 427.881, 451.419, 0.824763, 1.0]]
