[['2, k, 0', [0.22352, -1.35171, 1.0]], ['2, k, 1', [0.228369, -1.07908, 1.0]], ['2, k, 2', [0.232367, -0.807457, 1.0]], ['2, k, 3', [0.214337, -0.657662, 1.0]], ['2, k, 4', [0.0614711, -0.893404, 1.0]], ['2, k, 5', [-0.0058373, -1.13062, 1.0]], ['2, k, 6', [-0.040787, -1.31451, 1.0]], ['2, k, 7', [-0.0394476, -1.34306, 1.0]], ['2, k, 8', [0.401869, -0.885449, 1.0]], ['2, k, 9', [0.490128, -1.12269, 1.0]], ['2, k, 10', [0.50398, -1.31191, 1.0]], ['2, k, 11', [0.504082, -1.35521, 1.0]], ['2, k, 12', [0.144107, -1.34071, 1.0]], ['2, k, 13', [0.1198, -1.61233, 1.0]], ['2, k, 14', [0.0938744, -1.98462, 1.0]], ['2, k, 15', [0.081624, -2.03666, 1.0]], ['2, k, 16', [0.298708, -1.33716, 1.0]], ['2, k, 17', [0.327442, -1.63499, 1.0]], ['2, k, 18', [0.445554, -1.96186, 1.0]], ['2, k, 19', [0.470977, -2.00577, 1.0]], ['2, k, 20', [0.231522, -0.875397, 1.0]], ['2, k, 21', [-0.0412689, -1.37389, 1.0]], ['2, k, 22', [0.0119484, -1.35275, 1.0]], ['2, k, 23', [0.510798, -1.39453, 1.0]], ['2, k, 24', [0.556834, -1.36822, 1.0]]]
[['2, k, 0', [0.223564, -1.35152, 1.0]], ['2, k, 1', [0.228331, -1.07903, 1.0]], ['2, k, 2', [0.232183, -0.807487, 1.0]], ['2, k, 3', [0.2145, -0.657722, 1.0]], ['2, k, 4', [0.0614877, -0.8934, 1.0]], ['2, k, 5', [-0.00586723, -1.13062, 1.0]], ['2, k, 6', [-0.0403054, -1.31453, 1.0]], ['2, k, 7', [-0.0406181, -1.34342, 1.0]], ['2, k, 8', [0.401428, -0.885061, 1.0]], ['2, k, 9', [0.489762, -1.12189, 1.0]], ['2, k, 10', [0.504105, -1.31143, 1.0]], ['2, k, 11', [0.502332, -1.35549, 1.0]], ['2, k, 12', [0.144178, -1.34051, 1.0]], ['2, k, 13', [0.11921, -1.61563, 1.0]], ['2, k, 14', [0.0866901, -1.98384, 1.0]], ['2, k, 15', [0.0723221, -2.03729, 1.0]], ['2, k, 16', [0.298785, -1.33674, 1.0]], ['2, k, 17', [0.327304, -1.63535, 1.0]], ['2, k, 18', [0.433278, -1.96723, 1.0]], ['2, k, 19', [0.454668, -2.01025, 1.0]], ['2, k, 20', [0.23139, -0.875396, 1.0]], ['2, k, 21', [-0.0448361, -1.37355, 1.0]], ['2, k, 22', [0.0110398, -1.35364, 1.0]], ['2, k, 23', [0.504854, -1.39397, 1.0]], ['2, k, 24', [0.557629, -1.37631, 1.0]]]
[['2, k, 0', [0.223682, -1.35127, 1.0]], ['2, k, 1', [0.228466, -1.07881, 1.0]], ['2, k, 2', [0.232361, -0.807297, 1.0]], ['2, k, 3', [0.214794, -0.657789, 1.0]], ['2, k, 4', [0.0615322, -0.893419, 1.0]], ['2, k, 5', [-0.00584157, -1.13062, 1.0]], ['2, k, 6', [-0.0402336, -1.31437, 1.0]], ['2, k, 7', [-0.0387375, -1.34368, 1.0]], ['2, k, 8', [0.401414, -0.884995, 1.0]], ['2, k, 9', [0.48964, -1.12196, 1.0]], ['2, k, 10', [0.505107, -1.3117, 1.0]], ['2, k, 11', [0.505403, -1.35388, 1.0]], ['2, k, 12', [0.14429, -1.3403, 1.0]], ['2, k, 13', [0.119512, -1.61642, 1.0]], ['2, k, 14', [0.0881937, -1.98475, 1.0]], ['2, k, 15', [0.0741991, -2.0384, 1.0]], ['2, k, 16', [0.298934, -1.33639, 1.0]], ['2, k, 17', [0.327336, -1.63846, 1.0]], ['2, k, 18', [0.433149, -1.96789, 1.0]], ['2, k, 19', [0.45466, -2.01099, 1.0]], ['2, k, 20', [0.231554, -0.8752, 1.0]], ['2, k, 21', [-0.0451863, -1.37496, 1.0]], ['2, k, 22', [0.0100128, -1.35845, 1.0]], ['2, k, 23', [0.502773, -1.38962, 1.0]], ['2, k, 24', [0.55715, -1.37164, 1.0]]]
[['2, k, 0', [0.223697, -1.35128, 1.0]], ['2, k, 1', [0.228404, -1.0788, 1.0]], ['2, k, 2', [0.232082, -0.807227, 1.0]], ['2, k, 3', [0.214854, -0.657827, 1.0]], ['2, k, 4', [0.0615037, -0.893418, 1.0]], ['2, k, 5', [-0.00571124, -1.13044, 1.0]], ['2, k, 6', [-0.0399331, -1.31394, 1.0]], ['2, k, 7', [-0.0384879, -1.34334, 1.0]], ['2, k, 8', [0.401224, -0.884758, 1.0]], ['2, k, 9', [0.489424, -1.12135, 1.0]], ['2, k, 10', [0.505799, -1.31104, 1.0]], ['2, k, 11', [0.50555, -1.35416, 1.0]], ['2, k, 12', [0.144306, -1.34033, 1.0]], ['2, k, 13', [0.119334, -1.61686, 1.0]], ['2, k, 14', [0.0940535, -1.98791, 1.0]], ['2, k, 15', [0.0822252, -2.03652, 1.0]], ['2, k, 16', [0.298951, -1.33639, 1.0]], ['2, k, 17', [0.327343, -1.63862, 1.0]], ['2, k, 18', [0.431276, -1.96908, 1.0]], ['2, k, 19', [0.452253, -2.01212, 1.0]], ['2, k, 20', [0.231343, -0.875151, 1.0]], ['2, k, 21', [-0.0404104, -1.37363, 1.0]], ['2, k, 22', [0.0128411, -1.35652, 1.0]], ['2, k, 23', [0.507141, -1.39552, 1.0]], ['2, k, 24', [0.556895, -1.37118, 1.0]]]
[['2, k, 0', [0.224007, -1.35123, 1.0]], ['2, k, 1', [0.228458, -1.07879, 1.0]], ['2, k, 2', [0.232077, -0.807229, 1.0]], ['2, k, 3', [0.215058, -0.65783, 1.0]], ['2, k, 4', [0.0616414, -0.893191, 1.0]], ['2, k, 5', [-0.00530544, -1.13004, 1.0]], ['2, k, 6', [-0.0397649, -1.31358, 1.0]], ['2, k, 7', [-0.037987, -1.34239, 1.0]], ['2, k, 8', [0.401042, -0.884833, 1.0]], ['2, k, 9', [0.489468, -1.12138, 1.0]], ['2, k, 10', [0.50629, -1.31101, 1.0]], ['2, k, 11', [0.505876, -1.35595, 1.0]], ['2, k, 12', [0.144664, -1.3402, 1.0]], ['2, k, 13', [0.119364, -1.61722, 1.0]], ['2, k, 14', [0.0820827, -1.98912, 1.0]], ['2, k, 15', [0.0677542, -2.03105, 1.0]], ['2, k, 16', [0.299266, -1.33643, 1.0]], ['2, k, 17', [0.32735, -1.63844, 1.0]], ['2, k, 18', [0.430091, -1.96993, 1.0]], ['2, k, 19', [0.45064, -2.01272, 1.0]], ['2, k, 20', [0.231343, -0.875151, 1.0]], ['2, k, 21', [-0.0431223, -1.37302, 1.0]], ['2, k, 22', [0.0106882, -1.35516, 1.0]], ['2, k, 23', [0.516474, -1.39411, 1.0]], ['2, k, 24', [0.557744, -1.37204, 1.0]]]
[['2, k, 0', [0.224219, -1.35116, 1.0]], ['2, k, 1', [0.228461, -1.07878, 1.0]], ['2, k, 2', [0.23188, -0.80721, 1.0]], ['2, k, 3', [0.215054, -0.657897, 1.0]], ['2, k, 4', [0.0616909, -0.893398, 1.0]], ['2, k, 5', [-0.00521181, -1.12989, 1.0]], ['2, k, 6', [-0.039256, -1.31354, 1.0]], ['2, k, 7', [-0.0363053, -1.3416, 1.0]], ['2, k, 8', [0.400247, -0.884579, 1.0]], ['2, k, 9', [0.489457, -1.12142, 1.0]], ['2, k, 10', [0.506906, -1.31117, 1.0]], ['2, k, 11', [0.504685, -1.35535, 1.0]], ['2, k, 12', [0.144874, -1.34022, 1.0]], ['2, k, 13', [0.120649, -1.61807, 1.0]], ['2, k, 14', [0.0740862, -1.98701, 1.0]], ['2, k, 15', [0.0569976, -2.03207, 1.0]], ['2, k, 16', [0.29948, -1.33628, 1.0]], ['2, k, 17', [0.327316, -1.63832, 1.0]], ['2, k, 18', [0.429365, -1.97018, 1.0]], ['2, k, 19', [0.449759, -2.01285, 1.0]], ['2, k, 20', [0.231228, -0.87513, 1.0]], ['2, k, 21', [-0.0396903, -1.37535, 1.0]], ['2, k, 22', [0.0147378, -1.35825, 1.0]], ['2, k, 23', [0.505966, -1.3936, 1.0]], ['2, k, 24', [0.559845, -1.37388, 1.0]]]
[['2, k, 0', [0.224504, -1.35084, 1.0]], ['2, k, 1', [0.228629, -1.07843, 1.0]], ['2, k, 2', [0.231877, -0.806776, 1.0]], ['2, k, 3', [0.215483, -0.658132, 1.0]], ['2, k, 4', [0.0617574, -0.893344, 1.0]], ['2, k, 5', [-0.00525982, -1.13042, 1.0]], ['2, k, 6', [-0.038799, -1.31386, 1.0]], ['2, k, 7', [-0.0364321, -1.34152, 1.0]], ['2, k, 8', [0.39995, -0.884839, 1.0]], ['2, k, 9', [0.489331, -1.12161, 1.0]], ['2, k, 10', [0.50801, -1.31225, 1.0]], ['2, k, 11', [0.506682, -1.35742, 1.0]], ['2, k, 12', [0.145193, -1.33983, 1.0]], ['2, k, 13', [0.120164, -1.61809, 1.0]], ['2, k, 14', [0.076467, -1.98729, 1.0]], ['2, k, 15', [0.0602933, -2.03205, 1.0]], ['2, k, 16', [0.299702, -1.33607, 1.0]], ['2, k, 17', [0.327309, -1.63848, 1.0]], ['2, k, 18', [0.426311, -1.97004, 1.0]], ['2, k, 19', [0.446944, -2.01558, 1.0]], ['2, k, 20', [0.231274, -0.874716, 1.0]], ['2, k, 21', [-0.047746, -1.37516, 1.0]], ['2, k, 22', [0.0163552, -1.35693, 1.0]], ['2, k, 23', [0.509055, -1.39191, 1.0]], ['2, k, 24', [0.55699, -1.3721, 1.0]]]
[['2, k, 0', [0.224615, -1.35056, 1.0]], ['2, k, 1', [0.228596, -1.07825, 1.0]], ['2, k, 2', [0.231658, -0.806695, 1.0]], ['2, k, 3', [0.21548, -0.658288, 1.0]], ['2, k, 4', [0.061888, -0.893434, 1.0]], ['2, k, 5', [-0.00477105, -1.13082, 1.0]], ['2, k, 6', [-0.0383813, -1.31361, 1.0]], ['2, k, 7', [-0.0354052, -1.34352, 1.0]], ['2, k, 8', [0.399636, -0.884912, 1.0]], ['2, k, 9', [0.489172, -1.12135, 1.0]], ['2, k, 10', [0.50844, -1.31205, 1.0]], ['2, k, 11', [0.507361, -1.35742, 1.0]], ['2, k, 12', [0.145297, -1.33961, 1.0]], ['2, k, 13', [0.121472, -1.61846, 1.0]], ['2, k, 14', [0.0651024, -1.98636, 1.0]], ['2, k, 15', [0.0462652, -2.02804, 1.0]], ['2, k, 16', [0.2998, -1.33576, 1.0]], ['2, k, 17', [0.32728, -1.63855, 1.0]], ['2, k, 18', [0.426135, -1.96945, 1.0]], ['2, k, 19', [0.447333, -2.01609, 1.0]], ['2, k, 20', [0.231106, -0.874608, 1.0]], ['2, k, 21', [-0.0412134, -1.37364, 1.0]], ['2, k, 22', [0.0176916, -1.35973, 1.0]], ['2, k, 23', [0.511371, -1.3975, 1.0]], ['2, k, 24', [0.559375, -1.37322, 1.0]]]
[['2, k, 0', [0.224828, -1.35034, 1.0]], ['2, k, 1', [0.228719, -1.0782, 1.0]], ['2, k, 2', [0.231774, -0.806769, 1.0]], ['2, k, 3', [0.215577, -0.658257, 1.0]], ['2, k, 4', [0.0618806, -0.893519, 1.0]], ['2, k, 5', [-0.00473408, -1.13105, 1.0]], ['2, k, 6', [-0.0383001, -1.31366, 1.0]], ['2, k, 7', [-0.0361514, -1.34289, 1.0]], ['2, k, 8', [0.399908, -0.885277, 1.0]], ['2, k, 9', [0.489263, -1.1216, 1.0]], ['2, k, 10', [0.508388, -1.31245, 1.0]], ['2, k, 11', [0.507224, -1.35955, 1.0]], ['2, k, 12', [0.145529, -1.33936, 1.0]], ['2, k, 13', [0.120887, -1.61828, 1.0]], ['2, k, 14', [0.0693164, -1.98836, 1.0]], ['2, k, 15', [0.0526444, -2.02563, 1.0]], ['2, k, 16', [0.299972, -1.33559, 1.0]], ['2, k, 17', [0.327105, -1.63938, 1.0]], ['2, k, 18', [0.426033, -1.9695, 1.0]], ['2, k, 19', [0.447478, -2.01601, 1.0]], ['2, k, 20', [0.231213, -0.874646, 1.0]], ['2, k, 21', [-0.0421109, -1.37337, 1.0]], ['2, k, 22', [0.0179215, -1.35626, 1.0]], ['2, k, 23', [0.508186, -1.39944, 1.0]], ['2, k, 24', [0.558569, -1.37629, 1.0]]]
[['2, k, 0', [0.224954, -1.35024, 1.0]], ['2, k, 1', [0.228879, -1.07826, 1.0]], ['2, k, 2', [0.231984, -0.807188, 1.0]], ['2, k, 3', [0.215628, -0.658563, 1.0]], ['2, k, 4', [0.0620172, -0.893437, 1.0]], ['2, k, 5', [-0.00428855, -1.1305, 1.0]], ['2, k, 6', [-0.0380189, -1.31294, 1.0]], ['2, k, 7', [-0.0353989, -1.34081, 1.0]], ['2, k, 8', [0.399778, -0.885231, 1.0]], ['2, k, 9', [0.48881, -1.12142, 1.0]], ['2, k, 10', [0.508524, -1.31186, 1.0]], ['2, k, 11', [0.507424, -1.35909, 1.0]], ['2, k, 12', [0.145684, -1.33912, 1.0]], ['2, k, 13', [0.12066, -1.61772, 1.0]], ['2, k, 14', [0.0699218, -1.98842, 1.0]], ['2, k, 15', [0.0535549, -2.02614, 1.0]], ['2, k, 16', [0.300079, -1.3356, 1.0]], ['2, k, 17', [0.32758, -1.64374, 1.0]], ['2, k, 18', [0.428182, -1.96916, 1.0]], ['2, k, 19', [0.45043, -2.01553, 1.0]], ['2, k, 20', [0.231407, -0.874954, 1.0]], ['2, k, 21', [-0.0324433, -1.3733, 1.0]], ['2, k, 22', [0.0230186, -1.36042, 1.0]], ['2, k, 23', [0.507789, -1.39522, 1.0]], ['2, k, 24', [0.557923, -1.37513, 1.0]]]
[['2, k, 0', [0.22528, -1.35011, 1.0]], ['2, k, 1', [0.228969, -1.07825, 1.0]], ['2, k, 2', [0.231984, -0.807227, 1.0]], ['2, k, 3', [0.215812, -0.658584, 1.0]], ['2, k, 4', [0.0621319, -0.893382, 1.0]], ['2, k, 5', [-0.00426236, -1.12982, 1.0]], ['2, k, 6', [-0.0377257, -1.31241, 1.0]], ['2, k, 7', [-0.0369291, -1.3417, 1.0]], ['2, k, 8', [0.399484, -0.885327, 1.0]], ['2, k, 9', [0.489759, -1.12235, 1.0]], ['2, k, 10', [0.509198, -1.31214, 1.0]], ['2, k, 11', [0.508395, -1.35837, 1.0]], ['2, k, 12', [0.146072, -1.33884, 1.0]], ['2, k, 13', [0.119997, -1.61752, 1.0]], ['2, k, 14', [0.082476, -1.98744, 1.0]], ['2, k, 15', [0.0682939, -2.03374, 1.0]], ['2, k, 16', [0.300387, -1.3356, 1.0]], ['2, k, 17', [0.32777, -1.6446, 1.0]], ['2, k, 18', [0.427532, -1.96952, 1.0]], ['2, k, 19', [0.44961, -2.01637, 1.0]], ['2, k, 20', [0.231421, -0.874981, 1.0]], ['2, k, 21', [-0.0477158, -1.37365, 1.0]], ['2, k, 22', [0.0175924, -1.35712, 1.0]], ['2, k, 23', [0.512305, -1.40055, 1.0]], ['2, k, 24', [0.558502, -1.37592, 1.0]]]
