[[0, 427.836, 288.371, 0.339051, 1.0], [1, 427.868, 310.428, 0.893339, 1.0], [2, 398.487, 311.828, 0.820731, 1.0], [3, 366.176, 326.516, 0.74197, 1.0], [4, 355.912, 320.669, 0.826436, 1.0], [5, 454.299, 310.386, 0.822255, 1.0], [6, 486.564, 319.187, 0.719599, 1.0], [7, 507.16, 316.233, 0.80386, 1.0], [8, 432.263, 398.475, 0.76876, 1.0], [9, 416.038, 399.975, 0.767771, 1.0], [10, 414.603, 463.044, 0.851014, 1.0], [11, 405.806, 517.434, 0.830209, 1.0], [12, 452.792, 397.038, 0.809828, 1.0], [13, 452.846, 461.621, 0.87347, 1.0], [14, 458.732, 514.527, 0.802988, 1.0], [15, 420.534, 283.933, 0.337999, 1.0], [16, 432.254, 283.946, 0.318412, 1.0], [17, 414.632, 285.433, 0.357604, 1.0], [18, 441.063, 285.404, 0.29159, 1.0], [19, 467.508, 526.306, 0.478014, 1.0], [20, 474.885, 523.365, 0.610822, 1.0], [21, 452.865, 521.823, 0.855987, 1.0], [22, 405.825, 526.306, 0.491863, 1.0], [23, 0, 0, 0, 1.0], [24, 405.887, 521.844, 0.627906, 1.0]]
[[0, 424.947, 286.882, 0.433341, 1.0], [1, 427.863, 310.391, 0.8963, 1.0], [2, 398.503, 311.804, 0.826079, 1.0], [3, 366.177, 326.533, 0.747533, 1.0], [4, 355.92, 322.048, 0.831269, 1.0], [5, 452.896, 310.341, 0.814426, 1.0], [6, 485.126, 319.211, 0.729046, 1.0], [7, 507.153, 316.258, 0.806723, 1.0], [8, 432.263, 397.047, 0.771654, 1.0], [9, 416.035, 399.955, 0.76627, 1.0], [10, 414.61, 463.034, 0.850813, 1.0], [11, 405.814, 515.984, 0.831499, 1.0], [12, 452.789, 397.026, 0.814752, 1.0], [13, 452.845, 461.614, 0.873345, 1.0], [14, 458.733, 514.518, 0.805362, 1.0], [15, 419.052, 281.006, 0.433078, 1.0], [16, 429.373, 280.987, 0.425742, 1.0], [17, 413.151, 285.392, 0.388262, 1.0], [18, 439.6, 283.913, 0.411356, 1.0], [19, 467.535, 526.31, 0.480772, 1.0], [20, 0, 0, 0, 1.0], [21, 452.862, 521.816, 0.854431, 1.0], [22, 405.83, 526.298, 0.495552, 1.0], [23, 395.557, 524.785, 0.585102, 1.0], [24, 405.894, 521.807, 0.628613, 1.0]]
[[0, 426.368, 288.374, 0.280178, 1.0], [1, 427.881, 311.786, 0.895263, 1.0], [2, 398.49, 311.851, 0.815271, 1.0], [3, 366.176, 326.547, 0.743805, 1.0], [4, 355.932, 320.682, 0.835503, 1.0], [5, 454.33, 310.404, 0.810491, 1.0], [6, 486.636, 319.204, 0.71479, 1.0], [7, 508.595, 314.82, 0.803208, 1.0], [8, 432.257, 397.045, 0.772611, 1.0], [9, 416.037, 399.956, 0.766792, 1.0], [10, 414.617, 461.656, 0.849027, 1.0], [11, 405.81, 515.967, 0.832907, 1.0], [12, 452.781, 397.023, 0.813568, 1.0], [13, 452.837, 461.609, 0.87334, 1.0], [14, 460.135, 514.512, 0.810527, 1.0], [15, 419.059, 285.37, 0.286997, 1.0], [16, 429.369, 283.949, 0.270405, 1.0], [17, 414.609, 286.847, 0.276964, 1.0], [18, 439.601, 285.409, 0.282407, 1.0], [19, 467.532, 526.301, 0.482908, 1.0], [20, 474.902, 523.357, 0.621188, 1.0], [21, 452.862, 521.808, 0.862832, 1.0], [22, 405.821, 526.299, 0.504797, 1.0], [23, 395.549, 524.78, 0.59813, 1.0], [24, 405.884, 521.799, 0.631077, 1.0]]
[[0, 426.38, 288.343, 0.286728, 1.0], [1, 427.873, 310.412, 0.896276, 1.0], [2, 398.509, 311.806, 0.816172, 1.0], [3, 367.608, 326.526, 0.747947, 1.0], [4, 357.324, 322.056, 0.848333, 1.0], [5, 454.278, 310.379, 0.811065, 1.0], [6, 485.144, 320.606, 0.715218, 1.0], [7, 507.157, 316.245, 0.80535, 1.0], [8, 432.269, 398.469, 0.767506, 1.0], [9, 416.038, 399.965, 0.766534, 1.0], [10, 414.595, 463.044, 0.849264, 1.0], [11, 405.818, 516.008, 0.831413, 1.0], [12, 452.8, 397.034, 0.811287, 1.0], [13, 452.846, 461.616, 0.873266, 1.0], [14, 458.731, 514.522, 0.80419, 1.0], [15, 419.048, 282.481, 0.292365, 1.0], [16, 430.784, 282.472, 0.272168, 1.0], [17, 413.189, 285.423, 0.280681, 1.0], [18, 439.641, 283.961, 0.272672, 1.0], [19, 467.513, 526.307, 0.478072, 1.0], [20, 474.886, 523.365, 0.611376, 1.0], [21, 452.863, 521.819, 0.858753, 1.0], [22, 405.83, 526.3, 0.497568, 1.0], [23, 395.559, 524.79, 0.589344, 1.0], [24, 405.899, 521.835, 0.627357, 1.0]]
[[0, 426.396, 288.318, 0.117276, 1.0], [1, 427.864, 311.817, 0.9031, 1.0], [2, 398.503, 311.87, 0.807609, 1.0], [3, 366.183, 329.468, 0.737269, 1.0], [4, 357.327, 322.101, 0.863065, 1.0], [5, 454.3, 311.785, 0.815939, 1.0], [6, 486.648, 319.197, 0.706017, 1.0], [7, 508.618, 314.815, 0.806657, 1.0], [8, 432.251, 397.028, 0.775528, 1.0], [9, 416.032, 399.934, 0.762571, 1.0], [10, 414.614, 461.59, 0.833619, 1.0], [11, 405.826, 514.543, 0.831029, 1.0], [12, 452.779, 397.011, 0.81621, 1.0], [13, 452.838, 461.587, 0.867971, 1.0], [14, 458.725, 514.499, 0.809997, 1.0], [15, 420.531, 286.834, 0.115936, 1.0], [16, 429.364, 283.927, 0.113142, 1.0], [17, 416.109, 286.911, 0.171693, 1.0], [18, 438.128, 285.41, 0.153141, 1.0], [19, 467.53, 526.287, 0.498056, 1.0], [20, 474.9, 523.353, 0.639338, 1.0], [21, 452.851, 521.804, 0.865761, 1.0], [22, 405.838, 526.297, 0.497676, 1.0], [23, 395.56, 524.782, 0.585514, 1.0], [24, 407.284, 520.393, 0.628822, 1.0]]
[[0, 427.855, 286.931, 0.0672779, 1.0], [1, 427.878, 311.851, 0.90889, 1.0], [2, 399.942, 311.915, 0.793928, 1.0], [3, 366.2, 329.463, 0.741155, 1.0], [4, 357.336, 322.103, 0.863596, 1.0], [5, 454.317, 311.819, 0.815102, 1.0], [6, 486.61, 319.184, 0.71036, 1.0], [7, 508.603, 314.815, 0.806092, 1.0], [8, 432.252, 397.04, 0.773781, 1.0], [9, 416.037, 399.95, 0.766132, 1.0], [10, 414.611, 461.608, 0.836557, 1.0], [11, 405.826, 514.544, 0.83154, 1.0], [12, 452.776, 397.018, 0.81591, 1.0], [13, 452.837, 461.593, 0.870055, 1.0], [14, 458.723, 514.503, 0.808952, 1.0], [15, 423.459, 286.873, 0.0692647, 1.0], [16, 430.824, 283.942, 0.0697403, 1.0], [17, 417.593, 288.315, 0.134418, 1.0], [18, 438.126, 286.828, 0.114075, 1.0], [19, 467.516, 526.278, 0.508627, 1.0], [20, 474.889, 523.352, 0.646915, 1.0], [21, 452.851, 521.807, 0.861334, 1.0], [22, 405.834, 526.298, 0.495778, 1.0], [23, 395.558, 524.782, 0.584375, 1.0], [24, 407.285, 520.394, 0.629488, 1.0]]
[[0, 427.857, 288.39, 0.0942687, 1.0], [1, 427.871, 311.861, 0.90711, 1.0], [2, 399.954, 311.921, 0.796517, 1.0], [3, 366.2, 329.477, 0.741833, 1.0], [4, 357.345, 322.105, 0.861489, 1.0], [5, 454.297, 311.835, 0.819651, 1.0], [6, 485.154, 319.201, 0.714342, 1.0], [7, 507.19, 316.246, 0.802109, 1.0], [8, 432.255, 397.04, 0.77299, 1.0], [9, 416.04, 399.949, 0.766533, 1.0], [10, 414.617, 461.603, 0.836877, 1.0], [11, 405.826, 514.544, 0.831115, 1.0], [12, 452.776, 397.016, 0.815406, 1.0], [13, 452.84, 461.596, 0.86934, 1.0], [14, 458.722, 514.504, 0.808581, 1.0], [15, 423.462, 286.915, 0.0956163, 1.0], [16, 430.823, 285.411, 0.0917021, 1.0], [17, 417.575, 288.336, 0.161252, 1.0], [18, 438.166, 286.862, 0.133643, 1.0], [19, 467.52, 526.279, 0.508501, 1.0], [20, 474.89, 523.352, 0.647363, 1.0], [21, 452.849, 521.808, 0.861004, 1.0], [22, 405.835, 526.297, 0.496748, 1.0], [23, 395.559, 524.781, 0.585507, 1.0], [24, 407.283, 520.394, 0.629284, 1.0]]
[[0, 427.855, 288.393, 0.118427, 1.0], [1, 427.894, 311.899, 0.899685, 1.0], [2, 399.982, 313.337, 0.784073, 1.0], [3, 366.202, 329.461, 0.738739, 1.0], [4, 357.339, 322.106, 0.859137, 1.0], [5, 454.313, 311.874, 0.814422, 1.0], [6, 485.152, 320.609, 0.711958, 1.0], [7, 507.177, 316.269, 0.801401, 1.0], [8, 432.252, 397.051, 0.772546, 1.0], [9, 416.04, 399.96, 0.767623, 1.0], [10, 414.617, 461.61, 0.839265, 1.0], [11, 405.827, 514.55, 0.830757, 1.0], [12, 452.774, 397.03, 0.813492, 1.0], [13, 452.841, 461.605, 0.871433, 1.0], [14, 458.723, 514.51, 0.807624, 1.0], [15, 423.458, 286.898, 0.115839, 1.0], [16, 432.252, 285.414, 0.11535, 1.0], [17, 417.558, 288.346, 0.174221, 1.0], [18, 439.587, 286.876, 0.155948, 1.0], [19, 467.524, 526.281, 0.50837, 1.0], [20, 474.895, 523.353, 0.6489, 1.0], [21, 452.849, 521.811, 0.86157, 1.0], [22, 405.837, 526.297, 0.500677, 1.0], [23, 395.56, 524.782, 0.589369, 1.0], [24, 407.286, 520.4, 0.629687, 1.0]]
[[0, 427.893, 291.299, 0.217726, 1.0], [1, 427.894, 313.337, 0.878976, 1.0], [2, 399.961, 316.235, 0.773547, 1.0], [3, 366.206, 329.456, 0.737127, 1.0], [4, 357.336, 322.11, 0.862137, 1.0], [5, 454.325, 313.287, 0.809387, 1.0], [6, 485.149, 320.62, 0.709944, 1.0], [7, 507.16, 316.269, 0.802871, 1.0], [8, 432.264, 398.489, 0.769185, 1.0], [9, 416.058, 399.98, 0.772779, 1.0], [10, 414.63, 461.632, 0.848179, 1.0], [11, 405.824, 515.964, 0.82579, 1.0], [12, 452.771, 398.476, 0.80911, 1.0], [13, 452.846, 461.604, 0.868237, 1.0], [14, 458.728, 514.522, 0.803558, 1.0], [15, 423.476, 286.912, 0.220893, 1.0], [16, 432.294, 286.9, 0.209151, 1.0], [17, 416.129, 288.373, 0.260944, 1.0], [18, 441.066, 288.357, 0.227979, 1.0], [19, 467.529, 526.292, 0.497539, 1.0], [20, 474.898, 523.357, 0.635538, 1.0], [21, 452.852, 521.822, 0.859967, 1.0], [22, 405.807, 526.283, 0.514565, 1.0], [23, 395.535, 523.428, 0.61075, 1.0], [24, 407.302, 520.403, 0.626616, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.924, 313.323, 0.883717, 1.0], [2, 401.437, 314.815, 0.773188, 1.0], [3, 367.608, 328.027, 0.734019, 1.0], [4, 357.333, 322.104, 0.864088, 1.0], [5, 454.344, 311.928, 0.79453, 1.0], [6, 485.149, 320.649, 0.711571, 1.0], [7, 507.176, 316.266, 0.796, 1.0], [8, 432.259, 398.474, 0.77005, 1.0], [9, 416.051, 399.968, 0.7705, 1.0], [10, 414.618, 461.596, 0.837278, 1.0], [11, 405.828, 514.528, 0.834663, 1.0], [12, 452.772, 397.045, 0.809615, 1.0], [13, 452.843, 461.609, 0.871034, 1.0], [14, 458.731, 514.508, 0.807686, 1.0], [15, 0, 0, 0, 1.0], [16, 430.819, 283.924, 0.0535791, 1.0], [17, 419.041, 288.372, 0.0975901, 1.0], [18, 438.124, 286.853, 0.0975849, 1.0], [19, 467.522, 526.279, 0.510412, 1.0], [20, 474.892, 523.353, 0.648798, 1.0], [21, 452.855, 521.811, 0.86075, 1.0], [22, 405.817, 526.276, 0.514306, 1.0], [23, 395.544, 523.424, 0.60837, 1.0], [24, 407.297, 520.376, 0.628843, 1.0]]
[[0, 427.856, 288.401, 0.0692394, 1.0], [1, 427.907, 314.798, 0.855736, 1.0], [2, 401.416, 317.696, 0.764788, 1.0], [3, 366.203, 327.996, 0.730218, 1.0], [4, 357.311, 322.08, 0.84717, 1.0], [5, 454.308, 314.793, 0.75913, 1.0], [6, 483.688, 320.634, 0.701932, 1.0], [7, 507.154, 316.26, 0.794154, 1.0], [8, 432.248, 398.49, 0.769997, 1.0], [9, 416.051, 401.395, 0.77096, 1.0], [10, 414.619, 461.608, 0.840236, 1.0], [11, 405.832, 514.523, 0.83455, 1.0], [12, 452.759, 397.056, 0.805978, 1.0], [13, 452.847, 461.608, 0.869677, 1.0], [14, 458.73, 514.505, 0.808446, 1.0], [15, 423.478, 288.338, 0.0691835, 1.0], [16, 432.269, 286.862, 0.0703516, 1.0], [17, 417.608, 289.832, 0.125863, 1.0], [18, 439.59, 288.333, 0.108995, 1.0], [19, 467.522, 526.277, 0.511982, 1.0], [20, 474.891, 523.352, 0.649532, 1.0], [21, 452.854, 521.808, 0.863672, 1.0], [22, 405.827, 526.275, 0.514589, 1.0], [23, 395.554, 523.425, 0.606449, 1.0], [24, 407.297, 520.369, 0.627558, 1.0]]
