[[0, 488.122, 200.248, 0.502928, 1.0], [1, 489.537, 231.063, 0.859342, 1.0], [2, 464.545, 229.665, 0.874184, 1.0], [3, 451.312, 275.177, 0.927695, 1.0], [4, 448.407, 316.249, 0.800556, 1.0], [5, 515.998, 232.523, 0.787122, 1.0], [6, 532.088, 276.637, 0.889478, 1.0], [7, 533.582, 322.076, 0.897256, 1.0], [8, 488.126, 311.832, 0.801635, 1.0], [9, 473.392, 311.807, 0.760187, 1.0], [10, 471.889, 380.834, 0.849723, 1.0], [11, 464.626, 441.057, 0.893421, 1.0], [12, 508.584, 311.854, 0.767298, 1.0], [13, 510.176, 380.803, 0.899349, 1.0], [14, 513.042, 439.626, 0.860933, 1.0], [15, 485.124, 194.334, 0.519704, 1.0], [16, 495.43, 194.339, 0.523417, 1.0], [17, 476.286, 197.273, 0.444708, 1.0], [18, 504.218, 197.279, 0.511661, 1.0], [19, 518.879, 460.184, 0.825239, 1.0], [20, 524.787, 454.355, 0.829924, 1.0], [21, 510.151, 442.577, 0.796478, 1.0], [22, 464.575, 461.613, 0.840553, 1.0], [23, 454.332, 455.801, 0.786834, 1.0], [24, 468.989, 444.047, 0.723151, 1.0]]
[[0, 488.062, 201.68, 0.554205, 1.0], [1, 489.584, 232.533, 0.833515, 1.0], [2, 464.587, 231.116, 0.850489, 1.0], [3, 451.338, 276.574, 0.944914, 1.0], [4, 448.414, 316.247, 0.802117, 1.0], [5, 517.472, 232.563, 0.783358, 1.0], [6, 532.124, 276.676, 0.897391, 1.0], [7, 533.611, 323.541, 0.929083, 1.0], [8, 488.117, 314.767, 0.790599, 1.0], [9, 473.356, 313.331, 0.744515, 1.0], [10, 471.941, 380.888, 0.882261, 1.0], [11, 466.032, 441.097, 0.87964, 1.0], [12, 508.605, 314.8, 0.736739, 1.0], [13, 510.173, 380.846, 0.937918, 1.0], [14, 514.495, 441.029, 0.841602, 1.0], [15, 483.693, 194.355, 0.554267, 1.0], [16, 493.944, 194.364, 0.568214, 1.0], [17, 476.318, 197.313, 0.426434, 1.0], [18, 502.746, 198.742, 0.564857, 1.0], [19, 518.939, 461.643, 0.863722, 1.0], [20, 524.823, 457.22, 0.828081, 1.0], [21, 511.569, 444.011, 0.794328, 1.0], [22, 464.6, 463.076, 0.900315, 1.0], [23, 454.353, 460.139, 0.815523, 1.0], [24, 471.899, 445.516, 0.750327, 1.0]]
[[0, 488.068, 198.766, 0.607254, 1.0], [1, 489.579, 232.527, 0.836716, 1.0], [2, 464.58, 231.107, 0.852897, 1.0], [3, 451.35, 276.548, 0.957329, 1.0], [4, 448.411, 317.696, 0.800686, 1.0], [5, 517.455, 232.563, 0.793045, 1.0], [6, 532.088, 276.656, 0.897558, 1.0], [7, 533.621, 322.183, 0.933874, 1.0], [8, 488.117, 314.784, 0.794671, 1.0], [9, 473.363, 313.363, 0.743941, 1.0], [10, 471.935, 380.826, 0.868121, 1.0], [11, 464.67, 441.099, 0.885121, 1.0], [12, 508.597, 314.801, 0.736745, 1.0], [13, 511.511, 380.871, 0.933518, 1.0], [14, 513.086, 439.647, 0.845832, 1.0], [15, 483.683, 192.93, 0.604202, 1.0], [16, 493.937, 192.935, 0.622023, 1.0], [17, 476.283, 195.873, 0.494581, 1.0], [18, 502.741, 195.863, 0.616727, 1.0], [19, 518.907, 461.649, 0.86814, 1.0], [20, 524.802, 457.224, 0.831962, 1.0], [21, 511.554, 442.602, 0.791782, 1.0], [22, 464.63, 463.065, 0.896797, 1.0], [23, 455.792, 460.138, 0.804911, 1.0], [24, 470.431, 445.52, 0.743757, 1.0]]
[[0, 488.067, 198.763, 0.594032, 1.0], [1, 489.578, 232.525, 0.836066, 1.0], [2, 464.58, 231.105, 0.853305, 1.0], [3, 451.35, 276.551, 0.956814, 1.0], [4, 448.418, 317.694, 0.80058, 1.0], [5, 517.458, 232.564, 0.791175, 1.0], [6, 532.089, 276.656, 0.898108, 1.0], [7, 533.621, 322.183, 0.934002, 1.0], [8, 488.119, 314.786, 0.792644, 1.0], [9, 473.361, 314.761, 0.741698, 1.0], [10, 471.935, 380.827, 0.868398, 1.0], [11, 466.021, 441.099, 0.883625, 1.0], [12, 508.599, 314.803, 0.736102, 1.0], [13, 511.512, 380.869, 0.933607, 1.0], [14, 513.087, 439.635, 0.845537, 1.0], [15, 483.683, 192.924, 0.589661, 1.0], [16, 493.939, 192.93, 0.608875, 1.0], [17, 476.283, 195.864, 0.483468, 1.0], [18, 502.744, 195.859, 0.607267, 1.0], [19, 518.894, 461.651, 0.865866, 1.0], [20, 524.793, 457.225, 0.832785, 1.0], [21, 511.558, 442.586, 0.794522, 1.0], [22, 464.625, 463.07, 0.896812, 1.0], [23, 455.785, 460.14, 0.805091, 1.0], [24, 470.44, 445.515, 0.744527, 1.0]]
[[0, 488.067, 198.778, 0.572975, 1.0], [1, 489.583, 232.524, 0.835636, 1.0], [2, 464.585, 231.105, 0.852071, 1.0], [3, 451.349, 276.548, 0.957171, 1.0], [4, 448.41, 317.694, 0.799957, 1.0], [5, 517.462, 232.567, 0.791951, 1.0], [6, 532.089, 276.658, 0.897159, 1.0], [7, 533.621, 322.185, 0.933132, 1.0], [8, 488.12, 314.787, 0.793233, 1.0], [9, 473.367, 314.761, 0.743089, 1.0], [10, 471.937, 380.825, 0.86815, 1.0], [11, 466.018, 441.096, 0.88541, 1.0], [12, 508.6, 314.806, 0.736465, 1.0], [13, 511.513, 380.87, 0.933598, 1.0], [14, 513.09, 439.645, 0.844192, 1.0], [15, 483.685, 192.934, 0.567659, 1.0], [16, 493.943, 192.943, 0.588712, 1.0], [17, 476.29, 195.871, 0.464819, 1.0], [18, 502.747, 195.876, 0.594516, 1.0], [19, 518.894, 461.649, 0.865923, 1.0], [20, 524.792, 457.227, 0.833936, 1.0], [21, 511.563, 442.601, 0.791647, 1.0], [22, 464.636, 463.062, 0.895527, 1.0], [23, 455.801, 460.134, 0.801258, 1.0], [24, 470.433, 445.509, 0.744666, 1.0]]
[[0, 488.073, 198.77, 0.587023, 1.0], [1, 489.581, 232.519, 0.837072, 1.0], [2, 464.583, 231.099, 0.854658, 1.0], [3, 451.347, 276.546, 0.956622, 1.0], [4, 448.412, 317.694, 0.800084, 1.0], [5, 517.462, 232.565, 0.792599, 1.0], [6, 532.089, 276.654, 0.899225, 1.0], [7, 533.624, 322.173, 0.933063, 1.0], [8, 488.117, 314.789, 0.792588, 1.0], [9, 473.359, 314.763, 0.740589, 1.0], [10, 471.938, 380.828, 0.869076, 1.0], [11, 466.018, 441.106, 0.881672, 1.0], [12, 508.597, 314.809, 0.735463, 1.0], [13, 511.512, 380.865, 0.933954, 1.0], [14, 513.097, 439.647, 0.840267, 1.0], [15, 483.692, 192.93, 0.582953, 1.0], [16, 493.948, 192.938, 0.601678, 1.0], [17, 476.295, 195.864, 0.479797, 1.0], [18, 502.753, 195.872, 0.600346, 1.0], [19, 518.906, 461.656, 0.862376, 1.0], [20, 524.798, 457.237, 0.827547, 1.0], [21, 511.564, 443.998, 0.792043, 1.0], [22, 464.626, 463.082, 0.898496, 1.0], [23, 455.784, 460.159, 0.808783, 1.0], [24, 470.431, 446.935, 0.743333, 1.0]]
[[0, 488.095, 198.788, 0.619376, 1.0], [1, 489.584, 232.519, 0.835561, 1.0], [2, 464.589, 231.1, 0.85265, 1.0], [3, 451.344, 276.55, 0.952993, 1.0], [4, 448.41, 317.698, 0.80142, 1.0], [5, 517.466, 232.564, 0.79108, 1.0], [6, 532.097, 276.654, 0.902413, 1.0], [7, 533.61, 322.178, 0.931434, 1.0], [8, 488.118, 314.774, 0.794069, 1.0], [9, 473.363, 313.352, 0.745243, 1.0], [10, 471.939, 380.83, 0.869518, 1.0], [11, 464.67, 441.103, 0.882415, 1.0], [12, 508.597, 314.796, 0.736749, 1.0], [13, 511.512, 380.865, 0.931525, 1.0], [14, 513.094, 439.657, 0.841702, 1.0], [15, 485.108, 194.317, 0.625132, 1.0], [16, 495.393, 194.314, 0.636914, 1.0], [17, 476.308, 197.271, 0.504684, 1.0], [18, 502.778, 197.275, 0.609638, 1.0], [19, 518.912, 461.65, 0.867123, 1.0], [20, 524.802, 457.23, 0.829534, 1.0], [21, 511.565, 444.011, 0.796057, 1.0], [22, 464.622, 463.081, 0.899506, 1.0], [23, 455.782, 460.159, 0.809246, 1.0], [24, 470.427, 446.931, 0.742677, 1.0]]
[[0, 488.091, 198.786, 0.629484, 1.0], [1, 489.584, 232.544, 0.833839, 1.0], [2, 464.592, 231.112, 0.849695, 1.0], [3, 451.34, 276.559, 0.947294, 1.0], [4, 448.422, 317.728, 0.805566, 1.0], [5, 517.462, 233.992, 0.789843, 1.0], [6, 532.107, 276.668, 0.896972, 1.0], [7, 533.611, 322.185, 0.933432, 1.0], [8, 488.122, 314.766, 0.79389, 1.0], [9, 473.371, 313.342, 0.749626, 1.0], [10, 471.945, 380.845, 0.874335, 1.0], [11, 466.021, 441.095, 0.882403, 1.0], [12, 508.601, 314.792, 0.738621, 1.0], [13, 511.511, 380.871, 0.934774, 1.0], [14, 513.085, 439.638, 0.844748, 1.0], [15, 483.692, 194.308, 0.639679, 1.0], [16, 495.399, 194.301, 0.649862, 1.0], [17, 476.288, 197.286, 0.517185, 1.0], [18, 504.213, 195.88, 0.622644, 1.0], [19, 518.915, 461.655, 0.868853, 1.0], [20, 524.802, 457.229, 0.833296, 1.0], [21, 511.555, 442.606, 0.797428, 1.0], [22, 464.632, 463.087, 0.89749, 1.0], [23, 455.799, 460.168, 0.80488, 1.0], [24, 470.431, 445.499, 0.744213, 1.0]]
[[0, 488.118, 200.208, 0.631612, 1.0], [1, 489.579, 232.557, 0.832083, 1.0], [2, 464.588, 231.124, 0.847846, 1.0], [3, 451.346, 276.535, 0.950709, 1.0], [4, 448.405, 317.715, 0.804008, 1.0], [5, 517.453, 233.996, 0.791206, 1.0], [6, 532.106, 276.661, 0.90172, 1.0], [7, 533.609, 322.185, 0.934854, 1.0], [8, 488.123, 313.358, 0.794247, 1.0], [9, 473.376, 313.336, 0.751177, 1.0], [10, 473.335, 380.851, 0.878173, 1.0], [11, 466.017, 441.091, 0.882053, 1.0], [12, 508.597, 314.781, 0.73745, 1.0], [13, 511.506, 380.861, 0.929205, 1.0], [14, 513.091, 439.657, 0.840581, 1.0], [15, 485.121, 194.321, 0.648349, 1.0], [16, 495.419, 194.311, 0.651903, 1.0], [17, 476.301, 197.299, 0.532227, 1.0], [18, 504.22, 197.28, 0.603347, 1.0], [19, 518.9, 461.651, 0.857668, 1.0], [20, 524.796, 457.235, 0.829957, 1.0], [21, 511.562, 444.014, 0.788687, 1.0], [22, 464.628, 463.073, 0.895912, 1.0], [23, 455.789, 460.148, 0.80341, 1.0], [24, 470.436, 445.499, 0.740653, 1.0]]
[[0, 489.531, 200.218, 0.640959, 1.0], [1, 489.58, 232.574, 0.827916, 1.0], [2, 464.602, 232.526, 0.839535, 1.0], [3, 451.339, 276.577, 0.939889, 1.0], [4, 448.414, 317.73, 0.806269, 1.0], [5, 517.442, 234, 0.788081, 1.0], [6, 532.117, 276.669, 0.899475, 1.0], [7, 533.611, 322.189, 0.93478, 1.0], [8, 488.125, 314.786, 0.789143, 1.0], [9, 473.373, 313.362, 0.741908, 1.0], [10, 471.945, 380.876, 0.872622, 1.0], [11, 466.027, 441.088, 0.880629, 1.0], [12, 508.609, 316.226, 0.733282, 1.0], [13, 511.514, 380.896, 0.935475, 1.0], [14, 513.073, 441.026, 0.848049, 1.0], [15, 485.155, 194.322, 0.66723, 1.0], [16, 496.861, 194.32, 0.666524, 1.0], [17, 476.326, 197.31, 0.556439, 1.0], [18, 505.686, 197.303, 0.60324, 1.0], [19, 518.904, 461.654, 0.862724, 1.0], [20, 524.792, 457.238, 0.836425, 1.0], [21, 511.535, 444.027, 0.791226, 1.0], [22, 464.623, 463.073, 0.89896, 1.0], [23, 455.784, 460.143, 0.803049, 1.0], [24, 470.455, 445.499, 0.743635, 1.0]]
[[0, 488.057, 200.211, 0.605005, 1.0], [1, 489.581, 232.565, 0.828288, 1.0], [2, 464.596, 232.527, 0.839997, 1.0], [3, 451.335, 276.568, 0.946867, 1.0], [4, 448.425, 317.729, 0.807495, 1.0], [5, 517.457, 233.993, 0.789879, 1.0], [6, 532.116, 276.677, 0.898975, 1.0], [7, 533.629, 323.53, 0.93498, 1.0], [8, 488.125, 314.79, 0.786296, 1.0], [9, 473.367, 313.363, 0.737785, 1.0], [10, 471.938, 380.895, 0.876781, 1.0], [11, 466.032, 441.095, 0.879818, 1.0], [12, 508.612, 316.226, 0.73339, 1.0], [13, 511.516, 380.881, 0.936775, 1.0], [14, 513.075, 439.664, 0.843452, 1.0], [15, 483.671, 194.31, 0.613146, 1.0], [16, 493.941, 194.304, 0.629347, 1.0], [17, 476.281, 197.291, 0.472078, 1.0], [18, 502.773, 197.275, 0.618115, 1.0], [19, 518.888, 461.642, 0.856254, 1.0], [20, 524.775, 457.232, 0.838856, 1.0], [21, 511.536, 444.021, 0.780012, 1.0], [22, 464.612, 463.063, 0.903962, 1.0], [23, 455.767, 458.725, 0.819162, 1.0], [24, 470.473, 445.504, 0.740196, 1.0]]
