[['2, k, 0', [0.03774505, -0.264496, 1.0]], ['2, k, 1', [0.02017373, 0.03161934, 1.0]], ['2, k, 2', [0.0030851, 0.3197209, 1.0]], ['2, k, 3', [0.004090567, 0.4521298, 1.0]], ['2, k, 4', [-0.1647435, 0.205285, 1.0]], ['2, k, 5', [-0.2219968, 0.006033641, 1.0]], ['2, k, 6', [-0.1474303, -0.1207958, 1.0]], ['2, k, 7', [-0.115215, -0.1539616, 1.0]], ['2, k, 8', [0.1786191, 0.2041137, 1.0]], ['2, k, 9', [0.239121, 0.001601875, 1.0]], ['2, k, 10', [0.2083859, -0.1147088, 1.0]], ['2, k, 11', [0.1774002, -0.1427005, 1.0]], ['2, k, 12', [-0.05096988, -0.2638574, 1.0]], ['2, k, 13', [-0.1292183, -0.2721663, 1.0]], ['2, k, 14', [-0.1311361, -0.6131084, 1.0]], ['2, k, 15', [-0.1255146, -0.6490356, 1.0]], ['2, k, 16', [0.1252863, -0.2575195, 1.0]], ['2, k, 17', [0.1753065, -0.2703034, 1.0]], ['2, k, 18', [0.1507806, -0.6161702, 1.0]], ['2, k, 19', [0.1880602, -0.7002473, 1.0]], ['2, k, 20', [0.007284769, 0.2487601, 1.0]], ['2, k, 21', [-0.09142142, -0.2027178, 1.0]], ['2, k, 22', [-0.1615145, -0.1530107, 1.0]], ['2, k, 23', [0.167943, -0.1827979, 1.0]], ['2, k, 24', [0.1317948, -0.1577835, 1.0]]]
[['2, k, 0', [0.03775408, -0.2645083, 1.0]], ['2, k, 1', [0.02015767, 0.03160826, 1.0]], ['2, k, 2', [0.003032329, 0.3197162, 1.0]], ['2, k, 3', [0.004312055, 0.4523516, 1.0]], ['2, k, 4', [-0.1646543, 0.2047996, 1.0]], ['2, k, 5', [-0.222215, 0.005924447, 1.0]], ['2, k, 6', [-0.1562007, -0.1173075, 1.0]], ['2, k, 7', [-0.1106126, -0.1523439, 1.0]], ['2, k, 8', [0.1786114, 0.2041315, 1.0]], ['2, k, 9', [0.2389695, 0.0007100537, 1.0]], ['2, k, 10', [0.1794922, -0.1364683, 1.0]], ['2, k, 11', [0.1632055, -0.178465, 1.0]], ['2, k, 12', [-0.05096737, -0.2638857, 1.0]], ['2, k, 13', [-0.1293061, -0.2721979, 1.0]], ['2, k, 14', [-0.1302558, -0.6133089, 1.0]], ['2, k, 15', [-0.1246357, -0.6492304, 1.0]], ['2, k, 16', [0.1253085, -0.2575078, 1.0]], ['2, k, 17', [0.1752909, -0.2702834, 1.0]], ['2, k, 18', [0.1505475, -0.6160083, 1.0]], ['2, k, 19', [0.1885525, -0.6998161, 1.0]], ['2, k, 20', [0.007243823, 0.2487532, 1.0]], ['2, k, 21', [-0.09601825, -0.2055188, 1.0]], ['2, k, 22', [-0.1636685, -0.1726592, 1.0]], ['2, k, 23', [0.1436556, -0.2260753, 1.0]], ['2, k, 24', [0.1173909, -0.1737752, 1.0]]]
[['2, k, 0', [0.0377455, -0.2644896, 1.0]], ['2, k, 1', [0.02015987, 0.0316142, 1.0]], ['2, k, 2', [0.003038805, 0.3197179, 1.0]], ['2, k, 3', [0.004232846, 0.4523676, 1.0]], ['2, k, 4', [-0.1647384, 0.2047488, 1.0]], ['2, k, 5', [-0.22224, 0.005836803, 1.0]], ['2, k, 6', [-0.1625886, -0.1160542, 1.0]], ['2, k, 7', [-0.1203361, -0.1524902, 1.0]], ['2, k, 8', [0.1786233, 0.2042069, 1.0]], ['2, k, 9', [0.2390104, -0.0004331249, 1.0]], ['2, k, 10', [0.1799379, -0.1358815, 1.0]], ['2, k, 11', [0.1659847, -0.179732, 1.0]], ['2, k, 12', [-0.05098277, -0.2638955, 1.0]], ['2, k, 13', [-0.1293516, -0.2718894, 1.0]], ['2, k, 14', [-0.1300696, -0.6130531, 1.0]], ['2, k, 15', [-0.1246004, -0.6489803, 1.0]], ['2, k, 16', [0.125296, -0.2574024, 1.0]], ['2, k, 17', [0.1754292, -0.2701702, 1.0]], ['2, k, 18', [0.1505237, -0.6158334, 1.0]], ['2, k, 19', [0.1883266, -0.6997205, 1.0]], ['2, k, 20', [0.007249158, 0.2487555, 1.0]], ['2, k, 21', [-0.101492, -0.2010784, 1.0]], ['2, k, 22', [-0.1627835, -0.1791665, 1.0]], ['2, k, 23', [0.1438405, -0.2252987, 1.0]], ['2, k, 24', [0.1203488, -0.1703329, 1.0]]]
[['2, k, 0', [0.03775529, -0.2644171, 1.0]], ['2, k, 1', [0.02013767, 0.03164455, 1.0]], ['2, k, 2', [0.002963471, 0.3197334, 1.0]], ['2, k, 3', [0.004285205, 0.4523558, 1.0]], ['2, k, 4', [-0.1649264, 0.2046895, 1.0]], ['2, k, 5', [-0.2223616, 0.005805389, 1.0]], ['2, k, 6', [-0.1639771, -0.1160821, 1.0]], ['2, k, 7', [-0.1218355, -0.1521035, 1.0]], ['2, k, 8', [0.1785474, 0.2043187, 1.0]], ['2, k, 9', [0.2382505, -0.001881417, 1.0]], ['2, k, 10', [0.2369158, -0.1383036, 1.0]], ['2, k, 11', [0.2046408, -0.1869195, 1.0]], ['2, k, 12', [-0.05097011, -0.2638662, 1.0]], ['2, k, 13', [-0.12931, -0.271656, 1.0]], ['2, k, 14', [-0.1160157, -0.6122129, 1.0]], ['2, k, 15', [-0.1106457, -0.6481526, 1.0]], ['2, k, 16', [0.125305, -0.2572734, 1.0]], ['2, k, 17', [0.1755885, -0.2698278, 1.0]], ['2, k, 18', [0.1503299, -0.6154692, 1.0]], ['2, k, 19', [0.1881161, -0.699374, 1.0]], ['2, k, 20', [0.007193833, 0.2487745, 1.0]], ['2, k, 21', [-0.1019119, -0.2007735, 1.0]], ['2, k, 22', [-0.160853, -0.178753, 1.0]], ['2, k, 23', [0.1952271, -0.2303908, 1.0]], ['2, k, 24', [0.1545659, -0.17866, 1.0]]]
[['2, k, 0', [0.0377494, -0.2643936, 1.0]], ['2, k, 1', [0.02013672, 0.03164197, 1.0]], ['2, k, 2', [0.002968346, 0.3196828, 1.0]], ['2, k, 3', [0.004244153, 0.4522848, 1.0]], ['2, k, 4', [-0.1649505, 0.2047619, 1.0]], ['2, k, 5', [-0.2224788, 0.005792477, 1.0]], ['2, k, 6', [-0.1616744, -0.1172598, 1.0]], ['2, k, 7', [-0.1204144, -0.1535384, 1.0]], ['2, k, 8', [0.1785988, 0.2043713, 1.0]], ['2, k, 9', [0.2371171, -0.006516097, 1.0]], ['2, k, 10', [0.2240211, -0.1406879, 1.0]], ['2, k, 11', [0.2035899, -0.1877913, 1.0]], ['2, k, 12', [-0.05096847, -0.2638606, 1.0]], ['2, k, 13', [-0.1293065, -0.2715224, 1.0]], ['2, k, 14', [-0.1198716, -0.6123114, 1.0]], ['2, k, 15', [-0.1145185, -0.6482484, 1.0]], ['2, k, 16', [0.1252906, -0.2572369, 1.0]], ['2, k, 17', [0.1757208, -0.2697861, 1.0]], ['2, k, 18', [0.1501914, -0.6154141, 1.0]], ['2, k, 19', [0.1878607, -0.6993554, 1.0]], ['2, k, 20', [0.007197564, 0.2487392, 1.0]], ['2, k, 21', [-0.1016055, -0.2011448, 1.0]], ['2, k, 22', [-0.1668873, -0.1760469, 1.0]], ['2, k, 23', [0.1896057, -0.2246377, 1.0]], ['2, k, 24', [0.144602, -0.1842673, 1.0]]]
[['2, k, 0', [0.03772977, -0.2643593, 1.0]], ['2, k, 1', [0.02013482, 0.03164919, 1.0]], ['2, k, 2', [0.002970007, 0.3196824, 1.0]], ['2, k, 3', [0.003962606, 0.4525232, 1.0]], ['2, k, 4', [-0.1649704, 0.2047866, 1.0]], ['2, k, 5', [-0.222657, 0.005899489, 1.0]], ['2, k, 6', [-0.1471227, -0.1224299, 1.0]], ['2, k, 7', [-0.1147433, -0.1549411, 1.0]], ['2, k, 8', [0.1785867, 0.2043663, 1.0]], ['2, k, 9', [0.2367835, -0.009307455, 1.0]], ['2, k, 10', [0.2243252, -0.1427614, 1.0]], ['2, k, 11', [0.2044249, -0.1864349, 1.0]], ['2, k, 12', [-0.0509834, -0.2638448, 1.0]], ['2, k, 13', [-0.1292323, -0.2714821, 1.0]], ['2, k, 14', [-0.1211617, -0.6123411, 1.0]], ['2, k, 15', [-0.115793, -0.6482785, 1.0]], ['2, k, 16', [0.1252728, -0.2571982, 1.0]], ['2, k, 17', [0.1763782, -0.269631, 1.0]], ['2, k, 18', [0.1504042, -0.6152468, 1.0]], ['2, k, 19', [0.1867968, -0.6993716, 1.0]], ['2, k, 20', [0.007198531, 0.2487394, 1.0]], ['2, k, 21', [-0.09091009, -0.2038774, 1.0]], ['2, k, 22', [-0.1608114, -0.1534669, 1.0]], ['2, k, 23', [0.1958458, -0.2183916, 1.0]], ['2, k, 24', [0.1458614, -0.1727201, 1.0]]]
[['2, k, 0', [0.03773078, -0.2643574, 1.0]], ['2, k, 1', [0.02013912, 0.03167159, 1.0]], ['2, k, 2', [0.002978871, 0.3197695, 1.0]], ['2, k, 3', [0.003796914, 0.4525063, 1.0]], ['2, k, 4', [-0.1650101, 0.2047574, 1.0]], ['2, k, 5', [-0.2228115, 0.0060077, 1.0]], ['2, k, 6', [-0.1447806, -0.1231524, 1.0]], ['2, k, 7', [-0.1122115, -0.1564671, 1.0]], ['2, k, 8', [0.1784921, 0.204471, 1.0]], ['2, k, 9', [0.2370442, -0.01206, 1.0]], ['2, k, 10', [0.232148, -0.1564202, 1.0]], ['2, k, 11', [0.2201949, -0.1955132, 1.0]], ['2, k, 12', [-0.05098572, -0.2638761, 1.0]], ['2, k, 13', [-0.1292651, -0.2714791, 1.0]], ['2, k, 14', [-0.1245837, -0.6130148, 1.0]], ['2, k, 15', [-0.1191808, -0.6489397, 1.0]], ['2, k, 16', [0.1252865, -0.2571528, 1.0]], ['2, k, 17', [0.1764977, -0.2697116, 1.0]], ['2, k, 18', [0.1504165, -0.6153097, 1.0]], ['2, k, 19', [0.1867532, -0.6995308, 1.0]], ['2, k, 20', [0.007207129, 0.2488057, 1.0]], ['2, k, 21', [-0.08884884, -0.2053379, 1.0]], ['2, k, 22', [-0.1554341, -0.1499711, 1.0]], ['2, k, 23', [0.2106426, -0.2269561, 1.0]], ['2, k, 24', [0.1491668, -0.1660014, 1.0]]]
[['2, k, 0', [0.03771093, -0.2643166, 1.0]], ['2, k, 1', [0.0199886, 0.03175797, 1.0]], ['2, k, 2', [0.002528547, 0.3199292, 1.0]], ['2, k, 3', [0.003607526, 0.4526052, 1.0]], ['2, k, 4', [-0.165066, 0.204804, 1.0]], ['2, k, 5', [-0.2228706, 0.006061186, 1.0]], ['2, k, 6', [-0.1473992, -0.1228228, 1.0]], ['2, k, 7', [-0.1127496, -0.1554939, 1.0]], ['2, k, 8', [0.1778183, 0.2042077, 1.0]], ['2, k, 9', [0.2388233, -0.01972288, 1.0]], ['2, k, 10', [0.2656175, -0.2086114, 1.0]], ['2, k, 11', [0.2761656, -0.2483466, 1.0]], ['2, k, 12', [-0.05099249, -0.2638717, 1.0]], ['2, k, 13', [-0.129165, -0.271292, 1.0]], ['2, k, 14', [-0.1272657, -0.6126726, 1.0]], ['2, k, 15', [-0.1218816, -0.6486104, 1.0]], ['2, k, 16', [0.1252578, -0.2570651, 1.0]], ['2, k, 17', [0.176628, -0.2699076, 1.0]], ['2, k, 18', [0.150365, -0.6153901, 1.0]], ['2, k, 19', [0.1864291, -0.6998284, 1.0]], ['2, k, 20', [0.00685018, 0.2489446, 1.0]], ['2, k, 21', [-0.09005928, -0.2035107, 1.0]], ['2, k, 22', [-0.1602885, -0.1532285, 1.0]], ['2, k, 23', [0.2915672, -0.3154337, 1.0]], ['2, k, 24', [0.2518816, -0.2374623, 1.0]]]
[['2, k, 0', [0.03770734, -0.2643185, 1.0]], ['2, k, 1', [0.01993908, 0.03175837, 1.0]], ['2, k, 2', [0.002388573, 0.319939, 1.0]], ['2, k, 3', [0.003118146, 0.4528437, 1.0]], ['2, k, 4', [-0.1652248, 0.2046805, 1.0]], ['2, k, 5', [-0.2232702, 0.005681022, 1.0]], ['2, k, 6', [-0.1468706, -0.1293193, 1.0]], ['2, k, 7', [-0.1102893, -0.1613061, 1.0]], ['2, k, 8', [0.1777324, 0.2037855, 1.0]], ['2, k, 9', [0.2402442, -0.02591415, 1.0]], ['2, k, 10', [0.2703543, -0.2109174, 1.0]], ['2, k, 11', [0.2837633, -0.2620097, 1.0]], ['2, k, 12', [-0.05100487, -0.2638902, 1.0]], ['2, k, 13', [-0.1292883, -0.2712898, 1.0]], ['2, k, 14', [-0.1279184, -0.6124714, 1.0]], ['2, k, 15', [-0.1224494, -0.6484131, 1.0]], ['2, k, 16', [0.1252567, -0.2570629, 1.0]], ['2, k, 17', [0.1765963, -0.270645, 1.0]], ['2, k, 18', [0.1491653, -0.6157658, 1.0]], ['2, k, 19', [0.1863195, -0.6999294, 1.0]], ['2, k, 20', [0.006737018, 0.2489511, 1.0]], ['2, k, 21', [-0.08917487, -0.2124972, 1.0]], ['2, k, 22', [-0.1583887, -0.1567579, 1.0]], ['2, k, 23', [0.2788587, -0.3141171, 1.0]], ['2, k, 24', [0.2486308, -0.2347125, 1.0]]]
[['2, k, 0', [0.03770251, -0.2642692, 1.0]], ['2, k, 1', [0.01989905, 0.03178056, 1.0]], ['2, k, 2', [0.002287248, 0.3199358, 1.0]], ['2, k, 3', [0.002661601, 0.4532003, 1.0]], ['2, k, 4', [-0.1656195, 0.2050182, 1.0]], ['2, k, 5', [-0.223807, 0.00566167, 1.0]], ['2, k, 6', [-0.1583182, -0.1223458, 1.0]], ['2, k, 7', [-0.1143286, -0.15407, 1.0]], ['2, k, 8', [0.1764532, 0.2042491, 1.0]], ['2, k, 9', [0.2437917, -0.03554672, 1.0]], ['2, k, 10', [0.2934123, -0.2290858, 1.0]], ['2, k, 11', [0.2987262, -0.2816539, 1.0]], ['2, k, 12', [-0.05101405, -0.263885, 1.0]], ['2, k, 13', [-0.1293162, -0.2711885, 1.0]], ['2, k, 14', [-0.1278811, -0.6124471, 1.0]], ['2, k, 15', [-0.1224952, -0.64839, 1.0]], ['2, k, 16', [0.1252614, -0.2569329, 1.0]], ['2, k, 17', [0.1757447, -0.2715662, 1.0]], ['2, k, 18', [0.1487791, -0.6164372, 1.0]], ['2, k, 19', [0.186709, -0.7004594, 1.0]], ['2, k, 20', [0.006655103, 0.2489559, 1.0]], ['2, k, 21', [-0.08889889, -0.2032168, 1.0]], ['2, k, 22', [-0.1590305, -0.1550924, 1.0]], ['2, k, 23', [0.3080595, -0.3505661, 1.0]], ['2, k, 24', [0.2670559, -0.2723252, 1.0]]]
[['2, k, 0', [0.03771969, -0.2642552, 1.0]], ['2, k, 1', [0.01969176, 0.03183058, 1.0]], ['2, k, 2', [0.001365458, 0.3200611, 1.0]], ['2, k, 3', [0.0009588737, 0.4535017, 1.0]], ['2, k, 4', [-0.1661975, 0.2044659, 1.0]], ['2, k, 5', [-0.2244721, 0.005440983, 1.0]], ['2, k, 6', [-0.1491539, -0.1306913, 1.0]], ['2, k, 7', [-0.1090898, -0.1622834, 1.0]], ['2, k, 8', [0.1759327, 0.2043759, 1.0]], ['2, k, 9', [0.2483716, -0.04109804, 1.0]], ['2, k, 10', [0.3025718, -0.2299846, 1.0]], ['2, k, 11', [0.322783, -0.303983, 1.0]], ['2, k, 12', [-0.05099133, -0.2639229, 1.0]], ['2, k, 13', [-0.1293553, -0.2711857, 1.0]], ['2, k, 14', [-0.1281651, -0.612541, 1.0]], ['2, k, 15', [-0.1229495, -0.6484834, 1.0]], ['2, k, 16', [0.1252953, -0.2568505, 1.0]], ['2, k, 17', [0.1750975, -0.2719492, 1.0]], ['2, k, 18', [0.1485167, -0.6166034, 1.0]], ['2, k, 19', [0.1866928, -0.7006334, 1.0]], ['2, k, 20', [0.005956963, 0.2490598, 1.0]], ['2, k, 21', [-0.08535092, -0.2147565, 1.0]], ['2, k, 22', [-0.1471793, -0.1569144, 1.0]], ['2, k, 23', [0.3438286, -0.3749293, 1.0]], ['2, k, 24', [0.2966645, -0.3018483, 1.0]]]
