[[0, 413.173, 141.496, 0.214879, 1.0], [1, 417.639, 191.411, 0.808688, 1.0], [2, 380.829, 192.83, 0.776796, 1.0], [3, 366.178, 253.064, 0.784953, 1.0], [4, 358.787, 313.3, 0.894382, 1.0], [5, 460.181, 191.405, 0.732294, 1.0], [6, 476.345, 258.996, 0.78394, 1.0], [7, 477.77, 322.154, 0.883435, 1.0], [8, 419.073, 316.27, 0.663896, 1.0], [9, 394.12, 316.244, 0.66612, 1.0], [10, 405.861, 399.934, 0.804153, 1.0], [11, 413.16, 463.082, 0.838744, 1.0], [12, 445.471, 316.27, 0.621704, 1.0], [13, 449.861, 399.966, 0.795444, 1.0], [14, 455.807, 464.534, 0.806715, 1.0], [15, 405.806, 132.688, 0.216268, 1.0], [16, 421.97, 132.669, 0.215084, 1.0], [17, 395.551, 137.116, 0.222077, 1.0], [18, 435.216, 135.641, 0.325665, 1.0], [19, 449.914, 499.807, 0.855678, 1.0], [20, 461.596, 498.304, 0.773162, 1.0], [21, 458.714, 464.65, 0.641292, 1.0], [22, 402.861, 493.926, 0.811483, 1.0], [23, 394.035, 488.066, 0.810612, 1.0], [24, 417.626, 464.629, 0.819047, 1.0]]
[[0, 416.083, 144.39, 0.252897, 1.0], [1, 417.629, 191.429, 0.821499, 1.0], [2, 380.822, 192.873, 0.784396, 1.0], [3, 366.176, 253.106, 0.786582, 1.0], [4, 358.782, 313.328, 0.890416, 1.0], [5, 460.155, 191.403, 0.73611, 1.0], [6, 476.34, 258.989, 0.7837, 1.0], [7, 476.415, 322.166, 0.882251, 1.0], [8, 419.091, 316.26, 0.658666, 1.0], [9, 394.129, 316.245, 0.663645, 1.0], [10, 405.858, 398.478, 0.807758, 1.0], [11, 413.157, 463.083, 0.839282, 1.0], [12, 445.496, 316.25, 0.620307, 1.0], [13, 449.857, 399.933, 0.786692, 1.0], [14, 455.791, 464.542, 0.805587, 1.0], [15, 405.871, 134.152, 0.257735, 1.0], [16, 423.45, 134.148, 0.258494, 1.0], [17, 395.568, 140.035, 0.255067, 1.0], [18, 438.117, 138.551, 0.350464, 1.0], [19, 449.904, 499.821, 0.85114, 1.0], [20, 460.2, 498.321, 0.770222, 1.0], [21, 458.686, 466.02, 0.636729, 1.0], [22, 402.847, 492.514, 0.809534, 1.0], [23, 392.67, 488.064, 0.812041, 1.0], [24, 417.633, 464.63, 0.818983, 1.0]]
[[0, 413.162, 144.44, 0.103181, 1.0], [1, 417.638, 191.398, 0.815241, 1.0], [2, 380.859, 192.85, 0.787101, 1.0], [3, 366.183, 253.074, 0.783031, 1.0], [4, 358.78, 313.326, 0.890826, 1.0], [5, 460.145, 191.377, 0.724275, 1.0], [6, 476.366, 260.448, 0.783349, 1.0], [7, 477.769, 323.535, 0.884647, 1.0], [8, 419.081, 317.704, 0.663107, 1.0], [9, 394.11, 316.246, 0.668712, 1.0], [10, 405.854, 399.946, 0.805233, 1.0], [11, 413.158, 463.084, 0.840412, 1.0], [12, 445.491, 317.709, 0.618241, 1.0], [13, 449.857, 399.983, 0.794096, 1.0], [14, 455.803, 464.544, 0.805141, 1.0], [15, 404.376, 135.619, 0.0912774, 1.0], [16, 419.08, 135.575, 0.108707, 1.0], [17, 395.587, 141.503, 0.111451, 1.0], [18, 432.264, 137.109, 0.207884, 1.0], [19, 449.895, 499.813, 0.852944, 1.0], [20, 461.6, 498.309, 0.776176, 1.0], [21, 458.706, 466.03, 0.62933, 1.0], [22, 402.878, 492.495, 0.814497, 1.0], [23, 394.043, 488.054, 0.814106, 1.0], [24, 417.626, 464.63, 0.822665, 1.0]]
[[0, 413.169, 142.934, 0.237465, 1.0], [1, 417.635, 191.399, 0.811722, 1.0], [2, 380.829, 192.813, 0.777127, 1.0], [3, 366.176, 253.056, 0.786796, 1.0], [4, 358.787, 313.304, 0.893454, 1.0], [5, 460.16, 191.401, 0.733686, 1.0], [6, 476.34, 260.412, 0.783572, 1.0], [7, 477.773, 322.176, 0.883107, 1.0], [8, 419.077, 317.706, 0.663717, 1.0], [9, 394.119, 316.256, 0.666351, 1.0], [10, 405.86, 399.944, 0.805157, 1.0], [11, 413.16, 463.081, 0.839808, 1.0], [12, 445.472, 317.7, 0.620009, 1.0], [13, 449.862, 399.977, 0.796284, 1.0], [14, 455.806, 464.531, 0.80596, 1.0], [15, 404.394, 134.103, 0.240151, 1.0], [16, 420.512, 132.681, 0.239944, 1.0], [17, 394.134, 138.544, 0.232711, 1.0], [18, 433.757, 135.66, 0.349731, 1.0], [19, 449.91, 499.814, 0.858647, 1.0], [20, 460.202, 498.312, 0.773718, 1.0], [21, 458.719, 464.643, 0.645893, 1.0], [22, 402.872, 492.512, 0.815324, 1.0], [23, 394.039, 488.064, 0.812757, 1.0], [24, 417.621, 464.625, 0.824293, 1.0]]
[[0, 414.656, 140.025, 0.170454, 1.0], [1, 417.651, 191.402, 0.80813, 1.0], [2, 380.846, 192.825, 0.780601, 1.0], [3, 366.18, 251.679, 0.781653, 1.0], [4, 358.78, 313.304, 0.890567, 1.0], [5, 460.185, 191.409, 0.736499, 1.0], [6, 476.35, 261.863, 0.787234, 1.0], [7, 476.411, 322.182, 0.881775, 1.0], [8, 419.077, 317.696, 0.668294, 1.0], [9, 394.121, 316.245, 0.668537, 1.0], [10, 405.856, 398.508, 0.804459, 1.0], [11, 413.152, 463.088, 0.839522, 1.0], [12, 445.47, 317.698, 0.625282, 1.0], [13, 449.847, 399.983, 0.792136, 1.0], [14, 455.797, 464.546, 0.8069, 1.0], [15, 405.871, 131.203, 0.172512, 1.0], [16, 424.907, 132.643, 0.178582, 1.0], [17, 397.036, 138.533, 0.173952, 1.0], [18, 438.145, 135.647, 0.30182, 1.0], [19, 449.895, 499.816, 0.853157, 1.0], [20, 460.199, 498.315, 0.772089, 1.0], [21, 458.697, 466.036, 0.64111, 1.0], [22, 402.849, 493.936, 0.811187, 1.0], [23, 392.675, 488.076, 0.807388, 1.0], [24, 417.626, 464.63, 0.823156, 1.0]]
[[0, 413.19, 141.488, 0.184619, 1.0], [1, 417.641, 191.396, 0.813789, 1.0], [2, 380.85, 192.821, 0.780903, 1.0], [3, 366.164, 251.64, 0.777478, 1.0], [4, 358.796, 313.34, 0.877534, 1.0], [5, 460.147, 191.402, 0.737513, 1.0], [6, 476.346, 260.412, 0.77769, 1.0], [7, 477.776, 322.187, 0.881721, 1.0], [8, 419.07, 316.244, 0.670738, 1.0], [9, 394.111, 314.793, 0.675528, 1.0], [10, 405.863, 398.5, 0.804981, 1.0], [11, 413.171, 463.077, 0.840987, 1.0], [12, 444.053, 316.239, 0.62609, 1.0], [13, 449.851, 399.949, 0.790482, 1.0], [14, 457.219, 463.137, 0.805492, 1.0], [15, 405.825, 132.695, 0.187899, 1.0], [16, 420.534, 132.679, 0.189095, 1.0], [17, 395.594, 138.544, 0.183126, 1.0], [18, 435.207, 135.665, 0.315161, 1.0], [19, 449.903, 499.825, 0.859506, 1.0], [20, 460.203, 498.319, 0.774413, 1.0], [21, 460.14, 464.59, 0.666254, 1.0], [22, 402.892, 492.5, 0.818835, 1.0], [23, 394.055, 488.059, 0.809002, 1.0], [24, 417.629, 464.61, 0.846496, 1.0]]
[[0, 411.71, 141.485, 0.178866, 1.0], [1, 417.634, 191.394, 0.810533, 1.0], [2, 380.809, 192.819, 0.773253, 1.0], [3, 366.173, 251.68, 0.783329, 1.0], [4, 358.784, 313.31, 0.884715, 1.0], [5, 460.177, 191.386, 0.728439, 1.0], [6, 476.336, 260.428, 0.788752, 1.0], [7, 477.768, 322.183, 0.88239, 1.0], [8, 419.061, 314.793, 0.670284, 1.0], [9, 394.097, 314.764, 0.674423, 1.0], [10, 405.863, 398.492, 0.804499, 1.0], [11, 413.163, 463.078, 0.839176, 1.0], [12, 444.047, 314.788, 0.624271, 1.0], [13, 449.853, 399.955, 0.789503, 1.0], [14, 457.216, 463.149, 0.807261, 1.0], [15, 404.359, 132.687, 0.170453, 1.0], [16, 419.078, 132.647, 0.179366, 1.0], [17, 394.108, 137.117, 0.187657, 1.0], [18, 433.719, 135.621, 0.307339, 1.0], [19, 449.914, 499.81, 0.859947, 1.0], [20, 461.596, 498.301, 0.772331, 1.0], [21, 460.141, 464.607, 0.656369, 1.0], [22, 402.875, 492.514, 0.817261, 1.0], [23, 394.042, 488.065, 0.813189, 1.0], [24, 417.619, 464.622, 0.827105, 1.0]]
[[0, 411.687, 142.937, 0.110499, 1.0], [1, 417.618, 191.382, 0.81071, 1.0], [2, 380.817, 192.826, 0.772885, 1.0], [3, 366.158, 251.673, 0.777996, 1.0], [4, 357.44, 313.31, 0.889947, 1.0], [5, 460.168, 191.376, 0.714127, 1.0], [6, 476.33, 260.443, 0.785478, 1.0], [7, 476.415, 322.167, 0.87618, 1.0], [8, 419.089, 314.8, 0.658886, 1.0], [9, 394.116, 314.777, 0.668905, 1.0], [10, 405.856, 398.483, 0.804663, 1.0], [11, 413.153, 463.084, 0.838505, 1.0], [12, 445.495, 314.803, 0.619452, 1.0], [13, 449.855, 399.96, 0.789373, 1.0], [14, 455.793, 464.556, 0.813371, 1.0], [15, 404.358, 134.152, 0.094847, 1.0], [16, 417.593, 132.681, 0.119995, 1.0], [17, 395.559, 140.041, 0.11078, 1.0], [18, 430.831, 135.649, 0.239827, 1.0], [19, 449.91, 499.808, 0.85858, 1.0], [20, 461.597, 498.298, 0.776986, 1.0], [21, 458.695, 466.055, 0.640812, 1.0], [22, 402.85, 493.936, 0.810056, 1.0], [23, 394.03, 488.074, 0.807713, 1.0], [24, 417.618, 464.623, 0.827243, 1.0]]
[[0, 414.631, 142.961, 0.251334, 1.0], [1, 417.622, 191.405, 0.81944, 1.0], [2, 380.831, 192.827, 0.78249, 1.0], [3, 366.178, 251.653, 0.781989, 1.0], [4, 358.777, 313.317, 0.883198, 1.0], [5, 458.702, 191.4, 0.739148, 1.0], [6, 476.331, 260.413, 0.778021, 1.0], [7, 476.413, 322.155, 0.88311, 1.0], [8, 419.066, 317.697, 0.668095, 1.0], [9, 394.101, 316.251, 0.67283, 1.0], [10, 405.853, 399.94, 0.804366, 1.0], [11, 413.173, 463.072, 0.840428, 1.0], [12, 444.056, 317.702, 0.620964, 1.0], [13, 449.852, 399.985, 0.794594, 1.0], [14, 457.231, 463.147, 0.806337, 1.0], [15, 405.842, 134.107, 0.254591, 1.0], [16, 421.981, 134.125, 0.25495, 1.0], [17, 395.589, 140.003, 0.229146, 1.0], [18, 436.671, 138.538, 0.349995, 1.0], [19, 449.896, 499.822, 0.859422, 1.0], [20, 460.197, 498.319, 0.775456, 1.0], [21, 460.152, 464.608, 0.652809, 1.0], [22, 402.888, 492.497, 0.816818, 1.0], [23, 394.052, 488.056, 0.80774, 1.0], [24, 417.635, 464.604, 0.84068, 1.0]]
[[0, 413.157, 141.5, 0.194338, 1.0], [1, 417.621, 191.401, 0.816769, 1.0], [2, 380.806, 192.82, 0.778347, 1.0], [3, 366.167, 251.675, 0.786025, 1.0], [4, 358.772, 313.321, 0.886233, 1.0], [5, 460.149, 191.4, 0.732043, 1.0], [6, 476.326, 258.995, 0.779042, 1.0], [7, 476.411, 322.147, 0.883179, 1.0], [8, 419.069, 316.251, 0.664344, 1.0], [9, 394.098, 314.807, 0.666603, 1.0], [10, 405.849, 398.509, 0.806804, 1.0], [11, 413.162, 463.074, 0.838906, 1.0], [12, 445.483, 316.253, 0.619607, 1.0], [13, 449.844, 399.963, 0.788408, 1.0], [14, 457.225, 463.137, 0.808292, 1.0], [15, 404.383, 134.093, 0.190453, 1.0], [16, 420.519, 132.671, 0.196512, 1.0], [17, 394.121, 138.532, 0.201411, 1.0], [18, 433.741, 135.64, 0.316023, 1.0], [19, 449.919, 499.809, 0.860539, 1.0], [20, 461.599, 498.297, 0.772573, 1.0], [21, 460.157, 464.593, 0.662, 1.0], [22, 402.873, 492.513, 0.815934, 1.0], [23, 394.041, 488.064, 0.812033, 1.0], [24, 417.618, 464.617, 0.82788, 1.0]]
[[0, 411.711, 138.565, 0.175825, 1.0], [1, 417.612, 191.365, 0.80545, 1.0], [2, 380.834, 191.421, 0.769928, 1.0], [3, 366.155, 251.63, 0.768828, 1.0], [4, 358.773, 313.303, 0.882253, 1.0], [5, 458.71, 191.369, 0.719684, 1.0], [6, 476.329, 260.414, 0.775887, 1.0], [7, 476.411, 322.145, 0.883055, 1.0], [8, 419.091, 317.702, 0.657458, 1.0], [9, 394.119, 316.264, 0.66463, 1.0], [10, 405.838, 399.936, 0.807959, 1.0], [11, 413.158, 463.086, 0.838364, 1.0], [12, 445.508, 317.709, 0.619942, 1.0], [13, 449.845, 401.407, 0.787437, 1.0], [14, 455.777, 464.555, 0.804327, 1.0], [15, 405.807, 129.761, 0.168877, 1.0], [16, 419.077, 131.189, 0.179509, 1.0], [17, 397.012, 137.076, 0.169302, 1.0], [18, 436.649, 135.621, 0.320648, 1.0], [19, 449.912, 499.814, 0.859544, 1.0], [20, 461.599, 498.304, 0.773701, 1.0], [21, 457.247, 466.067, 0.61888, 1.0], [22, 402.852, 493.935, 0.810873, 1.0], [23, 394.031, 488.075, 0.806919, 1.0], [24, 417.635, 464.63, 0.820025, 1.0]]
