[[0, 452.803, 203.167, 0.115313, 1.0], [1, 463.049, 239.832, 0.900175, 1.0], [2, 430.813, 239.831, 0.850356, 1.0], [3, 421.972, 286.91, 0.885913, 1.0], [4, 417.534, 333.824, 0.937186, 1.0], [5, 489.559, 239.833, 0.853148, 1.0], [6, 508.577, 286.887, 0.904087, 1.0], [7, 513.065, 333.802, 0.872931, 1.0], [8, 463.115, 322.089, 0.800498, 1.0], [9, 442.56, 322.11, 0.731659, 1.0], [10, 444.009, 391.115, 0.864298, 1.0], [11, 441.117, 451.284, 0.910255, 1.0], [12, 480.755, 322.067, 0.714391, 1.0], [13, 486.658, 389.678, 0.895607, 1.0], [14, 491.051, 451.311, 0.838991, 1.0], [15, 449.871, 198.75, 0.0936375, 1.0], [16, 461.609, 195.834, 0.11107, 1.0], [17, 442.535, 203.186, 0.138603, 1.0], [18, 474.891, 200.243, 0.264494, 1.0], [19, 501.3, 471.921, 0.817322, 1.0], [20, 510.123, 466.03, 0.872525, 1.0], [21, 486.674, 454.29, 0.870852, 1.0], [22, 430.833, 473.386, 0.839062, 1.0], [23, 426.407, 466.077, 0.825022, 1.0], [24, 449.846, 452.891, 0.860986, 1.0]]
[[0, 454.31, 201.705, 0.235234, 1.0], [1, 463.039, 239.841, 0.894182, 1.0], [2, 430.815, 239.848, 0.849609, 1.0], [3, 421.972, 286.917, 0.885144, 1.0], [4, 417.536, 333.843, 0.944179, 1.0], [5, 489.528, 239.832, 0.859606, 1.0], [6, 507.188, 286.878, 0.901176, 1.0], [7, 513.072, 332.428, 0.868135, 1.0], [8, 463.152, 322.098, 0.818175, 1.0], [9, 444.022, 322.134, 0.729756, 1.0], [10, 442.609, 391.134, 0.872317, 1.0], [11, 441.113, 449.891, 0.909974, 1.0], [12, 482.175, 322.074, 0.727683, 1.0], [13, 486.654, 391.096, 0.899138, 1.0], [14, 492.467, 451.304, 0.836942, 1.0], [15, 451.33, 194.364, 0.239069, 1.0], [16, 463.077, 194.375, 0.237284, 1.0], [17, 442.55, 201.677, 0.228553, 1.0], [18, 474.908, 201.671, 0.382275, 1.0], [19, 501.274, 471.942, 0.818371, 1.0], [20, 510.088, 466.041, 0.863692, 1.0], [21, 488.024, 454.273, 0.861109, 1.0], [22, 432.253, 471.936, 0.822231, 1.0], [23, 427.781, 466.022, 0.851138, 1.0], [24, 448.448, 452.86, 0.868481, 1.0]]
[[0, 454.324, 201.7, 0.208851, 1.0], [1, 463.041, 239.841, 0.894987, 1.0], [2, 430.818, 239.847, 0.847795, 1.0], [3, 421.972, 286.916, 0.885395, 1.0], [4, 417.535, 333.848, 0.945841, 1.0], [5, 489.531, 239.832, 0.858792, 1.0], [6, 507.188, 286.878, 0.90101, 1.0], [7, 513.072, 332.428, 0.868206, 1.0], [8, 463.153, 322.1, 0.818557, 1.0], [9, 444.024, 322.136, 0.729363, 1.0], [10, 442.608, 391.133, 0.873149, 1.0], [11, 441.113, 449.891, 0.910274, 1.0], [12, 482.175, 322.076, 0.728518, 1.0], [13, 486.654, 391.096, 0.899314, 1.0], [14, 492.467, 451.304, 0.836941, 1.0], [15, 451.339, 194.363, 0.209278, 1.0], [16, 463.093, 194.373, 0.210628, 1.0], [17, 442.564, 201.67, 0.215004, 1.0], [18, 476.284, 200.25, 0.355769, 1.0], [19, 501.275, 471.943, 0.817857, 1.0], [20, 510.088, 466.041, 0.863142, 1.0], [21, 488.024, 454.273, 0.860918, 1.0], [22, 432.252, 471.936, 0.82348, 1.0], [23, 427.782, 466.022, 0.852412, 1.0], [24, 448.447, 452.86, 0.868643, 1.0]]
[[0, 454.328, 201.691, 0.221554, 1.0], [1, 463.042, 239.838, 0.894387, 1.0], [2, 430.819, 239.845, 0.846115, 1.0], [3, 421.972, 286.915, 0.885602, 1.0], [4, 417.537, 333.847, 0.945584, 1.0], [5, 489.528, 239.829, 0.858015, 1.0], [6, 507.19, 286.875, 0.90061, 1.0], [7, 513.072, 332.431, 0.868341, 1.0], [8, 463.153, 322.096, 0.816948, 1.0], [9, 444.022, 322.13, 0.728408, 1.0], [10, 442.611, 391.142, 0.872395, 1.0], [11, 441.113, 449.884, 0.908002, 1.0], [12, 482.178, 322.072, 0.727165, 1.0], [13, 486.654, 391.095, 0.898499, 1.0], [14, 492.467, 451.303, 0.836864, 1.0], [15, 451.341, 194.354, 0.225294, 1.0], [16, 463.1, 194.366, 0.225625, 1.0], [17, 442.558, 201.669, 0.22397, 1.0], [18, 476.283, 200.251, 0.364226, 1.0], [19, 501.274, 471.941, 0.81928, 1.0], [20, 510.09, 466.041, 0.86527, 1.0], [21, 488.024, 454.273, 0.864405, 1.0], [22, 432.255, 471.917, 0.817962, 1.0], [23, 427.788, 464.653, 0.853274, 1.0], [24, 448.449, 452.852, 0.86969, 1.0]]
[[0, 454.315, 201.702, 0.192036, 1.0], [1, 463.043, 239.84, 0.89668, 1.0], [2, 430.824, 239.85, 0.848474, 1.0], [3, 421.971, 286.916, 0.885282, 1.0], [4, 417.543, 333.854, 0.947314, 1.0], [5, 489.531, 239.828, 0.858373, 1.0], [6, 507.182, 286.875, 0.898922, 1.0], [7, 513.069, 332.425, 0.868247, 1.0], [8, 463.148, 322.097, 0.816503, 1.0], [9, 444.016, 322.133, 0.728259, 1.0], [10, 442.608, 391.143, 0.874348, 1.0], [11, 441.114, 449.884, 0.906783, 1.0], [12, 480.761, 322.071, 0.727801, 1.0], [13, 486.655, 391.095, 0.89878, 1.0], [14, 492.465, 451.303, 0.83576, 1.0], [15, 451.326, 194.373, 0.18877, 1.0], [16, 463.09, 194.379, 0.192742, 1.0], [17, 442.548, 201.682, 0.204719, 1.0], [18, 476.302, 201.671, 0.332727, 1.0], [19, 501.278, 471.94, 0.815307, 1.0], [20, 510.089, 466.042, 0.860393, 1.0], [21, 488.021, 454.276, 0.859339, 1.0], [22, 432.259, 471.927, 0.815313, 1.0], [23, 427.79, 464.659, 0.845775, 1.0], [24, 448.45, 452.856, 0.870485, 1.0]]
[[0, 454.303, 203.127, 0.198783, 1.0], [1, 463.043, 239.842, 0.894292, 1.0], [2, 430.821, 239.843, 0.843431, 1.0], [3, 420.559, 286.923, 0.885718, 1.0], [4, 417.537, 333.862, 0.949857, 1.0], [5, 489.539, 239.836, 0.857516, 1.0], [6, 507.184, 286.88, 0.900272, 1.0], [7, 513.066, 332.426, 0.867232, 1.0], [8, 463.14, 322.094, 0.810609, 1.0], [9, 443.994, 322.125, 0.727514, 1.0], [10, 442.61, 391.13, 0.86807, 1.0], [11, 441.123, 449.874, 0.898794, 1.0], [12, 480.759, 322.069, 0.720209, 1.0], [13, 486.654, 391.108, 0.895988, 1.0], [14, 492.476, 451.308, 0.834926, 1.0], [15, 451.32, 194.396, 0.196437, 1.0], [16, 463.076, 194.39, 0.199539, 1.0], [17, 442.551, 201.691, 0.211673, 1.0], [18, 476.298, 201.696, 0.360884, 1.0], [19, 501.268, 471.947, 0.825351, 1.0], [20, 510.073, 466.05, 0.865628, 1.0], [21, 488.023, 452.914, 0.876254, 1.0], [22, 430.842, 473.341, 0.821761, 1.0], [23, 426.423, 466.025, 0.837216, 1.0], [24, 449.85, 452.84, 0.875669, 1.0]]
[[0, 454.318, 201.69, 0.174625, 1.0], [1, 463.031, 239.841, 0.893232, 1.0], [2, 430.812, 239.85, 0.851214, 1.0], [3, 420.559, 286.918, 0.885217, 1.0], [4, 417.538, 333.863, 0.949408, 1.0], [5, 489.523, 239.825, 0.856793, 1.0], [6, 508.583, 286.875, 0.900128, 1.0], [7, 513.059, 332.433, 0.868718, 1.0], [8, 463.142, 322.094, 0.812507, 1.0], [9, 444.013, 322.125, 0.726241, 1.0], [10, 442.604, 391.146, 0.876652, 1.0], [11, 441.12, 449.884, 0.905928, 1.0], [12, 480.745, 322.064, 0.724415, 1.0], [13, 486.65, 391.113, 0.902227, 1.0], [14, 492.467, 451.308, 0.836834, 1.0], [15, 451.342, 194.369, 0.166402, 1.0], [16, 463.08, 194.377, 0.175598, 1.0], [17, 442.568, 200.248, 0.192463, 1.0], [18, 474.908, 200.249, 0.331107, 1.0], [19, 501.28, 471.931, 0.823649, 1.0], [20, 510.099, 466.032, 0.866158, 1.0], [21, 488.02, 454.281, 0.860078, 1.0], [22, 432.269, 471.943, 0.819612, 1.0], [23, 427.795, 466.025, 0.846103, 1.0], [24, 449.84, 452.849, 0.874279, 1.0]]
[[0, 455.749, 201.697, 0.244991, 1.0], [1, 463.036, 239.839, 0.894355, 1.0], [2, 430.812, 239.844, 0.84963, 1.0], [3, 420.556, 286.915, 0.886709, 1.0], [4, 417.537, 333.866, 0.952036, 1.0], [5, 489.531, 239.828, 0.857981, 1.0], [6, 508.576, 286.869, 0.89896, 1.0], [7, 513.06, 332.43, 0.868164, 1.0], [8, 463.144, 322.094, 0.813482, 1.0], [9, 444.018, 322.124, 0.72702, 1.0], [10, 442.61, 391.152, 0.874551, 1.0], [11, 441.12, 449.898, 0.910648, 1.0], [12, 480.75, 322.063, 0.724398, 1.0], [13, 486.656, 391.112, 0.904598, 1.0], [14, 491.05, 451.298, 0.840423, 1.0], [15, 451.352, 194.354, 0.253715, 1.0], [16, 463.109, 194.367, 0.253863, 1.0], [17, 442.561, 200.247, 0.252083, 1.0], [18, 476.279, 200.243, 0.394683, 1.0], [19, 501.294, 471.932, 0.823315, 1.0], [20, 510.103, 466.031, 0.861189, 1.0], [21, 486.671, 454.274, 0.874254, 1.0], [22, 430.85, 473.34, 0.828294, 1.0], [23, 427.786, 466.025, 0.847738, 1.0], [24, 449.844, 452.865, 0.874854, 1.0]]
[[0, 454.335, 201.718, 0.332212, 1.0], [1, 463.033, 239.845, 0.892834, 1.0], [2, 430.812, 239.852, 0.851744, 1.0], [3, 420.557, 286.917, 0.886765, 1.0], [4, 417.535, 333.862, 0.952228, 1.0], [5, 489.531, 239.831, 0.858643, 1.0], [6, 507.196, 286.874, 0.89873, 1.0], [7, 513.062, 332.427, 0.868082, 1.0], [8, 463.149, 322.102, 0.816435, 1.0], [9, 444.028, 322.131, 0.728838, 1.0], [10, 442.603, 391.152, 0.877809, 1.0], [11, 441.124, 449.886, 0.90489, 1.0], [12, 480.749, 322.074, 0.726266, 1.0], [13, 486.661, 391.116, 0.905289, 1.0], [14, 492.46, 451.307, 0.83853, 1.0], [15, 451.35, 194.368, 0.336132, 1.0], [16, 463.105, 194.382, 0.336246, 1.0], [17, 442.566, 200.249, 0.313445, 1.0], [18, 474.892, 200.249, 0.456447, 1.0], [19, 501.287, 471.937, 0.821797, 1.0], [20, 510.1, 466.035, 0.859764, 1.0], [21, 488.013, 454.281, 0.864984, 1.0], [22, 432.247, 471.936, 0.823349, 1.0], [23, 427.794, 464.66, 0.850174, 1.0], [24, 449.85, 452.852, 0.878955, 1.0]]
[[0, 455.766, 201.721, 0.306457, 1.0], [1, 463.034, 239.842, 0.894509, 1.0], [2, 430.812, 239.848, 0.85195, 1.0], [3, 420.554, 286.913, 0.887895, 1.0], [4, 417.538, 333.857, 0.951538, 1.0], [5, 489.533, 239.827, 0.85835, 1.0], [6, 508.58, 286.868, 0.900146, 1.0], [7, 513.066, 332.415, 0.863654, 1.0], [8, 463.149, 322.096, 0.815751, 1.0], [9, 444.025, 322.127, 0.728989, 1.0], [10, 442.605, 391.153, 0.877415, 1.0], [11, 441.119, 449.89, 0.908995, 1.0], [12, 480.754, 322.062, 0.724603, 1.0], [13, 486.665, 391.109, 0.905493, 1.0], [14, 492.469, 451.308, 0.839021, 1.0], [15, 451.365, 194.37, 0.314353, 1.0], [16, 463.122, 194.382, 0.314233, 1.0], [17, 442.569, 201.673, 0.305177, 1.0], [18, 474.908, 201.664, 0.43571, 1.0], [19, 501.291, 471.936, 0.821472, 1.0], [20, 510.105, 466.037, 0.858959, 1.0], [21, 488.017, 454.282, 0.865598, 1.0], [22, 432.261, 471.945, 0.823551, 1.0], [23, 427.795, 466.029, 0.847771, 1.0], [24, 449.844, 452.852, 0.881742, 1.0]]
[[0, 452.809, 201.689, 0.156034, 1.0], [1, 463.028, 239.84, 0.894146, 1.0], [2, 430.804, 239.842, 0.853255, 1.0], [3, 420.557, 286.909, 0.886432, 1.0], [4, 417.538, 333.846, 0.946019, 1.0], [5, 489.527, 239.821, 0.854236, 1.0], [6, 508.58, 286.88, 0.901423, 1.0], [7, 513.063, 332.42, 0.864156, 1.0], [8, 463.146, 322.09, 0.813368, 1.0], [9, 444.024, 322.123, 0.726734, 1.0], [10, 443.993, 391.157, 0.874351, 1.0], [11, 441.116, 449.885, 0.907647, 1.0], [12, 480.746, 320.678, 0.72245, 1.0], [13, 486.665, 391.106, 0.904462, 1.0], [14, 492.459, 451.313, 0.839933, 1.0], [15, 449.86, 194.395, 0.134273, 1.0], [16, 460.168, 194.378, 0.149625, 1.0], [17, 442.53, 201.697, 0.161031, 1.0], [18, 474.836, 200.227, 0.305481, 1.0], [19, 501.292, 471.935, 0.823351, 1.0], [20, 510.102, 466.039, 0.858656, 1.0], [21, 486.677, 454.289, 0.868167, 1.0], [22, 432.264, 471.938, 0.819586, 1.0], [23, 427.795, 466.023, 0.846757, 1.0], [24, 449.839, 452.851, 0.878251, 1.0]]
