[['2, k, 0', [-0.2120283, -0.1432388, 1.0]], ['2, k, 1', [-0.2141124, 0.0970469, 1.0]], ['2, k, 2', [-0.218507, 0.3331899, 1.0]], ['2, k, 3', [-0.2162993, 0.4677971, 1.0]], ['2, k, 4', [-0.3661386, 0.256416, 1.0]], ['2, k, 5', [-0.4053635, 0.04000941, 1.0]], ['2, k, 6', [-0.3192915, -0.1599351, 1.0]], ['2, k, 7', [-0.293781, -0.1858315, 1.0]], ['2, k, 8', [-0.05772604, 0.2538407, 1.0]], ['2, k, 9', [-0.02100417, 0.05222369, 1.0]], ['2, k, 10', [-0.05313253, -0.1341271, 1.0]], ['2, k, 11', [-0.09234538, -0.1652633, 1.0]], ['2, k, 12', [-0.2846838, -0.1421061, 1.0]], ['2, k, 13', [-0.2762443, -0.2689044, 1.0]], ['2, k, 14', [-0.2496532, -0.5956913, 1.0]], ['2, k, 15', [-0.235491, -0.6638918, 1.0]], ['2, k, 16', [-0.1351329, -0.1414203, 1.0]], ['2, k, 17', [-0.09720601, -0.2687908, 1.0]], ['2, k, 18', [-0.09157511, -0.6001908, 1.0]], ['2, k, 19', [-0.1054189, -0.666804, 1.0]], ['2, k, 20', [-0.2174807, 0.2748033, 1.0]], ['2, k, 21', [-0.253283, -0.2364281, 1.0]], ['2, k, 22', [-0.3310943, -0.2076419, 1.0]], ['2, k, 23', [-0.105077, -0.2087688, 1.0]], ['2, k, 24', [-0.05713584, -0.1812745, 1.0]]]
[['2, k, 0', [-0.2120806, -0.1432512, 1.0]], ['2, k, 1', [-0.2160213, 0.09752566, 1.0]], ['2, k, 2', [-0.2223961, 0.3344224, 1.0]], ['2, k, 3', [-0.2182124, 0.4674552, 1.0]], ['2, k, 4', [-0.3693587, 0.2555698, 1.0]], ['2, k, 5', [-0.4154142, 0.04521183, 1.0]], ['2, k, 6', [-0.3248851, -0.1063755, 1.0]], ['2, k, 7', [-0.3004796, -0.1450888, 1.0]], ['2, k, 8', [-0.0580894, 0.2536842, 1.0]], ['2, k, 9', [-0.02274856, 0.05356005, 1.0]], ['2, k, 10', [-0.06241349, -0.1121303, 1.0]], ['2, k, 11', [-0.09747627, -0.1330601, 1.0]], ['2, k, 12', [-0.2847494, -0.1421978, 1.0]], ['2, k, 13', [-0.2761789, -0.2684086, 1.0]], ['2, k, 14', [-0.2498108, -0.5955208, 1.0]], ['2, k, 15', [-0.2400804, -0.6464821, 1.0]], ['2, k, 16', [-0.1351651, -0.1413848, 1.0]], ['2, k, 17', [-0.0966635, -0.2676657, 1.0]], ['2, k, 18', [-0.09180456, -0.5998132, 1.0]], ['2, k, 19', [-0.1031202, -0.6653779, 1.0]], ['2, k, 20', [-0.2209078, 0.2758493, 1.0]], ['2, k, 21', [-0.2536922, -0.1972884, 1.0]], ['2, k, 22', [-0.3337432, -0.1659028, 1.0]], ['2, k, 23', [-0.1237595, -0.1734309, 1.0]], ['2, k, 24', [-0.09321576, -0.1628656, 1.0]]]
[['2, k, 0', [-0.215643, -0.1452681, 1.0]], ['2, k, 1', [-0.2214749, 0.0940611, 1.0]], ['2, k, 2', [-0.2272965, 0.3297308, 1.0]], ['2, k, 3', [-0.2208959, 0.4612272, 1.0]], ['2, k, 4', [-0.3715055, 0.2536109, 1.0]], ['2, k, 5', [-0.4228353, 0.04644881, 1.0]], ['2, k, 6', [-0.3276621, -0.1015921, 1.0]], ['2, k, 7', [-0.2995878, -0.1482624, 1.0]], ['2, k, 8', [-0.05939321, 0.2536935, 1.0]], ['2, k, 9', [-0.02359387, 0.05254352, 1.0]], ['2, k, 10', [-0.06267682, -0.111693, 1.0]], ['2, k, 11', [-0.1016435, -0.1341167, 1.0]], ['2, k, 12', [-0.2876591, -0.1440976, 1.0]], ['2, k, 13', [-0.2763692, -0.2675065, 1.0]], ['2, k, 14', [-0.2492319, -0.5950416, 1.0]], ['2, k, 15', [-0.2387938, -0.6457828, 1.0]], ['2, k, 16', [-0.139284, -0.1434358, 1.0]], ['2, k, 17', [-0.09510825, -0.2658082, 1.0]], ['2, k, 18', [-0.09023787, -0.5955334, 1.0]], ['2, k, 19', [-0.1025895, -0.6611898, 1.0]], ['2, k, 20', [-0.2260164, 0.2714472, 1.0]], ['2, k, 21', [-0.2668626, -0.1923223, 1.0]], ['2, k, 22', [-0.3293962, -0.1672209, 1.0]], ['2, k, 23', [-0.1258561, -0.17078, 1.0]], ['2, k, 24', [-0.06797054, -0.1573564, 1.0]]]
[['2, k, 0', [-0.2202334, -0.1460533, 1.0]], ['2, k, 1', [-0.2247119, 0.0931154, 1.0]], ['2, k, 2', [-0.2289115, 0.3285908, 1.0]], ['2, k, 3', [-0.2227156, 0.4603324, 1.0]], ['2, k, 4', [-0.3754891, 0.2504021, 1.0]], ['2, k, 5', [-0.429499, 0.04699073, 1.0]], ['2, k, 6', [-0.3326884, -0.1047465, 1.0]], ['2, k, 7', [-0.3061882, -0.1441655, 1.0]], ['2, k, 8', [-0.06122191, 0.2541404, 1.0]], ['2, k, 9', [-0.02699455, 0.05671865, 1.0]], ['2, k, 10', [-0.07066741, -0.1104449, 1.0]], ['2, k, 11', [-0.1067888, -0.1328492, 1.0]], ['2, k, 12', [-0.2917994, -0.1451772, 1.0]], ['2, k, 13', [-0.2764723, -0.2669453, 1.0]], ['2, k, 14', [-0.2491588, -0.5949367, 1.0]], ['2, k, 15', [-0.2399213, -0.6672319, 1.0]], ['2, k, 16', [-0.1441874, -0.1438763, 1.0]], ['2, k, 17', [-0.08973128, -0.260761, 1.0]], ['2, k, 18', [-0.08881839, -0.5941236, 1.0]], ['2, k, 19', [-0.09690855, -0.6596532, 1.0]], ['2, k, 20', [-0.2279867, 0.2703342, 1.0]], ['2, k, 21', [-0.2679349, -0.187389, 1.0]], ['2, k, 22', [-0.3439277, -0.1574155, 1.0]], ['2, k, 23', [-0.1254879, -0.1773323, 1.0]], ['2, k, 24', [-0.0606354, -0.1414595, 1.0]]]
[['2, k, 0', [-0.2259925, -0.1487853, 1.0]], ['2, k, 1', [-0.2282135, 0.09192759, 1.0]], ['2, k, 2', [-0.233151, 0.3273813, 1.0]], ['2, k, 3', [-0.2324005, 0.4578568, 1.0]], ['2, k, 4', [-0.3815998, 0.2466686, 1.0]], ['2, k, 5', [-0.4281685, 0.0465727, 1.0]], ['2, k, 6', [-0.3291271, -0.1068886, 1.0]], ['2, k, 7', [-0.302551, -0.1489848, 1.0]], ['2, k, 8', [-0.06769734, 0.2534759, 1.0]], ['2, k, 9', [-0.03171612, 0.05655461, 1.0]], ['2, k, 10', [-0.0762774, -0.1134238, 1.0]], ['2, k, 11', [-0.1100806, -0.1314589, 1.0]], ['2, k, 12', [-0.296911, -0.1479778, 1.0]], ['2, k, 13', [-0.2765889, -0.2669139, 1.0]], ['2, k, 14', [-0.2491278, -0.5949646, 1.0]], ['2, k, 15', [-0.2399576, -0.6644374, 1.0]], ['2, k, 16', [-0.1505576, -0.1464805, 1.0]], ['2, k, 17', [-0.07735608, -0.2618979, 1.0]], ['2, k, 18', [-0.05138693, -0.5809904, 1.0]], ['2, k, 19', [-0.02402844, -0.6399515, 1.0]], ['2, k, 20', [-0.2319247, 0.2691801, 1.0]], ['2, k, 21', [-0.2656913, -0.1946145, 1.0]], ['2, k, 22', [-0.335734, -0.164136, 1.0]], ['2, k, 23', [-0.1259692, -0.182179, 1.0]], ['2, k, 24', [-0.06617713, -0.1474266, 1.0]]]
[['2, k, 0', [-0.2282058, -0.1497049, 1.0]], ['2, k, 1', [-0.2307785, 0.09109083, 1.0]], ['2, k, 2', [-0.2362352, 0.3263906, 1.0]], ['2, k, 3', [-0.2382592, 0.4565544, 1.0]], ['2, k, 4', [-0.3853279, 0.2470924, 1.0]], ['2, k, 5', [-0.4276996, 0.04693333, 1.0]], ['2, k, 6', [-0.3279366, -0.1075026, 1.0]], ['2, k, 7', [-0.3039683, -0.1479906, 1.0]], ['2, k, 8', [-0.0714929, 0.2533, 1.0]], ['2, k, 9', [-0.03319146, 0.05680446, 1.0]], ['2, k, 10', [-0.0769756, -0.1138738, 1.0]], ['2, k, 11', [-0.109419, -0.1304486, 1.0]], ['2, k, 12', [-0.298839, -0.1489671, 1.0]], ['2, k, 13', [-0.2772584, -0.26545, 1.0]], ['2, k, 14', [-0.2489775, -0.5948711, 1.0]], ['2, k, 15', [-0.2398439, -0.6650631, 1.0]], ['2, k, 16', [-0.15299, -0.1472789, 1.0]], ['2, k, 17', [-0.06890287, -0.2629712, 1.0]], ['2, k, 18', [-0.02032322, -0.5657909, 1.0]], ['2, k, 19', [0.02760006, -0.6185001, 1.0]], ['2, k, 20', [-0.2349285, 0.2682321, 1.0]], ['2, k, 21', [-0.2650636, -0.1927873, 1.0]], ['2, k, 22', [-0.3278316, -0.1688236, 1.0]], ['2, k, 23', [-0.1345549, -0.1812925, 1.0]], ['2, k, 24', [-0.07046387, -0.1451272, 1.0]]]
[['2, k, 0', [-0.2292845, -0.149945, 1.0]], ['2, k, 1', [-0.2324648, 0.0908764, 1.0]], ['2, k, 2', [-0.2380254, 0.3263621, 1.0]], ['2, k, 3', [-0.2413653, 0.4571719, 1.0]], ['2, k, 4', [-0.3883398, 0.2477539, 1.0]], ['2, k, 5', [-0.4311574, 0.05530817, 1.0]], ['2, k, 6', [-0.3320039, -0.107696, 1.0]], ['2, k, 7', [-0.3108167, -0.1450753, 1.0]], ['2, k, 8', [-0.07372952, 0.2535515, 1.0]], ['2, k, 9', [-0.03545744, 0.05717378, 1.0]], ['2, k, 10', [-0.07738439, -0.1136952, 1.0]], ['2, k, 11', [-0.108552, -0.1313986, 1.0]], ['2, k, 12', [-0.2997679, -0.1493077, 1.0]], ['2, k, 13', [-0.2780722, -0.2639615, 1.0]], ['2, k, 14', [-0.2493191, -0.5946, 1.0]], ['2, k, 15', [-0.2383935, -0.6651796, 1.0]], ['2, k, 16', [-0.1542821, -0.1473916, 1.0]], ['2, k, 17', [-0.05871005, -0.2627608, 1.0]], ['2, k, 18', [0.00379161, -0.568529, 1.0]], ['2, k, 19', [0.05400531, -0.6176527, 1.0]], ['2, k, 20', [-0.2367587, 0.2681503, 1.0]], ['2, k, 21', [-0.2630753, -0.1892319, 1.0]], ['2, k, 22', [-0.3446743, -0.1640365, 1.0]], ['2, k, 23', [-0.1302754, -0.1804257, 1.0]], ['2, k, 24', [-0.06873118, -0.1489452, 1.0]]]
[['2, k, 0', [-0.2338803, -0.1505478, 1.0]], ['2, k, 1', [-0.2355496, 0.09057895, 1.0]], ['2, k, 2', [-0.2394577, 0.3263681, 1.0]], ['2, k, 3', [-0.2450693, 0.4575891, 1.0]], ['2, k, 4', [-0.3900135, 0.2476531, 1.0]], ['2, k, 5', [-0.4314142, 0.05552136, 1.0]], ['2, k, 6', [-0.3231969, -0.1345273, 1.0]], ['2, k, 7', [-0.2966495, -0.1672536, 1.0]], ['2, k, 8', [-0.07606281, 0.2534251, 1.0]], ['2, k, 9', [-0.03980821, 0.0561754, 1.0]], ['2, k, 10', [-0.077862, -0.1149682, 1.0]], ['2, k, 11', [-0.1099501, -0.1289918, 1.0]], ['2, k, 12', [-0.3044021, -0.1498986, 1.0]], ['2, k, 13', [-0.2786165, -0.2627924, 1.0]], ['2, k, 14', [-0.2522094, -0.5911372, 1.0]], ['2, k, 15', [-0.2365989, -0.6612695, 1.0]], ['2, k, 16', [-0.1586645, -0.1480243, 1.0]], ['2, k, 17', [-0.04356573, -0.263167, 1.0]], ['2, k, 18', [0.05026914, -0.5668365, 1.0]], ['2, k, 19', [0.08352818, -0.6312174, 1.0]], ['2, k, 20', [-0.2385241, 0.2680979, 1.0]], ['2, k, 21', [-0.2576873, -0.2193706, 1.0]], ['2, k, 22', [-0.3335981, -0.190734, 1.0]], ['2, k, 23', [-0.1428169, -0.1770113, 1.0]], ['2, k, 24', [-0.06952792, -0.1422369, 1.0]]]
[['2, k, 0', [-0.2357379, -0.1506844, 1.0]], ['2, k, 1', [-0.2395277, 0.09063262, 1.0]], ['2, k, 2', [-0.2462472, 0.3269644, 1.0]], ['2, k, 3', [-0.2487694, 0.4587662, 1.0]], ['2, k, 4', [-0.3926946, 0.2475691, 1.0]], ['2, k, 5', [-0.4312953, 0.05535967, 1.0]], ['2, k, 6', [-0.3417681, -0.1155004, 1.0]], ['2, k, 7', [-0.3297595, -0.1362629, 1.0]], ['2, k, 8', [-0.07847752, 0.2533515, 1.0]], ['2, k, 9', [-0.04141927, 0.05648114, 1.0]], ['2, k, 10', [-0.1214055, -0.111939, 1.0]], ['2, k, 11', [-0.1545264, -0.1446324, 1.0]], ['2, k, 12', [-0.3064397, -0.1501018, 1.0]], ['2, k, 13', [-0.2790025, -0.2620031, 1.0]], ['2, k, 14', [-0.2522041, -0.5905142, 1.0]], ['2, k, 15', [-0.2360668, -0.6597784, 1.0]], ['2, k, 16', [-0.1602656, -0.148098, 1.0]], ['2, k, 17', [-0.02895307, -0.2645824, 1.0]], ['2, k, 18', [0.06713451, -0.5621472, 1.0]], ['2, k, 19', [0.1203226, -0.6169552, 1.0]], ['2, k, 20', [-0.2445905, 0.2685316, 1.0]], ['2, k, 21', [-0.3022141, -0.1819757, 1.0]], ['2, k, 22', [-0.3520917, -0.1725425, 1.0]], ['2, k, 23', [-0.1907972, -0.1668941, 1.0]], ['2, k, 24', [-0.1132347, -0.1510906, 1.0]]]
[['2, k, 0', [-0.2370557, -0.1507181, 1.0]], ['2, k, 1', [-0.2428197, 0.09022286, 1.0]], ['2, k, 2', [-0.250866, 0.3260705, 1.0]], ['2, k, 3', [-0.2524671, 0.4583811, 1.0]], ['2, k, 4', [-0.3938449, 0.2479286, 1.0]], ['2, k, 5', [-0.4326296, 0.05939597, 1.0]], ['2, k, 6', [-0.3410028, -0.1150595, 1.0]], ['2, k, 7', [-0.3256436, -0.1401198, 1.0]], ['2, k, 8', [-0.08128379, 0.2532311, 1.0]], ['2, k, 9', [-0.04300882, 0.05832493, 1.0]], ['2, k, 10', [-0.1202584, -0.08093934, 1.0]], ['2, k, 11', [-0.1580457, -0.1234253, 1.0]], ['2, k, 12', [-0.307575, -0.1501816, 1.0]], ['2, k, 13', [-0.2793586, -0.2612753, 1.0]], ['2, k, 14', [-0.2528831, -0.5901273, 1.0]], ['2, k, 15', [-0.2320708, -0.6572505, 1.0]], ['2, k, 16', [-0.1617276, -0.148078, 1.0]], ['2, k, 17', [-0.01581444, -0.2584436, 1.0]], ['2, k, 18', [0.09633185, -0.5553584, 1.0]], ['2, k, 19', [0.09521403, -0.6046345, 1.0]], ['2, k, 20', [-0.2489582, 0.2677734, 1.0]], ['2, k, 21', [-0.2986075, -0.1798132, 1.0]], ['2, k, 22', [-0.3591363, -0.1585099, 1.0]], ['2, k, 23', [-0.2046869, -0.1609325, 1.0]], ['2, k, 24', [-0.0949681, -0.1478394, 1.0]]]
[['2, k, 0', [-0.2376363, -0.1507703, 1.0]], ['2, k, 1', [-0.2444964, 0.09060818, 1.0]], ['2, k, 2', [-0.2538801, 0.3273586, 1.0]], ['2, k, 3', [-0.2551199, 0.4587435, 1.0]], ['2, k, 4', [-0.3947259, 0.2472127, 1.0]], ['2, k, 5', [-0.4314902, 0.05727966, 1.0]], ['2, k, 6', [-0.3394086, -0.1137193, 1.0]], ['2, k, 7', [-0.3257409, -0.1396965, 1.0]], ['2, k, 8', [-0.08278979, 0.2531207, 1.0]], ['2, k, 9', [-0.04553349, 0.05759899, 1.0]], ['2, k, 10', [-0.1176008, -0.08553596, 1.0]], ['2, k, 11', [-0.1533719, -0.1274692, 1.0]], ['2, k, 12', [-0.3083056, -0.1503423, 1.0]], ['2, k, 13', [-0.2799073, -0.2587591, 1.0]], ['2, k, 14', [-0.2532067, -0.5886503, 1.0]], ['2, k, 15', [-0.2280881, -0.6606418, 1.0]], ['2, k, 16', [-0.162064, -0.147982, 1.0]], ['2, k, 17', [-0.003666457, -0.2541798, 1.0]], ['2, k, 18', [0.124396, -0.550191, 1.0]], ['2, k, 19', [0.1229009, -0.5993418, 1.0]], ['2, k, 20', [-0.2516389, 0.2688022, 1.0]], ['2, k, 21', [-0.2940866, -0.1819434, 1.0]], ['2, k, 22', [-0.3553187, -0.1650584, 1.0]], ['2, k, 23', [-0.1934089, -0.1556657, 1.0]], ['2, k, 24', [-0.09401605, -0.1550037, 1.0]]]
