[[0, -0.2120283, -0.1432388, 3.260947, 1], [1, -0.2141124, 0.0970469, 3.199832, 1], [2, -0.218507, 0.3331899, 3.130536, 1], [3, -0.2162993, 0.4677971, 3.108187, 1], [4, -0.3661386, 0.256416, 3.107778, 1], [5, -0.4053635, 0.04000941, 3.08739, 1], [6, -0.3192915, -0.1599351, 2.978686, 1], [7, -0.293781, -0.1858315, 2.942647, 1], [8, -0.05772604, 0.2538407, 3.132992, 1], [9, -0.02100417, 0.05222369, 3.150191, 1], [10, -0.05313253, -0.1341271, 3.033093, 1], [11, -0.09234538, -0.1652633, 2.963879, 1], [12, -0.2846838, -0.1421061, 3.225179, 1], [13, -0.2762443, -0.2689044, 2.911263, 1], [14, -0.2496532, -0.5956913, 2.924437, 1], [15, -0.235491, -0.6638918, 2.844965, 1], [16, -0.1351329, -0.1414203, 3.229587, 1], [17, -0.09720601, -0.2687908, 2.912842, 1], [18, -0.09157511, -0.6001908, 2.923286, 1], [19, -0.1054189, -0.666804, 2.842329, 1], [20, -0.2174807, 0.2748033, 3.149683, 1], [21, -0.253283, -0.2364281, 2.89025, 1], [22, -0.3310943, -0.2076419, 2.922545, 1], [23, -0.105077, -0.2087688, 2.905215, 1], [24, -0.05713584, -0.1812745, 2.96825, 1]]
[[0, -0.2120806, -0.1432512, 3.261156, 1], [1, -0.2160213, 0.09752566, 3.204069, 1], [2, -0.2223961, 0.3344224, 3.140405, 1], [3, -0.2182124, 0.4674552, 3.116097, 1], [4, -0.3693587, 0.2555698, 3.114411, 1], [5, -0.4154142, 0.04521183, 3.101361, 1], [6, -0.3248851, -0.1063755, 3.025587, 1], [7, -0.3004796, -0.1450888, 2.993593, 1], [8, -0.0580894, 0.2536842, 3.138, 1], [9, -0.02274856, 0.05356005, 3.156633, 1], [10, -0.06241349, -0.1121303, 3.067577, 1], [11, -0.09747627, -0.1330601, 3.002398, 1], [12, -0.2847494, -0.1421978, 3.22551, 1], [13, -0.2761789, -0.2684086, 2.911399, 1], [14, -0.2498108, -0.5955208, 2.924839, 1], [15, -0.2400804, -0.6464821, 2.805189, 1], [16, -0.1351651, -0.1413848, 3.229698, 1], [17, -0.0966635, -0.2676657, 2.913882, 1], [18, -0.09180456, -0.5998132, 2.922784, 1], [19, -0.1031202, -0.6653779, 2.839605, 1], [20, -0.2209078, 0.2758493, 3.158191, 1], [21, -0.2536922, -0.1972884, 2.95164, 1], [22, -0.3337432, -0.1659028, 2.98525, 1], [23, -0.1237595, -0.1734309, 2.940806, 1], [24, -0.09321576, -0.1628656, 2.927375, 1]]
[[0, -0.215643, -0.1452681, 3.263797, 1], [1, -0.2214749, 0.0940611, 3.209553, 1], [2, -0.2272965, 0.3297308, 3.14603, 1], [3, -0.2208959, 0.4612272, 3.120821, 1], [4, -0.3715055, 0.2536109, 3.119294, 1], [5, -0.4228353, 0.04644881, 3.115485, 1], [6, -0.3276621, -0.1015921, 3.028258, 1], [7, -0.2995878, -0.1482624, 2.991399, 1], [8, -0.05939321, 0.2536935, 3.145037, 1], [9, -0.02359387, 0.05254352, 3.167062, 1], [10, -0.06267682, -0.111693, 3.074769, 1], [11, -0.1016435, -0.1341167, 3.012007, 1], [12, -0.2876591, -0.1440976, 3.227663, 1], [13, -0.2763692, -0.2675065, 2.911563, 1], [14, -0.2492319, -0.5950416, 2.925346, 1], [15, -0.2387938, -0.6457828, 2.805607, 1], [16, -0.139284, -0.1434358, 3.232792, 1], [17, -0.09510825, -0.2658082, 2.914507, 1], [18, -0.09023787, -0.5955334, 2.92281, 1], [19, -0.1025895, -0.6611898, 2.839946, 1], [20, -0.2260164, 0.2714472, 3.163937, 1], [21, -0.2668626, -0.1923223, 2.937332, 1], [22, -0.3293962, -0.1672209, 2.983782, 1], [23, -0.1258561, -0.17078, 2.941106, 1], [24, -0.06797054, -0.1573564, 2.998445, 1]]
[[0, -0.2202334, -0.1460533, 3.270444, 1], [1, -0.2247119, 0.0931154, 3.214444, 1], [2, -0.2289115, 0.3285908, 3.148479, 1], [3, -0.2227156, 0.4603324, 3.12189, 1], [4, -0.3754891, 0.2504021, 3.126664, 1], [5, -0.429499, 0.04699073, 3.13987, 1], [6, -0.3326884, -0.1047465, 3.05009, 1], [7, -0.3061882, -0.1441655, 3.01253, 1], [8, -0.06122191, 0.2541404, 3.149062, 1], [9, -0.02699455, 0.05671865, 3.176394, 1], [10, -0.07066741, -0.1104449, 3.092749, 1], [11, -0.1067888, -0.1328492, 3.041495, 1], [12, -0.2917994, -0.1451772, 3.233442, 1], [13, -0.2764723, -0.2669453, 2.911675, 1], [14, -0.2491588, -0.5949367, 2.924915, 1], [15, -0.2399213, -0.6672319, 2.851531, 1], [16, -0.1441874, -0.1438763, 3.240276, 1], [17, -0.08973128, -0.260761, 2.915348, 1], [18, -0.08881839, -0.5941236, 2.921551, 1], [19, -0.09690855, -0.6596532, 2.837554, 1], [20, -0.2279867, 0.2703342, 3.166955, 1], [21, -0.2679349, -0.187389, 2.960563, 1], [22, -0.3439277, -0.1574155, 3.008818, 1], [23, -0.1254879, -0.1773323, 2.982639, 1], [24, -0.0606354, -0.1414595, 3.0215, 1]]
[[0, -0.2259925, -0.1487853, 3.264921, 1], [1, -0.2282135, 0.09192759, 3.214847, 1], [2, -0.233151, 0.3273813, 3.154231, 1], [3, -0.2324005, 0.4578568, 3.129126, 1], [4, -0.3815998, 0.2466686, 3.137881, 1], [5, -0.4281685, 0.0465727, 3.157265, 1], [6, -0.3291271, -0.1068886, 3.053588, 1], [7, -0.302551, -0.1489848, 3.016279, 1], [8, -0.06769734, 0.2534759, 3.153598, 1], [9, -0.03171612, 0.05655461, 3.180129, 1], [10, -0.0762774, -0.1134238, 3.103855, 1], [11, -0.1100806, -0.1314589, 3.059157, 1], [12, -0.296911, -0.1479778, 3.22943, 1], [13, -0.2765889, -0.2669139, 2.912605, 1], [14, -0.2491278, -0.5949646, 2.924909, 1], [15, -0.2399576, -0.6644374, 2.846522, 1], [16, -0.1505576, -0.1464805, 3.232914, 1], [17, -0.07735608, -0.2618979, 2.918993, 1], [18, -0.05138693, -0.5809904, 2.947471, 1], [19, -0.02402844, -0.6399515, 2.860668, 1], [20, -0.2319247, 0.2691801, 3.170966, 1], [21, -0.2656913, -0.1946145, 2.963346, 1], [22, -0.335734, -0.164136, 2.997302, 1], [23, -0.1259692, -0.182179, 2.994018, 1], [24, -0.06617713, -0.1474266, 3.013934, 1]]
[[0, -0.2282058, -0.1497049, 3.262504, 1], [1, -0.2307785, 0.09109083, 3.215175, 1], [2, -0.2362352, 0.3263906, 3.157721, 1], [3, -0.2382592, 0.4565544, 3.130011, 1], [4, -0.3853279, 0.2470924, 3.143035, 1], [5, -0.4276996, 0.04693333, 3.160227, 1], [6, -0.3279366, -0.1075026, 3.054136, 1], [7, -0.3039683, -0.1479906, 3.013398, 1], [8, -0.0714929, 0.2533, 3.154429, 1], [9, -0.03319146, 0.05680446, 3.179999, 1], [10, -0.0769756, -0.1138738, 3.105021, 1], [11, -0.109419, -0.1304486, 3.059135, 1], [12, -0.298839, -0.1489671, 3.22795, 1], [13, -0.2772584, -0.26545, 2.912958, 1], [14, -0.2489775, -0.5948711, 2.924536, 1], [15, -0.2398439, -0.6650631, 2.847349, 1], [16, -0.15299, -0.1472789, 3.229417, 1], [17, -0.06890287, -0.2629712, 2.920466, 1], [18, -0.02032322, -0.5657909, 2.940016, 1], [19, 0.02760006, -0.6185001, 2.860691, 1], [20, -0.2349285, 0.2682321, 3.17367, 1], [21, -0.2650636, -0.1927873, 2.963001, 1], [22, -0.3278316, -0.1688236, 2.988, 1], [23, -0.1345549, -0.1812925, 3.003525, 1], [24, -0.07046387, -0.1451272, 3.012355, 1]]
[[0, -0.2292845, -0.149945, 3.261694, 1], [1, -0.2324648, 0.0908764, 3.215653, 1], [2, -0.2380254, 0.3263621, 3.159778, 1], [3, -0.2413653, 0.4571719, 3.131192, 1], [4, -0.3883398, 0.2477539, 3.149515, 1], [5, -0.4311574, 0.05530817, 3.166268, 1], [6, -0.3320039, -0.107696, 3.063134, 1], [7, -0.3108167, -0.1450753, 3.023808, 1], [8, -0.07372952, 0.2535515, 3.15533, 1], [9, -0.03545744, 0.05717378, 3.180716, 1], [10, -0.07738439, -0.1136952, 3.105015, 1], [11, -0.108552, -0.1313986, 3.059659, 1], [12, -0.2997679, -0.1493077, 3.22777, 1], [13, -0.2780722, -0.2639615, 2.914565, 1], [14, -0.2493191, -0.5946, 2.924553, 1], [15, -0.2383935, -0.6651796, 2.848321, 1], [16, -0.1542821, -0.1473916, 3.227729, 1], [17, -0.05871005, -0.2627608, 2.923206, 1], [18, 0.00379161, -0.568529, 2.943074, 1], [19, 0.05400531, -0.6176527, 2.862113, 1], [20, -0.2367587, 0.2681503, 3.175425, 1], [21, -0.2630753, -0.1892319, 2.97099, 1], [22, -0.3446743, -0.1640365, 3.006834, 1], [23, -0.1302754, -0.1804257, 3.005142, 1], [24, -0.06873118, -0.1489452, 3.013661, 1]]
[[0, -0.2338803, -0.1505478, 3.259424, 1], [1, -0.2355496, 0.09057895, 3.215797, 1], [2, -0.2394577, 0.3263681, 3.161113, 1], [3, -0.2450693, 0.4575891, 3.131851, 1], [4, -0.3900135, 0.2476531, 3.15218, 1], [5, -0.4314142, 0.05552136, 3.167284, 1], [6, -0.3231969, -0.1345273, 3.027463, 1], [7, -0.2966495, -0.1672536, 2.991205, 1], [8, -0.07606281, 0.2534251, 3.155603, 1], [9, -0.03980821, 0.0561754, 3.181485, 1], [10, -0.077862, -0.1149682, 3.104165, 1], [11, -0.1099501, -0.1289918, 3.05795, 1], [12, -0.3044021, -0.1498986, 3.226481, 1], [13, -0.2786165, -0.2627924, 2.915226, 1], [14, -0.2522094, -0.5911372, 2.92519, 1], [15, -0.2365989, -0.6612695, 2.849217, 1], [16, -0.1586645, -0.1480243, 3.224635, 1], [17, -0.04356573, -0.263167, 2.924998, 1], [18, 0.05026914, -0.5668365, 2.944358, 1], [19, 0.08352818, -0.6312174, 2.869267, 1], [20, -0.2385241, 0.2680979, 3.176589, 1], [21, -0.2576873, -0.2193706, 2.935657, 1], [22, -0.3335981, -0.190734, 2.967429, 1], [23, -0.1428169, -0.1770113, 3.005731, 1], [24, -0.06952792, -0.1422369, 3.025786, 1]]
[[0, -0.2357379, -0.1506844, 3.257502, 1], [1, -0.2395277, 0.09063262, 3.216111, 1], [2, -0.2462472, 0.3269644, 3.165199, 1], [3, -0.2487694, 0.4587662, 3.132334, 1], [4, -0.3926946, 0.2475691, 3.154917, 1], [5, -0.4312953, 0.05535967, 3.168015, 1], [6, -0.3417681, -0.1155004, 3.066569, 1], [7, -0.3297595, -0.1362629, 3.039076, 1], [8, -0.07847752, 0.2533515, 3.15582, 1], [9, -0.04141927, 0.05648114, 3.1811, 1], [10, -0.1214055, -0.111939, 3.06864, 1], [11, -0.1545264, -0.1446324, 3.024333, 1], [12, -0.3064397, -0.1501018, 3.225291, 1], [13, -0.2790025, -0.2620031, 2.915139, 1], [14, -0.2522041, -0.5905142, 2.925138, 1], [15, -0.2360668, -0.6597784, 2.847823, 1], [16, -0.1602656, -0.148098, 3.221961, 1], [17, -0.02895307, -0.2645824, 2.930145, 1], [18, 0.06713451, -0.5621472, 2.944396, 1], [19, 0.1203226, -0.6169552, 2.875588, 1], [20, -0.2445905, 0.2685316, 3.179647, 1], [21, -0.3022141, -0.1819757, 2.964751, 1], [22, -0.3520917, -0.1725425, 3.01225, 1], [23, -0.1907972, -0.1668941, 2.97396, 1], [24, -0.1132347, -0.1510906, 3.018084, 1]]
[[0, -0.2370557, -0.1507181, 3.256448, 1], [1, -0.2428197, 0.09022286, 3.216401, 1], [2, -0.250866, 0.3260705, 3.167172, 1], [3, -0.2524671, 0.4583811, 3.132153, 1], [4, -0.3938449, 0.2479286, 3.156285, 1], [5, -0.4326296, 0.05939597, 3.17022, 1], [6, -0.3410028, -0.1150595, 3.066306, 1], [7, -0.3256436, -0.1401198, 3.03337, 1], [8, -0.08128379, 0.2532311, 3.156003, 1], [9, -0.04300882, 0.05832493, 3.18115, 1], [10, -0.1202584, -0.08093934, 3.071719, 1], [11, -0.1580457, -0.1234253, 3.048022, 1], [12, -0.307575, -0.1501816, 3.224837, 1], [13, -0.2793586, -0.2612753, 2.915315, 1], [14, -0.2528831, -0.5901273, 2.924832, 1], [15, -0.2320708, -0.6572505, 2.845634, 1], [16, -0.1617276, -0.148078, 3.220236, 1], [17, -0.01581444, -0.2584436, 2.939407, 1], [18, 0.09633185, -0.5553584, 2.950499, 1], [19, 0.09521403, -0.6046345, 2.82902, 1], [20, -0.2489582, 0.2677734, 3.181285, 1], [21, -0.2986075, -0.1798132, 2.972151, 1], [22, -0.3591363, -0.1585099, 3.030545, 1], [23, -0.2046869, -0.1609325, 2.977091, 1], [24, -0.0949681, -0.1478394, 3.017389, 1]]
[[0, -0.2376363, -0.1507703, 3.255346, 1], [1, -0.2444964, 0.09060818, 3.216528, 1], [2, -0.2538801, 0.3273586, 3.168841, 1], [3, -0.2551199, 0.4587435, 3.134, 1], [4, -0.3947259, 0.2472127, 3.156278, 1], [5, -0.4314902, 0.05727966, 3.169586, 1], [6, -0.3394086, -0.1137193, 3.065542, 1], [7, -0.3257409, -0.1396965, 3.030878, 1], [8, -0.08278979, 0.2531207, 3.155766, 1], [9, -0.04553349, 0.05759899, 3.179205, 1], [10, -0.1176008, -0.08553596, 3.071383, 1], [11, -0.1533719, -0.1274692, 3.04939, 1], [12, -0.3083056, -0.1503423, 3.224329, 1], [13, -0.2799073, -0.2587591, 2.915148, 1], [14, -0.2532067, -0.5886503, 2.924814, 1], [15, -0.2280881, -0.6606418, 2.856575, 1], [16, -0.162064, -0.147982, 3.218356, 1], [17, -0.003666457, -0.2541798, 2.944944, 1], [18, 0.124396, -0.550191, 2.951806, 1], [19, 0.1229009, -0.5993418, 2.830212, 1], [20, -0.2516389, 0.2688022, 3.182567, 1], [21, -0.2940866, -0.1819434, 2.964088, 1], [22, -0.3553187, -0.1650584, 3.020944, 1], [23, -0.1934089, -0.1556657, 2.981045, 1], [24, -0.09401605, -0.1550037, 3.016, 1]]
