[[0, 486.627, 235.467, 0.534323, 1.0], [1, 488.128, 241.414, 0.902163, 1.0], [2, 464.53, 242.846, 0.83024, 1.0], [3, 446.97, 244.297, 0.809645, 1.0], [4, 421.989, 231.044, 0.848566, 1.0], [5, 514.551, 241.406, 0.796879, 1.0], [6, 536.545, 239.922, 0.730523, 1.0], [7, 568.828, 228.186, 0.869175, 1.0], [8, 488.127, 338.294, 0.759346, 1.0], [9, 466.108, 338.304, 0.705921, 1.0], [10, 464.558, 407.336, 0.833392, 1.0], [11, 463.073, 479.261, 0.860965, 1.0], [12, 511.514, 338.28, 0.749168, 1.0], [13, 513.077, 408.754, 0.798967, 1.0], [14, 521.772, 476.318, 0.862373, 1.0], [15, 479.25, 228.098, 0.484266, 1.0], [16, 492.469, 228.076, 0.45021, 1.0], [17, 471.903, 222.268, 0.354719, 1.0], [18, 505.689, 217.843, 0.400583, 1.0], [19, 523.361, 499.833, 0.870494, 1.0], [20, 533.586, 496.89, 0.86488, 1.0], [21, 514.503, 483.641, 0.683729, 1.0], [22, 460.167, 505.68, 0.819526, 1.0], [23, 451.354, 499.877, 0.842932, 1.0], [24, 464.543, 486.554, 0.798692, 1.0]]
[[0, 486.661, 234.002, 0.508485, 1.0], [1, 488.157, 241.392, 0.899466, 1.0], [2, 464.54, 242.833, 0.832073, 1.0], [3, 446.944, 244.265, 0.812125, 1.0], [4, 421.975, 229.667, 0.848363, 1.0], [5, 516.003, 241.379, 0.799633, 1.0], [6, 537.992, 239.839, 0.684446, 1.0], [7, 568.86, 228.192, 0.880225, 1.0], [8, 488.14, 338.292, 0.75577, 1.0], [9, 467.514, 338.301, 0.701882, 1.0], [10, 464.547, 407.343, 0.83427, 1.0], [11, 463.076, 479.251, 0.862609, 1.0], [12, 511.524, 338.28, 0.74886, 1.0], [13, 513.072, 408.791, 0.80026, 1.0], [14, 521.77, 476.324, 0.864255, 1.0], [15, 479.286, 226.669, 0.453124, 1.0], [16, 493.955, 226.666, 0.444952, 1.0], [17, 471.928, 220.817, 0.344356, 1.0], [18, 505.711, 217.853, 0.378153, 1.0], [19, 523.36, 499.832, 0.87393, 1.0], [20, 533.583, 496.889, 0.867657, 1.0], [21, 514.504, 483.645, 0.685064, 1.0], [22, 460.162, 505.67, 0.819652, 1.0], [23, 451.353, 499.872, 0.846231, 1.0], [24, 464.544, 486.548, 0.797028, 1.0]]
[[0, 488.115, 235.447, 0.44546, 1.0], [1, 488.092, 241.372, 0.905871, 1.0], [2, 464.536, 242.817, 0.82083, 1.0], [3, 446.934, 244.28, 0.801786, 1.0], [4, 420.55, 229.662, 0.845494, 1.0], [5, 513.056, 241.365, 0.822485, 1.0], [6, 535.103, 239.941, 0.768843, 1.0], [7, 568.819, 229.539, 0.880036, 1.0], [8, 488.135, 336.839, 0.757446, 1.0], [9, 467.508, 338.262, 0.704161, 1.0], [10, 464.56, 407.322, 0.830627, 1.0], [11, 463.084, 477.851, 0.865108, 1.0], [12, 511.521, 336.801, 0.755689, 1.0], [13, 513.061, 408.803, 0.797582, 1.0], [14, 521.779, 476.328, 0.86755, 1.0], [15, 482.202, 226.67, 0.377898, 1.0], [16, 495.437, 226.677, 0.371122, 1.0], [17, 473.392, 222.24, 0.335236, 1.0], [18, 507.133, 217.9, 0.250498, 1.0], [19, 523.357, 499.834, 0.869629, 1.0], [20, 533.583, 496.896, 0.863421, 1.0], [21, 514.511, 483.65, 0.68115, 1.0], [22, 460.175, 504.242, 0.822452, 1.0], [23, 451.355, 499.861, 0.848861, 1.0], [24, 464.547, 486.548, 0.785836, 1.0]]
[[0, 488.066, 229.63, 0.366445, 1.0], [1, 488.111, 241.393, 0.900022, 1.0], [2, 464.558, 242.832, 0.822672, 1.0], [3, 446.97, 242.862, 0.808521, 1.0], [4, 420.514, 229.637, 0.858961, 1.0], [5, 513.059, 241.381, 0.817081, 1.0], [6, 535.07, 241.316, 0.77797, 1.0], [7, 568.81, 229.546, 0.874242, 1.0], [8, 488.136, 338.262, 0.757524, 1.0], [9, 467.515, 338.284, 0.702848, 1.0], [10, 464.569, 407.348, 0.825067, 1.0], [11, 463.077, 479.259, 0.862942, 1.0], [12, 511.515, 336.831, 0.7536, 1.0], [13, 513.058, 408.808, 0.800784, 1.0], [14, 521.776, 476.321, 0.866967, 1.0], [15, 479.283, 220.794, 0.320352, 1.0], [16, 493.95, 222.268, 0.303544, 1.0], [17, 473.371, 219.327, 0.312274, 1.0], [18, 504.246, 216.411, 0.262964, 1.0], [19, 523.359, 499.83, 0.870003, 1.0], [20, 533.585, 496.891, 0.863562, 1.0], [21, 514.505, 483.644, 0.683123, 1.0], [22, 460.171, 504.251, 0.82053, 1.0], [23, 451.356, 499.866, 0.849002, 1.0], [24, 464.54, 486.558, 0.793537, 1.0]]
[[0, 488.091, 231.053, 0.326119, 1.0], [1, 488.127, 241.385, 0.898421, 1.0], [2, 464.581, 242.824, 0.822091, 1.0], [3, 448.402, 242.845, 0.810988, 1.0], [4, 420.528, 229.652, 0.852905, 1.0], [5, 513.065, 241.375, 0.81372, 1.0], [6, 535.071, 241.323, 0.797552, 1.0], [7, 568.8, 229.561, 0.869345, 1.0], [8, 488.136, 338.265, 0.75402, 1.0], [9, 467.507, 338.286, 0.700098, 1.0], [10, 464.56, 407.344, 0.826089, 1.0], [11, 463.074, 479.276, 0.861707, 1.0], [12, 511.52, 336.832, 0.751244, 1.0], [13, 513.059, 410.239, 0.799233, 1.0], [14, 521.773, 476.316, 0.866137, 1.0], [15, 479.289, 219.361, 0.272922, 1.0], [16, 493.958, 222.253, 0.266385, 1.0], [17, 473.415, 219.329, 0.2766, 1.0], [18, 504.25, 216.417, 0.24137, 1.0], [19, 523.359, 499.824, 0.871394, 1.0], [20, 533.582, 496.887, 0.862249, 1.0], [21, 514.494, 482.227, 0.682562, 1.0], [22, 460.168, 504.254, 0.821758, 1.0], [23, 451.355, 499.87, 0.852425, 1.0], [24, 464.536, 486.575, 0.798316, 1.0]]
[[0, 486.654, 234.016, 0.37203, 1.0], [1, 488.122, 241.411, 0.895037, 1.0], [2, 464.58, 242.856, 0.822465, 1.0], [3, 448.389, 242.829, 0.803647, 1.0], [4, 419.111, 229.657, 0.852348, 1.0], [5, 513.063, 241.397, 0.811264, 1.0], [6, 535.087, 241.344, 0.791616, 1.0], [7, 567.386, 229.58, 0.844814, 1.0], [8, 488.145, 338.27, 0.752071, 1.0], [9, 467.525, 338.296, 0.696079, 1.0], [10, 464.568, 408.756, 0.821207, 1.0], [11, 463.071, 479.292, 0.858795, 1.0], [12, 511.528, 336.835, 0.752065, 1.0], [13, 513.07, 410.232, 0.798938, 1.0], [14, 521.773, 476.332, 0.865944, 1.0], [15, 479.256, 225.212, 0.313965, 1.0], [16, 491.036, 226.643, 0.302115, 1.0], [17, 473.41, 222.238, 0.265876, 1.0], [18, 504.213, 217.867, 0.256997, 1.0], [19, 523.36, 499.836, 0.870041, 1.0], [20, 533.585, 496.901, 0.866804, 1.0], [21, 514.499, 483.654, 0.687043, 1.0], [22, 460.17, 504.255, 0.82203, 1.0], [23, 451.354, 499.872, 0.85157, 1.0], [24, 464.532, 486.588, 0.79896, 1.0]]
[[0, 486.624, 232.549, 0.270863, 1.0], [1, 488.125, 241.347, 0.902062, 1.0], [2, 464.598, 242.802, 0.829081, 1.0], [3, 448.418, 242.845, 0.804312, 1.0], [4, 420.511, 229.655, 0.853632, 1.0], [5, 513.057, 241.331, 0.806334, 1.0], [6, 535.06, 241.359, 0.790191, 1.0], [7, 567.388, 229.589, 0.839783, 1.0], [8, 488.146, 336.824, 0.755747, 1.0], [9, 467.525, 336.846, 0.701252, 1.0], [10, 464.565, 407.344, 0.825883, 1.0], [11, 463.069, 479.278, 0.859598, 1.0], [12, 511.531, 336.791, 0.756335, 1.0], [13, 513.071, 410.222, 0.79818, 1.0], [14, 521.774, 476.328, 0.866596, 1.0], [15, 477.827, 222.274, 0.211606, 1.0], [16, 490.999, 223.728, 0.21385, 1.0], [17, 474.796, 220.772, 0.202262, 1.0], [18, 502.746, 216.415, 0.224616, 1.0], [19, 523.356, 499.835, 0.87184, 1.0], [20, 533.582, 496.899, 0.865934, 1.0], [21, 514.499, 483.643, 0.683348, 1.0], [22, 460.173, 505.671, 0.81827, 1.0], [23, 451.357, 499.876, 0.845121, 1.0], [24, 464.526, 486.572, 0.799796, 1.0]]
[[0, 486.583, 229.599, 0.277503, 1.0], [1, 488.151, 241.312, 0.896308, 1.0], [2, 464.613, 241.404, 0.835859, 1.0], [3, 448.411, 242.865, 0.800356, 1.0], [4, 421.987, 231.068, 0.831158, 1.0], [5, 513.079, 241.295, 0.801386, 1.0], [6, 535.08, 241.348, 0.764948, 1.0], [7, 568.806, 229.609, 0.857667, 1.0], [8, 488.147, 336.808, 0.755541, 1.0], [9, 467.514, 336.821, 0.703913, 1.0], [10, 464.557, 407.323, 0.830266, 1.0], [11, 463.068, 479.274, 0.860144, 1.0], [12, 511.538, 335.395, 0.756037, 1.0], [13, 513.081, 410.257, 0.795411, 1.0], [14, 521.772, 476.337, 0.865434, 1.0], [15, 477.783, 219.309, 0.233956, 1.0], [16, 489.549, 219.327, 0.225387, 1.0], [17, 473.398, 219.307, 0.225418, 1.0], [18, 502.739, 216.36, 0.244087, 1.0], [19, 523.36, 499.837, 0.870501, 1.0], [20, 533.584, 496.902, 0.867821, 1.0], [21, 514.494, 483.659, 0.687736, 1.0], [22, 460.164, 504.259, 0.819578, 1.0], [23, 451.351, 499.873, 0.84938, 1.0], [24, 464.53, 486.572, 0.79936, 1.0]]
[[0, 486.635, 229.602, 0.385683, 1.0], [1, 488.146, 239.935, 0.891401, 1.0], [2, 464.579, 241.354, 0.835983, 1.0], [3, 446.953, 242.873, 0.79659, 1.0], [4, 421.967, 231.085, 0.825791, 1.0], [5, 514.491, 239.93, 0.792133, 1.0], [6, 535.117, 241.352, 0.753073, 1.0], [7, 568.816, 229.619, 0.872674, 1.0], [8, 488.149, 336.814, 0.754096, 1.0], [9, 467.515, 336.825, 0.703098, 1.0], [10, 464.551, 407.325, 0.829848, 1.0], [11, 463.069, 479.27, 0.860249, 1.0], [12, 511.538, 336.797, 0.75119, 1.0], [13, 513.091, 411.722, 0.795231, 1.0], [14, 521.769, 476.336, 0.863215, 1.0], [15, 479.265, 219.336, 0.319652, 1.0], [16, 492.463, 219.344, 0.313603, 1.0], [17, 473.379, 217.908, 0.317049, 1.0], [18, 504.254, 216.375, 0.316741, 1.0], [19, 523.361, 499.836, 0.871181, 1.0], [20, 533.584, 496.9, 0.868701, 1.0], [21, 514.489, 483.656, 0.685049, 1.0], [22, 460.164, 504.255, 0.818633, 1.0], [23, 451.351, 499.869, 0.848468, 1.0], [24, 464.531, 486.568, 0.797403, 1.0]]
[[0, 488.151, 238.399, 0.654537, 1.0], [1, 489.524, 239.939, 0.890097, 1.0], [2, 464.565, 241.354, 0.849701, 1.0], [3, 446.949, 242.864, 0.809382, 1.0], [4, 420.556, 231.111, 0.820184, 1.0], [5, 516.005, 239.929, 0.787976, 1.0], [6, 536.546, 241.32, 0.7402, 1.0], [7, 568.82, 229.614, 0.874284, 1.0], [8, 488.149, 336.811, 0.759166, 1.0], [9, 467.519, 336.821, 0.706073, 1.0], [10, 464.569, 407.314, 0.832063, 1.0], [11, 463.068, 479.275, 0.859843, 1.0], [12, 511.533, 336.801, 0.756753, 1.0], [13, 513.063, 410.231, 0.802164, 1.0], [14, 521.769, 476.337, 0.862491, 1.0], [15, 485.105, 229.576, 0.569068, 1.0], [16, 498.33, 228.175, 0.575728, 1.0], [17, 474.849, 223.716, 0.426255, 1.0], [18, 510.059, 219.35, 0.360615, 1.0], [19, 523.365, 499.834, 0.866447, 1.0], [20, 533.588, 496.897, 0.865616, 1.0], [21, 514.49, 483.671, 0.689491, 1.0], [22, 460.167, 504.259, 0.817858, 1.0], [23, 451.354, 499.873, 0.845889, 1.0], [24, 464.528, 486.58, 0.798068, 1.0]]
[[0, 489.545, 231.076, 0.428439, 1.0], [1, 489.527, 239.923, 0.880507, 1.0], [2, 464.586, 241.326, 0.837451, 1.0], [3, 446.956, 244.297, 0.796358, 1.0], [4, 420.552, 231.096, 0.820847, 1.0], [5, 515.966, 239.921, 0.784142, 1.0], [6, 538.003, 241.315, 0.735313, 1.0], [7, 568.809, 229.65, 0.851989, 1.0], [8, 488.15, 335.394, 0.761028, 1.0], [9, 467.526, 336.792, 0.708384, 1.0], [10, 464.557, 407.341, 0.823276, 1.0], [11, 463.068, 479.287, 0.857833, 1.0], [12, 511.537, 335.382, 0.760396, 1.0], [13, 513.061, 408.809, 0.79714, 1.0], [14, 521.769, 476.331, 0.862816, 1.0], [15, 485.151, 223.724, 0.358742, 1.0], [16, 498.319, 222.267, 0.355706, 1.0], [17, 474.898, 217.892, 0.38069, 1.0], [18, 508.644, 216.423, 0.310695, 1.0], [19, 523.363, 499.829, 0.867167, 1.0], [20, 533.586, 496.892, 0.86443, 1.0], [21, 514.492, 483.66, 0.685477, 1.0], [22, 460.163, 505.67, 0.815516, 1.0], [23, 451.351, 499.875, 0.843865, 1.0], [24, 464.53, 486.586, 0.797136, 1.0]]
