[[0, -6.73117, 81.96631, -227.54999, 1], [1, -6.003935314209707, 113.20747201846048, -227.09344404427847, 1], [2, -5.465226067087171, 136.63538183578672, -226.05908028017606, 1], [3, -5.304724577227918, 143.24507077760234, -225.50039395978402, 1], [4, 11.33576324481832, 133.3044406971711, -225.436422788864, 1], [5, 35.485541805953815, 135.50946000051928, -226.55955605476896, 1], [6, 47.038082854404934, 154.131159194813, -219.77786630211935, 1], [7, 0, 0, 0, 1], [8, -23.431970013729206, 133.8251270180117, -225.90663296247803, 1], [9, -45.186586649835576, 136.9656599776212, -226.68721214862796, 1], [10, -55.01694142524557, 160.93352256296825, -221.17218964273602, 1], [11, 0, 0, 0, 1], [12, 0.8858303136454655, 81.68184018707377, -223.6487183358681, 1], [13, 5.377961731773575, 46.9846872862626, -226.1248744220017, 1], [14, 7.022640716749553, 10.427744202791473, -228.665793222186, 1], [15, 6.493216819169367, 6.91919761792102, -215.19995479938572, 1], [16, -14.127717174385026, 82.17039561871749, -223.85245297716583, 1], [17, -18.414357924434906, 50.61850087238001, -226.78870652870958, 1], [18, -21.46039544009092, 11.778092654626391, -232.07678338892757, 1], [19, -21.490847111534464, 8.216250388218812, -218.6138607972115, 1], [20, -5.465226067087171, 136.63538183578672, -226.05908028017606, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.72496, 81.96965333333333, -227.61664, 1], [1, -6.0075370048480465, 113.20973680999678, -227.11477434105757, 1], [2, -5.471186979723084, 136.6366871195575, -226.0578422089426, 1], [3, -5.3136577338194675, 143.24648413404188, -225.4912903457007, 1], [4, 11.344046655455587, 133.37504686154304, -225.40408315190805, 1], [5, 35.47334424126074, 135.49004357535426, -226.49654731470824, 1], [6, 46.83654045573213, 154.23324954124658, -219.66429193390886, 1], [7, 0, 0, 0, 1], [8, -23.4210985104708, 133.8199813730944, -225.8960346202843, 1], [9, -45.26496447475797, 136.99000298191592, -226.65698427299566, 1], [10, -55.247263789007384, 160.17374844049905, -221.1652623348352, 1], [11, 0, 0, 0, 1], [12, 0.898661350331289, 81.68886657105402, -223.72813781038857, 1], [13, 5.413643117747387, 47.00711757880759, -226.1299739279575, 1], [14, 7.116504589259992, 10.423867662898957, -228.65490159167797, 1], [15, 6.59286126717149, 6.908511945945424, -215.190613081511, 1], [16, -14.126431990221926, 82.17073089898145, -223.90677734163347, 1], [17, -18.430137760252634, 50.61884779743348, -226.79795470714868, 1], [18, -21.47784461521749, 11.776996642969237, -232.04671779693047, 1], [19, -21.50868642263585, 8.210665861476993, -218.5849844061113, 1], [20, -5.471186979723084, 136.6366871195575, -226.0578422089426, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.705142, 82.01234600000001, -227.816258, 1], [1, -6.007499733833193, 113.23480250738639, -227.1540329886002, 1], [2, -5.475416547565876, 136.6591999331069, -226.040519219134, 1], [3, -5.322027857330809, 143.2753451159254, -225.45102355854664, 1], [4, 11.35236619887621, 133.4911812071651, -225.34957148889814, 1], [5, 35.44776449317373, 135.47356525847417, -226.41220714371107, 1], [6, 46.555969279752944, 154.18627923797135, -219.45489905256738, 1], [7, 0, 0, 0, 1], [8, -23.41532883691065, 133.82469124607766, -225.86429861134488, 1], [9, -45.469906757453614, 137.0404118430064, -226.58672428325247, 1], [10, -55.598515865936236, 159.9067531834256, -220.96009605811597, 1], [11, 0, 0, 0, 1], [12, 0.9257856523955761, 81.74298705373678, -223.93770260962378, 1], [13, 5.517278209827803, 47.030543328010985, -226.13415838763524, 1], [14, 7.384355670447139, 10.450147462485162, -228.65997275481908, 1], [15, 6.869807864444428, 6.912720638245224, -215.20181469151035, 1], [16, -14.112120259751116, 82.20099633301552, -224.09651266438797, 1], [17, -18.489210676088415, 50.59471340308304, -226.85622617331805, 1], [18, -21.60852947097375, 11.763515854569185, -232.04415547595036, 1], [19, -21.649901513939007, 8.182597506830167, -218.58840955557778, 1], [20, -5.475416547565876, 136.6591999331069, -226.040519219134, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.691496000000001, 82.04654000000001, -228.017322, 1], [1, -6.0277153279098705, 113.25082985810107, -227.07245021458425, 1], [2, -5.524571509588571, 136.6697631169012, -225.81641271289195, 1], [3, -5.3892887189050365, 143.2862562342815, -225.15483676286937, 1], [4, 11.294537871123369, 133.57949870195375, -225.07569169025973, 1], [5, 35.36250807894706, 135.46110453825682, -226.1114544054243, 1], [6, 46.203247004370574, 154.27570726879068, -218.83948654311556, 1], [7, 0, 0, 0, 1], [8, -23.442719513177416, 133.82507768399478, -225.5997299398119, 1], [9, -45.65649640061541, 137.11519348489028, -226.23877265444636, 1], [10, -55.9135808161951, 159.75799642380596, -220.2966865411458, 1], [11, 0, 0, 0, 1], [12, 0.9451933423754699, 81.77867754840094, -224.13906747074947, 1], [13, 5.678166016804747, 47.05094248397506, -225.92584601400867, 1], [14, 7.870900122611378, 10.480682558066484, -228.54232429066647, 1], [15, 7.370678123727984, 6.897087288242133, -215.0977179182195, 1], [16, -14.10915182563879, 82.20389049279832, -224.2971553081015, 1], [17, -18.586516433858847, 50.52204221716384, -226.81900433484336, 1], [18, -21.83571353357069, 11.742168346213923, -231.9032918148169, 1], [19, -21.897178190761114, 8.130282325570711, -218.45853433406617, 1], [20, -5.524571509588571, 136.6697631169012, -225.81641271289195, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.6596400000000004, 82.092298, -228.37657799999997, 1], [1, -6.047996332386069, 113.26491305124854, -226.9151255848854, 1], [2, -5.604765394760048, 136.67335072693643, -225.3954921788831, 1], [3, -5.49728237660607, 143.2858783177525, -224.60571508655335, 1], [4, 11.180259785411288, 133.65895226420147, -224.63286724556838, 1], [5, 35.251779233459736, 135.40089852172545, -225.57183014068173, 1], [6, 45.9590640474746, 154.35677385585842, -217.92687541566988, 1], [7, 0, 0, 0, 1], [8, -23.50166764554453, 133.87918167164307, -225.17175258959875, 1], [9, -45.926419432829306, 137.18756995928265, -225.55013545352546, 1], [10, -56.28392722612698, 159.70000225252224, -219.2790975129372, 1], [11, 0, 0, 0, 1], [12, 0.9836457758057291, 81.81818151641461, -224.48495489137338, 1], [13, 6.08174510223956, 47.07392807353723, -225.44784797861675, 1], [14, 8.81535491091013, 10.530378679740977, -228.26905566549644, 1], [15, 8.335175596705843, 6.8629664932684324, -214.85139640557995, 1], [16, -14.101755943786326, 82.20515550957458, -224.66976600909862, 1], [17, -18.772333609430298, 50.42143493124628, -226.58129768493188, 1], [18, -22.373015096239996, 11.672176456295617, -231.72369601085043, 1], [19, -22.485968390912564, 7.9980265936629165, -218.30289187432587, 1], [20, -5.604765394760048, 136.67335072693643, -225.3954921788831, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.628968, 82.14483599999998, -228.88971199999997, 1], [1, -6.085907547689708, 113.2715337289421, -226.75205620361794, 1], [2, -5.715091858651787, 136.6469859433521, -224.78165599075652, 1], [3, -5.632456336397867, 143.24755872670173, -223.8315690625706, 1], [4, 11.023589949025045, 133.5800283543565, -223.98268732840074, 1], [5, 35.10467428229633, 135.32521689166344, -224.74401855778032, 1], [6, 45.76178121138316, 154.53042213395287, -216.84035483996234, 1], [7, 0, 0, 0, 1], [8, -23.57035600505776, 133.86822230714733, -224.4538702661094, 1], [9, -46.24498288556906, 137.4460294010594, -224.7275327584444, 1], [10, -56.519287719956296, 159.7631271983374, -218.34687824905956, 1], [11, 0, 0, 0, 1], [12, 1.023620461906531, 81.86282457348534, -224.97198067211463, 1], [13, 6.727195900919019, 47.1393180916686, -224.75985420691177, 1], [14, 10.178740622021117, 10.626236641010898, -227.88094543353824, 1], [15, 9.782820105494677, 6.844734229558825, -214.50132766886531, 1], [16, -14.103088614626044, 82.20949988002366, -225.20936826788062, 1], [17, -19.079583610879734, 50.30963241749688, -226.09030992143278, 1], [18, -23.099314259359478, 11.48906703635577, -231.3451495546685, 1], [19, -23.252734112036524, 7.719456642840922, -217.96277746755533, 1], [20, -5.715091858651787, 136.6469859433521, -224.78165599075652, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.614802, 82.164574, -229.56492599999996, 1], [1, -6.164075130516238, 113.24508739701722, -226.6592891940272, 1], [2, -5.872485898718995, 136.5415123132255, -224.07672932502194, 1], [3, -5.811052580952774, 143.11272775937823, -222.94375436579824, 1], [4, 10.840098513321047, 133.5147618865575, -223.1736229482542, 1], [5, 34.9173903403328, 135.2232063057102, -223.79534273982827, 1], [6, 45.68186711703742, 154.63610174124597, -215.65032334516766, 1], [7, 0, 0, 0, 1], [8, -23.64830776891033, 133.8306924221456, -223.59048143304537, 1], [9, -46.52910138293818, 137.67898163005074, -223.69332620996477, 1], [10, -56.60315002726594, 159.891526593244, -217.4749627553057, 1], [11, 0, 0, 0, 1], [12, 1.0663262785186456, 81.8838723868904, -225.6190498718364, 1], [13, 7.571034898093773, 47.301212660339196, -224.0805417300317, 1], [14, 11.854082911344403, 10.793759645548, -227.4430300423307, 1], [15, 11.568247653755028, 6.876486020433621, -214.11398825523293, 1], [16, -14.124425882975734, 82.18498963512351, -225.91509023016332, 1], [17, -19.522636419332443, 50.25439603917793, -225.5141139535554, 1], [18, -23.97825644633625, 11.35871341725597, -230.94574214883875, 1], [19, -24.219777743281167, 7.468640791339923, -217.6157012406562, 1], [20, -5.872485898718995, 136.5415123132255, -224.07672932502194, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.614184, 82.063842, -230.437926, 1], [1, -6.255390680368665, 113.12417392488796, -226.67317163480837, 1], [2, -6.036121918108913, 136.32143728004021, -223.36590340655084, 1], [3, -5.992821754272276, 142.84958573083605, -222.0265587088201, 1], [4, 10.657685461041773, 133.36316699548632, -222.33363230639486, 1], [5, 34.756793531892455, 135.05109815186472, -222.78775294889257, 1], [6, 45.588673443665705, 154.60572212282887, -214.5103458951781, 1], [7, 0, 0, 0, 1], [8, -23.7363040912659, 133.6804103297407, -222.72670362030092, 1], [9, -46.806373450797125, 137.7006644545831, -222.7284996733099, 1], [10, -56.69725624274051, 159.73570460304765, -216.6950009703906, 1], [11, 0, 0, 0, 1], [12, 1.1263412556350554, 81.79174213584125, -226.47719608234837, 1], [13, 8.585501261616988, 47.55239018641501, -223.52173204490896, 1], [14, 13.790927659118989, 11.008624343714565, -227.08615845416944, 1], [15, 13.666565765507812, 6.937873516061709, -213.82067923897463, 1], [16, -14.168610576684406, 82.05001693246042, -226.80647878724918, 1], [17, -20.110443930768174, 50.29685489298481, -224.98136183855706, 1], [18, -25.061470564808165, 11.31604593996299, -230.58269280069968, 1], [19, -25.435916479049236, 7.284651486052015, -217.3184237572107, 1], [20, -6.036121918108913, 136.32143728004021, -223.36590340655084, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.6420580000000005, 81.83516599999999, -231.520916, 1], [1, -6.302450521959171, 112.79547834931127, -226.5416892734849, 1], [2, -6.100834088513937, 135.81992384159904, -222.36393898733976, 1], [3, -6.059995659109047, 142.28314974726487, -220.7853058049577, 1], [4, 10.603216849095048, 132.99375545148624, -221.13832372605617, 1], [5, 34.71355519926296, 134.85699250118304, -221.44208295162022, 1], [6, 45.53053309012279, 154.7618111946262, -213.2258301364027, 1], [7, 0, 0, 0, 1], [8, -23.706913560668617, 133.26850772704734, -221.5458947156116, 1], [9, -47.00625813652246, 137.3618010216807, -221.43949427584053, 1], [10, -56.779989312375015, 159.06543890889316, -215.66173404240752, 1], [11, 0, 0, 0, 1], [12, 1.1762676479827539, 81.52934112347694, -227.558727907208, 1], [13, 11.020754318653854, 48.26511471306494, -222.62824259190972, 1], [14, 18.011138792907985, 11.810125237272885, -226.36404132367693, 1], [15, 18.52950620090515, 7.590528869884086, -213.1813113266163, 1], [16, -14.246595009305853, 81.77965740409654, -227.89528213573206, 1], [17, -21.4181317728924, 50.5723543164149, -223.96662871654544, 1], [18, -27.380518462172894, 11.549469150926335, -229.684811696754, 1], [19, -28.15325497041501, 7.350087273911711, -216.51762339309818, 1], [20, -6.100834088513937, 135.81992384159904, -222.36393898733976, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.723588000000001, 81.450846, -232.715802, 1], [1, -6.394596882705713, 112.25389842834824, -226.62026179824832, 1], [2, -6.19808123509485, 135.05927686721037, -221.56850138571366, 1], [3, -6.157027393878159, 141.44788412724566, -219.75219185602282, 1], [4, 10.569981379540412, 132.4560803200737, -220.19770941388373, 1], [5, 34.6618744566344, 134.41420648133163, -220.20096653099645, 1], [6, 45.444721211602385, 154.51712773736998, -212.04194185935845, 1], [7, 0, 0, 0, 1], [8, -23.671088759236355, 132.69719283642056, -220.6610167515617, 1], [9, -47.16457185960272, 136.7524113312094, -220.4222774677426, 1], [10, -56.95592143442619, 158.2136430374196, -214.94964682001032, 1], [11, 0, 0, 0, 1], [12, 1.1903327205019343, 81.14088557474761, -228.76698136867532, 1], [13, 14.628299186935596, 49.774611574784956, -221.87282250341065, 1], [14, 23.909453140904304, 13.60628408489017, -225.62481699372069, 1], [15, 25.494312728638523, 9.442805466170476, -212.54134900919507, 1], [16, -14.36661055332262, 81.36223548677928, -229.081445915301, 1], [17, -24.161097537004032, 51.40642908901964, -223.050733112474, 1], [18, -32.00372907243296, 12.563407763569984, -228.86133246756418, 1], [19, -33.648657324542945, 8.33333830178544, -215.81734305619835, 1], [20, -6.19808123509485, 135.05927686721037, -221.56850138571366, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.8263620000000005, 80.93358599999999, -234.012064, 1], [1, -6.541652886391803, 111.52567139537547, -226.8644783610233, 1], [2, -6.376055233823824, 134.0891912771819, -220.99819836119588, 1], [3, -6.342524759956599, 140.39812881303962, -218.96162122185947, 1], [4, 10.452239801554935, 131.66260545783828, -219.51220132714403, 1], [5, 34.55847578429855, 133.70313886427942, -219.16265381610302, 1], [6, 45.18477904546113, 153.66070963885574, -211.15577920801886, 1], [7, 0, 0, 0, 1], [8, -23.726132342341792, 131.90370021690993, -220.0284294373977, 1], [9, -47.44365673604476, 136.02299475352754, -219.58865036327845, 1], [10, -57.26389856928676, 157.41286905562868, -214.43476314114082, 1], [11, 0, 0, 0, 1], [12, 1.1662983591733642, 80.64098494335967, -230.07042389165377, 1], [13, 18.938907592743604, 52.30489671566529, -221.5842940455391, 1], [14, 31.195910967824126, 16.824441498718862, -225.22256894753414, 1], [15, 34.07774960608307, 13.010435665797964, -212.29092700952106, 1], [16, -14.49556586160013, 80.81940634625464, -230.37358381248762, 1], [17, -28.328344613842997, 53.18026262534744, -222.63008115887422, 1], [18, -39.10038093727454, 14.972198232796906, -228.39637577199093, 1], [19, -42.08959600588594, 11.0409101258908, -215.53582350614772, 1], [20, -6.376055233823824, 134.0891912771819, -220.99819836119588, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
