[['2, k, 0', [-6.73117, 81.96631, 1.0]], ['2, k, 1', [-6.003935314209707, 113.20747201846048, 1.0]], ['2, k, 2', [-5.465226067087171, 136.63538183578672, 1.0]], ['2, k, 3', [-5.304724577227918, 143.24507077760234, 1.0]], ['2, k, 4', [11.33576324481832, 133.3044406971711, 1.0]], ['2, k, 5', [35.485541805953815, 135.50946000051928, 1.0]], ['2, k, 6', [47.038082854404934, 154.131159194813, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.431970013729206, 133.8251270180117, 1.0]], ['2, k, 9', [-45.186586649835576, 136.9656599776212, 1.0]], ['2, k, 10', [-55.01694142524557, 160.93352256296825, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8858303136454655, 81.68184018707377, 1.0]], ['2, k, 13', [5.377961731773575, 46.9846872862626, 1.0]], ['2, k, 14', [7.022640716749553, 10.427744202791473, 1.0]], ['2, k, 15', [6.493216819169367, 6.91919761792102, 1.0]], ['2, k, 16', [-14.127717174385026, 82.17039561871749, 1.0]], ['2, k, 17', [-18.414357924434906, 50.61850087238001, 1.0]], ['2, k, 18', [-21.46039544009092, 11.778092654626391, 1.0]], ['2, k, 19', [-21.490847111534464, 8.216250388218812, 1.0]], ['2, k, 20', [-5.465226067087171, 136.63538183578672, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.72496, 81.96965333333333, 1.0]], ['2, k, 1', [-6.0075370048480465, 113.20973680999678, 1.0]], ['2, k, 2', [-5.471186979723084, 136.6366871195575, 1.0]], ['2, k, 3', [-5.3136577338194675, 143.24648413404188, 1.0]], ['2, k, 4', [11.344046655455587, 133.37504686154304, 1.0]], ['2, k, 5', [35.47334424126074, 135.49004357535426, 1.0]], ['2, k, 6', [46.83654045573213, 154.23324954124658, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.4210985104708, 133.8199813730944, 1.0]], ['2, k, 9', [-45.26496447475797, 136.99000298191592, 1.0]], ['2, k, 10', [-55.247263789007384, 160.17374844049905, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.898661350331289, 81.68886657105402, 1.0]], ['2, k, 13', [5.413643117747387, 47.00711757880759, 1.0]], ['2, k, 14', [7.116504589259992, 10.423867662898957, 1.0]], ['2, k, 15', [6.59286126717149, 6.908511945945424, 1.0]], ['2, k, 16', [-14.126431990221926, 82.17073089898145, 1.0]], ['2, k, 17', [-18.430137760252634, 50.61884779743348, 1.0]], ['2, k, 18', [-21.47784461521749, 11.776996642969237, 1.0]], ['2, k, 19', [-21.50868642263585, 8.210665861476993, 1.0]], ['2, k, 20', [-5.471186979723084, 136.6366871195575, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.705142, 82.01234600000001, 1.0]], ['2, k, 1', [-6.007499733833193, 113.23480250738639, 1.0]], ['2, k, 2', [-5.475416547565876, 136.6591999331069, 1.0]], ['2, k, 3', [-5.322027857330809, 143.2753451159254, 1.0]], ['2, k, 4', [11.35236619887621, 133.4911812071651, 1.0]], ['2, k, 5', [35.44776449317373, 135.47356525847417, 1.0]], ['2, k, 6', [46.555969279752944, 154.18627923797135, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.41532883691065, 133.82469124607766, 1.0]], ['2, k, 9', [-45.469906757453614, 137.0404118430064, 1.0]], ['2, k, 10', [-55.598515865936236, 159.9067531834256, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9257856523955761, 81.74298705373678, 1.0]], ['2, k, 13', [5.517278209827803, 47.030543328010985, 1.0]], ['2, k, 14', [7.384355670447139, 10.450147462485162, 1.0]], ['2, k, 15', [6.869807864444428, 6.912720638245224, 1.0]], ['2, k, 16', [-14.112120259751116, 82.20099633301552, 1.0]], ['2, k, 17', [-18.489210676088415, 50.59471340308304, 1.0]], ['2, k, 18', [-21.60852947097375, 11.763515854569185, 1.0]], ['2, k, 19', [-21.649901513939007, 8.182597506830167, 1.0]], ['2, k, 20', [-5.475416547565876, 136.6591999331069, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.691496000000001, 82.04654000000001, 1.0]], ['2, k, 1', [-6.0277153279098705, 113.25082985810107, 1.0]], ['2, k, 2', [-5.524571509588571, 136.6697631169012, 1.0]], ['2, k, 3', [-5.3892887189050365, 143.2862562342815, 1.0]], ['2, k, 4', [11.294537871123369, 133.57949870195375, 1.0]], ['2, k, 5', [35.36250807894706, 135.46110453825682, 1.0]], ['2, k, 6', [46.203247004370574, 154.27570726879068, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.442719513177416, 133.82507768399478, 1.0]], ['2, k, 9', [-45.65649640061541, 137.11519348489028, 1.0]], ['2, k, 10', [-55.9135808161951, 159.75799642380596, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9451933423754699, 81.77867754840094, 1.0]], ['2, k, 13', [5.678166016804747, 47.05094248397506, 1.0]], ['2, k, 14', [7.870900122611378, 10.480682558066484, 1.0]], ['2, k, 15', [7.370678123727984, 6.897087288242133, 1.0]], ['2, k, 16', [-14.10915182563879, 82.20389049279832, 1.0]], ['2, k, 17', [-18.586516433858847, 50.52204221716384, 1.0]], ['2, k, 18', [-21.83571353357069, 11.742168346213923, 1.0]], ['2, k, 19', [-21.897178190761114, 8.130282325570711, 1.0]], ['2, k, 20', [-5.524571509588571, 136.6697631169012, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.6596400000000004, 82.092298, 1.0]], ['2, k, 1', [-6.047996332386069, 113.26491305124854, 1.0]], ['2, k, 2', [-5.604765394760048, 136.67335072693643, 1.0]], ['2, k, 3', [-5.49728237660607, 143.2858783177525, 1.0]], ['2, k, 4', [11.180259785411288, 133.65895226420147, 1.0]], ['2, k, 5', [35.251779233459736, 135.40089852172545, 1.0]], ['2, k, 6', [45.9590640474746, 154.35677385585842, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.50166764554453, 133.87918167164307, 1.0]], ['2, k, 9', [-45.926419432829306, 137.18756995928265, 1.0]], ['2, k, 10', [-56.28392722612698, 159.70000225252224, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9836457758057291, 81.81818151641461, 1.0]], ['2, k, 13', [6.08174510223956, 47.07392807353723, 1.0]], ['2, k, 14', [8.81535491091013, 10.530378679740977, 1.0]], ['2, k, 15', [8.335175596705843, 6.8629664932684324, 1.0]], ['2, k, 16', [-14.101755943786326, 82.20515550957458, 1.0]], ['2, k, 17', [-18.772333609430298, 50.42143493124628, 1.0]], ['2, k, 18', [-22.373015096239996, 11.672176456295617, 1.0]], ['2, k, 19', [-22.485968390912564, 7.9980265936629165, 1.0]], ['2, k, 20', [-5.604765394760048, 136.67335072693643, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.628968, 82.14483599999998, 1.0]], ['2, k, 1', [-6.085907547689708, 113.2715337289421, 1.0]], ['2, k, 2', [-5.715091858651787, 136.6469859433521, 1.0]], ['2, k, 3', [-5.632456336397867, 143.24755872670173, 1.0]], ['2, k, 4', [11.023589949025045, 133.5800283543565, 1.0]], ['2, k, 5', [35.10467428229633, 135.32521689166344, 1.0]], ['2, k, 6', [45.76178121138316, 154.53042213395287, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.57035600505776, 133.86822230714733, 1.0]], ['2, k, 9', [-46.24498288556906, 137.4460294010594, 1.0]], ['2, k, 10', [-56.519287719956296, 159.7631271983374, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.023620461906531, 81.86282457348534, 1.0]], ['2, k, 13', [6.727195900919019, 47.1393180916686, 1.0]], ['2, k, 14', [10.178740622021117, 10.626236641010898, 1.0]], ['2, k, 15', [9.782820105494677, 6.844734229558825, 1.0]], ['2, k, 16', [-14.103088614626044, 82.20949988002366, 1.0]], ['2, k, 17', [-19.079583610879734, 50.30963241749688, 1.0]], ['2, k, 18', [-23.099314259359478, 11.48906703635577, 1.0]], ['2, k, 19', [-23.252734112036524, 7.719456642840922, 1.0]], ['2, k, 20', [-5.715091858651787, 136.6469859433521, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.614802, 82.164574, 1.0]], ['2, k, 1', [-6.164075130516238, 113.24508739701722, 1.0]], ['2, k, 2', [-5.872485898718995, 136.5415123132255, 1.0]], ['2, k, 3', [-5.811052580952774, 143.11272775937823, 1.0]], ['2, k, 4', [10.840098513321047, 133.5147618865575, 1.0]], ['2, k, 5', [34.9173903403328, 135.2232063057102, 1.0]], ['2, k, 6', [45.68186711703742, 154.63610174124597, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.64830776891033, 133.8306924221456, 1.0]], ['2, k, 9', [-46.52910138293818, 137.67898163005074, 1.0]], ['2, k, 10', [-56.60315002726594, 159.891526593244, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0663262785186456, 81.8838723868904, 1.0]], ['2, k, 13', [7.571034898093773, 47.301212660339196, 1.0]], ['2, k, 14', [11.854082911344403, 10.793759645548, 1.0]], ['2, k, 15', [11.568247653755028, 6.876486020433621, 1.0]], ['2, k, 16', [-14.124425882975734, 82.18498963512351, 1.0]], ['2, k, 17', [-19.522636419332443, 50.25439603917793, 1.0]], ['2, k, 18', [-23.97825644633625, 11.35871341725597, 1.0]], ['2, k, 19', [-24.219777743281167, 7.468640791339923, 1.0]], ['2, k, 20', [-5.872485898718995, 136.5415123132255, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.614184, 82.063842, 1.0]], ['2, k, 1', [-6.255390680368665, 113.12417392488796, 1.0]], ['2, k, 2', [-6.036121918108913, 136.32143728004021, 1.0]], ['2, k, 3', [-5.992821754272276, 142.84958573083605, 1.0]], ['2, k, 4', [10.657685461041773, 133.36316699548632, 1.0]], ['2, k, 5', [34.756793531892455, 135.05109815186472, 1.0]], ['2, k, 6', [45.588673443665705, 154.60572212282887, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.7363040912659, 133.6804103297407, 1.0]], ['2, k, 9', [-46.806373450797125, 137.7006644545831, 1.0]], ['2, k, 10', [-56.69725624274051, 159.73570460304765, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1263412556350554, 81.79174213584125, 1.0]], ['2, k, 13', [8.585501261616988, 47.55239018641501, 1.0]], ['2, k, 14', [13.790927659118989, 11.008624343714565, 1.0]], ['2, k, 15', [13.666565765507812, 6.937873516061709, 1.0]], ['2, k, 16', [-14.168610576684406, 82.05001693246042, 1.0]], ['2, k, 17', [-20.110443930768174, 50.29685489298481, 1.0]], ['2, k, 18', [-25.061470564808165, 11.31604593996299, 1.0]], ['2, k, 19', [-25.435916479049236, 7.284651486052015, 1.0]], ['2, k, 20', [-6.036121918108913, 136.32143728004021, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.6420580000000005, 81.83516599999999, 1.0]], ['2, k, 1', [-6.302450521959171, 112.79547834931127, 1.0]], ['2, k, 2', [-6.100834088513937, 135.81992384159904, 1.0]], ['2, k, 3', [-6.059995659109047, 142.28314974726487, 1.0]], ['2, k, 4', [10.603216849095048, 132.99375545148624, 1.0]], ['2, k, 5', [34.71355519926296, 134.85699250118304, 1.0]], ['2, k, 6', [45.53053309012279, 154.7618111946262, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.706913560668617, 133.26850772704734, 1.0]], ['2, k, 9', [-47.00625813652246, 137.3618010216807, 1.0]], ['2, k, 10', [-56.779989312375015, 159.06543890889316, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1762676479827539, 81.52934112347694, 1.0]], ['2, k, 13', [11.020754318653854, 48.26511471306494, 1.0]], ['2, k, 14', [18.011138792907985, 11.810125237272885, 1.0]], ['2, k, 15', [18.52950620090515, 7.590528869884086, 1.0]], ['2, k, 16', [-14.246595009305853, 81.77965740409654, 1.0]], ['2, k, 17', [-21.4181317728924, 50.5723543164149, 1.0]], ['2, k, 18', [-27.380518462172894, 11.549469150926335, 1.0]], ['2, k, 19', [-28.15325497041501, 7.350087273911711, 1.0]], ['2, k, 20', [-6.100834088513937, 135.81992384159904, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.723588000000001, 81.450846, 1.0]], ['2, k, 1', [-6.394596882705713, 112.25389842834824, 1.0]], ['2, k, 2', [-6.19808123509485, 135.05927686721037, 1.0]], ['2, k, 3', [-6.157027393878159, 141.44788412724566, 1.0]], ['2, k, 4', [10.569981379540412, 132.4560803200737, 1.0]], ['2, k, 5', [34.6618744566344, 134.41420648133163, 1.0]], ['2, k, 6', [45.444721211602385, 154.51712773736998, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.671088759236355, 132.69719283642056, 1.0]], ['2, k, 9', [-47.16457185960272, 136.7524113312094, 1.0]], ['2, k, 10', [-56.95592143442619, 158.2136430374196, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1903327205019343, 81.14088557474761, 1.0]], ['2, k, 13', [14.628299186935596, 49.774611574784956, 1.0]], ['2, k, 14', [23.909453140904304, 13.60628408489017, 1.0]], ['2, k, 15', [25.494312728638523, 9.442805466170476, 1.0]], ['2, k, 16', [-14.36661055332262, 81.36223548677928, 1.0]], ['2, k, 17', [-24.161097537004032, 51.40642908901964, 1.0]], ['2, k, 18', [-32.00372907243296, 12.563407763569984, 1.0]], ['2, k, 19', [-33.648657324542945, 8.33333830178544, 1.0]], ['2, k, 20', [-6.19808123509485, 135.05927686721037, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.8263620000000005, 80.93358599999999, 1.0]], ['2, k, 1', [-6.541652886391803, 111.52567139537547, 1.0]], ['2, k, 2', [-6.376055233823824, 134.0891912771819, 1.0]], ['2, k, 3', [-6.342524759956599, 140.39812881303962, 1.0]], ['2, k, 4', [10.452239801554935, 131.66260545783828, 1.0]], ['2, k, 5', [34.55847578429855, 133.70313886427942, 1.0]], ['2, k, 6', [45.18477904546113, 153.66070963885574, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.726132342341792, 131.90370021690993, 1.0]], ['2, k, 9', [-47.44365673604476, 136.02299475352754, 1.0]], ['2, k, 10', [-57.26389856928676, 157.41286905562868, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1662983591733642, 80.64098494335967, 1.0]], ['2, k, 13', [18.938907592743604, 52.30489671566529, 1.0]], ['2, k, 14', [31.195910967824126, 16.824441498718862, 1.0]], ['2, k, 15', [34.07774960608307, 13.010435665797964, 1.0]], ['2, k, 16', [-14.49556586160013, 80.81940634625464, 1.0]], ['2, k, 17', [-28.328344613842997, 53.18026262534744, 1.0]], ['2, k, 18', [-39.10038093727454, 14.972198232796906, 1.0]], ['2, k, 19', [-42.08959600588594, 11.0409101258908, 1.0]], ['2, k, 20', [-6.376055233823824, 134.0891912771819, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
