[[0, 0, 0, 0, 1.0], [1, 463.112, 263.403, 0.856205, 1.0], [2, 429.355, 261.869, 0.760368, 1.0], [3, 405.861, 308.921, 0.858293, 1.0], [4, 401.412, 355.895, 0.833611, 1.0], [5, 498.358, 264.916, 0.723586, 1.0], [6, 514.503, 313.317, 0.781293, 1.0], [7, 510.16, 360.304, 0.890651, 1.0], [8, 463.08, 338.28, 0.733643, 1.0], [9, 439.589, 338.259, 0.721211, 1.0], [10, 435.197, 402.89, 0.792031, 1.0], [11, 441.085, 463.154, 0.895052, 1.0], [12, 486.578, 339.746, 0.716553, 1.0], [13, 493.963, 397.029, 0.751627, 1.0], [14, 486.53, 454.346, 0.831968, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.053, 275.054, 0.0955861, 1.0], [18, 476.314, 275.139, 0.118251, 1.0], [19, 488.101, 486.611, 0.792251, 1.0], [20, 498.348, 480.745, 0.765901, 1.0], [21, 476.327, 455.798, 0.636021, 1.0], [22, 448.447, 491.006, 0.809385, 1.0], [23, 438.147, 488.088, 0.833621, 1.0], [24, 444.017, 464.6, 0.6654, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.168, 261.897, 0.856343, 1.0], [2, 430.775, 254.598, 0.772798, 1.0], [3, 405.885, 307.403, 0.825165, 1.0], [4, 401.396, 352.98, 0.80255, 1.0], [5, 498.355, 264.817, 0.783803, 1.0], [6, 513.099, 311.853, 0.831513, 1.0], [7, 511.524, 358.863, 0.897434, 1.0], [8, 463.097, 338.271, 0.742075, 1.0], [9, 439.605, 336.837, 0.735927, 1.0], [10, 435.22, 404.296, 0.804586, 1.0], [11, 441.078, 463.149, 0.897091, 1.0], [12, 486.585, 339.747, 0.723566, 1.0], [13, 493.933, 398.494, 0.737141, 1.0], [14, 486.522, 454.337, 0.834867, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.574, 266.31, 0.0567821, 1.0], [18, 0, 0, 0, 1.0], [19, 488.098, 486.604, 0.794854, 1.0], [20, 498.346, 480.735, 0.769017, 1.0], [21, 476.318, 455.789, 0.641521, 1.0], [22, 448.444, 491.008, 0.809332, 1.0], [23, 438.147, 488.09, 0.831736, 1.0], [24, 444.005, 464.595, 0.668901, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.155, 258.992, 0.8148, 1.0], [2, 429.414, 254.544, 0.777124, 1.0], [3, 405.856, 303.061, 0.832553, 1.0], [4, 401.395, 351.483, 0.80187, 1.0], [5, 498.318, 263.36, 0.770974, 1.0], [6, 513.072, 310.393, 0.85221, 1.0], [7, 510.158, 357.403, 0.890487, 1.0], [8, 463.089, 338.271, 0.734294, 1.0], [9, 439.598, 336.832, 0.727818, 1.0], [10, 436.655, 404.318, 0.804189, 1.0], [11, 441.072, 463.158, 0.897474, 1.0], [12, 486.585, 339.749, 0.714019, 1.0], [13, 492.469, 402.867, 0.712713, 1.0], [14, 485.167, 454.332, 0.835216, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.052, 263.377, 0.0540243, 1.0], [18, 479.248, 234.013, 0.0749522, 1.0], [19, 488.099, 486.606, 0.797625, 1.0], [20, 498.345, 480.735, 0.76832, 1.0], [21, 476.313, 455.778, 0.645981, 1.0], [22, 448.446, 491.003, 0.812391, 1.0], [23, 438.15, 488.087, 0.835682, 1.0], [24, 442.587, 464.605, 0.671505, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.518, 256.036, 0.828557, 1.0], [2, 430.796, 253.048, 0.797582, 1.0], [3, 405.845, 300.164, 0.865874, 1.0], [4, 399.973, 347.084, 0.85076, 1.0], [5, 498.35, 263.32, 0.776229, 1.0], [6, 513.094, 310.348, 0.856008, 1.0], [7, 510.162, 355.931, 0.87338, 1.0], [8, 463.09, 336.833, 0.753229, 1.0], [9, 439.602, 336.803, 0.740242, 1.0], [10, 438.097, 404.3, 0.800417, 1.0], [11, 441.063, 463.152, 0.898831, 1.0], [12, 486.577, 338.292, 0.726053, 1.0], [13, 491.032, 397.017, 0.742508, 1.0], [14, 485.17, 455.747, 0.832747, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.779, 229.582, 0.0587562, 1.0], [18, 485.099, 238.4, 0.0533943, 1.0], [19, 488.101, 486.602, 0.805735, 1.0], [20, 498.346, 480.737, 0.772978, 1.0], [21, 476.322, 457.237, 0.650064, 1.0], [22, 448.45, 491.009, 0.807334, 1.0], [23, 438.155, 488.091, 0.829085, 1.0], [24, 442.564, 464.602, 0.680084, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.166, 253.172, 0.850499, 1.0], [2, 430.791, 251.558, 0.78546, 1.0], [3, 405.821, 298.679, 0.889143, 1.0], [4, 399.98, 345.633, 0.853406, 1.0], [5, 498.362, 261.895, 0.776932, 1.0], [6, 513.097, 308.931, 0.841473, 1.0], [7, 511.515, 352.965, 0.839014, 1.0], [8, 463.096, 335.377, 0.770275, 1.0], [9, 439.598, 335.332, 0.748098, 1.0], [10, 438.121, 404.296, 0.796548, 1.0], [11, 441.06, 463.143, 0.900389, 1.0], [12, 486.583, 336.838, 0.74073, 1.0], [13, 492.463, 398.501, 0.729186, 1.0], [14, 485.17, 455.758, 0.835327, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.764, 228.077, 0.117576, 1.0], [18, 486.547, 232.519, 0.0746348, 1.0], [19, 488.108, 486.6, 0.805484, 1.0], [20, 498.352, 480.733, 0.773811, 1.0], [21, 476.314, 457.243, 0.657528, 1.0], [22, 449.846, 491.018, 0.808713, 1.0], [23, 438.159, 488.093, 0.826631, 1.0], [24, 442.558, 464.585, 0.674914, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.544, 253.067, 0.879175, 1.0], [2, 430.814, 248.657, 0.759175, 1.0], [3, 405.809, 298.554, 0.878018, 1.0], [4, 398.468, 344.112, 0.819071, 1.0], [5, 498.369, 257.527, 0.742533, 1.0], [6, 513.099, 304.513, 0.804245, 1.0], [7, 511.538, 348.575, 0.873329, 1.0], [8, 463.046, 335.362, 0.753872, 1.0], [9, 439.535, 335.322, 0.733473, 1.0], [10, 436.679, 404.307, 0.789333, 1.0], [11, 441.066, 463.143, 0.903157, 1.0], [12, 486.57, 336.812, 0.734138, 1.0], [13, 491.039, 401.402, 0.727808, 1.0], [14, 485.167, 454.349, 0.834973, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.786, 225.206, 0.0951444, 1.0], [18, 483.636, 228.164, 0.0581167, 1.0], [19, 488.112, 486.608, 0.801401, 1.0], [20, 498.351, 480.736, 0.768204, 1.0], [21, 476.317, 455.795, 0.643262, 1.0], [22, 449.842, 491.027, 0.807549, 1.0], [23, 438.156, 488.099, 0.826055, 1.0], [24, 442.579, 464.582, 0.674114, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.546, 251.639, 0.872302, 1.0], [2, 430.85, 244.307, 0.75551, 1.0], [3, 405.814, 294.204, 0.846879, 1.0], [4, 397.031, 338.284, 0.81081, 1.0], [5, 498.357, 254.618, 0.744908, 1.0], [6, 514.543, 301.612, 0.809042, 1.0], [7, 511.57, 347.057, 0.901921, 1.0], [8, 463.053, 333.889, 0.766072, 1.0], [9, 439.551, 333.848, 0.733427, 1.0], [10, 436.7, 402.905, 0.766835, 1.0], [11, 441.065, 463.148, 0.899059, 1.0], [12, 486.538, 335.335, 0.739227, 1.0], [13, 491.043, 397.034, 0.751054, 1.0], [14, 485.166, 454.35, 0.834452, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.788, 220.784, 0.0831458, 1.0], [18, 0, 0, 0, 1.0], [19, 488.12, 486.615, 0.803113, 1.0], [20, 498.356, 480.743, 0.771433, 1.0], [21, 476.313, 457.217, 0.650751, 1.0], [22, 449.842, 491.036, 0.802963, 1.0], [23, 438.159, 488.102, 0.820288, 1.0], [24, 442.571, 464.599, 0.675496, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.587, 250.143, 0.861293, 1.0], [2, 432.246, 241.408, 0.787815, 1.0], [3, 405.822, 291.28, 0.850946, 1.0], [4, 397.025, 335.322, 0.867114, 1.0], [5, 498.418, 253.162, 0.782331, 1.0], [6, 515.995, 300.158, 0.830396, 1.0], [7, 511.583, 345.549, 0.888728, 1.0], [8, 463.083, 333.831, 0.767157, 1.0], [9, 439.579, 332.407, 0.729575, 1.0], [10, 438.102, 402.86, 0.752626, 1.0], [11, 441.057, 463.165, 0.89813, 1.0], [12, 486.581, 333.913, 0.75921, 1.0], [13, 491.002, 395.606, 0.75905, 1.0], [14, 485.161, 454.33, 0.834945, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.216, 217.914, 0.119747, 1.0], [18, 485.155, 222.273, 0.0638101, 1.0], [19, 488.133, 486.636, 0.789318, 1.0], [20, 498.357, 482.182, 0.756266, 1.0], [21, 476.302, 455.764, 0.656275, 1.0], [22, 449.851, 491.049, 0.802609, 1.0], [23, 438.167, 488.114, 0.819622, 1.0], [24, 442.547, 464.61, 0.670241, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.608, 248.713, 0.860917, 1.0], [2, 430.858, 241.383, 0.798187, 1.0], [3, 405.816, 288.393, 0.880782, 1.0], [4, 397.022, 333.795, 0.863717, 1.0], [5, 499.803, 253.125, 0.817683, 1.0], [6, 516.009, 300.053, 0.857932, 1.0], [7, 511.633, 339.773, 0.840539, 1.0], [8, 463.041, 333.836, 0.763098, 1.0], [9, 438.17, 332.389, 0.716223, 1.0], [10, 438.109, 402.884, 0.770623, 1.0], [11, 441.062, 464.528, 0.901246, 1.0], [12, 486.561, 335.306, 0.755505, 1.0], [13, 491, 395.557, 0.775701, 1.0], [14, 486.523, 454.338, 0.838868, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.307, 226.655, 0.070544, 1.0], [18, 0, 0, 0, 1.0], [19, 488.136, 486.644, 0.791387, 1.0], [20, 498.359, 482.192, 0.757727, 1.0], [21, 476.312, 455.764, 0.653487, 1.0], [22, 449.855, 492.461, 0.804184, 1.0], [23, 438.17, 488.119, 0.819938, 1.0], [24, 442.556, 464.618, 0.672064, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.565, 242.873, 0.857274, 1.0], [2, 430.844, 239.934, 0.793233, 1.0], [3, 405.773, 288.297, 0.899375, 1.0], [4, 397.004, 327.997, 0.815787, 1.0], [5, 498.382, 251.577, 0.805961, 1.0], [6, 517.452, 298.552, 0.83944, 1.0], [7, 511.596, 335.414, 0.88954, 1.0], [8, 463.075, 333.831, 0.761448, 1.0], [9, 439.552, 332.407, 0.712271, 1.0], [10, 438.136, 402.894, 0.770378, 1.0], [11, 441.064, 464.533, 0.900803, 1.0], [12, 486.597, 333.91, 0.761524, 1.0], [13, 489.604, 397.009, 0.764733, 1.0], [14, 485.163, 454.329, 0.835565, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.295, 216.389, 0.134808, 1.0], [18, 0, 0, 0, 1.0], [19, 488.145, 486.633, 0.787523, 1.0], [20, 498.362, 482.177, 0.757721, 1.0], [21, 476.298, 455.751, 0.654574, 1.0], [22, 449.858, 492.465, 0.805994, 1.0], [23, 439.544, 488.12, 0.818126, 1.0], [24, 442.55, 464.629, 0.67044, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.593, 242.835, 0.862994, 1.0], [2, 430.832, 239.848, 0.790171, 1.0], [3, 405.778, 286.833, 0.882367, 1.0], [4, 395.614, 325.039, 0.848173, 1.0], [5, 498.407, 251.563, 0.803181, 1.0], [6, 518.928, 297.143, 0.837376, 1.0], [7, 511.639, 333.918, 0.911422, 1.0], [8, 463.118, 333.897, 0.78409, 1.0], [9, 439.55, 333.869, 0.726027, 1.0], [10, 438.168, 404.302, 0.788947, 1.0], [11, 441.075, 464.532, 0.898047, 1.0], [12, 486.655, 335.33, 0.77363, 1.0], [13, 489.58, 398.485, 0.76118, 1.0], [14, 485.154, 454.335, 0.836312, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.829, 216.371, 0.0704762, 1.0], [18, 0, 0, 0, 1.0], [19, 488.142, 486.625, 0.790625, 1.0], [20, 498.358, 480.747, 0.762194, 1.0], [21, 476.295, 455.758, 0.669524, 1.0], [22, 449.848, 491.049, 0.803699, 1.0], [23, 438.166, 488.111, 0.819949, 1.0], [24, 442.566, 464.643, 0.667197, 1.0]]
