[[0, 0, 0, 0, 1.0], [1, 463.048, 239.87, 0.858758, 1.0], [2, 427.884, 239.875, 0.838643, 1.0], [3, 402.894, 261.88, 0.830292, 1.0], [4, 379.425, 275.091, 0.897739, 1.0], [5, 496.845, 239.843, 0.793295, 1.0], [6, 520.381, 257.524, 0.786648, 1.0], [7, 530.679, 270.741, 0.808149, 1.0], [8, 463.143, 351.52, 0.735528, 1.0], [9, 439.617, 351.486, 0.721242, 1.0], [10, 439.55, 429.318, 0.840532, 1.0], [11, 430.777, 498.317, 0.85259, 1.0], [12, 488.03, 352.975, 0.704985, 1.0], [13, 498.345, 429.273, 0.863964, 1.0], [14, 502.785, 498.364, 0.813984, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.831, 523.363, 0.791697, 1.0], [20, 510.132, 521.894, 0.775155, 1.0], [21, 502.789, 499.878, 0.676017, 1.0], [22, 427.867, 523.341, 0.834127, 1.0], [23, 417.631, 521.824, 0.835252, 1.0], [24, 433.722, 499.84, 0.69533, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.667, 239.874, 0.855564, 1.0], [2, 427.861, 239.875, 0.838842, 1.0], [3, 402.897, 261.881, 0.832494, 1.0], [4, 379.43, 275.091, 0.900268, 1.0], [5, 496.843, 239.849, 0.799431, 1.0], [6, 520.394, 258.953, 0.790442, 1.0], [7, 532.075, 270.738, 0.8112, 1.0], [8, 463.143, 351.517, 0.739005, 1.0], [9, 439.618, 351.485, 0.722981, 1.0], [10, 439.546, 429.315, 0.839344, 1.0], [11, 430.773, 498.315, 0.852612, 1.0], [12, 488.03, 352.971, 0.70742, 1.0], [13, 498.341, 429.274, 0.862043, 1.0], [14, 502.784, 498.363, 0.813993, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.832, 523.363, 0.791561, 1.0], [20, 510.132, 521.893, 0.775296, 1.0], [21, 502.788, 499.878, 0.67637, 1.0], [22, 427.866, 523.341, 0.834101, 1.0], [23, 417.629, 521.825, 0.836164, 1.0], [24, 433.718, 499.839, 0.693721, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.668, 239.871, 0.85531, 1.0], [2, 427.86, 239.873, 0.83821, 1.0], [3, 402.905, 261.875, 0.831038, 1.0], [4, 380.793, 275.093, 0.902402, 1.0], [5, 496.843, 239.846, 0.798529, 1.0], [6, 520.397, 258.963, 0.793413, 1.0], [7, 532.084, 270.741, 0.815453, 1.0], [8, 463.142, 351.516, 0.739403, 1.0], [9, 439.618, 351.481, 0.722893, 1.0], [10, 439.547, 429.315, 0.841389, 1.0], [11, 430.772, 498.318, 0.852961, 1.0], [12, 488.025, 352.971, 0.707729, 1.0], [13, 498.341, 429.275, 0.86208, 1.0], [14, 502.785, 498.364, 0.814039, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.832, 523.363, 0.791546, 1.0], [20, 510.132, 521.893, 0.775455, 1.0], [21, 502.788, 499.879, 0.676352, 1.0], [22, 427.866, 523.34, 0.834194, 1.0], [23, 417.63, 521.824, 0.83639, 1.0], [24, 433.718, 499.843, 0.693392, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.663, 239.867, 0.853814, 1.0], [2, 427.854, 239.872, 0.837564, 1.0], [3, 402.896, 261.878, 0.832807, 1.0], [4, 380.802, 275.1, 0.908207, 1.0], [5, 496.844, 239.842, 0.796486, 1.0], [6, 520.401, 258.974, 0.793322, 1.0], [7, 532.086, 270.732, 0.817198, 1.0], [8, 463.15, 351.513, 0.740271, 1.0], [9, 439.625, 351.482, 0.725001, 1.0], [10, 439.551, 429.309, 0.842284, 1.0], [11, 429.424, 498.321, 0.853542, 1.0], [12, 488.032, 352.964, 0.708402, 1.0], [13, 498.34, 429.275, 0.862083, 1.0], [14, 502.784, 498.364, 0.814305, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.831, 523.363, 0.791547, 1.0], [20, 510.132, 521.894, 0.775407, 1.0], [21, 502.788, 499.878, 0.67588, 1.0], [22, 427.866, 523.341, 0.834156, 1.0], [23, 417.628, 521.825, 0.837037, 1.0], [24, 432.306, 499.844, 0.693253, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.031, 239.86, 0.858509, 1.0], [2, 427.863, 239.866, 0.838938, 1.0], [3, 402.894, 261.88, 0.835248, 1.0], [4, 380.803, 275.114, 0.91207, 1.0], [5, 496.851, 239.835, 0.798078, 1.0], [6, 520.404, 258.978, 0.795504, 1.0], [7, 532.092, 270.73, 0.819958, 1.0], [8, 463.143, 352.959, 0.739489, 1.0], [9, 439.62, 351.51, 0.723975, 1.0], [10, 439.549, 429.304, 0.841717, 1.0], [11, 430.777, 498.301, 0.848793, 1.0], [12, 488.026, 354.408, 0.709089, 1.0], [13, 498.34, 429.279, 0.863008, 1.0], [14, 502.783, 498.367, 0.813952, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.832, 523.362, 0.790856, 1.0], [20, 510.132, 521.892, 0.774572, 1.0], [21, 502.789, 499.882, 0.675941, 1.0], [22, 427.869, 523.343, 0.834564, 1.0], [23, 417.632, 521.826, 0.834869, 1.0], [24, 433.727, 499.817, 0.695296, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.661, 239.862, 0.849691, 1.0], [2, 427.856, 239.872, 0.836874, 1.0], [3, 402.895, 261.88, 0.833673, 1.0], [4, 380.805, 275.112, 0.9118, 1.0], [5, 496.841, 239.833, 0.792515, 1.0], [6, 520.402, 258.979, 0.793852, 1.0], [7, 532.09, 270.727, 0.816434, 1.0], [8, 463.139, 352.967, 0.737794, 1.0], [9, 439.616, 351.518, 0.722324, 1.0], [10, 439.551, 429.299, 0.842031, 1.0], [11, 430.779, 498.299, 0.849463, 1.0], [12, 488.023, 354.417, 0.707192, 1.0], [13, 498.34, 429.28, 0.862759, 1.0], [14, 502.782, 498.364, 0.813684, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.832, 523.362, 0.791149, 1.0], [20, 510.132, 521.892, 0.774603, 1.0], [21, 502.787, 499.881, 0.676663, 1.0], [22, 427.864, 523.34, 0.835071, 1.0], [23, 417.628, 521.821, 0.835334, 1.0], [24, 433.724, 499.816, 0.695755, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.67, 239.865, 0.853559, 1.0], [2, 427.862, 239.876, 0.839373, 1.0], [3, 402.895, 261.884, 0.836199, 1.0], [4, 380.806, 275.114, 0.912395, 1.0], [5, 496.848, 239.833, 0.795398, 1.0], [6, 520.404, 258.986, 0.796031, 1.0], [7, 532.086, 270.735, 0.816442, 1.0], [8, 463.127, 352.966, 0.738799, 1.0], [9, 439.608, 351.514, 0.723192, 1.0], [10, 439.546, 429.298, 0.840114, 1.0], [11, 430.78, 498.296, 0.848618, 1.0], [12, 486.671, 354.419, 0.709229, 1.0], [13, 498.341, 429.281, 0.863661, 1.0], [14, 502.783, 498.366, 0.814022, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.832, 523.362, 0.791361, 1.0], [20, 510.132, 521.893, 0.775047, 1.0], [21, 502.788, 499.883, 0.677304, 1.0], [22, 427.864, 523.34, 0.834855, 1.0], [23, 417.629, 521.82, 0.833983, 1.0], [24, 433.726, 499.813, 0.697305, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.027, 239.851, 0.845708, 1.0], [2, 427.859, 239.866, 0.834339, 1.0], [3, 402.893, 261.885, 0.83462, 1.0], [4, 380.808, 275.108, 0.913123, 1.0], [5, 496.848, 239.818, 0.784906, 1.0], [6, 520.404, 258.987, 0.796886, 1.0], [7, 532.083, 272.154, 0.814618, 1.0], [8, 463.125, 352.951, 0.738083, 1.0], [9, 439.609, 351.498, 0.723183, 1.0], [10, 439.546, 429.294, 0.839825, 1.0], [11, 430.78, 498.29, 0.847337, 1.0], [12, 486.667, 354.405, 0.707265, 1.0], [13, 498.336, 427.923, 0.862786, 1.0], [14, 502.783, 498.367, 0.813911, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.831, 523.362, 0.791669, 1.0], [20, 510.132, 521.893, 0.775579, 1.0], [21, 502.789, 499.884, 0.677247, 1.0], [22, 427.865, 523.339, 0.835267, 1.0], [23, 417.629, 521.819, 0.833048, 1.0], [24, 433.726, 499.805, 0.696726, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.028, 239.842, 0.838323, 1.0], [2, 427.865, 239.86, 0.830174, 1.0], [3, 402.904, 261.883, 0.835333, 1.0], [4, 380.806, 275.105, 0.908366, 1.0], [5, 496.839, 239.803, 0.771384, 1.0], [6, 520.397, 258.981, 0.796445, 1.0], [7, 532.078, 272.163, 0.815343, 1.0], [8, 463.125, 352.951, 0.736315, 1.0], [9, 439.611, 351.498, 0.722389, 1.0], [10, 439.544, 429.291, 0.839229, 1.0], [11, 430.779, 498.284, 0.845287, 1.0], [12, 486.665, 354.405, 0.704556, 1.0], [13, 498.333, 429.273, 0.861232, 1.0], [14, 502.784, 498.365, 0.812962, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.832, 523.361, 0.790954, 1.0], [20, 510.132, 521.892, 0.774508, 1.0], [21, 502.79, 499.881, 0.675947, 1.0], [22, 427.866, 523.337, 0.83623, 1.0], [23, 417.63, 521.817, 0.832109, 1.0], [24, 433.726, 499.796, 0.694896, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.047, 239.848, 0.842402, 1.0], [2, 427.875, 239.864, 0.828721, 1.0], [3, 402.91, 261.883, 0.835613, 1.0], [4, 380.801, 275.1, 0.90416, 1.0], [5, 496.848, 239.808, 0.772032, 1.0], [6, 520.398, 258.978, 0.793609, 1.0], [7, 532.079, 272.16, 0.813826, 1.0], [8, 463.128, 352.962, 0.737929, 1.0], [9, 439.612, 351.513, 0.722653, 1.0], [10, 439.542, 429.296, 0.838773, 1.0], [11, 430.784, 496.913, 0.845066, 1.0], [12, 486.668, 354.411, 0.707286, 1.0], [13, 498.341, 427.924, 0.863957, 1.0], [14, 502.783, 498.365, 0.813355, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.832, 523.362, 0.79044, 1.0], [20, 510.133, 521.893, 0.775147, 1.0], [21, 502.788, 499.883, 0.676273, 1.0], [22, 427.864, 523.338, 0.83668, 1.0], [23, 417.629, 521.817, 0.832597, 1.0], [24, 433.732, 499.793, 0.695161, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.053, 239.846, 0.840495, 1.0], [2, 427.87, 239.867, 0.826264, 1.0], [3, 402.91, 261.883, 0.83595, 1.0], [4, 380.79, 275.096, 0.900035, 1.0], [5, 496.858, 239.811, 0.772577, 1.0], [6, 520.403, 258.983, 0.793862, 1.0], [7, 532.081, 272.169, 0.815599, 1.0], [8, 463.124, 352.954, 0.737705, 1.0], [9, 439.607, 351.504, 0.723314, 1.0], [10, 439.544, 429.302, 0.841324, 1.0], [11, 430.78, 498.285, 0.846498, 1.0], [12, 486.666, 354.406, 0.706379, 1.0], [13, 498.336, 427.919, 0.864525, 1.0], [14, 502.782, 498.364, 0.813289, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.832, 523.363, 0.790599, 1.0], [20, 510.133, 521.893, 0.775233, 1.0], [21, 502.788, 499.881, 0.676879, 1.0], [22, 427.865, 523.337, 0.837061, 1.0], [23, 417.629, 521.817, 0.833241, 1.0], [24, 433.73, 499.797, 0.694801, 1.0]]
