[[0, 463.087, 286.862, 0.37868, 1.0], [1, 454.317, 323.583, 0.900785, 1.0], [2, 426.403, 323.563, 0.871781, 1.0], [3, 405.824, 369.054, 0.934012, 1.0], [4, 391.13, 405.775, 0.912226, 1.0], [5, 486.596, 323.595, 0.888832, 1.0], [6, 504.232, 369.123, 0.869648, 1.0], [7, 523.27, 405.88, 0.919022, 1.0], [8, 452.878, 422.01, 0.758324, 1.0], [9, 433.722, 421.995, 0.700091, 1.0], [10, 439.574, 495.402, 0.780768, 1.0], [11, 442.571, 536.596, 0.0849209, 1.0], [12, 474.854, 422.005, 0.757648, 1.0], [13, 470.441, 492.493, 0.727684, 1.0], [14, 471.922, 536.595, 0.0908595, 1.0], [15, 454.297, 276.643, 0.374986, 1.0], [16, 464.656, 276.679, 0.367875, 1.0], [17, 441.123, 283.912, 0.581708, 1.0], [18, 474.81, 285.356, 0.354563, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.096, 286.879, 0.392131, 1.0], [1, 454.317, 323.596, 0.899538, 1.0], [2, 426.396, 323.571, 0.87049, 1.0], [3, 405.819, 369.063, 0.935353, 1.0], [4, 391.133, 405.78, 0.912066, 1.0], [5, 486.597, 323.609, 0.885894, 1.0], [6, 504.234, 369.127, 0.867512, 1.0], [7, 523.27, 405.881, 0.918988, 1.0], [8, 452.88, 422.011, 0.756307, 1.0], [9, 433.727, 422, 0.698546, 1.0], [10, 439.579, 495.42, 0.785152, 1.0], [11, 442.583, 536.597, 0.0750584, 1.0], [12, 474.851, 422.006, 0.754493, 1.0], [13, 470.433, 492.501, 0.726866, 1.0], [14, 471.92, 536.595, 0.0855938, 1.0], [15, 454.297, 276.652, 0.384937, 1.0], [16, 466.032, 278.05, 0.369809, 1.0], [17, 441.106, 283.926, 0.595966, 1.0], [18, 474.809, 285.387, 0.339358, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.093, 286.879, 0.388091, 1.0], [1, 454.315, 323.595, 0.8991, 1.0], [2, 426.396, 323.57, 0.870035, 1.0], [3, 405.816, 369.072, 0.936737, 1.0], [4, 391.12, 405.784, 0.908387, 1.0], [5, 486.596, 323.609, 0.884978, 1.0], [6, 504.236, 369.128, 0.867138, 1.0], [7, 523.271, 405.883, 0.917872, 1.0], [8, 452.879, 422.01, 0.755986, 1.0], [9, 433.724, 422, 0.698452, 1.0], [10, 439.579, 495.421, 0.785166, 1.0], [11, 442.583, 536.597, 0.0750548, 1.0], [12, 474.851, 422.005, 0.754081, 1.0], [13, 470.433, 492.501, 0.726878, 1.0], [14, 471.92, 536.595, 0.0855519, 1.0], [15, 454.296, 276.653, 0.381877, 1.0], [16, 466.029, 278.05, 0.366882, 1.0], [17, 441.104, 283.928, 0.593832, 1.0], [18, 474.808, 285.386, 0.339605, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.071, 286.877, 0.380128, 1.0], [1, 454.312, 323.593, 0.899507, 1.0], [2, 426.395, 323.568, 0.8692, 1.0], [3, 405.807, 369.084, 0.939948, 1.0], [4, 391.108, 405.805, 0.903248, 1.0], [5, 486.592, 323.607, 0.885227, 1.0], [6, 504.236, 369.124, 0.86676, 1.0], [7, 523.272, 405.881, 0.91805, 1.0], [8, 452.883, 422.006, 0.755624, 1.0], [9, 433.73, 421.994, 0.698601, 1.0], [10, 439.578, 495.401, 0.78184, 1.0], [11, 442.563, 536.596, 0.0848372, 1.0], [12, 474.853, 422.003, 0.754553, 1.0], [13, 470.441, 492.491, 0.728217, 1.0], [14, 471.917, 536.595, 0.0913724, 1.0], [15, 454.272, 276.65, 0.377629, 1.0], [16, 464.65, 278.042, 0.367294, 1.0], [17, 441.104, 283.926, 0.586531, 1.0], [18, 474.807, 285.377, 0.360075, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.049, 286.887, 0.411667, 1.0], [1, 454.316, 323.596, 0.898441, 1.0], [2, 426.399, 323.567, 0.869368, 1.0], [3, 405.809, 369.065, 0.934814, 1.0], [4, 391.119, 404.428, 0.9094, 1.0], [5, 486.592, 323.62, 0.882091, 1.0], [6, 504.242, 369.134, 0.866735, 1.0], [7, 523.278, 405.895, 0.915568, 1.0], [8, 452.895, 421.974, 0.756985, 1.0], [9, 433.754, 420.553, 0.699909, 1.0], [10, 439.579, 495.396, 0.782361, 1.0], [11, 442.566, 536.597, 0.0824275, 1.0], [12, 474.861, 421.976, 0.759112, 1.0], [13, 470.446, 492.479, 0.728597, 1.0], [14, 471.915, 536.595, 0.0899411, 1.0], [15, 452.899, 276.665, 0.413838, 1.0], [16, 464.641, 278.063, 0.396568, 1.0], [17, 441.091, 283.926, 0.601403, 1.0], [18, 474.813, 285.403, 0.367343, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.619, 286.887, 0.364082, 1.0], [1, 454.316, 323.593, 0.898365, 1.0], [2, 426.397, 323.567, 0.870289, 1.0], [3, 405.809, 369.068, 0.936666, 1.0], [4, 391.108, 405.774, 0.906198, 1.0], [5, 486.595, 323.616, 0.882491, 1.0], [6, 504.241, 369.135, 0.866666, 1.0], [7, 523.278, 405.899, 0.914236, 1.0], [8, 452.895, 420.549, 0.758821, 1.0], [9, 433.751, 420.54, 0.703189, 1.0], [10, 439.577, 495.386, 0.780374, 1.0], [11, 442.566, 536.597, 0.0840226, 1.0], [12, 474.86, 420.553, 0.760694, 1.0], [13, 470.443, 492.473, 0.729968, 1.0], [14, 471.92, 536.595, 0.0932782, 1.0], [15, 452.841, 276.662, 0.376662, 1.0], [16, 464.598, 278.054, 0.364349, 1.0], [17, 441.081, 283.94, 0.587129, 1.0], [18, 474.786, 285.386, 0.412041, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.642, 286.889, 0.387065, 1.0], [1, 454.311, 323.595, 0.89946, 1.0], [2, 426.391, 323.57, 0.868659, 1.0], [3, 405.8, 369.088, 0.940507, 1.0], [4, 391.086, 405.816, 0.893482, 1.0], [5, 486.597, 323.619, 0.88132, 1.0], [6, 504.242, 369.138, 0.866561, 1.0], [7, 523.279, 405.901, 0.913085, 1.0], [8, 452.891, 421.976, 0.758848, 1.0], [9, 433.743, 420.555, 0.702213, 1.0], [10, 439.576, 495.394, 0.781281, 1.0], [11, 442.566, 536.597, 0.0834742, 1.0], [12, 474.859, 421.978, 0.760209, 1.0], [13, 470.442, 492.48, 0.730647, 1.0], [14, 471.92, 536.595, 0.0923057, 1.0], [15, 452.856, 276.666, 0.3955, 1.0], [16, 464.612, 278.064, 0.379673, 1.0], [17, 441.076, 283.94, 0.60187, 1.0], [18, 474.796, 285.396, 0.392475, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.036, 286.889, 0.403554, 1.0], [1, 454.314, 323.597, 0.899247, 1.0], [2, 426.393, 323.569, 0.869179, 1.0], [3, 405.797, 369.086, 0.93811, 1.0], [4, 389.692, 405.807, 0.892522, 1.0], [5, 486.6, 323.621, 0.881551, 1.0], [6, 504.241, 369.136, 0.867014, 1.0], [7, 523.28, 405.898, 0.912145, 1.0], [8, 452.891, 421.969, 0.759892, 1.0], [9, 433.743, 420.55, 0.703666, 1.0], [10, 439.574, 495.396, 0.781461, 1.0], [11, 442.568, 536.597, 0.0824486, 1.0], [12, 474.859, 421.97, 0.760724, 1.0], [13, 470.441, 492.484, 0.729746, 1.0], [14, 471.924, 536.595, 0.0909971, 1.0], [15, 452.881, 276.667, 0.405845, 1.0], [16, 464.628, 278.064, 0.392242, 1.0], [17, 441.092, 283.942, 0.608604, 1.0], [18, 474.805, 285.407, 0.390994, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.661, 286.887, 0.389401, 1.0], [1, 454.309, 323.595, 0.899536, 1.0], [2, 426.387, 323.57, 0.86712, 1.0], [3, 405.79, 369.075, 0.937711, 1.0], [4, 389.694, 405.814, 0.892112, 1.0], [5, 486.595, 323.619, 0.882203, 1.0], [6, 504.243, 369.128, 0.866519, 1.0], [7, 523.276, 405.885, 0.913178, 1.0], [8, 452.888, 421.977, 0.759786, 1.0], [9, 433.742, 421.968, 0.702323, 1.0], [10, 439.574, 495.395, 0.781968, 1.0], [11, 442.567, 536.596, 0.0843077, 1.0], [12, 474.856, 421.98, 0.760135, 1.0], [13, 470.442, 492.483, 0.730013, 1.0], [14, 471.924, 536.595, 0.0928801, 1.0], [15, 452.874, 276.666, 0.394993, 1.0], [16, 464.619, 278.06, 0.38345, 1.0], [17, 441.082, 283.949, 0.610288, 1.0], [18, 474.788, 285.395, 0.391168, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.667, 286.891, 0.406326, 1.0], [1, 454.314, 323.597, 0.898885, 1.0], [2, 426.393, 323.568, 0.869121, 1.0], [3, 405.789, 369.069, 0.934602, 1.0], [4, 389.689, 405.807, 0.892988, 1.0], [5, 486.601, 323.624, 0.881079, 1.0], [6, 504.236, 369.132, 0.867024, 1.0], [7, 523.28, 405.873, 0.918962, 1.0], [8, 452.905, 420.523, 0.76484, 1.0], [9, 433.765, 420.516, 0.70609, 1.0], [10, 439.574, 493.967, 0.779821, 1.0], [11, 442.567, 536.597, 0.0848363, 1.0], [12, 474.872, 420.526, 0.767115, 1.0], [13, 470.442, 492.466, 0.730435, 1.0], [14, 471.92, 536.595, 0.0910738, 1.0], [15, 452.879, 276.67, 0.408579, 1.0], [16, 464.626, 278.065, 0.395124, 1.0], [17, 441.089, 283.946, 0.606332, 1.0], [18, 474.805, 285.406, 0.385876, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.654, 286.892, 0.395303, 1.0], [1, 454.313, 323.598, 0.89919, 1.0], [2, 426.393, 323.569, 0.869207, 1.0], [3, 405.784, 369.076, 0.934788, 1.0], [4, 389.681, 405.82, 0.890913, 1.0], [5, 486.6, 323.626, 0.880918, 1.0], [6, 504.235, 369.126, 0.866381, 1.0], [7, 523.279, 405.871, 0.917127, 1.0], [8, 452.907, 420.518, 0.763865, 1.0], [9, 433.767, 420.513, 0.705593, 1.0], [10, 439.574, 493.963, 0.779277, 1.0], [11, 442.567, 536.596, 0.0846345, 1.0], [12, 474.874, 420.522, 0.767548, 1.0], [13, 470.444, 491.049, 0.730626, 1.0], [14, 471.918, 536.595, 0.0909488, 1.0], [15, 452.867, 276.67, 0.399725, 1.0], [16, 464.617, 278.063, 0.385641, 1.0], [17, 441.084, 283.947, 0.60215, 1.0], [18, 474.797, 285.403, 0.380771, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
