[[0, 0, 0, 0, 1.0], [1, 463.032, 185.545, 0.845064, 1.0], [2, 419.102, 184.083, 0.797055, 1.0], [3, 416.172, 254.557, 0.88539, 1.0], [4, 433.769, 311.884, 0.865137, 1.0], [5, 499.829, 186.997, 0.789819, 1.0], [6, 508.667, 251.616, 0.895913, 1.0], [7, 477.785, 303.067, 0.808456, 1.0], [8, 461.627, 311.828, 0.736473, 1.0], [9, 438.107, 311.839, 0.703962, 1.0], [10, 430.805, 391.169, 0.809642, 1.0], [11, 427.935, 458.718, 0.851928, 1.0], [12, 486.579, 311.821, 0.712811, 1.0], [13, 490.991, 388.223, 0.749571, 1.0], [14, 499.849, 461.634, 0.812067, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.118, 145.863, 0.0846753, 1.0], [18, 476.3, 144.445, 0.070091, 1.0], [19, 507.15, 488.119, 0.770204, 1.0], [20, 515.987, 485.146, 0.740826, 1.0], [21, 498.32, 466.06, 0.658046, 1.0], [22, 416.147, 488.113, 0.848494, 1.0], [23, 407.35, 485.107, 0.752756, 1.0], [24, 433.739, 463.14, 0.710261, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.668, 185.545, 0.839542, 1.0], [2, 419.082, 184.081, 0.800209, 1.0], [3, 416.168, 253.158, 0.892118, 1.0], [4, 433.76, 311.871, 0.868291, 1.0], [5, 499.823, 185.582, 0.792003, 1.0], [6, 510.023, 251.642, 0.902388, 1.0], [7, 477.783, 303.061, 0.812287, 1.0], [8, 461.634, 311.822, 0.738507, 1.0], [9, 438.118, 311.829, 0.708211, 1.0], [10, 430.8, 391.164, 0.804504, 1.0], [11, 429.265, 458.712, 0.852536, 1.0], [12, 486.575, 311.817, 0.712971, 1.0], [13, 489.593, 388.198, 0.752885, 1.0], [14, 499.848, 461.646, 0.812091, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.077, 145.846, 0.0978328, 1.0], [18, 474.851, 144.428, 0.0793445, 1.0], [19, 507.138, 488.111, 0.768835, 1.0], [20, 515.977, 485.14, 0.741294, 1.0], [21, 498.325, 466.078, 0.657619, 1.0], [22, 416.148, 488.112, 0.848373, 1.0], [23, 407.351, 485.105, 0.752099, 1.0], [24, 433.742, 463.136, 0.710778, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.038, 185.534, 0.847972, 1.0], [2, 419.103, 184.061, 0.797288, 1.0], [3, 416.168, 253.158, 0.894445, 1.0], [4, 433.761, 311.87, 0.868115, 1.0], [5, 499.844, 186.994, 0.790205, 1.0], [6, 510.03, 251.611, 0.900986, 1.0], [7, 477.791, 303.056, 0.80878, 1.0], [8, 461.635, 310.422, 0.738275, 1.0], [9, 438.11, 311.804, 0.706085, 1.0], [10, 430.808, 391.112, 0.798849, 1.0], [11, 429.275, 458.684, 0.850313, 1.0], [12, 486.58, 310.411, 0.710262, 1.0], [13, 490.997, 386.753, 0.746018, 1.0], [14, 499.841, 461.625, 0.810848, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.558, 145.865, 0.114882, 1.0], [18, 476.329, 144.397, 0.0856292, 1.0], [19, 507.144, 488.109, 0.768043, 1.0], [20, 515.984, 485.133, 0.737386, 1.0], [21, 498.31, 466.06, 0.656215, 1.0], [22, 416.145, 488.105, 0.849725, 1.0], [23, 407.349, 485.096, 0.751238, 1.0], [24, 433.766, 463.115, 0.70971, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.037, 185.529, 0.851564, 1.0], [2, 419.093, 184.049, 0.80536, 1.0], [3, 416.167, 253.138, 0.89416, 1.0], [4, 433.764, 311.862, 0.871069, 1.0], [5, 499.848, 186.993, 0.787414, 1.0], [6, 510.037, 251.63, 0.901137, 1.0], [7, 477.79, 303.067, 0.806637, 1.0], [8, 461.646, 310.42, 0.743774, 1.0], [9, 438.11, 311.801, 0.706528, 1.0], [10, 430.802, 391.157, 0.811679, 1.0], [11, 429.269, 458.706, 0.851849, 1.0], [12, 486.592, 310.411, 0.718995, 1.0], [13, 489.595, 388.192, 0.751778, 1.0], [14, 499.846, 461.622, 0.810663, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.548, 145.851, 0.0887341, 1.0], [18, 476.312, 144.399, 0.0757136, 1.0], [19, 507.15, 488.112, 0.769523, 1.0], [20, 515.987, 485.138, 0.737266, 1.0], [21, 498.316, 466.048, 0.655983, 1.0], [22, 416.145, 488.106, 0.849828, 1.0], [23, 407.351, 485.098, 0.752096, 1.0], [24, 433.749, 463.136, 0.712003, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.668, 185.534, 0.841924, 1.0], [2, 419.087, 184.054, 0.801869, 1.0], [3, 416.17, 253.092, 0.905692, 1.0], [4, 433.729, 311.85, 0.873525, 1.0], [5, 499.835, 187.006, 0.787474, 1.0], [6, 510.04, 251.568, 0.889186, 1.0], [7, 477.783, 303.029, 0.812902, 1.0], [8, 461.651, 311.822, 0.746245, 1.0], [9, 438.12, 311.82, 0.711514, 1.0], [10, 430.783, 391.174, 0.808124, 1.0], [11, 427.931, 458.682, 0.847316, 1.0], [12, 486.589, 311.831, 0.726211, 1.0], [13, 491.005, 386.758, 0.746513, 1.0], [14, 499.847, 461.596, 0.802297, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.555, 145.852, 0.0975609, 1.0], [18, 474.887, 144.437, 0.073605, 1.0], [19, 507.137, 488.122, 0.775396, 1.0], [20, 515.977, 485.146, 0.741917, 1.0], [21, 498.317, 466.023, 0.645327, 1.0], [22, 416.152, 488.105, 0.847318, 1.0], [23, 407.352, 485.104, 0.74924, 1.0], [24, 433.742, 463.119, 0.699436, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.029, 184.134, 0.84447, 1.0], [2, 419.094, 182.681, 0.802104, 1.0], [3, 416.162, 253.074, 0.905371, 1.0], [4, 433.738, 311.853, 0.873066, 1.0], [5, 499.842, 186.99, 0.782684, 1.0], [6, 510.036, 251.576, 0.888054, 1.0], [7, 477.786, 303.03, 0.811852, 1.0], [8, 461.645, 311.811, 0.747065, 1.0], [9, 438.109, 311.812, 0.709319, 1.0], [10, 430.795, 391.168, 0.804295, 1.0], [11, 427.931, 458.686, 0.848114, 1.0], [12, 486.589, 311.818, 0.724185, 1.0], [13, 490.994, 386.751, 0.745684, 1.0], [14, 499.85, 461.602, 0.803237, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.579, 145.834, 0.0817506, 1.0], [18, 0, 0, 0, 1.0], [19, 507.139, 488.123, 0.776467, 1.0], [20, 515.978, 485.146, 0.74304, 1.0], [21, 498.319, 466.029, 0.648163, 1.0], [22, 416.152, 488.105, 0.847659, 1.0], [23, 407.352, 485.104, 0.749767, 1.0], [24, 433.74, 463.122, 0.700766, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.664, 185.52, 0.841352, 1.0], [2, 419.075, 182.687, 0.806814, 1.0], [3, 416.162, 253.092, 0.899511, 1.0], [4, 433.739, 311.851, 0.873992, 1.0], [5, 499.834, 185.581, 0.78687, 1.0], [6, 510.038, 251.572, 0.889479, 1.0], [7, 477.787, 303.028, 0.811885, 1.0], [8, 461.644, 311.803, 0.74682, 1.0], [9, 438.112, 311.804, 0.709388, 1.0], [10, 430.797, 391.157, 0.801843, 1.0], [11, 427.93, 458.685, 0.84786, 1.0], [12, 486.585, 311.81, 0.722851, 1.0], [13, 491.003, 386.723, 0.744875, 1.0], [14, 499.849, 461.603, 0.802511, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.554, 145.839, 0.091884, 1.0], [18, 0, 0, 0, 1.0], [19, 507.143, 488.124, 0.77722, 1.0], [20, 515.983, 485.149, 0.741563, 1.0], [21, 498.318, 466.033, 0.650622, 1.0], [22, 416.159, 488.097, 0.848194, 1.0], [23, 408.749, 485.098, 0.749487, 1.0], [24, 433.733, 463.122, 0.703756, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.026, 184.127, 0.843684, 1.0], [2, 419.082, 182.672, 0.80718, 1.0], [3, 416.16, 253.092, 0.90109, 1.0], [4, 433.74, 311.851, 0.873721, 1.0], [5, 499.841, 185.582, 0.783918, 1.0], [6, 510.036, 251.574, 0.889716, 1.0], [7, 477.793, 303.027, 0.812236, 1.0], [8, 461.645, 311.799, 0.745991, 1.0], [9, 438.116, 311.802, 0.710383, 1.0], [10, 430.799, 391.162, 0.803618, 1.0], [11, 427.929, 458.682, 0.848116, 1.0], [12, 486.583, 311.805, 0.720497, 1.0], [13, 491.002, 385.306, 0.748427, 1.0], [14, 499.851, 461.604, 0.802648, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.586, 145.835, 0.0807347, 1.0], [18, 0, 0, 0, 1.0], [19, 507.139, 488.122, 0.775772, 1.0], [20, 515.979, 485.146, 0.740152, 1.0], [21, 498.32, 466.032, 0.648829, 1.0], [22, 416.159, 488.09, 0.848794, 1.0], [23, 408.752, 485.092, 0.748821, 1.0], [24, 433.731, 463.117, 0.704372, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.027, 184.129, 0.848552, 1.0], [2, 419.087, 182.671, 0.806585, 1.0], [3, 416.155, 253.058, 0.899892, 1.0], [4, 433.734, 311.838, 0.877364, 1.0], [5, 499.839, 185.582, 0.785807, 1.0], [6, 510.04, 251.567, 0.885591, 1.0], [7, 477.781, 303.042, 0.813759, 1.0], [8, 461.655, 311.812, 0.747813, 1.0], [9, 438.126, 311.808, 0.711343, 1.0], [10, 430.811, 391.151, 0.80168, 1.0], [11, 427.928, 458.681, 0.848544, 1.0], [12, 486.591, 311.818, 0.721696, 1.0], [13, 491.014, 386.733, 0.746136, 1.0], [14, 499.852, 461.618, 0.807065, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.566, 145.869, 0.0821825, 1.0], [18, 0, 0, 0, 1.0], [19, 507.149, 488.121, 0.779334, 1.0], [20, 515.989, 485.147, 0.746886, 1.0], [21, 498.318, 466.05, 0.654748, 1.0], [22, 416.159, 488.088, 0.848867, 1.0], [23, 408.752, 485.089, 0.751477, 1.0], [24, 433.726, 463.121, 0.704384, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.668, 184.12, 0.846857, 1.0], [2, 419.078, 182.669, 0.809029, 1.0], [3, 416.152, 251.682, 0.897583, 1.0], [4, 433.749, 311.853, 0.871192, 1.0], [5, 499.839, 185.574, 0.787109, 1.0], [6, 510.037, 251.572, 0.887601, 1.0], [7, 477.777, 303.043, 0.816011, 1.0], [8, 461.647, 311.807, 0.748551, 1.0], [9, 438.113, 311.804, 0.708871, 1.0], [10, 430.794, 391.141, 0.80743, 1.0], [11, 429.265, 457.256, 0.84683, 1.0], [12, 486.59, 311.81, 0.722467, 1.0], [13, 490.998, 385.302, 0.750171, 1.0], [14, 499.854, 461.615, 0.803884, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.566, 144.44, 0.0848434, 1.0], [18, 0, 0, 0, 1.0], [19, 507.14, 488.124, 0.775548, 1.0], [20, 515.98, 485.149, 0.742183, 1.0], [21, 498.325, 466.048, 0.650376, 1.0], [22, 416.161, 488.093, 0.848969, 1.0], [23, 408.755, 485.096, 0.750282, 1.0], [24, 433.74, 463.111, 0.702807, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.653, 184.125, 0.840859, 1.0], [2, 419.07, 182.673, 0.809492, 1.0], [3, 416.133, 253.074, 0.894374, 1.0], [4, 433.739, 311.841, 0.876418, 1.0], [5, 499.831, 185.578, 0.785639, 1.0], [6, 510.061, 251.569, 0.89453, 1.0], [7, 477.819, 303.051, 0.804559, 1.0], [8, 461.632, 311.822, 0.746554, 1.0], [9, 438.097, 311.823, 0.7056, 1.0], [10, 430.788, 392.55, 0.810774, 1.0], [11, 427.931, 458.685, 0.848125, 1.0], [12, 486.583, 311.823, 0.721242, 1.0], [13, 490.996, 385.313, 0.747479, 1.0], [14, 499.852, 461.613, 0.805942, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.582, 145.881, 0.0849739, 1.0], [18, 0, 0, 0, 1.0], [19, 507.147, 488.133, 0.773741, 1.0], [20, 515.985, 485.156, 0.741903, 1.0], [21, 498.322, 466.04, 0.651212, 1.0], [22, 416.16, 488.091, 0.849319, 1.0], [23, 408.754, 485.092, 0.750174, 1.0], [24, 433.733, 463.118, 0.705501, 1.0]]
