[[0, -5.35883, 83.89658, -246.34955, 1], [1, -5.463417198599402, 112.83582635133516, -242.78031324696377, 1], [2, -5.605412233194776, 134.67784481706855, -239.31493888352742, 1], [3, -5.653436468105067, 140.8707444105951, -238.0627435201916, 1], [4, 8.12128839637159, 132.35336658936768, -241.78762184725105, 1], [5, 23.189466582715553, 115.59609733583505, -245.92161872674887, 1], [6, 35.465963468999576, 131.97445779872905, -242.91024968344493, 1], [7, 0, 0, 0, 1], [8, -20.281899078349916, 132.4716799745859, -242.53017065345207, 1], [9, -33.99467812427699, 115.82973241619284, -248.15894519277936, 1], [10, -47.77621247737219, 130.98871116327746, -247.36596305357725, 1], [11, 0, 0, 0, 1], [12, 1.3786421479804405, 83.94500414292459, -242.7351251479703, 1], [13, 6.322575320017415, 45.74813533899143, -245.22437716183921, 1], [14, 8.362748463962328, 10.56787246049165, -249.1740373684489, 1], [15, 8.798569792874266, 3.5571554075249443, -243.02929254954003, 1], [16, -11.959587710508258, 83.7089976865834, -242.85486625697558, 1], [17, -13.905114717886304, 45.40372649910246, -244.241407280388, 1], [18, -11.80067728502226, 10.195044789493785, -248.95689098536755, 1], [19, -12.072395838389724, 7.376190268307543, -238.37865135021352, 1], [20, -5.605412233194776, 134.67784481706855, -239.31493888352742, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.447893333333333, 83.85829, -246.33982333333333, 1], [1, -5.57868564569867, 112.81430482542581, -242.81608660367291, 1], [2, -5.737002833325686, 134.67067775541562, -239.39082643760062, 1], [3, -5.7893563545942, 140.86610245821083, -238.151360104292, 1], [4, 7.925855836901927, 132.23216112957238, -241.81427304963006, 1], [5, 23.031142049041264, 115.62253503983625, -246.02273073088196, 1], [6, 35.462426318405974, 131.8835365042298, -243.0548134017411, 1], [7, 0, 0, 0, 1], [8, -20.60710047919318, 132.59449040167348, -242.59380423111594, 1], [9, -34.24265583875015, 115.8378821178016, -248.2229851846038, 1], [10, -47.81004626162479, 131.18604851223503, -247.37808761964482, 1], [11, 0, 0, 0, 1], [12, 1.312541960832534, 83.90514355897295, -242.73041455213271, 1], [13, 6.222610034532213, 45.650310549052485, -245.20478453089058, 1], [14, 8.341150004378374, 10.452726870913942, -249.1634443371253, 1], [15, 8.752130910564347, 3.532941188009983, -242.97408820486305, 1], [16, -12.068062430597351, 83.67697643161466, -242.8408244069982, 1], [17, -13.962654066092144, 45.39054710210409, -244.20340839234214, 1], [18, -11.884715428790242, 10.106283626060971, -248.89643466855117, 1], [19, -12.161851991148335, 7.294374096811746, -238.31648732994302, 1], [20, -5.737002833325686, 134.67067775541562, -239.39082643760062, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.5257, 83.82737, -246.336542, 1], [1, -5.653571524625654, 112.79730821531545, -242.8333795520025, 1], [2, -5.80574630670735, 134.66059962238327, -239.42221197103754, 1], [3, -5.8563676659157755, 140.8568633541819, -238.18687469944376, 1], [4, 7.837984851697114, 132.1961900836532, -241.8244922331364, 1], [5, 22.932034361603353, 115.61006198946717, -246.11414461500004, 1], [6, 35.49597253133622, 132.39918741373998, -243.03195345357506, 1], [7, 0, 0, 0, 1], [8, -20.77024463327101, 132.60556177046905, -242.6430520557589, 1], [9, -34.38659682348617, 115.82683312355846, -248.22186486751806, 1], [10, -47.82429413752428, 131.2873432326617, -247.35292038378518, 1], [11, 0, 0, 0, 1], [12, 1.2431832516368813, 83.87037858474962, -242.73285132714648, 1], [13, 6.139782373817435, 45.57129948712975, -245.1563683545291, 1], [14, 8.329308962613535, 10.412729561132416, -249.16311304847548, 1], [15, 8.752563482159628, 3.528677607482707, -242.97406597978716, 1], [16, -12.151549518919708, 83.65298688408808, -242.83212259691248, 1], [17, -14.00819271608794, 45.40439082498977, -244.14579661652382, 1], [18, -11.930646091791788, 9.998781164225498, -248.8747105386488, 1], [19, -12.219800558942861, 7.19040872841266, -238.29414535910885, 1], [20, -5.80574630670735, 134.66059962238327, -239.42221197103754, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.612609999999999, 83.800894, -246.32983400000003, 1], [1, -5.748734472616587, 112.77823650678539, -242.83845605660014, 1], [2, -5.902716300047863, 134.64394966890097, -239.43399667663087, 1], [3, -5.953575908600849, 140.84052987355443, -238.20025764502216, 1], [4, 7.730014750360793, 132.17025796441624, -241.82606876226814, 1], [5, 22.807517041561624, 115.61078811689383, -246.17371223404064, 1], [6, 35.3862218097923, 132.62550326229925, -243.0086168511964, 1], [7, 0, 0, 0, 1], [8, -20.94581090734405, 132.61232125924795, -242.67596955586328, 1], [9, -34.56377831264434, 115.80920134725227, -248.21337245617758, 1], [10, -47.906486339169575, 131.35051053039626, -247.32230688843097, 1], [11, 0, 0, 0, 1], [12, 1.1549252651064421, 83.83414354685699, -242.72861882977338, 1], [13, 6.071976651205587, 45.44309852838783, -245.0886404406613, 1], [14, 8.363528269959232, 10.377935161322107, -249.16464081416902, 1], [15, 8.791196095812555, 3.5242465039356023, -242.95731311403577, 1], [16, -12.237111350955836, 83.63467790467496, -242.823472762302, 1], [17, -14.082145471616633, 45.41533900134698, -244.09517126011252, 1], [18, -11.962066892886185, 9.904629805867899, -248.87412811831297, 1], [19, -12.247863150266319, 7.164659249767773, -238.27566811423145, 1], [20, -5.902716300047863, 134.64394966890097, -239.43399667663087, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.6935139999999995, 83.780818, -246.319236, 1], [1, -5.84223598055232, 112.75978513530518, -242.8296678011011, 1], [2, -6.002612808524871, 134.62304663018435, -239.42333609059386, 1], [3, -6.054944209636824, 140.81937359106897, -238.18838728644363, 1], [4, 7.631599207985323, 132.146554599434, -241.80648289089916, 1], [5, 22.685051876309423, 115.55673319922303, -246.1713058888376, 1], [6, 35.506641383521156, 133.06243839102336, -242.89576306224635, 1], [7, 0, 0, 0, 1], [8, -21.069353895966703, 132.60204802704467, -242.66767454938253, 1], [9, -34.701708551975685, 115.80993103881237, -248.19707297967798, 1], [10, -48.02578527298708, 131.36599813541952, -247.28498610242434, 1], [11, 0, 0, 0, 1], [12, 1.068212177241949, 83.80517657773976, -242.72419970622389, 1], [13, 5.9775850794586916, 45.35626621508456, -245.03484588552305, 1], [14, 8.364012338174591, 10.370364502861158, -249.16203039716746, 1], [15, 8.777421090970515, 3.533967310693768, -242.92583021835364, 1], [16, -12.30903377077177, 83.6207287355097, -242.8071969423899, 1], [17, -14.148567347603358, 45.445048133615785, -244.05265454224383, 1], [18, -11.985243010310073, 9.830389796949127, -248.86970876226036, 1], [19, -12.448977914733057, 6.010724926134846, -238.5717233938136, 1], [20, -6.002612808524871, 134.62304663018435, -239.42333609059386, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.761419999999999, 83.764396, -246.31550199999998, 1], [1, -5.930455765267251, 112.74789029711934, -242.81787152151097, 1], [2, -6.1043984133076545, 134.61204658400578, -239.40033504699875, 1], [3, -6.1602839223260455, 140.80757400341713, -238.16153654207392, 1], [4, 7.538863050169898, 132.12633329320028, -241.78435176264702, 1], [5, 22.566957533265352, 115.49936146514025, -246.12302305505884, 1], [6, 35.594764767595706, 133.32619106032934, -242.81878635623164, 1], [7, 0, 0, 0, 1], [8, -21.207900391336754, 132.58607998535575, -242.66108908075282, 1], [9, -34.8740851185901, 115.84765984694633, -248.1880504974393, 1], [10, -48.195232155703465, 131.40682223548401, -247.2860228726294, 1], [11, 0, 0, 0, 1], [12, 0.9927519377526792, 83.78249381044849, -242.72979584300117, 1], [13, 5.898077032060643, 45.251549954444755, -245.00176146204507, 1], [14, 8.387530778877377, 10.366248931175207, -249.16581559523408, 1], [15, 8.784778376886267, 3.5432492395457356, -242.91594810817034, 1], [16, -12.364214876298886, 83.60713748259234, -242.79457063197023, 1], [17, -14.2117661177828, 45.42534058336091, -244.01501250979018, 1], [18, -11.977091449913665, 9.739109215960298, -248.88122663938543, 1], [19, -12.51203077275721, 5.187074799628191, -239.2479185127355, 1], [20, -6.1043984133076545, 134.61204658400578, -239.40033504699875, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.828826, 83.756644, -246.30893399999997, 1], [1, -6.014855132173791, 112.74331323199043, -242.79984665065604, 1], [2, -6.198814204574826, 134.60871136634782, -239.37035143932326, 1], [3, -6.257177089889137, 140.8039839917201, -238.12772608557142, 1], [4, 7.467736714137477, 132.10539214632675, -241.75057462239067, 1], [5, 22.489362827385584, 115.47474444091922, -246.06912278253316, 1], [6, 35.57362720182453, 133.27677421262013, -242.77471358854916, 1], [7, 0, 0, 0, 1], [8, -21.241516985957006, 132.57489627751553, -242.6205357154317, 1], [9, -34.96763201050192, 115.81726771600009, -248.17914309231742, 1], [10, -48.25008273400044, 131.41039901430182, -247.2931941406523, 1], [11, 0, 0, 0, 1], [12, 0.9165036067655539, 83.76656723741671, -242.73406561441328, 1], [13, 5.800415824485294, 45.143613680306565, -244.95398068891157, 1], [14, 8.40804810542256, 10.36909470923716, -249.18477640634435, 1], [15, 8.796447752168449, 3.5638065588106276, -242.90835452487974, 1], [16, -12.418380322859107, 83.60427689600436, -242.77753883010055, 1], [17, -14.238512289001106, 45.42532293028276, -243.9873750493481, 1], [18, -11.916514469818836, 9.66930135896417, -248.89942361557348, 1], [19, -12.475755337430668, 4.779820130346574, -240.09110559136744, 1], [20, -6.198814204574826, 134.60871136634782, -239.37035143932326, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.895385999999999, 83.752188, -246.29579800000002, 1], [1, -6.10797319677699, 112.7402903731327, -242.7717966460971, 1], [2, -6.3115537627072955, 134.6067025737233, -239.32797036675618, 1], [3, -6.375558476489805, 140.80205161821928, -238.08093624508965, 1], [4, 7.3911352488860445, 132.07613927713206, -241.70959036227717, 1], [5, 22.402977306803663, 115.44597264660183, -246.00055531074022, 1], [6, 35.239734076776024, 132.725498828808, -242.75866381901454, 1], [7, 0, 0, 0, 1], [8, -21.231045051592105, 132.57302475029167, -242.57663439075878, 1], [9, -35.004174589396875, 115.73935630767477, -248.13104253558194, 1], [10, -48.25549357429121, 131.3599860543896, -247.26350698597798, 1], [11, 0, 0, 0, 1], [12, 0.8412240106162114, 83.75247823239022, -242.731591504865, 1], [13, 5.685819722410832, 45.109012603160686, -244.8196614586694, 1], [14, 8.502488755945862, 10.38399960633258, -249.18734526186768, 1], [15, 8.875687216207632, 3.612041322836605, -242.85594469236707, 1], [16, -12.47450935784481, 83.60621388425653, -242.7540147035385, 1], [17, -14.238633598372495, 45.482894014897376, -243.95134059429344, 1], [18, -11.806738468887321, 9.642067824387233, -248.91180004152537, 1], [19, -12.36400897704295, 4.616104604517833, -240.83189122754362, 1], [20, -6.3115537627072955, 134.6067025737233, -239.32797036675618, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.952793999999999, 83.744284, -246.28531600000002, 1], [1, -6.176551797800222, 112.73809683000064, -242.74606367784824, 1], [2, -6.387071816562552, 134.61034808322538, -239.28855340250354, 1], [3, -6.452980215964559, 140.80636031576643, -238.03749949143258, 1], [4, 7.3449543898957845, 132.06141854488888, -241.67546532687373, 1], [5, 22.345571234296713, 115.4220682693815, -245.93730740007956, 1], [6, 35.14113807062927, 132.4853384777877, -242.72427743417705, 1], [7, 0, 0, 0, 1], [8, -21.241720254887547, 132.57181247519063, -242.53619160967116, 1], [9, -35.01037725746863, 115.68754643924673, -248.0760733691973, 1], [10, -48.291791177933874, 131.28297957432588, -247.21545960231478, 1], [11, 0, 0, 0, 1], [12, 0.7794650615322549, 83.73555444436177, -242.72602693503, 1], [13, 5.5766908052721, 45.09888890072455, -244.58093254266925, 1], [14, 8.683272377847473, 10.40103168050178, -249.16141120575335, 1], [15, 9.056860306132359, 3.6558356887209342, -242.80444490249175, 1], [16, -12.53257513881152, 83.60764910899582, -242.73831646130927, 1], [17, -14.207242597069124, 45.52547735589921, -243.91464886215843, 1], [18, -11.6431403847232, 9.636297541318541, -248.91176348980477, 1], [19, -12.173968557583374, 4.619585221023976, -241.4853726535655, 1], [20, -6.387071816562552, 134.61034808322538, -239.28855340250354, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.024279999999999, 83.73188400000001, -246.26634800000002, 1], [1, -6.260485310614716, 112.73438801342552, -242.7186427058671, 1], [2, -6.478022594456959, 134.61462113930867, -239.25465822172382, 1], [3, -6.5455324557684165, 140.81227546944447, -238.00193968143694, 1], [4, 7.26681452533107, 132.04138364322165, -241.65195766016214, 1], [5, 22.262956951277964, 115.4043848216917, -245.8726223177755, 1], [6, 34.836772816731305, 131.9560304290976, -242.74508507112418, 1], [7, 0, 0, 0, 1], [8, -21.280775407591417, 132.55941884512833, -242.49207136946015, 1], [9, -35.04543504512466, 115.6330408385441, -248.02539933036476, 1], [10, -48.29850639514188, 131.2524997783599, -247.16357065135628, 1], [11, 0, 0, 0, 1], [12, 0.7087582513790274, 83.7159928166877, -242.70577926927962, 1], [13, 5.446930308010286, 45.0350405481504, -244.10830529449166, 1], [14, 8.942776132908987, 10.436019340715042, -249.04861053667867, 1], [15, 9.351074018644773, 3.6976175304942887, -242.68739191787478, 1], [16, -12.619708813102337, 83.60723815467598, -242.7198090144764, 1], [17, -14.145904157257585, 45.56000638166181, -243.8493697967806, 1], [18, -11.438377423201063, 9.6461411548105, -248.8706633206361, 1], [19, -11.946146516526706, 4.760804046047401, -242.08169949989664, 1], [20, -6.478022594456959, 134.61462113930867, -239.25465822172382, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.119484, 83.718826, -246.241768, 1], [1, -6.351922212883661, 112.73118166311741, -242.6813499145647, 1], [2, -6.565326247609231, 134.61848017957703, -239.20764003959297, 1], [3, -6.631458338909485, 140.8182099905663, -237.9520751882901, 1], [4, 7.17513447969209, 132.03872527713514, -241.6073388420406, 1], [5, 22.163388138297428, 115.41697782826337, -245.79342952805118, 1], [6, 34.56903058987218, 131.62817505376455, -242.73462954773387, 1], [7, 0, 0, 0, 1], [8, -21.31430370951096, 132.54661634928414, -242.42940004446302, 1], [9, -35.05742591278185, 115.56156382639014, -247.95744179093623, 1], [10, -48.27116927288267, 131.21274934289409, -247.06776499874218, 1], [11, 0, 0, 0, 1], [12, 0.6160548373417836, 83.69220163426681, -242.67863909273132, 1], [13, 5.330003174302243, 44.977761253384884, -243.3796480900932, 1], [14, 9.359427178832991, 10.500238749099324, -248.75055762393328, 1], [15, 9.822156161324115, 3.7556650091940345, -242.38564575425727, 1], [16, -12.730398281457227, 83.60899577806977, -242.6969304076836, 1], [17, -14.070211959431612, 45.60344305182568, -243.73099862546124, 1], [18, -11.188718101269002, 9.692050090901247, -248.77983415435253, 1], [19, -11.689203149231263, 4.78328243938676, -242.29761191097742, 1], [20, -6.565326247609231, 134.61848017957703, -239.20764003959297, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
