[[0, 416.087, 273.659, 0.385205, 1.0], [1, 417.604, 300.128, 0.890388, 1.0], [2, 394.157, 300.174, 0.845607, 1.0], [3, 377.912, 317.696, 0.764862, 1.0], [4, 355.912, 328.018, 0.840924, 1.0], [5, 441.094, 300.09, 0.853498, 1.0], [6, 463.09, 313.365, 0.828153, 1.0], [7, 482.194, 320.676, 0.83613, 1.0], [8, 423.436, 392.636, 0.735078, 1.0], [9, 404.314, 394.063, 0.74165, 1.0], [10, 397.058, 463.109, 0.821651, 1.0], [11, 394.057, 523.271, 0.834208, 1.0], [12, 442.522, 392.591, 0.738042, 1.0], [13, 448.438, 463.086, 0.785643, 1.0], [14, 451.28, 523.282, 0.815396, 1.0], [15, 408.772, 264.911, 0.376609, 1.0], [16, 419.051, 264.896, 0.391417, 1.0], [17, 402.898, 269.253, 0.326946, 1.0], [18, 429.389, 267.81, 0.413911, 1.0], [19, 451.344, 536.552, 0.34811, 1.0], [20, 458.723, 536.55, 0.382423, 1.0], [21, 445.49, 524.798, 0.552158, 1.0], [22, 392.611, 536.553, 0.402613, 1.0], [23, 382.381, 526.289, 0.450555, 1.0], [24, 395.546, 526.278, 0.561414, 1.0]]
[[0, 416.108, 273.679, 0.41312, 1.0], [1, 417.598, 300.172, 0.879106, 1.0], [2, 394.116, 301.564, 0.843107, 1.0], [3, 377.943, 317.714, 0.778744, 1.0], [4, 355.912, 328.006, 0.845959, 1.0], [5, 441.122, 300.133, 0.846855, 1.0], [6, 464.528, 314.797, 0.813746, 1.0], [7, 480.74, 320.676, 0.824282, 1.0], [8, 421.996, 392.654, 0.737967, 1.0], [9, 404.307, 394.07, 0.74239, 1.0], [10, 397.05, 463.074, 0.806019, 1.0], [11, 394.101, 523.335, 0.820909, 1.0], [12, 441.129, 392.615, 0.749523, 1.0], [13, 448.43, 463.067, 0.785951, 1.0], [14, 451.33, 521.887, 0.831617, 1.0], [15, 408.793, 264.923, 0.412627, 1.0], [16, 419.085, 264.902, 0.426483, 1.0], [17, 402.906, 270.741, 0.353727, 1.0], [18, 429.385, 270.705, 0.449485, 1.0], [19, 452.823, 536.55, 0.372221, 1.0], [20, 463.082, 526.289, 0.428055, 1.0], [21, 446.966, 523.393, 0.582038, 1.0], [22, 392.598, 536.556, 0.379615, 1.0], [23, 383.787, 536.543, 0.392344, 1.0], [24, 395.6, 529.214, 0.532079, 1.0]]
[[0, 416.099, 273.677, 0.399441, 1.0], [1, 417.626, 301.539, 0.873958, 1.0], [2, 394.129, 301.551, 0.845114, 1.0], [3, 377.942, 317.698, 0.77669, 1.0], [4, 355.868, 326.57, 0.837368, 1.0], [5, 441.153, 300.161, 0.832248, 1.0], [6, 464.539, 316.242, 0.801735, 1.0], [7, 480.735, 322.056, 0.828345, 1.0], [8, 422.011, 392.652, 0.735702, 1.0], [9, 404.319, 394.063, 0.743643, 1.0], [10, 397.044, 463.098, 0.811078, 1.0], [11, 394.102, 523.346, 0.819428, 1.0], [12, 441.139, 392.618, 0.745167, 1.0], [13, 448.43, 463.066, 0.784722, 1.0], [14, 451.329, 521.886, 0.831672, 1.0], [15, 408.795, 264.917, 0.399154, 1.0], [16, 419.082, 264.897, 0.414115, 1.0], [17, 402.915, 270.725, 0.329886, 1.0], [18, 429.396, 269.28, 0.450386, 1.0], [19, 452.823, 536.55, 0.372203, 1.0], [20, 463.081, 526.288, 0.428152, 1.0], [21, 446.966, 523.393, 0.582364, 1.0], [22, 392.596, 536.557, 0.376282, 1.0], [23, 383.788, 536.543, 0.390005, 1.0], [24, 395.596, 530.682, 0.530729, 1.0]]
[[0, 416.131, 273.677, 0.418294, 1.0], [1, 417.648, 301.551, 0.869578, 1.0], [2, 394.137, 301.562, 0.843919, 1.0], [3, 379.348, 316.278, 0.773094, 1.0], [4, 355.889, 326.535, 0.846838, 1.0], [5, 442.552, 301.541, 0.82133, 1.0], [6, 464.549, 316.264, 0.793679, 1.0], [7, 480.735, 322.073, 0.830487, 1.0], [8, 423.45, 394.093, 0.729018, 1.0], [9, 404.331, 394.123, 0.73605, 1.0], [10, 397.029, 463.129, 0.81729, 1.0], [11, 394.105, 523.35, 0.819241, 1.0], [12, 442.528, 394.057, 0.727761, 1.0], [13, 448.438, 463.099, 0.795807, 1.0], [14, 451.322, 521.898, 0.824321, 1.0], [15, 410.232, 264.918, 0.412736, 1.0], [16, 420.507, 264.897, 0.426294, 1.0], [17, 404.302, 270.725, 0.353875, 1.0], [18, 430.788, 269.274, 0.454245, 1.0], [19, 452.822, 536.552, 0.363782, 1.0], [20, 461.627, 536.542, 0.39278, 1.0], [21, 446.949, 524.769, 0.567394, 1.0], [22, 392.6, 536.557, 0.376642, 1.0], [23, 383.792, 536.544, 0.389916, 1.0], [24, 395.6, 530.686, 0.530018, 1.0]]
[[0, 416.117, 273.684, 0.416825, 1.0], [1, 417.619, 301.552, 0.873949, 1.0], [2, 394.113, 301.568, 0.846978, 1.0], [3, 379.342, 316.275, 0.772796, 1.0], [4, 355.902, 326.541, 0.854967, 1.0], [5, 441.155, 300.16, 0.832725, 1.0], [6, 464.555, 316.255, 0.792312, 1.0], [7, 480.733, 322.065, 0.823734, 1.0], [8, 423.441, 394.093, 0.730301, 1.0], [9, 404.33, 394.118, 0.739745, 1.0], [10, 397.045, 463.13, 0.815834, 1.0], [11, 394.099, 523.36, 0.815369, 1.0], [12, 441.155, 394.062, 0.732493, 1.0], [13, 448.424, 463.079, 0.788685, 1.0], [14, 451.326, 521.888, 0.830634, 1.0], [15, 408.797, 264.919, 0.418852, 1.0], [16, 419.098, 264.899, 0.424618, 1.0], [17, 402.902, 270.712, 0.367311, 1.0], [18, 430.788, 269.282, 0.428898, 1.0], [19, 452.826, 536.55, 0.370306, 1.0], [20, 463.089, 526.286, 0.427623, 1.0], [21, 446.96, 523.394, 0.580895, 1.0], [22, 392.598, 536.558, 0.370718, 1.0], [23, 383.792, 536.545, 0.386385, 1.0], [24, 395.579, 536.549, 0.538409, 1.0]]
[[0, 416.127, 275.065, 0.388874, 1.0], [1, 417.604, 301.543, 0.877389, 1.0], [2, 394.104, 301.568, 0.845733, 1.0], [3, 377.953, 316.28, 0.768704, 1.0], [4, 355.907, 326.52, 0.860058, 1.0], [5, 441.131, 300.148, 0.841279, 1.0], [6, 464.531, 316.257, 0.802528, 1.0], [7, 480.739, 320.685, 0.816252, 1.0], [8, 423.44, 394.124, 0.723828, 1.0], [9, 404.321, 395.532, 0.732558, 1.0], [10, 397.031, 463.151, 0.816932, 1.0], [11, 394.098, 523.364, 0.813921, 1.0], [12, 441.162, 394.093, 0.727968, 1.0], [13, 448.433, 463.093, 0.792677, 1.0], [14, 451.326, 521.889, 0.830517, 1.0], [15, 410.22, 266.299, 0.392294, 1.0], [16, 419.098, 264.908, 0.394414, 1.0], [17, 402.912, 270.72, 0.36709, 1.0], [18, 430.783, 270.701, 0.409765, 1.0], [19, 452.821, 536.549, 0.37, 1.0], [20, 463.082, 526.289, 0.425252, 1.0], [21, 446.959, 523.395, 0.582475, 1.0], [22, 392.599, 536.558, 0.368185, 1.0], [23, 383.792, 536.546, 0.384623, 1.0], [24, 395.576, 536.55, 0.539282, 1.0]]
[[0, 416.103, 273.645, 0.421448, 1.0], [1, 417.595, 300.117, 0.886301, 1.0], [2, 394.139, 300.142, 0.851408, 1.0], [3, 379.359, 316.281, 0.791923, 1.0], [4, 355.924, 326.528, 0.864674, 1.0], [5, 441.081, 300.09, 0.859265, 1.0], [6, 463.169, 314.767, 0.817014, 1.0], [7, 482.207, 320.666, 0.831296, 1.0], [8, 423.463, 394.079, 0.729813, 1.0], [9, 404.338, 394.105, 0.742347, 1.0], [10, 397.015, 464.548, 0.827202, 1.0], [11, 394.092, 524.773, 0.808533, 1.0], [12, 442.538, 394.046, 0.725841, 1.0], [13, 448.437, 463.1, 0.798957, 1.0], [14, 451.327, 521.894, 0.828439, 1.0], [15, 408.771, 264.889, 0.433353, 1.0], [16, 419.074, 264.867, 0.43426, 1.0], [17, 402.877, 269.253, 0.391635, 1.0], [18, 429.38, 267.805, 0.430449, 1.0], [19, 452.838, 536.551, 0.362121, 1.0], [20, 463.111, 526.29, 0.417987, 1.0], [21, 446.939, 523.402, 0.575303, 1.0], [22, 392.599, 536.561, 0.350901, 1.0], [23, 383.796, 536.55, 0.370208, 1.0], [24, 395.565, 536.554, 0.549334, 1.0]]
[[0, 416.061, 275.086, 0.419814, 1.0], [1, 417.612, 300.151, 0.875633, 1.0], [2, 394.142, 301.541, 0.843353, 1.0], [3, 379.354, 316.265, 0.784337, 1.0], [4, 357.299, 326.518, 0.871665, 1.0], [5, 441.116, 300.111, 0.850895, 1.0], [6, 463.159, 313.373, 0.818328, 1.0], [7, 482.185, 320.653, 0.828847, 1.0], [8, 423.468, 394.062, 0.735027, 1.0], [9, 404.338, 394.089, 0.747877, 1.0], [10, 397.023, 464.529, 0.833232, 1.0], [11, 394.104, 523.366, 0.824625, 1.0], [12, 442.545, 392.654, 0.729218, 1.0], [13, 448.437, 463.06, 0.781746, 1.0], [14, 451.322, 521.881, 0.831224, 1.0], [15, 407.332, 266.335, 0.4293, 1.0], [16, 417.651, 264.92, 0.432922, 1.0], [17, 401.434, 272.184, 0.354149, 1.0], [18, 429.354, 270.71, 0.426615, 1.0], [19, 452.837, 536.549, 0.36917, 1.0], [20, 463.099, 526.269, 0.430892, 1.0], [21, 446.939, 523.391, 0.592027, 1.0], [22, 392.595, 536.559, 0.374238, 1.0], [23, 383.785, 536.546, 0.390403, 1.0], [24, 395.585, 536.55, 0.547382, 1.0]]
[[0, 416.056, 273.631, 0.414371, 1.0], [1, 417.64, 300.111, 0.874925, 1.0], [2, 395.559, 300.143, 0.832349, 1.0], [3, 380.804, 316.238, 0.820846, 1.0], [4, 355.929, 326.512, 0.870301, 1.0], [5, 441.111, 300.085, 0.847711, 1.0], [6, 463.139, 314.782, 0.816602, 1.0], [7, 480.744, 320.639, 0.817849, 1.0], [8, 423.45, 392.658, 0.729185, 1.0], [9, 404.332, 394.064, 0.742928, 1.0], [10, 397.021, 463.165, 0.830626, 1.0], [11, 394.093, 523.358, 0.829831, 1.0], [12, 442.528, 392.624, 0.732878, 1.0], [13, 448.424, 463.066, 0.777806, 1.0], [14, 451.314, 523.25, 0.824165, 1.0], [15, 407.341, 264.885, 0.432691, 1.0], [16, 417.655, 264.846, 0.440441, 1.0], [17, 402.862, 269.236, 0.333573, 1.0], [18, 429.367, 267.772, 0.450037, 1.0], [19, 452.801, 536.55, 0.360798, 1.0], [20, 460.189, 536.544, 0.39253, 1.0], [21, 446.957, 524.769, 0.574648, 1.0], [22, 392.592, 536.557, 0.38138, 1.0], [23, 382.391, 536.545, 0.398253, 1.0], [24, 395.574, 536.549, 0.553073, 1.0]]
[[0, 414.651, 273.681, 0.428538, 1.0], [1, 419.049, 300.131, 0.870602, 1.0], [2, 395.606, 300.165, 0.822731, 1.0], [3, 380.824, 316.259, 0.823754, 1.0], [4, 357.291, 326.55, 0.86294, 1.0], [5, 442.533, 300.111, 0.835588, 1.0], [6, 463.141, 314.823, 0.8062, 1.0], [7, 480.711, 320.661, 0.822437, 1.0], [8, 423.451, 394.067, 0.729443, 1.0], [9, 404.331, 394.092, 0.742288, 1.0], [10, 397.017, 463.165, 0.819716, 1.0], [11, 394.07, 523.367, 0.82831, 1.0], [12, 442.522, 392.662, 0.730991, 1.0], [13, 448.421, 463.046, 0.775309, 1.0], [14, 451.321, 521.859, 0.833934, 1.0], [15, 407.311, 266.29, 0.434786, 1.0], [16, 417.63, 264.884, 0.454149, 1.0], [17, 401.445, 270.714, 0.301424, 1.0], [18, 429.383, 267.794, 0.506328, 1.0], [19, 452.813, 536.546, 0.370019, 1.0], [20, 463.062, 526.273, 0.441579, 1.0], [21, 448.399, 523.372, 0.599466, 1.0], [22, 392.592, 536.557, 0.380769, 1.0], [23, 383.784, 536.546, 0.400554, 1.0], [24, 395.547, 536.551, 0.562031, 1.0]]
[[0, 416.088, 273.612, 0.462543, 1.0], [1, 419.045, 300.092, 0.866122, 1.0], [2, 397.001, 300.115, 0.819273, 1.0], [3, 380.851, 316.26, 0.837323, 1.0], [4, 355.928, 327.98, 0.852957, 1.0], [5, 441.138, 300.072, 0.84167, 1.0], [6, 463.1, 314.805, 0.810534, 1.0], [7, 479.286, 320.637, 0.823102, 1.0], [8, 423.447, 394.041, 0.72989, 1.0], [9, 404.33, 394.07, 0.744316, 1.0], [10, 397.022, 463.162, 0.820221, 1.0], [11, 394.067, 523.36, 0.830582, 1.0], [12, 441.154, 392.639, 0.736369, 1.0], [13, 448.416, 463.04, 0.77463, 1.0], [14, 451.316, 521.856, 0.832834, 1.0], [15, 408.757, 264.865, 0.472305, 1.0], [16, 419.056, 264.828, 0.477271, 1.0], [17, 402.888, 267.799, 0.368911, 1.0], [18, 429.4, 266.336, 0.476771, 1.0], [19, 452.814, 536.546, 0.372578, 1.0], [20, 463.063, 526.261, 0.445887, 1.0], [21, 446.975, 523.369, 0.599721, 1.0], [22, 392.592, 536.556, 0.385491, 1.0], [23, 383.782, 536.544, 0.405697, 1.0], [24, 395.544, 536.55, 0.560634, 1.0]]
