[['2, k, 0', [-0.547118, -0.842372, 1.0]], ['2, k, 1', [-0.508737, -0.535385, 1.0]], ['2, k, 2', [-0.468995, -0.231888, 1.0]], ['2, k, 3', [-0.463584, -0.0858641, 1.0]], ['2, k, 4', [-0.636094, -0.327226, 1.0]], ['2, k, 5', [-0.784919, -0.501243, 1.0]], ['2, k, 6', [-0.748721, -0.698864, 1.0]], ['2, k, 7', [-0.711372, -0.717299, 1.0]], ['2, k, 8', [-0.315084, -0.352299, 1.0]], ['2, k, 9', [-0.241438, -0.574911, 1.0]], ['2, k, 10', [-0.280254, -0.77164, 1.0]], ['2, k, 11', [-0.278208, -0.864068, 1.0]], ['2, k, 12', [-0.614299, -0.8278, 1.0]], ['2, k, 13', [-0.613774, -1.11251, 1.0]], ['2, k, 14', [-0.571452, -1.52688, 1.0]], ['2, k, 15', [-0.511109, -1.61545, 1.0]], ['2, k, 16', [-0.468442, -0.839253, 1.0]], ['2, k, 17', [-0.427909, -1.14617, 1.0]], ['2, k, 18', [-0.419074, -1.56196, 1.0]], ['2, k, 19', [-0.418506, -1.63945, 1.0]], ['2, k, 20', [-0.479205, -0.30735, 1.0]], ['2, k, 21', [-0.694621, -0.819231, 1.0]], ['2, k, 22', [-0.68327, -0.715388, 1.0]], ['2, k, 23', [-0.277373, -0.861475, 1.0]], ['2, k, 24', [-0.276284, -0.858094, 1.0]]]
[['2, k, 0', [-0.542749, -0.839044, 1.0]], ['2, k, 1', [-0.508315, -0.534644, 1.0]], ['2, k, 2', [-0.469923, -0.231566, 1.0]], ['2, k, 3', [-0.463508, -0.0858455, 1.0]], ['2, k, 4', [-0.636492, -0.327559, 1.0]], ['2, k, 5', [-0.78559, -0.500963, 1.0]], ['2, k, 6', [-0.750057, -0.699257, 1.0]], ['2, k, 7', [-0.715151, -0.716592, 1.0]], ['2, k, 8', [-0.315138, -0.352093, 1.0]], ['2, k, 9', [-0.24143, -0.574769, 1.0]], ['2, k, 10', [-0.353505, -0.74239, 1.0]], ['2, k, 11', [-0.379287, -0.77059, 1.0]], ['2, k, 12', [-0.610012, -0.825046, 1.0]], ['2, k, 13', [-0.613629, -1.11247, 1.0]], ['2, k, 14', [-0.61634, -1.52852, 1.0]], ['2, k, 15', [-0.558956, -1.59852, 1.0]], ['2, k, 16', [-0.464091, -0.835462, 1.0]], ['2, k, 17', [-0.427808, -1.14656, 1.0]], ['2, k, 18', [-0.415691, -1.53751, 1.0]], ['2, k, 19', [-0.4017, -1.60886, 1.0]], ['2, k, 20', [-0.479584, -0.307024, 1.0]], ['2, k, 21', [-0.697028, -0.822069, 1.0]], ['2, k, 22', [-0.687977, -0.719386, 1.0]], ['2, k, 23', [-0.379427, -0.816126, 1.0]], ['2, k, 24', [-0.378903, -0.714656, 1.0]]]
[['2, k, 0', [-0.542318, -0.852741, 1.0]], ['2, k, 1', [-0.508766, -0.537492, 1.0]], ['2, k, 2', [-0.47103, -0.231069, 1.0]], ['2, k, 3', [-0.463477, -0.0856175, 1.0]], ['2, k, 4', [-0.639603, -0.32997, 1.0]], ['2, k, 5', [-0.792507, -0.502488, 1.0]], ['2, k, 6', [-0.749303, -0.699507, 1.0]], ['2, k, 7', [-0.716204, -0.718674, 1.0]], ['2, k, 8', [-0.316069, -0.349395, 1.0]], ['2, k, 9', [-0.241776, -0.573065, 1.0]], ['2, k, 10', [-0.351611, -0.743058, 1.0]], ['2, k, 11', [-0.377752, -0.776783, 1.0]], ['2, k, 12', [-0.609706, -0.843317, 1.0]], ['2, k, 13', [-0.613211, -1.242, 1.0]], ['2, k, 14', [-0.58141, -1.6027, 1.0]], ['2, k, 15', [-0.538274, -1.6349, 1.0]], ['2, k, 16', [-0.463471, -0.844828, 1.0]], ['2, k, 17', [-0.427036, -1.24319, 1.0]], ['2, k, 18', [-0.389436, -1.53999, 1.0]], ['2, k, 19', [-0.401427, -1.62302, 1.0]], ['2, k, 20', [-0.480686, -0.306998, 1.0]], ['2, k, 21', [-0.696176, -0.812224, 1.0]], ['2, k, 22', [-0.689319, -0.711612, 1.0]], ['2, k, 23', [-0.379731, -0.815747, 1.0]], ['2, k, 24', [-0.373998, -0.730073, 1.0]]]
[['2, k, 0', [-0.542211, -0.852477, 1.0]], ['2, k, 1', [-0.509311, -0.537348, 1.0]], ['2, k, 2', [-0.473236, -0.230026, 1.0]], ['2, k, 3', [-0.463723, -0.085683, 1.0]], ['2, k, 4', [-0.640816, -0.330713, 1.0]], ['2, k, 5', [-0.793874, -0.502507, 1.0]], ['2, k, 6', [-0.749061, -0.69945, 1.0]], ['2, k, 7', [-0.71101, -0.721504, 1.0]], ['2, k, 8', [-0.316205, -0.349184, 1.0]], ['2, k, 9', [-0.241884, -0.571966, 1.0]], ['2, k, 10', [-0.350245, -0.743209, 1.0]], ['2, k, 11', [-0.378253, -0.774259, 1.0]], ['2, k, 12', [-0.609591, -0.842642, 1.0]], ['2, k, 13', [-0.613773, -1.2702, 1.0]], ['2, k, 14', [-0.57778, -1.6032, 1.0]], ['2, k, 15', [-0.538646, -1.63497, 1.0]], ['2, k, 16', [-0.463309, -0.844757, 1.0]], ['2, k, 17', [-0.424922, -1.27198, 1.0]], ['2, k, 18', [-0.408127, -1.6256, 1.0]], ['2, k, 19', [-0.383463, -1.64694, 1.0]], ['2, k, 20', [-0.482469, -0.306254, 1.0]], ['2, k, 21', [-0.696744, -0.80847, 1.0]], ['2, k, 22', [-0.683183, -0.718592, 1.0]], ['2, k, 23', [-0.380896, -0.818911, 1.0]], ['2, k, 24', [-0.377424, -0.740706, 1.0]]]
[['2, k, 0', [-0.542338, -0.851748, 1.0]], ['2, k, 1', [-0.509347, -0.537016, 1.0]], ['2, k, 2', [-0.473487, -0.22959, 1.0]], ['2, k, 3', [-0.46442, -0.0849386, 1.0]], ['2, k, 4', [-0.641473, -0.330992, 1.0]], ['2, k, 5', [-0.795094, -0.503121, 1.0]], ['2, k, 6', [-0.748022, -0.700359, 1.0]], ['2, k, 7', [-0.710811, -0.722144, 1.0]], ['2, k, 8', [-0.31638, -0.348789, 1.0]], ['2, k, 9', [-0.242005, -0.571388, 1.0]], ['2, k, 10', [-0.347659, -0.744658, 1.0]], ['2, k, 11', [-0.381857, -0.773927, 1.0]], ['2, k, 12', [-0.609784, -0.841283, 1.0]], ['2, k, 13', [-0.59989, -1.21067, 1.0]], ['2, k, 14', [-0.576648, -1.60378, 1.0]], ['2, k, 15', [-0.543826, -1.62905, 1.0]], ['2, k, 16', [-0.46338, -0.844241, 1.0]], ['2, k, 17', [-0.424571, -1.28133, 1.0]], ['2, k, 18', [-0.40378, -1.61239, 1.0]], ['2, k, 19', [-0.392184, -1.63351, 1.0]], ['2, k, 20', [-0.482681, -0.305862, 1.0]], ['2, k, 21', [-0.698987, -0.81748, 1.0]], ['2, k, 22', [-0.679063, -0.732707, 1.0]], ['2, k, 23', [-0.381351, -0.819706, 1.0]], ['2, k, 24', [-0.382829, -0.740017, 1.0]]]
[['2, k, 0', [-0.542427, -0.851237, 1.0]], ['2, k, 1', [-0.509304, -0.536608, 1.0]], ['2, k, 2', [-0.473471, -0.228699, 1.0]], ['2, k, 3', [-0.464505, -0.0840433, 1.0]], ['2, k, 4', [-0.642408, -0.331325, 1.0]], ['2, k, 5', [-0.795961, -0.502668, 1.0]], ['2, k, 6', [-0.747932, -0.700116, 1.0]], ['2, k, 7', [-0.710243, -0.722102, 1.0]], ['2, k, 8', [-0.316484, -0.348579, 1.0]], ['2, k, 9', [-0.242071, -0.569516, 1.0]], ['2, k, 10', [-0.346148, -0.743758, 1.0]], ['2, k, 11', [-0.379481, -0.778985, 1.0]], ['2, k, 12', [-0.609927, -0.840359, 1.0]], ['2, k, 13', [-0.604761, -1.28475, 1.0]], ['2, k, 14', [-0.58093, -1.60188, 1.0]], ['2, k, 15', [-0.547068, -1.62821, 1.0]], ['2, k, 16', [-0.463416, -0.843989, 1.0]], ['2, k, 17', [-0.42344, -1.29496, 1.0]], ['2, k, 18', [-0.40486, -1.60935, 1.0]], ['2, k, 19', [-0.39437, -1.63154, 1.0]], ['2, k, 20', [-0.482666, -0.305119, 1.0]], ['2, k, 21', [-0.699617, -0.818591, 1.0]], ['2, k, 22', [-0.679878, -0.721278, 1.0]], ['2, k, 23', [-0.369953, -0.859434, 1.0]], ['2, k, 24', [-0.387541, -0.781009, 1.0]]]
[['2, k, 0', [-0.542223, -0.850504, 1.0]], ['2, k, 1', [-0.509263, -0.536195, 1.0]], ['2, k, 2', [-0.474277, -0.228216, 1.0]], ['2, k, 3', [-0.465685, -0.083084, 1.0]], ['2, k, 4', [-0.643793, -0.331436, 1.0]], ['2, k, 5', [-0.796475, -0.502527, 1.0]], ['2, k, 6', [-0.747557, -0.699889, 1.0]], ['2, k, 7', [-0.708095, -0.72726, 1.0]], ['2, k, 8', [-0.31681, -0.347962, 1.0]], ['2, k, 9', [-0.24194, -0.568713, 1.0]], ['2, k, 10', [-0.344823, -0.743745, 1.0]], ['2, k, 11', [-0.376133, -0.780635, 1.0]], ['2, k, 12', [-0.609697, -0.839219, 1.0]], ['2, k, 13', [-0.606462, -1.28296, 1.0]], ['2, k, 14', [-0.580645, -1.59502, 1.0]], ['2, k, 15', [-0.566282, -1.61631, 1.0]], ['2, k, 16', [-0.463215, -0.843503, 1.0]], ['2, k, 17', [-0.423139, -1.29148, 1.0]], ['2, k, 18', [-0.403606, -1.57942, 1.0]], ['2, k, 19', [-0.404023, -1.61646, 1.0]], ['2, k, 20', [-0.483217, -0.304668, 1.0]], ['2, k, 21', [-0.697674, -0.820674, 1.0]], ['2, k, 22', [-0.678839, -0.719445, 1.0]], ['2, k, 23', [-0.367808, -0.859403, 1.0]], ['2, k, 24', [-0.383438, -0.796429, 1.0]]]
[['2, k, 0', [-0.540923, -0.8476, 1.0]], ['2, k, 1', [-0.509036, -0.535546, 1.0]], ['2, k, 2', [-0.474712, -0.228104, 1.0]], ['2, k, 3', [-0.465924, -0.0829886, 1.0]], ['2, k, 4', [-0.644611, -0.332018, 1.0]], ['2, k, 5', [-0.792374, -0.476483, 1.0]], ['2, k, 6', [-0.753154, -0.675442, 1.0]], ['2, k, 7', [-0.722022, -0.706555, 1.0]], ['2, k, 8', [-0.317147, -0.347461, 1.0]], ['2, k, 9', [-0.24197, -0.56665, 1.0]], ['2, k, 10', [-0.342132, -0.741676, 1.0]], ['2, k, 11', [-0.377525, -0.773654, 1.0]], ['2, k, 12', [-0.608534, -0.836337, 1.0]], ['2, k, 13', [-0.607235, -1.28149, 1.0]], ['2, k, 14', [-0.580393, -1.60001, 1.0]], ['2, k, 15', [-0.543747, -1.6225, 1.0]], ['2, k, 16', [-0.461793, -0.840669, 1.0]], ['2, k, 17', [-0.425018, -1.29396, 1.0]], ['2, k, 18', [-0.40594, -1.58053, 1.0]], ['2, k, 19', [-0.411949, -1.62222, 1.0]], ['2, k, 20', [-0.483468, -0.304414, 1.0]], ['2, k, 21', [-0.696936, -0.745302, 1.0]], ['2, k, 22', [-0.685243, -0.678333, 1.0]], ['2, k, 23', [-0.375679, -0.814796, 1.0]], ['2, k, 24', [-0.376785, -0.730629, 1.0]]]
[['2, k, 0', [-0.540366, -0.846911, 1.0]], ['2, k, 1', [-0.509027, -0.53532, 1.0]], ['2, k, 2', [-0.475645, -0.22772, 1.0]], ['2, k, 3', [-0.466902, -0.08298, 1.0]], ['2, k, 4', [-0.645099, -0.332137, 1.0]], ['2, k, 5', [-0.797186, -0.491664, 1.0]], ['2, k, 6', [-0.749722, -0.688441, 1.0]], ['2, k, 7', [-0.715212, -0.711987, 1.0]], ['2, k, 8', [-0.317146, -0.347283, 1.0]], ['2, k, 9', [-0.24201, -0.565425, 1.0]], ['2, k, 10', [-0.340941, -0.740667, 1.0]], ['2, k, 11', [-0.374738, -0.775972, 1.0]], ['2, k, 12', [-0.607862, -0.835214, 1.0]], ['2, k, 13', [-0.603808, -1.28884, 1.0]], ['2, k, 14', [-0.579652, -1.59898, 1.0]], ['2, k, 15', [-0.547677, -1.61954, 1.0]], ['2, k, 16', [-0.461382, -0.840316, 1.0]], ['2, k, 17', [-0.423606, -1.28937, 1.0]], ['2, k, 18', [-0.403597, -1.57983, 1.0]], ['2, k, 19', [-0.408233, -1.62133, 1.0]], ['2, k, 20', [-0.4841, -0.304072, 1.0]], ['2, k, 21', [-0.681636, -0.750066, 1.0]], ['2, k, 22', [-0.682254, -0.687338, 1.0]], ['2, k, 23', [-0.367079, -0.853718, 1.0]], ['2, k, 24', [-0.384415, -0.776029, 1.0]]]
[['2, k, 0', [-0.538062, -0.846206, 1.0]], ['2, k, 1', [-0.50891, -0.535126, 1.0]], ['2, k, 2', [-0.476785, -0.227212, 1.0]], ['2, k, 3', [-0.46797, -0.0832134, 1.0]], ['2, k, 4', [-0.645449, -0.332327, 1.0]], ['2, k, 5', [-0.791875, -0.477336, 1.0]], ['2, k, 6', [-0.752508, -0.674833, 1.0]], ['2, k, 7', [-0.720261, -0.706208, 1.0]], ['2, k, 8', [-0.317287, -0.347032, 1.0]], ['2, k, 9', [-0.241748, -0.564281, 1.0]], ['2, k, 10', [-0.335346, -0.741279, 1.0]], ['2, k, 11', [-0.371064, -0.782982, 1.0]], ['2, k, 12', [-0.605465, -0.833216, 1.0]], ['2, k, 13', [-0.599491, -1.29209, 1.0]], ['2, k, 14', [-0.58071, -1.59832, 1.0]], ['2, k, 15', [-0.556951, -1.62429, 1.0]], ['2, k, 16', [-0.458965, -0.840772, 1.0]], ['2, k, 17', [-0.42234, -1.29696, 1.0]], ['2, k, 18', [-0.400524, -1.60219, 1.0]], ['2, k, 19', [-0.414343, -1.63017, 1.0]], ['2, k, 20', [-0.484762, -0.303686, 1.0]], ['2, k, 21', [-0.695655, -0.748634, 1.0]], ['2, k, 22', [-0.682965, -0.689165, 1.0]], ['2, k, 23', [-0.367603, -0.854444, 1.0]], ['2, k, 24', [-0.37818, -0.793469, 1.0]]]
[['2, k, 0', [-0.535721, -0.845046, 1.0]], ['2, k, 1', [-0.508576, -0.534874, 1.0]], ['2, k, 2', [-0.477264, -0.227164, 1.0]], ['2, k, 3', [-0.468809, -0.0827904, 1.0]], ['2, k, 4', [-0.645893, -0.332288, 1.0]], ['2, k, 5', [-0.790707, -0.447777, 1.0]], ['2, k, 6', [-0.750209, -0.673827, 1.0]], ['2, k, 7', [-0.715727, -0.710744, 1.0]], ['2, k, 8', [-0.317389, -0.346637, 1.0]], ['2, k, 9', [-0.24184, -0.560621, 1.0]], ['2, k, 10', [-0.329535, -0.737358, 1.0]], ['2, k, 11', [-0.371371, -0.765604, 1.0]], ['2, k, 12', [-0.603333, -0.831755, 1.0]], ['2, k, 13', [-0.598069, -1.29292, 1.0]], ['2, k, 14', [-0.581997, -1.59988, 1.0]], ['2, k, 15', [-0.554761, -1.6284, 1.0]], ['2, k, 16', [-0.456607, -0.840066, 1.0]], ['2, k, 17', [-0.421789, -1.29717, 1.0]], ['2, k, 18', [-0.402404, -1.59809, 1.0]], ['2, k, 19', [-0.405273, -1.63046, 1.0]], ['2, k, 20', [-0.484999, -0.303589, 1.0]], ['2, k, 21', [-0.686419, -0.758469, 1.0]], ['2, k, 22', [-0.67927, -0.68173, 1.0]], ['2, k, 23', [-0.364215, -0.856942, 1.0]], ['2, k, 24', [-0.379063, -0.771801, 1.0]]]
