[[0, 0, 0, 0, 1.0], [1, 477.837, 207.616, 0.811863, 1.0], [2, 448.431, 206.12, 0.801224, 1.0], [3, 451.377, 241.398, 0.851001, 1.0], [4, 499.794, 239.924, 0.892854, 1.0], [5, 510.151, 210.533, 0.764269, 1.0], [6, 552.688, 217.914, 0.735129, 1.0], [7, 593.849, 219.296, 0.860332, 1.0], [8, 468.988, 311.862, 0.72405, 1.0], [9, 448.432, 310.376, 0.711796, 1.0], [10, 441.159, 385.267, 0.804264, 1.0], [11, 433.755, 452.883, 0.796312, 1.0], [12, 489.575, 314.764, 0.70289, 1.0], [13, 489.568, 386.749, 0.790755, 1.0], [14, 496.887, 452.9, 0.813779, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.895, 482.196, 0.751674, 1.0], [20, 510.132, 476.326, 0.777326, 1.0], [21, 488.139, 460.17, 0.695551, 1.0], [22, 429.349, 485.162, 0.810241, 1.0], [23, 420.508, 479.244, 0.755798, 1.0], [24, 438.124, 457.223, 0.691176, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.731, 216.368, 0.810583, 1.0], [2, 449.848, 207.551, 0.768935, 1.0], [3, 449.909, 242.807, 0.807714, 1.0], [4, 491.035, 239.874, 0.862307, 1.0], [5, 511.566, 219.357, 0.749848, 1.0], [6, 555.593, 222.267, 0.661005, 1.0], [7, 593.866, 217.923, 0.83778, 1.0], [8, 468.996, 311.825, 0.724729, 1.0], [9, 448.435, 308.92, 0.699082, 1.0], [10, 442.579, 383.782, 0.817641, 1.0], [11, 435.179, 452.857, 0.802541, 1.0], [12, 489.594, 313.355, 0.705949, 1.0], [13, 489.528, 385.29, 0.805238, 1.0], [14, 496.871, 452.822, 0.8297, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.897, 482.191, 0.764834, 1.0], [20, 510.13, 476.319, 0.778698, 1.0], [21, 488.131, 457.235, 0.693531, 1.0], [22, 429.337, 485.155, 0.809092, 1.0], [23, 420.501, 477.849, 0.757902, 1.0], [24, 438.146, 455.804, 0.693454, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.81, 211.971, 0.798819, 1.0], [2, 445.482, 206.125, 0.780909, 1.0], [3, 446.953, 242.817, 0.813136, 1.0], [4, 486.65, 239.905, 0.907855, 1.0], [5, 510.147, 216.391, 0.747121, 1.0], [6, 554.178, 220.824, 0.679115, 1.0], [7, 593.861, 217.927, 0.830675, 1.0], [8, 470.426, 310.383, 0.716508, 1.0], [9, 448.442, 308.869, 0.693637, 1.0], [10, 442.542, 383.821, 0.823419, 1.0], [11, 433.751, 452.865, 0.805151, 1.0], [12, 491.039, 311.876, 0.698617, 1.0], [13, 489.538, 383.861, 0.808638, 1.0], [14, 496.879, 452.821, 0.828139, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.896, 482.202, 0.768413, 1.0], [20, 510.126, 476.324, 0.779414, 1.0], [21, 488.139, 457.221, 0.683358, 1.0], [22, 429.341, 485.151, 0.810358, 1.0], [23, 419.104, 477.847, 0.763113, 1.0], [24, 438.126, 455.807, 0.700351, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.769, 207.592, 0.815231, 1.0], [2, 444.014, 206.118, 0.759335, 1.0], [3, 441.055, 242.88, 0.861451, 1.0], [4, 476.355, 241.32, 0.879824, 1.0], [5, 511.54, 211.973, 0.702087, 1.0], [6, 555.638, 219.303, 0.731825, 1.0], [7, 595.258, 217.905, 0.853349, 1.0], [8, 468.985, 310.378, 0.717058, 1.0], [9, 448.401, 307.456, 0.689796, 1.0], [10, 442.521, 383.806, 0.830611, 1.0], [11, 433.764, 452.849, 0.808872, 1.0], [12, 491.012, 311.872, 0.703466, 1.0], [13, 489.534, 385.275, 0.805849, 1.0], [14, 496.876, 452.813, 0.828701, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.898, 482.202, 0.76844, 1.0], [20, 510.131, 476.318, 0.77866, 1.0], [21, 488.145, 457.212, 0.684687, 1.0], [22, 429.332, 485.153, 0.818624, 1.0], [23, 419.101, 477.847, 0.768654, 1.0], [24, 438.143, 455.79, 0.716102, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.782, 209.042, 0.805746, 1.0], [2, 444.01, 206.172, 0.749325, 1.0], [3, 438.165, 241.402, 0.855612, 1.0], [4, 470.473, 239.94, 0.857135, 1.0], [5, 511.573, 210.528, 0.722274, 1.0], [6, 558.535, 219.318, 0.759142, 1.0], [7, 593.885, 217.874, 0.885261, 1.0], [8, 470.428, 310.38, 0.718655, 1.0], [9, 448.431, 307.451, 0.69301, 1.0], [10, 442.521, 383.781, 0.833827, 1.0], [11, 433.764, 452.854, 0.809645, 1.0], [12, 491.047, 311.877, 0.700913, 1.0], [13, 489.534, 385.289, 0.806046, 1.0], [14, 496.873, 452.857, 0.82359, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.897, 482.2, 0.762543, 1.0], [20, 510.127, 476.325, 0.778567, 1.0], [21, 488.137, 458.694, 0.683031, 1.0], [22, 429.337, 485.162, 0.819975, 1.0], [23, 419.103, 479.242, 0.767223, 1.0], [24, 438.141, 455.793, 0.718604, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.287, 209.063, 0.834455, 1.0], [2, 441.101, 207.558, 0.774276, 1.0], [3, 430.845, 241.384, 0.836647, 1.0], [4, 463.133, 239.938, 0.885005, 1.0], [5, 510.096, 210.522, 0.731937, 1.0], [6, 555.586, 217.926, 0.766502, 1.0], [7, 592.405, 217.89, 0.893935, 1.0], [8, 467.551, 311.829, 0.725978, 1.0], [9, 446.941, 310.342, 0.696356, 1.0], [10, 441.14, 383.803, 0.836101, 1.0], [11, 433.766, 452.843, 0.81226, 1.0], [12, 490.993, 313.312, 0.710958, 1.0], [13, 489.526, 385.262, 0.816496, 1.0], [14, 496.875, 452.867, 0.817356, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.899, 482.202, 0.752966, 1.0], [20, 510.122, 476.333, 0.776666, 1.0], [21, 488.141, 458.73, 0.700376, 1.0], [22, 429.336, 485.152, 0.819476, 1.0], [23, 419.104, 477.845, 0.768347, 1.0], [24, 438.142, 455.778, 0.728352, 1.0]]
[[0, 474.85, 223.756, 0.0522895, 1.0], [1, 474.816, 210.492, 0.825507, 1.0], [2, 439.629, 207.555, 0.811776, 1.0], [3, 427.875, 241.394, 0.882421, 1.0], [4, 452.857, 241.407, 0.841051, 1.0], [5, 508.638, 211.981, 0.722463, 1.0], [6, 551.233, 219.333, 0.715916, 1.0], [7, 590.885, 219.306, 0.813484, 1.0], [8, 467.536, 310.322, 0.705816, 1.0], [9, 445.511, 307.424, 0.669597, 1.0], [10, 441.115, 383.789, 0.844047, 1.0], [11, 433.756, 452.853, 0.813161, 1.0], [12, 490.998, 310.405, 0.701982, 1.0], [13, 489.52, 385.291, 0.802279, 1.0], [14, 496.897, 454.309, 0.799895, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.262, 192.889, 0.0577692, 1.0], [18, 0, 0, 0, 1.0], [19, 499.888, 482.22, 0.741909, 1.0], [20, 510.117, 476.359, 0.765791, 1.0], [21, 489.527, 461.629, 0.700369, 1.0], [22, 429.337, 485.161, 0.819812, 1.0], [23, 419.104, 477.854, 0.767166, 1.0], [24, 438.136, 455.784, 0.726687, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.36, 209.073, 0.791382, 1.0], [2, 439.573, 206.171, 0.813387, 1.0], [3, 424.949, 244.282, 0.813545, 1.0], [4, 448.396, 241.339, 0.834327, 1.0], [5, 505.705, 213.425, 0.698209, 1.0], [6, 546.869, 220.778, 0.72441, 1.0], [7, 585.018, 219.361, 0.77817, 1.0], [8, 466.093, 310.404, 0.73881, 1.0], [9, 444.031, 308.92, 0.699413, 1.0], [10, 441.097, 383.824, 0.83764, 1.0], [11, 433.75, 452.865, 0.808402, 1.0], [12, 489.561, 311.869, 0.716145, 1.0], [13, 489.523, 388.208, 0.797013, 1.0], [14, 496.89, 454.329, 0.798596, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.901, 482.221, 0.74618, 1.0], [20, 510.126, 476.359, 0.771451, 1.0], [21, 488.146, 461.643, 0.713672, 1.0], [22, 429.342, 485.16, 0.817304, 1.0], [23, 420.499, 479.245, 0.764817, 1.0], [24, 438.143, 455.794, 0.721733, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.336, 209.052, 0.794525, 1.0], [2, 438.14, 207.589, 0.790057, 1.0], [3, 419.081, 244.325, 0.797236, 1.0], [4, 438.142, 241.308, 0.852692, 1.0], [5, 507.152, 210.494, 0.722808, 1.0], [6, 549.781, 220.795, 0.698712, 1.0], [7, 583.552, 219.348, 0.781147, 1.0], [8, 466.083, 310.387, 0.748789, 1.0], [9, 444.007, 308.907, 0.705234, 1.0], [10, 441.096, 383.811, 0.840045, 1.0], [11, 433.761, 452.849, 0.808528, 1.0], [12, 489.552, 311.838, 0.73071, 1.0], [13, 489.522, 386.735, 0.803537, 1.0], [14, 496.876, 454.289, 0.801665, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.268, 482.217, 0.747471, 1.0], [20, 510.126, 476.346, 0.770754, 1.0], [21, 488.128, 461.594, 0.705859, 1.0], [22, 429.341, 485.152, 0.812479, 1.0], [23, 420.502, 477.854, 0.758575, 1.0], [24, 438.154, 455.773, 0.719598, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.471, 207.597, 0.802191, 1.0], [2, 436.665, 207.546, 0.794121, 1.0], [3, 416.133, 242.847, 0.848029, 1.0], [4, 430.841, 238.414, 0.562936, 1.0], [5, 505.676, 209.045, 0.741159, 1.0], [6, 548.276, 225.174, 0.712464, 1.0], [7, 580.587, 220.779, 0.777658, 1.0], [8, 466.058, 310.421, 0.748598, 1.0], [9, 442.581, 308.931, 0.71331, 1.0], [10, 441.077, 383.839, 0.832495, 1.0], [11, 433.768, 452.843, 0.807327, 1.0], [12, 489.555, 311.879, 0.720044, 1.0], [13, 489.52, 389.689, 0.815369, 1.0], [14, 496.881, 454.296, 0.804368, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.249, 181.152, 0.0916892, 1.0], [18, 486.58, 179.686, 0.101602, 1.0], [19, 499.901, 482.207, 0.752696, 1.0], [20, 510.128, 476.338, 0.775779, 1.0], [21, 488.136, 461.595, 0.705846, 1.0], [22, 429.333, 485.147, 0.812136, 1.0], [23, 420.501, 477.85, 0.759563, 1.0], [24, 438.167, 455.763, 0.729135, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.966, 209.025, 0.803935, 1.0], [2, 433.765, 207.594, 0.772491, 1.0], [3, 410.26, 247.212, 0.753555, 1.0], [4, 419.066, 239.858, 0.76041, 1.0], [5, 502.798, 209.052, 0.74394, 1.0], [6, 548.319, 228.064, 0.751433, 1.0], [7, 580.552, 219.37, 0.758572, 1.0], [8, 466.027, 310.397, 0.751838, 1.0], [9, 442.541, 308.909, 0.716558, 1.0], [10, 441.064, 383.836, 0.833641, 1.0], [11, 433.729, 452.868, 0.807694, 1.0], [12, 489.521, 311.848, 0.724782, 1.0], [13, 488.149, 389.698, 0.823555, 1.0], [14, 496.873, 454.298, 0.808283, 1.0], [15, 0, 0, 0, 1.0], [16, 474.87, 178.19, 0.0562233, 1.0], [17, 455.752, 182.558, 0.110851, 1.0], [18, 485.135, 181.13, 0.129805, 1.0], [19, 499.899, 482.216, 0.759381, 1.0], [20, 510.13, 476.343, 0.779243, 1.0], [21, 488.126, 460.194, 0.708436, 1.0], [22, 429.329, 485.16, 0.824798, 1.0], [23, 419.098, 479.244, 0.768839, 1.0], [24, 438.134, 455.792, 0.726151, 1.0]]
