[['2, k, 0', [-0.0417044, -0.258651, 1.0]], ['2, k, 1', [-0.0516369, 0.0549139, 1.0]], ['2, k, 2', [-0.0609978, 0.35979, 1.0]], ['2, k, 3', [-0.0682364, 0.513644, 1.0]], ['2, k, 4', [-0.243133, 0.255995, 1.0]], ['2, k, 5', [-0.336343, 0.049205, 1.0]], ['2, k, 6', [-0.382905, -0.159358, 1.0]], ['2, k, 7', [-0.377752, -0.234482, 1.0]], ['2, k, 8', [0.117907, 0.26704, 1.0]], ['2, k, 9', [0.212852, 0.0539261, 1.0]], ['2, k, 10', [0.260275, -0.180957, 1.0]], ['2, k, 11', [0.251231, -0.254661, 1.0]], ['2, k, 12', [-0.123489, -0.257284, 1.0]], ['2, k, 13', [-0.179153, -0.684286, 1.0]], ['2, k, 14', [-0.244817, -1.03367, 1.0]], ['2, k, 15', [-0.273193, -1.08008, 1.0]], ['2, k, 16', [0.0413342, -0.252294, 1.0]], ['2, k, 17', [0.0977567, -0.630319, 1.0]], ['2, k, 18', [0.155426, -1.02974, 1.0]], ['2, k, 19', [0.191284, -1.07227, 1.0]], ['2, k, 20', [-0.0587482, 0.284807, 1.0]], ['2, k, 21', [-0.368765, -0.281, 1.0]], ['2, k, 22', [-0.405075, -0.242605, 1.0]], ['2, k, 23', [0.237886, -0.308562, 1.0]], ['2, k, 24', [0.173885, -0.269179, 1.0]]]
[['2, k, 0', [-0.0434902, -0.261365, 1.0]], ['2, k, 1', [-0.0519171, 0.054379, 1.0]], ['2, k, 2', [-0.0609199, 0.35984, 1.0]], ['2, k, 3', [-0.0682522, 0.513702, 1.0]], ['2, k, 4', [-0.243136, 0.255989, 1.0]], ['2, k, 5', [-0.33583, 0.0601545, 1.0]], ['2, k, 6', [-0.377326, -0.131126, 1.0]], ['2, k, 7', [-0.373064, -0.201599, 1.0]], ['2, k, 8', [0.117841, 0.267091, 1.0]], ['2, k, 9', [0.211617, 0.0652083, 1.0]], ['2, k, 10', [0.261179, -0.147874, 1.0]], ['2, k, 11', [0.250732, -0.223244, 1.0]], ['2, k, 12', [-0.125266, -0.26003, 1.0]], ['2, k, 13', [-0.179226, -0.683962, 1.0]], ['2, k, 14', [-0.241082, -1.02829, 1.0]], ['2, k, 15', [-0.273485, -1.07998, 1.0]], ['2, k, 16', [0.0395837, -0.254901, 1.0]], ['2, k, 17', [0.100389, -0.657923, 1.0]], ['2, k, 18', [0.155634, -1.02986, 1.0]], ['2, k, 19', [0.192164, -1.07425, 1.0]], ['2, k, 20', [-0.0587334, 0.284811, 1.0]], ['2, k, 21', [-0.359933, -0.244264, 1.0]], ['2, k, 22', [-0.411759, -0.206032, 1.0]], ['2, k, 23', [0.246526, -0.274532, 1.0]], ['2, k, 24', [0.170152, -0.235641, 1.0]]]
[['2, k, 0', [-0.0457789, -0.26895, 1.0]], ['2, k, 1', [-0.0521868, 0.0524901, 1.0]], ['2, k, 2', [-0.0604243, 0.360085, 1.0]], ['2, k, 3', [-0.0681655, 0.514202, 1.0]], ['2, k, 4', [-0.242687, 0.256447, 1.0]], ['2, k, 5', [-0.333772, 0.077863, 1.0]], ['2, k, 6', [-0.377164, -0.0897215, 1.0]], ['2, k, 7', [-0.37083, -0.166403, 1.0]], ['2, k, 8', [0.117687, 0.267705, 1.0]], ['2, k, 9', [0.209582, 0.0946525, 1.0]], ['2, k, 10', [0.254602, -0.101429, 1.0]], ['2, k, 11', [0.251385, -0.18802, 1.0]], ['2, k, 12', [-0.127556, -0.267782, 1.0]], ['2, k, 13', [-0.179574, -0.68357, 1.0]], ['2, k, 14', [-0.241195, -1.02826, 1.0]], ['2, k, 15', [-0.274292, -1.08, 1.0]], ['2, k, 16', [0.037372, -0.262067, 1.0]], ['2, k, 17', [0.0997456, -0.644064, 1.0]], ['2, k, 18', [0.155907, -1.03008, 1.0]], ['2, k, 19', [0.191982, -1.07441, 1.0]], ['2, k, 20', [-0.0584564, 0.284738, 1.0]], ['2, k, 21', [-0.368799, -0.202077, 1.0]], ['2, k, 22', [-0.411346, -0.162776, 1.0]], ['2, k, 23', [0.240617, -0.235973, 1.0]], ['2, k, 24', [0.173684, -0.198571, 1.0]]]
[['2, k, 0', [-0.0469749, -0.277611, 1.0]], ['2, k, 1', [-0.0526934, 0.0499715, 1.0]], ['2, k, 2', [-0.0603223, 0.36059, 1.0]], ['2, k, 3', [-0.0679422, 0.514798, 1.0]], ['2, k, 4', [-0.241341, 0.257185, 1.0]], ['2, k, 5', [-0.326463, 0.109389, 1.0]], ['2, k, 6', [-0.378687, -0.0284695, 1.0]], ['2, k, 7', [-0.369313, -0.126325, 1.0]], ['2, k, 8', [0.1176, 0.267884, 1.0]], ['2, k, 9', [0.202334, 0.118097, 1.0]], ['2, k, 10', [0.254262, -0.0479165, 1.0]], ['2, k, 11', [0.248279, -0.151505, 1.0]], ['2, k, 12', [-0.128702, -0.27592, 1.0]], ['2, k, 13', [-0.179717, -0.68361, 1.0]], ['2, k, 14', [-0.240882, -1.0243, 1.0]], ['2, k, 15', [-0.274302, -1.07977, 1.0]], ['2, k, 16', [0.0361732, -0.270942, 1.0]], ['2, k, 17', [0.0987907, -0.639956, 1.0]], ['2, k, 18', [0.1559, -1.02979, 1.0]], ['2, k, 19', [0.192355, -1.07537, 1.0]], ['2, k, 20', [-0.0584555, 0.284746, 1.0]], ['2, k, 21', [-0.361919, -0.160613, 1.0]], ['2, k, 22', [-0.412875, -0.123399, 1.0]], ['2, k, 23', [0.23828, -0.19423, 1.0]], ['2, k, 24', [0.152657, -0.157302, 1.0]]]
[['2, k, 0', [-0.0473015, -0.278313, 1.0]], ['2, k, 1', [-0.0529268, 0.0493415, 1.0]], ['2, k, 2', [-0.0601777, 0.360938, 1.0]], ['2, k, 3', [-0.0677372, 0.515548, 1.0]], ['2, k, 4', [-0.239857, 0.258522, 1.0]], ['2, k, 5', [-0.322083, 0.134581, 1.0]], ['2, k, 6', [-0.375478, -0.000153933, 1.0]], ['2, k, 7', [-0.360596, -0.0880608, 1.0]], ['2, k, 8', [0.117183, 0.268006, 1.0]], ['2, k, 9', [0.203473, 0.139012, 1.0]], ['2, k, 10', [0.254691, -0.0108308, 1.0]], ['2, k, 11', [0.245367, -0.111047, 1.0]], ['2, k, 12', [-0.128969, -0.276379, 1.0]], ['2, k, 13', [-0.179766, -0.683596, 1.0]], ['2, k, 14', [-0.241359, -1.02224, 1.0]], ['2, k, 15', [-0.276534, -1.07958, 1.0]], ['2, k, 16', [0.0357949, -0.271886, 1.0]], ['2, k, 17', [0.09748, -0.636537, 1.0]], ['2, k, 18', [0.152816, -1.02662, 1.0]], ['2, k, 19', [0.1923, -1.07536, 1.0]], ['2, k, 20', [-0.0584154, 0.284803, 1.0]], ['2, k, 21', [-0.330236, -0.110863, 1.0]], ['2, k, 22', [-0.406237, -0.0800464, 1.0]], ['2, k, 23', [0.228514, -0.143323, 1.0]], ['2, k, 24', [0.142698, -0.114194, 1.0]]]
[['2, k, 0', [-0.0473644, -0.278254, 1.0]], ['2, k, 1', [-0.0529606, 0.0493304, 1.0]], ['2, k, 2', [-0.0600578, 0.361298, 1.0]], ['2, k, 3', [-0.0675704, 0.516007, 1.0]], ['2, k, 4', [-0.236139, 0.25924, 1.0]], ['2, k, 5', [-0.323746, 0.141768, 1.0]], ['2, k, 6', [-0.371343, 0.0584933, 1.0]], ['2, k, 7', [-0.362716, -0.0451651, 1.0]], ['2, k, 8', [0.113584, 0.269289, 1.0]], ['2, k, 9', [0.201581, 0.155851, 1.0]], ['2, k, 10', [0.249007, 0.0319223, 1.0]], ['2, k, 11', [0.246334, -0.0673183, 1.0]], ['2, k, 12', [-0.12903, -0.276333, 1.0]], ['2, k, 13', [-0.17992, -0.683686, 1.0]], ['2, k, 14', [-0.241162, -1.02413, 1.0]], ['2, k, 15', [-0.276621, -1.08011, 1.0]], ['2, k, 16', [0.0357068, -0.271737, 1.0]], ['2, k, 17', [0.0972042, -0.635712, 1.0]], ['2, k, 18', [0.153052, -1.02851, 1.0]], ['2, k, 19', [0.195795, -1.07866, 1.0]], ['2, k, 20', [-0.0583703, 0.284968, 1.0]], ['2, k, 21', [-0.365921, -0.0670436, 1.0]], ['2, k, 22', [-0.411373, -0.0357552, 1.0]], ['2, k, 23', [0.243935, -0.0913307, 1.0]], ['2, k, 24', [0.155095, -0.0721215, 1.0]]]
[['2, k, 0', [-0.0477329, -0.276492, 1.0]], ['2, k, 1', [-0.0530346, 0.049644, 1.0]], ['2, k, 2', [-0.0598272, 0.361773, 1.0]], ['2, k, 3', [-0.0670184, 0.516685, 1.0]], ['2, k, 4', [-0.235961, 0.259289, 1.0]], ['2, k, 5', [-0.323284, 0.156316, 1.0]], ['2, k, 6', [-0.367862, 0.0820029, 1.0]], ['2, k, 7', [-0.363383, -0.0031938, 1.0]], ['2, k, 8', [0.111484, 0.270459, 1.0]], ['2, k, 9', [0.201806, 0.172633, 1.0]], ['2, k, 10', [0.250246, 0.0806967, 1.0]], ['2, k, 11', [0.248975, -0.0250753, 1.0]], ['2, k, 12', [-0.129231, -0.275029, 1.0]], ['2, k, 13', [-0.18008, -0.652642, 1.0]], ['2, k, 14', [-0.240387, -1.02537, 1.0]], ['2, k, 15', [-0.276579, -1.08019, 1.0]], ['2, k, 16', [0.0351446, -0.269468, 1.0]], ['2, k, 17', [0.0969206, -0.634885, 1.0]], ['2, k, 18', [0.150871, -1.03379, 1.0]], ['2, k, 19', [0.195436, -1.07842, 1.0]], ['2, k, 20', [-0.0582329, 0.285345, 1.0]], ['2, k, 21', [-0.365909, -0.0280344, 1.0]], ['2, k, 22', [-0.412324, 0.00305428, 1.0]], ['2, k, 23', [0.249038, -0.0473096, 1.0]], ['2, k, 24', [0.177225, -0.0313824, 1.0]]]
[['2, k, 0', [-0.0486189, -0.273208, 1.0]], ['2, k, 1', [-0.0533436, 0.0507945, 1.0]], ['2, k, 2', [-0.0596372, 0.362811, 1.0]], ['2, k, 3', [-0.0664308, 0.517171, 1.0]], ['2, k, 4', [-0.235372, 0.259749, 1.0]], ['2, k, 5', [-0.318261, 0.181381, 1.0]], ['2, k, 6', [-0.3711, 0.105673, 1.0]], ['2, k, 7', [-0.363025, 0.0398887, 1.0]], ['2, k, 8', [0.106355, 0.271852, 1.0]], ['2, k, 9', [0.19752, 0.186502, 1.0]], ['2, k, 10', [0.244394, 0.13517, 1.0]], ['2, k, 11', [0.248668, 0.0168581, 1.0]], ['2, k, 12', [-0.129862, -0.271835, 1.0]], ['2, k, 13', [-0.181428, -0.660918, 1.0]], ['2, k, 14', [-0.239802, -1.02464, 1.0]], ['2, k, 15', [-0.27658, -1.08007, 1.0]], ['2, k, 16', [0.0340409, -0.266195, 1.0]], ['2, k, 17', [0.0962843, -0.632612, 1.0]], ['2, k, 18', [0.150855, -1.03378, 1.0]], ['2, k, 19', [0.194903, -1.07726, 1.0]], ['2, k, 20', [-0.0581628, 0.286305, 1.0]], ['2, k, 21', [-0.364747, 0.0169966, 1.0]], ['2, k, 22', [-0.414457, 0.0504738, 1.0]], ['2, k, 23', [0.248605, -0.00372306, 1.0]], ['2, k, 24', [0.179445, 0.00927759, 1.0]]]
[['2, k, 0', [-0.0490279, -0.270632, 1.0]], ['2, k, 1', [-0.0537167, 0.0516549, 1.0]], ['2, k, 2', [-0.0597966, 0.363218, 1.0]], ['2, k, 3', [-0.0660125, 0.517567, 1.0]], ['2, k, 4', [-0.222355, 0.272997, 1.0]], ['2, k, 5', [-0.310126, 0.214083, 1.0]], ['2, k, 6', [-0.327289, 0.142572, 1.0]], ['2, k, 7', [-0.36084, 0.0804428, 1.0]], ['2, k, 8', [0.103344, 0.275367, 1.0]], ['2, k, 9', [0.198703, 0.199676, 1.0]], ['2, k, 10', [0.244825, 0.14728, 1.0]], ['2, k, 11', [0.249243, 0.0588587, 1.0]], ['2, k, 12', [-0.130086, -0.268067, 1.0]], ['2, k, 13', [-0.180971, -0.655457, 1.0]], ['2, k, 14', [-0.240266, -1.02402, 1.0]], ['2, k, 15', [-0.27674, -1.08032, 1.0]], ['2, k, 16', [0.0335558, -0.264625, 1.0]], ['2, k, 17', [0.101128, -0.658321, 1.0]], ['2, k, 18', [0.151204, -1.03446, 1.0]], ['2, k, 19', [0.195511, -1.07774, 1.0]], ['2, k, 20', [-0.0583522, 0.286755, 1.0]], ['2, k, 21', [-0.365997, 0.0555281, 1.0]], ['2, k, 22', [-0.416856, 0.0879777, 1.0]], ['2, k, 23', [0.253008, 0.0405983, 1.0]], ['2, k, 24', [0.183084, 0.0522493, 1.0]]]
[['2, k, 0', [-0.049011, -0.270286, 1.0]], ['2, k, 1', [-0.0537791, 0.0517138, 1.0]], ['2, k, 2', [-0.0598907, 0.363241, 1.0]], ['2, k, 3', [-0.0655863, 0.519357, 1.0]], ['2, k, 4', [-0.22203, 0.273056, 1.0]], ['2, k, 5', [-0.314562, 0.2285, 1.0]], ['2, k, 6', [-0.329117, 0.162206, 1.0]], ['2, k, 7', [-0.360564, 0.122044, 1.0]], ['2, k, 8', [0.10253, 0.277276, 1.0]], ['2, k, 9', [0.199886, 0.216407, 1.0]], ['2, k, 10', [0.240392, 0.173235, 1.0]], ['2, k, 11', [0.246243, 0.09961, 1.0]], ['2, k, 12', [-0.129933, -0.267665, 1.0]], ['2, k, 13', [-0.181591, -0.650365, 1.0]], ['2, k, 14', [-0.24029, -1.02331, 1.0]], ['2, k, 15', [-0.276781, -1.08031, 1.0]], ['2, k, 16', [0.033464, -0.264354, 1.0]], ['2, k, 17', [0.099966, -0.64626, 1.0]], ['2, k, 18', [0.150949, -1.03382, 1.0]], ['2, k, 19', [0.195151, -1.07769, 1.0]], ['2, k, 20', [-0.0584295, 0.286781, 1.0]], ['2, k, 21', [-0.377632, 0.095993, 1.0]], ['2, k, 22', [-0.422653, 0.139313, 1.0]], ['2, k, 23', [0.254285, 0.0787599, 1.0]], ['2, k, 24', [0.171774, 0.0943332, 1.0]]]
[['2, k, 0', [-0.0489036, -0.270348, 1.0]], ['2, k, 1', [-0.0540442, 0.0520964, 1.0]], ['2, k, 2', [-0.0610186, 0.365537, 1.0]], ['2, k, 3', [-0.0653967, 0.51956, 1.0]], ['2, k, 4', [-0.223095, 0.273897, 1.0]], ['2, k, 5', [-0.299466, 0.25284, 1.0]], ['2, k, 6', [-0.32236, 0.198706, 1.0]], ['2, k, 7', [-0.358496, 0.161563, 1.0]], ['2, k, 8', [0.103782, 0.278604, 1.0]], ['2, k, 9', [0.193681, 0.256405, 1.0]], ['2, k, 10', [0.218241, 0.194728, 1.0]], ['2, k, 11', [0.244563, 0.13922, 1.0]], ['2, k, 12', [-0.129396, -0.267873, 1.0]], ['2, k, 13', [-0.181449, -0.649839, 1.0]], ['2, k, 14', [-0.240276, -1.0237, 1.0]], ['2, k, 15', [-0.276866, -1.08014, 1.0]], ['2, k, 16', [0.0332945, -0.264355, 1.0]], ['2, k, 17', [0.0995523, -0.644778, 1.0]], ['2, k, 18', [0.151344, -1.03444, 1.0]], ['2, k, 19', [0.195321, -1.07811, 1.0]], ['2, k, 20', [-0.0592703, 0.288383, 1.0]], ['2, k, 21', [-0.375287, 0.147736, 1.0]], ['2, k, 22', [-0.420356, 0.181512, 1.0]], ['2, k, 23', [0.25307, 0.123699, 1.0]], ['2, k, 24', [0.168522, 0.13445, 1.0]]]
