[['2, k, 0', [-8.19675, 86.20705, 1.0]], ['2, k, 1', [-7.604186436252288, 115.01330846858791, 1.0]], ['2, k, 2', [-7.1223680034799015, 136.62368397365327, 1.0]], ['2, k, 3', [-6.972027990197093, 142.72075880665503, 1.0]], ['2, k, 4', [8.94468900775187, 137.95283501710617, 1.0]], ['2, k, 5', [24.643307639009944, 157.72238798942442, 1.0]], ['2, k, 6', [33.237383024887855, 184.3040604187054, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.56786472422757, 138.15048871670382, 1.0]], ['2, k, 9', [-38.99123592239454, 156.18561937479134, 1.0]], ['2, k, 10', [-49.031027444120966, 180.57646993037605, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7418860712690938, 86.0661560765841, 1.0]], ['2, k, 13', [5.015593970955631, 50.36023041063393, 1.0]], ['2, k, 14', [10.440323633688633, 11.312151522232078, 1.0]], ['2, k, 15', [9.693791874567115, 7.853033683987137, 1.0]], ['2, k, 16', [-15.366600048280283, 86.113489287615, 1.0]], ['2, k, 17', [-21.993150119395903, 50.88199936786136, 1.0]], ['2, k, 18', [-29.054587121004104, 11.859691695894043, 1.0]], ['2, k, 19', [-30.81255346363652, 4.1273297930212, 1.0]], ['2, k, 20', [-7.1223680034799015, 136.62368397365327, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.205643333333333, 86.18411333333331, 1.0]], ['2, k, 1', [-7.610920866240035, 115.00739564593246, 1.0]], ['2, k, 2', [-7.128304718951922, 136.6238050560795, 1.0]], ['2, k, 3', [-6.977807017422694, 142.72068266486963, 1.0]], ['2, k, 4', [8.93865206486456, 137.95417050974058, 1.0]], ['2, k, 5', [24.64246109620472, 157.71277153222726, 1.0]], ['2, k, 6', [33.242534357688484, 184.29027812913472, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.59058413949127, 138.09577561769166, 1.0]], ['2, k, 9', [-38.98936117462993, 156.22761569610668, 1.0]], ['2, k, 10', [-48.983380054520026, 180.65579030542654, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7525908082052535, 86.04689951288219, 1.0]], ['2, k, 13', [5.050775583344266, 50.35449589726395, 1.0]], ['2, k, 14', [10.518023833409694, 11.304132100981974, 1.0]], ['2, k, 15', [9.794064795354258, 7.776078969432102, 1.0]], ['2, k, 16', [-15.376855477310272, 86.08685023874396, 1.0]], ['2, k, 17', [-22.005820297948105, 50.84545963259516, 1.0]], ['2, k, 18', [-29.07656408117682, 11.836599043568171, 1.0]], ['2, k, 19', [-30.84653540871424, 4.117840973571423, 1.0]], ['2, k, 20', [-7.128304718951922, 136.6238050560795, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.216021999999999, 86.15501599999999, 1.0]], ['2, k, 1', [-7.621651971571692, 114.99760583863215, 1.0]], ['2, k, 2', [-7.138582028265735, 136.62386186614617, 1.0]], ['2, k, 3', [-6.987785920582525, 142.72203658945833, 1.0]], ['2, k, 4', [8.919882636172941, 137.9369223841078, 1.0]], ['2, k, 5', [24.653580568710893, 157.66829202949333, 1.0]], ['2, k, 6', [33.26489958663822, 184.16170925219575, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.598739970737658, 138.03309029591654, 1.0]], ['2, k, 9', [-38.98496101778198, 156.2649450391995, 1.0]], ['2, k, 10', [-48.94074511671169, 180.69145505730714, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7615906006508286, 86.02313210340252, 1.0]], ['2, k, 13', [5.072891855595383, 50.34490270824891, 1.0]], ['2, k, 14', [10.581183304157584, 11.16846115652175, 1.0]], ['2, k, 15', [10.112369875151202, 5.37405830625686, 1.0]], ['2, k, 16', [-15.389099473678137, 86.05482520515353, 1.0]], ['2, k, 17', [-22.023100463356222, 50.81519142922113, 1.0]], ['2, k, 18', [-29.065519326469555, 11.841138945080807, 1.0]], ['2, k, 19', [-30.88127443308051, 4.124185830604256, 1.0]], ['2, k, 20', [-7.138582028265735, 136.62386186614617, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.235876, 86.12124, 1.0]], ['2, k, 1', [-7.633995862359787, 114.98912656351813, 1.0]], ['2, k, 2', [-7.152362333830385, 136.62587686414957, 1.0]], ['2, k, 3', [-7.0027837169783576, 142.72699026299136, 1.0]], ['2, k, 4', [8.900713484134087, 137.914999467643, 1.0]], ['2, k, 5', [24.657387842077547, 157.61236542640498, 1.0]], ['2, k, 6', [33.30030820657538, 183.97440226131212, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.617465677898025, 138.05119282927785, 1.0]], ['2, k, 9', [-39.02120062274672, 156.29101420667288, 1.0]], ['2, k, 10', [-48.9590044479438, 180.72349219720232, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.779584877670012, 85.99217912891027, 1.0]], ['2, k, 13', [5.124841775707092, 50.32823318064741, 1.0]], ['2, k, 14', [10.71858306372448, 11.09044829896559, 1.0]], ['2, k, 15', [10.448674944267808, 4.66693534794182, 1.0]], ['2, k, 16', [-15.404973335864781, 86.01987670625422, 1.0]], ['2, k, 17', [-22.05498472868579, 50.71304203465573, 1.0]], ['2, k, 18', [-29.035922111330976, 11.828057248774499, 1.0]], ['2, k, 19', [-30.86415815881089, 4.128978648771274, 1.0]], ['2, k, 20', [-7.152362333830385, 136.62587686414957, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.259514000000001, 86.084292, 1.0]], ['2, k, 1', [-7.662771309739846, 114.98122885746275, 1.0]], ['2, k, 2', [-7.186969503999141, 136.63079467144206, 1.0]], ['2, k, 3', [-7.039832340155394, 142.7359679844637, 1.0]], ['2, k, 4', [8.86452924527196, 137.88486453777946, 1.0]], ['2, k, 5', [24.63431992868847, 157.53834554326556, 1.0]], ['2, k, 6', [33.35979835436659, 183.68407450034238, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.652580709681487, 138.06784919379646, 1.0]], ['2, k, 9', [-39.06924616137765, 156.29178127015774, 1.0]], ['2, k, 10', [-48.973345381333885, 180.70801336659792, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8130253095147948, 85.95957719366208, 1.0]], ['2, k, 13', [5.124412395946065, 50.309682583987154, 1.0]], ['2, k, 14', [10.788574023971725, 10.975832207344588, 1.0]], ['2, k, 15', [10.695871440242334, 4.477425821066862, 1.0]], ['2, k, 16', [-15.43273397667511, 85.9822037341344, 1.0]], ['2, k, 17', [-22.111367999727342, 50.60388736085205, 1.0]], ['2, k, 18', [-29.085467935173224, 11.803954414919879, 1.0]], ['2, k, 19', [-30.908122661387733, 4.125514417405574, 1.0]], ['2, k, 20', [-7.186969503999141, 136.63079467144206, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.280388, 86.06298799999999, 1.0]], ['2, k, 1', [-7.690859666827319, 114.98503955158573, 1.0]], ['2, k, 2', [-7.223695853198671, 136.64873589034414, 1.0]], ['2, k, 3', [-7.080220767281369, 142.75936431906322, 1.0]], ['2, k, 4', [8.827244804841865, 137.8642953466049, 1.0]], ['2, k, 5', [24.59495810479227, 157.4796364454342, 1.0]], ['2, k, 6', [33.56332601629067, 183.2876114531107, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.677210929964524, 138.0943888469891, 1.0]], ['2, k, 9', [-39.09143900894784, 156.30158922195267, 1.0]], ['2, k, 10', [-48.95611667844073, 180.68756616143054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8285209650669074, 85.936809451183, 1.0]], ['2, k, 13', [5.139462363783856, 50.2963025814711, 1.0]], ['2, k, 14', [10.858956036082265, 10.868685853926685, 1.0]], ['2, k, 15', [10.893455745613203, 4.502515731859702, 1.0]], ['2, k, 16', [-15.45039919812358, 85.96319728897302, 1.0]], ['2, k, 17', [-22.151891855053417, 50.521489258427344, 1.0]], ['2, k, 18', [-29.11890706229186, 11.810545872421784, 1.0]], ['2, k, 19', [-30.941151121794732, 4.138120303806915, 1.0]], ['2, k, 20', [-7.223695853198671, 136.64873589034414, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.297763999999999, 86.038976, 1.0]], ['2, k, 1', [-7.717312477937832, 114.98868257641516, 1.0]], ['2, k, 2', [-7.256898876240468, 136.66669105630433, 1.0]], ['2, k, 3', [-7.115855665396037, 142.78347588518477, 1.0]], ['2, k, 4', [8.793049872572961, 137.8528426280998, 1.0]], ['2, k, 5', [24.57692909505665, 157.4196279306916, 1.0]], ['2, k, 6', [33.590353525009846, 182.82132701560738, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.705266939743467, 138.09457463722393, 1.0]], ['2, k, 9', [-39.125252613687195, 156.31333375243912, 1.0]], ['2, k, 10', [-48.93831967063196, 180.63986665768817, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8410043812103671, 85.91363743329376, 1.0]], ['2, k, 13', [5.155971149141419, 50.27208613032797, 1.0]], ['2, k, 14', [10.91860206365825, 10.809147737438593, 1.0]], ['2, k, 15', [11.049186745179044, 4.270555952562535, 1.0]], ['2, k, 16', [-15.466877691512284, 85.94255043508241, 1.0]], ['2, k, 17', [-22.19646253575518, 50.44171929708767, 1.0]], ['2, k, 18', [-29.170739707662133, 11.807425294872374, 1.0]], ['2, k, 19', [-30.984838222137956, 4.161728680522247, 1.0]], ['2, k, 20', [-7.256898876240468, 136.66669105630433, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.312114, 86.02106, 1.0]], ['2, k, 1', [-7.748014273026274, 114.99418761799558, 1.0]], ['2, k, 2', [-7.295439655796877, 136.68221682313143, 1.0]], ['2, k, 3', [-7.157434009821909, 142.80370987992924, 1.0]], ['2, k, 4', [8.751125874073066, 137.852866591907, 1.0]], ['2, k, 5', [24.552903630308755, 157.34877546320277, 1.0]], ['2, k, 6', [33.36234274925072, 181.89956526073857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.729850041078983, 138.11219491321242, 1.0]], ['2, k, 9', [-39.17617915084579, 156.31634668311958, 1.0]], ['2, k, 10', [-48.937739455019546, 180.51996628526683, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8537378090849677, 85.8939254451333, 1.0]], ['2, k, 13', [5.175657703744661, 50.250909140144934, 1.0]], ['2, k, 14', [10.989698124099267, 10.742076615579904, 1.0]], ['2, k, 15', [11.20218310837714, 4.036874043177827, 1.0]], ['2, k, 16', [-15.478858521857804, 85.92569096945654, 1.0]], ['2, k, 17', [-22.254758332688446, 50.35220814943195, 1.0]], ['2, k, 18', [-29.24903535935724, 11.813630397579082, 1.0]], ['2, k, 19', [-31.053733625649414, 4.189128959277922, 1.0]], ['2, k, 20', [-7.295439655796877, 136.68221682313143, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.316118, 86.01398999999999, 1.0]], ['2, k, 1', [-7.777613828766666, 115.00250143543717, 1.0]], ['2, k, 2', [-7.336378807646203, 136.70011345639304, 1.0]], ['2, k, 3', [-7.203336166912394, 142.82531991124281, 1.0]], ['2, k, 4', [8.697343238351099, 137.8580631698039, 1.0]], ['2, k, 5', [24.565115737944204, 157.27119192828653, 1.0]], ['2, k, 6', [33.17708948010733, 181.12250799169175, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.749098015911763, 138.11920227843967, 1.0]], ['2, k, 9', [-39.23624622097073, 156.3304669317892, 1.0]], ['2, k, 10', [-48.95495102816994, 180.41546572905523, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8494857740766335, 85.88409849632446, 1.0]], ['2, k, 13', [5.215133368641632, 50.246345920206636, 1.0]], ['2, k, 14', [11.104106512830015, 10.66821351658939, 1.0]], ['2, k, 15', [11.294515143079565, 4.121474467430384, 1.0]], ['2, k, 16', [-15.482940621666412, 85.91137657624918, 1.0]], ['2, k, 17', [-22.309991063620558, 50.34512141225331, 1.0]], ['2, k, 18', [-29.359640340949788, 11.84054266448215, 1.0]], ['2, k, 19', [-31.14848625630749, 4.210163794445566, 1.0]], ['2, k, 20', [-7.336378807646203, 136.70011345639304, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.312816, 85.99991800000001, 1.0]], ['2, k, 1', [-7.8105501887780004, 115.0089135937269, 1.0]], ['2, k, 2', [-7.377897372561217, 136.71482684697318, 1.0]], ['2, k, 3', [-7.249466542303816, 142.84404547862798, 1.0]], ['2, k, 4', [8.640814046529094, 137.85040307296427, 1.0]], ['2, k, 5', [24.602068516745597, 157.1914334900244, 1.0]], ['2, k, 6', [33.096645026018855, 180.61467689336908, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.772088645863153, 138.08577267288473, 1.0]], ['2, k, 9', [-39.342176196145886, 156.29860341029269, 1.0]], ['2, k, 10', [-49.02355486047489, 180.28691254494123, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8312878991882222, 85.86754828082125, 1.0]], ['2, k, 13', [5.291492659409789, 50.23979971353191, 1.0]], ['2, k, 14', [11.300425593593715, 10.639989976262079, 1.0]], ['2, k, 15', [11.412898160172112, 4.454135899950095, 1.0]], ['2, k, 16', [-15.478427960448768, 85.88289508231158, 1.0]], ['2, k, 17', [-22.379804600950607, 50.340952525259404, 1.0]], ['2, k, 18', [-29.529346167252356, 11.89789750957813, 1.0]], ['2, k, 19', [-31.309358458578473, 4.264998145663674, 1.0]], ['2, k, 20', [-7.377897372561217, 136.71482684697318, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.307421999999999, 85.97910599999999, 1.0]], ['2, k, 1', [-7.862130773981015, 115.0009544807736, 1.0]], ['2, k, 2', [-7.45283059231361, 136.70530983171184, 1.0]], ['2, k, 3', [-7.334578564826484, 142.83409208614398, 1.0]], ['2, k, 4', [8.551371675848607, 137.8218852358236, 1.0]], ['2, k, 5', [24.65519895703428, 157.06981438203934, 1.0]], ['2, k, 6', [33.02480570102118, 180.16645206708233, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.830831245886422, 138.02463464526488, 1.0]], ['2, k, 9', [-39.514954748917226, 156.2048274992869, 1.0]], ['2, k, 10', [-49.07802560501882, 180.09454283513207, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8185021437962812, 85.83487350246358, 1.0]], ['2, k, 13', [5.432188072021103, 50.22565036836046, 1.0]], ['2, k, 14', [11.691834919328343, 10.646420747102546, 1.0]], ['2, k, 15', [11.766051835692261, 4.747080647738179, 1.0]], ['2, k, 16', [-15.475699536293426, 85.8303605441962, 1.0]], ['2, k, 17', [-22.54029595250957, 50.32126247753948, 1.0]], ['2, k, 18', [-29.921624811387208, 11.95978680856986, 1.0]], ['2, k, 19', [-31.735205027475594, 4.314622009657343, 1.0]], ['2, k, 20', [-7.45283059231361, 136.70530983171184, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
