[['2, k, 0', [-0.2190206, -0.138077, 1.0]], ['2, k, 1', [-0.2128338, 0.1099329, 1.0]], ['2, k, 2', [-0.2056634, 0.3531276, 1.0]], ['2, k, 3', [-0.1968677, 0.4736798, 1.0]], ['2, k, 4', [-0.3540587, 0.2608198, 1.0]], ['2, k, 5', [-0.3987692, 0.05779492, 1.0]], ['2, k, 6', [-0.3317173, -0.1177406, 1.0]], ['2, k, 7', [-0.3082049, -0.1703518, 1.0]], ['2, k, 8', [-0.04691582, 0.2496963, 1.0]], ['2, k, 9', [-0.01527514, 0.05722968, 1.0]], ['2, k, 10', [-0.05454525, -0.1439208, 1.0]], ['2, k, 11', [-0.07208762, -0.176209, 1.0]], ['2, k, 12', [-0.293422, -0.1343507, 1.0]], ['2, k, 13', [-0.2747597, -0.267795, 1.0]], ['2, k, 14', [-0.2490356, -0.6035184, 1.0]], ['2, k, 15', [-0.2387251, -0.6736723, 1.0]], ['2, k, 16', [-0.1400227, -0.1389128, 1.0]], ['2, k, 17', [-0.08945404, -0.2666203, 1.0]], ['2, k, 18', [-0.08932605, -0.6006877, 1.0]], ['2, k, 19', [-0.1063513, -0.6648518, 1.0]], ['2, k, 20', [-0.2076254, 0.2930331, 1.0]], ['2, k, 21', [-0.2895984, -0.2182537, 1.0]], ['2, k, 22', [-0.2760021, -0.1699168, 1.0]], ['2, k, 23', [-0.06463557, -0.2184318, 1.0]], ['2, k, 24', [-0.1045949, -0.1754353, 1.0]]]
[['2, k, 0', [-0.2189398, -0.138149, 1.0]], ['2, k, 1', [-0.2123472, 0.1098714, 1.0]], ['2, k, 2', [-0.2046588, 0.3530615, 1.0]], ['2, k, 3', [-0.1962165, 0.4732674, 1.0]], ['2, k, 4', [-0.3534049, 0.2610045, 1.0]], ['2, k, 5', [-0.3994682, 0.0759549, 1.0]], ['2, k, 6', [-0.3368695, -0.1086375, 1.0]], ['2, k, 7', [-0.3186316, -0.1521329, 1.0]], ['2, k, 8', [-0.04711083, 0.2503217, 1.0]], ['2, k, 9', [-0.01563731, 0.05766152, 1.0]], ['2, k, 10', [-0.05415605, -0.1410522, 1.0]], ['2, k, 11', [-0.07135281, -0.1759207, 1.0]], ['2, k, 12', [-0.2933791, -0.1344337, 1.0]], ['2, k, 13', [-0.275457, -0.264163, 1.0]], ['2, k, 14', [-0.2499763, -0.5997517, 1.0]], ['2, k, 15', [-0.2372859, -0.6708332, 1.0]], ['2, k, 16', [-0.1399075, -0.1389643, 1.0]], ['2, k, 17', [-0.08941238, -0.2668541, 1.0]], ['2, k, 18', [-0.08916071, -0.6005744, 1.0]], ['2, k, 19', [-0.1021819, -0.6648935, 1.0]], ['2, k, 20', [-0.2067556, 0.2929694, 1.0]], ['2, k, 21', [-0.2911806, -0.2091078, 1.0]], ['2, k, 22', [-0.2837503, -0.1678337, 1.0]], ['2, k, 23', [-0.06214337, -0.2204496, 1.0]], ['2, k, 24', [-0.1050722, -0.1761931, 1.0]]]
[['2, k, 0', [-0.2189233, -0.1381392, 1.0]], ['2, k, 1', [-0.2123181, 0.1101208, 1.0]], ['2, k, 2', [-0.2047063, 0.3537211, 1.0]], ['2, k, 3', [-0.1958021, 0.4723492, 1.0]], ['2, k, 4', [-0.3499976, 0.2616377, 1.0]], ['2, k, 5', [-0.3969885, 0.07530612, 1.0]], ['2, k, 6', [-0.3377631, -0.1073046, 1.0]], ['2, k, 7', [-0.3215949, -0.1674372, 1.0]], ['2, k, 8', [-0.04707871, 0.2505821, 1.0]], ['2, k, 9', [-0.01661203, 0.05776689, 1.0]], ['2, k, 10', [-0.05501059, -0.1495169, 1.0]], ['2, k, 11', [-0.07150553, -0.1803011, 1.0]], ['2, k, 12', [-0.2934108, -0.1343949, 1.0]], ['2, k, 13', [-0.2755164, -0.2640771, 1.0]], ['2, k, 14', [-0.2533378, -0.588666, 1.0]], ['2, k, 15', [-0.2401901, -0.6587044, 1.0]], ['2, k, 16', [-0.1398391, -0.1389893, 1.0]], ['2, k, 17', [-0.08949675, -0.2670396, 1.0]], ['2, k, 18', [-0.08901723, -0.5993703, 1.0]], ['2, k, 19', [-0.1019898, -0.6610653, 1.0]], ['2, k, 20', [-0.2067712, 0.2935139, 1.0]], ['2, k, 21', [-0.2901785, -0.2281414, 1.0]], ['2, k, 22', [-0.285871, -0.1812253, 1.0]], ['2, k, 23', [-0.06465253, -0.2244503, 1.0]], ['2, k, 24', [-0.1053381, -0.1799701, 1.0]]]
[['2, k, 0', [-0.2189202, -0.1382569, 1.0]], ['2, k, 1', [-0.2122956, 0.1097814, 1.0]], ['2, k, 2', [-0.2047255, 0.3530518, 1.0]], ['2, k, 3', [-0.1957172, 0.4722999, 1.0]], ['2, k, 4', [-0.3462346, 0.2652345, 1.0]], ['2, k, 5', [-0.3980696, 0.08887136, 1.0]], ['2, k, 6', [-0.3542008, -0.07102464, 1.0]], ['2, k, 7', [-0.343964, -0.1302404, 1.0]], ['2, k, 8', [-0.04714027, 0.2504907, 1.0]], ['2, k, 9', [-0.01744606, 0.05871565, 1.0]], ['2, k, 10', [-0.05492479, -0.1415081, 1.0]], ['2, k, 11', [-0.07269778, -0.170041, 1.0]], ['2, k, 12', [-0.2934167, -0.1344237, 1.0]], ['2, k, 13', [-0.2756333, -0.2649415, 1.0]], ['2, k, 14', [-0.2533666, -0.5886216, 1.0]], ['2, k, 15', [-0.2400535, -0.6584838, 1.0]], ['2, k, 16', [-0.1398298, -0.1392383, 1.0]], ['2, k, 17', [-0.0894165, -0.2660679, 1.0]], ['2, k, 18', [-0.08869352, -0.5934711, 1.0]], ['2, k, 19', [-0.1036151, -0.6542437, 1.0]], ['2, k, 20', [-0.2067698, 0.2929383, 1.0]], ['2, k, 21', [-0.3570628, -0.1818956, 1.0]], ['2, k, 22', [-0.325915, -0.1914133, 1.0]], ['2, k, 23', [-0.06859355, -0.2106597, 1.0]], ['2, k, 24', [-0.1037823, -0.1737225, 1.0]]]
[['2, k, 0', [-0.2132717, -0.1386303, 1.0]], ['2, k, 1', [-0.2097645, 0.1096912, 1.0]], ['2, k, 2', [-0.2039907, 0.3530875, 1.0]], ['2, k, 3', [-0.1950729, 0.4728431, 1.0]], ['2, k, 4', [-0.3435286, 0.2668462, 1.0]], ['2, k, 5', [-0.3945793, 0.1166055, 1.0]], ['2, k, 6', [-0.3538249, -0.06665664, 1.0]], ['2, k, 7', [-0.3553397, -0.09724662, 1.0]], ['2, k, 8', [-0.04740297, 0.2508034, 1.0]], ['2, k, 9', [-0.01893605, 0.0593286, 1.0]], ['2, k, 10', [-0.05483389, -0.1394555, 1.0]], ['2, k, 11', [-0.06894885, -0.1675689, 1.0]], ['2, k, 12', [-0.2879677, -0.1351413, 1.0]], ['2, k, 13', [-0.2754765, -0.2669014, 1.0]], ['2, k, 14', [-0.2521946, -0.5897564, 1.0]], ['2, k, 15', [-0.2419438, -0.659386, 1.0]], ['2, k, 16', [-0.1340783, -0.139254, 1.0]], ['2, k, 17', [-0.08942436, -0.2660823, 1.0]], ['2, k, 18', [-0.08891858, -0.59285, 1.0]], ['2, k, 19', [-0.1034689, -0.6539489, 1.0]], ['2, k, 20', [-0.205622, 0.2929452, 1.0]], ['2, k, 21', [-0.3660903, -0.1472363, 1.0]], ['2, k, 22', [-0.3212734, -0.09192739, 1.0]], ['2, k, 23', [-0.06354786, -0.209048, 1.0]], ['2, k, 24', [-0.1037245, -0.1696619, 1.0]]]
[['2, k, 0', [-0.2156219, -0.1386444, 1.0]], ['2, k, 1', [-0.2104257, 0.1100071, 1.0]], ['2, k, 2', [-0.2050838, 0.3542497, 1.0]], ['2, k, 3', [-0.1948847, 0.4715586, 1.0]], ['2, k, 4', [-0.3417781, 0.2681346, 1.0]], ['2, k, 5', [-0.3946607, 0.1222742, 1.0]], ['2, k, 6', [-0.3678384, 0.002230534, 1.0]], ['2, k, 7', [-0.3609495, -0.06072263, 1.0]], ['2, k, 8', [-0.04751513, 0.2510676, 1.0]], ['2, k, 9', [-0.02039476, 0.06001879, 1.0]], ['2, k, 10', [-0.05474252, -0.1383021, 1.0]], ['2, k, 11', [-0.07139184, -0.1723154, 1.0]], ['2, k, 12', [-0.2906201, -0.1346842, 1.0]], ['2, k, 13', [-0.2719993, -0.2806026, 1.0]], ['2, k, 14', [-0.2502058, -0.596456, 1.0]], ['2, k, 15', [-0.2413578, -0.6643163, 1.0]], ['2, k, 16', [-0.1361575, -0.1397193, 1.0]], ['2, k, 17', [-0.08947927, -0.2659818, 1.0]], ['2, k, 18', [-0.08879293, -0.5930944, 1.0]], ['2, k, 19', [-0.1037849, -0.6541997, 1.0]], ['2, k, 20', [-0.206534, 0.2937801, 1.0]], ['2, k, 21', [-0.3736492, -0.1080489, 1.0]], ['2, k, 22', [-0.3263707, -0.05917178, 1.0]], ['2, k, 23', [-0.06480032, -0.2179852, 1.0]], ['2, k, 24', [-0.1042391, -0.183266, 1.0]]]
[['2, k, 0', [-0.2176567, -0.1379527, 1.0]], ['2, k, 1', [-0.210796, 0.1101684, 1.0]], ['2, k, 2', [-0.2048077, 0.3542265, 1.0]], ['2, k, 3', [-0.193983, 0.4767348, 1.0]], ['2, k, 4', [-0.3376663, 0.2712071, 1.0]], ['2, k, 5', [-0.4000743, 0.1883552, 1.0]], ['2, k, 6', [-0.3754184, 0.0853174, 1.0]], ['2, k, 7', [-0.3708006, 0.04089127, 1.0]], ['2, k, 8', [-0.04732729, 0.2512413, 1.0]], ['2, k, 9', [-0.02189848, 0.06014584, 1.0]], ['2, k, 10', [-0.05490807, -0.1372623, 1.0]], ['2, k, 11', [-0.06741524, -0.1700576, 1.0]], ['2, k, 12', [-0.2928386, -0.1327765, 1.0]], ['2, k, 13', [-0.271862, -0.2813742, 1.0]], ['2, k, 14', [-0.2502023, -0.59819, 1.0]], ['2, k, 15', [-0.2412892, -0.6661631, 1.0]], ['2, k, 16', [-0.1381404, -0.1400336, 1.0]], ['2, k, 17', [-0.08936646, -0.2659573, 1.0]], ['2, k, 18', [-0.08831804, -0.5928125, 1.0]], ['2, k, 19', [-0.1048304, -0.6588612, 1.0]], ['2, k, 20', [-0.2066006, 0.2938986, 1.0]], ['2, k, 21', [-0.3797429, 0.001487111, 1.0]], ['2, k, 22', [-0.3390579, 0.03764424, 1.0]], ['2, k, 23', [-0.06447547, -0.2161354, 1.0]], ['2, k, 24', [-0.0925492, -0.1720356, 1.0]]]
[['2, k, 0', [-0.2204665, -0.1365323, 1.0]], ['2, k, 1', [-0.2110758, 0.1113588, 1.0]], ['2, k, 2', [-0.202097, 0.3575877, 1.0]], ['2, k, 3', [-0.1937816, 0.4755693, 1.0]], ['2, k, 4', [-0.3374305, 0.2715316, 1.0]], ['2, k, 5', [-0.3992166, 0.30676, 1.0]], ['2, k, 6', [-0.3527607, 0.1600046, 1.0]], ['2, k, 7', [-0.3744688, 0.2004417, 1.0]], ['2, k, 8', [-0.04750853, 0.2509903, 1.0]], ['2, k, 9', [-0.02227584, 0.06190219, 1.0]], ['2, k, 10', [-0.05465523, -0.136746, 1.0]], ['2, k, 11', [-0.07033113, -0.1682407, 1.0]], ['2, k, 12', [-0.2972407, -0.1296128, 1.0]], ['2, k, 13', [-0.2719127, -0.2811606, 1.0]], ['2, k, 14', [-0.250218, -0.5989105, 1.0]], ['2, k, 15', [-0.2412917, -0.6638059, 1.0]], ['2, k, 16', [-0.139621, -0.1397265, 1.0]], ['2, k, 17', [-0.08955026, -0.2639293, 1.0]], ['2, k, 18', [-0.08795752, -0.5924748, 1.0]], ['2, k, 19', [-0.1063862, -0.6603009, 1.0]], ['2, k, 20', [-0.2049347, 0.2966701, 1.0]], ['2, k, 21', [-0.3876227, 0.1782441, 1.0]], ['2, k, 22', [-0.355383, 0.2014418, 1.0]], ['2, k, 23', [-0.0686976, -0.2135588, 1.0]], ['2, k, 24', [-0.1028163, -0.1775193, 1.0]]]
[['2, k, 0', [-0.221992, -0.1366912, 1.0]], ['2, k, 1', [-0.2111103, 0.1113391, 1.0]], ['2, k, 2', [-0.200653, 0.3567414, 1.0]], ['2, k, 3', [-0.1943839, 0.4740999, 1.0]], ['2, k, 4', [-0.3379191, 0.2708286, 1.0]], ['2, k, 5', [-0.410201, 0.283552, 1.0]], ['2, k, 6', [-0.348955, 0.1381172, 1.0]], ['2, k, 7', [-0.3665515, 0.2453818, 1.0]], ['2, k, 8', [-0.04767333, 0.2508518, 1.0]], ['2, k, 9', [-0.02244761, 0.06205824, 1.0]], ['2, k, 10', [-0.0546675, -0.1366307, 1.0]], ['2, k, 11', [-0.06837531, -0.1628361, 1.0]], ['2, k, 12', [-0.2986464, -0.1297423, 1.0]], ['2, k, 13', [-0.271823, -0.2809508, 1.0]], ['2, k, 14', [-0.2498405, -0.5997872, 1.0]], ['2, k, 15', [-0.2410772, -0.6646242, 1.0]], ['2, k, 16', [-0.1410175, -0.1400464, 1.0]], ['2, k, 17', [-0.0893992, -0.2641093, 1.0]], ['2, k, 18', [-0.0895866, -0.5977652, 1.0]], ['2, k, 19', [-0.1039346, -0.6580029, 1.0]], ['2, k, 20', [-0.2039442, 0.2961118, 1.0]], ['2, k, 21', [-0.3769516, 0.2442389, 1.0]], ['2, k, 22', [-0.3465906, 0.2482738, 1.0]], ['2, k, 23', [-0.04946489, -0.2160113, 1.0]], ['2, k, 24', [-0.1020872, -0.1714804, 1.0]]]
[['2, k, 0', [-0.2237926, -0.1366682, 1.0]], ['2, k, 1', [-0.2114066, 0.1113053, 1.0]], ['2, k, 2', [-0.2000918, 0.3560831, 1.0]], ['2, k, 3', [-0.1943592, 0.4739349, 1.0]], ['2, k, 4', [-0.3385837, 0.2705856, 1.0]], ['2, k, 5', [-0.4150859, 0.2861114, 1.0]], ['2, k, 6', [-0.3507164, 0.1403084, 1.0]], ['2, k, 7', [-0.3526993, 0.3008622, 1.0]], ['2, k, 8', [-0.04799616, 0.250826, 1.0]], ['2, k, 9', [-0.02234919, 0.06251176, 1.0]], ['2, k, 10', [-0.05461008, -0.1366201, 1.0]], ['2, k, 11', [-0.07108273, -0.1677111, 1.0]], ['2, k, 12', [-0.3002878, -0.1295385, 1.0]], ['2, k, 13', [-0.2719086, -0.280744, 1.0]], ['2, k, 14', [-0.2502075, -0.598484, 1.0]], ['2, k, 15', [-0.2424504, -0.6641077, 1.0]], ['2, k, 16', [-0.1428681, -0.1403246, 1.0]], ['2, k, 17', [-0.0893408, -0.2641061, 1.0]], ['2, k, 18', [-0.08958139, -0.5967, 1.0]], ['2, k, 19', [-0.1042762, -0.657631, 1.0]], ['2, k, 20', [-0.2036132, 0.2956477, 1.0]], ['2, k, 21', [-0.3600605, 0.3077196, 1.0]], ['2, k, 22', [-0.3325056, 0.2973836, 1.0]], ['2, k, 23', [-0.06785369, -0.2102281, 1.0]], ['2, k, 24', [-0.1031248, -0.1705252, 1.0]]]
[['2, k, 0', [-0.2256942, -0.1361181, 1.0]], ['2, k, 1', [-0.2117104, 0.1113685, 1.0]], ['2, k, 2', [-0.1999422, 0.3558003, 1.0]], ['2, k, 3', [-0.1954041, 0.4726435, 1.0]], ['2, k, 4', [-0.3391064, 0.2707337, 1.0]], ['2, k, 5', [-0.4306469, 0.3308232, 1.0]], ['2, k, 6', [-0.3771116, 0.1886217, 1.0]], ['2, k, 7', [-0.3418267, 0.351774, 1.0]], ['2, k, 8', [-0.04868429, 0.2510219, 1.0]], ['2, k, 9', [-0.02281608, 0.06254911, 1.0]], ['2, k, 10', [-0.05410357, -0.1365155, 1.0]], ['2, k, 11', [-0.06905814, -0.1660092, 1.0]], ['2, k, 12', [-0.3017517, -0.1289133, 1.0]], ['2, k, 13', [-0.2718096, -0.2806703, 1.0]], ['2, k, 14', [-0.2499049, -0.5985227, 1.0]], ['2, k, 15', [-0.2455091, -0.661319, 1.0]], ['2, k, 16', [-0.1449438, -0.1400443, 1.0]], ['2, k, 17', [-0.08938964, -0.2636113, 1.0]], ['2, k, 18', [-0.08972809, -0.5927625, 1.0]], ['2, k, 19', [-0.1006611, -0.6573178, 1.0]], ['2, k, 20', [-0.2035564, 0.2954899, 1.0]], ['2, k, 21', [-0.2882022, 0.3483931, 1.0]], ['2, k, 22', [-0.3169941, 0.3472226, 1.0]], ['2, k, 23', [-0.05554778, -0.2132065, 1.0]], ['2, k, 24', [-0.1036843, -0.1723534, 1.0]]]
