[[0, 0, 0, 0, 1.0], [1, 424.913, 239.893, 0.8245, 1.0], [2, 391.148, 239.858, 0.790059, 1.0], [3, 360.33, 273.647, 0.845922, 1.0], [4, 354.445, 310.421, 0.897301, 1.0], [5, 455.803, 239.835, 0.755228, 1.0], [6, 483.641, 273.648, 0.809615, 1.0], [7, 498.384, 300.134, 0.894019, 1.0], [8, 421.987, 338.29, 0.691313, 1.0], [9, 397.03, 336.807, 0.679837, 1.0], [10, 402.849, 411.706, 0.729133, 1.0], [11, 404.329, 473.369, 0.897062, 1.0], [12, 446.937, 339.766, 0.677004, 1.0], [13, 441.141, 411.715, 0.768115, 1.0], [14, 444.02, 466.041, 0.831749, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.02, 491.036, 0.894324, 1.0], [20, 451.365, 488.123, 0.88235, 1.0], [21, 442.579, 470.452, 0.684574, 1.0], [22, 394.066, 498.412, 0.886588, 1.0], [23, 386.742, 493.961, 0.780894, 1.0], [24, 405.909, 474.847, 0.832825, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.483, 241.342, 0.836791, 1.0], [2, 391.142, 239.939, 0.799073, 1.0], [3, 360.327, 275.075, 0.868452, 1.0], [4, 351.517, 311.841, 0.884467, 1.0], [5, 455.79, 241.333, 0.780674, 1.0], [6, 483.662, 275.108, 0.840934, 1.0], [7, 498.38, 301.596, 0.866912, 1.0], [8, 421.985, 338.303, 0.693078, 1.0], [9, 397.052, 336.815, 0.67856, 1.0], [10, 402.844, 411.723, 0.735688, 1.0], [11, 404.354, 471.931, 0.884689, 1.0], [12, 445.48, 341.213, 0.679247, 1.0], [13, 441.085, 411.684, 0.782427, 1.0], [14, 444.02, 464.625, 0.831328, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 430.804, 210.504, 0.145151, 1.0], [19, 441.023, 492.461, 0.882536, 1.0], [20, 451.375, 488.124, 0.874118, 1.0], [21, 442.585, 468.96, 0.662954, 1.0], [22, 394.051, 499.765, 0.885748, 1.0], [23, 386.729, 493.956, 0.774508, 1.0], [24, 407.303, 474.795, 0.806124, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.449, 241.354, 0.824676, 1.0], [2, 391.115, 241.326, 0.792143, 1.0], [3, 360.322, 275.183, 0.877556, 1.0], [4, 351.481, 313.301, 0.853673, 1.0], [5, 454.332, 241.309, 0.772241, 1.0], [6, 482.195, 275.122, 0.849116, 1.0], [7, 498.311, 304.489, 0.832676, 1.0], [8, 421.981, 339.754, 0.685729, 1.0], [9, 398.485, 336.845, 0.665076, 1.0], [10, 402.85, 413.167, 0.753727, 1.0], [11, 404.38, 471.937, 0.881391, 1.0], [12, 445.465, 342.664, 0.673362, 1.0], [13, 441.089, 411.691, 0.773294, 1.0], [14, 442.594, 464.628, 0.841642, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.037, 493.93, 0.869372, 1.0], [20, 451.373, 488.152, 0.850196, 1.0], [21, 441.143, 467.512, 0.674353, 1.0], [22, 394.078, 499.764, 0.882267, 1.0], [23, 386.768, 493.964, 0.772877, 1.0], [24, 407.343, 474.786, 0.793384, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.897, 242.845, 0.803323, 1.0], [2, 389.693, 242.8, 0.770196, 1.0], [3, 360.326, 276.572, 0.880866, 1.0], [4, 351.492, 313.334, 0.848861, 1.0], [5, 457.228, 242.849, 0.737898, 1.0], [6, 483.652, 276.587, 0.848517, 1.0], [7, 498.337, 308.883, 0.863656, 1.0], [8, 420.557, 342.664, 0.692797, 1.0], [9, 397.028, 339.741, 0.664411, 1.0], [10, 402.859, 414.618, 0.769198, 1.0], [11, 404.386, 471.934, 0.882887, 1.0], [12, 445.472, 344.13, 0.686518, 1.0], [13, 441.079, 413.162, 0.783365, 1.0], [14, 442.589, 464.65, 0.837595, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.871, 216.333, 0.10688, 1.0], [19, 441.039, 493.927, 0.86163, 1.0], [20, 451.373, 488.146, 0.84348, 1.0], [21, 441.128, 467.545, 0.670694, 1.0], [22, 394.076, 498.415, 0.88631, 1.0], [23, 386.762, 493.956, 0.777619, 1.0], [24, 407.362, 473.416, 0.776122, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.006, 245.747, 0.770013, 1.0], [2, 389.654, 244.284, 0.741601, 1.0], [3, 360.346, 276.618, 0.863712, 1.0], [4, 351.475, 313.358, 0.849153, 1.0], [5, 454.336, 244.292, 0.726445, 1.0], [6, 483.649, 276.651, 0.830447, 1.0], [7, 498.306, 310.322, 0.876545, 1.0], [8, 420.523, 342.702, 0.709437, 1.0], [9, 397.025, 341.216, 0.670592, 1.0], [10, 402.843, 414.643, 0.77923, 1.0], [11, 404.371, 471.935, 0.880624, 1.0], [12, 444, 344.165, 0.706059, 1.0], [13, 441.061, 410.261, 0.774801, 1.0], [14, 442.589, 464.602, 0.855512, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.018, 492.512, 0.862287, 1.0], [20, 451.351, 488.148, 0.84209, 1.0], [21, 442.534, 466.078, 0.673284, 1.0], [22, 394.075, 498.407, 0.87229, 1.0], [23, 386.754, 493.944, 0.763227, 1.0], [24, 407.33, 473.411, 0.782823, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.947, 247.221, 0.772492, 1.0], [2, 391.123, 245.734, 0.733646, 1.0], [3, 360.351, 278.044, 0.836711, 1.0], [4, 350.047, 317.693, 0.832179, 1.0], [5, 458.699, 247.239, 0.708411, 1.0], [6, 482.196, 278.07, 0.812451, 1.0], [7, 498.32, 310.427, 0.896069, 1.0], [8, 420.538, 344.124, 0.706152, 1.0], [9, 397.012, 341.237, 0.671933, 1.0], [10, 401.419, 416.093, 0.777357, 1.0], [11, 404.343, 473.344, 0.886398, 1.0], [12, 444.04, 345.565, 0.699956, 1.0], [13, 441.065, 413.176, 0.786808, 1.0], [14, 442.609, 466.035, 0.843716, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.663, 493.938, 0.863385, 1.0], [20, 451.314, 489.542, 0.832293, 1.0], [21, 442.593, 468.962, 0.662503, 1.0], [22, 394.098, 498.37, 0.863877, 1.0], [23, 386.768, 492.497, 0.767921, 1.0], [24, 407.286, 474.807, 0.811344, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.473, 250.172, 0.806495, 1.0], [2, 389.698, 250.142, 0.750645, 1.0], [3, 360.307, 279.559, 0.830151, 1.0], [4, 350.01, 320.657, 0.864693, 1.0], [5, 455.77, 250.138, 0.746714, 1.0], [6, 482.203, 281.017, 0.784699, 1.0], [7, 496.908, 311.792, 0.879322, 1.0], [8, 420.534, 345.602, 0.723007, 1.0], [9, 397.01, 344.147, 0.687051, 1.0], [10, 401.39, 416.067, 0.762303, 1.0], [11, 404.351, 473.335, 0.881903, 1.0], [12, 444.011, 345.648, 0.712156, 1.0], [13, 441.023, 411.71, 0.777161, 1.0], [14, 442.6, 464.65, 0.846458, 1.0], [15, 0, 0, 0, 1.0], [16, 417.558, 213.451, 0.0557664, 1.0], [17, 405.828, 219.299, 0.0508593, 1.0], [18, 432.252, 216.373, 0.143989, 1.0], [19, 439.672, 493.926, 0.853711, 1.0], [20, 451.32, 489.528, 0.827831, 1.0], [21, 442.584, 467.54, 0.670833, 1.0], [22, 394.086, 498.378, 0.881278, 1.0], [23, 386.766, 493.928, 0.770786, 1.0], [24, 407.301, 474.799, 0.801215, 1.0]]
[[0, 407.336, 236.937, 0.133306, 1.0], [1, 421.988, 253.083, 0.833908, 1.0], [2, 388.207, 253.066, 0.768855, 1.0], [3, 358.886, 285.366, 0.851545, 1.0], [4, 348.595, 322.111, 0.89338, 1.0], [5, 454.326, 251.689, 0.780612, 1.0], [6, 483.637, 285.39, 0.802858, 1.0], [7, 498.28, 311.883, 0.873251, 1.0], [8, 420.526, 347.111, 0.723107, 1.0], [9, 395.606, 345.667, 0.696311, 1.0], [10, 401.411, 416.171, 0.785388, 1.0], [11, 404.362, 473.341, 0.888234, 1.0], [12, 444.011, 348.543, 0.707747, 1.0], [13, 441.034, 414.629, 0.793719, 1.0], [14, 442.587, 464.638, 0.861148, 1.0], [15, 405.849, 229.645, 0.121028, 1.0], [16, 416.123, 228.161, 0.137525, 1.0], [17, 399.975, 229.583, 0.10919, 1.0], [18, 430.788, 226.69, 0.319871, 1.0], [19, 441.023, 493.943, 0.862099, 1.0], [20, 451.337, 489.526, 0.830567, 1.0], [21, 442.549, 466.093, 0.698299, 1.0], [22, 394.094, 498.391, 0.874278, 1.0], [23, 388.186, 493.927, 0.767699, 1.0], [24, 407.313, 474.791, 0.81258, 1.0]]
[[0, 405.799, 228.099, 0.0674791, 1.0], [1, 421.979, 253.068, 0.837673, 1.0], [2, 389.669, 251.692, 0.770546, 1.0], [3, 358.924, 285.399, 0.860316, 1.0], [4, 348.591, 322.146, 0.906748, 1.0], [5, 454.298, 253.041, 0.791007, 1.0], [6, 482.194, 286.869, 0.84197, 1.0], [7, 496.906, 314.786, 0.830227, 1.0], [8, 419.078, 347.111, 0.73596, 1.0], [9, 395.547, 347.051, 0.717001, 1.0], [10, 399.942, 416.163, 0.775551, 1.0], [11, 404.331, 473.35, 0.885862, 1.0], [12, 442.555, 347.143, 0.710898, 1.0], [13, 439.643, 414.643, 0.77567, 1.0], [14, 442.58, 466.022, 0.848244, 1.0], [15, 0, 0, 0, 1.0], [16, 414.626, 217.908, 0.0669183, 1.0], [17, 401.426, 225.182, 0.0637877, 1.0], [18, 429.313, 220.781, 0.161668, 1.0], [19, 439.659, 492.51, 0.861196, 1.0], [20, 451.32, 488.151, 0.821274, 1.0], [21, 442.57, 467.529, 0.688109, 1.0], [22, 394.107, 498.368, 0.883682, 1.0], [23, 388.211, 492.49, 0.783832, 1.0], [24, 405.904, 474.837, 0.8291, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.007, 253.148, 0.821345, 1.0], [2, 389.661, 253.124, 0.769207, 1.0], [3, 358.867, 286.927, 0.913736, 1.0], [4, 348.554, 323.647, 0.900834, 1.0], [5, 454.332, 253.139, 0.771716, 1.0], [6, 480.732, 286.931, 0.846328, 1.0], [7, 496.882, 317.72, 0.81908, 1.0], [8, 420.503, 348.593, 0.71561, 1.0], [9, 395.594, 347.142, 0.698941, 1.0], [10, 399.976, 417.576, 0.780077, 1.0], [11, 404.331, 473.365, 0.889893, 1.0], [12, 442.591, 350.049, 0.695718, 1.0], [13, 439.602, 416.107, 0.784395, 1.0], [14, 442.57, 466.023, 0.855998, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.888, 226.644, 0.129273, 1.0], [19, 439.654, 492.506, 0.861031, 1.0], [20, 451.311, 488.147, 0.813453, 1.0], [21, 442.566, 467.521, 0.695565, 1.0], [22, 394.105, 498.378, 0.892574, 1.0], [23, 388.21, 492.508, 0.791947, 1.0], [24, 405.906, 474.844, 0.829472, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.979, 256.057, 0.78113, 1.0], [2, 386.744, 256.023, 0.728769, 1.0], [3, 358.849, 289.786, 0.89002, 1.0], [4, 348.558, 326.546, 0.862675, 1.0], [5, 454.329, 254.626, 0.73963, 1.0], [6, 480.753, 288.378, 0.838832, 1.0], [7, 496.839, 320.67, 0.835219, 1.0], [8, 419.107, 351.477, 0.714046, 1.0], [9, 395.574, 348.58, 0.701723, 1.0], [10, 399.984, 417.608, 0.772307, 1.0], [11, 404.34, 473.365, 0.891148, 1.0], [12, 442.584, 352.969, 0.701142, 1.0], [13, 439.614, 416.129, 0.797481, 1.0], [14, 442.571, 466.03, 0.851893, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.641, 492.486, 0.863757, 1.0], [20, 451.3, 488.14, 0.818538, 1.0], [21, 442.557, 467.52, 0.692965, 1.0], [22, 394.097, 498.382, 0.88871, 1.0], [23, 388.207, 492.506, 0.789383, 1.0], [24, 405.917, 474.843, 0.822897, 1.0]]
