[['2, k, 0', [0.1230714, -0.4687257, 1.0]], ['2, k, 1', [0.135071, -0.2501732, 1.0]], ['2, k, 2', [0.1442496, -0.03345891, 1.0]], ['2, k, 3', [0.1695333, 0.1069545, 1.0]], ['2, k, 4', [-0.02637283, -0.119011, 1.0]], ['2, k, 5', [-0.07051691, -0.3053222, 1.0]], ['2, k, 6', [-0.07654575, -0.4511135, 1.0]], ['2, k, 7', [-0.135539, -0.4659399, 1.0]], ['2, k, 8', [0.3237315, -0.1235717, 1.0]], ['2, k, 9', [0.4139623, -0.3053131, 1.0]], ['2, k, 10', [0.2888222, -0.2390484, 1.0]], ['2, k, 11', [0.2226595, -0.2217636, 1.0]], ['2, k, 12', [0.02963081, -0.4564114, 1.0]], ['2, k, 13', [-0.06211716, -0.5099047, 1.0]], ['2, k, 14', [-0.07460991, -0.8741562, 1.0]], ['2, k, 15', [-0.1358375, -0.8995959, 1.0]], ['2, k, 16', [0.2129402, -0.4686232, 1.0]], ['2, k, 17', [0.2404949, -0.5185578, 1.0]], ['2, k, 18', [0.2245104, -0.9323555, 1.0]], ['2, k, 19', [0.2361284, -0.9680088, 1.0]], ['2, k, 20', [0.1423224, -0.0870254, 1.0]], ['2, k, 21', [-0.1794929, -0.4807669, 1.0]], ['2, k, 22', [-0.1930946, -0.4130746, 1.0]], ['2, k, 23', [0.1889846, -0.2136095, 1.0]], ['2, k, 24', [0.238235, -0.1893628, 1.0]]]
[['2, k, 0', [0.1210237, -0.4678321, 1.0]], ['2, k, 1', [0.1347414, -0.2496086, 1.0]], ['2, k, 2', [0.144953, -0.03320872, 1.0]], ['2, k, 3', [0.1696547, 0.1068157, 1.0]], ['2, k, 4', [-0.02683776, -0.1194847, 1.0]], ['2, k, 5', [-0.07011405, -0.3075368, 1.0]], ['2, k, 6', [-0.0759386, -0.4451891, 1.0]], ['2, k, 7', [-0.134903, -0.4664172, 1.0]], ['2, k, 8', [0.323831, -0.1235289, 1.0]], ['2, k, 9', [0.4136969, -0.3054066, 1.0]], ['2, k, 10', [0.2868566, -0.2407102, 1.0]], ['2, k, 11', [0.2214385, -0.2222774, 1.0]], ['2, k, 12', [0.0280042, -0.4553309, 1.0]], ['2, k, 13', [-0.06219592, -0.5098726, 1.0]], ['2, k, 14', [-0.07461686, -0.8741723, 1.0]], ['2, k, 15', [-0.1357277, -0.8995042, 1.0]], ['2, k, 16', [0.2105793, -0.4679794, 1.0]], ['2, k, 17', [0.2404843, -0.5185611, 1.0]], ['2, k, 18', [0.2246822, -0.9323491, 1.0]], ['2, k, 19', [0.2362557, -0.9681242, 1.0]], ['2, k, 20', [0.1426453, -0.08679337, 1.0]], ['2, k, 21', [-0.177554, -0.4796625, 1.0]], ['2, k, 22', [-0.190537, -0.4126118, 1.0]], ['2, k, 23', [0.1852693, -0.2126692, 1.0]], ['2, k, 24', [0.2324203, -0.1819125, 1.0]]]
[['2, k, 0', [0.1199232, -0.4671486, 1.0]], ['2, k, 1', [0.1342873, -0.2489525, 1.0]], ['2, k, 2', [0.1451309, -0.03289165, 1.0]], ['2, k, 3', [0.1698608, 0.1069847, 1.0]], ['2, k, 4', [-0.02674533, -0.1191429, 1.0]], ['2, k, 5', [-0.07019418, -0.3080983, 1.0]], ['2, k, 6', [-0.07614657, -0.4499754, 1.0]], ['2, k, 7', [-0.1352336, -0.4621698, 1.0]], ['2, k, 8', [0.3238525, -0.1235457, 1.0]], ['2, k, 9', [0.4136143, -0.3056505, 1.0]], ['2, k, 10', [0.2907356, -0.2369371, 1.0]], ['2, k, 11', [0.2223046, -0.2222929, 1.0]], ['2, k, 12', [0.02607817, -0.4542122, 1.0]], ['2, k, 13', [-0.06272691, -0.5096942, 1.0]], ['2, k, 14', [-0.07435706, -0.873901, 1.0]], ['2, k, 15', [-0.1355279, -0.899563, 1.0]], ['2, k, 16', [0.2101431, -0.4676665, 1.0]], ['2, k, 17', [0.2404652, -0.5184877, 1.0]], ['2, k, 18', [0.2246739, -0.9323177, 1.0]], ['2, k, 19', [0.2362214, -0.9680496, 1.0]], ['2, k, 20', [0.1426915, -0.08645416, 1.0]], ['2, k, 21', [-0.1748096, -0.4780827, 1.0]], ['2, k, 22', [-0.1938071, -0.4084278, 1.0]], ['2, k, 23', [0.1860239, -0.2132799, 1.0]], ['2, k, 24', [0.246509, -0.2095431, 1.0]]]
[['2, k, 0', [0.1200506, -0.4668484, 1.0]], ['2, k, 1', [0.1340956, -0.2488733, 1.0]], ['2, k, 2', [0.1445579, -0.03330423, 1.0]], ['2, k, 3', [0.1698658, 0.1069929, 1.0]], ['2, k, 4', [-0.02673591, -0.1191344, 1.0]], ['2, k, 5', [-0.07015736, -0.3081078, 1.0]], ['2, k, 6', [-0.07608247, -0.4488818, 1.0]], ['2, k, 7', [-0.1292454, -0.4594442, 1.0]], ['2, k, 8', [0.3238889, -0.122155, 1.0]], ['2, k, 9', [0.4131995, -0.3058393, 1.0]], ['2, k, 10', [0.2915694, -0.2351749, 1.0]], ['2, k, 11', [0.2216144, -0.2225266, 1.0]], ['2, k, 12', [0.02612334, -0.4541354, 1.0]], ['2, k, 13', [-0.06315729, -0.5090831, 1.0]], ['2, k, 14', [-0.073964, -0.8740103, 1.0]], ['2, k, 15', [-0.135284, -0.8993201, 1.0]], ['2, k, 16', [0.2104591, -0.4669918, 1.0]], ['2, k, 17', [0.2404685, -0.5185142, 1.0]], ['2, k, 18', [0.2246986, -0.9321032, 1.0]], ['2, k, 19', [0.2360782, -0.9679018, 1.0]], ['2, k, 20', [0.1422458, -0.08667623, 1.0]], ['2, k, 21', [-0.1704163, -0.4743449, 1.0]], ['2, k, 22', [-0.1591971, -0.4242637, 1.0]], ['2, k, 23', [0.1820914, -0.2126068, 1.0]], ['2, k, 24', [0.2336296, -0.2389663, 1.0]]]
[['2, k, 0', [0.1203073, -0.4665969, 1.0]], ['2, k, 1', [0.1342591, -0.2485357, 1.0]], ['2, k, 2', [0.1449337, -0.03301518, 1.0]], ['2, k, 3', [0.1698102, 0.1068549, 1.0]], ['2, k, 4', [-0.02713109, -0.1196985, 1.0]], ['2, k, 5', [-0.0697189, -0.3072138, 1.0]], ['2, k, 6', [-0.0760165, -0.4468352, 1.0]], ['2, k, 7', [-0.124795, -0.4554382, 1.0]], ['2, k, 8', [0.3238958, -0.1222217, 1.0]], ['2, k, 9', [0.4132553, -0.3053942, 1.0]], ['2, k, 10', [0.2886812, -0.2388246, 1.0]], ['2, k, 11', [0.2206208, -0.2217639, 1.0]], ['2, k, 12', [0.0263345, -0.4540234, 1.0]], ['2, k, 13', [-0.06319613, -0.5085507, 1.0]], ['2, k, 14', [-0.07395684, -0.8759512, 1.0]], ['2, k, 15', [-0.1359335, -0.8988103, 1.0]], ['2, k, 16', [0.2108015, -0.4666107, 1.0]], ['2, k, 17', [0.2404362, -0.518608, 1.0]], ['2, k, 18', [0.2247641, -0.9320856, 1.0]], ['2, k, 19', [0.2361924, -0.9679305, 1.0]], ['2, k, 20', [0.1425232, -0.08640194, 1.0]], ['2, k, 21', [-0.1672271, -0.4645872, 1.0]], ['2, k, 22', [-0.1550402, -0.4182737, 1.0]], ['2, k, 23', [0.1839681, -0.2124145, 1.0]], ['2, k, 24', [0.2013927, -0.2550986, 1.0]]]
[['2, k, 0', [0.120265, -0.4665242, 1.0]], ['2, k, 1', [0.1342726, -0.2483062, 1.0]], ['2, k, 2', [0.1452541, -0.03268972, 1.0]], ['2, k, 3', [0.1697777, 0.1067991, 1.0]], ['2, k, 4', [-0.02739792, -0.1200406, 1.0]], ['2, k, 5', [-0.06891355, -0.3061131, 1.0]], ['2, k, 6', [-0.07572834, -0.4453939, 1.0]], ['2, k, 7', [-0.1162046, -0.4475783, 1.0]], ['2, k, 8', [0.3240072, -0.1223063, 1.0]], ['2, k, 9', [0.4130148, -0.305425, 1.0]], ['2, k, 10', [0.2881763, -0.2394543, 1.0]], ['2, k, 11', [0.2208691, -0.2220997, 1.0]], ['2, k, 12', [0.02634582, -0.4539702, 1.0]], ['2, k, 13', [-0.06315943, -0.508476, 1.0]], ['2, k, 14', [-0.07346974, -0.8754958, 1.0]], ['2, k, 15', [-0.1355072, -0.8989706, 1.0]], ['2, k, 16', [0.2107292, -0.4665451, 1.0]], ['2, k, 17', [0.2403772, -0.5186768, 1.0]], ['2, k, 18', [0.2247595, -0.932089, 1.0]], ['2, k, 19', [0.2362173, -0.9679484, 1.0]], ['2, k, 20', [0.1427229, -0.08612676, 1.0]], ['2, k, 21', [-0.1537631, -0.4487731, 1.0]], ['2, k, 22', [-0.14259, -0.4070276, 1.0]], ['2, k, 23', [0.1836128, -0.2142425, 1.0]], ['2, k, 24', [0.1960296, -0.2583178, 1.0]]]
[['2, k, 0', [0.117035, -0.466285, 1.0]], ['2, k, 1', [0.1332043, -0.2478927, 1.0]], ['2, k, 2', [0.1452693, -0.03255713, 1.0]], ['2, k, 3', [0.1697602, 0.1067777, 1.0]], ['2, k, 4', [-0.02741801, -0.1197621, 1.0]], ['2, k, 5', [-0.06843583, -0.3058027, 1.0]], ['2, k, 6', [-0.1064572, -0.3768089, 1.0]], ['2, k, 7', [-0.1309378, -0.4019623, 1.0]], ['2, k, 8', [0.3241378, -0.1224672, 1.0]], ['2, k, 9', [0.4129553, -0.3054741, 1.0]], ['2, k, 10', [0.2885322, -0.2408054, 1.0]], ['2, k, 11', [0.2220914, -0.2223795, 1.0]], ['2, k, 12', [0.02212923, -0.4531932, 1.0]], ['2, k, 13', [-0.06193931, -0.5099079, 1.0]], ['2, k, 14', [-0.07360155, -0.8753532, 1.0]], ['2, k, 15', [-0.1355459, -0.8994054, 1.0]], ['2, k, 16', [0.2084951, -0.4668035, 1.0]], ['2, k, 17', [0.2403641, -0.5185519, 1.0]], ['2, k, 18', [0.224762, -0.932083, 1.0]], ['2, k, 19', [0.2361307, -0.9676988, 1.0]], ['2, k, 20', [0.1426222, -0.08595467, 1.0]], ['2, k, 21', [-0.1597954, -0.4152431, 1.0]], ['2, k, 22', [-0.1801448, -0.3608057, 1.0]], ['2, k, 23', [0.1876692, -0.2143664, 1.0]], ['2, k, 24', [0.1810092, -0.2525381, 1.0]]]
[['2, k, 0', [0.1171722, -0.4662244, 1.0]], ['2, k, 1', [0.1332373, -0.2477777, 1.0]], ['2, k, 2', [0.1454282, -0.03245389, 1.0]], ['2, k, 3', [0.1695815, 0.1065055, 1.0]], ['2, k, 4', [-0.02780498, -0.1202506, 1.0]], ['2, k, 5', [-0.06856489, -0.3046155, 1.0]], ['2, k, 6', [-0.1045495, -0.3729189, 1.0]], ['2, k, 7', [-0.128655, -0.3669767, 1.0]], ['2, k, 8', [0.3241234, -0.122463, 1.0]], ['2, k, 9', [0.4118251, -0.3038571, 1.0]], ['2, k, 10', [0.2911965, -0.236396, 1.0]], ['2, k, 11', [0.2224355, -0.2229661, 1.0]], ['2, k, 12', [0.02227424, -0.4532463, 1.0]], ['2, k, 13', [-0.05731153, -0.5220774, 1.0]], ['2, k, 14', [-0.07361294, -0.8754445, 1.0]], ['2, k, 15', [-0.1354814, -0.8994929, 1.0]], ['2, k, 16', [0.2086626, -0.4665935, 1.0]], ['2, k, 17', [0.2404177, -0.5185081, 1.0]], ['2, k, 18', [0.2248913, -0.9320923, 1.0]], ['2, k, 19', [0.2362778, -0.9677228, 1.0]], ['2, k, 20', [0.1427248, -0.08585341, 1.0]], ['2, k, 21', [-0.1539919, -0.3826284, 1.0]], ['2, k, 22', [-0.1780397, -0.3376315, 1.0]], ['2, k, 23', [0.1881321, -0.2132482, 1.0]], ['2, k, 24', [0.203529, -0.2549562, 1.0]]]
[['2, k, 0', [0.1173007, -0.4664432, 1.0]], ['2, k, 1', [0.1333036, -0.2477272, 1.0]], ['2, k, 2', [0.1458637, -0.03221004, 1.0]], ['2, k, 3', [0.1695766, 0.106469, 1.0]], ['2, k, 4', [-0.0276233, -0.1194595, 1.0]], ['2, k, 5', [-0.06742871, -0.3023029, 1.0]], ['2, k, 6', [-0.08404656, -0.3615506, 1.0]], ['2, k, 7', [-0.1204138, -0.3349592, 1.0]], ['2, k, 8', [0.3243248, -0.1225802, 1.0]], ['2, k, 9', [0.4116485, -0.3049705, 1.0]], ['2, k, 10', [0.2921447, -0.2348433, 1.0]], ['2, k, 11', [0.2216502, -0.2236552, 1.0]], ['2, k, 12', [0.02238992, -0.4533084, 1.0]], ['2, k, 13', [-0.05559191, -0.530567, 1.0]], ['2, k, 14', [-0.07369377, -0.8766501, 1.0]], ['2, k, 15', [-0.1362728, -0.8992894, 1.0]], ['2, k, 16', [0.2088137, -0.4671498, 1.0]], ['2, k, 17', [0.2404289, -0.5183682, 1.0]], ['2, k, 18', [0.2250136, -0.9320761, 1.0]], ['2, k, 19', [0.236329, -0.9676181, 1.0]], ['2, k, 20', [0.1429907, -0.08568443, 1.0]], ['2, k, 21', [-0.1431848, -0.3430756, 1.0]], ['2, k, 22', [-0.1630376, -0.3097807, 1.0]], ['2, k, 23', [0.1869237, -0.2126331, 1.0]], ['2, k, 24', [0.1771287, -0.2522387, 1.0]]]
[['2, k, 0', [0.1170214, -0.4670707, 1.0]], ['2, k, 1', [0.1326348, -0.2483113, 1.0]], ['2, k, 2', [0.1451495, -0.03292216, 1.0]], ['2, k, 3', [0.1695479, 0.1063404, 1.0]], ['2, k, 4', [-0.02785595, -0.1200027, 1.0]], ['2, k, 5', [-0.0680404, -0.3118013, 1.0]], ['2, k, 6', [-0.07468572, -0.325859, 1.0]], ['2, k, 7', [-0.1128639, -0.3021078, 1.0]], ['2, k, 8', [0.3220995, -0.1250003, 1.0]], ['2, k, 9', [0.4115915, -0.3051193, 1.0]], ['2, k, 10', [0.2882178, -0.2389017, 1.0]], ['2, k, 11', [0.2198837, -0.2247505, 1.0]], ['2, k, 12', [0.02215343, -0.4538276, 1.0]], ['2, k, 13', [-0.05552981, -0.5314674, 1.0]], ['2, k, 14', [-0.0735409, -0.8763218, 1.0]], ['2, k, 15', [-0.1367771, -0.9008409, 1.0]], ['2, k, 16', [0.2085458, -0.4679174, 1.0]], ['2, k, 17', [0.2404543, -0.5184728, 1.0]], ['2, k, 18', [0.2249447, -0.9326395, 1.0]], ['2, k, 19', [0.2362547, -0.9681386, 1.0]], ['2, k, 20', [0.1422755, -0.08634478, 1.0]], ['2, k, 21', [-0.1441418, -0.2990635, 1.0]], ['2, k, 22', [-0.1518127, -0.2795674, 1.0]], ['2, k, 23', [0.182732, -0.2162094, 1.0]], ['2, k, 24', [0.1822321, -0.2606312, 1.0]]]
[['2, k, 0', [0.1159183, -0.4678964, 1.0]], ['2, k, 1', [0.1315817, -0.2489485, 1.0]], ['2, k, 2', [0.1444326, -0.03356901, 1.0]], ['2, k, 3', [0.1695824, 0.10621, 1.0]], ['2, k, 4', [-0.02795809, -0.1206332, 1.0]], ['2, k, 5', [-0.05003648, -0.3605578, 1.0]], ['2, k, 6', [-0.09419847, -0.3152101, 1.0]], ['2, k, 7', [-0.1085464, -0.2633281, 1.0]], ['2, k, 8', [0.322735, -0.1243266, 1.0]], ['2, k, 9', [0.4116414, -0.3051564, 1.0]], ['2, k, 10', [0.2905089, -0.2381832, 1.0]], ['2, k, 11', [0.221022, -0.2239134, 1.0]], ['2, k, 12', [0.02122206, -0.4545825, 1.0]], ['2, k, 13', [-0.05526316, -0.5318652, 1.0]], ['2, k, 14', [-0.07343764, -0.8763592, 1.0]], ['2, k, 15', [-0.1367151, -0.9005014, 1.0]], ['2, k, 16', [0.2073731, -0.4688264, 1.0]], ['2, k, 17', [0.2404396, -0.518481, 1.0]], ['2, k, 18', [0.2250147, -0.9331558, 1.0]], ['2, k, 19', [0.2362972, -0.9684811, 1.0]], ['2, k, 20', [0.1414888, -0.08696312, 1.0]], ['2, k, 21', [-0.1324682, -0.2449068, 1.0]], ['2, k, 22', [-0.1558906, -0.2393128, 1.0]], ['2, k, 23', [0.1827862, -0.2139968, 1.0]], ['2, k, 24', [0.1799085, -0.2563106, 1.0]]]
