[[0, 0, 0, 0, 1.0], [1, 441.072, 273.631, 0.856642, 1.0], [2, 405.887, 270.703, 0.756911, 1.0], [3, 360.347, 231.113, 0.784015, 1.0], [4, 364.691, 181.117, 0.825262, 1.0], [5, 474.867, 275.048, 0.716945, 1.0], [6, 521.876, 239.804, 0.820339, 1.0], [7, 518.882, 178.187, 0.78756, 1.0], [8, 442.593, 382.347, 0.697068, 1.0], [9, 420.512, 383.812, 0.670899, 1.0], [10, 417.562, 476.286, 0.794071, 1.0], [11, 414.67, 536.59, 0.138134, 1.0], [12, 466.032, 380.896, 0.676023, 1.0], [13, 473.383, 473.355, 0.719752, 1.0], [14, 486.578, 536.588, 0.304163, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.653, 536.597, 0.152339, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.663, 266.337, 0.857052, 1.0], [2, 405.793, 266.305, 0.788051, 1.0], [3, 360.338, 231.124, 0.773915, 1.0], [4, 366.154, 179.662, 0.8053, 1.0], [5, 476.301, 266.309, 0.750139, 1.0], [6, 521.846, 238.442, 0.822573, 1.0], [7, 518.897, 179.659, 0.818441, 1.0], [8, 442.56, 382.305, 0.70277, 1.0], [9, 419.071, 382.377, 0.683485, 1.0], [10, 417.55, 474.875, 0.789972, 1.0], [11, 416.044, 536.59, 0.147577, 1.0], [12, 466.028, 380.862, 0.670321, 1.0], [13, 473.397, 474.808, 0.752864, 1.0], [14, 486.611, 536.59, 0.252393, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.063, 536.598, 0.122704, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.026, 269.245, 0.819791, 1.0], [2, 405.836, 266.353, 0.767849, 1.0], [3, 360.302, 231.131, 0.805665, 1.0], [4, 366.16, 179.642, 0.792264, 1.0], [5, 476.307, 269.266, 0.705725, 1.0], [6, 521.873, 236.926, 0.807085, 1.0], [7, 517.428, 179.623, 0.806167, 1.0], [8, 442.544, 380.87, 0.694697, 1.0], [9, 419.06, 382.333, 0.67679, 1.0], [10, 417.531, 473.399, 0.78492, 1.0], [11, 414.667, 536.588, 0.202398, 1.0], [12, 464.657, 379.415, 0.660218, 1.0], [13, 473.363, 470.457, 0.710071, 1.0], [14, 486.57, 536.589, 0.305857, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.646, 536.597, 0.151062, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.076, 536.594, 0.0725349, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.678, 272.184, 0.846338, 1.0], [2, 405.843, 269.244, 0.763196, 1.0], [3, 360.326, 235.452, 0.760699, 1.0], [4, 361.784, 181.187, 0.821434, 1.0], [5, 474.837, 273.634, 0.7138, 1.0], [6, 521.886, 238.439, 0.83106, 1.0], [7, 518.884, 179.653, 0.815666, 1.0], [8, 442.565, 382.308, 0.707513, 1.0], [9, 419.096, 382.388, 0.685007, 1.0], [10, 417.572, 474.864, 0.784332, 1.0], [11, 416.041, 536.59, 0.160415, 1.0], [12, 466.02, 380.856, 0.681235, 1.0], [13, 473.407, 471.909, 0.737182, 1.0], [14, 486.585, 536.589, 0.303082, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.662, 536.597, 0.1491, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.079, 536.591, 0.052672, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.62, 266.289, 0.85737, 1.0], [2, 404.389, 264.851, 0.803711, 1.0], [3, 360.291, 234.032, 0.785533, 1.0], [4, 363.252, 181.136, 0.821973, 1.0], [5, 476.286, 266.339, 0.757393, 1.0], [6, 521.852, 238.428, 0.81739, 1.0], [7, 518.893, 181.136, 0.837987, 1.0], [8, 441.164, 379.385, 0.705724, 1.0], [9, 419.03, 380.859, 0.684694, 1.0], [10, 417.6, 474.836, 0.764809, 1.0], [11, 416.042, 536.59, 0.135835, 1.0], [12, 464.653, 377.903, 0.666032, 1.0], [13, 473.363, 471.902, 0.712182, 1.0], [14, 486.613, 536.59, 0.252091, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.07, 536.598, 0.124806, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.661, 267.811, 0.835861, 1.0], [2, 405.788, 267.779, 0.759334, 1.0], [3, 358.903, 235.474, 0.816756, 1.0], [4, 360.357, 181.194, 0.847041, 1.0], [5, 476.282, 267.764, 0.736287, 1.0], [6, 521.864, 238.4, 0.832759, 1.0], [7, 518.901, 179.681, 0.838485, 1.0], [8, 441.15, 380.882, 0.720796, 1.0], [9, 419.037, 382.36, 0.69471, 1.0], [10, 417.571, 474.798, 0.772817, 1.0], [11, 416.042, 536.59, 0.15465, 1.0], [12, 464.629, 379.407, 0.680856, 1.0], [13, 473.349, 469.003, 0.696886, 1.0], [14, 486.602, 536.59, 0.261538, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.053, 536.597, 0.12587, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.66, 269.278, 0.838601, 1.0], [2, 404.422, 267.766, 0.77017, 1.0], [3, 358.91, 235.474, 0.788351, 1.0], [4, 360.291, 182.581, 0.867705, 1.0], [5, 474.895, 270.724, 0.721175, 1.0], [6, 521.848, 239.804, 0.831028, 1.0], [7, 517.474, 179.661, 0.825118, 1.0], [8, 442.559, 382.304, 0.717165, 1.0], [9, 419.089, 382.389, 0.688975, 1.0], [10, 417.561, 474.85, 0.789397, 1.0], [11, 416.043, 536.59, 0.165303, 1.0], [12, 466.025, 380.848, 0.687733, 1.0], [13, 473.386, 471.905, 0.725258, 1.0], [14, 486.603, 536.589, 0.282503, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.042, 536.597, 0.136984, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.083, 536.592, 0.0547725, 1.0]]
[[0, 451.386, 275.055, 0.0621236, 1.0], [1, 439.645, 263.414, 0.84714, 1.0], [2, 404.403, 264.836, 0.797975, 1.0], [3, 358.908, 235.502, 0.812148, 1.0], [4, 360.284, 181.171, 0.863833, 1.0], [5, 476.301, 263.314, 0.683601, 1.0], [6, 521.82, 239.835, 0.840416, 1.0], [7, 517.454, 181.188, 0.823948, 1.0], [8, 442.541, 377.95, 0.705995, 1.0], [9, 419.063, 380.828, 0.686393, 1.0], [10, 417.56, 474.839, 0.764211, 1.0], [11, 416.089, 536.591, 0.124139, 1.0], [12, 466.029, 376.45, 0.675938, 1.0], [13, 471.944, 473.359, 0.706347, 1.0], [14, 486.625, 536.592, 0.194552, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.135, 536.598, 0.0890064, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.644, 264.888, 0.870844, 1.0], [2, 404.359, 264.861, 0.787233, 1.0], [3, 358.903, 234.033, 0.800379, 1.0], [4, 358.884, 181.194, 0.85781, 1.0], [5, 476.352, 264.866, 0.767663, 1.0], [6, 521.844, 238.431, 0.835401, 1.0], [7, 517.466, 179.654, 0.818874, 1.0], [8, 442.535, 380.826, 0.711055, 1.0], [9, 419.053, 380.912, 0.683332, 1.0], [10, 417.563, 474.8, 0.768274, 1.0], [11, 416.061, 536.59, 0.158926, 1.0], [12, 464.652, 377.938, 0.67886, 1.0], [13, 473.371, 471.93, 0.70608, 1.0], [14, 486.614, 536.59, 0.22367, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.079, 536.598, 0.105621, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.106, 536.592, 0.0514458, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.04, 267.822, 0.844763, 1.0], [2, 405.814, 267.776, 0.763918, 1.0], [3, 360.309, 236.921, 0.78606, 1.0], [4, 358.823, 182.632, 0.880786, 1.0], [5, 476.289, 267.784, 0.740116, 1.0], [6, 521.837, 238.441, 0.821959, 1.0], [7, 518.881, 181.063, 0.818767, 1.0], [8, 442.546, 380.83, 0.715614, 1.0], [9, 419.072, 382.295, 0.691837, 1.0], [10, 417.573, 474.846, 0.779374, 1.0], [11, 416.039, 536.59, 0.156567, 1.0], [12, 464.661, 379.364, 0.682815, 1.0], [13, 473.377, 471.929, 0.725801, 1.0], [14, 486.607, 536.59, 0.252104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.057, 536.598, 0.120144, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.086, 536.591, 0.050469, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.606, 264.887, 0.86848, 1.0], [2, 404.367, 264.896, 0.795921, 1.0], [3, 360.284, 236.95, 0.82197, 1.0], [4, 358.837, 182.609, 0.8886, 1.0], [5, 474.906, 264.856, 0.783658, 1.0], [6, 521.811, 239.819, 0.834612, 1.0], [7, 520.339, 181.132, 0.851419, 1.0], [8, 442.563, 379.379, 0.703503, 1.0], [9, 419.089, 380.852, 0.682051, 1.0], [10, 417.573, 473.415, 0.76829, 1.0], [11, 416.061, 536.59, 0.148978, 1.0], [12, 466.044, 376.468, 0.675021, 1.0], [13, 473.391, 470.438, 0.722449, 1.0], [14, 486.599, 536.59, 0.223021, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.059, 536.598, 0.105127, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
