[['2, k, 0', [-0.0002736674, -0.2778166, 1.0]], ['2, k, 1', [0.0009201657, 0.007450171, 1.0]], ['2, k, 2', [0.003151616, 0.2855239, 1.0]], ['2, k, 3', [0.001553027, 0.413572, 1.0]], ['2, k, 4', [-0.1715479, 0.18824, 1.0]], ['2, k, 5', [-0.2320002, -0.0228456, 1.0]], ['2, k, 6', [-0.165488, -0.1226178, 1.0]], ['2, k, 7', [-0.122483, -0.1552673, 1.0]], ['2, k, 8', [0.1694853, 0.198425, 1.0]], ['2, k, 9', [0.2036794, -0.01415209, 1.0]], ['2, k, 10', [0.1371356, -0.1540588, 1.0]], ['2, k, 11', [0.1810418, -0.18831, 1.0]], ['2, k, 12', [-0.08829436, -0.2749691, 1.0]], ['2, k, 13', [-0.1296371, -0.2517404, 1.0]], ['2, k, 14', [-0.1229838, -0.6070198, 1.0]], ['2, k, 15', [-0.1172861, -0.6590776, 1.0]], ['2, k, 16', [0.08780116, -0.2734506, 1.0]], ['2, k, 17', [0.1906138, -0.2379297, 1.0]], ['2, k, 18', [0.1309866, -0.5860543, 1.0]], ['2, k, 19', [0.1333121, -0.6384717, 1.0]], ['2, k, 20', [0.002567829, 0.2168738, 1.0]], ['2, k, 21', [-0.1094935, -0.1945557, 1.0]], ['2, k, 22', [-0.1504726, -0.1635177, 1.0]], ['2, k, 23', [0.2026222, -0.2236686, 1.0]], ['2, k, 24', [0.2332145, -0.1608333, 1.0]]]
[['2, k, 0', [-0.00028134, -0.277775, 1.0]], ['2, k, 1', [0.0009019582, 0.007526877, 1.0]], ['2, k, 2', [0.003040825, 0.2857051, 1.0]], ['2, k, 3', [0.001514283, 0.4138565, 1.0]], ['2, k, 4', [-0.1711916, 0.1887843, 1.0]], ['2, k, 5', [-0.2317523, -0.0223065, 1.0]], ['2, k, 6', [-0.1645723, -0.1223591, 1.0]], ['2, k, 7', [-0.1173987, -0.1512205, 1.0]], ['2, k, 8', [0.1694353, 0.1985429, 1.0]], ['2, k, 9', [0.2035641, -0.01420631, 1.0]], ['2, k, 10', [0.1371818, -0.1538443, 1.0]], ['2, k, 11', [0.1817001, -0.1888668, 1.0]], ['2, k, 12', [-0.0883299, -0.2748889, 1.0]], ['2, k, 13', [-0.1293637, -0.2515716, 1.0]], ['2, k, 14', [-0.1224595, -0.6063666, 1.0]], ['2, k, 15', [-0.116085, -0.6584248, 1.0]], ['2, k, 16', [0.08780012, -0.2734007, 1.0]], ['2, k, 17', [0.1909423, -0.2374849, 1.0]], ['2, k, 18', [0.1313332, -0.5856417, 1.0]], ['2, k, 19', [0.1343389, -0.6380512, 1.0]], ['2, k, 20', [0.002491454, 0.2170191, 1.0]], ['2, k, 21', [-0.1036777, -0.1919494, 1.0]], ['2, k, 22', [-0.162609, -0.1775497, 1.0]], ['2, k, 23', [0.2028247, -0.2216737, 1.0]], ['2, k, 24', [0.231973, -0.1632365, 1.0]]]
[['2, k, 0', [-0.0002632759, -0.2775624, 1.0]], ['2, k, 1', [0.0008084516, 0.0077701, 1.0]], ['2, k, 2', [0.002631552, 0.2861142, 1.0]], ['2, k, 3', [0.001395764, 0.4145332, 1.0]], ['2, k, 4', [-0.171352, 0.1886824, 1.0]], ['2, k, 5', [-0.2318008, -0.02243243, 1.0]], ['2, k, 6', [-0.1652416, -0.1248774, 1.0]], ['2, k, 7', [-0.1226126, -0.151112, 1.0]], ['2, k, 8', [0.1693096, 0.1986962, 1.0]], ['2, k, 9', [0.203674, -0.0141094, 1.0]], ['2, k, 10', [0.1371872, -0.1537735, 1.0]], ['2, k, 11', [0.1815743, -0.189118, 1.0]], ['2, k, 12', [-0.088326, -0.2747552, 1.0]], ['2, k, 13', [-0.1291558, -0.2523544, 1.0]], ['2, k, 14', [-0.1225814, -0.6072987, 1.0]], ['2, k, 15', [-0.1167369, -0.6593439, 1.0]], ['2, k, 16', [0.08783307, -0.2731241, 1.0]], ['2, k, 17', [0.1913289, -0.2374365, 1.0]], ['2, k, 18', [0.1315381, -0.5856756, 1.0]], ['2, k, 19', [0.1340091, -0.6380844, 1.0]], ['2, k, 20', [0.002185937, 0.2173796, 1.0]], ['2, k, 21', [-0.1059928, -0.1870927, 1.0]], ['2, k, 22', [-0.1447961, -0.1667503, 1.0]], ['2, k, 23', [0.2006044, -0.2203233, 1.0]], ['2, k, 24', [0.2352764, -0.1627954, 1.0]]]
[['2, k, 0', [-0.0002686817, -0.2775261, 1.0]], ['2, k, 1', [0.0007822225, 0.007797942, 1.0]], ['2, k, 2', [0.00244762, 0.2861831, 1.0]], ['2, k, 3', [0.001163167, 0.4154674, 1.0]], ['2, k, 4', [-0.1717859, 0.1884755, 1.0]], ['2, k, 5', [-0.2318491, -0.02273655, 1.0]], ['2, k, 6', [-0.165978, -0.124079, 1.0]], ['2, k, 7', [-0.1219815, -0.152572, 1.0]], ['2, k, 8', [0.1689151, 0.1986966, 1.0]], ['2, k, 9', [0.2042304, -0.01416887, 1.0]], ['2, k, 10', [0.1371433, -0.1534745, 1.0]], ['2, k, 11', [0.1821299, -0.1850826, 1.0]], ['2, k, 12', [-0.08833742, -0.2747254, 1.0]], ['2, k, 13', [-0.1289208, -0.2517532, 1.0]], ['2, k, 14', [-0.1246423, -0.6068701, 1.0]], ['2, k, 15', [-0.1193253, -0.6589181, 1.0]], ['2, k, 16', [0.08782306, -0.2730296, 1.0]], ['2, k, 17', [0.1916124, -0.2372314, 1.0]], ['2, k, 18', [0.1318073, -0.5854943, 1.0]], ['2, k, 19', [0.1337195, -0.6379036, 1.0]], ['2, k, 20', [0.002056015, 0.217441, 1.0]], ['2, k, 21', [-0.1091811, -0.1885742, 1.0]], ['2, k, 22', [-0.1487586, -0.1664689, 1.0]], ['2, k, 23', [0.2133396, -0.2068223, 1.0]], ['2, k, 24', [0.2274989, -0.1522289, 1.0]]]
[['2, k, 0', [-0.0002479662, -0.2773821, 1.0]], ['2, k, 1', [0.0006254562, 0.007970153, 1.0]], ['2, k, 2', [0.001620068, 0.2865717, 1.0]], ['2, k, 3', [0.000882618, 0.4168349, 1.0]], ['2, k, 4', [-0.1716203, 0.1884073, 1.0]], ['2, k, 5', [-0.2324612, -0.02256611, 1.0]], ['2, k, 6', [-0.1662223, -0.1226242, 1.0]], ['2, k, 7', [-0.1234989, -0.154702, 1.0]], ['2, k, 8', [0.1687263, 0.1994854, 1.0]], ['2, k, 9', [0.1905665, -0.01317972, 1.0]], ['2, k, 10', [0.1346642, -0.1595509, 1.0]], ['2, k, 11', [0.1712534, -0.1837261, 1.0]], ['2, k, 12', [-0.08830769, -0.2746147, 1.0]], ['2, k, 13', [-0.129044, -0.2518226, 1.0]], ['2, k, 14', [-0.1245459, -0.6073137, 1.0]], ['2, k, 15', [-0.119621, -0.6593287, 1.0]], ['2, k, 16', [0.08784164, -0.2728137, 1.0]], ['2, k, 17', [0.1916351, -0.2372374, 1.0]], ['2, k, 18', [0.1313906, -0.5854976, 1.0]], ['2, k, 19', [0.1329167, -0.6378818, 1.0]], ['2, k, 20', [0.001445426, 0.2177777, 1.0]], ['2, k, 21', [-0.1070939, -0.190503, 1.0]], ['2, k, 22', [-0.1487074, -0.165492, 1.0]], ['2, k, 23', [0.2123357, -0.1976467, 1.0]], ['2, k, 24', [0.1650921, -0.1550171, 1.0]]]
[['2, k, 0', [-0.0002321244, -0.277317, 1.0]], ['2, k, 1', [0.0007876215, 0.008151539, 1.0]], ['2, k, 2', [0.002073543, 0.2869552, 1.0]], ['2, k, 3', [0.0009394807, 0.4174199, 1.0]], ['2, k, 4', [-0.1717237, 0.1880688, 1.0]], ['2, k, 5', [-0.2323043, -0.02297438, 1.0]], ['2, k, 6', [-0.1661589, -0.1230481, 1.0]], ['2, k, 7', [-0.1240904, -0.1550457, 1.0]], ['2, k, 8', [0.168558, 0.1996263, 1.0]], ['2, k, 9', [0.1991951, -0.01415885, 1.0]], ['2, k, 10', [0.1365948, -0.1534463, 1.0]], ['2, k, 11', [0.1752049, -0.1854561, 1.0]], ['2, k, 12', [-0.08830487, -0.274584, 1.0]], ['2, k, 13', [-0.1292661, -0.2518839, 1.0]], ['2, k, 14', [-0.1250128, -0.6076351, 1.0]], ['2, k, 15', [-0.1202831, -0.6596349, 1.0]], ['2, k, 16', [0.08787209, -0.2727288, 1.0]], ['2, k, 17', [0.1907813, -0.2375839, 1.0]], ['2, k, 18', [0.1321459, -0.5860817, 1.0]], ['2, k, 19', [0.1334599, -0.6384491, 1.0]], ['2, k, 20', [0.001804082, 0.218107, 1.0]], ['2, k, 21', [-0.1102751, -0.1934936, 1.0]], ['2, k, 22', [-0.1709264, -0.1728683, 1.0]], ['2, k, 23', [0.1855916, -0.2308208, 1.0]], ['2, k, 24', [0.2199337, -0.1266932, 1.0]]]
[['2, k, 0', [-0.0002429741, -0.2772219, 1.0]], ['2, k, 1', [0.0006978586, 0.008397704, 1.0]], ['2, k, 2', [0.001760655, 0.2875252, 1.0]], ['2, k, 3', [0.0008928718, 0.4175914, 1.0]], ['2, k, 4', [-0.1717603, 0.1880654, 1.0]], ['2, k, 5', [-0.2323211, -0.02297889, 1.0]], ['2, k, 6', [-0.1662427, -0.1227027, 1.0]], ['2, k, 7', [-0.1221919, -0.1543695, 1.0]], ['2, k, 8', [0.1685015, 0.1997025, 1.0]], ['2, k, 9', [0.1621372, -0.02478322, 1.0]], ['2, k, 10', [0.1321822, -0.1750919, 1.0]], ['2, k, 11', [0.1762153, -0.1795929, 1.0]], ['2, k, 12', [-0.08835232, -0.2744883, 1.0]], ['2, k, 13', [-0.1293521, -0.2520073, 1.0]], ['2, k, 14', [-0.1250394, -0.6077595, 1.0]], ['2, k, 15', [-0.1204754, -0.6597387, 1.0]], ['2, k, 16', [0.087889, -0.2726455, 1.0]], ['2, k, 17', [0.1903862, -0.248049, 1.0]], ['2, k, 18', [0.1316408, -0.5962072, 1.0]], ['2, k, 19', [0.1327967, -0.6484269, 1.0]], ['2, k, 20', [0.001551658, 0.2185941, 1.0]], ['2, k, 21', [-0.10434, -0.1915886, 1.0]], ['2, k, 22', [-0.1446553, -0.1684235, 1.0]], ['2, k, 23', [0.1996869, -0.1955158, 1.0]], ['2, k, 24', [0.2126242, -0.1070052, 1.0]]]
[['2, k, 0', [-0.0002416844, -0.2772222, 1.0]], ['2, k, 1', [0.0006404381, 0.008500922, 1.0]], ['2, k, 2', [0.001483746, 0.2879329, 1.0]], ['2, k, 3', [0.000794703, 0.4178042, 1.0]], ['2, k, 4', [-0.1716563, 0.1880208, 1.0]], ['2, k, 5', [-0.2325872, -0.02289928, 1.0]], ['2, k, 6', [-0.1672366, -0.1237851, 1.0]], ['2, k, 7', [-0.1243201, -0.1568411, 1.0]], ['2, k, 8', [0.1682735, 0.1995772, 1.0]], ['2, k, 9', [0.1595163, -0.02932737, 1.0]], ['2, k, 10', [0.131596, -0.1789932, 1.0]], ['2, k, 11', [0.1751905, -0.1701747, 1.0]], ['2, k, 12', [-0.08835871, -0.2744911, 1.0]], ['2, k, 13', [-0.1292016, -0.252192, 1.0]], ['2, k, 14', [-0.1248737, -0.6080154, 1.0]], ['2, k, 15', [-0.1204234, -0.6599764, 1.0]], ['2, k, 16', [0.08790583, -0.2726485, 1.0]], ['2, k, 17', [0.1887842, -0.2575557, 1.0]], ['2, k, 18', [0.130755, -0.6057824, 1.0]], ['2, k, 19', [0.1318116, -0.6578643, 1.0]], ['2, k, 20', [0.001334273, 0.21892, 1.0]], ['2, k, 21', [-0.1106905, -0.194869, 1.0]], ['2, k, 22', [-0.1554348, -0.1702597, 1.0]], ['2, k, 23', [0.2277665, -0.1203328, 1.0]], ['2, k, 24', [0.20156, -0.08638508, 1.0]]]
[['2, k, 0', [-0.0002414617, -0.2772216, 1.0]], ['2, k, 1', [0.0005703584, 0.008529058, 1.0]], ['2, k, 2', [0.001179208, 0.2880086, 1.0]], ['2, k, 3', [0.0007450747, 0.4179721, 1.0]], ['2, k, 4', [-0.1719044, 0.1878216, 1.0]], ['2, k, 5', [-0.2325606, -0.02317416, 1.0]], ['2, k, 6', [-0.1672194, -0.12403, 1.0]], ['2, k, 7', [-0.1223433, -0.1569098, 1.0]], ['2, k, 8', [0.1680717, 0.1993871, 1.0]], ['2, k, 9', [0.1617721, -0.02896193, 1.0]], ['2, k, 10', [0.134281, -0.199959, 1.0]], ['2, k, 11', [0.1761045, -0.1648655, 1.0]], ['2, k, 12', [-0.08836318, -0.2744996, 1.0]], ['2, k, 13', [-0.1291018, -0.2512728, 1.0]], ['2, k, 14', [-0.1210714, -0.6063126, 1.0]], ['2, k, 15', [-0.1167858, -0.658294, 1.0]], ['2, k, 16', [0.08790867, -0.272645, 1.0]], ['2, k, 17', [0.1888965, -0.2627974, 1.0]], ['2, k, 18', [0.1302008, -0.6107882, 1.0]], ['2, k, 19', [0.1311528, -0.6627992, 1.0]], ['2, k, 20', [0.001091862, 0.2189886, 1.0]], ['2, k, 21', [-0.1058729, -0.1971127, 1.0]], ['2, k, 22', [-0.1519902, -0.1636659, 1.0]], ['2, k, 23', [0.2014703, -0.09390388, 1.0]], ['2, k, 24', [0.1848, -0.0758225, 1.0]]]
[['2, k, 0', [-0.0002648211, -0.2770792, 1.0]], ['2, k, 1', [0.0005152391, 0.008908835, 1.0]], ['2, k, 2', [0.001102774, 0.2886694, 1.0]], ['2, k, 3', [0.0006203209, 0.4185866, 1.0]], ['2, k, 4', [-0.1718328, 0.1877896, 1.0]], ['2, k, 5', [-0.2325075, -0.02320526, 1.0]], ['2, k, 6', [-0.1672992, -0.1237348, 1.0]], ['2, k, 7', [-0.1223285, -0.1590505, 1.0]], ['2, k, 8', [0.1681106, 0.1993764, 1.0]], ['2, k, 9', [0.1717172, -0.01355985, 1.0]], ['2, k, 10', [0.133143, -0.1669352, 1.0]], ['2, k, 11', [0.1922248, -0.09086287, 1.0]], ['2, k, 12', [-0.08842302, -0.2744151, 1.0]], ['2, k, 13', [-0.1289448, -0.2512062, 1.0]], ['2, k, 14', [-0.1205383, -0.6060282, 1.0]], ['2, k, 15', [-0.1162791, -0.6580005, 1.0]], ['2, k, 16', [0.08792733, -0.2724193, 1.0]], ['2, k, 17', [0.1895992, -0.2667721, 1.0]], ['2, k, 18', [0.1300571, -0.6146092, 1.0]], ['2, k, 19', [0.1309927, -0.6665575, 1.0]], ['2, k, 20', [0.00101273, 0.2195862, 1.0]], ['2, k, 21', [-0.1099965, -0.2006581, 1.0]], ['2, k, 22', [-0.1641976, -0.1775929, 1.0]], ['2, k, 23', [0.2008437, -0.06055518, 1.0]], ['2, k, 24', [0.173788, -0.05754212, 1.0]]]
[['2, k, 0', [-0.0002660388, -0.277038, 1.0]], ['2, k, 1', [0.0005250275, 0.009022291, 1.0]], ['2, k, 2', [0.001155945, 0.2888682, 1.0]], ['2, k, 3', [0.0007365232, 0.4186999, 1.0]], ['2, k, 4', [-0.1718487, 0.1876319, 1.0]], ['2, k, 5', [-0.2320569, -0.02347147, 1.0]], ['2, k, 6', [-0.1675876, -0.1232966, 1.0]], ['2, k, 7', [-0.1217645, -0.1610575, 1.0]], ['2, k, 8', [0.1679155, 0.1993336, 1.0]], ['2, k, 9', [0.1728647, -0.01435297, 1.0]], ['2, k, 10', [0.1333293, -0.1659224, 1.0]], ['2, k, 11', [0.1953235, -0.03642366, 1.0]], ['2, k, 12', [-0.08842494, -0.2744124, 1.0]], ['2, k, 13', [-0.1289999, -0.2510694, 1.0]], ['2, k, 14', [-0.1194715, -0.6060061, 1.0]], ['2, k, 15', [-0.1155392, -0.657964, 1.0]], ['2, k, 16', [0.08792532, -0.2722937, 1.0]], ['2, k, 17', [0.1892173, -0.267565, 1.0]], ['2, k, 18', [0.1301839, -0.6140544, 1.0]], ['2, k, 19', [0.1308074, -0.6660088, 1.0]], ['2, k, 20', [0.001048364, 0.2197705, 1.0]], ['2, k, 21', [-0.1095909, -0.2022344, 1.0]], ['2, k, 22', [-0.1695199, -0.1785779, 1.0]], ['2, k, 23', [0.2319654, -0.03486494, 1.0]], ['2, k, 24', [0.1710759, -0.03305686, 1.0]]]
