[['2, k, 0', [0.2645369, 0.05706663, 1.0]], ['2, k, 1', [0.2578715, 0.3728568, 1.0]], ['2, k, 2', [0.2508689, 0.6790953, 1.0]], ['2, k, 3', [0.2755721, 0.8248311, 1.0]], ['2, k, 4', [0.0927341, 0.5570706, 1.0]], ['2, k, 5', [0.05150079, 0.2823816, 1.0]], ['2, k, 6', [0.01314202, 0.0788786, 1.0]], ['2, k, 7', [-0.008315733, 0.01491574, 1.0]], ['2, k, 8', [0.4349855, 0.539969, 1.0]], ['2, k, 9', [0.5120139, 0.3156765, 1.0]], ['2, k, 10', [0.5157767, 0.09826205, 1.0]], ['2, k, 11', [0.5089531, 0.03886406, 1.0]], ['2, k, 12', [0.1813424, 0.05614237, 1.0]], ['2, k, 13', [0.1461603, -0.260786, 1.0]], ['2, k, 14', [0.1303789, -0.5765725, 1.0]], ['2, k, 15', [0.1046407, -0.6370705, 1.0]], ['2, k, 16', [0.3408426, 0.05611287, 1.0]], ['2, k, 17', [0.380724, -0.2742316, 1.0]], ['2, k, 18', [0.4012701, -0.5867668, 1.0]], ['2, k, 19', [0.4065232, -0.6470096, 1.0]], ['2, k, 20', [0.2527416, 0.6038413, 1.0]], ['2, k, 21', [-0.02110667, -0.0573636, 1.0]], ['2, k, 22', [-0.04865999, 0.02421753, 1.0]], ['2, k, 23', [0.5092085, -0.03593047, 1.0]], ['2, k, 24', [0.539637, 0.04229391, 1.0]]]
[['2, k, 0', [0.2645198, 0.05709184, 1.0]], ['2, k, 1', [0.2578708, 0.3728561, 1.0]], ['2, k, 2', [0.2508605, 0.6790774, 1.0]], ['2, k, 3', [0.2757415, 0.8246205, 1.0]], ['2, k, 4', [0.09233221, 0.5573528, 1.0]], ['2, k, 5', [0.05120423, 0.2898217, 1.0]], ['2, k, 6', [0.006788883, 0.1008689, 1.0]], ['2, k, 7', [-0.01525291, 0.04303401, 1.0]], ['2, k, 8', [0.4363715, 0.539562, 1.0]], ['2, k, 9', [0.5129066, 0.3154038, 1.0]], ['2, k, 10', [0.5173364, 0.09785273, 1.0]], ['2, k, 11', [0.5107607, 0.03797745, 1.0]], ['2, k, 12', [0.1813262, 0.05618985, 1.0]], ['2, k, 13', [0.1462125, -0.2604021, 1.0]], ['2, k, 14', [0.1303819, -0.576627, 1.0]], ['2, k, 15', [0.1041131, -0.6369542, 1.0]], ['2, k, 16', [0.3408242, 0.05613415, 1.0]], ['2, k, 17', [0.3806546, -0.2754183, 1.0]], ['2, k, 18', [0.4016715, -0.5870914, 1.0]], ['2, k, 19', [0.4071459, -0.6473768, 1.0]], ['2, k, 20', [0.2527377, 0.6038315, 1.0]], ['2, k, 21', [-0.0316296, -0.03076273, 1.0]], ['2, k, 22', [-0.04856158, 0.07918763, 1.0]], ['2, k, 23', [0.5095236, -0.03912833, 1.0]], ['2, k, 24', [0.5477947, 0.03942284, 1.0]]]
[['2, k, 0', [0.2645083, 0.0571278, 1.0]], ['2, k, 1', [0.2578954, 0.372781, 1.0]], ['2, k, 2', [0.2508615, 0.6789518, 1.0]], ['2, k, 3', [0.2759348, 0.8242725, 1.0]], ['2, k, 4', [0.09216996, 0.557487, 1.0]], ['2, k, 5', [0.0501782, 0.3088174, 1.0]], ['2, k, 6', [0.001676165, 0.1360318, 1.0]], ['2, k, 7', [-0.02116763, 0.07419328, 1.0]], ['2, k, 8', [0.4370724, 0.540574, 1.0]], ['2, k, 9', [0.5146121, 0.3147521, 1.0]], ['2, k, 10', [0.5178159, 0.09779267, 1.0]], ['2, k, 11', [0.5107635, 0.03479868, 1.0]], ['2, k, 12', [0.1813451, 0.05638929, 1.0]], ['2, k, 13', [0.1467157, -0.2579934, 1.0]], ['2, k, 14', [0.1303662, -0.5767438, 1.0]], ['2, k, 15', [0.1038501, -0.6370475, 1.0]], ['2, k, 16', [0.3407807, 0.05603016, 1.0]], ['2, k, 17', [0.381123, -0.2771679, 1.0]], ['2, k, 18', [0.4017652, -0.58723, 1.0]], ['2, k, 19', [0.4073421, -0.6467403, 1.0]], ['2, k, 20', [0.2527489, 0.6037192, 1.0]], ['2, k, 21', [-0.03727337, 0.006676844, 1.0]], ['2, k, 22', [-0.06378962, 0.1114271, 1.0]], ['2, k, 23', [0.5156592, -0.05214275, 1.0]], ['2, k, 24', [0.543183, 0.04267408, 1.0]]]
[['2, k, 0', [0.264543, 0.05714087, 1.0]], ['2, k, 1', [0.2578633, 0.3727522, 1.0]], ['2, k, 2', [0.2507215, 0.6788878, 1.0]], ['2, k, 3', [0.2763042, 0.8240923, 1.0]], ['2, k, 4', [0.09213864, 0.5574915, 1.0]], ['2, k, 5', [0.05018603, 0.3111753, 1.0]], ['2, k, 6', [-0.007783615, 0.1726581, 1.0]], ['2, k, 7', [-0.02530566, 0.1203389, 1.0]], ['2, k, 8', [0.4354416, 0.540648, 1.0]], ['2, k, 9', [0.5147852, 0.3146232, 1.0]], ['2, k, 10', [0.5198162, 0.09910534, 1.0]], ['2, k, 11', [0.5156715, 0.03660617, 1.0]], ['2, k, 12', [0.181419, 0.05646376, 1.0]], ['2, k, 13', [0.1461072, -0.2621419, 1.0]], ['2, k, 14', [0.1306547, -0.5765371, 1.0]], ['2, k, 15', [0.1046637, -0.6337845, 1.0]], ['2, k, 16', [0.3407785, 0.05600559, 1.0]], ['2, k, 17', [0.3808727, -0.2773584, 1.0]], ['2, k, 18', [0.4017496, -0.5874517, 1.0]], ['2, k, 19', [0.4074164, -0.6467969, 1.0]], ['2, k, 20', [0.2526515, 0.6036704, 1.0]], ['2, k, 21', [-0.04161602, 0.0633182, 1.0]], ['2, k, 22', [-0.07677303, 0.153598, 1.0]], ['2, k, 23', [0.5110381, -0.0429915, 1.0]], ['2, k, 24', [0.5437585, 0.04328137, 1.0]]]
[['2, k, 0', [0.2644026, 0.05727519, 1.0]], ['2, k, 1', [0.2581161, 0.3729175, 1.0]], ['2, k, 2', [0.2513588, 0.6791489, 1.0]], ['2, k, 3', [0.2764896, 0.8240681, 1.0]], ['2, k, 4', [0.09225383, 0.5573021, 1.0]], ['2, k, 5', [0.05091317, 0.3315757, 1.0]], ['2, k, 6', [-0.01290326, 0.2110793, 1.0]], ['2, k, 7', [-0.02934012, 0.1722116, 1.0]], ['2, k, 8', [0.4368796, 0.5409416, 1.0]], ['2, k, 9', [0.5161425, 0.3140098, 1.0]], ['2, k, 10', [0.5199215, 0.09908819, 1.0]], ['2, k, 11', [0.5166491, 0.03673354, 1.0]], ['2, k, 12', [0.1813062, 0.05688223, 1.0]], ['2, k, 13', [0.1453129, -0.2658157, 1.0]], ['2, k, 14', [0.1304019, -0.576871, 1.0]], ['2, k, 15', [0.1049171, -0.6342572, 1.0]], ['2, k, 16', [0.3406203, 0.05595506, 1.0]], ['2, k, 17', [0.3804967, -0.2807278, 1.0]], ['2, k, 18', [0.4016921, -0.5882069, 1.0]], ['2, k, 19', [0.4066887, -0.6477154, 1.0]], ['2, k, 20', [0.2531876, 0.6039051, 1.0]], ['2, k, 21', [-0.04285454, 0.1228855, 1.0]], ['2, k, 22', [-0.07424204, 0.2032026, 1.0]], ['2, k, 23', [0.5234298, -0.05131315, 1.0]], ['2, k, 24', [0.5492375, 0.03241811, 1.0]]]
[['2, k, 0', [0.2643274, 0.05726529, 1.0]], ['2, k, 1', [0.2580383, 0.3727812, 1.0]], ['2, k, 2', [0.2512533, 0.6787913, 1.0]], ['2, k, 3', [0.2766766, 0.8239864, 1.0]], ['2, k, 4', [0.09226461, 0.5572472, 1.0]], ['2, k, 5', [0.05115215, 0.3328624, 1.0]], ['2, k, 6', [-0.01856623, 0.2657644, 1.0]], ['2, k, 7', [-0.03097605, 0.2283556, 1.0]], ['2, k, 8', [0.4361219, 0.5403081, 1.0]], ['2, k, 9', [0.5163154, 0.3128693, 1.0]], ['2, k, 10', [0.5202205, 0.09873427, 1.0]], ['2, k, 11', [0.5149385, 0.03720791, 1.0]], ['2, k, 12', [0.1812544, 0.05689806, 1.0]], ['2, k, 13', [0.146357, -0.2672837, 1.0]], ['2, k, 14', [0.1307632, -0.5788296, 1.0]], ['2, k, 15', [0.1056441, -0.6361885, 1.0]], ['2, k, 16', [0.3405195, 0.05592175, 1.0]], ['2, k, 17', [0.3805563, -0.2801796, 1.0]], ['2, k, 18', [0.4012939, -0.5881475, 1.0]], ['2, k, 19', [0.4074244, -0.6471967, 1.0]], ['2, k, 20', [0.2530944, 0.603615, 1.0]], ['2, k, 21', [-0.04930143, 0.194913, 1.0]], ['2, k, 22', [-0.06924071, 0.2544639, 1.0]], ['2, k, 23', [0.5094777, -0.04673038, 1.0]], ['2, k, 24', [0.547343, 0.03412118, 1.0]]]
[['2, k, 0', [0.26447, 0.05753005, 1.0]], ['2, k, 1', [0.2581384, 0.3728863, 1.0]], ['2, k, 2', [0.2512519, 0.6787343, 1.0]], ['2, k, 3', [0.2768191, 0.8240505, 1.0]], ['2, k, 4', [0.0925924, 0.557685, 1.0]], ['2, k, 5', [0.06181074, 0.3276434, 1.0]], ['2, k, 6', [0.008928601, 0.283331, 1.0]], ['2, k, 7', [-0.0333859, 0.2884364, 1.0]], ['2, k, 8', [0.4388511, 0.5409714, 1.0]], ['2, k, 9', [0.5163622, 0.3127547, 1.0]], ['2, k, 10', [0.5207863, 0.09796612, 1.0]], ['2, k, 11', [0.5170476, 0.03388238, 1.0]], ['2, k, 12', [0.181519, 0.05737736, 1.0]], ['2, k, 13', [0.1451868, -0.2683372, 1.0]], ['2, k, 14', [0.1300625, -0.5769308, 1.0]], ['2, k, 15', [0.1061362, -0.6364628, 1.0]], ['2, k, 16', [0.3405825, 0.05605399, 1.0]], ['2, k, 17', [0.3805535, -0.2793129, 1.0]], ['2, k, 18', [0.4014139, -0.5851009, 1.0]], ['2, k, 19', [0.4074734, -0.6449745, 1.0]], ['2, k, 20', [0.253128, 0.6036054, 1.0]], ['2, k, 21', [-0.05282541, 0.2738531, 1.0]], ['2, k, 22', [-0.0617656, 0.3214737, 1.0]], ['2, k, 23', [0.5156184, -0.05213693, 1.0]], ['2, k, 24', [0.5521642, 0.04356714, 1.0]]]
[['2, k, 0', [0.264472, 0.05759984, 1.0]], ['2, k, 1', [0.2580787, 0.3729304, 1.0]], ['2, k, 2', [0.2510363, 0.67874, 1.0]], ['2, k, 3', [0.2767884, 0.823902, 1.0]], ['2, k, 4', [0.09710052, 0.5632203, 1.0]], ['2, k, 5', [0.06314363, 0.3273359, 1.0]], ['2, k, 6', [0.007333328, 0.3083882, 1.0]], ['2, k, 7', [-0.02831496, 0.3406158, 1.0]], ['2, k, 8', [0.4393891, 0.5407597, 1.0]], ['2, k, 9', [0.5167342, 0.3133327, 1.0]], ['2, k, 10', [0.5217767, 0.09895933, 1.0]], ['2, k, 11', [0.5149777, 0.03538372, 1.0]], ['2, k, 12', [0.1815374, 0.05748603, 1.0]], ['2, k, 13', [0.1457583, -0.2691193, 1.0]], ['2, k, 14', [0.1299288, -0.5770346, 1.0]], ['2, k, 15', [0.1061645, -0.6375346, 1.0]], ['2, k, 16', [0.340571, 0.05609484, 1.0]], ['2, k, 17', [0.3806047, -0.2792896, 1.0]], ['2, k, 18', [0.4014744, -0.5848601, 1.0]], ['2, k, 19', [0.4068285, -0.6454762, 1.0]], ['2, k, 20', [0.2529621, 0.6036225, 1.0]], ['2, k, 21', [-0.05366677, 0.3485492, 1.0]], ['2, k, 22', [-0.05757052, 0.3754857, 1.0]], ['2, k, 23', [0.5113527, -0.04392299, 1.0]], ['2, k, 24', [0.5433125, 0.03335077, 1.0]]]
[['2, k, 0', [0.2647475, 0.05753103, 1.0]], ['2, k, 1', [0.2582618, 0.3729915, 1.0]], ['2, k, 2', [0.2511574, 0.6789937, 1.0]], ['2, k, 3', [0.2768342, 0.8240113, 1.0]], ['2, k, 4', [0.0973445, 0.5615529, 1.0]], ['2, k, 5', [0.05497176, 0.319023, 1.0]], ['2, k, 6', [0.0006627518, 0.3727496, 1.0]], ['2, k, 7', [-0.01987424, 0.4022661, 1.0]], ['2, k, 8', [0.4393868, 0.5407743, 1.0]], ['2, k, 9', [0.5168292, 0.3137406, 1.0]], ['2, k, 10', [0.5218361, 0.09907202, 1.0]], ['2, k, 11', [0.5129319, 0.03592607, 1.0]], ['2, k, 12', [0.1817284, 0.05740931, 1.0]], ['2, k, 13', [0.1454264, -0.2720462, 1.0]], ['2, k, 14', [0.1299835, -0.5768996, 1.0]], ['2, k, 15', [0.1054191, -0.6376917, 1.0]], ['2, k, 16', [0.3409417, 0.05605079, 1.0]], ['2, k, 17', [0.3805292, -0.2791106, 1.0]], ['2, k, 18', [0.401415, -0.5842783, 1.0]], ['2, k, 19', [0.4067656, -0.6453726, 1.0]], ['2, k, 20', [0.2531009, 0.603815, 1.0]], ['2, k, 21', [-0.01378973, 0.4208753, 1.0]], ['2, k, 22', [-0.0534107, 0.4399754, 1.0]], ['2, k, 23', [0.5092171, -0.04458078, 1.0]], ['2, k, 24', [0.5464442, 0.04334578, 1.0]]]
[['2, k, 0', [0.2648889, 0.05723085, 1.0]], ['2, k, 1', [0.2583259, 0.3728045, 1.0]], ['2, k, 2', [0.2511215, 0.6789327, 1.0]], ['2, k, 3', [0.2767726, 0.8237599, 1.0]], ['2, k, 4', [0.09813735, 0.5613596, 1.0]], ['2, k, 5', [0.05167826, 0.3188025, 1.0]], ['2, k, 6', [0.00250768, 0.383382, 1.0]], ['2, k, 7', [-0.008032669, 0.4601436, 1.0]], ['2, k, 8', [0.4371346, 0.540072, 1.0]], ['2, k, 9', [0.5170822, 0.3141063, 1.0]], ['2, k, 10', [0.5214521, 0.09912997, 1.0]], ['2, k, 11', [0.5118979, 0.03665195, 1.0]], ['2, k, 12', [0.1818443, 0.05704709, 1.0]], ['2, k, 13', [0.1454356, -0.2701437, 1.0]], ['2, k, 14', [0.1301347, -0.576721, 1.0]], ['2, k, 15', [0.1065711, -0.6353452, 1.0]], ['2, k, 16', [0.3410949, 0.0558382, 1.0]], ['2, k, 17', [0.3802808, -0.2783503, 1.0]], ['2, k, 18', [0.4014607, -0.5835783, 1.0]], ['2, k, 19', [0.4060351, -0.6459659, 1.0]], ['2, k, 20', [0.2530887, 0.6037268, 1.0]], ['2, k, 21', [-0.005926761, 0.4889352, 1.0]], ['2, k, 22', [-0.0475207, 0.4945537, 1.0]], ['2, k, 23', [0.511574, -0.0464583, 1.0]], ['2, k, 24', [0.5433682, 0.04078306, 1.0]]]
[['2, k, 0', [0.2651139, 0.05724892, 1.0]], ['2, k, 1', [0.2584799, 0.3726701, 1.0]], ['2, k, 2', [0.2511935, 0.6786336, 1.0]], ['2, k, 3', [0.2768383, 0.8235977, 1.0]], ['2, k, 4', [0.1034442, 0.5607566, 1.0]], ['2, k, 5', [0.04258774, 0.3207878, 1.0]], ['2, k, 6', [0.01567929, 0.4576258, 1.0]], ['2, k, 7', [0.004180615, 0.5093231, 1.0]], ['2, k, 8', [0.4376193, 0.5412911, 1.0]], ['2, k, 9', [0.5166022, 0.3142509, 1.0]], ['2, k, 10', [0.5207077, 0.0999965, 1.0]], ['2, k, 11', [0.5110306, 0.03772587, 1.0]], ['2, k, 12', [0.1820124, 0.05706487, 1.0]], ['2, k, 13', [0.1456124, -0.2706713, 1.0]], ['2, k, 14', [0.1302069, -0.5764986, 1.0]], ['2, k, 15', [0.1062443, -0.6345924, 1.0]], ['2, k, 16', [0.3413669, 0.05586246, 1.0]], ['2, k, 17', [0.3802904, -0.2715654, 1.0]], ['2, k, 18', [0.4009805, -0.5854653, 1.0]], ['2, k, 19', [0.4059182, -0.6471078, 1.0]], ['2, k, 20', [0.2531835, 0.6034769, 1.0]], ['2, k, 21', [0.007984869, 0.5543987, 1.0]], ['2, k, 22', [-0.03743993, 0.5369134, 1.0]], ['2, k, 23', [0.5072112, -0.03788177, 1.0]], ['2, k, 24', [0.5401341, 0.04268102, 1.0]]]
