[['2, k, 0', [-10.08699, 93.21901, 1.0]], ['2, k, 1', [-7.194518790683965, 127.71914574600397, 1.0]], ['2, k, 2', [-5.113959030345452, 153.65248484216374, 1.0]], ['2, k, 3', [-4.544424526812176, 160.97599408125976, 1.0]], ['2, k, 4', [11.506626881084399, 146.81362525456595, 1.0]], ['2, k, 5', [40.47654974736874, 158.0838698601289, 1.0]], ['2, k, 6', [46.454227597755455, 179.42092231716688, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.22932619390502, 155.77027282078478, 1.0]], ['2, k, 9', [-16.261159051622798, 130.630110408868, 1.0]], ['2, k, 10', [-40.036561295135584, 147.16539046736952, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.666209669221008, 93.14341162197, 1.0]], ['2, k, 13', [2.4454546656773397, 52.50200887264192, 1.0]], ['2, k, 14', [6.143732608465367, 13.092880523804759, 1.0]], ['2, k, 15', [1.7986013473982583, 4.486142859014848, 1.0]], ['2, k, 16', [-15.23733534443436, 92.92694701454363, 1.0]], ['2, k, 17', [-10.606745365925315, 49.13565770484675, 1.0]], ['2, k, 18', [-5.305673274630861, 10.58911948558486, 1.0]], ['2, k, 19', [-10.06802947215918, 3.02707230383687, 1.0]], ['2, k, 20', [-5.113959030345452, 153.65248484216374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.064236666666666, 93.19853666666666, 1.0]], ['2, k, 1', [-7.1781772459325275, 127.70620545719815, 1.0]], ['2, k, 2', [-5.093511579170519, 153.64376438478996, 1.0]], ['2, k, 3', [-4.521057438499777, 160.9705307999468, 1.0]], ['2, k, 4', [11.553518551064236, 146.81558704079364, 1.0]], ['2, k, 5', [40.557033728825644, 158.08432750388428, 1.0]], ['2, k, 6', [46.60328823166379, 179.42931805992896, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.228222722958765, 155.7487082145393, 1.0]], ['2, k, 9', [-16.165066386425078, 130.61029678825787, 1.0]], ['2, k, 10', [-39.992432399987365, 147.09395434950238, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.6287219313015155, 93.12706501151021, 1.0]], ['2, k, 13', [2.47645706790306, 52.48481438077487, 1.0]], ['2, k, 14', [6.225215872816605, 13.093049935525606, 1.0]], ['2, k, 15', [1.8562535810222363, 4.460600652121581, 1.0]], ['2, k, 16', [-15.20558740576115, 92.88620232663457, 1.0]], ['2, k, 17', [-10.66019499310912, 49.06404457528697, 1.0]], ['2, k, 18', [-5.4388456814245, 10.563357137312138, 1.0]], ['2, k, 19', [-10.196601781881627, 3.0203842592251906, 1.0]], ['2, k, 20', [-5.093511579170519, 153.64376438478996, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.964367999999999, 93.19148199999998, 1.0]], ['2, k, 1', [-7.055100936169026, 127.7055414088138, 1.0]], ['2, k, 2', [-4.949818001432265, 153.64803633037593, 1.0]], ['2, k, 3', [-4.370871271213106, 160.97716341832967, 1.0]], ['2, k, 4', [11.807061199303991, 146.87367034830567, 1.0]], ['2, k, 5', [40.78584957932304, 158.16368619374268, 1.0]], ['2, k, 6', [46.75606370339857, 179.27083644262657, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.064578481186345, 155.76174188160607, 1.0]], ['2, k, 9', [-15.249752866885073, 130.98078733458638, 1.0]], ['2, k, 10', [-39.19369521912013, 147.2723810816282, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.5338389906212475, 93.11980481957941, 1.0]], ['2, k, 13', [2.5107801783095365, 52.47569119781668, 1.0]], ['2, k, 14', [6.292928205558226, 13.047533366507281, 1.0]], ['2, k, 15', [1.9094613519313066, 4.445355732054047, 1.0]], ['2, k, 16', [-15.088496796665002, 92.87248379261833, 1.0]], ['2, k, 17', [-10.568941835674433, 49.02747929884021, 1.0]], ['2, k, 18', [-5.323008104910291, 10.499567789669001, 1.0]], ['2, k, 19', [-9.923855290141201, 3.071302701189097, 1.0]], ['2, k, 20', [-4.949818001432265, 153.64803633037593, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.847611999999998, 93.193724, 1.0]], ['2, k, 1', [-6.886155457897132, 127.71413583023991, 1.0]], ['2, k, 2', [-4.73635616022281, 153.66092290347723, 1.0]], ['2, k, 3', [-4.143832106605176, 160.99196252013536, 1.0]], ['2, k, 4', [12.07962075867604, 146.85913603638892, 1.0]], ['2, k, 5', [41.01672061290067, 158.24472233485298, 1.0]], ['2, k, 6', [46.9761639366903, 179.22439380064287, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.85189798044132, 155.7728469557136, 1.0]], ['2, k, 9', [-14.439344735299123, 131.24768412746425, 1.0]], ['2, k, 10', [-38.51896934481748, 147.34095398402772, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.376957097809609, 93.12736355673313, 1.0]], ['2, k, 13', [2.576990920819826, 52.44808727742384, 1.0]], ['2, k, 14', [6.367001477737906, 12.99247875097047, 1.0]], ['2, k, 15', [1.9605576880069187, 4.404921802832973, 1.0]], ['2, k, 16', [-14.97556224934397, 92.86443488243029, 1.0]], ['2, k, 17', [-10.588135914262164, 48.98806952537104, 1.0]], ['2, k, 18', [-5.405153904490914, 10.364032208535392, 1.0]], ['2, k, 19', [-9.927379635197404, 3.074492340335455, 1.0]], ['2, k, 20', [-4.73635616022281, 153.66092290347723, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.686916, 93.18168599999998, 1.0]], ['2, k, 1', [-6.67197910261698, 127.71402006203357, 1.0]], ['2, k, 2', [-4.476688786007338, 153.6683865703603, 1.0]], ['2, k, 3', [-3.870730195594933, 161.0013170429502, 1.0]], ['2, k, 4', [12.364096808768203, 146.88152016347863, 1.0]], ['2, k, 5', [41.24677346063818, 158.3953571604003, 1.0]], ['2, k, 6', [47.121931452647125, 179.18979620546185, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.59945341095797, 155.75831972178224, 1.0]], ['2, k, 9', [-13.90427925985549, 131.32238857572779, 1.0]], ['2, k, 10', [-38.129345531876595, 147.2025687735635, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.250876620685836, 93.12348709902244, 1.0]], ['2, k, 13', [2.636929814660456, 52.41911076427298, 1.0]], ['2, k, 14', [6.282777902728364, 12.911508695098632, 1.0]], ['2, k, 15', [1.8516503272334406, 4.352739581897637, 1.0]], ['2, k, 16', [-14.799683416701624, 92.83833293725947, 1.0]], ['2, k, 17', [-10.68338312186756, 48.93009819717791, 1.0]], ['2, k, 18', [-5.619436864560215, 10.190049005538008, 1.0]], ['2, k, 19', [-10.105309913937328, 2.9913234981297263, 1.0]], ['2, k, 20', [-4.476688786007338, 153.6683865703603, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.46518, 93.134262, 1.0]], ['2, k, 1', [-6.422875896411611, 127.68283804490606, 1.0]], ['2, k, 2', [-4.195411269390775, 153.64764129656066, 1.0]], ['2, k, 3', [-3.5786855959368644, 160.98348273938404, 1.0]], ['2, k, 4', [12.722376879692487, 146.9151388703028, 1.0]], ['2, k, 5', [41.59160078570828, 158.48181789097453, 1.0]], ['2, k, 6', [47.45504115691693, 179.0453006709366, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.341516785247848, 155.72523169345837, 1.0]], ['2, k, 9', [-13.587122851719272, 131.20970905649153, 1.0]], ['2, k, 10', [-37.89322498626342, 146.97340098101157, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.153347163483337, 93.09850329446077, 1.0]], ['2, k, 13', [2.6833881985129713, 52.41629885319901, 1.0]], ['2, k, 14', [6.07370030018844, 12.843691603798746, 1.0]], ['2, k, 15', [1.5791619978555742, 4.357480524339083, 1.0]], ['2, k, 16', [-14.568900484907555, 92.7791387142751, 1.0]], ['2, k, 17', [-11.198008807759846, 48.81843845465292, 1.0]], ['2, k, 18', [-6.431774245145279, 9.97506949083192, 1.0]], ['2, k, 19', [-10.847009288271355, 2.8200548416359146, 1.0]], ['2, k, 20', [-4.195411269390775, 153.64764129656066, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.160922, 93.119072, 1.0]], ['2, k, 1', [-6.090718897713257, 127.67376458952009, 1.0]], ['2, k, 2', [-3.8260113251813, 153.63914236472056, 1.0]], ['2, k, 3', [-3.1968712047382524, 160.97434784383432, 1.0]], ['2, k, 4', [13.15763060379053, 146.9912806873027, 1.0]], ['2, k, 5', [42.00584097548835, 158.64463617205115, 1.0]], ['2, k, 6', [47.921864529274416, 179.0144655482, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.01435755226065, 155.66642251806852, 1.0]], ['2, k, 9', [-13.136953027082502, 131.12068754664554, 1.0]], ['2, k, 10', [-37.58264134613337, 146.68385547778777, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9038558203992766, 93.10298646816516, 1.0]], ['2, k, 13', [2.8994701747886955, 52.43891012270092, 1.0]], ['2, k, 14', [6.062058689679363, 12.76431850695976, 1.0]], ['2, k, 15', [1.5143115092516206, 4.355079661795285, 1.0]], ['2, k, 16', [-14.281380425231255, 92.74296196166497, 1.0]], ['2, k, 17', [-12.193590047586444, 48.67915979631044, 1.0]], ['2, k, 18', [-7.757783105293513, 9.845735529597775, 1.0]], ['2, k, 19', [-12.114691340656055, 2.757903358759921, 1.0]], ['2, k, 20', [-3.8260113251813, 153.63914236472056, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.727344, 93.165652, 1.0]], ['2, k, 1', [-5.6305579776926304, 127.69341999707811, 1.0]], ['2, k, 2', [-3.3388623353304436, 153.63734190086916, 1.0]], ['2, k, 3', [-2.7014662505175124, 160.9652962697801, 1.0]], ['2, k, 4', [13.706306764956414, 147.12727647201226, 1.0]], ['2, k, 5', [42.52093895090965, 158.83529399167116, 1.0]], ['2, k, 6', [48.34357193331168, 179.0432957762896, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.54138430902114, 155.60521229478684, 1.0]], ['2, k, 9', [-12.555850672821874, 131.12843081965545, 1.0]], ['2, k, 10', [-37.09371758872222, 146.5690712169447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.4322009087609437, 93.14481771970708, 1.0]], ['2, k, 13', [3.447289444981032, 52.49272428428336, 1.0]], ['2, k, 14', [6.349218851621126, 12.670906756627645, 1.0]], ['2, k, 15', [1.7527786775897392, 4.340895492142446, 1.0]], ['2, k, 16', [-13.824301689681775, 92.76699547216516, 1.0]], ['2, k, 17', [-13.873015953320033, 48.5853046340629, 1.0]], ['2, k, 18', [-9.905201524528529, 9.870898670716663, 1.0]], ['2, k, 19', [-14.214276165715205, 2.7352898095664475, 1.0]], ['2, k, 20', [-3.3388623353304436, 153.63734190086916, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.2325, 93.117962, 1.0]], ['2, k, 1', [-5.0889550944114355, 127.66454742641596, 1.0]], ['2, k, 2', [-2.7552865212326125, 153.61233001709275, 1.0]], ['2, k, 3', [-2.1053711448523664, 160.94100970049982, 1.0]], ['2, k, 4', [14.477796928628273, 147.2165758496437, 1.0]], ['2, k, 5', [43.25514881371505, 158.95836500445373, 1.0]], ['2, k, 6', [48.95987132308334, 178.96872992740455, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.958087221622765, 155.51143275434282, 1.0]], ['2, k, 9', [-11.888146789080851, 131.1001717229483, 1.0]], ['2, k, 10', [-36.54288467734421, 146.3767121204054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.942266389785056, 93.08519024358857, 1.0]], ['2, k, 13', [4.026317288642201, 52.59255297800297, 1.0]], ['2, k, 14', [6.644992875933534, 12.573298317929208, 1.0]], ['2, k, 15', [2.010637618269376, 4.325618934727167, 1.0]], ['2, k, 16', [-13.296669877239765, 92.712412528706, 1.0]], ['2, k, 17', [-15.88349502960913, 48.69483702586503, 1.0]], ['2, k, 18', [-12.611725279853944, 10.174336736356295, 1.0]], ['2, k, 19', [-17.07277217794877, 3.064071988845355, 1.0]], ['2, k, 20', [-2.7552865212326125, 153.61233001709275, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.716500000000001, 93.171092, 1.0]], ['2, k, 1', [-4.524544286171519, 127.70698510390899, 1.0]], ['2, k, 2', [-2.1550583432252566, 153.64130882407022, 1.0]], ['2, k, 3', [-1.495586667913892, 160.9653416417093, 1.0]], ['2, k, 4', [15.31915692045423, 147.3551583779108, 1.0]], ['2, k, 5', [44.05026653805037, 159.08575226608608, 1.0]], ['2, k, 6', [49.49582146551974, 178.9124965965039, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.306549396405366, 155.4797170514538, 1.0]], ['2, k, 9', [-11.227085630557793, 131.13649464763483, 1.0]], ['2, k, 10', [-36.00583211128219, 146.24099091423602, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1945840112069703, 93.13550346950542, 1.0]], ['2, k, 13', [4.8369511494764525, 52.687275609295234, 1.0]], ['2, k, 14', [7.20588701621992, 12.474851312061126, 1.0]], ['2, k, 15', [2.528133898113805, 4.284477296372838, 1.0]], ['2, k, 16', [-12.736676589351099, 92.77582685571514, 1.0]], ['2, k, 17', [-18.403120805457124, 49.21469956602658, 1.0]], ['2, k, 18', [-16.447251538341046, 10.723433186367437, 1.0]], ['2, k, 19', [-21.122354950195184, 3.620205558759106, 1.0]], ['2, k, 20', [-2.1550583432252566, 153.64130882407022, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.203662, 93.28274200000001, 1.0]], ['2, k, 1', [-3.9674777324757633, 127.78624587624662, 1.0]], ['2, k, 2', [-1.559753703592568, 153.68619792744744, 1.0]], ['2, k, 3', [-0.8884608159473546, 160.99833242777288, 1.0]], ['2, k, 4', [16.05729424522566, 147.54027328869518, 1.0]], ['2, k, 5', [44.7555809839161, 159.24012438638803, 1.0]], ['2, k, 6', [50.002333184573914, 178.9251006457851, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.685552485722987, 155.46036775273197, 1.0]], ['2, k, 9', [-10.560188376058372, 131.170178704759, 1.0]], ['2, k, 10', [-35.416179917872334, 146.1582219816387, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.530919941119075, 93.24076548440596, 1.0]], ['2, k, 13', [5.486723058464663, 52.77504815382183, 1.0]], ['2, k, 14', [7.630630688605546, 12.368936653387188, 1.0]], ['2, k, 15', [2.9158277874835763, 4.2170921782757365, 1.0]], ['2, k, 16', [-12.177260701819234, 92.89308470247644, 1.0]], ['2, k, 17', [-21.57575920816586, 50.235014711434324, 1.0]], ['2, k, 18', [-21.461324127900017, 11.559214538464971, 1.0]], ['2, k, 19', [-26.520550250495223, 4.4239843228854046, 1.0]], ['2, k, 20', [-1.559753703592568, 153.68619792744744, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
