[['2, k, 0', [-5.27415, 97.61356, 1.0]], ['2, k, 1', [-4.838606820241512, 128.75342529427152, 1.0]], ['2, k, 2', [-4.519628204797258, 152.20146717533927, 1.0]], ['2, k, 3', [-4.427312590964361, 158.84037175672694, 1.0]], ['2, k, 4', [12.890302847942362, 153.0254390752688, 1.0]], ['2, k, 5', [32.649793745160466, 169.60200373666913, 1.0]], ['2, k, 6', [45.84535573933627, 190.7149465826434, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.265337391311842, 152.32900160427778, 1.0]], ['2, k, 9', [-42.27568646887607, 168.5241194143808, 1.0]], ['2, k, 10', [-56.871980831652166, 191.97017255375474, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6598040768733178, 97.45880804108937, 1.0]], ['2, k, 13', [11.269543867625659, 55.74860024616654, 1.0]], ['2, k, 14', [17.948426045220323, 19.056617713263435, 1.0]], ['2, k, 15', [19.35122768886174, 11.253436143681604, 1.0]], ['2, k, 16', [-13.053055107577318, 97.5444506438904, 1.0]], ['2, k, 17', [-21.067105608838098, 55.5603526105855, 1.0]], ['2, k, 18', [-25.887411266811014, 14.5921354416042, 1.0]], ['2, k, 19', [-27.056975782183894, 7.57160606310162, 1.0]], ['2, k, 20', [-4.519628204797258, 152.20146717533927, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.2894966666666665, 97.61356, 1.0]], ['2, k, 1', [-4.858741878399233, 128.75263534927387, 1.0]], ['2, k, 2', [-4.544870803723363, 152.198805668193, 1.0]], ['2, k, 3', [-4.454595318224452, 158.83680209654023, 1.0]], ['2, k, 4', [12.98206915215817, 153.01963527285693, 1.0]], ['2, k, 5', [32.7473255231713, 169.72662141066334, 1.0]], ['2, k, 6', [45.82214249228907, 190.77709366970709, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.29053782976603, 152.3295324868196, 1.0]], ['2, k, 9', [-42.3121158956466, 168.52805035095315, 1.0]], ['2, k, 10', [-56.93776941046022, 191.95954182230727, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6404018822126334, 97.46628974124333, 1.0]], ['2, k, 13', [11.292340232977583, 55.64250449421245, 1.0]], ['2, k, 14', [19.950107810071714, 16.530938361252467, 1.0]], ['2, k, 15', [20.60289273096975, 9.83393478003893, 1.0]], ['2, k, 16', [-13.073179532024202, 97.53743126342066, 1.0]], ['2, k, 17', [-21.12362476478163, 55.16009479452799, 1.0]], ['2, k, 18', [-25.921885959448637, 14.19285329873074, 1.0]], ['2, k, 19', [-27.12161067431161, 7.149263693152202, 1.0]], ['2, k, 20', [-4.544870803723363, 152.198805668193, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.292958, 97.61405, 1.0]], ['2, k, 1', [-4.863495725418379, 128.7421752742389, 1.0]], ['2, k, 2', [-4.546977139485235, 152.1659294176503, 1.0]], ['2, k, 3', [-4.4554414868900665, 158.79508355955605, 1.0]], ['2, k, 4', [13.018914671402158, 153.0239555446102, 1.0]], ['2, k, 5', [32.77562541341623, 169.79839218451352, 1.0]], ['2, k, 6', [45.80905946355344, 190.82400840677144, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.298433721495776, 152.32201860787964, 1.0]], ['2, k, 9', [-42.326388361436535, 168.48212393909134, 1.0]], ['2, k, 10', [-56.917348911944394, 191.9288610236077, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6374694476622436, 97.46812600690807, 1.0]], ['2, k, 13', [11.298164433614676, 55.59573294488739, 1.0]], ['2, k, 14', [20.23656170517023, 16.03202274908535, 1.0]], ['2, k, 15', [20.61231652054029, 9.562425413613774, 1.0]], ['2, k, 16', [-13.076085628046926, 97.5360865229896, 1.0]], ['2, k, 17', [-21.162976304109677, 54.853830178172, 1.0]], ['2, k, 18', [-25.98707746408659, 13.903147908724165, 1.0]], ['2, k, 19', [-27.157166074230723, 6.937037282038487, 1.0]], ['2, k, 20', [-4.546977139485235, 152.1659294176503, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.30282, 97.61264000000001, 1.0]], ['2, k, 1', [-4.87584234194081, 128.72448152308147, 1.0]], ['2, k, 2', [-4.555670424770926, 152.11807246080582, 1.0]], ['2, k, 3', [-4.4620206954571815, 158.7356165513291, 1.0]], ['2, k, 4', [13.007830587650417, 153.03130454464008, 1.0]], ['2, k, 5', [32.82870450633587, 169.74908324669164, 1.0]], ['2, k, 6', [45.86673292742674, 190.7430151409533, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.308598088003702, 152.31605917760155, 1.0]], ['2, k, 9', [-42.376113157492156, 168.4677202342581, 1.0]], ['2, k, 10', [-56.926291015695526, 191.9482365289134, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6297216903998004, 97.46991390196747, 1.0]], ['2, k, 13', [11.320468914037008, 55.54140804076746, 1.0]], ['2, k, 14', [20.5653389473867, 15.229376711775906, 1.0]], ['2, k, 15', [20.731070899955863, 8.711988851071691, 1.0]], ['2, k, 16', [-13.086754432931114, 97.52980906926248, 1.0]], ['2, k, 17', [-21.228461183555115, 54.636379654612, 1.0]], ['2, k, 18', [-26.07152694260585, 13.696295013666976, 1.0]], ['2, k, 19', [-27.22920128836141, 6.712554010155257, 1.0]], ['2, k, 20', [-4.555670424770926, 152.11807246080582, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.3138, 97.60503800000001, 1.0]], ['2, k, 1', [-4.877976865846814, 128.69956853779385, 1.0]], ['2, k, 2', [-4.548594629261009, 152.06344841006194, 1.0]], ['2, k, 3', [-4.451138735524984, 158.66910372695241, 1.0]], ['2, k, 4', [12.98826368940618, 153.04957585110012, 1.0]], ['2, k, 5', [32.830211473865404, 169.7472275038132, 1.0]], ['2, k, 6', [45.89007689783587, 190.71766093666574, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.29672734905857, 152.32006562448956, 1.0]], ['2, k, 9', [-42.42092315193054, 168.4709681602755, 1.0]], ['2, k, 10', [-56.90441284769893, 191.98594062381218, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6212579179413433, 97.45379653907592, 1.0]], ['2, k, 13', [11.476490850434704, 55.52076582025966, 1.0]], ['2, k, 14', [20.635274478754646, 15.239886801579921, 1.0]], ['2, k, 15', [20.905809797889184, 8.502883316897698, 1.0]], ['2, k, 16', [-13.104340996234825, 97.51614567549619, 1.0]], ['2, k, 17', [-21.40393809652135, 54.48610217320629, 1.0]], ['2, k, 18', [-26.263791028914152, 13.566007004631409, 1.0]], ['2, k, 19', [-27.408856486239813, 6.619571400553917, 1.0]], ['2, k, 20', [-4.548594629261009, 152.06344841006194, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.335424, 97.57925800000001, 1.0]], ['2, k, 1', [-4.9041632539452715, 128.6452094397071, 1.0]], ['2, k, 2', [-4.578983885860221, 151.95852971100942, 1.0]], ['2, k, 3', [-4.483206700053191, 158.54674999326375, 1.0]], ['2, k, 4', [12.932535640222028, 152.98555006838026, 1.0]], ['2, k, 5', [32.71355169171442, 169.5769097249633, 1.0]], ['2, k, 6', [45.75323657203815, 190.5771172988189, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.340217364875226, 152.16100733287692, 1.0]], ['2, k, 9', [-42.39833239763524, 168.4186784210091, 1.0]], ['2, k, 10', [-56.751942373048365, 191.98875996611136, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.606056645913811, 97.41681175493548, 1.0]], ['2, k, 13', [11.937299145456794, 55.617933668733635, 1.0]], ['2, k, 14', [21.083602783643578, 15.29621041623512, 1.0]], ['2, k, 15', [21.811270510561293, 8.064307471557335, 1.0]], ['2, k, 16', [-13.130801896036667, 97.46156456272482, 1.0]], ['2, k, 17', [-21.869305745364862, 54.58489839415496, 1.0]], ['2, k, 18', [-26.811853357650023, 13.710170278544318, 1.0]], ['2, k, 19', [-27.929002460102573, 6.7253401847678544, 1.0]], ['2, k, 20', [-4.578983885860221, 151.95852971100942, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.3587419999999995, 97.514274, 1.0]], ['2, k, 1', [-4.955554408043463, 128.53992685527658, 1.0]], ['2, k, 2', [-4.657220471334536, 151.77543746945858, 1.0]], ['2, k, 3', [-4.570634038314343, 158.3369920028983, 1.0]], ['2, k, 4', [12.866790954266763, 152.8159123343853, 1.0]], ['2, k, 5', [32.5419201139632, 169.2897642236612, 1.0]], ['2, k, 6', [45.4785906112433, 190.30544960155538, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.432196395876172, 151.96924197613706, 1.0]], ['2, k, 9', [-42.504013952831414, 168.2773543356953, 1.0]], ['2, k, 10', [-56.80489869540062, 191.85528523447329, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5918442159752777, 97.3390783990335, 1.0]], ['2, k, 13', [12.666265470155977, 55.82587424790035, 1.0]], ['2, k, 14', [22.51624049590567, 16.45973403163387, 1.0]], ['2, k, 15', [23.31351545883622, 9.395700931261487, 1.0]], ['2, k, 16', [-13.167040257581762, 97.3532046717341, 1.0]], ['2, k, 17', [-22.63240230768714, 54.730900826602664, 1.0]], ['2, k, 18', [-27.81501914480713, 13.939336316572259, 1.0]], ['2, k, 19', [-28.957510844344686, 6.938670164133412, 1.0]], ['2, k, 20', [-4.657220471334536, 151.77543746945858, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.406757999999999, 97.29990000000001, 1.0]], ['2, k, 1', [-5.029028807162309, 128.26990320179104, 1.0]], ['2, k, 2', [-4.751297575576586, 151.43041017892568, 1.0]], ['2, k, 3', [-4.670833251847674, 157.96721133929177, 1.0]], ['2, k, 4', [12.792572870498988, 152.44007848898562, 1.0]], ['2, k, 5', [32.38039572248593, 168.86726036120214, 1.0]], ['2, k, 6', [45.35990148892794, 189.88898723890384, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.46246109864382, 151.60547427938525, 1.0]], ['2, k, 9', [-42.540460691019184, 168.10601952369345, 1.0]], ['2, k, 10', [-56.77749422203816, 191.67675810450564, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5513985230126695, 97.09562152612953, 1.0]], ['2, k, 13', [13.602767837210418, 56.098015484160356, 1.0]], ['2, k, 14', [24.136305001176147, 18.22572978283359, 1.0]], ['2, k, 15', [25.030959628548853, 11.361104006008464, 1.0]], ['2, k, 16', [-13.242278631085586, 97.11857726175674, 1.0]], ['2, k, 17', [-23.58438648421835, 55.05135963950071, 1.0]], ['2, k, 18', [-29.062574234901163, 14.338217513576922, 1.0]], ['2, k, 19', [-30.265468076440992, 7.363216297411498, 1.0]], ['2, k, 20', [-4.751297575576586, 151.43041017892568, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.45296, 96.85029, 1.0]], ['2, k, 1', [-5.12014061824593, 127.78166415765628, 1.0]], ['2, k, 2', [-4.873199479331681, 150.88955774239983, 1.0]], ['2, k, 3', [-4.802232438519547, 157.40584117099894, 1.0]], ['2, k, 4', [12.625035926972973, 151.87712946726214, 1.0]], ['2, k, 5', [32.216410546245484, 168.3297553255063, 1.0]], ['2, k, 6', [45.253669855108626, 189.5017997493108, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.511635550332773, 151.0036700713232, 1.0]], ['2, k, 9', [-42.66454494443372, 167.7075221670059, 1.0]], ['2, k, 10', [-56.534318982080535, 191.24759768563644, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.517658893532184, 96.6363210314799, 1.0]], ['2, k, 13', [15.052685253947148, 56.598470140351985, 1.0]], ['2, k, 14', [26.39117453158653, 20.41910177163902, 1.0]], ['2, k, 15', [27.52975709366733, 13.687899332278885, 1.0]], ['2, k, 16', [-13.31850019297724, 96.61633708143059, 1.0]], ['2, k, 17', [-24.962122270007146, 55.550087574758365, 1.0]], ['2, k, 18', [-30.99334190240057, 14.965526244045783, 1.0]], ['2, k, 19', [-32.39516528120944, 8.183349812423625, 1.0]], ['2, k, 20', [-4.873199479331681, 150.88955774239983, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.490088, 96.225346, 1.0]], ['2, k, 1', [-5.152405538693802, 126.98564400886809, 1.0]], ['2, k, 2', [-4.90053047721458, 149.9031653836615, 1.0]], ['2, k, 3', [-4.828974497393831, 156.35787346538075, 1.0]], ['2, k, 4', [12.651486830044126, 150.92403055300133, 1.0]], ['2, k, 5', [32.059535772535554, 167.44118792653384, 1.0]], ['2, k, 6', [45.11422289364685, 188.73881505423364, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.45294690451309, 150.02434928802722, 1.0]], ['2, k, 9', [-42.465208542570736, 166.87799262011268, 1.0]], ['2, k, 10', [-55.65757016227565, 189.73904697447065, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4943885534627803, 95.98458425333935, 1.0]], ['2, k, 13', [19.422915404550576, 58.488514664723155, 1.0]], ['2, k, 14', [31.77347731614143, 22.814547510352405, 1.0]], ['2, k, 15', [34.55594710185908, 16.335301863893378, 1.0]], ['2, k, 16', [-13.383520434566421, 95.95916391141492, 1.0]], ['2, k, 17', [-28.90394425498269, 57.168388991203024, 1.0]], ['2, k, 18', [-35.8276646988397, 16.743456559998954, 1.0]], ['2, k, 19', [-38.28193999084996, 9.88006505878016, 1.0]], ['2, k, 20', [-4.90053047721458, 149.9031653836615, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.5502020000000005, 95.019656, 1.0]], ['2, k, 1', [-5.220343062889926, 125.59488390578026, 1.0]], ['2, k, 2', [-4.977272209332557, 148.4095319351564, 1.0]], ['2, k, 3', [-4.90827478260779, 154.83667133459926, 1.0]], ['2, k, 4', [12.340027960916128, 149.4837492129316, 1.0]], ['2, k, 5', [32.14811707974921, 166.29145375757696, 1.0]], ['2, k, 6', [45.42580916162456, 188.07651067754875, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.378168720494713, 148.4466188044346, 1.0]], ['2, k, 9', [-42.22968747988155, 165.33775768480623, 1.0]], ['2, k, 10', [-55.1111515281694, 188.1507628023283, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4857874647702296, 94.78278032727542, 1.0]], ['2, k, 13', [23.617739862983434, 61.01918784170675, 1.0]], ['2, k, 14', [36.84803361009909, 25.785164109654943, 1.0]], ['2, k, 15', [41.03385818619782, 19.891913792406122, 1.0]], ['2, k, 16', [-13.500071968191133, 94.75753820554259, 1.0]], ['2, k, 17', [-33.18072969769005, 59.570454544580954, 1.0]], ['2, k, 18', [-40.49613893494966, 19.201859001324763, 1.0]], ['2, k, 19', [-44.09204136479759, 12.519394698988794, 1.0]], ['2, k, 20', [-4.977272209332557, 148.4095319351564, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
