[[0, -0.2053088, -0.1449851, 3.240926, 1], [1, -0.2135278, 0.1047624, 3.204602, 1], [2, -0.2207807, 0.3512849, 3.156835, 1], [3, -0.2207632, 0.4731053, 3.142382, 1], [4, -0.3730792, 0.2520777, 3.13179, 1], [5, -0.4099003, 0.06221416, 3.136671, 1], [6, -0.3335994, -0.1028006, 3.038215, 1], [7, -0.3110278, -0.1420212, 2.999797, 1], [8, -0.0605897, 0.2426825, 3.148662, 1], [9, 0.006107216, 0.05268677, 3.157534, 1], [10, -0.006543261, -0.1329428, 3.032711, 1], [11, -0.01379279, -0.1817565, 2.994858, 1], [12, -0.2803998, -0.1443535, 3.207144, 1], [13, -0.264733, -0.2755767, 2.913972, 1], [14, -0.2414717, -0.5970411, 2.927982, 1], [15, -0.2195956, -0.6670752, 2.853866, 1], [16, -0.125928, -0.1424104, 3.207244, 1], [17, -0.08660322, -0.2708997, 2.912174, 1], [18, -0.08993533, -0.6019925, 2.925239, 1], [19, -0.1069791, -0.67167, 2.85002, 1], [20, -0.2189828, 0.2902806, 3.170875, 1], [21, -0.2859845, -0.1884196, 2.939282, 1], [22, -0.3435211, -0.1540422, 3.005613, 1], [23, 0.01927334, -0.2244059, 2.954496, 1], [24, 0.01720337, -0.1587051, 2.970714, 1]]
[[0, -0.2052404, -0.1446151, 3.241113, 1], [1, -0.2134994, 0.1055144, 3.20492, 1], [2, -0.220821, 0.3520635, 3.157225, 1], [3, -0.2207104, 0.473062, 3.142919, 1], [4, -0.3729492, 0.2531681, 3.131448, 1], [5, -0.4094226, 0.06325125, 3.136538, 1], [6, -0.3278087, -0.119142, 3.024706, 1], [7, -0.3062716, -0.1568479, 2.98463, 1], [8, -0.06060157, 0.242775, 3.148701, 1], [9, 0.007127544, 0.04865145, 3.161693, 1], [10, 0.003779117, -0.1557525, 3.02914, 1], [11, 0.005624589, -0.1868102, 3.00544, 1], [12, -0.2803755, -0.1440357, 3.207053, 1], [13, -0.2648551, -0.2754421, 2.913892, 1], [14, -0.2414051, -0.5972227, 2.927901, 1], [15, -0.2185384, -0.663451, 2.847887, 1], [16, -0.125771, -0.1418819, 3.207948, 1], [17, -0.0866476, -0.2715167, 2.912032, 1], [18, -0.08995588, -0.6018113, 2.925076, 1], [19, -0.1069338, -0.6612654, 2.83533, 1], [20, -0.2190264, 0.2910789, 3.171259, 1], [21, -0.2799767, -0.1997629, 2.929503, 1], [22, -0.3177509, -0.1952643, 2.9225, 1], [23, 0.04895111, -0.2387061, 2.96549, 1], [24, 0.04762394, -0.1790146, 2.965111, 1]]
[[0, -0.2050439, -0.14431, 3.241406, 1], [1, -0.2133085, 0.1059167, 3.205676, 1], [2, -0.2206732, 0.3523076, 3.158681, 1], [3, -0.2213639, 0.4748601, 3.145591, 1], [4, -0.3731791, 0.2541552, 3.131311, 1], [5, -0.4107825, 0.06452407, 3.136887, 1], [6, -0.327791, -0.1095943, 3.035724, 1], [7, -0.3055498, -0.148784, 2.994844, 1], [8, -0.06063058, 0.2429303, 3.149015, 1], [9, 0.008966825, 0.04256441, 3.166414, 1], [10, 0.03234779, -0.1339223, 3.05997, 1], [11, 0.04781174, -0.1875477, 3.010673, 1], [12, -0.2801944, -0.1438557, 3.207066, 1], [13, -0.2651351, -0.2750449, 2.913774, 1], [14, -0.2412397, -0.597142, 2.92795, 1], [15, -0.2152383, -0.6662478, 2.854247, 1], [16, -0.1255747, -0.14141, 3.208726, 1], [17, -0.0872783, -0.2725449, 2.911857, 1], [18, -0.09002891, -0.6018323, 2.925068, 1], [19, -0.1064076, -0.6617613, 2.835686, 1], [20, -0.2188858, 0.2913847, 3.17252, 1], [21, -0.2790551, -0.1941541, 2.938394, 1], [22, -0.3441766, -0.1591872, 2.993, 1], [23, 0.07352336, -0.2478757, 2.979069, 1], [24, 0.06499159, -0.1765338, 2.976363, 1]]
[[0, -0.2071536, -0.1436291, 3.243343, 1], [1, -0.2137431, 0.1066343, 3.207325, 1], [2, -0.2198011, 0.3530163, 3.160543, 1], [3, -0.2223551, 0.4760144, 3.146957, 1], [4, -0.3730236, 0.2549678, 3.131206, 1], [5, -0.4106371, 0.06559513, 3.136285, 1], [6, -0.3258937, -0.1200069, 3.026169, 1], [7, -0.3014832, -0.1560046, 2.9852, 1], [8, -0.06068393, 0.2432007, 3.149469, 1], [9, 0.02133419, 0.03801199, 3.174757, 1], [10, 0.08649873, -0.1291207, 3.093483, 1], [11, 0.1028799, -0.1865146, 3.049403, 1], [12, -0.2820099, -0.1430202, 3.207891, 1], [13, -0.2650791, -0.2750105, 2.913733, 1], [14, -0.2411426, -0.597373, 2.928434, 1], [15, -0.2133008, -0.6623744, 2.848934, 1], [16, -0.1280633, -0.1410673, 3.212106, 1], [17, -0.08755259, -0.2754276, 2.911627, 1], [18, -0.08944852, -0.6025782, 2.925038, 1], [19, -0.1063557, -0.6619595, 2.835194, 1], [20, -0.2183969, 0.2920834, 3.174281, 1], [21, -0.2776972, -0.2029011, 2.925423, 1], [22, -0.3363588, -0.1622801, 2.974637, 1], [23, 0.133171, -0.2392489, 3.012425, 1], [24, 0.1236934, -0.1834946, 3.0151, 1]]
[[0, -0.2075575, -0.1426992, 3.243554, 1], [1, -0.2144395, 0.1075408, 3.207901, 1], [2, -0.2207146, 0.3536294, 3.161394, 1], [3, -0.2233202, 0.4760037, 3.147637, 1], [4, -0.3730943, 0.2551001, 3.13122, 1], [5, -0.4110141, 0.06592967, 3.135841, 1], [6, -0.3246779, -0.126036, 3.021785, 1], [7, -0.3025677, -0.1629584, 2.980726, 1], [8, -0.05864409, 0.2509738, 3.156369, 1], [9, 0.03308533, 0.03317938, 3.181432, 1], [10, 0.1109813, -0.1379896, 3.100417, 1], [11, 0.1353614, -0.181962, 3.074056, 1], [12, -0.2822726, -0.1424357, 3.208012, 1], [13, -0.2649646, -0.2749335, 2.913521, 1], [14, -0.2411359, -0.5973803, 2.928438, 1], [15, -0.214595, -0.6628132, 2.848916, 1], [16, -0.1285944, -0.1398168, 3.212297, 1], [17, -0.08768722, -0.2777785, 2.911469, 1], [18, -0.08917714, -0.6015471, 2.925618, 1], [19, -0.1017039, -0.6707458, 2.847944, 1], [20, -0.2192698, 0.2927866, 3.175082, 1], [21, -0.2751218, -0.2070741, 2.920113, 1], [22, -0.3190375, -0.188491, 2.933572, 1], [23, 0.1743686, -0.2363346, 3.039808, 1], [24, 0.1444285, -0.1525998, 3.047667, 1]]
[[0, -0.2075599, -0.142657, 3.243619, 1], [1, -0.214597, 0.1076261, 3.208294, 1], [2, -0.2211241, 0.3536083, 3.162253, 1], [3, -0.2239553, 0.4749044, 3.14946, 1], [4, -0.3731957, 0.2552244, 3.131293, 1], [5, -0.4112277, 0.06629013, 3.136281, 1], [6, -0.3289745, -0.1133338, 3.03486, 1], [7, -0.306421, -0.1493886, 2.996159, 1], [8, -0.05905373, 0.2507566, 3.15606, 1], [9, 0.0419108, 0.03665034, 3.185869, 1], [10, 0.1368734, -0.1291851, 3.120971, 1], [11, 0.1675229, -0.1672818, 3.104313, 1], [12, -0.2822806, -0.1423741, 3.208145, 1], [13, -0.2652289, -0.2746432, 2.913623, 1], [14, -0.2412262, -0.5974249, 2.928449, 1], [15, -0.2171295, -0.6641502, 2.849746, 1], [16, -0.1285929, -0.1398032, 3.212301, 1], [17, -0.08794703, -0.2784893, 2.911148, 1], [18, -0.08932745, -0.6018628, 2.925554, 1], [19, -0.1016712, -0.6698492, 2.845865, 1], [20, -0.2196156, 0.2928068, 3.175826, 1], [21, -0.2788515, -0.1973498, 2.938459, 1], [22, -0.3273611, -0.169865, 2.967534, 1], [23, 0.2062194, -0.2228715, 3.082805, 1], [24, 0.1935977, -0.1724454, 3.08225, 1]]
[[0, -0.207627, -0.14265, 3.243662, 1], [1, -0.2150339, 0.1078854, 3.2087, 1], [2, -0.2220595, 0.3542147, 3.163158, 1], [3, -0.2239166, 0.4746552, 3.153225, 1], [4, -0.3782851, 0.2491928, 3.139504, 1], [5, -0.411881, 0.05882915, 3.136724, 1], [6, -0.3287301, -0.1108122, 3.037, 1], [7, -0.3077151, -0.147239, 2.996712, 1], [8, -0.05919609, 0.2505437, 3.156011, 1], [9, 0.06482969, 0.03944315, 3.190826, 1], [10, 0.1764182, -0.123633, 3.135558, 1], [11, 0.2030994, -0.1591133, 3.124301, 1], [12, -0.2824619, -0.1424781, 3.208239, 1], [13, -0.2657739, -0.2755997, 2.913774, 1], [14, -0.2410959, -0.5975423, 2.929212, 1], [15, -0.2204103, -0.6639326, 2.84857, 1], [16, -0.1286135, -0.1397417, 3.212306, 1], [17, -0.08793379, -0.2785303, 2.91114, 1], [18, -0.08958136, -0.6016119, 2.925495, 1], [19, -0.1013652, -0.6683074, 2.843678, 1], [20, -0.2204265, 0.2933244, 3.17661, 1], [21, -0.2759335, -0.1964801, 2.941025, 1], [22, -0.3363872, -0.1671845, 2.9725, 1], [23, 0.2466056, -0.1997901, 3.115801, 1], [24, 0.2251239, -0.1622029, 3.103, 1]]
[[0, -0.207739, -0.1417568, 3.243873, 1], [1, -0.2152753, 0.1086463, 3.209324, 1], [2, -0.2223564, 0.3546953, 3.164112, 1], [3, -0.225033, 0.4760593, 3.154722, 1], [4, -0.3799843, 0.2508628, 3.141831, 1], [5, -0.4116917, 0.06007491, 3.136907, 1], [6, -0.3303052, -0.1078621, 3.040838, 1], [7, -0.3088259, -0.1448029, 3.002255, 1], [8, -0.05722466, 0.2583027, 3.163661, 1], [9, 0.08103037, 0.04606585, 3.199549, 1], [10, 0.2080894, -0.09613691, 3.165885, 1], [11, 0.2328382, -0.135484, 3.152624, 1], [12, -0.2825046, -0.1419529, 3.208554, 1], [13, -0.2658609, -0.275434, 2.913829, 1], [14, -0.2411908, -0.5975932, 2.929061, 1], [15, -0.2275469, -0.6644499, 2.847036, 1], [16, -0.1287984, -0.1383766, 3.212245, 1], [17, -0.08817085, -0.2778506, 2.911973, 1], [18, -0.08954184, -0.601842, 2.925774, 1], [19, -0.1012697, -0.6678988, 2.843014, 1], [20, -0.2207158, 0.2938817, 3.177489, 1], [21, -0.2805017, -0.189381, 2.944621, 1], [22, -0.3429829, -0.1603376, 2.995125, 1], [23, 0.2898195, -0.1947027, 3.171291, 1], [24, 0.2325395, -0.1164801, 3.153167, 1]]
[[0, -0.207722, -0.1410998, 3.243773, 1], [1, -0.2160061, 0.1097082, 3.209757, 1], [2, -0.2243818, 0.356233, 3.165405, 1], [3, -0.2267098, 0.4755481, 3.157698, 1], [4, -0.3806208, 0.2490771, 3.143297, 1], [5, -0.4120047, 0.05825663, 3.137012, 1], [6, -0.3306972, -0.1066068, 3.042538, 1], [7, -0.3073907, -0.1460809, 3.000003, 1], [8, -0.05602486, 0.2613735, 3.167714, 1], [9, 0.09311832, 0.05925532, 3.206413, 1], [10, 0.2276217, -0.07758782, 3.191047, 1], [11, 0.2587763, -0.102306, 3.182496, 1], [12, -0.2825021, -0.1418215, 3.208534, 1], [13, -0.2659007, -0.2753369, 2.913774, 1], [14, -0.2417482, -0.5966967, 2.929294, 1], [15, -0.2239572, -0.6633973, 2.848116, 1], [16, -0.1287291, -0.1368768, 3.211916, 1], [17, -0.08814139, -0.277746, 2.912015, 1], [18, -0.08952609, -0.6018975, 2.925812, 1], [19, -0.1011321, -0.667075, 2.841781, 1], [20, -0.2223709, 0.2953059, 3.178542, 1], [21, -0.2782274, -0.1903307, 2.94656, 1], [22, -0.3397071, -0.1622292, 2.990345, 1], [23, 0.3134702, -0.1471632, 3.170292, 1], [24, 0.297346, -0.1180718, 3.1774, 1]]
[[0, -0.2075195, -0.1407377, 3.243968, 1], [1, -0.2163082, 0.109975, 3.21014, 1], [2, -0.2254429, 0.3563064, 3.166059, 1], [3, -0.2273273, 0.4753934, 3.158928, 1], [4, -0.3811505, 0.2482212, 3.144148, 1], [5, -0.4120686, 0.05746163, 3.136998, 1], [6, -0.3308607, -0.1061112, 3.042821, 1], [7, -0.311904, -0.1425578, 3.00487, 1], [8, -0.05471799, 0.2639162, 3.17001, 1], [9, 0.1008694, 0.08272994, 3.209407, 1], [10, 0.2457508, -0.04061106, 3.2217, 1], [11, 0.2895933, -0.07802172, 3.206618, 1], [12, -0.2823335, -0.1417686, 3.208616, 1], [13, -0.2661546, -0.2754966, 2.913842, 1], [14, -0.2409984, -0.5980575, 2.9303, 1], [15, -0.2294994, -0.6646168, 2.847423, 1], [16, -0.1285119, -0.1360513, 3.212248, 1], [17, -0.08814703, -0.2775823, 2.912064, 1], [18, -0.08965501, -0.6023712, 2.92613, 1], [19, -0.1036776, -0.6776123, 2.861234, 1], [20, -0.2232158, 0.2954502, 3.179135, 1], [21, -0.2770497, -0.1857804, 2.942429, 1], [22, -0.339726, -0.1657891, 2.987564, 1], [23, 0.3396101, -0.1195689, 3.217888, 1], [24, 0.3201258, -0.102615, 3.2145, 1]]
[[0, -0.2079872, -0.1390598, 3.242289, 1], [1, -0.2169119, 0.1106841, 3.210068, 1], [2, -0.2263066, 0.3566443, 3.166925, 1], [3, -0.2276595, 0.4742827, 3.16027, 1], [4, -0.3789166, 0.2518171, 3.140176, 1], [5, -0.4112843, 0.06163307, 3.136009, 1], [6, -0.3308559, -0.106046, 3.042834, 1], [7, -0.3094603, -0.1425052, 3.001419, 1], [8, -0.05388642, 0.2665954, 3.172174, 1], [9, 0.1089813, 0.098612, 3.214926, 1], [10, 0.2817263, -0.02949496, 3.222753, 1], [11, 0.3193061, -0.0559807, 3.230325, 1], [12, -0.2824809, -0.140315, 3.207104, 1], [13, -0.2664671, -0.2753653, 2.913747, 1], [14, -0.2411781, -0.5981917, 2.930471, 1], [15, -0.2293941, -0.6645558, 2.847366, 1], [16, -0.129292, -0.1343522, 3.210323, 1], [17, -0.08810995, -0.2774574, 2.912106, 1], [18, -0.08960842, -0.602613, 2.926178, 1], [19, -0.1015098, -0.6706205, 2.846411, 1], [20, -0.223983, 0.2958691, 3.179718, 1], [21, -0.278621, -0.1882182, 2.942952, 1], [22, -0.3399928, -0.1608727, 2.985193, 1], [23, 0.378137, -0.09812461, 3.263277, 1], [24, 0.3405663, -0.05304466, 3.22225, 1]]
