[[0, 491.014, 194.34, 0.392733, 1.0], [1, 496.872, 226.655, 0.835876, 1.0], [2, 466.064, 225.205, 0.801937, 1.0], [3, 451.359, 272.206, 0.912389, 1.0], [4, 441.116, 316.224, 0.868682, 1.0], [5, 523.28, 226.691, 0.857348, 1.0], [6, 536.552, 272.182, 0.870131, 1.0], [7, 545.341, 314.793, 0.880489, 1.0], [8, 495.42, 310.354, 0.8046, 1.0], [9, 476.335, 308.931, 0.815736, 1.0], [10, 471.882, 375.013, 0.818602, 1.0], [11, 464.598, 439.555, 0.890061, 1.0], [12, 511.525, 310.415, 0.833651, 1.0], [13, 511.638, 379.397, 0.896123, 1.0], [14, 520.368, 439.558, 0.851428, 1.0], [15, 486.611, 188.458, 0.372105, 1.0], [16, 498.379, 188.493, 0.377201, 1.0], [17, 477.825, 192.87, 0.338964, 1.0], [18, 510.092, 192.867, 0.509746, 1.0], [19, 523.378, 461.661, 0.853894, 1.0], [20, 533.599, 455.747, 0.845955, 1.0], [21, 513.024, 441.142, 0.773963, 1.0], [22, 464.613, 463.081, 0.878911, 1.0], [23, 454.338, 460.166, 0.824652, 1.0], [24, 467.507, 441.115, 0.734195, 1.0]]
[[0, 489.552, 194.33, 0.481751, 1.0], [1, 496.84, 226.675, 0.835293, 1.0], [2, 464.659, 226.624, 0.828728, 1.0], [3, 451.362, 273.631, 0.936061, 1.0], [4, 441.11, 316.263, 0.876333, 1.0], [5, 523.261, 228.054, 0.864062, 1.0], [6, 536.584, 272.22, 0.871095, 1.0], [7, 545.378, 314.799, 0.884058, 1.0], [8, 495.424, 310.374, 0.811558, 1.0], [9, 476.333, 310.335, 0.824782, 1.0], [10, 470.426, 376.45, 0.815996, 1.0], [11, 464.606, 439.591, 0.904989, 1.0], [12, 511.53, 310.423, 0.837973, 1.0], [13, 511.642, 379.392, 0.889315, 1.0], [14, 520.401, 439.601, 0.861816, 1.0], [15, 485.161, 188.469, 0.457291, 1.0], [16, 498.319, 188.466, 0.477972, 1.0], [17, 476.373, 192.883, 0.389438, 1.0], [18, 508.653, 192.856, 0.573543, 1.0], [19, 523.35, 461.651, 0.856085, 1.0], [20, 533.589, 455.76, 0.847031, 1.0], [21, 513.066, 442.567, 0.732469, 1.0], [22, 464.588, 463.074, 0.898357, 1.0], [23, 454.345, 460.155, 0.824035, 1.0], [24, 468.972, 442.527, 0.742652, 1.0]]
[[0, 489.546, 194.33, 0.487642, 1.0], [1, 496.833, 226.678, 0.832631, 1.0], [2, 464.648, 226.63, 0.833427, 1.0], [3, 451.385, 273.618, 0.934262, 1.0], [4, 441.111, 316.252, 0.876302, 1.0], [5, 521.913, 228.056, 0.864929, 1.0], [6, 536.584, 273.6, 0.872901, 1.0], [7, 545.387, 316.243, 0.88958, 1.0], [8, 495.425, 310.378, 0.809024, 1.0], [9, 476.333, 310.341, 0.821126, 1.0], [10, 470.426, 376.439, 0.815198, 1.0], [11, 464.606, 439.588, 0.904809, 1.0], [12, 511.535, 310.421, 0.830918, 1.0], [13, 511.648, 379.397, 0.889757, 1.0], [14, 520.401, 439.603, 0.861207, 1.0], [15, 485.156, 188.473, 0.463638, 1.0], [16, 498.312, 188.465, 0.481512, 1.0], [17, 476.362, 192.886, 0.399201, 1.0], [18, 508.649, 192.857, 0.573871, 1.0], [19, 523.353, 461.648, 0.856798, 1.0], [20, 533.592, 455.759, 0.848745, 1.0], [21, 513.058, 442.569, 0.733712, 1.0], [22, 464.591, 463.073, 0.898607, 1.0], [23, 454.347, 460.154, 0.823982, 1.0], [24, 468.971, 442.525, 0.742207, 1.0]]
[[0, 489.536, 194.322, 0.464902, 1.0], [1, 496.835, 226.681, 0.833441, 1.0], [2, 464.649, 226.635, 0.831294, 1.0], [3, 451.408, 272.208, 0.928012, 1.0], [4, 441.162, 314.817, 0.863313, 1.0], [5, 521.915, 228.054, 0.862677, 1.0], [6, 536.571, 272.214, 0.875056, 1.0], [7, 545.396, 316.252, 0.886776, 1.0], [8, 495.433, 310.377, 0.810399, 1.0], [9, 476.34, 310.338, 0.818467, 1.0], [10, 470.432, 375.014, 0.814911, 1.0], [11, 464.605, 439.584, 0.903289, 1.0], [12, 511.537, 310.421, 0.831956, 1.0], [13, 511.634, 379.378, 0.889535, 1.0], [14, 520.401, 439.605, 0.861231, 1.0], [15, 485.142, 188.458, 0.436728, 1.0], [16, 498.299, 188.457, 0.452942, 1.0], [17, 476.352, 192.888, 0.383233, 1.0], [18, 508.639, 192.856, 0.560598, 1.0], [19, 523.35, 461.65, 0.855485, 1.0], [20, 533.588, 455.762, 0.846248, 1.0], [21, 513.063, 442.57, 0.730861, 1.0], [22, 464.59, 463.072, 0.897262, 1.0], [23, 454.347, 460.15, 0.820845, 1.0], [24, 468.968, 441.156, 0.740655, 1.0]]
[[0, 491.006, 194.324, 0.51939, 1.0], [1, 496.832, 226.672, 0.831813, 1.0], [2, 464.658, 226.627, 0.826839, 1.0], [3, 451.408, 273.608, 0.930155, 1.0], [4, 442.573, 316.253, 0.840715, 1.0], [5, 521.907, 226.692, 0.862075, 1.0], [6, 536.561, 273.605, 0.87856, 1.0], [7, 545.392, 316.23, 0.884173, 1.0], [8, 495.421, 310.388, 0.810595, 1.0], [9, 476.32, 310.351, 0.829332, 1.0], [10, 470.441, 376.466, 0.817657, 1.0], [11, 464.604, 439.595, 0.905703, 1.0], [12, 511.536, 311.799, 0.83252, 1.0], [13, 511.642, 379.388, 0.887802, 1.0], [14, 520.398, 439.604, 0.860827, 1.0], [15, 486.593, 188.472, 0.503171, 1.0], [16, 498.35, 188.461, 0.520576, 1.0], [17, 476.387, 192.876, 0.453688, 1.0], [18, 508.66, 192.859, 0.584697, 1.0], [19, 523.348, 461.652, 0.859296, 1.0], [20, 533.587, 455.765, 0.84977, 1.0], [21, 513.056, 442.564, 0.73551, 1.0], [22, 464.595, 463.071, 0.900675, 1.0], [23, 454.351, 460.153, 0.824449, 1.0], [24, 468.964, 442.531, 0.737276, 1.0]]
[[0, 490.996, 194.311, 0.524118, 1.0], [1, 495.439, 226.676, 0.82958, 1.0], [2, 464.651, 226.637, 0.83225, 1.0], [3, 452.781, 273.609, 0.928165, 1.0], [4, 445.47, 317.711, 0.811135, 1.0], [5, 521.897, 228.048, 0.86281, 1.0], [6, 536.57, 273.625, 0.886129, 1.0], [7, 545.349, 317.713, 0.875854, 1.0], [8, 495.421, 310.389, 0.81126, 1.0], [9, 476.325, 310.359, 0.829347, 1.0], [10, 470.435, 376.487, 0.819339, 1.0], [11, 464.604, 439.598, 0.905721, 1.0], [12, 511.533, 311.796, 0.83602, 1.0], [13, 511.642, 379.386, 0.887335, 1.0], [14, 520.399, 439.61, 0.861174, 1.0], [15, 486.582, 188.456, 0.504973, 1.0], [16, 498.338, 187.03, 0.524633, 1.0], [17, 476.37, 192.867, 0.45557, 1.0], [18, 508.649, 192.852, 0.582392, 1.0], [19, 523.35, 461.658, 0.859783, 1.0], [20, 533.588, 455.773, 0.849309, 1.0], [21, 513.056, 442.571, 0.733688, 1.0], [22, 464.596, 463.072, 0.897553, 1.0], [23, 454.35, 460.157, 0.824487, 1.0], [24, 468.963, 442.533, 0.736879, 1.0]]
[[0, 489.584, 192.916, 0.545355, 1.0], [1, 495.427, 226.661, 0.825163, 1.0], [2, 464.639, 226.629, 0.836346, 1.0], [3, 452.789, 273.621, 0.93038, 1.0], [4, 449.86, 317.742, 0.835367, 1.0], [5, 521.897, 226.672, 0.859606, 1.0], [6, 535.147, 272.178, 0.890388, 1.0], [7, 543.835, 316.262, 0.833191, 1.0], [8, 495.408, 310.371, 0.805533, 1.0], [9, 476.306, 310.344, 0.827633, 1.0], [10, 470.437, 376.475, 0.819555, 1.0], [11, 464.604, 439.596, 0.907712, 1.0], [12, 511.54, 310.404, 0.837396, 1.0], [13, 511.643, 379.392, 0.886713, 1.0], [14, 520.396, 439.594, 0.859819, 1.0], [15, 486.575, 187.002, 0.520689, 1.0], [16, 498.336, 186.995, 0.546064, 1.0], [17, 476.358, 192.837, 0.465487, 1.0], [18, 508.641, 192.83, 0.591575, 1.0], [19, 523.353, 461.659, 0.864221, 1.0], [20, 533.594, 455.771, 0.85271, 1.0], [21, 513.052, 442.55, 0.741425, 1.0], [22, 464.595, 463.056, 0.901327, 1.0], [23, 455.743, 460.137, 0.82673, 1.0], [24, 468.962, 442.529, 0.738414, 1.0]]
[[0, 491.005, 192.907, 0.546176, 1.0], [1, 495.426, 226.652, 0.822855, 1.0], [2, 464.646, 226.613, 0.824522, 1.0], [3, 452.818, 273.614, 0.924777, 1.0], [4, 451.346, 317.709, 0.869326, 1.0], [5, 521.89, 226.662, 0.856632, 1.0], [6, 535.119, 272.207, 0.907312, 1.0], [7, 538.031, 317.703, 0.827003, 1.0], [8, 495.419, 310.339, 0.799848, 1.0], [9, 476.32, 310.312, 0.810921, 1.0], [10, 470.461, 375.004, 0.820172, 1.0], [11, 464.607, 439.596, 0.909278, 1.0], [12, 511.551, 310.372, 0.830702, 1.0], [13, 511.64, 379.39, 0.889199, 1.0], [14, 520.401, 439.588, 0.860224, 1.0], [15, 486.581, 185.568, 0.525561, 1.0], [16, 498.341, 185.572, 0.550566, 1.0], [17, 476.355, 192.829, 0.475087, 1.0], [18, 508.641, 192.827, 0.594111, 1.0], [19, 523.36, 463.034, 0.86457, 1.0], [20, 533.595, 455.785, 0.851966, 1.0], [21, 513.068, 442.541, 0.740343, 1.0], [22, 464.611, 463.053, 0.895843, 1.0], [23, 455.758, 458.731, 0.823717, 1.0], [24, 468.964, 442.53, 0.739327, 1.0]]
[[0, 489.581, 192.911, 0.538343, 1.0], [1, 495.415, 226.658, 0.827904, 1.0], [2, 464.652, 226.607, 0.82741, 1.0], [3, 452.863, 273.607, 0.92904, 1.0], [4, 454.297, 317.742, 0.869401, 1.0], [5, 521.873, 226.677, 0.863698, 1.0], [6, 535.094, 273.608, 0.926716, 1.0], [7, 536.518, 317.703, 0.878636, 1.0], [8, 495.413, 308.932, 0.790552, 1.0], [9, 476.313, 308.885, 0.808087, 1.0], [10, 471.886, 375.002, 0.822269, 1.0], [11, 464.6, 439.603, 0.91066, 1.0], [12, 511.549, 310.351, 0.834275, 1.0], [13, 511.647, 379.397, 0.890358, 1.0], [14, 520.384, 439.582, 0.856432, 1.0], [15, 486.57, 185.574, 0.515172, 1.0], [16, 498.325, 185.577, 0.533682, 1.0], [17, 476.346, 192.822, 0.464178, 1.0], [18, 508.627, 192.822, 0.580327, 1.0], [19, 523.359, 461.665, 0.862334, 1.0], [20, 533.593, 455.77, 0.848143, 1.0], [21, 513.041, 442.533, 0.756024, 1.0], [22, 464.608, 463.048, 0.891984, 1.0], [23, 455.751, 458.728, 0.823242, 1.0], [24, 467.541, 442.54, 0.738661, 1.0]]
[[0, 492.495, 192.874, 0.560363, 1.0], [1, 495.444, 226.623, 0.821058, 1.0], [2, 466.028, 225.198, 0.816906, 1.0], [3, 452.886, 273.625, 0.925686, 1.0], [4, 457.261, 317.73, 0.834741, 1.0], [5, 521.906, 226.629, 0.850534, 1.0], [6, 535.051, 272.188, 0.919413, 1.0], [7, 533.659, 314.768, 0.907947, 1.0], [8, 495.416, 308.891, 0.77697, 1.0], [9, 476.306, 307.444, 0.791305, 1.0], [10, 471.887, 376.439, 0.817728, 1.0], [11, 464.592, 439.607, 0.914641, 1.0], [12, 511.547, 308.934, 0.819993, 1.0], [13, 511.63, 379.386, 0.892185, 1.0], [14, 520.395, 439.583, 0.86177, 1.0], [15, 486.647, 184.122, 0.553798, 1.0], [16, 498.4, 185.529, 0.561753, 1.0], [17, 477.775, 191.38, 0.497468, 1.0], [18, 510.059, 191.413, 0.568384, 1.0], [19, 523.375, 461.665, 0.864205, 1.0], [20, 533.602, 455.778, 0.857002, 1.0], [21, 513.054, 442.543, 0.762774, 1.0], [22, 464.609, 463.038, 0.874651, 1.0], [23, 455.744, 458.722, 0.816975, 1.0], [24, 467.538, 442.551, 0.736449, 1.0]]
[[0, 490.995, 192.873, 0.486307, 1.0], [1, 495.429, 226.619, 0.819763, 1.0], [2, 464.654, 225.204, 0.822869, 1.0], [3, 454.282, 272.191, 0.880429, 1.0], [4, 463.071, 314.811, 0.881146, 1.0], [5, 521.898, 226.613, 0.846255, 1.0], [6, 533.641, 272.175, 0.911722, 1.0], [7, 532.111, 313.359, 0.851671, 1.0], [8, 495.399, 305.984, 0.739942, 1.0], [9, 476.267, 305.944, 0.772503, 1.0], [10, 471.898, 376.442, 0.819248, 1.0], [11, 464.597, 439.603, 0.910092, 1.0], [12, 511.557, 307.427, 0.791115, 1.0], [13, 511.615, 379.347, 0.886491, 1.0], [14, 520.372, 439.572, 0.853246, 1.0], [15, 486.568, 184.112, 0.471951, 1.0], [16, 498.33, 184.117, 0.485533, 1.0], [17, 476.337, 191.406, 0.435436, 1.0], [18, 508.649, 191.391, 0.534797, 1.0], [19, 523.361, 461.638, 0.858716, 1.0], [20, 533.593, 455.746, 0.853319, 1.0], [21, 513.037, 442.525, 0.773348, 1.0], [22, 464.582, 463.065, 0.885444, 1.0], [23, 454.32, 460.153, 0.828598, 1.0], [24, 467.54, 442.547, 0.733981, 1.0]]
