[[0, 480.736, 148.84, 0.315794, 1.0], [1, 480.761, 197.318, 0.782066, 1.0], [2, 441.036, 198.763, 0.774824, 1.0], [3, 416.112, 263.407, 0.894093, 1.0], [4, 405.792, 323.651, 0.916045, 1.0], [5, 521.91, 195.861, 0.797334, 1.0], [6, 545.371, 261.856, 0.8654, 1.0], [7, 552.671, 323.626, 0.852698, 1.0], [8, 485.107, 327.987, 0.700086, 1.0], [9, 455.792, 326.548, 0.67103, 1.0], [10, 451.329, 402.919, 0.819776, 1.0], [11, 439.664, 467.525, 0.825238, 1.0], [12, 510.165, 329.461, 0.703912, 1.0], [13, 517.45, 404.388, 0.72226, 1.0], [14, 523.364, 468.971, 0.779173, 1.0], [15, 473.405, 141.47, 0.305341, 1.0], [16, 488.086, 138.573, 0.307505, 1.0], [17, 460.151, 147.333, 0.379798, 1.0], [18, 502.744, 145.892, 0.373042, 1.0], [19, 535.053, 498.399, 0.751981, 1.0], [20, 545.284, 493.929, 0.724584, 1.0], [21, 520.344, 474.894, 0.661297, 1.0], [22, 433.721, 498.363, 0.816967, 1.0], [23, 426.389, 492.489, 0.770146, 1.0], [24, 442.556, 474.828, 0.657563, 1.0]]
[[0, 480.715, 147.415, 0.483192, 1.0], [1, 480.719, 197.293, 0.786565, 1.0], [2, 439.663, 198.771, 0.778553, 1.0], [3, 414.601, 263.331, 0.852553, 1.0], [4, 404.38, 322.142, 0.94098, 1.0], [5, 521.891, 195.814, 0.807409, 1.0], [6, 545.401, 257.524, 0.86203, 1.0], [7, 552.709, 323.54, 0.865718, 1.0], [8, 485.098, 325.083, 0.693292, 1.0], [9, 455.78, 325.071, 0.668179, 1.0], [10, 451.332, 404.314, 0.832555, 1.0], [11, 439.681, 466.09, 0.831317, 1.0], [12, 510.153, 325.094, 0.694853, 1.0], [13, 515.966, 404.387, 0.741448, 1.0], [14, 523.375, 469.01, 0.77471, 1.0], [15, 473.373, 140.025, 0.462172, 1.0], [16, 488.05, 138.541, 0.486838, 1.0], [17, 457.253, 147.314, 0.473947, 1.0], [18, 499.884, 145.831, 0.495415, 1.0], [19, 535.028, 498.379, 0.75538, 1.0], [20, 543.905, 492.502, 0.719581, 1.0], [21, 520.362, 476.288, 0.671693, 1.0], [22, 433.723, 498.38, 0.815772, 1.0], [23, 426.4, 493.927, 0.763769, 1.0], [24, 442.562, 473.41, 0.642277, 1.0]]
[[0, 479.262, 147.407, 0.523992, 1.0], [1, 480.721, 195.862, 0.798531, 1.0], [2, 439.65, 197.281, 0.794946, 1.0], [3, 414.602, 254.607, 0.819524, 1.0], [4, 402.86, 319.206, 0.849299, 1.0], [5, 521.9, 195.804, 0.811544, 1.0], [6, 546.794, 256.053, 0.866495, 1.0], [7, 555.595, 320.674, 0.872871, 1.0], [8, 485.129, 325.054, 0.697367, 1.0], [9, 458.692, 325.044, 0.663214, 1.0], [10, 451.337, 402.895, 0.821526, 1.0], [11, 441.015, 466.057, 0.833853, 1.0], [12, 510.157, 325.052, 0.698804, 1.0], [13, 514.543, 404.327, 0.740192, 1.0], [14, 523.361, 467.531, 0.784099, 1.0], [15, 473.351, 140.016, 0.50317, 1.0], [16, 488.042, 138.569, 0.52892, 1.0], [17, 458.713, 145.938, 0.488209, 1.0], [18, 501.338, 145.872, 0.531058, 1.0], [19, 535.056, 498.384, 0.752499, 1.0], [20, 545.286, 492.492, 0.718531, 1.0], [21, 520.348, 474.879, 0.657772, 1.0], [22, 433.74, 498.359, 0.808063, 1.0], [23, 426.405, 492.487, 0.766553, 1.0], [24, 442.582, 473.393, 0.632312, 1.0]]
[[0, 479.245, 147.382, 0.459517, 1.0], [1, 480.714, 195.811, 0.816311, 1.0], [2, 439.648, 195.858, 0.802419, 1.0], [3, 410.218, 251.671, 0.847303, 1.0], [4, 397.047, 313.35, 0.828498, 1.0], [5, 521.872, 194.387, 0.823318, 1.0], [6, 546.853, 253.084, 0.899648, 1.0], [7, 557.023, 314.768, 0.859986, 1.0], [8, 485.161, 325.081, 0.700616, 1.0], [9, 460.174, 325.086, 0.665368, 1.0], [10, 451.329, 404.308, 0.824264, 1.0], [11, 439.665, 466.093, 0.832953, 1.0], [12, 510.165, 325.048, 0.706669, 1.0], [13, 517.435, 404.355, 0.739194, 1.0], [14, 523.39, 468.964, 0.768841, 1.0], [15, 471.933, 138.573, 0.430075, 1.0], [16, 486.641, 137.102, 0.45197, 1.0], [17, 457.235, 145.91, 0.475319, 1.0], [18, 499.86, 144.444, 0.456069, 1.0], [19, 535.037, 498.367, 0.754442, 1.0], [20, 543.904, 492.483, 0.720559, 1.0], [21, 520.381, 474.892, 0.651715, 1.0], [22, 433.739, 498.371, 0.806148, 1.0], [23, 426.405, 492.508, 0.765168, 1.0], [24, 442.562, 474.795, 0.647668, 1.0]]
[[0, 479.266, 147.392, 0.443858, 1.0], [1, 480.725, 194.377, 0.832249, 1.0], [2, 441.041, 194.394, 0.825235, 1.0], [3, 407.324, 250.117, 0.818898, 1.0], [4, 394.133, 307.409, 0.864154, 1.0], [5, 521.825, 194.327, 0.831831, 1.0], [6, 546.863, 250.163, 0.862476, 1.0], [7, 557.16, 311.818, 0.92044, 1.0], [8, 485.113, 325.045, 0.693244, 1.0], [9, 457.25, 325.058, 0.661439, 1.0], [10, 451.324, 402.921, 0.819235, 1.0], [11, 439.658, 466.089, 0.830271, 1.0], [12, 510.144, 323.618, 0.713418, 1.0], [13, 514.546, 404.312, 0.744276, 1.0], [14, 523.382, 468.971, 0.766656, 1.0], [15, 473.395, 138.574, 0.418841, 1.0], [16, 488.034, 138.547, 0.429921, 1.0], [17, 461.6, 145.896, 0.418625, 1.0], [18, 499.884, 145.861, 0.473778, 1.0], [19, 535.036, 498.345, 0.738461, 1.0], [20, 545.284, 492.469, 0.70677, 1.0], [21, 520.362, 476.269, 0.653094, 1.0], [22, 433.742, 498.359, 0.799895, 1.0], [23, 426.412, 492.498, 0.759396, 1.0], [24, 442.546, 474.8, 0.65363, 1.0]]
[[0, 482.218, 150.291, 0.48662, 1.0], [1, 482.193, 194.334, 0.830153, 1.0], [2, 441.061, 192.941, 0.822318, 1.0], [3, 407.309, 241.412, 0.854177, 1.0], [4, 392.66, 298.624, 0.906063, 1.0], [5, 521.859, 194.338, 0.836835, 1.0], [6, 546.875, 242.797, 0.846525, 1.0], [7, 558.568, 303.065, 0.865182, 1.0], [8, 485.15, 323.634, 0.706702, 1.0], [9, 458.705, 325.045, 0.664062, 1.0], [10, 451.31, 404.31, 0.804599, 1.0], [11, 439.66, 467.496, 0.82233, 1.0], [12, 511.542, 323.598, 0.709495, 1.0], [13, 515.972, 402.921, 0.730629, 1.0], [14, 523.376, 467.55, 0.770187, 1.0], [15, 474.857, 144.384, 0.499086, 1.0], [16, 489.525, 142.96, 0.489984, 1.0], [17, 463.063, 147.34, 0.469485, 1.0], [18, 504.207, 147.315, 0.497409, 1.0], [19, 535.061, 498.359, 0.747524, 1.0], [20, 545.3, 492.475, 0.725209, 1.0], [21, 520.368, 474.909, 0.664669, 1.0], [22, 433.763, 498.366, 0.807701, 1.0], [23, 426.418, 493.926, 0.765077, 1.0], [24, 442.546, 474.816, 0.643532, 1.0]]
[[0, 479.289, 147.33, 0.520112, 1.0], [1, 482.194, 192.856, 0.810843, 1.0], [2, 441.077, 192.831, 0.810361, 1.0], [3, 405.888, 236.97, 0.863294, 1.0], [4, 392.536, 286.917, 0.876968, 1.0], [5, 521.82, 192.863, 0.824379, 1.0], [6, 549.753, 239.881, 0.8476, 1.0], [7, 561.529, 294.227, 0.810623, 1.0], [8, 485.116, 323.565, 0.712082, 1.0], [9, 455.792, 323.593, 0.669692, 1.0], [10, 451.327, 402.864, 0.806952, 1.0], [11, 439.671, 466.072, 0.825881, 1.0], [12, 511.515, 322.156, 0.713532, 1.0], [13, 514.528, 401.415, 0.724858, 1.0], [14, 523.383, 467.544, 0.772536, 1.0], [15, 474.805, 137.101, 0.5101, 1.0], [16, 488.06, 137.075, 0.523542, 1.0], [17, 461.613, 144.433, 0.466276, 1.0], [18, 501.281, 144.406, 0.528364, 1.0], [19, 535.062, 498.382, 0.746982, 1.0], [20, 545.3, 492.494, 0.725539, 1.0], [21, 520.37, 474.911, 0.664507, 1.0], [22, 435.181, 498.344, 0.79564, 1.0], [23, 427.782, 492.484, 0.759396, 1.0], [24, 442.559, 473.416, 0.63193, 1.0]]
[[0, 479.273, 147.34, 0.527207, 1.0], [1, 483.632, 192.875, 0.819176, 1.0], [2, 441.138, 192.823, 0.793566, 1.0], [3, 405.863, 229.62, 0.904026, 1.0], [4, 391.113, 275.06, 0.8637, 1.0], [5, 521.809, 192.901, 0.83524, 1.0], [6, 551.255, 234.018, 0.804994, 1.0], [7, 564.438, 285.429, 0.842957, 1.0], [8, 485.143, 323.555, 0.713221, 1.0], [9, 457.226, 323.582, 0.663236, 1.0], [10, 451.327, 401.441, 0.801161, 1.0], [11, 439.67, 467.495, 0.821799, 1.0], [12, 511.538, 323.553, 0.698441, 1.0], [13, 514.514, 402.922, 0.740043, 1.0], [14, 523.349, 468.988, 0.781764, 1.0], [15, 473.41, 137.128, 0.512119, 1.0], [16, 488.044, 137.097, 0.526852, 1.0], [17, 461.635, 145.838, 0.476783, 1.0], [18, 501.276, 145.837, 0.535727, 1.0], [19, 535.059, 498.383, 0.751667, 1.0], [20, 545.289, 492.491, 0.726024, 1.0], [21, 518.931, 474.914, 0.657277, 1.0], [22, 433.735, 498.36, 0.802149, 1.0], [23, 426.401, 492.495, 0.761965, 1.0], [24, 442.564, 474.822, 0.648838, 1.0]]
[[0, 480.747, 147.375, 0.460136, 1.0], [1, 483.679, 191.382, 0.804404, 1.0], [2, 441.151, 188.498, 0.771458, 1.0], [3, 405.85, 223.732, 0.850304, 1.0], [4, 386.762, 258.954, 0.80145, 1.0], [5, 521.846, 191.43, 0.81807, 1.0], [6, 551.226, 228.103, 0.865997, 1.0], [7, 567.344, 273.605, 0.824365, 1.0], [8, 485.161, 320.673, 0.703587, 1.0], [9, 457.233, 320.661, 0.644645, 1.0], [10, 451.316, 398.515, 0.802391, 1.0], [11, 439.666, 467.502, 0.826471, 1.0], [12, 511.553, 322.077, 0.698954, 1.0], [13, 514.525, 401.408, 0.728167, 1.0], [14, 523.366, 468.963, 0.772642, 1.0], [15, 474.84, 138.575, 0.448545, 1.0], [16, 488.085, 138.538, 0.456537, 1.0], [17, 463.07, 145.862, 0.458932, 1.0], [18, 501.326, 145.844, 0.49983, 1.0], [19, 535.071, 498.388, 0.75346, 1.0], [20, 545.301, 492.492, 0.731596, 1.0], [21, 520.35, 474.903, 0.650695, 1.0], [22, 433.731, 498.368, 0.809922, 1.0], [23, 426.4, 492.506, 0.764875, 1.0], [24, 442.56, 474.829, 0.658891, 1.0]]
[[0, 480.749, 145.942, 0.37907, 1.0], [1, 482.199, 188.495, 0.7793, 1.0], [2, 441.113, 187.01, 0.770524, 1.0], [3, 407.288, 216.385, 0.859197, 1.0], [4, 389.665, 239.939, 0.863304, 1.0], [5, 521.795, 189.946, 0.783121, 1.0], [6, 554.182, 220.788, 0.813449, 1.0], [7, 568.819, 257.528, 0.822442, 1.0], [8, 485.137, 320.615, 0.683642, 1.0], [9, 457.22, 320.638, 0.653436, 1.0], [10, 451.321, 397.06, 0.795341, 1.0], [11, 439.679, 466.03, 0.83571, 1.0], [12, 511.527, 320.629, 0.689465, 1.0], [13, 514.502, 399.955, 0.73607, 1.0], [14, 523.347, 467.553, 0.782498, 1.0], [15, 474.837, 137.081, 0.365935, 1.0], [16, 488.073, 135.677, 0.380438, 1.0], [17, 461.633, 144.418, 0.408587, 1.0], [18, 499.883, 142.963, 0.405829, 1.0], [19, 535.064, 498.385, 0.756424, 1.0], [20, 545.295, 492.49, 0.734215, 1.0], [21, 520.335, 474.9, 0.659211, 1.0], [22, 433.757, 498.354, 0.798462, 1.0], [23, 426.414, 492.484, 0.760794, 1.0], [24, 442.581, 473.363, 0.626245, 1.0]]
[[0, 482.183, 145.862, 0.419919, 1.0], [1, 483.636, 187.004, 0.776195, 1.0], [2, 442.551, 185.534, 0.7787, 1.0], [3, 407.317, 207.581, 0.814821, 1.0], [4, 389.662, 225.219, 0.831307, 1.0], [5, 520.387, 187.038, 0.75963, 1.0], [6, 552.683, 214.89, 0.807831, 1.0], [7, 568.89, 241.343, 0.886788, 1.0], [8, 485.11, 320.637, 0.676443, 1.0], [9, 455.799, 320.643, 0.646019, 1.0], [10, 451.333, 398.499, 0.797882, 1.0], [11, 441.021, 466.052, 0.831, 1.0], [12, 511.512, 320.671, 0.688072, 1.0], [13, 514.5, 402.88, 0.742858, 1.0], [14, 523.353, 468.974, 0.782, 1.0], [15, 474.874, 135.597, 0.424811, 1.0], [16, 488.088, 135.589, 0.440022, 1.0], [17, 463.056, 141.493, 0.416489, 1.0], [18, 499.891, 142.933, 0.41741, 1.0], [19, 535.072, 498.39, 0.755254, 1.0], [20, 545.301, 492.493, 0.732222, 1.0], [21, 520.346, 474.901, 0.665016, 1.0], [22, 433.743, 498.35, 0.799287, 1.0], [23, 426.404, 492.482, 0.763227, 1.0], [24, 442.593, 473.393, 0.634246, 1.0]]
