[['2, k, 0', [-0.350983, -0.911914, 1.0]], ['2, k, 1', [-0.347252, -0.61965, 1.0]], ['2, k, 2', [-0.341798, -0.329832, 1.0]], ['2, k, 3', [-0.334408, -0.195982, 1.0]], ['2, k, 4', [-0.453179, -0.40689, 1.0]], ['2, k, 5', [-0.514261, -0.724243, 1.0]], ['2, k, 6', [-0.536432, -0.518136, 1.0]], ['2, k, 7', [-0.568621, -0.408698, 1.0]], ['2, k, 8', [-0.205417, -0.39864, 1.0]], ['2, k, 9', [-0.0382727, -0.388623, 1.0]], ['2, k, 10', [-0.318207, -0.372909, 1.0]], ['2, k, 11', [-0.396997, -0.3467, 1.0]], ['2, k, 12', [-0.403182, -0.903178, 1.0]], ['2, k, 13', [-0.484723, -1.10605, 1.0]], ['2, k, 14', [-0.522272, -1.46599, 1.0]], ['2, k, 15', [-0.472921, -1.52388, 1.0]], ['2, k, 16', [-0.290632, -0.899471, 1.0]], ['2, k, 17', [-0.128035, -1.0804, 1.0]], ['2, k, 18', [-0.117311, -1.35961, 1.0]], ['2, k, 19', [-0.157596, -1.4447, 1.0]], ['2, k, 20', [-0.343472, -0.401997, 1.0]], ['2, k, 21', [-0.593308, -0.396207, 1.0]], ['2, k, 22', [-0.592734, -0.3944, 1.0]], ['2, k, 23', [-0.462402, -0.346759, 1.0]], ['2, k, 24', [-0.459808, -0.357721, 1.0]]]
[['2, k, 0', [-0.350857, -0.913618, 1.0]], ['2, k, 1', [-0.34708, -0.621559, 1.0]], ['2, k, 2', [-0.341581, -0.331968, 1.0]], ['2, k, 3', [-0.33369, -0.207215, 1.0]], ['2, k, 4', [-0.452586, -0.409603, 1.0]], ['2, k, 5', [-0.50775, -0.695464, 1.0]], ['2, k, 6', [-0.549709, -0.524082, 1.0]], ['2, k, 7', [-0.565932, -0.357373, 1.0]], ['2, k, 8', [-0.205822, -0.40234, 1.0]], ['2, k, 9', [-0.028406, -0.406472, 1.0]], ['2, k, 10', [-0.289273, -0.383087, 1.0]], ['2, k, 11', [-0.337613, -0.35778, 1.0]], ['2, k, 12', [-0.403063, -0.905096, 1.0]], ['2, k, 13', [-0.486888, -1.11059, 1.0]], ['2, k, 14', [-0.525608, -1.48269, 1.0]], ['2, k, 15', [-0.464106, -1.53087, 1.0]], ['2, k, 16', [-0.290503, -0.900997, 1.0]], ['2, k, 17', [-0.130607, -1.08612, 1.0]], ['2, k, 18', [-0.115119, -1.37106, 1.0]], ['2, k, 19', [-0.156978, -1.45754, 1.0]], ['2, k, 20', [-0.343266, -0.404075, 1.0]], ['2, k, 21', [-0.581146, -0.349516, 1.0]], ['2, k, 22', [-0.627941, -0.335924, 1.0]], ['2, k, 23', [-0.432989, -0.371674, 1.0]], ['2, k, 24', [-0.333392, -0.363522, 1.0]]]
[['2, k, 0', [-0.350561, -0.922016, 1.0]], ['2, k, 1', [-0.345907, -0.638088, 1.0]], ['2, k, 2', [-0.339026, -0.359487, 1.0]], ['2, k, 3', [-0.332566, -0.228405, 1.0]], ['2, k, 4', [-0.443053, -0.446062, 1.0]], ['2, k, 5', [-0.541447, -0.412766, 1.0]], ['2, k, 6', [-0.566396, -0.383675, 1.0]], ['2, k, 7', [-0.576948, -0.370313, 1.0]], ['2, k, 8', [-0.20018, -0.450622, 1.0]], ['2, k, 9', [-0.0451314, -0.453506, 1.0]], ['2, k, 10', [0.0197999, -0.387554, 1.0]], ['2, k, 11', [0.0467826, -0.365975, 1.0]], ['2, k, 12', [-0.402897, -0.911833, 1.0]], ['2, k, 13', [-0.474274, -1.08454, 1.0]], ['2, k, 14', [-0.513598, -1.45711, 1.0]], ['2, k, 15', [-0.476116, -1.52465, 1.0]], ['2, k, 16', [-0.29015, -0.911191, 1.0]], ['2, k, 17', [-0.15141, -1.06526, 1.0]], ['2, k, 18', [-0.136663, -1.35092, 1.0]], ['2, k, 19', [-0.120306, -1.4016, 1.0]], ['2, k, 20', [-0.341103, -0.428611, 1.0]], ['2, k, 21', [-0.599621, -0.36774, 1.0]], ['2, k, 22', [-0.625529, -0.360188, 1.0]], ['2, k, 23', [0.0903775, -0.360199, 1.0]], ['2, k, 24', [0.0454005, -0.339884, 1.0]]]
[['2, k, 0', [-0.351898, -0.93791, 1.0]], ['2, k, 1', [-0.346298, -0.656925, 1.0]], ['2, k, 2', [-0.338681, -0.377603, 1.0]], ['2, k, 3', [-0.332846, -0.251593, 1.0]], ['2, k, 4', [-0.445338, -0.44686, 1.0]], ['2, k, 5', [-0.538037, -0.418802, 1.0]], ['2, k, 6', [-0.56501, -0.400215, 1.0]], ['2, k, 7', [-0.57407, -0.382288, 1.0]], ['2, k, 8', [-0.19986, -0.450726, 1.0]], ['2, k, 9', [-0.0554176, -0.454379, 1.0]], ['2, k, 10', [-0.00977596, -0.392293, 1.0]], ['2, k, 11', [0.041413, -0.379051, 1.0]], ['2, k, 12', [-0.404043, -0.92656, 1.0]], ['2, k, 13', [-0.469946, -1.07656, 1.0]], ['2, k, 14', [-0.50878, -1.4471, 1.0]], ['2, k, 15', [-0.482944, -1.51475, 1.0]], ['2, k, 16', [-0.29171, -0.927854, 1.0]], ['2, k, 17', [-0.164123, -1.06231, 1.0]], ['2, k, 18', [-0.151854, -1.34424, 1.0]], ['2, k, 19', [-0.136189, -1.39537, 1.0]], ['2, k, 20', [-0.340906, -0.447291, 1.0]], ['2, k, 21', [-0.594118, -0.381153, 1.0]], ['2, k, 22', [-0.61228, -0.377519, 1.0]], ['2, k, 23', [0.079258, -0.37291, 1.0]], ['2, k, 24', [-0.0140731, -0.380304, 1.0]]]
[['2, k, 0', [-0.35538, -0.950347, 1.0]], ['2, k, 1', [-0.347401, -0.676591, 1.0]], ['2, k, 2', [-0.33629, -0.407543, 1.0]], ['2, k, 3', [-0.332513, -0.27402, 1.0]], ['2, k, 4', [-0.446965, -0.483582, 1.0]], ['2, k, 5', [-0.530766, -0.433429, 1.0]], ['2, k, 6', [-0.564249, -0.40797, 1.0]], ['2, k, 7', [-0.569174, -0.393207, 1.0]], ['2, k, 8', [-0.200336, -0.471167, 1.0]], ['2, k, 9', [-0.0625906, -0.458241, 1.0]], ['2, k, 10', [0.0157056, -0.432541, 1.0]], ['2, k, 11', [0.0513394, -0.390328, 1.0]], ['2, k, 12', [-0.407779, -0.941261, 1.0]], ['2, k, 13', [-0.466243, -1.07703, 1.0]], ['2, k, 14', [-0.505294, -1.44248, 1.0]], ['2, k, 15', [-0.483811, -1.5119, 1.0]], ['2, k, 16', [-0.294939, -0.938154, 1.0]], ['2, k, 17', [-0.172408, -1.06172, 1.0]], ['2, k, 18', [-0.157072, -1.34335, 1.0]], ['2, k, 19', [-0.141072, -1.39334, 1.0]], ['2, k, 20', [-0.339521, -0.474351, 1.0]], ['2, k, 21', [-0.585884, -0.389937, 1.0]], ['2, k, 22', [-0.613631, -0.384654, 1.0]], ['2, k, 23', [0.101631, -0.388798, 1.0]], ['2, k, 24', [-0.00172214, -0.391891, 1.0]]]
[['2, k, 0', [-0.35786, -0.965335, 1.0]], ['2, k, 1', [-0.347701, -0.681143, 1.0]], ['2, k, 2', [-0.336254, -0.407533, 1.0]], ['2, k, 3', [-0.331827, -0.297117, 1.0]], ['2, k, 4', [-0.446727, -0.497025, 1.0]], ['2, k, 5', [-0.530221, -0.455134, 1.0]], ['2, k, 6', [-0.561009, -0.424882, 1.0]], ['2, k, 7', [-0.571617, -0.4025, 1.0]], ['2, k, 8', [-0.200286, -0.472506, 1.0]], ['2, k, 9', [-0.04357, -0.487726, 1.0]], ['2, k, 10', [-0.00684427, -0.412993, 1.0]], ['2, k, 11', [0.0412551, -0.404708, 1.0]], ['2, k, 12', [-0.410002, -0.961732, 1.0]], ['2, k, 13', [-0.469742, -1.08673, 1.0]], ['2, k, 14', [-0.509491, -1.44869, 1.0]], ['2, k, 15', [-0.482393, -1.51557, 1.0]], ['2, k, 16', [-0.297444, -0.948165, 1.0]], ['2, k, 17', [-0.173186, -1.07377, 1.0]], ['2, k, 18', [-0.160078, -1.35107, 1.0]], ['2, k, 19', [-0.140807, -1.40238, 1.0]], ['2, k, 20', [-0.33946, -0.474688, 1.0]], ['2, k, 21', [-0.594464, -0.400087, 1.0]], ['2, k, 22', [-0.61633, -0.388201, 1.0]], ['2, k, 23', [0.0907912, -0.402516, 1.0]], ['2, k, 24', [-0.0172011, -0.404143, 1.0]]]
[['2, k, 0', [-0.358212, -0.976662, 1.0]], ['2, k, 1', [-0.348276, -0.709836, 1.0]], ['2, k, 2', [-0.336619, -0.44476, 1.0]], ['2, k, 3', [-0.331644, -0.313138, 1.0]], ['2, k, 4', [-0.446269, -0.513973, 1.0]], ['2, k, 5', [-0.520918, -0.498191, 1.0]], ['2, k, 6', [-0.568185, -0.430135, 1.0]], ['2, k, 7', [-0.577865, -0.413025, 1.0]], ['2, k, 8', [-0.204209, -0.523332, 1.0]], ['2, k, 9', [-0.0629763, -0.487591, 1.0]], ['2, k, 10', [0.0100937, -0.449569, 1.0]], ['2, k, 11', [0.047531, -0.416711, 1.0]], ['2, k, 12', [-0.410194, -0.967517, 1.0]], ['2, k, 13', [-0.465997, -1.08552, 1.0]], ['2, k, 14', [-0.505919, -1.44323, 1.0]], ['2, k, 15', [-0.488504, -1.51255, 1.0]], ['2, k, 16', [-0.298141, -0.965569, 1.0]], ['2, k, 17', [-0.183482, -1.08226, 1.0]], ['2, k, 18', [-0.169926, -1.35441, 1.0]], ['2, k, 19', [-0.156139, -1.40807, 1.0]], ['2, k, 20', [-0.339852, -0.511541, 1.0]], ['2, k, 21', [-0.599358, -0.411904, 1.0]], ['2, k, 22', [-0.627413, -0.390514, 1.0]], ['2, k, 23', [0.0941959, -0.41522, 1.0]], ['2, k, 24', [-0.00784945, -0.417835, 1.0]]]
[['2, k, 0', [-0.349627, -0.985586, 1.0]], ['2, k, 1', [-0.343094, -0.716286, 1.0]], ['2, k, 2', [-0.333904, -0.449191, 1.0]], ['2, k, 3', [-0.330865, -0.323607, 1.0]], ['2, k, 4', [-0.447337, -0.522215, 1.0]], ['2, k, 5', [-0.523926, -0.489047, 1.0]], ['2, k, 6', [-0.564387, -0.442495, 1.0]], ['2, k, 7', [-0.575692, -0.425456, 1.0]], ['2, k, 8', [-0.201811, -0.525868, 1.0]], ['2, k, 9', [-0.0343337, -0.520644, 1.0]], ['2, k, 10', [-0.00638371, -0.435189, 1.0]], ['2, k, 11', [0.0163237, -0.426596, 1.0]], ['2, k, 12', [-0.40214, -0.975359, 1.0]], ['2, k, 13', [-0.468117, -1.08916, 1.0]], ['2, k, 14', [-0.507867, -1.44391, 1.0]], ['2, k, 15', [-0.489586, -1.51191, 1.0]], ['2, k, 16', [-0.289676, -0.974286, 1.0]], ['2, k, 17', [-0.184619, -1.09289, 1.0]], ['2, k, 18', [-0.168397, -1.36239, 1.0]], ['2, k, 19', [-0.154469, -1.41425, 1.0]], ['2, k, 20', [-0.336694, -0.516053, 1.0]], ['2, k, 21', [-0.606491, -0.423351, 1.0]], ['2, k, 22', [-0.621048, -0.403553, 1.0]], ['2, k, 23', [0.0670001, -0.42206, 1.0]], ['2, k, 24', [0.0549272, -0.417841, 1.0]]]
[['2, k, 0', [-0.347895, -0.991253, 1.0]], ['2, k, 1', [-0.341124, -0.723311, 1.0]], ['2, k, 2', [-0.332217, -0.45684, 1.0]], ['2, k, 3', [-0.328286, -0.341838, 1.0]], ['2, k, 4', [-0.446457, -0.528395, 1.0]], ['2, k, 5', [-0.523063, -0.492571, 1.0]], ['2, k, 6', [-0.576983, -0.476594, 1.0]], ['2, k, 7', [-0.582079, -0.437796, 1.0]], ['2, k, 8', [-0.199002, -0.528919, 1.0]], ['2, k, 9', [-0.0705726, -0.522707, 1.0]], ['2, k, 10', [0.0219968, -0.465009, 1.0]], ['2, k, 11', [0.0543339, -0.440198, 1.0]], ['2, k, 12', [-0.400346, -0.981044, 1.0]], ['2, k, 13', [-0.466688, -1.08712, 1.0]], ['2, k, 14', [-0.505323, -1.43931, 1.0]], ['2, k, 15', [-0.489306, -1.51243, 1.0]], ['2, k, 16', [-0.287977, -0.979654, 1.0]], ['2, k, 17', [-0.188089, -1.09322, 1.0]], ['2, k, 18', [-0.176844, -1.36132, 1.0]], ['2, k, 19', [-0.164499, -1.41299, 1.0]], ['2, k, 20', [-0.334869, -0.523419, 1.0]], ['2, k, 21', [-0.605706, -0.434577, 1.0]], ['2, k, 22', [-0.632655, -0.418165, 1.0]], ['2, k, 23', [0.0927809, -0.440897, 1.0]], ['2, k, 24', [0.00345398, -0.445109, 1.0]]]
[['2, k, 0', [-0.342152, -0.998335, 1.0]], ['2, k, 1', [-0.339635, -0.726237, 1.0]], ['2, k, 2', [-0.332518, -0.457614, 1.0]], ['2, k, 3', [-0.327402, -0.347918, 1.0]], ['2, k, 4', [-0.446292, -0.54085, 1.0]], ['2, k, 5', [-0.52204, -0.496496, 1.0]], ['2, k, 6', [-0.569519, -0.480919, 1.0]], ['2, k, 7', [-0.579318, -0.449686, 1.0]], ['2, k, 8', [-0.198001, -0.530819, 1.0]], ['2, k, 9', [-0.0711503, -0.530436, 1.0]], ['2, k, 10', [-0.0190561, -0.471578, 1.0]], ['2, k, 11', [0.0422814, -0.452908, 1.0]], ['2, k, 12', [-0.394038, -0.98891, 1.0]], ['2, k, 13', [-0.466089, -1.08615, 1.0]], ['2, k, 14', [-0.504002, -1.43541, 1.0]], ['2, k, 15', [-0.503762, -1.51927, 1.0]], ['2, k, 16', [-0.282799, -0.985803, 1.0]], ['2, k, 17', [-0.189822, -1.09499, 1.0]], ['2, k, 18', [-0.181282, -1.36276, 1.0]], ['2, k, 19', [-0.168821, -1.41379, 1.0]], ['2, k, 20', [-0.334892, -0.524484, 1.0]], ['2, k, 21', [-0.607174, -0.451546, 1.0]], ['2, k, 22', [-0.623089, -0.436957, 1.0]], ['2, k, 23', [0.0774202, -0.441643, 1.0]], ['2, k, 24', [-0.00617917, -0.452572, 1.0]]]
[['2, k, 0', [-0.337603, -1.00522, 1.0]], ['2, k, 1', [-0.334999, -0.737584, 1.0]], ['2, k, 2', [-0.330026, -0.47192, 1.0]], ['2, k, 3', [-0.326413, -0.354609, 1.0]], ['2, k, 4', [-0.444567, -0.54305, 1.0]], ['2, k, 5', [-0.523631, -0.502806, 1.0]], ['2, k, 6', [-0.577713, -0.500626, 1.0]], ['2, k, 7', [-0.583123, -0.46086, 1.0]], ['2, k, 8', [-0.197038, -0.547621, 1.0]], ['2, k, 9', [-0.0720918, -0.53419, 1.0]], ['2, k, 10', [-0.0755513, -0.483411, 1.0]], ['2, k, 11', [-0.0749374, -0.466278, 1.0]], ['2, k, 12', [-0.389774, -0.994504, 1.0]], ['2, k, 13', [-0.467059, -1.08815, 1.0]], ['2, k, 14', [-0.504801, -1.43465, 1.0]], ['2, k, 15', [-0.50059, -1.51606, 1.0]], ['2, k, 16', [-0.278026, -0.993962, 1.0]], ['2, k, 17', [-0.188464, -1.10238, 1.0]], ['2, k, 18', [-0.180759, -1.36805, 1.0]], ['2, k, 19', [-0.169601, -1.41992, 1.0]], ['2, k, 20', [-0.33165, -0.538207, 1.0]], ['2, k, 21', [-0.604285, -0.461661, 1.0]], ['2, k, 22', [-0.634974, -0.445011, 1.0]], ['2, k, 23', [-0.108131, -0.460836, 1.0]], ['2, k, 24', [-0.127686, -0.466043, 1.0]]]
