[[0, -0.104351, -0.368907, 2.33607, 1.0], [1, -0.104569, -0.0648602, 2.26073, 1.0], [2, -0.104057, 0.231697, 2.17171, 1.0], [3, -0.0928404, 0.366086, 2.14118, 1.0], [4, -0.273385, 0.143321, 2.19709, 1.0], [5, -0.390553, -0.0283591, 2.35522, 1.0], [6, -0.216851, -0.172468, 2.368, 1.0], [7, -0.159601, -0.220545, 2.37614, 1.0], [8, 0.0647681, 0.147916, 2.23262, 1.0], [9, 0.147573, -0.0302177, 2.38297, 1.0], [10, 0.0317649, -0.224152, 2.37099, 1.0], [11, -0.00659025, -0.288839, 2.37092, 1.0], [12, -0.179922, -0.364319, 2.29424, 1.0], [13, -0.19487, -0.69287, 2.37129, 1.0], [14, -0.178472, -1.05475, 2.49737, 1.0], [15, -0.187134, -1.12598, 2.42383, 1.0], [16, -0.0255843, -0.362178, 2.30623, 1.0], [17, -0.0228035, -0.68093, 2.38127, 1.0], [18, -0.0308134, -1.04985, 2.4955, 1.0], [19, -0.0152588, -1.12402, 2.42383, 1.0], [20, -0.10431, 0.158673, 2.19636, 1.0], [21, -0.158923, -0.219607, 2.36603, 1.0], [22, -0.158037, -0.218383, 2.35285, 1.0], [23, -0.00656219, -0.287609, 2.36083, 1.0], [24, -0.00652558, -0.286005, 2.34766, 1.0]]
[[0, -0.103985, -0.368937, 2.33566, 1.0], [1, -0.104445, -0.0648647, 2.26053, 1.0], [2, -0.104052, 0.231702, 2.17163, 1.0], [3, -0.0927704, 0.365971, 2.14113, 1.0], [4, -0.273347, 0.143244, 2.19719, 1.0], [5, -0.390063, -0.0266594, 2.35348, 1.0], [6, -0.292699, -0.22954, 2.36082, 1.0], [7, -0.260894, -0.2972, 2.36715, 1.0], [8, 0.0647465, 0.147888, 2.23193, 1.0], [9, 0.147726, -0.0301181, 2.38262, 1.0], [10, 0.0511171, -0.232805, 2.3518, 1.0], [11, 0.0641174, -0.26336, 2.28145, 1.0], [12, -0.17967, -0.36436, 2.29409, 1.0], [13, -0.193083, -0.69065, 2.36777, 1.0], [14, -0.178459, -1.05504, 2.49775, 1.0], [15, -0.187488, -1.12616, 2.42365, 1.0], [16, -0.0250839, -0.362177, 2.30543, 1.0], [17, -0.022045, -0.681754, 2.38156, 1.0], [18, -0.0306984, -1.04998, 2.49537, 1.0], [19, -0.0155858, -1.12402, 2.424, 1.0], [20, -0.104285, 0.158677, 2.19625, 1.0], [21, -0.259788, -0.295941, 2.35712, 1.0], [22, -0.258345, -0.294298, 2.34403, 1.0], [23, 0.0658824, -0.289663, 2.27116, 1.0], [24, 0.0594894, -0.239474, 2.25413, 1.0]]
[[0, -0.103007, -0.368676, 2.33368, 1.0], [1, -0.103826, -0.0646263, 2.25948, 1.0], [2, -0.103727, 0.231883, 2.17122, 1.0], [3, -0.0927088, 0.365907, 2.14121, 1.0], [4, -0.273307, 0.143362, 2.19749, 1.0], [5, -0.389917, -0.0267664, 2.35359, 1.0], [6, -0.292801, -0.22954, 2.36024, 1.0], [7, -0.261078, -0.297164, 2.36634, 1.0], [8, 0.0647984, 0.147881, 2.23187, 1.0], [9, 0.148309, -0.0307745, 2.38067, 1.0], [10, 0.082362, -0.242257, 2.32974, 1.0], [11, 0.06153, -0.302097, 2.26863, 1.0], [12, -0.178686, -0.364013, 2.29201, 1.0], [13, -0.191191, -0.689963, 2.36517, 1.0], [14, -0.178533, -1.05497, 2.49782, 1.0], [15, -0.187846, -1.12647, 2.42323, 1.0], [16, -0.0241585, -0.362004, 2.30361, 1.0], [17, -0.0216264, -0.681721, 2.38152, 1.0], [18, -0.0307826, -1.04977, 2.49538, 1.0], [19, -0.0159446, -1.1237, 2.42525, 1.0], [20, -0.103895, 0.158875, 2.19571, 1.0], [21, -0.259971, -0.295904, 2.35631, 1.0], [22, -0.258361, -0.294295, 2.34397, 1.0], [23, 0.0658216, -0.358599, 2.27967, 1.0], [24, 0.0538908, -0.299281, 2.227, 1.0]]
[[0, -0.102084, -0.368926, 2.33051, 1.0], [1, -0.103591, -0.0646981, 2.25843, 1.0], [2, -0.103743, 0.23188, 2.17116, 1.0], [3, -0.0926534, 0.365803, 2.14118, 1.0], [4, -0.273259, 0.143344, 2.19754, 1.0], [5, -0.388394, -0.0267091, 2.3528, 1.0], [6, -0.292973, -0.230168, 2.35768, 1.0], [7, -0.261812, -0.298021, 2.36319, 1.0], [8, 0.0649195, 0.147638, 2.23021, 1.0], [9, 0.151169, -0.0310634, 2.37804, 1.0], [10, 0.080189, -0.241547, 2.332, 1.0], [11, 0.0624849, -0.301671, 2.26536, 1.0], [12, -0.177807, -0.364217, 2.28878, 1.0], [13, -0.189018, -0.686833, 2.35832, 1.0], [14, -0.178432, -1.05481, 2.49764, 1.0], [15, -0.188028, -1.12713, 2.42354, 1.0], [16, -0.0232279, -0.362282, 2.30055, 1.0], [17, -0.0211118, -0.681436, 2.38099, 1.0], [18, -0.0307413, -1.04909, 2.49538, 1.0], [19, -0.0160506, -1.1235, 2.42544, 1.0], [20, -0.103893, 0.158864, 2.19553, 1.0], [21, -0.260701, -0.296757, 2.35316, 1.0], [22, -0.25872, -0.294632, 2.3424, 1.0], [23, 0.0703672, -0.365166, 2.2852, 1.0], [24, 0.0488223, -0.30122, 2.2132, 1.0]]
[[0, -0.100206, -0.368546, 2.32667, 1.0], [1, -0.102651, -0.0644881, 2.25658, 1.0], [2, -0.103556, 0.231946, 2.17085, 1.0], [3, -0.0925705, 0.365744, 2.14118, 1.0], [4, -0.272938, 0.143218, 2.19748, 1.0], [5, -0.387101, -0.0259761, 2.35217, 1.0], [6, -0.292259, -0.229792, 2.34997, 1.0], [7, -0.295243, -0.305976, 2.26942, 1.0], [8, 0.0650977, 0.147117, 2.22899, 1.0], [9, 0.152609, -0.031622, 2.37452, 1.0], [10, 0.0788431, -0.241571, 2.33359, 1.0], [11, 0.0649327, -0.295627, 2.2671, 1.0], [12, -0.175967, -0.363735, 2.28492, 1.0], [13, -0.188618, -0.685544, 2.35397, 1.0], [14, -0.178566, -1.05378, 2.49658, 1.0], [15, -0.188039, -1.12712, 2.42354, 1.0], [16, -0.0213717, -0.362005, 2.2968, 1.0], [17, -0.0204287, -0.681264, 2.37967, 1.0], [18, -0.0310765, -1.04953, 2.49491, 1.0], [19, -0.0160859, -1.12352, 2.42538, 1.0], [20, -0.103556, 0.158963, 2.19493, 1.0], [21, -0.295204, -0.320718, 2.26002, 1.0], [22, -0.290209, -0.287926, 2.2445, 1.0], [23, 0.0715955, -0.36546, 2.28268, 1.0], [24, 0.054704, -0.300785, 2.21706, 1.0]]
[[0, -0.0990246, -0.368879, 2.32347, 1.0], [1, -0.101946, -0.0643684, 2.25494, 1.0], [2, -0.103358, 0.23217, 2.17056, 1.0], [3, -0.0925709, 0.365749, 2.14115, 1.0], [4, -0.272894, 0.143186, 2.19752, 1.0], [5, -0.386307, -0.0252982, 2.35097, 1.0], [6, -0.292693, -0.22934, 2.34703, 1.0], [7, -0.291417, -0.289513, 2.26181, 1.0], [8, 0.0653648, 0.146697, 2.22758, 1.0], [9, 0.154139, -0.0321133, 2.37168, 1.0], [10, 0.0780824, -0.241135, 2.3328, 1.0], [11, 0.0646039, -0.292865, 2.25949, 1.0], [12, -0.174835, -0.363971, 2.28172, 1.0], [13, -0.188055, -0.6853, 2.35101, 1.0], [14, -0.178544, -1.05378, 2.49637, 1.0], [15, -0.188998, -1.12863, 2.42051, 1.0], [16, -0.0201739, -0.362416, 2.29361, 1.0], [17, -0.0195128, -0.680266, 2.37729, 1.0], [18, -0.0309615, -1.04909, 2.49496, 1.0], [19, -0.0164468, -1.1229, 2.42687, 1.0], [20, -0.103247, 0.159198, 2.19436, 1.0], [21, -0.295175, -0.329965, 2.26001, 1.0], [22, -0.287756, -0.28092, 2.23725, 1.0], [23, 0.074549, -0.366154, 2.28441, 1.0], [24, 0.0545499, -0.302245, 2.21188, 1.0]]
[[0, -0.0972643, -0.369451, 2.31924, 1.0], [1, -0.101124, -0.0644066, 2.25299, 1.0], [2, -0.103249, 0.232299, 2.17034, 1.0], [3, -0.0924856, 0.365732, 2.14108, 1.0], [4, -0.272798, 0.143105, 2.19759, 1.0], [5, -0.38559, -0.0250841, 2.35049, 1.0], [6, -0.292658, -0.229131, 2.34437, 1.0], [7, -0.288545, -0.278537, 2.2553, 1.0], [8, 0.0658329, 0.146056, 2.22646, 1.0], [9, 0.154833, -0.0331945, 2.36929, 1.0], [10, 0.0777563, -0.24161, 2.33145, 1.0], [11, 0.0667281, -0.293207, 2.26124, 1.0], [12, -0.17313, -0.364373, 2.2775, 1.0], [13, -0.188987, -0.685994, 2.34967, 1.0], [14, -0.178505, -1.05368, 2.49641, 1.0], [15, -0.188342, -1.12818, 2.42175, 1.0], [16, -0.0184059, -0.363124, 2.2894, 1.0], [17, -0.0185535, -0.679384, 2.37225, 1.0], [18, -0.0306709, -1.04819, 2.49446, 1.0], [19, -0.0169608, -1.12087, 2.42969, 1.0], [20, -0.103005, 0.159334, 2.19383, 1.0], [21, -0.293859, -0.331566, 2.25, 1.0], [22, -0.28101, -0.24053, 2.2315, 1.0], [23, 0.0734412, -0.371007, 2.28232, 1.0], [24, 0.0547886, -0.306729, 2.2094, 1.0]]
[[0, -0.0973244, -0.37082, 2.31669, 1.0], [1, -0.10072, -0.0648217, 2.2513, 1.0], [2, -0.102827, 0.23253, 2.1698, 1.0], [3, -0.0924106, 0.365707, 2.14109, 1.0], [4, -0.272643, 0.143038, 2.19757, 1.0], [5, -0.385054, -0.02451, 2.34931, 1.0], [6, -0.291925, -0.228197, 2.33778, 1.0], [7, -0.285259, -0.268649, 2.25201, 1.0], [8, 0.0661451, 0.14558, 2.22521, 1.0], [9, 0.155904, -0.0335223, 2.36777, 1.0], [10, 0.0781339, -0.2414, 2.33044, 1.0], [11, 0.0679808, -0.293778, 2.25484, 1.0], [12, -0.173201, -0.365627, 2.27496, 1.0], [13, -0.191176, -0.686004, 2.34837, 1.0], [14, -0.178478, -1.05369, 2.49644, 1.0], [15, -0.188045, -1.12814, 2.42304, 1.0], [16, -0.018449, -0.364555, 2.28683, 1.0], [17, -0.0180274, -0.679723, 2.36801, 1.0], [18, -0.0299505, -1.04929, 2.49496, 1.0], [19, -0.0169027, -1.12201, 2.42906, 1.0], [20, -0.10254, 0.159448, 2.19299, 1.0], [21, -0.293822, -0.322293, 2.24951, 1.0], [22, -0.273723, -0.22821, 2.224, 1.0], [23, 0.0742608, -0.370965, 2.27574, 1.0], [24, 0.060601, -0.294636, 2.21142, 1.0]]
[[0, -0.0978629, -0.370823, 2.31325, 1.0], [1, -0.100457, -0.0650732, 2.24938, 1.0], [2, -0.102345, 0.232344, 2.16933, 1.0], [3, -0.0922952, 0.365591, 2.14121, 1.0], [4, -0.272319, 0.142846, 2.19752, 1.0], [5, -0.384428, -0.0245357, 2.34797, 1.0], [6, -0.291974, -0.228189, 2.33538, 1.0], [7, -0.283953, -0.27021, 2.24671, 1.0], [8, 0.0665642, 0.144903, 2.22367, 1.0], [9, 0.156741, -0.0340251, 2.36617, 1.0], [10, 0.0788977, -0.24158, 2.3291, 1.0], [11, 0.0683369, -0.289793, 2.25497, 1.0], [12, -0.173754, -0.365554, 2.2715, 1.0], [13, -0.193002, -0.686775, 2.34695, 1.0], [14, -0.178441, -1.05331, 2.49614, 1.0], [15, -0.188348, -1.12812, 2.42311, 1.0], [16, -0.0189523, -0.364619, 2.28343, 1.0], [17, -0.0163901, -0.677758, 2.36106, 1.0], [18, -0.0300481, -1.05014, 2.49476, 1.0], [19, -0.0166084, -1.12256, 2.42834, 1.0], [20, -0.102048, 0.159221, 2.19217, 1.0], [21, -0.293449, -0.315734, 2.24651, 1.0], [22, -0.275517, -0.232933, 2.22602, 1.0], [23, 0.0763572, -0.370069, 2.27657, 1.0], [24, 0.0558826, -0.307323, 2.205, 1.0]]
[[0, -0.0979539, -0.371514, 2.31082, 1.0], [1, -0.100114, -0.0653383, 2.24791, 1.0], [2, -0.101869, 0.232413, 2.16894, 1.0], [3, -0.0920502, 0.365517, 2.14121, 1.0], [4, -0.272056, 0.142565, 2.19765, 1.0], [5, -0.383967, -0.0254251, 2.34789, 1.0], [6, -0.290533, -0.228317, 2.33263, 1.0], [7, -0.282604, -0.266464, 2.24457, 1.0], [8, 0.0669686, 0.144232, 2.22257, 1.0], [9, 0.157525, -0.0348527, 2.3637, 1.0], [10, 0.0792861, -0.242013, 2.32692, 1.0], [11, 0.0686312, -0.291864, 2.25142, 1.0], [12, -0.173803, -0.366097, 2.269, 1.0], [13, -0.194016, -0.687594, 2.34561, 1.0], [14, -0.17848, -1.05305, 2.49623, 1.0], [15, -0.188317, -1.12801, 2.42304, 1.0], [16, -0.0190792, -0.365424, 2.28106, 1.0], [17, -0.0162928, -0.677545, 2.35529, 1.0], [18, -0.0297365, -1.05011, 2.49416, 1.0], [19, -0.0166724, -1.12281, 2.42787, 1.0], [20, -0.101567, 0.159221, 2.19151, 1.0], [21, -0.287898, -0.313112, 2.23502, 1.0], [22, -0.269694, -0.226938, 2.2175, 1.0], [23, 0.0783648, -0.366581, 2.27408, 1.0], [24, 0.059344, -0.299518, 2.20948, 1.0]]
[[0, -0.0981454, -0.372084, 2.30906, 1.0], [1, -0.0998493, -0.0655828, 2.24679, 1.0], [2, -0.101344, 0.232461, 2.16859, 1.0], [3, -0.091776, 0.365464, 2.14128, 1.0], [4, -0.271777, 0.142195, 2.1976, 1.0], [5, -0.38374, -0.0247596, 2.34568, 1.0], [6, -0.288955, -0.226678, 2.32878, 1.0], [7, -0.28066, -0.264285, 2.24328, 1.0], [8, 0.0675115, 0.143604, 2.22123, 1.0], [9, 0.158133, -0.0353281, 2.36222, 1.0], [10, 0.0799655, -0.242191, 2.32543, 1.0], [11, 0.0678586, -0.293198, 2.24623, 1.0], [12, -0.174024, -0.366608, 2.2668, 1.0], [13, -0.194635, -0.687843, 2.34432, 1.0], [14, -0.178667, -1.05265, 2.49634, 1.0], [15, -0.188733, -1.12833, 2.42269, 1.0], [16, -0.0192362, -0.36601, 2.27969, 1.0], [17, -0.0160168, -0.676971, 2.35068, 1.0], [18, -0.0298832, -1.04934, 2.49409, 1.0], [19, -0.0156484, -1.12156, 2.42711, 1.0], [20, -0.101086, 0.159199, 2.19095, 1.0], [21, -0.288481, -0.319874, 2.23968, 1.0], [22, -0.272128, -0.23426, 2.21628, 1.0], [23, 0.0783881, -0.366687, 2.27474, 1.0], [24, 0.0605168, -0.302306, 2.20244, 1.0]]
