[['2, k, 0', [-0.307004, -0.629103, 1.0]], ['2, k, 1', [-0.285275, -0.328983, 1.0]], ['2, k, 2', [-0.2626, -0.0342292, 1.0]], ['2, k, 3', [-0.246558, 0.102648, 1.0]], ['2, k, 4', [-0.413522, -0.125489, 1.0]], ['2, k, 5', [-0.478521, -0.248673, 1.0]], ['2, k, 6', [-0.557215, -0.287442, 1.0]], ['2, k, 7', [-0.533887, -0.317917, 1.0]], ['2, k, 8', [-0.0991479, -0.13091, 1.0]], ['2, k, 9', [0.0465864, -0.257045, 1.0]], ['2, k, 10', [0.170812, -0.284844, 1.0]], ['2, k, 11', [0.208708, -0.329036, 1.0]], ['2, k, 12', [-0.374581, -0.619572, 1.0]], ['2, k, 13', [-0.368091, -0.943624, 1.0]], ['2, k, 14', [-0.387147, -1.38948, 1.0]], ['2, k, 15', [-0.376071, -1.43055, 1.0]], ['2, k, 16', [-0.231339, -0.622071, 1.0]], ['2, k, 17', [-0.111196, -0.970326, 1.0]], ['2, k, 18', [-0.0688071, -1.3964, 1.0]], ['2, k, 19', [-0.0520644, -1.43387, 1.0]], ['2, k, 20', [-0.268456, -0.107224, 1.0]], ['2, k, 21', [-0.542492, -0.337953, 1.0]], ['2, k, 22', [-0.511651, -0.319774, 1.0]], ['2, k, 23', [0.209842, -0.344304, 1.0]], ['2, k, 24', [0.24986, -0.314244, 1.0]]]
[['2, k, 0', [-0.28754, -0.618452, 1.0]], ['2, k, 1', [-0.278668, -0.326432, 1.0]], ['2, k, 2', [-0.262497, -0.0344435, 1.0]], ['2, k, 3', [-0.246555, 0.102634, 1.0]], ['2, k, 4', [-0.413627, -0.125166, 1.0]], ['2, k, 5', [-0.509343, -0.260582, 1.0]], ['2, k, 6', [-0.527772, -0.360562, 1.0]], ['2, k, 7', [-0.517367, -0.428321, 1.0]], ['2, k, 8', [-0.0991306, -0.131161, 1.0]], ['2, k, 9', [0.0466989, -0.26381, 1.0]], ['2, k, 10', [0.166574, -0.351643, 1.0]], ['2, k, 11', [0.202322, -0.39491, 1.0]], ['2, k, 12', [-0.355307, -0.607206, 1.0]], ['2, k, 13', [-0.368163, -0.943507, 1.0]], ['2, k, 14', [-0.367349, -1.29216, 1.0]], ['2, k, 15', [-0.352821, -1.33779, 1.0]], ['2, k, 16', [-0.212042, -0.613068, 1.0]], ['2, k, 17', [-0.111706, -0.969207, 1.0]], ['2, k, 18', [-0.0691165, -1.39836, 1.0]], ['2, k, 19', [-0.0504672, -1.4367, 1.0]], ['2, k, 20', [-0.267764, -0.107452, 1.0]], ['2, k, 21', [-0.509128, -0.438442, 1.0]], ['2, k, 22', [-0.461138, -0.427328, 1.0]], ['2, k, 23', [0.226848, -0.408989, 1.0]], ['2, k, 24', [0.231385, -0.367678, 1.0]]]
[['2, k, 0', [-0.256017, -0.624315, 1.0]], ['2, k, 1', [-0.269702, -0.326853, 1.0]], ['2, k, 2', [-0.263323, -0.0344621, 1.0]], ['2, k, 3', [-0.246709, 0.102778, 1.0]], ['2, k, 4', [-0.414536, -0.124486, 1.0]], ['2, k, 5', [-0.51753, -0.295562, 1.0]], ['2, k, 6', [-0.524072, -0.423952, 1.0]], ['2, k, 7', [-0.521792, -0.496952, 1.0]], ['2, k, 8', [-0.0989381, -0.131244, 1.0]], ['2, k, 9', [0.0443749, -0.296267, 1.0]], ['2, k, 10', [0.161004, -0.399922, 1.0]], ['2, k, 11', [0.199427, -0.461104, 1.0]], ['2, k, 12', [-0.324488, -0.613378, 1.0]], ['2, k, 13', [-0.369761, -1.0107, 1.0]], ['2, k, 14', [-0.386895, -1.39638, 1.0]], ['2, k, 15', [-0.375521, -1.4393, 1.0]], ['2, k, 16', [-0.180377, -0.618514, 1.0]], ['2, k, 17', [-0.11607, -1.04059, 1.0]], ['2, k, 18', [-0.0682843, -1.4028, 1.0]], ['2, k, 19', [-0.0470037, -1.44035, 1.0]], ['2, k, 20', [-0.267165, -0.10736, 1.0]], ['2, k, 21', [-0.508909, -0.513077, 1.0]], ['2, k, 22', [-0.464963, -0.494975, 1.0]], ['2, k, 23', [0.217173, -0.483584, 1.0]], ['2, k, 24', [0.241863, -0.443881, 1.0]]]
[['2, k, 0', [-0.251718, -0.61904, 1.0]], ['2, k, 1', [-0.265747, -0.324651, 1.0]], ['2, k, 2', [-0.264286, -0.0346392, 1.0]], ['2, k, 3', [-0.246533, 0.102859, 1.0]], ['2, k, 4', [-0.414796, -0.12438, 1.0]], ['2, k, 5', [-0.509836, -0.328249, 1.0]], ['2, k, 6', [-0.530647, -0.508455, 1.0]], ['2, k, 7', [-0.523663, -0.564425, 1.0]], ['2, k, 8', [-0.0987359, -0.131848, 1.0]], ['2, k, 9', [0.0403139, -0.315682, 1.0]], ['2, k, 10', [0.15344, -0.446479, 1.0]], ['2, k, 11', [0.190866, -0.525003, 1.0]], ['2, k, 12', [-0.32001, -0.607891, 1.0]], ['2, k, 13', [-0.368795, -1.00792, 1.0]], ['2, k, 14', [-0.386935, -1.3964, 1.0]], ['2, k, 15', [-0.37548, -1.43947, 1.0]], ['2, k, 16', [-0.17649, -0.613608, 1.0]], ['2, k, 17', [-0.116485, -1.04255, 1.0]], ['2, k, 18', [-0.0692513, -1.41023, 1.0]], ['2, k, 19', [-0.0479004, -1.44803, 1.0]], ['2, k, 20', [-0.266861, -0.107023, 1.0]], ['2, k, 21', [-0.511235, -0.58942, 1.0]], ['2, k, 22', [-0.447745, -0.571509, 1.0]], ['2, k, 23', [0.21465, -0.551677, 1.0]], ['2, k, 24', [0.221003, -0.488795, 1.0]]]
[['2, k, 0', [-0.251007, -0.617839, 1.0]], ['2, k, 1', [-0.263684, -0.323739, 1.0]], ['2, k, 2', [-0.264937, -0.0348292, 1.0]], ['2, k, 3', [-0.245713, 0.102381, 1.0]], ['2, k, 4', [-0.415054, -0.124589, 1.0]], ['2, k, 5', [-0.499842, -0.349248, 1.0]], ['2, k, 6', [-0.536429, -0.549248, 1.0]], ['2, k, 7', [-0.534455, -0.615581, 1.0]], ['2, k, 8', [-0.0980495, -0.134158, 1.0]], ['2, k, 9', [0.0345606, -0.327284, 1.0]], ['2, k, 10', [0.16638, -0.51516, 1.0]], ['2, k, 11', [0.183436, -0.575159, 1.0]], ['2, k, 12', [-0.319246, -0.606454, 1.0]], ['2, k, 13', [-0.368775, -1.00788, 1.0]], ['2, k, 14', [-0.386588, -1.39945, 1.0]], ['2, k, 15', [-0.374565, -1.44307, 1.0]], ['2, k, 16', [-0.175884, -0.61265, 1.0]], ['2, k, 17', [-0.116264, -1.04261, 1.0]], ['2, k, 18', [-0.0677135, -1.41372, 1.0]], ['2, k, 19', [-0.0457603, -1.45145, 1.0]], ['2, k, 20', [-0.266305, -0.106777, 1.0]], ['2, k, 21', [-0.527502, -0.653621, 1.0]], ['2, k, 22', [-0.451173, -0.624209, 1.0]], ['2, k, 23', [0.197216, -0.613468, 1.0]], ['2, k, 24', [0.231718, -0.564356, 1.0]]]
[['2, k, 0', [-0.250632, -0.617657, 1.0]], ['2, k, 1', [-0.262482, -0.323678, 1.0]], ['2, k, 2', [-0.265837, -0.0351845, 1.0]], ['2, k, 3', [-0.244467, 0.102379, 1.0]], ['2, k, 4', [-0.415408, -0.125054, 1.0]], ['2, k, 5', [-0.499797, -0.359333, 1.0]], ['2, k, 6', [-0.539284, -0.599916, 1.0]], ['2, k, 7', [-0.535698, -0.664905, 1.0]], ['2, k, 8', [-0.0979292, -0.134767, 1.0]], ['2, k, 9', [0.0270056, -0.347344, 1.0]], ['2, k, 10', [0.156615, -0.562386, 1.0]], ['2, k, 11', [0.173278, -0.62399, 1.0]], ['2, k, 12', [-0.3189, -0.60634, 1.0]], ['2, k, 13', [-0.368719, -1.00824, 1.0]], ['2, k, 14', [-0.386139, -1.40098, 1.0]], ['2, k, 15', [-0.373716, -1.44496, 1.0]], ['2, k, 16', [-0.175512, -0.612422, 1.0]], ['2, k, 17', [-0.116221, -1.04287, 1.0]], ['2, k, 18', [-0.0671972, -1.41407, 1.0]], ['2, k, 19', [-0.0449635, -1.4518, 1.0]], ['2, k, 20', [-0.266154, -0.106896, 1.0]], ['2, k, 21', [-0.534815, -0.703217, 1.0]], ['2, k, 22', [-0.462379, -0.677146, 1.0]], ['2, k, 23', [0.188382, -0.661383, 1.0]], ['2, k, 24', [0.210497, -0.588498, 1.0]]]
[['2, k, 0', [-0.250375, -0.618354, 1.0]], ['2, k, 1', [-0.261351, -0.32484, 1.0]], ['2, k, 2', [-0.265938, -0.0364425, 1.0]], ['2, k, 3', [-0.242523, 0.101531, 1.0]], ['2, k, 4', [-0.415438, -0.125522, 1.0]], ['2, k, 5', [-0.497654, -0.380437, 1.0]], ['2, k, 6', [-0.544326, -0.629682, 1.0]], ['2, k, 7', [-0.533658, -0.691804, 1.0]], ['2, k, 8', [-0.0975613, -0.135591, 1.0]], ['2, k, 9', [0.027647, -0.366889, 1.0]], ['2, k, 10', [0.15485, -0.591989, 1.0]], ['2, k, 11', [0.168195, -0.655786, 1.0]], ['2, k, 12', [-0.31867, -0.607079, 1.0]], ['2, k, 13', [-0.368664, -1.00868, 1.0]], ['2, k, 14', [-0.386175, -1.40249, 1.0]], ['2, k, 15', [-0.373357, -1.44672, 1.0]], ['2, k, 16', [-0.175263, -0.613081, 1.0]], ['2, k, 17', [-0.116076, -1.04385, 1.0]], ['2, k, 18', [-0.0669858, -1.41601, 1.0]], ['2, k, 19', [-0.0445694, -1.45377, 1.0]], ['2, k, 20', [-0.26553, -0.108088, 1.0]], ['2, k, 21', [-0.527084, -0.738076, 1.0]], ['2, k, 22', [-0.436867, -0.704356, 1.0]], ['2, k, 23', [0.180198, -0.701342, 1.0]], ['2, k, 24', [0.205997, -0.621484, 1.0]]]
[['2, k, 0', [-0.25006, -0.62034, 1.0]], ['2, k, 1', [-0.260704, -0.326335, 1.0]], ['2, k, 2', [-0.266228, -0.0373946, 1.0]], ['2, k, 3', [-0.240643, 0.0995847, 1.0]], ['2, k, 4', [-0.416109, -0.128767, 1.0]], ['2, k, 5', [-0.498453, -0.389897, 1.0]], ['2, k, 6', [-0.550464, -0.648091, 1.0]], ['2, k, 7', [-0.538002, -0.716059, 1.0]], ['2, k, 8', [-0.096822, -0.136914, 1.0]], ['2, k, 9', [0.0282438, -0.382183, 1.0]], ['2, k, 10', [0.147731, -0.604419, 1.0]], ['2, k, 11', [0.162611, -0.680468, 1.0]], ['2, k, 12', [-0.318329, -0.609429, 1.0]], ['2, k, 13', [-0.368866, -1.00929, 1.0]], ['2, k, 14', [-0.385619, -1.40195, 1.0]], ['2, k, 15', [-0.370185, -1.44625, 1.0]], ['2, k, 16', [-0.175011, -0.614699, 1.0]], ['2, k, 17', [-0.115849, -1.04494, 1.0]], ['2, k, 18', [-0.0669089, -1.41576, 1.0]], ['2, k, 19', [-0.0422733, -1.45309, 1.0]], ['2, k, 20', [-0.265391, -0.109161, 1.0]], ['2, k, 21', [-0.533737, -0.756133, 1.0]], ['2, k, 22', [-0.444497, -0.727579, 1.0]], ['2, k, 23', [0.177263, -0.727623, 1.0]], ['2, k, 24', [0.199964, -0.645721, 1.0]]]
[['2, k, 0', [-0.249599, -0.623556, 1.0]], ['2, k, 1', [-0.259706, -0.328342, 1.0]], ['2, k, 2', [-0.265613, -0.0381617, 1.0]], ['2, k, 3', [-0.239434, 0.0974705, 1.0]], ['2, k, 4', [-0.416572, -0.130653, 1.0]], ['2, k, 5', [-0.501565, -0.401064, 1.0]], ['2, k, 6', [-0.553081, -0.658018, 1.0]], ['2, k, 7', [-0.544728, -0.727279, 1.0]], ['2, k, 8', [-0.0954571, -0.138539, 1.0]], ['2, k, 9', [0.0243714, -0.390557, 1.0]], ['2, k, 10', [0.148971, -0.642072, 1.0]], ['2, k, 11', [0.158112, -0.694951, 1.0]], ['2, k, 12', [-0.317894, -0.612914, 1.0]], ['2, k, 13', [-0.368855, -1.00944, 1.0]], ['2, k, 14', [-0.385752, -1.40362, 1.0]], ['2, k, 15', [-0.369332, -1.44801, 1.0]], ['2, k, 16', [-0.174569, -0.617569, 1.0]], ['2, k, 17', [-0.115984, -1.05302, 1.0]], ['2, k, 18', [-0.0666525, -1.41616, 1.0]], ['2, k, 19', [-0.0410735, -1.45274, 1.0]], ['2, k, 20', [-0.264567, -0.110224, 1.0]], ['2, k, 21', [-0.539424, -0.772906, 1.0]], ['2, k, 22', [-0.455668, -0.741944, 1.0]], ['2, k, 23', [0.174448, -0.743915, 1.0]], ['2, k, 24', [0.19266, -0.658111, 1.0]]]
[['2, k, 0', [-0.249144, -0.624299, 1.0]], ['2, k, 1', [-0.258687, -0.329125, 1.0]], ['2, k, 2', [-0.264872, -0.0384941, 1.0]], ['2, k, 3', [-0.238152, 0.0972175, 1.0]], ['2, k, 4', [-0.416561, -0.131681, 1.0]], ['2, k, 5', [-0.50466, -0.407713, 1.0]], ['2, k, 6', [-0.557034, -0.665091, 1.0]], ['2, k, 7', [-0.553083, -0.734819, 1.0]], ['2, k, 8', [-0.0939273, -0.140353, 1.0]], ['2, k, 9', [0.0240482, -0.397762, 1.0]], ['2, k, 10', [0.145623, -0.650425, 1.0]], ['2, k, 11', [0.151079, -0.709951, 1.0]], ['2, k, 12', [-0.317215, -0.6138, 1.0]], ['2, k, 13', [-0.368979, -1.01007, 1.0]], ['2, k, 14', [-0.385708, -1.40725, 1.0]], ['2, k, 15', [-0.368845, -1.45173, 1.0]], ['2, k, 16', [-0.174313, -0.618183, 1.0]], ['2, k, 17', [-0.115822, -1.05598, 1.0]], ['2, k, 18', [-0.0667556, -1.41801, 1.0]], ['2, k, 19', [-0.0411131, -1.45434, 1.0]], ['2, k, 20', [-0.263641, -0.110653, 1.0]], ['2, k, 21', [-0.55919, -0.784432, 1.0]], ['2, k, 22', [-0.473957, -0.750911, 1.0]], ['2, k, 23', [0.16588, -0.757163, 1.0]], ['2, k, 24', [0.187975, -0.673686, 1.0]]]
[['2, k, 0', [-0.248943, -0.624848, 1.0]], ['2, k, 1', [-0.257639, -0.32989, 1.0]], ['2, k, 2', [-0.26324, -0.0391674, 1.0]], ['2, k, 3', [-0.237463, 0.096973, 1.0]], ['2, k, 4', [-0.416663, -0.131566, 1.0]], ['2, k, 5', [-0.507053, -0.412956, 1.0]], ['2, k, 6', [-0.559204, -0.668218, 1.0]], ['2, k, 7', [-0.5616, -0.735886, 1.0]], ['2, k, 8', [-0.0916133, -0.142813, 1.0]], ['2, k, 9', [0.0238414, -0.407123, 1.0]], ['2, k, 10', [0.142108, -0.656551, 1.0]], ['2, k, 11', [0.146665, -0.716275, 1.0]], ['2, k, 12', [-0.316998, -0.614008, 1.0]], ['2, k, 13', [-0.369397, -1.01027, 1.0]], ['2, k, 14', [-0.386708, -1.41009, 1.0]], ['2, k, 15', [-0.370087, -1.45445, 1.0]], ['2, k, 16', [-0.174202, -0.619266, 1.0]], ['2, k, 17', [-0.115755, -1.05877, 1.0]], ['2, k, 18', [-0.065608, -1.41849, 1.0]], ['2, k, 19', [-0.0401223, -1.4545, 1.0]], ['2, k, 20', [-0.262124, -0.111319, 1.0]], ['2, k, 21', [-0.564019, -0.784156, 1.0]], ['2, k, 22', [-0.488866, -0.752604, 1.0]], ['2, k, 23', [0.158891, -0.770442, 1.0]], ['2, k, 24', [0.182747, -0.683104, 1.0]]]
