[['2, k, 0', [0.0189403, -0.1014304, 1.0]], ['2, k, 1', [0.02040908, 0.2056523, 1.0]], ['2, k, 2', [0.02188376, 0.5011127, 1.0]], ['2, k, 3', [0.04550708, 0.6288549, 1.0]], ['2, k, 4', [-0.139826, 0.3861881, 1.0]], ['2, k, 5', [-0.307362, 0.1565568, 1.0]], ['2, k, 6', [-0.4147776, -0.03137321, 1.0]], ['2, k, 7', [-0.4114328, -0.1020705, 1.0]], ['2, k, 8', [0.1768793, 0.3737435, 1.0]], ['2, k, 9', [0.2334436, 0.120551, 1.0]], ['2, k, 10', [0.2664179, -0.09696333, 1.0]], ['2, k, 11', [0.2668709, -0.133927, 1.0]], ['2, k, 12', [-0.05228268, -0.09782725, 1.0]], ['2, k, 13', [-0.07848153, -0.3996614, 1.0]], ['2, k, 14', [-0.07997034, -0.6837373, 1.0]], ['2, k, 15', [-0.1076709, -0.7548661, 1.0]], ['2, k, 16', [0.08956413, -0.1015476, 1.0]], ['2, k, 17', [0.07218707, -0.3973618, 1.0]], ['2, k, 18', [0.07553607, -0.6726508, 1.0]], ['2, k, 19', [0.08453288, -0.744731, 1.0]], ['2, k, 20', [0.02154006, 0.4288543, 1.0]], ['2, k, 21', [-0.3867923, -0.1460908, 1.0]], ['2, k, 22', [-0.3627783, -0.06579172, 1.0]], ['2, k, 23', [0.2761166, -0.2081506, 1.0]], ['2, k, 24', [0.2958473, -0.1166751, 1.0]]]
[['2, k, 0', [0.01931554, -0.1016611, 1.0]], ['2, k, 1', [0.02092928, 0.2052182, 1.0]], ['2, k, 2', [0.02251307, 0.5004364, 1.0]], ['2, k, 3', [0.04629363, 0.6283574, 1.0]], ['2, k, 4', [-0.1399508, 0.3860708, 1.0]], ['2, k, 5', [-0.3077983, 0.1560099, 1.0]], ['2, k, 6', [-0.419762, -0.03247051, 1.0]], ['2, k, 7', [-0.4326217, -0.09661925, 1.0]], ['2, k, 8', [0.1779835, 0.3736832, 1.0]], ['2, k, 9', [0.2336494, 0.1197096, 1.0]], ['2, k, 10', [0.2667888, -0.09796287, 1.0]], ['2, k, 11', [0.2663057, -0.1330479, 1.0]], ['2, k, 12', [-0.05186627, -0.0980085, 1.0]], ['2, k, 13', [-0.07789513, -0.4014394, 1.0]], ['2, k, 14', [-0.08020849, -0.6836591, 1.0]], ['2, k, 15', [-0.1078147, -0.7561233, 1.0]], ['2, k, 16', [0.08986646, -0.1017798, 1.0]], ['2, k, 17', [0.07313308, -0.3964689, 1.0]], ['2, k, 18', [0.07546941, -0.6727762, 1.0]], ['2, k, 19', [0.08440627, -0.7447568, 1.0]], ['2, k, 20', [0.02214425, 0.4282418, 1.0]], ['2, k, 21', [-0.3873223, -0.1518621, 1.0]], ['2, k, 22', [-0.3781852, -0.1133227, 1.0]], ['2, k, 23', [0.2757331, -0.2084619, 1.0]], ['2, k, 24', [0.2974705, -0.1247499, 1.0]]]
[['2, k, 0', [0.0195888, -0.1019492, 1.0]], ['2, k, 1', [0.02133803, 0.2048794, 1.0]], ['2, k, 2', [0.0230337, 0.500059, 1.0]], ['2, k, 3', [0.04695142, 0.6279324, 1.0]], ['2, k, 4', [-0.1388983, 0.3856913, 1.0]], ['2, k, 5', [-0.3084545, 0.1558528, 1.0]], ['2, k, 6', [-0.4235696, -0.0313036, 1.0]], ['2, k, 7', [-0.4395672, -0.08967122, 1.0]], ['2, k, 8', [0.1789361, 0.3739561, 1.0]], ['2, k, 9', [0.2337519, 0.1191436, 1.0]], ['2, k, 10', [0.2666621, -0.0986257, 1.0]], ['2, k, 11', [0.267088, -0.1336452, 1.0]], ['2, k, 12', [-0.05178713, -0.09813931, 1.0]], ['2, k, 13', [-0.07759638, -0.4021559, 1.0]], ['2, k, 14', [-0.08022033, -0.6838608, 1.0]], ['2, k, 15', [-0.1072354, -0.7566859, 1.0]], ['2, k, 16', [0.09039567, -0.1022345, 1.0]], ['2, k, 17', [0.07176732, -0.3991905, 1.0]], ['2, k, 18', [0.07546572, -0.6727451, 1.0]], ['2, k, 19', [0.08453575, -0.7447103, 1.0]], ['2, k, 20', [0.0226384, 0.4278732, 1.0]], ['2, k, 21', [-0.3889378, -0.1495688, 1.0]], ['2, k, 22', [-0.3771608, -0.109671, 1.0]], ['2, k, 23', [0.2739986, -0.2083175, 1.0]], ['2, k, 24', [0.2958758, -0.1215196, 1.0]]]
[['2, k, 0', [0.02032229, -0.1021035, 1.0]], ['2, k, 1', [0.02202064, 0.2045818, 1.0]], ['2, k, 2', [0.02363317, 0.4996044, 1.0]], ['2, k, 3', [0.04734015, 0.6274292, 1.0]], ['2, k, 4', [-0.1394798, 0.3857441, 1.0]], ['2, k, 5', [-0.3092578, 0.1555224, 1.0]], ['2, k, 6', [-0.4354792, -0.02473159, 1.0]], ['2, k, 7', [-0.4962508, -0.03487976, 1.0]], ['2, k, 8', [0.1800669, 0.3734964, 1.0]], ['2, k, 9', [0.2339782, 0.1187243, 1.0]], ['2, k, 10', [0.2666522, -0.09911399, 1.0]], ['2, k, 11', [0.2675837, -0.1322225, 1.0]], ['2, k, 12', [-0.05118366, -0.09828264, 1.0]], ['2, k, 13', [-0.07725344, -0.402437, 1.0]], ['2, k, 14', [-0.08020963, -0.6841728, 1.0]], ['2, k, 15', [-0.1065467, -0.7558376, 1.0]], ['2, k, 16', [0.09117388, -0.1023656, 1.0]], ['2, k, 17', [0.07222269, -0.3995584, 1.0]], ['2, k, 18', [0.0755252, -0.6728875, 1.0]], ['2, k, 19', [0.08453859, -0.7447199, 1.0]], ['2, k, 20', [0.02326028, 0.4274594, 1.0]], ['2, k, 21', [-0.5293559, -0.05643206, 1.0]], ['2, k, 22', [-0.4651766, -0.02499311, 1.0]], ['2, k, 23', [0.2755671, -0.2091624, 1.0]], ['2, k, 24', [0.293372, -0.1088303, 1.0]]]
[['2, k, 0', [0.0207718, -0.102493, 1.0]], ['2, k, 1', [0.02259021, 0.2042534, 1.0]], ['2, k, 2', [0.02429765, 0.4993488, 1.0]], ['2, k, 3', [0.04753174, 0.6272436, 1.0]], ['2, k, 4', [-0.1391241, 0.3856051, 1.0]], ['2, k, 5', [-0.3103935, 0.155596, 1.0]], ['2, k, 6', [-0.4358277, -0.02512824, 1.0]], ['2, k, 7', [-0.4882229, -0.05758769, 1.0]], ['2, k, 8', [0.1813669, 0.3724076, 1.0]], ['2, k, 9', [0.2343391, 0.1187514, 1.0]], ['2, k, 10', [0.2669139, -0.09912789, 1.0]], ['2, k, 11', [0.2673373, -0.1312834, 1.0]], ['2, k, 12', [-0.05104446, -0.098469, 1.0]], ['2, k, 13', [-0.07702806, -0.4008351, 1.0]], ['2, k, 14', [-0.08016028, -0.6839265, 1.0]], ['2, k, 15', [-0.05308257, -0.7158292, 1.0]], ['2, k, 16', [0.09208241, -0.102974, 1.0]], ['2, k, 17', [0.07300027, -0.39748, 1.0]], ['2, k, 18', [0.07553909, -0.67287, 1.0]], ['2, k, 19', [0.08465607, -0.7447957, 1.0]], ['2, k, 20', [0.02390258, 0.427185, 1.0]], ['2, k, 21', [-0.3874545, -0.1524933, 1.0]], ['2, k, 22', [-0.5015827, -0.03216314, 1.0]], ['2, k, 23', [0.275401, -0.2078944, 1.0]], ['2, k, 24', [0.2953126, -0.116445, 1.0]]]
[['2, k, 0', [0.02080331, -0.1027004, 1.0]], ['2, k, 1', [0.02272934, 0.2040385, 1.0]], ['2, k, 2', [0.024561, 0.4991352, 1.0]], ['2, k, 3', [0.04764384, 0.6269354, 1.0]], ['2, k, 4', [-0.1390841, 0.3856058, 1.0]], ['2, k, 5', [-0.3133814, 0.1573813, 1.0]], ['2, k, 6', [-0.4406447, -0.02212187, 1.0]], ['2, k, 7', [-0.5215071, -0.02913784, 1.0]], ['2, k, 8', [0.1828584, 0.3722673, 1.0]], ['2, k, 9', [0.2350122, 0.1186841, 1.0]], ['2, k, 10', [0.2670009, -0.09916265, 1.0]], ['2, k, 11', [0.2710187, -0.1316524, 1.0]], ['2, k, 12', [-0.05106336, -0.09853376, 1.0]], ['2, k, 13', [-0.07652166, -0.4015611, 1.0]], ['2, k, 14', [-0.08014568, -0.6838922, 1.0]], ['2, k, 15', [-0.05338857, -0.7158158, 1.0]], ['2, k, 16', [0.09221213, -0.1033699, 1.0]], ['2, k, 17', [0.07331754, -0.3969192, 1.0]], ['2, k, 18', [0.07560644, -0.6728983, 1.0]], ['2, k, 19', [0.08450799, -0.7447862, 1.0]], ['2, k, 20', [0.02413324, 0.4269702, 1.0]], ['2, k, 21', [-0.540109, -0.03485205, 1.0]], ['2, k, 22', [-0.5006987, -0.02860526, 1.0]], ['2, k, 23', [0.2780215, -0.2093894, 1.0]], ['2, k, 24', [0.2901156, -0.1288305, 1.0]]]
[['2, k, 0', [0.02145626, -0.1027736, 1.0]], ['2, k, 1', [0.023206, 0.2040255, 1.0]], ['2, k, 2', [0.02492104, 0.4991767, 1.0]], ['2, k, 3', [0.04768752, 0.6268749, 1.0]], ['2, k, 4', [-0.1398068, 0.3856221, 1.0]], ['2, k, 5', [-0.3191029, 0.1605743, 1.0]], ['2, k, 6', [-0.4670934, -0.002293643, 1.0]], ['2, k, 7', [-0.4841037, 0.01830004, 1.0]], ['2, k, 8', [0.183235, 0.3722441, 1.0]], ['2, k, 9', [0.2361487, 0.1197513, 1.0]], ['2, k, 10', [0.2686812, -0.0978465, 1.0]], ['2, k, 11', [0.2732566, -0.1258711, 1.0]], ['2, k, 12', [-0.05041071, -0.09864546, 1.0]], ['2, k, 13', [-0.07665084, -0.4010212, 1.0]], ['2, k, 14', [-0.07981016, -0.6854966, 1.0]], ['2, k, 15', [-0.1075742, -0.7548459, 1.0]], ['2, k, 16', [0.09288205, -0.1033852, 1.0]], ['2, k, 17', [0.07353774, -0.3967497, 1.0]], ['2, k, 18', [0.07595861, -0.6731196, 1.0]], ['2, k, 19', [0.08450562, -0.7446772, 1.0]], ['2, k, 20', [0.02451962, 0.4269976, 1.0]], ['2, k, 21', [-0.5592006, -0.02629924, 1.0]], ['2, k, 22', [-0.4528781, 0.01134944, 1.0]], ['2, k, 23', [0.2820993, -0.2015418, 1.0]], ['2, k, 24', [0.3005471, -0.1085083, 1.0]]]
[['2, k, 0', [0.02148101, -0.1028667, 1.0]], ['2, k, 1', [0.02328897, 0.2039496, 1.0]], ['2, k, 2', [0.02507679, 0.4991405, 1.0]], ['2, k, 3', [0.04739211, 0.6268242, 1.0]], ['2, k, 4', [-0.1404763, 0.3855633, 1.0]], ['2, k, 5', [-0.3241857, 0.1665222, 1.0]], ['2, k, 6', [-0.4675553, -0.0005706435, 1.0]], ['2, k, 7', [-0.4911278, 0.03517098, 1.0]], ['2, k, 8', [0.179759, 0.373128, 1.0]], ['2, k, 9', [0.2370721, 0.1205771, 1.0]], ['2, k, 10', [0.2713968, -0.09656143, 1.0]], ['2, k, 11', [0.275397, -0.1243193, 1.0]], ['2, k, 12', [-0.05039848, -0.09883773, 1.0]], ['2, k, 13', [-0.07627574, -0.4019294, 1.0]], ['2, k, 14', [-0.07993104, -0.6853772, 1.0]], ['2, k, 15', [-0.1100495, -0.7557646, 1.0]], ['2, k, 16', [0.09292185, -0.1034568, 1.0]], ['2, k, 17', [0.07545587, -0.3951029, 1.0]], ['2, k, 18', [0.07601224, -0.6731039, 1.0]], ['2, k, 19', [0.08447144, -0.7446189, 1.0]], ['2, k, 20', [0.02465612, 0.4269491, 1.0]], ['2, k, 21', [-0.5598635, -0.004586912, 1.0]], ['2, k, 22', [-0.4823625, 0.01948143, 1.0]], ['2, k, 23', [0.2838498, -0.2020205, 1.0]], ['2, k, 24', [0.3046207, -0.120159, 1.0]]]
[['2, k, 0', [0.0215339, -0.1028927, 1.0]], ['2, k, 1', [0.02344958, 0.2038995, 1.0]], ['2, k, 2', [0.02535536, 0.4990567, 1.0]], ['2, k, 3', [0.04703125, 0.6266748, 1.0]], ['2, k, 4', [-0.1412009, 0.385756, 1.0]], ['2, k, 5', [-0.3297423, 0.1755501, 1.0]], ['2, k, 6', [-0.5066302, 0.04531717, 1.0]], ['2, k, 7', [-0.538837, 0.03612671, 1.0]], ['2, k, 8', [0.1785144, 0.3730949, 1.0]], ['2, k, 9', [0.238465, 0.1215211, 1.0]], ['2, k, 10', [0.2748588, -0.09488264, 1.0]], ['2, k, 11', [0.2776716, -0.1233328, 1.0]], ['2, k, 12', [-0.05035796, -0.09884387, 1.0]], ['2, k, 13', [-0.076133, -0.4022396, 1.0]], ['2, k, 14', [-0.07991808, -0.6853901, 1.0]], ['2, k, 15', [-0.1106084, -0.7547659, 1.0]], ['2, k, 16', [0.09288011, -0.103488, 1.0]], ['2, k, 17', [0.07464831, -0.3950109, 1.0]], ['2, k, 18', [0.07589577, -0.673176, 1.0]], ['2, k, 19', [0.08505093, -0.7442425, 1.0]], ['2, k, 20', [0.02490486, 0.4268751, 1.0]], ['2, k, 21', [-0.5930632, 0.009757392, 1.0]], ['2, k, 22', [-0.5114993, 0.03006434, 1.0]], ['2, k, 23', [0.2849819, -0.204834, 1.0]], ['2, k, 24', [0.3070531, -0.1070686, 1.0]]]
[['2, k, 0', [0.02210181, -0.102703, 1.0]], ['2, k, 1', [0.02400256, 0.2039049, 1.0]], ['2, k, 2', [0.02587692, 0.4988453, 1.0]], ['2, k, 3', [0.04618779, 0.6264516, 1.0]], ['2, k, 4', [-0.1418949, 0.3858319, 1.0]], ['2, k, 5', [-0.3373346, 0.192572, 1.0]], ['2, k, 6', [-0.5125879, 0.06017812, 1.0]], ['2, k, 7', [-0.5517574, 0.05985375, 1.0]], ['2, k, 8', [0.1818306, 0.3742378, 1.0]], ['2, k, 9', [0.2399678, 0.123113, 1.0]], ['2, k, 10', [0.2765667, -0.09310959, 1.0]], ['2, k, 11', [0.2809655, -0.1196325, 1.0]], ['2, k, 12', [-0.0500088, -0.0987319, 1.0]], ['2, k, 13', [-0.07574208, -0.4039168, 1.0]], ['2, k, 14', [-0.07981016, -0.6853226, 1.0]], ['2, k, 15', [-0.1040206, -0.7499717, 1.0]], ['2, k, 16', [0.09381527, -0.1031044, 1.0]], ['2, k, 17', [0.07646193, -0.3932211, 1.0]], ['2, k, 18', [0.07600998, -0.6733866, 1.0]], ['2, k, 19', [0.08515369, -0.7441785, 1.0]], ['2, k, 20', [0.02543588, 0.4267226, 1.0]], ['2, k, 21', [-0.6069055, 0.0332391, 1.0]], ['2, k, 22', [-0.5318758, 0.04660543, 1.0]], ['2, k, 23', [0.2880969, -0.1989947, 1.0]], ['2, k, 24', [0.3091425, -0.1001667, 1.0]]]
[['2, k, 0', [0.02287374, -0.1023391, 1.0]], ['2, k, 1', [0.02460692, 0.2040619, 1.0]], ['2, k, 2', [0.02635542, 0.4988373, 1.0]], ['2, k, 3', [0.04628245, 0.6262673, 1.0]], ['2, k, 4', [-0.1424763, 0.3860222, 1.0]], ['2, k, 5', [-0.3450579, 0.2076282, 1.0]], ['2, k, 6', [-0.5307866, 0.0916293, 1.0]], ['2, k, 7', [-0.5688324, 0.08598389, 1.0]], ['2, k, 8', [0.1842853, 0.3752318, 1.0]], ['2, k, 9', [0.2409572, 0.1241497, 1.0]], ['2, k, 10', [0.2800651, -0.09029654, 1.0]], ['2, k, 11', [0.2841448, -0.1183947, 1.0]], ['2, k, 12', [-0.04919501, -0.09838299, 1.0]], ['2, k, 13', [-0.07585582, -0.4026262, 1.0]], ['2, k, 14', [-0.08045053, -0.6852639, 1.0]], ['2, k, 15', [-0.1041246, -0.7501681, 1.0]], ['2, k, 16', [0.09457818, -0.1026613, 1.0]], ['2, k, 17', [0.07735321, -0.3925681, 1.0]], ['2, k, 18', [0.0758047, -0.673587, 1.0]], ['2, k, 19', [0.08533237, -0.7441251, 1.0]], ['2, k, 20', [0.02594213, 0.4267543, 1.0]], ['2, k, 21', [-0.6230946, 0.06049188, 1.0]], ['2, k, 22', [-0.5532789, 0.07149991, 1.0]], ['2, k, 23', [0.2919337, -0.1965639, 1.0]], ['2, k, 24', [0.3149322, -0.1090695, 1.0]]]
