[[0, 0, 0, 0, 1.0], [1, 451.394, 192.884, 0.86698, 1.0], [2, 411.712, 192.838, 0.762802, 1.0], [3, 399.976, 250.156, 0.773643, 1.0], [4, 397.025, 300.154, 0.837127, 1.0], [5, 488.152, 192.925, 0.792577, 1.0], [6, 518.895, 251.606, 0.764886, 1.0], [7, 538, 300.114, 0.846046, 1.0], [8, 454.349, 326.513, 0.699049, 1.0], [9, 429.327, 326.531, 0.709062, 1.0], [10, 429.346, 408.776, 0.837593, 1.0], [11, 435.175, 485.148, 0.797758, 1.0], [12, 483.643, 325.078, 0.679676, 1.0], [13, 477.83, 411.693, 0.780456, 1.0], [14, 474.781, 480.726, 0.807812, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.917, 511.604, 0.759267, 1.0], [20, 486.575, 508.638, 0.760203, 1.0], [21, 466.034, 486.656, 0.714743, 1.0], [22, 430.843, 511.592, 0.801123, 1.0], [23, 423.451, 510.052, 0.748903, 1.0], [24, 439.628, 489.522, 0.761217, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.419, 192.88, 0.870984, 1.0], [2, 413.158, 192.835, 0.762621, 1.0], [3, 399.952, 248.676, 0.764493, 1.0], [4, 395.609, 297.173, 0.845426, 1.0], [5, 489.548, 192.937, 0.790549, 1.0], [6, 518.902, 251.581, 0.759649, 1.0], [7, 539.459, 298.691, 0.834845, 1.0], [8, 455.746, 325.081, 0.692676, 1.0], [9, 429.366, 325.099, 0.704028, 1.0], [10, 429.348, 408.793, 0.831451, 1.0], [11, 435.177, 485.154, 0.798479, 1.0], [12, 482.227, 325.048, 0.682331, 1.0], [13, 477.836, 411.703, 0.778465, 1.0], [14, 474.777, 480.718, 0.805896, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.921, 511.594, 0.755116, 1.0], [20, 486.574, 508.626, 0.751789, 1.0], [21, 466.022, 486.652, 0.716655, 1.0], [22, 430.843, 511.594, 0.801967, 1.0], [23, 423.452, 510.056, 0.750003, 1.0], [24, 439.629, 489.533, 0.760088, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.377, 192.868, 0.860238, 1.0], [2, 411.701, 192.806, 0.75341, 1.0], [3, 399.957, 244.269, 0.776826, 1.0], [4, 395.595, 289.855, 0.826571, 1.0], [5, 488.15, 192.917, 0.786273, 1.0], [6, 518.917, 247.211, 0.741184, 1.0], [7, 539.509, 297.175, 0.810532, 1.0], [8, 454.341, 326.547, 0.69387, 1.0], [9, 429.37, 327.993, 0.694056, 1.0], [10, 429.36, 407.354, 0.83477, 1.0], [11, 435.196, 485.148, 0.798449, 1.0], [12, 480.762, 325.094, 0.678738, 1.0], [13, 477.818, 410.264, 0.787548, 1.0], [14, 474.772, 479.286, 0.806956, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.92, 511.574, 0.767816, 1.0], [20, 486.572, 508.607, 0.757703, 1.0], [21, 464.644, 486.628, 0.709487, 1.0], [22, 430.84, 511.579, 0.815598, 1.0], [23, 423.454, 510.045, 0.757537, 1.0], [24, 439.646, 489.54, 0.759683, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.41, 192.806, 0.849132, 1.0], [2, 413.18, 189.951, 0.736266, 1.0], [3, 401.392, 241.322, 0.810986, 1.0], [4, 395.598, 286.893, 0.861992, 1.0], [5, 489.526, 192.873, 0.780857, 1.0], [6, 518.901, 242.848, 0.751719, 1.0], [7, 543.827, 294.197, 0.800927, 1.0], [8, 454.347, 326.535, 0.69677, 1.0], [9, 429.377, 327.984, 0.696355, 1.0], [10, 429.359, 408.749, 0.83509, 1.0], [11, 433.766, 485.154, 0.799181, 1.0], [12, 480.759, 325.078, 0.683109, 1.0], [13, 477.822, 410.248, 0.788625, 1.0], [14, 473.418, 479.281, 0.809081, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.266, 511.571, 0.769011, 1.0], [20, 486.577, 508.601, 0.760891, 1.0], [21, 464.64, 486.62, 0.713718, 1.0], [22, 430.843, 511.583, 0.814303, 1.0], [23, 423.454, 510.052, 0.75973, 1.0], [24, 439.628, 489.546, 0.755776, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.392, 191.441, 0.843462, 1.0], [2, 411.728, 189.97, 0.737187, 1.0], [3, 401.416, 239.855, 0.801723, 1.0], [4, 395.611, 279.566, 0.8067, 1.0], [5, 488.148, 192.843, 0.774956, 1.0], [6, 518.882, 241.376, 0.776711, 1.0], [7, 543.9, 288.394, 0.865847, 1.0], [8, 455.748, 326.53, 0.677753, 1.0], [9, 429.378, 326.554, 0.679987, 1.0], [10, 429.355, 408.763, 0.834051, 1.0], [11, 435.182, 485.155, 0.798939, 1.0], [12, 482.22, 325.071, 0.671122, 1.0], [13, 477.818, 410.219, 0.789729, 1.0], [14, 474.774, 479.286, 0.809618, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.921, 511.574, 0.77103, 1.0], [20, 486.574, 508.607, 0.763404, 1.0], [21, 464.646, 486.623, 0.711944, 1.0], [22, 430.846, 511.578, 0.816235, 1.0], [23, 423.455, 510.046, 0.761872, 1.0], [24, 439.638, 489.541, 0.755286, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.409, 191.384, 0.839009, 1.0], [2, 413.186, 188.482, 0.739519, 1.0], [3, 402.842, 234.012, 0.775986, 1.0], [4, 395.55, 273.656, 0.850178, 1.0], [5, 488.137, 192.808, 0.775615, 1.0], [6, 517.445, 239.85, 0.785541, 1.0], [7, 545.285, 285.385, 0.849251, 1.0], [8, 455.744, 325.088, 0.681847, 1.0], [9, 429.351, 326.528, 0.686576, 1.0], [10, 429.351, 408.783, 0.832691, 1.0], [11, 435.179, 485.16, 0.800378, 1.0], [12, 483.652, 325.04, 0.677487, 1.0], [13, 477.829, 410.225, 0.784976, 1.0], [14, 474.775, 480.71, 0.807088, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.268, 511.574, 0.770404, 1.0], [20, 486.576, 508.608, 0.765141, 1.0], [21, 464.646, 486.641, 0.70997, 1.0], [22, 430.851, 511.569, 0.814898, 1.0], [23, 423.458, 510.039, 0.761488, 1.0], [24, 439.634, 489.55, 0.758179, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.768, 189.95, 0.829993, 1.0], [2, 414.622, 185.584, 0.748185, 1.0], [3, 402.867, 229.623, 0.82176, 1.0], [4, 395.562, 264.899, 0.860164, 1.0], [5, 488.13, 191.444, 0.777516, 1.0], [6, 520.344, 239.819, 0.755832, 1.0], [7, 545.342, 276.663, 0.885412, 1.0], [8, 455.748, 325.069, 0.675465, 1.0], [9, 429.361, 326.521, 0.67082, 1.0], [10, 429.355, 408.762, 0.831451, 1.0], [11, 435.181, 485.151, 0.798501, 1.0], [12, 483.654, 323.62, 0.680873, 1.0], [13, 477.834, 410.223, 0.779667, 1.0], [14, 474.775, 480.72, 0.805438, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.27, 511.573, 0.770605, 1.0], [20, 486.576, 508.609, 0.766575, 1.0], [21, 464.647, 486.648, 0.701166, 1.0], [22, 430.851, 511.566, 0.814733, 1.0], [23, 423.459, 508.664, 0.759465, 1.0], [24, 439.634, 489.546, 0.756403, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.785, 189.921, 0.828361, 1.0], [2, 414.651, 184.13, 0.771412, 1.0], [3, 402.887, 228.094, 0.815096, 1.0], [4, 395.555, 257.504, 0.826703, 1.0], [5, 488.142, 192.807, 0.783972, 1.0], [6, 518.906, 231.124, 0.766627, 1.0], [7, 545.359, 273.622, 0.858478, 1.0], [8, 455.786, 325.077, 0.672813, 1.0], [9, 429.377, 326.524, 0.675332, 1.0], [10, 429.356, 408.751, 0.8321, 1.0], [11, 435.185, 485.154, 0.799416, 1.0], [12, 485.092, 323.647, 0.690291, 1.0], [13, 477.839, 410.236, 0.776715, 1.0], [14, 473.419, 480.739, 0.808599, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.268, 511.571, 0.779156, 1.0], [20, 486.576, 508.608, 0.774697, 1.0], [21, 464.644, 488.026, 0.712268, 1.0], [22, 430.858, 511.565, 0.814106, 1.0], [23, 423.462, 508.662, 0.761566, 1.0], [24, 439.636, 489.552, 0.754434, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.783, 188.486, 0.824073, 1.0], [2, 414.653, 184.118, 0.768956, 1.0], [3, 402.897, 223.728, 0.788026, 1.0], [4, 395.583, 251.657, 0.885644, 1.0], [5, 488.12, 191.412, 0.774871, 1.0], [6, 520.377, 231.045, 0.78347, 1.0], [7, 546.82, 266.315, 0.874112, 1.0], [8, 455.791, 325.099, 0.670295, 1.0], [9, 429.4, 326.548, 0.668202, 1.0], [10, 429.361, 408.768, 0.82903, 1.0], [11, 435.184, 485.156, 0.800086, 1.0], [12, 485.09, 325.057, 0.686581, 1.0], [13, 477.841, 410.221, 0.777198, 1.0], [14, 473.418, 480.748, 0.807973, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.273, 511.573, 0.776431, 1.0], [20, 486.578, 508.61, 0.775677, 1.0], [21, 464.641, 488.035, 0.71923, 1.0], [22, 430.857, 511.562, 0.815071, 1.0], [23, 423.462, 508.659, 0.76161, 1.0], [24, 439.636, 489.552, 0.755892, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.785, 186.994, 0.816105, 1.0], [2, 416.065, 182.687, 0.792053, 1.0], [3, 402.913, 217.871, 0.773025, 1.0], [4, 395.584, 242.867, 0.830706, 1.0], [5, 488.086, 189.955, 0.761613, 1.0], [6, 521.813, 228.145, 0.792804, 1.0], [7, 548.31, 261.899, 0.835171, 1.0], [8, 457.212, 326.54, 0.670312, 1.0], [9, 430.78, 327.998, 0.665821, 1.0], [10, 429.359, 408.774, 0.828354, 1.0], [11, 435.178, 485.161, 0.801005, 1.0], [12, 485.107, 325.093, 0.686754, 1.0], [13, 477.845, 410.22, 0.776049, 1.0], [14, 473.419, 480.73, 0.80549, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.273, 511.57, 0.772226, 1.0], [20, 486.578, 508.604, 0.766964, 1.0], [21, 464.637, 486.656, 0.709899, 1.0], [22, 430.859, 511.561, 0.814554, 1.0], [23, 423.462, 508.66, 0.76207, 1.0], [24, 439.632, 489.554, 0.755506, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.834, 187.037, 0.817189, 1.0], [2, 416.102, 184.066, 0.794396, 1.0], [3, 404.295, 216.382, 0.799828, 1.0], [4, 395.6, 239.825, 0.860255, 1.0], [5, 488.119, 191.378, 0.772645, 1.0], [6, 521.812, 223.75, 0.787528, 1.0], [7, 549.761, 254.552, 0.814174, 1.0], [8, 457.224, 326.554, 0.673126, 1.0], [9, 430.796, 329.448, 0.6651, 1.0], [10, 429.358, 410.221, 0.818703, 1.0], [11, 433.758, 485.163, 0.802992, 1.0], [12, 485.106, 326.513, 0.685965, 1.0], [13, 479.24, 410.217, 0.771734, 1.0], [14, 473.421, 480.725, 0.806461, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.268, 511.572, 0.772537, 1.0], [20, 486.577, 508.605, 0.765827, 1.0], [21, 464.639, 486.654, 0.710847, 1.0], [22, 430.852, 511.563, 0.816477, 1.0], [23, 423.456, 508.664, 0.764406, 1.0], [24, 439.623, 489.56, 0.750437, 1.0]]
