[[0, -31.65818, 84.01022, -257.20483, 1], [1, -31.29240572874931, 114.33586691187293, -255.24391940751937, 1], [2, -30.824756816824507, 137.2727469415333, -252.96840868511993, 1], [3, -30.640714323812357, 143.77832890258028, -252.06279999398117, 1], [4, -10.67520369440576, 133.7776476106228, -256.39709921334344, 1], [5, 8.22879137375605, 122.328642662211, -255.60125641796486, 1], [6, 25.204448451237184, 133.1081838121018, -247.14540602157211, 1], [7, 0, 0, 0, 1], [8, -46.03996999583633, 132.95514408733746, -253.59898931248466, 1], [9, -73.02572679851535, 131.3388442443964, -251.45779028089694, 1], [10, -83.66581548285701, 151.06071672203032, -244.21473581432073, 1], [11, 0, 0, 0, 1], [12, -25.63183024483292, 83.65771397612713, -257.2553027147177, 1], [13, -9.325334983348114, 49.22563708231208, -245.993103727225, 1], [14, 3.009987949419992, 14.10532336838569, -242.9489673444854, 1], [15, 10.168027831973767, 10.39200140020761, -233.8518602242347, 1], [16, -36.78378947037786, 84.37042814705114, -249.91672212864063, 1], [17, -48.64733261259528, 49.88463321856307, -254.53558414491823, 1], [18, -62.84172553160387, 20.38170296934651, -270.38902282744897, 1], [19, -56.39681803398447, 16.698886175397153, -260.288118985919, 1], [20, -30.824756816824507, 137.2727469415333, -252.96840868511993, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.660456666666665, 84.01019666666667, -257.20483, 1], [1, -31.283372846984154, 114.33511427071646, -255.23480413891977, 1], [2, -30.80360479329424, 137.27043233596902, -252.94615089348395, 1], [3, -30.615570117597304, 143.77527516034502, -252.03606398362328, 1], [4, -10.701288389252174, 133.72623757177286, -256.33879362603716, 1], [5, 8.144272377834046, 122.05145529565961, -255.50530003408585, 1], [6, 25.335930206570342, 132.74570285700287, -246.65833174563446, 1], [7, 0, 0, 0, 1], [8, -46.02410026109624, 132.95751664794358, -253.5752881199086, 1], [9, -73.02816474925874, 131.06234518555254, -251.28101401571402, 1], [10, -83.65492006368594, 150.5024244915074, -243.55397217478435, 1], [11, 0, 0, 0, 1], [12, -25.63377579126254, 83.65544135013312, -257.2552354809235, 1], [13, -9.320971900967116, 49.18580120260092, -245.98535884490641, 1], [14, 2.9793656883970367, 14.125550913742238, -242.94301906005998, 1], [15, 10.125435643407947, 10.407977876331843, -233.83824076146811, 1], [16, -36.787183630235454, 84.37019318579296, -249.91741401607797, 1], [17, -48.65589495435926, 49.87525027547078, -254.54327780507234, 1], [18, -62.857596632292434, 20.38095809103197, -270.4062409481942, 1], [19, -56.425117916080815, 16.696910896242276, -260.29786598292173, 1], [20, -30.80360479329424, 137.27043233596902, -252.94615089348395, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.66617, 84.006458, -257.205062, 1], [1, -31.266611144869906, 114.33035946675726, -255.22023983135622, 1], [2, -30.765361598708452, 137.26393833144198, -252.90928139517942, 1], [3, -30.570377458489784, 143.76825907085131, -251.99122720271114, 1], [4, -10.684111634548579, 133.6090799040056, -256.2800752484563, 1], [5, 7.658471828763897, 120.94491645882889, -255.3651684204561, 1], [6, 25.571528902897516, 130.79481789684084, -244.9760323529124, 1], [7, 0, 0, 0, 1], [8, -45.98658650934063, 132.96371316011408, -253.54259231107056, 1], [9, -72.4971841075175, 129.57755782476855, -251.12826422852118, 1], [10, -83.93269995382794, 148.0593902717966, -241.27394298047977, 1], [11, 0, 0, 0, 1], [12, -25.646947925554304, 83.64678325952627, -257.2673770677348, 1], [13, -9.350482972872765, 49.12304504616297, -245.95328940475298, 1], [14, 2.8864999896555847, 14.121063358040637, -242.90002761963603, 1], [15, 10.029011835810826, 10.397550926011027, -233.7934265014725, 1], [16, -36.792790444697204, 84.36825667694065, -249.9125651352009, 1], [17, -48.66157777942821, 49.868426539768556, -254.54783898795407, 1], [18, -62.87030412978748, 20.384397249647073, -270.4235850809717, 1], [19, -56.43669473673143, 16.69503931033768, -260.3167010105108, 1], [20, -30.765361598708452, 137.26393833144198, -252.90928139517942, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.671623999999998, 83.98720999999999, -257.206698, 1], [1, -31.215919628890564, 114.31653025901349, -255.18606350719116, 1], [2, -30.667751461406667, 137.2527575380285, -252.81909306935432, 1], [3, -30.458960908217225, 143.75880979934095, -251.8803287608157, 1], [4, -10.683552206654749, 133.23159778895013, -255.92902080894774, 1], [5, 6.652725296958863, 119.10155594336464, -255.42788726035215, 1], [6, 24.392434256698117, 125.93405996430818, -243.21875533625118, 1], [7, 0, 0, 0, 1], [8, -45.88758200288164, 132.92984237154968, -253.35512140404026, 1], [9, -71.72154203485277, 127.49481681648642, -250.99700320852267, 1], [10, -84.42078937795706, 142.7715612322329, -237.78869844708257, 1], [11, 0, 0, 0, 1], [12, -25.6526720404782, 83.61415802830261, -257.2897902632585, 1], [13, -9.29262268059761, 48.945232858569256, -245.88526345194364, 1], [14, 2.8262110354159127, 14.061711145069438, -242.89523504677814, 1], [15, 9.939195859667215, 10.315776611559029, -233.7639160325546, 1], [16, -36.792273415930055, 84.35519071228534, -249.89966042108603, 1], [17, -48.640966623364676, 49.84242823283984, -254.52959866698825, 1], [18, -62.85335415737402, 20.379693003332594, -270.44155879354673, 1], [19, -56.459562972816954, 16.680378906974227, -260.3053343358029, 1], [20, -30.667751461406667, 137.2527575380285, -252.81909306935432, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.682710000000004, 83.935318, -257.19716, 1], [1, -31.104167959024917, 114.2831371969001, -255.1007121430757, 1], [2, -30.448344249227826, 137.22442766646, -252.6474502541155, 1], [3, -30.20772719242355, 143.73185302575888, -251.6798622655663, 1], [4, -10.558805687505185, 132.7201415878276, -255.51084410761425, 1], [5, 5.656807085436771, 117.44540643025998, -255.45973538306737, 1], [6, 23.310810310864326, 121.2917501538162, -241.08340989371104, 1], [7, 0, 0, 0, 1], [8, -45.676966538502064, 132.90902293118944, -253.09468780515596, 1], [9, -70.38095031393694, 125.36821045079539, -250.89234166274144, 1], [10, -83.86677307897168, 136.34582933465, -234.69480933010308, 1], [11, 0, 0, 0, 1], [12, -25.674165873808263, 83.53101597241172, -257.29530287007583, 1], [13, -9.200192253220347, 48.7843281331044, -245.81103987064034, 1], [14, 2.8123305228623945, 14.008799549388847, -242.94665801322478, 1], [15, 9.904453177198981, 10.228737983145063, -233.80847174183174, 1], [16, -36.805282475345926, 84.31437544809611, -249.87956350615127, 1], [17, -48.55284430342219, 49.86206205019646, -254.4344657589897, 1], [18, -62.78486574936293, 20.469992180976405, -270.4589428584171, 1], [19, -56.437402691410746, 16.746317504564068, -260.29876499285484, 1], [20, -30.448344249227826, 137.22442766646, -252.6474502541155, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.68463, 83.854552, -257.193426, 1], [1, -30.920110319310904, 114.21239645567336, -254.96988364912448, 1], [2, -30.118614404679008, 137.1533238739513, -252.41058276909212, 1], [3, -29.8363554267066, 143.66186694452324, -251.41121398741637, 1], [4, -10.261279177885918, 132.28278025654285, -255.16354469597218, 1], [5, 4.794356086154625, 115.96318851517391, -255.34906559629727, 1], [6, 21.54148109750389, 117.00330371784773, -239.84365016305645, 1], [7, 0, 0, 0, 1], [8, -45.34730571617807, 132.8120842454568, -252.75312812814468, 1], [9, -68.97610876425594, 123.85554740076658, -250.82346312621374, 1], [10, -82.97963530652103, 131.43018775360565, -232.94253152401473, 1], [11, 0, 0, 0, 1], [12, -25.681707990482, 83.40384206132147, -257.30957383471406, 1], [13, -9.112949107616164, 48.63278764965071, -245.6418152242874, 1], [14, 2.739510208814446, 13.93105787004125, -242.9273652206662, 1], [15, 9.847203519769625, 10.11616217609205, -233.8064199482349, 1], [16, -36.81745582712567, 84.25461737346548, -249.86422323975563, 1], [17, -48.30855077835639, 49.851650400245646, -254.22610277357919, 1], [18, -62.581818354825, 20.59348187750348, -270.45485153576124, 1], [19, -56.23453272406262, 16.823467411461237, -260.30485942050944, 1], [20, -30.118614404679008, 137.1533238739513, -252.41058276909212, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.668476, 83.69489999999999, -257.19264599999997, 1], [1, -30.66658638950299, 114.07092871090366, -254.80282529276394, 1], [2, -29.692670837086858, 137.0174426927979, -252.1178327518747, 1], [3, -29.36237131390396, 143.52945000106104, -251.08176142469074, 1], [4, -9.899815086054232, 131.849896504513, -254.7325272488134, 1], [5, 4.0793039438261225, 114.5647416544687, -255.06005141788685, 1], [6, 19.903036449311863, 113.07703612536822, -239.1371506910544, 1], [7, 0, 0, 0, 1], [8, -44.91821570704345, 132.63116195070086, -252.34656811322102, 1], [9, -67.44592830333127, 122.2905966629626, -250.73470891605714, 1], [10, -82.36137274251428, 126.4827646205236, -232.3803288804384, 1], [11, 0, 0, 0, 1], [12, -25.660816159811855, 83.20277370431312, -257.34233123296593, 1], [13, -8.9377228134678, 48.48406019267664, -245.26259269084105, 1], [14, 2.5558584440018794, 13.857181834505504, -242.8787997429605, 1], [15, 9.68469859751545, 9.995861295367025, -233.78374936158383, 1], [16, -36.788325047426866, 84.11376936283018, -249.8374478322296, 1], [17, -47.84947445969662, 49.78821030633826, -253.8550161814072, 1], [18, -62.248733380892716, 20.797116790373007, -270.4425300371479, 1], [19, -55.89714379209916, 16.968181963289265, -260.31021951126394, 1], [20, -29.692670837086858, 137.0174426927979, -252.1178327518747, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.618002, 83.471158, -257.198506, 1], [1, -30.41270727018007, 113.87500172986091, -254.62037222256149, 1], [2, -29.288585648203522, 136.83382891775665, -251.79673303380713, 1], [3, -28.916464393662544, 143.35058306268732, -250.71967481397692, 1], [4, -9.53444713732366, 131.42438084951522, -254.29050359387742, 1], [5, 3.3967335122683195, 113.29888231913372, -254.7823338551386, 1], [6, 18.291561757875094, 109.58325624790325, -239.1239284193376, 1], [7, 0, 0, 0, 1], [8, -44.50641245123091, 132.44576072953245, -251.95647856156967, 1], [9, -65.6758043182397, 120.80199955798388, -250.69341012404786, 1], [10, -81.33361421265184, 121.9462067399731, -231.83938137482141, 1], [11, 0, 0, 0, 1], [12, -25.613186375742746, 82.94652274153553, -257.3727406320565, 1], [13, -8.795628120682895, 48.37269845750786, -244.79395642192276, 1], [14, 2.250629445117676, 13.768303800251608, -242.8964510093, 1], [15, 9.383719199931512, 9.861736628999278, -233.82581272880685, 1], [16, -36.72649442036024, 83.907158382352, -249.82514103936157, 1], [17, -47.318054441907734, 49.76943890512225, -253.40837445803948, 1], [18, -61.929856400591284, 21.189700226056406, -270.50757521774517, 1], [19, -55.60466965864199, 17.30129993886037, -260.3824376689695, 1], [20, -29.288585648203522, 136.83382891775665, -251.79673303380713, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.475348000000004, 83.12111200000001, -257.167056, 1], [1, -30.032376479500257, 113.54380090570045, -254.42031819955128, 1], [2, -28.733710325297587, 136.518149348412, -251.4742509361763, 1], [3, -28.312551128857415, 143.0402367947311, -250.36190547093767, 1], [4, -8.979986214476405, 130.93942340032993, -253.88202508802996, 1], [5, 3.281347937450759, 111.71106110306005, -254.5777392197529, 1], [6, 17.89523606884702, 105.80756877768546, -238.8362043026403, 1], [7, 0, 0, 0, 1], [8, -43.98025751171802, 132.11163881979832, -251.5598221572622, 1], [9, -63.515996248291806, 119.551782214888, -250.57027758180075, 1], [10, -79.28434229974533, 117.90044931091799, -232.38476053500278, 1], [11, 0, 0, 0, 1], [12, -25.47219185212603, 82.57221068720136, -257.3516064812641, 1], [13, -8.244827087083852, 48.48057225588569, -244.42487714769877, 1], [14, 2.4293789236619077, 13.83490663507122, -243.28243259902376, 1], [15, 9.745271121205874, 9.391255696733047, -234.63586122046442, 1], [16, -36.58777073836035, 83.59745579789362, -249.7868111115958, 1], [17, -46.45131369690742, 49.82263422307116, -252.8763991148525, 1], [18, -61.28418401382252, 21.719707850449694, -270.55445283553905, 1], [19, -54.98488481605529, 17.772512150343598, -260.4515132296413, 1], [20, -28.733710325297587, 136.518149348412, -251.4742509361763, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.244384000000004, 82.67879400000001, -257.113766, 1], [1, -29.544540210904305, 113.11723896359085, -254.21191080712353, 1], [2, -28.05918196349312, 136.11211754142116, -251.1499385178275, 1], [3, -27.586008521181636, 142.64201927763017, -250.00339903817152, 1], [4, -8.332488804458851, 130.49001203291272, -253.51205075709223, 1], [5, 3.360555431811644, 110.00946582768984, -254.33062723142817, 1], [6, 16.921255855593216, 102.50808369452271, -239.47770071066884, 1], [7, 0, 0, 0, 1], [8, -43.40684737325515, 131.70018671989743, -251.2348353071953, 1], [9, -61.62216024922412, 118.38704815935897, -250.57565538116134, 1], [10, -77.42688715355996, 114.33637786523644, -233.36554305494533, 1], [11, 0, 0, 0, 1], [12, -25.23917158871539, 82.12538063606328, -257.33424663255863, 1], [13, -7.614171444602352, 48.56023023390958, -243.88515583502092, 1], [14, 2.4363073121992187, 13.827540763177879, -243.4993049217915, 1], [15, 9.857926504588416, 8.871051446187025, -235.2457353935292, 1], [16, -36.336914276777506, 83.19826860944532, -249.70277420405836, 1], [17, -45.6423886972885, 49.67503585268682, -252.30752362214236, 1], [18, -60.826580593849386, 22.107995946934103, -270.500836429615, 1], [19, -54.53289375875257, 18.109657186340094, -260.426190808012, 1], [20, -28.05918196349312, 136.11211754142116, -251.1499385178275, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -30.899428, 82.13641399999999, -256.989938, 1], [1, -28.93830156229832, 112.58687074220605, -253.94489766896962, 1], [2, -27.26213901889851, 135.60099229632664, -250.77414732815436, 1], [3, -26.73593705453899, 142.13683691538168, -249.5954659560807, 1], [4, -7.643464403025167, 129.9907656180903, -253.08618152925308, 1], [5, 3.5858849569059768, 108.28229975869135, -254.00229222180067, 1], [6, 16.69086783306244, 99.27617646588494, -239.8841869169159, 1], [7, 0, 0, 0, 1], [8, -42.70109932404776, 131.20244614814254, -250.87616799405174, 1], [9, -59.93849743805014, 117.18022226920188, -250.52649213864038, 1], [10, -75.4074904715653, 111.13364506665172, -234.53902815971375, 1], [11, 0, 0, 0, 1], [12, -24.916698465192304, 81.58250632458301, -257.2340000085508, 1], [13, -6.686139827436843, 48.61064825462812, -243.35144698179934, 1], [14, 2.755223932563494, 13.832257659720504, -244.08047087154398, 1], [15, 10.277451650333816, 8.391344923945201, -236.26702343524227, 1], [16, -35.97022946583047, 82.70200599627691, -249.55425694374193, 1], [17, -44.53443073617554, 49.68033491174761, -251.63525029602948, 1], [18, -60.09310247996761, 22.83030666933031, -270.5439325995645, 1], [19, -53.831906942548, 18.769751555058598, -260.4951140767224, 1], [20, -27.26213901889851, 135.60099229632664, -250.77414732815436, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
