[[0, 0, 0, 0, 1.0], [1, 468.98, 217.866, 0.837667, 1.0], [2, 429.379, 217.851, 0.828399, 1.0], [3, 394.059, 242.823, 0.8842, 1.0], [4, 416.09, 278.057, 0.895171, 1.0], [5, 508.619, 217.806, 0.791792, 1.0], [6, 542.431, 239.875, 0.878884, 1.0], [7, 521.86, 276.63, 0.900755, 1.0], [8, 467.537, 316.229, 0.704428, 1.0], [9, 445.461, 314.768, 0.683696, 1.0], [10, 441.094, 389.692, 0.822387, 1.0], [11, 432.265, 452.846, 0.829815, 1.0], [12, 491.039, 316.264, 0.681234, 1.0], [13, 496.896, 391.096, 0.788001, 1.0], [14, 499.881, 451.406, 0.810279, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.865, 192.843, 0.0541424, 1.0], [18, 0, 0, 0, 1.0], [19, 507.15, 480.744, 0.754149, 1.0], [20, 514.524, 476.326, 0.755552, 1.0], [21, 498.291, 455.749, 0.685054, 1.0], [22, 427.879, 485.091, 0.821773, 1.0], [23, 417.639, 477.795, 0.804111, 1.0], [24, 438.098, 455.755, 0.722064, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.976, 217.853, 0.835073, 1.0], [2, 429.385, 217.833, 0.82463, 1.0], [3, 394.065, 242.834, 0.876452, 1.0], [4, 416.095, 278.063, 0.882989, 1.0], [5, 508.626, 217.795, 0.794666, 1.0], [6, 542.436, 239.869, 0.876099, 1.0], [7, 521.887, 276.59, 0.902873, 1.0], [8, 467.544, 314.794, 0.707469, 1.0], [9, 445.476, 313.343, 0.688079, 1.0], [10, 441.098, 389.695, 0.823984, 1.0], [11, 432.254, 452.859, 0.83508, 1.0], [12, 491.044, 316.248, 0.682634, 1.0], [13, 496.885, 391.101, 0.788737, 1.0], [14, 499.866, 451.354, 0.819359, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.155, 480.741, 0.758191, 1.0], [20, 514.522, 476.315, 0.755808, 1.0], [21, 496.903, 454.287, 0.686813, 1.0], [22, 427.875, 485.089, 0.828113, 1.0], [23, 417.638, 477.794, 0.817418, 1.0], [24, 436.695, 455.78, 0.720657, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.972, 217.849, 0.838605, 1.0], [2, 429.352, 217.835, 0.831016, 1.0], [3, 394.066, 242.838, 0.875962, 1.0], [4, 416.096, 278.064, 0.882129, 1.0], [5, 508.631, 217.799, 0.809309, 1.0], [6, 542.435, 239.869, 0.876805, 1.0], [7, 521.887, 276.589, 0.902603, 1.0], [8, 467.547, 314.806, 0.705142, 1.0], [9, 445.483, 313.357, 0.683985, 1.0], [10, 441.098, 389.685, 0.821837, 1.0], [11, 432.259, 452.849, 0.836083, 1.0], [12, 491.047, 316.259, 0.681786, 1.0], [13, 496.898, 389.698, 0.780104, 1.0], [14, 499.855, 451.326, 0.815975, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.281, 189.929, 0.0657995, 1.0], [18, 483.653, 185.568, 0.077935, 1.0], [19, 507.156, 480.74, 0.749126, 1.0], [20, 514.52, 476.313, 0.745622, 1.0], [21, 496.882, 452.893, 0.686243, 1.0], [22, 427.874, 485.087, 0.829917, 1.0], [23, 417.639, 477.793, 0.818432, 1.0], [24, 436.699, 455.777, 0.724377, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.553, 217.863, 0.835858, 1.0], [2, 429.363, 217.848, 0.829735, 1.0], [3, 394.063, 242.837, 0.876094, 1.0], [4, 416.104, 278.061, 0.888161, 1.0], [5, 508.619, 217.804, 0.800567, 1.0], [6, 542.429, 239.874, 0.877163, 1.0], [7, 521.877, 276.603, 0.900938, 1.0], [8, 467.544, 314.814, 0.708065, 1.0], [9, 445.483, 314.762, 0.687346, 1.0], [10, 441.098, 389.681, 0.825378, 1.0], [11, 432.248, 452.853, 0.83777, 1.0], [12, 491.041, 316.268, 0.682959, 1.0], [13, 496.897, 391.121, 0.791427, 1.0], [14, 499.856, 451.338, 0.816179, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.15, 480.734, 0.748813, 1.0], [20, 514.515, 476.311, 0.747843, 1.0], [21, 496.888, 454.274, 0.682026, 1.0], [22, 427.875, 485.087, 0.829764, 1.0], [23, 417.638, 477.793, 0.820539, 1.0], [24, 436.683, 455.783, 0.71746, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.548, 217.867, 0.838921, 1.0], [2, 429.364, 217.853, 0.830673, 1.0], [3, 394.061, 242.846, 0.873316, 1.0], [4, 416.107, 278.06, 0.887799, 1.0], [5, 508.617, 217.803, 0.800134, 1.0], [6, 542.43, 239.875, 0.876627, 1.0], [7, 521.877, 276.603, 0.897343, 1.0], [8, 467.547, 314.808, 0.708527, 1.0], [9, 445.485, 313.355, 0.688749, 1.0], [10, 441.096, 389.689, 0.82576, 1.0], [11, 430.864, 452.86, 0.837691, 1.0], [12, 491.043, 316.266, 0.683386, 1.0], [13, 496.884, 391.123, 0.792946, 1.0], [14, 499.862, 451.348, 0.818887, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.146, 480.733, 0.751694, 1.0], [20, 514.519, 476.311, 0.750921, 1.0], [21, 496.893, 454.277, 0.680252, 1.0], [22, 427.871, 485.094, 0.832569, 1.0], [23, 417.631, 477.799, 0.823487, 1.0], [24, 436.682, 455.786, 0.716469, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.543, 217.867, 0.8376, 1.0], [2, 429.367, 217.859, 0.82692, 1.0], [3, 394.061, 242.827, 0.875171, 1.0], [4, 416.101, 278.053, 0.885558, 1.0], [5, 508.604, 217.8, 0.795165, 1.0], [6, 542.432, 239.866, 0.873877, 1.0], [7, 521.877, 276.608, 0.893962, 1.0], [8, 467.54, 314.794, 0.711057, 1.0], [9, 445.48, 313.345, 0.689817, 1.0], [10, 441.098, 389.681, 0.824178, 1.0], [11, 432.247, 452.851, 0.837748, 1.0], [12, 491.032, 316.251, 0.685276, 1.0], [13, 496.891, 391.115, 0.791577, 1.0], [14, 499.857, 451.329, 0.814286, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.147, 480.733, 0.747869, 1.0], [20, 514.517, 476.311, 0.746983, 1.0], [21, 496.889, 452.891, 0.680489, 1.0], [22, 427.876, 485.087, 0.829139, 1.0], [23, 417.637, 477.793, 0.820885, 1.0], [24, 436.686, 455.78, 0.719221, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.528, 217.865, 0.839266, 1.0], [2, 429.344, 217.851, 0.833918, 1.0], [3, 394.066, 242.823, 0.87409, 1.0], [4, 416.106, 278.057, 0.887363, 1.0], [5, 508.598, 217.796, 0.794203, 1.0], [6, 542.435, 239.863, 0.87233, 1.0], [7, 521.873, 276.614, 0.891704, 1.0], [8, 467.546, 314.809, 0.708231, 1.0], [9, 445.487, 314.761, 0.687921, 1.0], [10, 441.097, 391.097, 0.82689, 1.0], [11, 432.256, 452.847, 0.836345, 1.0], [12, 491.035, 316.266, 0.682825, 1.0], [13, 496.883, 391.125, 0.793436, 1.0], [14, 499.858, 451.336, 0.815207, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.145, 480.73, 0.74684, 1.0], [20, 514.515, 476.31, 0.746515, 1.0], [21, 496.894, 452.897, 0.680044, 1.0], [22, 427.876, 485.089, 0.828484, 1.0], [23, 417.639, 477.794, 0.81829, 1.0], [24, 436.692, 455.775, 0.720659, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.502, 217.867, 0.845983, 1.0], [2, 429.345, 217.87, 0.832868, 1.0], [3, 394.057, 242.82, 0.877855, 1.0], [4, 416.11, 278.059, 0.888637, 1.0], [5, 508.584, 217.793, 0.794182, 1.0], [6, 542.436, 239.858, 0.870558, 1.0], [7, 521.879, 276.61, 0.893426, 1.0], [8, 467.544, 314.804, 0.708714, 1.0], [9, 445.489, 314.765, 0.685533, 1.0], [10, 441.103, 389.697, 0.824485, 1.0], [11, 432.247, 452.844, 0.840375, 1.0], [12, 491.03, 316.255, 0.683082, 1.0], [13, 496.882, 391.124, 0.793071, 1.0], [14, 499.86, 451.333, 0.814608, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.147, 480.733, 0.746903, 1.0], [20, 514.513, 476.312, 0.745235, 1.0], [21, 496.898, 452.895, 0.68143, 1.0], [22, 427.875, 485.09, 0.829982, 1.0], [23, 417.638, 477.794, 0.820166, 1.0], [24, 436.681, 455.775, 0.725336, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.089, 217.891, 0.845713, 1.0], [2, 429.298, 217.898, 0.831145, 1.0], [3, 394.055, 242.833, 0.875422, 1.0], [4, 416.113, 278.056, 0.890595, 1.0], [5, 508.586, 217.81, 0.790201, 1.0], [6, 543.827, 239.849, 0.867718, 1.0], [7, 521.884, 276.61, 0.891778, 1.0], [8, 467.536, 314.804, 0.709592, 1.0], [9, 445.475, 314.77, 0.687174, 1.0], [10, 441.098, 389.685, 0.825265, 1.0], [11, 432.248, 452.846, 0.840409, 1.0], [12, 491.023, 316.256, 0.683521, 1.0], [13, 496.854, 389.701, 0.779878, 1.0], [14, 499.866, 451.342, 0.813724, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.142, 480.732, 0.747159, 1.0], [20, 514.515, 476.311, 0.746934, 1.0], [21, 496.908, 452.901, 0.674693, 1.0], [22, 427.874, 485.09, 0.830272, 1.0], [23, 417.638, 477.793, 0.82043, 1.0], [24, 436.684, 455.778, 0.728295, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.079, 217.886, 0.849336, 1.0], [2, 429.292, 217.902, 0.82877, 1.0], [3, 394.057, 242.835, 0.875341, 1.0], [4, 416.106, 278.046, 0.891134, 1.0], [5, 508.585, 217.796, 0.795044, 1.0], [6, 542.442, 239.847, 0.867267, 1.0], [7, 521.89, 276.595, 0.895983, 1.0], [8, 467.544, 316.247, 0.708283, 1.0], [9, 445.485, 314.793, 0.683073, 1.0], [10, 441.094, 391.1, 0.831129, 1.0], [11, 432.248, 452.852, 0.840125, 1.0], [12, 491.037, 317.706, 0.682106, 1.0], [13, 496.88, 391.142, 0.79747, 1.0], [14, 499.858, 451.334, 0.815022, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.143, 480.734, 0.745553, 1.0], [20, 514.511, 476.313, 0.74531, 1.0], [21, 496.895, 452.895, 0.680059, 1.0], [22, 427.875, 485.091, 0.830014, 1.0], [23, 417.638, 477.795, 0.820472, 1.0], [24, 436.682, 455.782, 0.728117, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.079, 217.886, 0.853218, 1.0], [2, 429.293, 217.904, 0.835472, 1.0], [3, 394.039, 242.85, 0.883357, 1.0], [4, 416.108, 278.038, 0.903525, 1.0], [5, 507.165, 217.802, 0.799534, 1.0], [6, 543.825, 239.844, 0.86879, 1.0], [7, 521.901, 276.574, 0.895001, 1.0], [8, 467.531, 316.26, 0.708321, 1.0], [9, 445.47, 314.796, 0.684825, 1.0], [10, 441.081, 391.108, 0.832959, 1.0], [11, 432.254, 452.852, 0.838346, 1.0], [12, 491.018, 317.727, 0.686668, 1.0], [13, 496.876, 391.156, 0.800711, 1.0], [14, 499.866, 451.356, 0.818965, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.848, 191.414, 0.0576458, 1.0], [18, 479.258, 188.473, 0.0862861, 1.0], [19, 507.139, 480.722, 0.751205, 1.0], [20, 514.514, 476.306, 0.750547, 1.0], [21, 496.913, 454.287, 0.686425, 1.0], [22, 427.875, 485.09, 0.82925, 1.0], [23, 417.639, 477.794, 0.818823, 1.0], [24, 436.692, 455.787, 0.732232, 1.0]]
