[[0, 0, 0, 0, 1.0], [1, 529.21, 373.514, 0.770402, 1.0], [2, 499.854, 373.503, 0.81344, 1.0], [3, 483.669, 394.165, 0.801032, 1.0], [4, 471.909, 413.167, 0.829616, 1.0], [5, 557.152, 373.539, 0.765992, 1.0], [6, 583.565, 394.124, 0.830595, 1.0], [7, 604.1, 408.767, 0.856806, 1.0], [8, 535.118, 477.835, 0.727341, 1.0], [9, 516.004, 479.254, 0.670278, 1.0], [10, 514.489, 536.571, 0.47345, 1.0], [11, 0, 0, 0, 1.0], [12, 557.075, 477.783, 0.736158, 1.0], [13, 554.178, 536.568, 0.607615, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.191, 372.076, 0.783231, 1.0], [2, 499.835, 372.086, 0.819422, 1.0], [3, 477.831, 399.936, 0.763642, 1.0], [4, 464.658, 411.725, 0.828444, 1.0], [5, 557.16, 372.103, 0.791797, 1.0], [6, 583.595, 394.128, 0.839257, 1.0], [7, 604.02, 410.232, 0.839847, 1.0], [8, 535.064, 476.352, 0.765092, 1.0], [9, 514.53, 476.38, 0.701851, 1.0], [10, 513.076, 536.572, 0.49903, 1.0], [11, 0, 0, 0, 1.0], [12, 557.032, 476.31, 0.749164, 1.0], [13, 554.186, 536.568, 0.63185, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.199, 377.902, 0.740419, 1.0], [2, 499.799, 377.918, 0.802126, 1.0], [3, 477.847, 398.505, 0.763705, 1.0], [4, 464.555, 413.161, 0.857384, 1.0], [5, 558.524, 376.476, 0.737865, 1.0], [6, 582.101, 394.124, 0.83773, 1.0], [7, 599.666, 408.756, 0.790885, 1.0], [8, 535.098, 476.381, 0.743406, 1.0], [9, 515.969, 477.78, 0.681833, 1.0], [10, 514.522, 536.57, 0.50624, 1.0], [11, 0, 0, 0, 1.0], [12, 557.065, 476.347, 0.742134, 1.0], [13, 554.18, 536.566, 0.624818, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.748, 376.482, 0.738421, 1.0], [2, 499.818, 377.924, 0.796138, 1.0], [3, 479.293, 397.028, 0.770874, 1.0], [4, 463.111, 414.609, 0.886304, 1.0], [5, 557.108, 375.017, 0.733972, 1.0], [6, 580.657, 394.103, 0.854091, 1.0], [7, 595.286, 407.347, 0.822991, 1.0], [8, 535.021, 476.339, 0.772535, 1.0], [9, 513.096, 476.366, 0.707264, 1.0], [10, 513.08, 536.569, 0.574622, 1.0], [11, 0, 0, 0, 1.0], [12, 555.631, 476.309, 0.741853, 1.0], [13, 555.585, 536.564, 0.626802, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.756, 379.357, 0.735662, 1.0], [2, 499.794, 377.903, 0.782598, 1.0], [3, 477.84, 397.029, 0.782912, 1.0], [4, 461.624, 411.724, 0.834624, 1.0], [5, 557.139, 379.391, 0.719092, 1.0], [6, 579.158, 394.054, 0.803962, 1.0], [7, 592.315, 405.828, 0.870124, 1.0], [8, 533.65, 476.321, 0.781632, 1.0], [9, 513.045, 476.34, 0.721491, 1.0], [10, 513.049, 536.569, 0.552639, 1.0], [11, 0, 0, 0, 1.0], [12, 555.597, 476.301, 0.728312, 1.0], [13, 554.168, 536.564, 0.630413, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.848, 380.858, 0.777679, 1.0], [2, 499.831, 380.858, 0.808429, 1.0], [3, 476.335, 398.503, 0.801083, 1.0], [4, 454.333, 413.163, 0.830114, 1.0], [5, 555.586, 380.866, 0.707048, 1.0], [6, 571.832, 392.542, 0.785571, 1.0], [7, 585.034, 404.375, 0.837792, 1.0], [8, 533.633, 476.379, 0.779027, 1.0], [9, 513.022, 477.778, 0.720188, 1.0], [10, 513.078, 536.57, 0.55711, 1.0], [11, 0, 0, 0, 1.0], [12, 555.574, 476.356, 0.729997, 1.0], [13, 554.152, 536.565, 0.628703, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.269, 376.468, 0.754565, 1.0], [2, 499.819, 377.953, 0.800483, 1.0], [3, 476.276, 398.509, 0.817332, 1.0], [4, 452.825, 413.172, 0.870686, 1.0], [5, 555.632, 374.972, 0.713052, 1.0], [6, 570.385, 391.142, 0.780696, 1.0], [7, 582.069, 402.897, 0.862897, 1.0], [8, 535.006, 476.305, 0.79127, 1.0], [9, 513.091, 476.324, 0.720574, 1.0], [10, 513.057, 536.569, 0.589554, 1.0], [11, 0, 0, 0, 1.0], [12, 555.6, 476.289, 0.742508, 1.0], [13, 555.576, 536.563, 0.645663, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.705, 380.896, 0.776187, 1.0], [2, 499.853, 380.904, 0.82522, 1.0], [3, 474.858, 399.961, 0.799475, 1.0], [4, 451.283, 410.232, 0.838605, 1.0], [5, 555.598, 380.897, 0.699032, 1.0], [6, 568.784, 382.403, 0.749832, 1.0], [7, 579.115, 397.001, 0.836045, 1.0], [8, 533.671, 476.316, 0.792205, 1.0], [9, 513.09, 476.334, 0.721662, 1.0], [10, 513.059, 536.569, 0.589252, 1.0], [11, 0, 0, 0, 1.0], [12, 555.593, 476.299, 0.740397, 1.0], [13, 555.588, 536.562, 0.654753, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.237, 375, 0.783032, 1.0], [2, 498.417, 377.921, 0.809986, 1.0], [3, 474.791, 399.956, 0.803248, 1.0], [4, 449.841, 407.347, 0.849357, 1.0], [5, 555.625, 373.552, 0.729592, 1.0], [6, 570.373, 392.573, 0.780125, 1.0], [7, 573.25, 402.875, 0.804432, 1.0], [8, 535.014, 476.325, 0.793369, 1.0], [9, 513.076, 476.355, 0.722696, 1.0], [10, 514.5, 536.571, 0.54118, 1.0], [11, 0, 0, 0, 1.0], [12, 555.623, 476.293, 0.752434, 1.0], [13, 555.6, 536.562, 0.661111, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 529.204, 344.167, 0.0894917, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.819, 379.344, 0.794177, 1.0], [2, 499.771, 380.799, 0.82877, 1.0], [3, 474.878, 398.518, 0.80079, 1.0], [4, 446.97, 407.3, 0.836799, 1.0], [5, 554.174, 376.459, 0.683806, 1.0], [6, 570.281, 389.684, 0.698992, 1.0], [7, 570.346, 399.982, 0.799461, 1.0], [8, 533.642, 476.32, 0.786598, 1.0], [9, 513.079, 476.343, 0.715567, 1.0], [10, 513.075, 536.568, 0.562047, 1.0], [11, 0, 0, 0, 1.0], [12, 554.141, 476.294, 0.716762, 1.0], [13, 555.59, 536.562, 0.660299, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.838, 380.825, 0.789311, 1.0], [2, 499.787, 380.858, 0.836831, 1.0], [3, 473.357, 399.954, 0.767562, 1.0], [4, 441.152, 405.894, 0.881313, 1.0], [5, 554.161, 380.824, 0.670802, 1.0], [6, 568.858, 391.103, 0.724095, 1.0], [7, 567.39, 401.425, 0.785035, 1.0], [8, 533.62, 479.27, 0.750197, 1.0], [9, 513.047, 479.266, 0.697751, 1.0], [10, 513.038, 536.571, 0.50077, 1.0], [11, 0, 0, 0, 1.0], [12, 552.714, 477.832, 0.690428, 1.0], [13, 555.598, 536.569, 0.602802, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
