[[0, 0.0246618, -0.341418, 3.2595, 1.0], [1, 0.0221992, -0.0179044, 3.26263, 1.0], [2, 0.0196966, 0.298717, 3.25203, 1.0], [3, 0.0236434, 0.418468, 3.21493, 1.0], [4, -0.123191, 0.254457, 3.22445, 1.0], [5, -0.0122958, -0.0116994, 3.15941, 1.0], [6, -0.187522, 0.0462821, 2.92542, 1.0], [7, -0.205677, 0.143824, 2.61018, 1.0], [8, 0.134938, 0.208869, 3.21864, 1.0], [9, 0.160721, -0.0816214, 3.20335, 1.0], [10, 0.235802, 0.0319068, 2.93722, 1.0], [11, 0.222665, 0.139668, 2.62296, 1.0], [12, -0.0343868, -0.326999, 3.22295, 1.0], [13, -0.0721665, -0.75524, 3.34208, 1.0], [14, -0.0818607, -1.08967, 3.39731, 1.0], [15, -0.0818477, -1.12788, 3.28886, 1.0], [16, 0.0831277, -0.347762, 3.21895, 1.0], [17, 0.10568, -0.742361, 3.34211, 1.0], [18, 0.107085, -1.0748, 3.42081, 1.0], [19, 0.105103, -1.11324, 3.31229, 1.0], [20, 0.020332, 0.220499, 3.25718, 1.0], [21, -0.276394, 0.127963, 2.57568, 1.0], [22, -0.147579, 0.135124, 2.57536, 1.0], [23, 0.203724, 0.135641, 2.59878, 1.0], [24, 0.275468, 0.144997, 2.6286, 1.0]]
[[0, 0.0239791, -0.343212, 3.2615, 1.0], [1, 0.0222572, -0.0182928, 3.26324, 1.0], [2, 0.0200183, 0.298767, 3.25214, 1.0], [3, 0.0280478, 0.411306, 3.22248, 1.0], [4, -0.112455, 0.147123, 3.21882, 1.0], [5, -0.150386, 0.171125, 2.95589, 1.0], [6, -0.187572, 0.191418, 2.66097, 1.0], [7, -0.197443, 0.20594, 2.60411, 1.0], [8, 0.142522, 0.138794, 3.22271, 1.0], [9, 0.283584, 0.15918, 3.04738, 1.0], [10, 0.280345, 0.14744, 2.78079, 1.0], [11, 0.238639, 0.198686, 2.62193, 1.0], [12, -0.0356684, -0.332356, 3.22407, 1.0], [13, -0.0722707, -0.755302, 3.34185, 1.0], [14, -0.0855047, -1.08907, 3.40039, 1.0], [15, -0.083437, -1.12619, 3.29344, 1.0], [16, 0.0825851, -0.347605, 3.2224, 1.0], [17, 0.105771, -0.742908, 3.34267, 1.0], [18, 0.105938, -1.0764, 3.42267, 1.0], [19, 0.105981, -1.11372, 3.31567, 1.0], [20, 0.020541, 0.220473, 3.25739, 1.0], [21, -0.184021, 0.224315, 2.57378, 1.0], [22, -0.140783, 0.197804, 2.5735, 1.0], [23, 0.309574, 0.175766, 2.55356, 1.0], [24, 0.307102, 0.185268, 2.5684, 1.0]]
[[0, 0.0229327, -0.339536, 3.26096, 1.0], [1, 0.0220666, -0.0196648, 3.26199, 1.0], [2, 0.0211728, 0.28249, 3.24816, 1.0], [3, 0.0285925, 0.420354, 3.21612, 1.0], [4, -0.113304, 0.20673, 3.21425, 1.0], [5, -0.237066, 0.2005, 2.94482, 1.0], [6, -0.197637, 0.248367, 2.65992, 1.0], [7, -0.200241, 0.263994, 2.59886, 1.0], [8, 0.158265, 0.199011, 3.2279, 1.0], [9, 0.273383, 0.182727, 3.03817, 1.0], [10, 0.265096, 0.215163, 2.74844, 1.0], [11, 0.226869, 0.255081, 2.61292, 1.0], [12, -0.0362183, -0.330894, 3.22258, 1.0], [13, -0.0728279, -0.754126, 3.33988, 1.0], [14, -0.0860142, -1.08991, 3.40013, 1.0], [15, -0.0810522, -1.12743, 3.2932, 1.0], [16, 0.0808923, -0.339091, 3.22504, 1.0], [17, 0.106499, -0.740567, 3.34117, 1.0], [18, 0.105585, -1.07676, 3.42149, 1.0], [19, 0.108542, -1.11447, 3.3145, 1.0], [20, 0.0211456, 0.209403, 3.25446, 1.0], [21, -0.174809, 0.265478, 2.57514, 1.0], [22, -0.137218, 0.264736, 2.57833, 1.0], [23, 0.200802, 0.246841, 2.58251, 1.0], [24, 0.298352, 0.247074, 2.57857, 1.0]]
[[0, 0.0211639, -0.329408, 3.25998, 1.0], [1, 0.0214831, -0.0186199, 3.26125, 1.0], [2, 0.0207831, 0.282682, 3.24796, 1.0], [3, 0.0264056, 0.425403, 3.20958, 1.0], [4, -0.11104, 0.224226, 3.22224, 1.0], [5, -0.231224, 0.229247, 3.01543, 1.0], [6, -0.250132, 0.255674, 2.76463, 1.0], [7, -0.209477, 0.317907, 2.61509, 1.0], [8, 0.151641, 0.207042, 3.23203, 1.0], [9, 0.264145, 0.190563, 3.05273, 1.0], [10, 0.276076, 0.235194, 2.81346, 1.0], [11, 0.237903, 0.308654, 2.6184, 1.0], [12, -0.0383032, -0.320999, 3.22072, 1.0], [13, -0.0734052, -0.752086, 3.33813, 1.0], [14, -0.0866837, -1.08989, 3.40015, 1.0], [15, -0.0825081, -1.12777, 3.29314, 1.0], [16, 0.0798194, -0.329954, 3.22464, 1.0], [17, 0.10644, -0.740335, 3.34047, 1.0], [18, 0.105797, -1.07516, 3.42025, 1.0], [19, 0.107976, -1.11325, 3.31319, 1.0], [20, 0.0208372, 0.209522, 3.25401, 1.0], [21, -0.174079, 0.347865, 2.5681, 1.0], [22, -0.153415, 0.308093, 2.57444, 1.0], [23, 0.222086, 0.302894, 2.58405, 1.0], [24, 0.31548, 0.30637, 2.58508, 1.0]]
[[0, 0.0200638, -0.324367, 3.25855, 1.0], [1, 0.0214787, -0.0177328, 3.26068, 1.0], [2, 0.0213521, 0.282744, 3.24819, 1.0], [3, 0.0271025, 0.412874, 3.21091, 1.0], [4, -0.114172, 0.224849, 3.22217, 1.0], [5, -0.234642, 0.242, 3.00363, 1.0], [6, -0.242936, 0.318239, 2.73816, 1.0], [7, -0.208376, 0.368154, 2.6277, 1.0], [8, 0.154679, 0.211036, 3.2333, 1.0], [9, 0.266406, 0.222911, 3.02882, 1.0], [10, 0.269188, 0.288644, 2.78005, 1.0], [11, 0.234722, 0.356506, 2.6303, 1.0], [12, -0.0393367, -0.317686, 3.21974, 1.0], [13, -0.0797473, -0.725689, 3.32685, 1.0], [14, -0.0868021, -1.08922, 3.39995, 1.0], [15, -0.0823965, -1.12699, 3.29353, 1.0], [16, 0.0788602, -0.32308, 3.22279, 1.0], [17, 0.109602, -0.703378, 3.32146, 1.0], [18, 0.10588, -1.07511, 3.4199, 1.0], [19, 0.108301, -1.11307, 3.31341, 1.0], [20, 0.0211793, 0.209584, 3.25387, 1.0], [21, -0.160707, 0.373877, 2.58622, 1.0], [22, -0.175696, 0.346209, 2.66333, 1.0], [23, 0.217984, 0.364867, 2.59722, 1.0], [24, 0.303605, 0.353223, 2.58229, 1.0]]
[[0, 0.0203129, -0.321266, 3.25658, 1.0], [1, 0.0207222, -0.0161335, 3.25915, 1.0], [2, 0.0201338, 0.283389, 3.24725, 1.0], [3, 0.0284962, 0.410059, 3.21011, 1.0], [4, -0.115144, 0.223245, 3.22168, 1.0], [5, -0.236545, 0.253409, 3.00819, 1.0], [6, -0.237282, 0.348393, 2.74804, 1.0], [7, -0.217667, 0.412591, 2.64759, 1.0], [8, 0.15697, 0.21748, 3.23503, 1.0], [9, 0.270561, 0.240335, 3.00863, 1.0], [10, 0.265768, 0.324896, 2.76974, 1.0], [11, 0.24746, 0.395099, 2.65086, 1.0], [12, -0.039298, -0.316355, 3.21769, 1.0], [13, -0.0803197, -0.72475, 3.3257, 1.0], [14, -0.0872841, -1.08966, 3.40005, 1.0], [15, -0.0824855, -1.12732, 3.2941, 1.0], [16, 0.0795022, -0.317395, 3.22128, 1.0], [17, 0.1068, -0.725773, 3.33219, 1.0], [18, 0.107294, -1.07714, 3.42169, 1.0], [19, 0.1101, -1.11498, 3.31569, 1.0], [20, 0.0202094, 0.210175, 3.25283, 1.0], [21, -0.189442, 0.430503, 2.59856, 1.0], [22, -0.164862, 0.409078, 2.59633, 1.0], [23, 0.276225, 0.407099, 2.58651, 1.0], [24, 0.334157, 0.406855, 2.60433, 1.0]]
[[0, 0.0201376, -0.321372, 3.25618, 1.0], [1, 0.0205719, -0.0155937, 3.25882, 1.0], [2, 0.0202838, 0.286064, 3.24728, 1.0], [3, 0.0287007, 0.412431, 3.20762, 1.0], [4, -0.121099, 0.227607, 3.22193, 1.0], [5, -0.230964, 0.300884, 2.96417, 1.0], [6, -0.229487, 0.39391, 2.74077, 1.0], [7, -0.205529, 0.458019, 2.64361, 1.0], [8, 0.158219, 0.218627, 3.23512, 1.0], [9, 0.270038, 0.247851, 3.01369, 1.0], [10, 0.258253, 0.372323, 2.76425, 1.0], [11, 0.231251, 0.436612, 2.66366, 1.0], [12, -0.039557, -0.316413, 3.21738, 1.0], [13, -0.0802729, -0.724916, 3.3251, 1.0], [14, -0.0875864, -1.09093, 3.40063, 1.0], [15, -0.0828646, -1.1285, 3.29495, 1.0], [16, 0.0793375, -0.317804, 3.22098, 1.0], [17, 0.106214, -0.727614, 3.33257, 1.0], [18, 0.107449, -1.07641, 3.4207, 1.0], [19, 0.105554, -1.15183, 3.36957, 1.0], [20, 0.020249, 0.211844, 3.2527, 1.0], [21, -0.168853, 0.478294, 2.60346, 1.0], [22, -0.264812, 0.464911, 2.60327, 1.0], [23, 0.199601, 0.458447, 2.61323, 1.0], [24, 0.261108, 0.457184, 2.61662, 1.0]]
[[0, 0.020267, -0.321387, 3.25605, 1.0], [1, 0.0203618, -0.0149736, 3.2585, 1.0], [2, 0.019167, 0.288057, 3.24648, 1.0], [3, 0.0288558, 0.413119, 3.20696, 1.0], [4, -0.12192, 0.227712, 3.22192, 1.0], [5, -0.241322, 0.312372, 2.99125, 1.0], [6, -0.228896, 0.42821, 2.75048, 1.0], [7, -0.200582, 0.498627, 2.6582, 1.0], [8, 0.158332, 0.218561, 3.23508, 1.0], [9, 0.270791, 0.273289, 3.00737, 1.0], [10, 0.258532, 0.410094, 2.76237, 1.0], [11, 0.243153, 0.473602, 2.67685, 1.0], [12, -0.039479, -0.316362, 3.21761, 1.0], [13, -0.0796785, -0.724438, 3.32474, 1.0], [14, -0.0876495, -1.09105, 3.40114, 1.0], [15, -0.0829622, -1.12849, 3.29573, 1.0], [16, 0.0796544, -0.318045, 3.22071, 1.0], [17, 0.105893, -0.728398, 3.33276, 1.0], [18, 0.107475, -1.07642, 3.42059, 1.0], [19, 0.110174, -1.11405, 3.31513, 1.0], [20, 0.0194712, 0.213307, 3.25205, 1.0], [21, -0.16502, 0.518232, 2.62304, 1.0], [22, -0.259162, 0.507976, 2.61846, 1.0], [23, 0.226367, 0.505975, 2.62419, 1.0], [24, 0.321073, 0.483987, 2.625, 1.0]]
[[0, 0.0202186, -0.323298, 3.25548, 1.0], [1, 0.0211201, -0.0157943, 3.25823, 1.0], [2, 0.0219902, 0.287024, 3.24675, 1.0], [3, 0.0290517, 0.412659, 3.20601, 1.0], [4, -0.120955, 0.227884, 3.22166, 1.0], [5, -0.24051, 0.324585, 2.98725, 1.0], [6, -0.22398, 0.478081, 2.74492, 1.0], [7, -0.206407, 0.528535, 2.68419, 1.0], [8, 0.158942, 0.21861, 3.23397, 1.0], [9, 0.271221, 0.281473, 3.01126, 1.0], [10, 0.257113, 0.437127, 2.77013, 1.0], [11, 0.240989, 0.508548, 2.68914, 1.0], [12, -0.0398302, -0.317966, 3.21717, 1.0], [13, -0.0795768, -0.721888, 3.32331, 1.0], [14, -0.0877807, -1.09286, 3.40204, 1.0], [15, -0.0833472, -1.13014, 3.29692, 1.0], [16, 0.0799719, -0.320787, 3.21989, 1.0], [17, 0.10685, -0.706571, 3.32025, 1.0], [18, 0.10745, -1.0764, 3.42052, 1.0], [19, 0.10479, -1.15166, 3.37238, 1.0], [20, 0.0216357, 0.212287, 3.25211, 1.0], [21, -0.161119, 0.553111, 2.63511, 1.0], [22, -0.265123, 0.54523, 2.63391, 1.0], [23, 0.226373, 0.541113, 2.6399, 1.0], [24, 0.317822, 0.512579, 2.62825, 1.0]]
[[0, 0.0198309, -0.319531, 3.25391, 1.0], [1, 0.0213449, -0.014135, 3.25723, 1.0], [2, 0.0223553, 0.287247, 3.24637, 1.0], [3, 0.0281568, 0.41319, 3.2058, 1.0], [4, -0.120976, 0.227926, 3.22106, 1.0], [5, -0.242756, 0.340906, 2.98381, 1.0], [6, -0.222314, 0.49977, 2.752, 1.0], [7, -0.205544, 0.559923, 2.70752, 1.0], [8, 0.159583, 0.217872, 3.23333, 1.0], [9, 0.273194, 0.310068, 3.00329, 1.0], [10, 0.247601, 0.484912, 2.77368, 1.0], [11, 0.228679, 0.543357, 2.70578, 1.0], [12, -0.0402781, -0.31528, 3.21594, 1.0], [13, -0.0792106, -0.721018, 3.32217, 1.0], [14, -0.0876116, -1.09281, 3.40197, 1.0], [15, -0.0803189, -1.16022, 3.34935, 1.0], [16, 0.0796451, -0.316068, 3.21793, 1.0], [17, 0.107138, -0.705295, 3.31925, 1.0], [18, 0.107222, -1.07647, 3.42022, 1.0], [19, 0.104187, -1.15124, 3.37196, 1.0], [20, 0.0220047, 0.212719, 3.25161, 1.0], [21, -0.176569, 0.597167, 2.65324, 1.0], [22, -0.242224, 0.576965, 2.65675, 1.0], [23, 0.198375, 0.571761, 2.65517, 1.0], [24, 0.298597, 0.547412, 2.64967, 1.0]]
[[0, 0.019723, -0.31445, 3.25225, 1.0], [1, 0.0211956, -0.0122962, 3.25601, 1.0], [2, 0.0222884, 0.287243, 3.24585, 1.0], [3, 0.0281109, 0.413176, 3.20524, 1.0], [4, -0.121927, 0.228921, 3.22014, 1.0], [5, -0.242639, 0.354956, 2.98552, 1.0], [6, -0.219101, 0.548785, 2.76862, 1.0], [7, -0.191337, 0.606152, 2.70114, 1.0], [8, 0.16103, 0.220135, 3.23294, 1.0], [9, 0.272837, 0.325255, 3.00295, 1.0], [10, 0.247853, 0.509474, 2.77752, 1.0], [11, 0.225003, 0.57478, 2.726, 1.0], [12, -0.0405286, -0.310506, 3.21403, 1.0], [13, -0.0791413, -0.71827, 3.32024, 1.0], [14, -0.0882764, -1.09535, 3.40186, 1.0], [15, -0.0837601, -1.13242, 3.29727, 1.0], [16, 0.0796348, -0.311011, 3.21658, 1.0], [17, 0.109017, -0.705581, 3.31947, 1.0], [18, 0.107489, -1.07688, 3.42125, 1.0], [19, 0.110021, -1.11418, 3.31659, 1.0], [20, 0.021939, 0.212958, 3.25096, 1.0], [21, -0.161588, 0.635057, 2.66002, 1.0], [22, -0.252051, 0.615661, 2.67173, 1.0], [23, 0.19974, 0.611053, 2.6752, 1.0], [24, 0.298315, 0.575698, 2.664, 1.0]]
