[['2, k, 0', [-0.08928872, -0.2490217, 1.0]], ['2, k, 1', [-0.09368884, -0.03822424, 1.0]], ['2, k, 2', [-0.09803744, 0.1662398, 1.0]], ['2, k, 3', [-0.1126131, 0.3032075, 1.0]], ['2, k, 4', [-0.2469957, 0.07216959, 1.0]], ['2, k, 5', [-0.2581727, -0.1232674, 1.0]], ['2, k, 6', [-0.2486263, -0.2068823, 1.0]], ['2, k, 7', [-0.2500168, -0.2384218, 1.0]], ['2, k, 8', [0.05537696, 0.1006214, 1.0]], ['2, k, 9', [0.09104907, -0.1002538, 1.0]], ['2, k, 10', [0.09872496, -0.1513522, 1.0]], ['2, k, 11', [0.08574984, -0.1793217, 1.0]], ['2, k, 12', [-0.1696921, -0.2490373, 1.0]], ['2, k, 13', [-0.2067543, -0.3707146, 1.0]], ['2, k, 14', [-0.2251125, -0.7194998, 1.0]], ['2, k, 15', [-0.1942392, -0.7571833, 1.0]], ['2, k, 16', [-0.006434122, -0.2428484, 1.0]], ['2, k, 17', [0.07201836, -0.4421889, 1.0]], ['2, k, 18', [0.10124, -0.7587155, 1.0]], ['2, k, 19', [0.1034927, -0.801242, 1.0]], ['2, k, 20', [-0.09678683, 0.1158265, 1.0]], ['2, k, 21', [-0.220715, -0.2690371, 1.0]], ['2, k, 22', [-0.2068363, -0.2238074, 1.0]], ['2, k, 23', [0.05449346, -0.181851, 1.0]], ['2, k, 24', [0.04683995, -0.2306897, 1.0]]]
[['2, k, 0', [-0.08657154, -0.2471072, 1.0]], ['2, k, 1', [-0.09299407, -0.03802889, 1.0]], ['2, k, 2', [-0.09796701, 0.1661039, 1.0]], ['2, k, 3', [-0.1124994, 0.3032721, 1.0]], ['2, k, 4', [-0.2469253, 0.07283319, 1.0]], ['2, k, 5', [-0.259867, -0.1200518, 1.0]], ['2, k, 6', [-0.2439956, -0.2237396, 1.0]], ['2, k, 7', [-0.2514408, -0.2414987, 1.0]], ['2, k, 8', [0.0554235, 0.1007476, 1.0]], ['2, k, 9', [0.09043655, -0.0958665, 1.0]], ['2, k, 10', [0.09162481, -0.1229669, 1.0]], ['2, k, 11', [0.08113308, -0.1464103, 1.0]], ['2, k, 12', [-0.1682838, -0.2478011, 1.0]], ['2, k, 13', [-0.2047831, -0.3006305, 1.0]], ['2, k, 14', [-0.2242777, -0.7026423, 1.0]], ['2, k, 15', [-0.1979202, -0.751806, 1.0]], ['2, k, 16', [-0.00214915, -0.2401588, 1.0]], ['2, k, 17', [0.07074268, -0.3591762, 1.0]], ['2, k, 18', [0.1012196, -0.749801, 1.0]], ['2, k, 19', [0.1038171, -0.8019443, 1.0]], ['2, k, 20', [-0.09667799, 0.1157429, 1.0]], ['2, k, 21', [-0.2256038, -0.2712492, 1.0]], ['2, k, 22', [-0.20675, -0.2234918, 1.0]], ['2, k, 23', [0.04467996, -0.1497659, 1.0]], ['2, k, 24', [0.03133301, -0.1604666, 1.0]]]
[['2, k, 0', [-0.08123653, -0.2491994, 1.0]], ['2, k, 1', [-0.0916011, -0.03867678, 1.0]], ['2, k, 2', [-0.09799011, 0.1660684, 1.0]], ['2, k, 3', [-0.1123607, 0.3032035, 1.0]], ['2, k, 4', [-0.2469043, 0.07207502, 1.0]], ['2, k, 5', [-0.2597451, -0.1204165, 1.0]], ['2, k, 6', [-0.2566873, -0.2474347, 1.0]], ['2, k, 7', [-0.2525517, -0.2432544, 1.0]], ['2, k, 8', [0.0554545, 0.09977014, 1.0]], ['2, k, 9', [0.08695101, -0.07775131, 1.0]], ['2, k, 10', [0.09861527, -0.1029529, 1.0]], ['2, k, 11', [0.06802303, -0.1124923, 1.0]], ['2, k, 12', [-0.1642963, -0.2500617, 1.0]], ['2, k, 13', [-0.2052601, -0.3699659, 1.0]], ['2, k, 14', [-0.2274477, -0.7185856, 1.0]], ['2, k, 15', [-0.1942221, -0.7560468, 1.0]], ['2, k, 16', [0.004295866, -0.2419346, 1.0]], ['2, k, 17', [0.07379441, -0.4410647, 1.0]], ['2, k, 18', [0.09952037, -0.7610119, 1.0]], ['2, k, 19', [0.1037207, -0.801207, 1.0]], ['2, k, 20', [-0.09662051, 0.1156576, 1.0]], ['2, k, 21', [-0.2261629, -0.2718203, 1.0]], ['2, k, 22', [-0.2890978, -0.190378, 1.0]], ['2, k, 23', [0.02950112, -0.110854, 1.0]], ['2, k, 24', [0.01077673, -0.124779, 1.0]]]
[['2, k, 0', [-0.07925814, -0.2470697, 1.0]], ['2, k, 1', [-0.09066072, -0.03815329, 1.0]], ['2, k, 2', [-0.09793463, 0.1660342, 1.0]], ['2, k, 3', [-0.1121278, 0.3032006, 1.0]], ['2, k, 4', [-0.2468396, 0.07284884, 1.0]], ['2, k, 5', [-0.2602781, -0.1201657, 1.0]], ['2, k, 6', [-0.2642263, -0.2585537, 1.0]], ['2, k, 7', [-0.2540641, -0.2430784, 1.0]], ['2, k, 8', [0.05522697, 0.1004207, 1.0]], ['2, k, 9', [0.09131798, -0.05683365, 1.0]], ['2, k, 10', [0.08010508, -0.1148932, 1.0]], ['2, k, 11', [0.05475173, -0.08138746, 1.0]], ['2, k, 12', [-0.1621154, -0.2484426, 1.0]], ['2, k, 13', [-0.2050303, -0.299384, 1.0]], ['2, k, 14', [-0.2259126, -0.7010255, 1.0]], ['2, k, 15', [-0.1982001, -0.750498, 1.0]], ['2, k, 16', [0.005905323, -0.2393498, 1.0]], ['2, k, 17', [0.07155081, -0.3591726, 1.0]], ['2, k, 18', [0.1009344, -0.7475485, 1.0]], ['2, k, 19', [0.103235, -0.801359, 1.0]], ['2, k, 20', [-0.0964566, 0.1156657, 1.0]], ['2, k, 21', [-0.2332325, -0.2804746, 1.0]], ['2, k, 22', [-0.2771032, -0.2017071, 1.0]], ['2, k, 23', [0.0257175, -0.07061294, 1.0]], ['2, k, 24', [0.01652978, -0.09834491, 1.0]]]
[['2, k, 0', [-0.07999107, -0.2491063, 1.0]], ['2, k, 1', [-0.09084883, -0.03847254, 1.0]], ['2, k, 2', [-0.09835742, 0.1662227, 1.0]], ['2, k, 3', [-0.1119918, 0.3033697, 1.0]], ['2, k, 4', [-0.2471084, 0.07190567, 1.0]], ['2, k, 5', [-0.2585215, -0.1218404, 1.0]], ['2, k, 6', [-0.2576169, -0.248089, 1.0]], ['2, k, 7', [-0.2530851, -0.2434359, 1.0]], ['2, k, 8', [0.0561503, 0.09916768, 1.0]], ['2, k, 9', [0.07974917, -0.1033847, 1.0]], ['2, k, 10', [0.03676034, -0.06787529, 1.0]], ['2, k, 11', [0.04277634, -0.0417648, 1.0]], ['2, k, 12', [-0.1621547, -0.2502485, 1.0]], ['2, k, 13', [-0.2051339, -0.3749385, 1.0]], ['2, k, 14', [-0.2273897, -0.7234687, 1.0]], ['2, k, 15', [-0.1931343, -0.7567824, 1.0]], ['2, k, 16', [0.004081126, -0.2418783, 1.0]], ['2, k, 17', [0.0750203, -0.4442425, 1.0]], ['2, k, 18', [0.100015, -0.7610388, 1.0]], ['2, k, 19', [0.1033928, -0.801405, 1.0]], ['2, k, 20', [-0.09671491, 0.1157018, 1.0]], ['2, k, 21', [-0.2239882, -0.2729499, 1.0]], ['2, k, 22', [-0.2120375, -0.2211797, 1.0]], ['2, k, 23', [0.0188579, -0.02368729, 1.0]], ['2, k, 24', [0.001264679, -0.05388021, 1.0]]]
[['2, k, 0', [-0.08065975, -0.2465521, 1.0]], ['2, k, 1', [-0.09088715, -0.0382789, 1.0]], ['2, k, 2', [-0.09844857, 0.1658246, 1.0]], ['2, k, 3', [-0.1119972, 0.3033622, 1.0]], ['2, k, 4', [-0.24653, 0.07352702, 1.0]], ['2, k, 5', [-0.2590068, -0.1192368, 1.0]], ['2, k, 6', [-0.2604826, -0.2497635, 1.0]], ['2, k, 7', [-0.2530081, -0.2423513, 1.0]], ['2, k, 8', [0.05671425, 0.1021209, 1.0]], ['2, k, 9', [0.09745111, -0.09435467, 1.0]], ['2, k, 10', [0.07742973, -0.0277478, 1.0]], ['2, k, 11', [0.03647399, -0.000821055, 1.0]], ['2, k, 12', [-0.1625742, -0.2483402, 1.0]], ['2, k, 13', [-0.2058982, -0.3021167, 1.0]], ['2, k, 14', [-0.2257472, -0.7016409, 1.0]], ['2, k, 15', [-0.1980382, -0.7507278, 1.0]], ['2, k, 16', [0.003148624, -0.2385561, 1.0]], ['2, k, 17', [0.06999711, -0.3619193, 1.0]], ['2, k, 18', [0.1002201, -0.7537096, 1.0]], ['2, k, 19', [0.1032796, -0.8019817, 1.0]], ['2, k, 20', [-0.09675763, 0.1155461, 1.0]], ['2, k, 21', [-0.2290827, -0.2768978, 1.0]], ['2, k, 22', [-0.2676009, -0.2052983, 1.0]], ['2, k, 23', [0.008552483, 0.02442466, 1.0]], ['2, k, 24', [0.001445133, -0.02094154, 1.0]]]
[['2, k, 0', [-0.08262522, -0.2505036, 1.0]], ['2, k, 1', [-0.09127948, -0.03935876, 1.0]], ['2, k, 2', [-0.0984819, 0.1657446, 1.0]], ['2, k, 3', [-0.111924, 0.3034355, 1.0]], ['2, k, 4', [-0.2466382, 0.07206432, 1.0]], ['2, k, 5', [-0.2594372, -0.1226518, 1.0]], ['2, k, 6', [-0.259097, -0.2504422, 1.0]], ['2, k, 7', [-0.2525555, -0.2444148, 1.0]], ['2, k, 8', [0.05749398, 0.1031421, 1.0]], ['2, k, 9', [0.09416582, -0.1086905, 1.0]], ['2, k, 10', [0.05580166, -0.005846549, 1.0]], ['2, k, 11', [0.03185573, 0.03956359, 1.0]], ['2, k, 12', [-0.1641091, -0.2540425, 1.0]], ['2, k, 13', [-0.2072431, -0.3731868, 1.0]], ['2, k, 14', [-0.2267646, -0.7221552, 1.0]], ['2, k, 15', [-0.1933696, -0.756892, 1.0]], ['2, k, 16', [0.0004266931, -0.2416067, 1.0]], ['2, k, 17', [0.07324932, -0.4410042, 1.0]], ['2, k, 18', [0.09966712, -0.7602378, 1.0]], ['2, k, 19', [0.1032764, -0.7986602, 1.0]], ['2, k, 20', [-0.09683628, 0.1153133, 1.0]], ['2, k, 21', [-0.2245437, -0.2745403, 1.0]], ['2, k, 22', [-0.2155916, -0.2192888, 1.0]], ['2, k, 23', [0.002598507, 0.07252929, 1.0]], ['2, k, 24', [-0.01046171, 0.02755208, 1.0]]]
[['2, k, 0', [-0.08643752, -0.2450118, 1.0]], ['2, k, 1', [-0.09315452, -0.03826591, 1.0]], ['2, k, 2', [-0.09980129, 0.1652477, 1.0]], ['2, k, 3', [-0.1120924, 0.3035659, 1.0]], ['2, k, 4', [-0.2468705, 0.07306209, 1.0]], ['2, k, 5', [-0.259046, -0.1192476, 1.0]], ['2, k, 6', [-0.2586122, -0.2502226, 1.0]], ['2, k, 7', [-0.2543133, -0.2435701, 1.0]], ['2, k, 8', [0.05829505, 0.1052237, 1.0]], ['2, k, 9', [0.09199871, -0.1080828, 1.0]], ['2, k, 10', [0.05373975, 0.004919549, 1.0]], ['2, k, 11', [0.02638117, 0.07691027, 1.0]], ['2, k, 12', [-0.1679484, -0.249404, 1.0]], ['2, k, 13', [-0.2046546, -0.3016198, 1.0]], ['2, k, 14', [-0.225444, -0.702404, 1.0]], ['2, k, 15', [-0.1978788, -0.7510087, 1.0]], ['2, k, 16', [-0.003055542, -0.2346702, 1.0]], ['2, k, 17', [0.07092941, -0.3589277, 1.0]], ['2, k, 18', [0.1000575, -0.7520896, 1.0]], ['2, k, 19', [0.1031856, -0.7992905, 1.0]], ['2, k, 20', [-0.09815972, 0.1151008, 1.0]], ['2, k, 21', [-0.223361, -0.2712795, 1.0]], ['2, k, 22', [-0.2077863, -0.2248992, 1.0]], ['2, k, 23', [0.001453369, 0.1205416, 1.0]], ['2, k, 24', [-0.01654921, 0.07181232, 1.0]]]
[['2, k, 0', [-0.08604978, -0.2477058, 1.0]], ['2, k, 1', [-0.09353075, -0.03848296, 1.0]], ['2, k, 2', [-0.101731, 0.1665202, 1.0]], ['2, k, 3', [-0.112293, 0.3035242, 1.0]], ['2, k, 4', [-0.2474821, 0.07232066, 1.0]], ['2, k, 5', [-0.2597022, -0.1197781, 1.0]], ['2, k, 6', [-0.2579944, -0.2511218, 1.0]], ['2, k, 7', [-0.2518414, -0.2420957, 1.0]], ['2, k, 8', [0.06043078, 0.1187518, 1.0]], ['2, k, 9', [0.09206921, -0.09608627, 1.0]], ['2, k, 10', [0.04457401, 0.03271781, 1.0]], ['2, k, 11', [0.0255267, 0.1096137, 1.0]], ['2, k, 12', [-0.1667572, -0.2562718, 1.0]], ['2, k, 13', [-0.2065021, -0.3699622, 1.0]], ['2, k, 14', [-0.2262756, -0.7187519, 1.0]], ['2, k, 15', [-0.1939761, -0.7565521, 1.0]], ['2, k, 16', [-0.002933272, -0.2356832, 1.0]], ['2, k, 17', [0.07283723, -0.440618, 1.0]], ['2, k, 18', [0.09912846, -0.7591034, 1.0]], ['2, k, 19', [0.1031757, -0.7992478, 1.0]], ['2, k, 20', [-0.09955718, 0.1157776, 1.0]], ['2, k, 21', [-0.2264479, -0.2762409, 1.0]], ['2, k, 22', [-0.2166188, -0.2216898, 1.0]], ['2, k, 23', [0.005406433, 0.1621955, 1.0]], ['2, k, 24', [-0.02188274, 0.1135023, 1.0]]]
[['2, k, 0', [-0.08841029, -0.2458628, 1.0]], ['2, k, 1', [-0.09459866, -0.03781741, 1.0]], ['2, k, 2', [-0.1018262, 0.1665067, 1.0]], ['2, k, 3', [-0.1126044, 0.3034552, 1.0]], ['2, k, 4', [-0.2476133, 0.07412551, 1.0]], ['2, k, 5', [-0.2603836, -0.1189913, 1.0]], ['2, k, 6', [-0.2564311, -0.237571, 1.0]], ['2, k, 7', [-0.2497075, -0.2449553, 1.0]], ['2, k, 8', [0.06072738, 0.08502082, 1.0]], ['2, k, 9', [0.0969206, -0.1292404, 1.0]], ['2, k, 10', [0.05271439, 0.03404237, 1.0]], ['2, k, 11', [0.02599401, 0.1416628, 1.0]], ['2, k, 12', [-0.1721098, -0.2488886, 1.0]], ['2, k, 13', [-0.2050986, -0.2979927, 1.0]], ['2, k, 14', [-0.225212, -0.7015364, 1.0]], ['2, k, 15', [-0.1979659, -0.7509879, 1.0]], ['2, k, 16', [-0.003861891, -0.2356488, 1.0]], ['2, k, 17', [0.0693104, -0.3591697, 1.0]], ['2, k, 18', [0.09972703, -0.7478283, 1.0]], ['2, k, 19', [0.1046881, -0.8004084, 1.0]], ['2, k, 20', [-0.09982965, 0.1158527, 1.0]], ['2, k, 21', [-0.2255123, -0.2745237, 1.0]], ['2, k, 22', [-0.1910996, -0.2382774, 1.0]], ['2, k, 23', [0.01192076, 0.1990678, 1.0]], ['2, k, 24', [-0.01714415, 0.1352668, 1.0]]]
[['2, k, 0', [-0.08846422, -0.2546502, 1.0]], ['2, k, 1', [-0.09453847, -0.03887167, 1.0]], ['2, k, 2', [-0.1014703, 0.1673413, 1.0]], ['2, k, 3', [-0.1130139, 0.3035457, 1.0]], ['2, k, 4', [-0.2477714, 0.07392588, 1.0]], ['2, k, 5', [-0.2613728, -0.1224923, 1.0]], ['2, k, 6', [-0.2570404, -0.2481447, 1.0]], ['2, k, 7', [-0.2544605, -0.2817601, 1.0]], ['2, k, 8', [0.059491, 0.06824375, 1.0]], ['2, k, 9', [0.1004892, -0.1451606, 1.0]], ['2, k, 10', [0.05288949, 0.03126872, 1.0]], ['2, k, 11', [0.03135677, 0.1517961, 1.0]], ['2, k, 12', [-0.1719562, -0.2539837, 1.0]], ['2, k, 13', [-0.2051359, -0.3704637, 1.0]], ['2, k, 14', [-0.2262076, -0.7190828, 1.0]], ['2, k, 15', [-0.1938871, -0.7566651, 1.0]], ['2, k, 16', [-0.003518814, -0.249901, 1.0]], ['2, k, 17', [0.07534052, -0.4404714, 1.0]], ['2, k, 18', [0.1015717, -0.7604675, 1.0]], ['2, k, 19', [0.1054008, -0.7999939, 1.0]], ['2, k, 20', [-0.09965951, 0.1161344, 1.0]], ['2, k, 21', [-0.2450046, -0.3111546, 1.0]], ['2, k, 22', [-0.2161809, -0.2467538, 1.0]], ['2, k, 23', [0.02040211, 0.2152002, 1.0]], ['2, k, 24', [-0.01174038, 0.1489651, 1.0]]]
