[[0, -0.0750939, -0.448098, 2.71395, 1.0], [1, -0.0948826, -0.131021, 2.7226, 1.0], [2, -0.113697, 0.178819, 2.71724, 1.0], [3, -0.10984, 0.312625, 2.70704, 1.0], [4, -0.272865, 0.0450725, 2.70921, 1.0], [5, -0.329647, -0.209742, 2.69658, 1.0], [6, -0.373719, -0.415742, 2.61544, 1.0], [7, -0.38836, -0.478504, 2.58934, 1.0], [8, 0.0643123, 0.0345866, 2.68018, 1.0], [9, 0.147388, -0.215203, 2.69679, 1.0], [10, 0.234581, -0.413097, 2.63549, 1.0], [11, 0.260761, -0.466069, 2.60846, 1.0], [12, -0.15095, -0.439509, 2.68349, 1.0], [13, -0.201388, -0.79462, 2.68948, 1.0], [14, -0.236407, -1.14088, 2.78003, 1.0], [15, -0.248169, -1.21582, 2.72461, 1.0], [16, 0.00283906, -0.444392, 2.66992, 1.0], [17, 0.0576783, -0.785196, 2.69551, 1.0], [18, 0.0922529, -1.14386, 2.78402, 1.0], [19, 0.125854, -1.20801, 2.71484, 1.0], [20, -0.109147, 0.102327, 2.72107, 1.0], [21, -0.402545, -0.535155, 2.58161, 1.0], [22, -0.32568, -0.504325, 2.56833, 1.0], [23, 0.291409, -0.515045, 2.59269, 1.0], [24, 0.212483, -0.493144, 2.5775, 1.0]]
[[0, -0.0750905, -0.448099, 2.71396, 1.0], [1, -0.0948743, -0.13099, 2.72261, 1.0], [2, -0.113686, 0.17893, 2.71725, 1.0], [3, -0.109859, 0.312648, 2.70722, 1.0], [4, -0.272716, 0.0450191, 2.70888, 1.0], [5, -0.329648, -0.208265, 2.69692, 1.0], [6, -0.373437, -0.414083, 2.61598, 1.0], [7, -0.388063, -0.477365, 2.58925, 1.0], [8, 0.0643125, 0.0346369, 2.6801, 1.0], [9, 0.147388, -0.215243, 2.69648, 1.0], [10, 0.234444, -0.412949, 2.63551, 1.0], [11, 0.25761, -0.464846, 2.6103, 1.0], [12, -0.150947, -0.439512, 2.6835, 1.0], [13, -0.201661, -0.79564, 2.68977, 1.0], [14, -0.237803, -1.14395, 2.78224, 1.0], [15, -0.2489, -1.21607, 2.72436, 1.0], [16, 0.00284545, -0.444386, 2.66993, 1.0], [17, 0.0576524, -0.785086, 2.6954, 1.0], [18, 0.0925168, -1.14394, 2.78418, 1.0], [19, 0.125965, -1.20818, 2.7152, 1.0], [20, -0.109136, 0.102414, 2.72108, 1.0], [21, -0.402714, -0.534936, 2.58029, 1.0], [22, -0.326381, -0.504109, 2.56726, 1.0], [23, 0.286939, -0.512549, 2.58862, 1.0], [24, 0.208129, -0.493207, 2.58043, 1.0]]
[[0, -0.0753855, -0.447611, 2.71382, 1.0], [1, -0.0948619, -0.130853, 2.72243, 1.0], [2, -0.113377, 0.178893, 2.71685, 1.0], [3, -0.109929, 0.312752, 2.70765, 1.0], [4, -0.272526, 0.0451378, 2.70889, 1.0], [5, -0.329678, -0.208091, 2.69701, 1.0], [6, -0.373784, -0.413881, 2.61639, 1.0], [7, -0.389057, -0.477196, 2.59028, 1.0], [8, 0.0643996, 0.0345673, 2.68008, 1.0], [9, 0.147497, -0.215568, 2.69667, 1.0], [10, 0.234448, -0.413205, 2.63551, 1.0], [11, 0.257256, -0.465638, 2.60956, 1.0], [12, -0.151264, -0.438893, 2.68336, 1.0], [13, -0.201892, -0.797008, 2.69038, 1.0], [14, -0.238737, -1.14727, 2.78437, 1.0], [15, -0.249208, -1.21642, 2.72362, 1.0], [16, 0.00257969, -0.444026, 2.66981, 1.0], [17, 0.0577078, -0.786078, 2.696, 1.0], [18, 0.0931721, -1.14511, 2.78481, 1.0], [19, 0.126049, -1.20837, 2.71531, 1.0], [20, -0.108933, 0.102436, 2.72076, 1.0], [21, -0.396445, -0.532813, 2.58013, 1.0], [22, -0.325654, -0.504258, 2.56799, 1.0], [23, 0.290403, -0.514664, 2.59486, 1.0], [24, 0.208248, -0.494494, 2.57719, 1.0]]
[[0, -0.0755294, -0.447579, 2.71381, 1.0], [1, -0.0948389, -0.130837, 2.72239, 1.0], [2, -0.112979, 0.178932, 2.71669, 1.0], [3, -0.109805, 0.312662, 2.70771, 1.0], [4, -0.27216, 0.0450935, 2.70873, 1.0], [5, -0.329774, -0.208092, 2.69699, 1.0], [6, -0.374096, -0.413836, 2.61652, 1.0], [7, -0.388555, -0.47771, 2.58945, 1.0], [8, 0.0645151, 0.0343431, 2.67994, 1.0], [9, 0.147497, -0.215559, 2.6966, 1.0], [10, 0.234325, -0.413192, 2.63542, 1.0], [11, 0.256709, -0.465184, 2.60895, 1.0], [12, -0.151411, -0.438834, 2.6833, 1.0], [13, -0.201941, -0.79752, 2.69048, 1.0], [14, -0.238592, -1.14834, 2.78526, 1.0], [15, -0.249641, -1.21696, 2.72325, 1.0], [16, 0.00241926, -0.444021, 2.66986, 1.0], [17, 0.0576824, -0.786284, 2.69609, 1.0], [18, 0.0942549, -1.14654, 2.78632, 1.0], [19, 0.126055, -1.20837, 2.7153, 1.0], [20, -0.108668, 0.102469, 2.72064, 1.0], [21, -0.395911, -0.532083, 2.57659, 1.0], [22, -0.325683, -0.5043, 2.56821, 1.0], [23, 0.285574, -0.513352, 2.58445, 1.0], [24, 0.208511, -0.495453, 2.58317, 1.0]]
[[0, -0.0755127, -0.447599, 2.71383, 1.0], [1, -0.0947727, -0.130841, 2.72237, 1.0], [2, -0.112801, 0.178948, 2.7166, 1.0], [3, -0.10979, 0.312679, 2.7077, 1.0], [4, -0.27177, 0.0455489, 2.70856, 1.0], [5, -0.329764, -0.208357, 2.6971, 1.0], [6, -0.374279, -0.414028, 2.61629, 1.0], [7, -0.389517, -0.477793, 2.58985, 1.0], [8, 0.0648703, 0.0348506, 2.67995, 1.0], [9, 0.147586, -0.215681, 2.6966, 1.0], [10, 0.23483, -0.412856, 2.63398, 1.0], [11, 0.2573, -0.466344, 2.60879, 1.0], [12, -0.151396, -0.438855, 2.6833, 1.0], [13, -0.202524, -0.800166, 2.69163, 1.0], [14, -0.23842, -1.14931, 2.78396, 1.0], [15, -0.248434, -1.2182, 2.71335, 1.0], [16, 0.00244248, -0.444043, 2.66994, 1.0], [17, 0.0576749, -0.786865, 2.69623, 1.0], [18, 0.094371, -1.14738, 2.7853, 1.0], [19, 0.126104, -1.20878, 2.71526, 1.0], [20, -0.108516, 0.102478, 2.72057, 1.0], [21, -0.401831, -0.533578, 2.57894, 1.0], [22, -0.325877, -0.503812, 2.56704, 1.0], [23, 0.290215, -0.514292, 2.59304, 1.0], [24, 0.20868, -0.49673, 2.58523, 1.0]]
[[0, -0.0755837, -0.447433, 2.71387, 1.0], [1, -0.0947564, -0.130797, 2.72242, 1.0], [2, -0.112696, 0.1789, 2.71675, 1.0], [3, -0.109744, 0.312599, 2.70775, 1.0], [4, -0.271637, 0.0455156, 2.70848, 1.0], [5, -0.331049, -0.2096, 2.69736, 1.0], [6, -0.375171, -0.415402, 2.61614, 1.0], [7, -0.390031, -0.47763, 2.59007, 1.0], [8, 0.0648788, 0.0350876, 2.67996, 1.0], [9, 0.147659, -0.215667, 2.6966, 1.0], [10, 0.234812, -0.4131, 2.63406, 1.0], [11, 0.257402, -0.466245, 2.61082, 1.0], [12, -0.151446, -0.438779, 2.68334, 1.0], [13, -0.202581, -0.800273, 2.69191, 1.0], [14, -0.23742, -1.14773, 2.78271, 1.0], [15, -0.248492, -1.21797, 2.71332, 1.0], [16, 0.00234964, -0.443757, 2.67, 1.0], [17, 0.0577074, -0.786909, 2.69619, 1.0], [18, 0.0945122, -1.14764, 2.78535, 1.0], [19, 0.126097, -1.20884, 2.71513, 1.0], [20, -0.108438, 0.102461, 2.72068, 1.0], [21, -0.396529, -0.532904, 2.58059, 1.0], [22, -0.325605, -0.50417, 2.56757, 1.0], [23, 0.288846, -0.513601, 2.59014, 1.0], [24, 0.208841, -0.494899, 2.58406, 1.0]]
[[0, -0.0755795, -0.447404, 2.71394, 1.0], [1, -0.0947203, -0.130787, 2.72245, 1.0], [2, -0.112624, 0.178887, 2.71676, 1.0], [3, -0.109693, 0.312212, 2.70794, 1.0], [4, -0.271316, 0.0453636, 2.70837, 1.0], [5, -0.331036, -0.209392, 2.69714, 1.0], [6, -0.375417, -0.415425, 2.6164, 1.0], [7, -0.390151, -0.476567, 2.5894, 1.0], [8, 0.0650785, 0.034903, 2.67997, 1.0], [9, 0.148003, -0.215992, 2.69642, 1.0], [10, 0.234906, -0.413711, 2.63406, 1.0], [11, 0.256117, -0.467862, 2.6107, 1.0], [12, -0.151439, -0.438747, 2.68342, 1.0], [13, -0.202675, -0.799256, 2.69184, 1.0], [14, -0.236624, -1.1466, 2.78142, 1.0], [15, -0.249108, -1.21712, 2.71422, 1.0], [16, 0.00235118, -0.443738, 2.67006, 1.0], [17, 0.0576757, -0.78695, 2.69616, 1.0], [18, 0.09452, -1.14729, 2.78558, 1.0], [19, 0.126193, -1.20886, 2.71477, 1.0], [20, -0.108373, 0.102453, 2.7207, 1.0], [21, -0.396315, -0.532247, 2.57881, 1.0], [22, -0.326578, -0.503811, 2.56576, 1.0], [23, 0.284296, -0.515328, 2.59556, 1.0], [24, 0.209145, -0.495678, 2.58127, 1.0]]
[[0, -0.0757783, -0.447403, 2.71427, 1.0], [1, -0.0947535, -0.130857, 2.72277, 1.0], [2, -0.112515, 0.178697, 2.71718, 1.0], [3, -0.109553, 0.312087, 2.70827, 1.0], [4, -0.271225, 0.04539, 2.70854, 1.0], [5, -0.330863, -0.208653, 2.69731, 1.0], [6, -0.3754, -0.414729, 2.61657, 1.0], [7, -0.389764, -0.476798, 2.59044, 1.0], [8, 0.0651393, 0.034807, 2.67997, 1.0], [9, 0.148183, -0.21637, 2.69664, 1.0], [10, 0.235238, -0.414055, 2.63411, 1.0], [11, 0.256789, -0.468719, 2.61111, 1.0], [12, -0.15162, -0.438705, 2.68376, 1.0], [13, -0.202809, -0.799917, 2.69227, 1.0], [14, -0.236443, -1.14639, 2.78146, 1.0], [15, -0.249102, -1.21712, 2.71423, 1.0], [16, 0.00214014, -0.443784, 2.67038, 1.0], [17, 0.0576381, -0.787572, 2.69654, 1.0], [18, 0.0941714, -1.14781, 2.7865, 1.0], [19, 0.126019, -1.20878, 2.71513, 1.0], [20, -0.108298, 0.102296, 2.72108, 1.0], [21, -0.398975, -0.531767, 2.57963, 1.0], [22, -0.32708, -0.504392, 2.56733, 1.0], [23, 0.284838, -0.51562, 2.59339, 1.0], [24, 0.208054, -0.496198, 2.58278, 1.0]]
[[0, -0.0757783, -0.447407, 2.71426, 1.0], [1, -0.0946644, -0.130849, 2.72281, 1.0], [2, -0.112218, 0.178736, 2.71734, 1.0], [3, -0.10936, 0.311963, 2.70857, 1.0], [4, -0.271141, 0.0454052, 2.70848, 1.0], [5, -0.330885, -0.208409, 2.69757, 1.0], [6, -0.375503, -0.414426, 2.61655, 1.0], [7, -0.390083, -0.476534, 2.58858, 1.0], [8, 0.0652159, 0.0346784, 2.67998, 1.0], [9, 0.148165, -0.216596, 2.69701, 1.0], [10, 0.23505, -0.414398, 2.63443, 1.0], [11, 0.256652, -0.468869, 2.61185, 1.0], [12, -0.151618, -0.438701, 2.68372, 1.0], [13, -0.202836, -0.80099, 2.69272, 1.0], [14, -0.236433, -1.14637, 2.78141, 1.0], [15, -0.24936, -1.21738, 2.71391, 1.0], [16, 0.00213532, -0.443834, 2.6705, 1.0], [17, 0.0573294, -0.785743, 2.69595, 1.0], [18, 0.0942431, -1.14502, 2.78638, 1.0], [19, 0.125563, -1.20805, 2.716, 1.0], [20, -0.108055, 0.102325, 2.7212, 1.0], [21, -0.398464, -0.531051, 2.57617, 1.0], [22, -0.327158, -0.504346, 2.56696, 1.0], [23, 0.287025, -0.517298, 2.59874, 1.0], [24, 0.208166, -0.498508, 2.58931, 1.0]]
[[0, -0.0761542, -0.447333, 2.7145, 1.0], [1, -0.094721, -0.130813, 2.72302, 1.0], [2, -0.112065, 0.178742, 2.71764, 1.0], [3, -0.109201, 0.311902, 2.70881, 1.0], [4, -0.270945, 0.0455594, 2.70852, 1.0], [5, -0.330848, -0.208305, 2.69761, 1.0], [6, -0.37563, -0.414321, 2.61665, 1.0], [7, -0.390346, -0.477334, 2.59018, 1.0], [8, 0.065307, 0.0346084, 2.68009, 1.0], [9, 0.148074, -0.215942, 2.69721, 1.0], [10, 0.234733, -0.413861, 2.63463, 1.0], [11, 0.255118, -0.46953, 2.61187, 1.0], [12, -0.152048, -0.439333, 2.6838, 1.0], [13, -0.202881, -0.801389, 2.69323, 1.0], [14, -0.236332, -1.14602, 2.78107, 1.0], [15, -0.248701, -1.21794, 2.71506, 1.0], [16, 0.00136434, -0.442653, 2.67127, 1.0], [17, 0.0573051, -0.785739, 2.696, 1.0], [18, 0.0944083, -1.14533, 2.78634, 1.0], [19, 0.125728, -1.20812, 2.71576, 1.0], [20, -0.10796, 0.102337, 2.72147, 1.0], [21, -0.399491, -0.530236, 2.58252, 1.0], [22, -0.326303, -0.504224, 2.56779, 1.0], [23, 0.28634, -0.516337, 2.59051, 1.0], [24, 0.207853, -0.496876, 2.58368, 1.0]]
[[0, -0.076487, -0.447328, 2.7146, 1.0], [1, -0.0946721, -0.130805, 2.72302, 1.0], [2, -0.111191, 0.178768, 2.71758, 1.0], [3, -0.109105, 0.311731, 2.70932, 1.0], [4, -0.270665, 0.0456921, 2.70856, 1.0], [5, -0.330716, -0.207919, 2.69769, 1.0], [6, -0.375699, -0.4139, 2.61673, 1.0], [7, -0.388833, -0.476555, 2.59108, 1.0], [8, 0.0653209, 0.0345798, 2.68009, 1.0], [9, 0.14824, -0.216012, 2.69748, 1.0], [10, 0.234637, -0.414082, 2.63502, 1.0], [11, 0.255489, -0.468908, 2.61173, 1.0], [12, -0.152524, -0.439959, 2.684, 1.0], [13, -0.203345, -0.800115, 2.69324, 1.0], [14, -0.236378, -1.14548, 2.78095, 1.0], [15, -0.249446, -1.21792, 2.7145, 1.0], [16, 0.000934783, -0.442117, 2.67135, 1.0], [17, 0.057359, -0.786061, 2.69611, 1.0], [18, 0.0944509, -1.14541, 2.7862, 1.0], [19, 0.125794, -1.20821, 2.71571, 1.0], [20, -0.107372, 0.102357, 2.72144, 1.0], [21, -0.400365, -0.531797, 2.58445, 1.0], [22, -0.326719, -0.50413, 2.56832, 1.0], [23, 0.282623, -0.517063, 2.59227, 1.0], [24, 0.207397, -0.497691, 2.58586, 1.0]]
