[[0, 430.788, 216.374, 0.228909, 1.0], [1, 441.08, 253.039, 0.881568, 1.0], [2, 404.397, 253.051, 0.831943, 1.0], [3, 385.282, 310.307, 0.791998, 1.0], [4, 383.822, 369.132, 0.855015, 1.0], [5, 477.771, 253.061, 0.810102, 1.0], [6, 498.322, 307.408, 0.816566, 1.0], [7, 508.579, 357.385, 0.831553, 1.0], [8, 446.947, 357.384, 0.71821, 1.0], [9, 424.892, 358.837, 0.697962, 1.0], [10, 422.018, 430.797, 0.738006, 1.0], [11, 417.67, 499.814, 0.808405, 1.0], [12, 470.455, 357.331, 0.688462, 1.0], [13, 474.814, 427.84, 0.802679, 1.0], [14, 476.387, 495.39, 0.786165, 1.0], [15, 423.445, 207.612, 0.223878, 1.0], [16, 439.581, 207.564, 0.232867, 1.0], [17, 414.623, 216.38, 0.188964, 1.0], [18, 451.374, 210.499, 0.350182, 1.0], [19, 488.092, 518.918, 0.784832, 1.0], [20, 498.347, 513.029, 0.792134, 1.0], [21, 473.371, 499.881, 0.750269, 1.0], [22, 419.075, 523.257, 0.759159, 1.0], [23, 410.217, 521.814, 0.786217, 1.0], [24, 422.011, 502.805, 0.626657, 1.0]]
[[0, 436.653, 214.886, 0.264147, 1.0], [1, 441.107, 253.044, 0.875165, 1.0], [2, 404.411, 251.686, 0.829999, 1.0], [3, 385.271, 310.322, 0.79354, 1.0], [4, 383.826, 369.153, 0.861413, 1.0], [5, 477.799, 253.083, 0.814661, 1.0], [6, 498.331, 307.407, 0.821059, 1.0], [7, 508.581, 357.378, 0.833953, 1.0], [8, 446.947, 357.386, 0.721446, 1.0], [9, 424.89, 358.826, 0.699615, 1.0], [10, 421.967, 430.813, 0.729216, 1.0], [11, 417.665, 499.861, 0.793804, 1.0], [12, 470.456, 357.341, 0.693673, 1.0], [13, 474.805, 427.845, 0.799049, 1.0], [14, 476.399, 495.439, 0.783747, 1.0], [15, 427.886, 206.112, 0.282228, 1.0], [16, 442.533, 206.085, 0.263584, 1.0], [17, 417.575, 213.442, 0.256577, 1.0], [18, 452.87, 209.058, 0.289815, 1.0], [19, 488.101, 518.926, 0.789782, 1.0], [20, 498.357, 513.034, 0.791566, 1.0], [21, 473.382, 501.288, 0.75468, 1.0], [22, 419.071, 523.255, 0.74266, 1.0], [23, 408.804, 521.825, 0.781146, 1.0], [24, 423.441, 505.69, 0.612242, 1.0]]
[[0, 436.658, 214.884, 0.267295, 1.0], [1, 441.107, 253.044, 0.875079, 1.0], [2, 404.412, 251.685, 0.830072, 1.0], [3, 385.273, 310.323, 0.794004, 1.0], [4, 383.825, 369.153, 0.861532, 1.0], [5, 477.799, 253.084, 0.815167, 1.0], [6, 498.33, 307.405, 0.821095, 1.0], [7, 508.581, 357.378, 0.834455, 1.0], [8, 446.947, 357.383, 0.721378, 1.0], [9, 424.889, 358.823, 0.699315, 1.0], [10, 421.964, 430.812, 0.729579, 1.0], [11, 417.665, 499.862, 0.793569, 1.0], [12, 470.455, 357.338, 0.693184, 1.0], [13, 474.814, 427.845, 0.80209, 1.0], [14, 476.397, 495.443, 0.785381, 1.0], [15, 427.892, 206.111, 0.285353, 1.0], [16, 442.537, 206.083, 0.266432, 1.0], [17, 417.58, 213.438, 0.25962, 1.0], [18, 452.874, 209.058, 0.289895, 1.0], [19, 488.105, 518.928, 0.79037, 1.0], [20, 498.357, 513.034, 0.790916, 1.0], [21, 473.38, 501.292, 0.754685, 1.0], [22, 419.071, 523.255, 0.742575, 1.0], [23, 408.804, 521.826, 0.781329, 1.0], [24, 423.441, 505.692, 0.612161, 1.0]]
[[0, 436.657, 214.879, 0.270674, 1.0], [1, 441.105, 251.695, 0.874776, 1.0], [2, 404.415, 251.683, 0.829987, 1.0], [3, 385.277, 310.317, 0.791066, 1.0], [4, 383.825, 369.151, 0.861934, 1.0], [5, 477.794, 253.072, 0.816692, 1.0], [6, 498.325, 305.985, 0.819347, 1.0], [7, 508.582, 357.378, 0.835658, 1.0], [8, 446.941, 357.374, 0.720402, 1.0], [9, 424.886, 358.812, 0.697668, 1.0], [10, 420.557, 430.81, 0.729608, 1.0], [11, 417.666, 499.857, 0.792581, 1.0], [12, 470.446, 357.331, 0.691202, 1.0], [13, 474.806, 427.837, 0.797145, 1.0], [14, 476.394, 495.443, 0.785164, 1.0], [15, 427.891, 206.106, 0.288686, 1.0], [16, 442.534, 206.079, 0.270851, 1.0], [17, 417.582, 213.432, 0.260989, 1.0], [18, 452.872, 209.056, 0.294709, 1.0], [19, 488.107, 518.931, 0.790031, 1.0], [20, 498.358, 513.035, 0.790175, 1.0], [21, 473.376, 501.293, 0.752431, 1.0], [22, 419.071, 523.256, 0.740274, 1.0], [23, 408.803, 521.825, 0.778237, 1.0], [24, 423.443, 505.684, 0.611591, 1.0]]
[[0, 435.196, 214.886, 0.274909, 1.0], [1, 441.106, 253.046, 0.875415, 1.0], [2, 404.414, 251.686, 0.830918, 1.0], [3, 385.276, 310.32, 0.791559, 1.0], [4, 383.825, 369.149, 0.861954, 1.0], [5, 477.799, 253.087, 0.813745, 1.0], [6, 498.325, 305.992, 0.820319, 1.0], [7, 508.586, 357.38, 0.838828, 1.0], [8, 446.943, 357.382, 0.720963, 1.0], [9, 423.483, 358.818, 0.697874, 1.0], [10, 421.972, 430.794, 0.731559, 1.0], [11, 417.667, 499.851, 0.793965, 1.0], [12, 470.453, 357.34, 0.693205, 1.0], [13, 474.811, 427.848, 0.801122, 1.0], [14, 476.395, 495.441, 0.785173, 1.0], [15, 427.862, 206.11, 0.292954, 1.0], [16, 441.101, 206.079, 0.275833, 1.0], [17, 417.559, 213.446, 0.257179, 1.0], [18, 452.852, 209.056, 0.306471, 1.0], [19, 488.108, 518.93, 0.789141, 1.0], [20, 498.359, 513.035, 0.789227, 1.0], [21, 473.376, 501.291, 0.753707, 1.0], [22, 419.073, 523.253, 0.742261, 1.0], [23, 408.805, 521.822, 0.779761, 1.0], [24, 423.439, 505.677, 0.612315, 1.0]]
[[0, 436.656, 214.887, 0.26715, 1.0], [1, 441.111, 253.044, 0.875477, 1.0], [2, 404.421, 251.679, 0.832451, 1.0], [3, 385.28, 310.317, 0.791447, 1.0], [4, 383.826, 369.152, 0.862155, 1.0], [5, 477.801, 253.086, 0.815221, 1.0], [6, 498.33, 307.403, 0.822202, 1.0], [7, 508.583, 357.383, 0.838764, 1.0], [8, 446.945, 357.392, 0.723249, 1.0], [9, 424.887, 358.83, 0.70107, 1.0], [10, 421.972, 430.8, 0.732849, 1.0], [11, 417.666, 499.852, 0.794434, 1.0], [12, 470.454, 357.35, 0.695686, 1.0], [13, 474.818, 427.85, 0.805066, 1.0], [14, 476.395, 495.445, 0.78618, 1.0], [15, 427.89, 206.112, 0.285645, 1.0], [16, 442.533, 206.085, 0.266913, 1.0], [17, 417.588, 213.443, 0.25723, 1.0], [18, 452.871, 209.063, 0.296961, 1.0], [19, 488.106, 518.93, 0.789753, 1.0], [20, 498.357, 513.036, 0.789517, 1.0], [21, 473.376, 501.295, 0.755992, 1.0], [22, 419.077, 521.9, 0.742683, 1.0], [23, 408.805, 521.822, 0.780377, 1.0], [24, 423.437, 505.677, 0.61204, 1.0]]
[[0, 435.213, 213.466, 0.293045, 1.0], [1, 441.111, 251.692, 0.873501, 1.0], [2, 404.418, 251.674, 0.832228, 1.0], [3, 385.278, 310.313, 0.791521, 1.0], [4, 383.823, 369.144, 0.861393, 1.0], [5, 477.804, 253.076, 0.813732, 1.0], [6, 498.329, 307.403, 0.820741, 1.0], [7, 508.586, 357.383, 0.838254, 1.0], [8, 446.948, 357.376, 0.723959, 1.0], [9, 424.886, 358.815, 0.701632, 1.0], [10, 421.965, 430.8, 0.73528, 1.0], [11, 417.667, 499.855, 0.79399, 1.0], [12, 470.459, 357.331, 0.693076, 1.0], [13, 474.812, 427.836, 0.797168, 1.0], [14, 476.39, 495.439, 0.785179, 1.0], [15, 427.884, 206.097, 0.310698, 1.0], [16, 441.117, 206.067, 0.295627, 1.0], [17, 417.579, 213.421, 0.267336, 1.0], [18, 452.869, 209.049, 0.323229, 1.0], [19, 488.106, 518.93, 0.787704, 1.0], [20, 498.357, 513.036, 0.786997, 1.0], [21, 473.369, 501.293, 0.751086, 1.0], [22, 419.072, 523.253, 0.743578, 1.0], [23, 408.803, 521.823, 0.781135, 1.0], [24, 423.442, 505.68, 0.61319, 1.0]]
[[0, 435.219, 214.893, 0.309019, 1.0], [1, 441.106, 251.694, 0.872585, 1.0], [2, 404.416, 251.679, 0.8319, 1.0], [3, 385.277, 310.312, 0.791652, 1.0], [4, 383.827, 369.15, 0.859699, 1.0], [5, 477.803, 253.074, 0.815128, 1.0], [6, 498.328, 307.401, 0.821117, 1.0], [7, 508.585, 357.381, 0.838333, 1.0], [8, 446.947, 357.375, 0.724164, 1.0], [9, 424.89, 358.811, 0.702551, 1.0], [10, 420.559, 430.8, 0.738738, 1.0], [11, 417.667, 499.858, 0.793365, 1.0], [12, 470.453, 357.332, 0.692902, 1.0], [13, 474.811, 427.836, 0.798912, 1.0], [14, 476.392, 495.444, 0.785695, 1.0], [15, 427.892, 206.113, 0.326264, 1.0], [16, 441.123, 206.079, 0.312824, 1.0], [17, 417.586, 213.426, 0.281902, 1.0], [18, 452.873, 209.057, 0.339566, 1.0], [19, 488.108, 518.931, 0.787696, 1.0], [20, 498.358, 513.037, 0.786958, 1.0], [21, 473.369, 501.295, 0.751949, 1.0], [22, 419.069, 523.255, 0.743989, 1.0], [23, 408.799, 521.825, 0.782462, 1.0], [24, 423.442, 505.685, 0.615202, 1.0]]
[[0, 439.589, 214.899, 0.295622, 1.0], [1, 441.115, 251.692, 0.871306, 1.0], [2, 404.427, 251.676, 0.832104, 1.0], [3, 385.283, 308.923, 0.78439, 1.0], [4, 383.824, 369.141, 0.860022, 1.0], [5, 477.815, 253.077, 0.813902, 1.0], [6, 498.323, 307.404, 0.820814, 1.0], [7, 508.592, 357.377, 0.837637, 1.0], [8, 446.946, 357.361, 0.721117, 1.0], [9, 424.888, 358.795, 0.698931, 1.0], [10, 420.56, 430.806, 0.736821, 1.0], [11, 417.668, 499.852, 0.793822, 1.0], [12, 470.453, 357.317, 0.688888, 1.0], [13, 474.812, 427.834, 0.799398, 1.0], [14, 476.389, 495.438, 0.785955, 1.0], [15, 430.793, 206.12, 0.314378, 1.0], [16, 445.471, 206.092, 0.293832, 1.0], [17, 419.058, 211.995, 0.298629, 1.0], [18, 454.324, 209.064, 0.305647, 1.0], [19, 488.106, 518.929, 0.787275, 1.0], [20, 498.357, 513.035, 0.786847, 1.0], [21, 473.367, 501.291, 0.75126, 1.0], [22, 419.076, 521.899, 0.743492, 1.0], [23, 408.803, 521.821, 0.78052, 1.0], [24, 423.442, 505.677, 0.614477, 1.0]]
[[0, 436.674, 214.878, 0.292854, 1.0], [1, 441.105, 251.688, 0.87403, 1.0], [2, 404.417, 251.673, 0.832561, 1.0], [3, 385.271, 310.308, 0.789861, 1.0], [4, 383.834, 369.148, 0.859293, 1.0], [5, 477.802, 253.069, 0.815432, 1.0], [6, 498.329, 307.411, 0.82407, 1.0], [7, 508.582, 357.375, 0.834564, 1.0], [8, 446.944, 357.37, 0.721985, 1.0], [9, 424.888, 358.81, 0.700615, 1.0], [10, 420.55, 430.816, 0.736968, 1.0], [11, 417.668, 499.857, 0.7932, 1.0], [12, 470.453, 357.324, 0.690396, 1.0], [13, 474.812, 427.829, 0.797979, 1.0], [14, 476.389, 495.441, 0.785782, 1.0], [15, 429.32, 206.1, 0.311509, 1.0], [16, 442.554, 206.072, 0.29583, 1.0], [17, 417.613, 211.985, 0.274412, 1.0], [18, 454.284, 209.051, 0.320283, 1.0], [19, 488.11, 518.931, 0.786464, 1.0], [20, 498.359, 513.036, 0.785662, 1.0], [21, 473.362, 501.295, 0.753192, 1.0], [22, 419.076, 521.899, 0.74402, 1.0], [23, 408.803, 521.822, 0.780785, 1.0], [24, 423.44, 505.683, 0.614362, 1.0]]
[[0, 436.663, 213.454, 0.196157, 1.0], [1, 441.107, 251.675, 0.878949, 1.0], [2, 404.42, 251.657, 0.832378, 1.0], [3, 385.296, 310.306, 0.78664, 1.0], [4, 383.83, 369.157, 0.859387, 1.0], [5, 477.804, 253.061, 0.813521, 1.0], [6, 498.328, 307.408, 0.822043, 1.0], [7, 508.58, 357.373, 0.830128, 1.0], [8, 446.935, 357.368, 0.719404, 1.0], [9, 423.477, 358.801, 0.697482, 1.0], [10, 420.548, 430.812, 0.73691, 1.0], [11, 417.668, 499.85, 0.793375, 1.0], [12, 470.449, 357.325, 0.688792, 1.0], [13, 474.826, 427.819, 0.799276, 1.0], [14, 476.39, 495.437, 0.786082, 1.0], [15, 427.89, 206.092, 0.207846, 1.0], [16, 442.564, 206.074, 0.192693, 1.0], [17, 417.592, 213.434, 0.20385, 1.0], [18, 454.284, 209.03, 0.25108, 1.0], [19, 488.11, 518.929, 0.786662, 1.0], [20, 498.36, 513.034, 0.78583, 1.0], [21, 473.362, 501.293, 0.754357, 1.0], [22, 419.075, 521.899, 0.742736, 1.0], [23, 408.803, 521.82, 0.778406, 1.0], [24, 423.441, 504.263, 0.615143, 1.0]]
