[[0, 480.743, 203.157, 0.374462, 1.0], [1, 485.148, 231.108, 0.846664, 1.0], [2, 457.213, 231.113, 0.797457, 1.0], [3, 444.033, 273.606, 0.853129, 1.0], [4, 441.144, 311.784, 0.946474, 1.0], [5, 511.532, 231.109, 0.834208, 1.0], [6, 523.336, 272.219, 0.903928, 1.0], [7, 533.576, 307.447, 0.891874, 1.0], [8, 486.584, 313.293, 0.839225, 1.0], [9, 466.059, 311.892, 0.801266, 1.0], [10, 464.546, 373.515, 0.890514, 1.0], [11, 455.749, 430.812, 0.850809, 1.0], [12, 502.741, 313.319, 0.777656, 1.0], [13, 504.259, 373.527, 0.812195, 1.0], [14, 510.036, 429.379, 0.887149, 1.0], [15, 476.288, 195.81, 0.392069, 1.0], [16, 486.642, 194.41, 0.38094, 1.0], [17, 466.059, 201.698, 0.368929, 1.0], [18, 498.33, 200.227, 0.42654, 1.0], [19, 520.402, 451.377, 0.872461, 1.0], [20, 523.347, 446.941, 0.845176, 1.0], [21, 501.3, 435.232, 0.795677, 1.0], [22, 449.905, 452.828, 0.882381, 1.0], [23, 441.061, 449.896, 0.88934, 1.0], [24, 461.608, 438.106, 0.808535, 1.0]]
[[0, 483.644, 203.181, 0.417415, 1.0], [1, 486.525, 232.537, 0.843347, 1.0], [2, 457.221, 232.534, 0.791491, 1.0], [3, 445.479, 273.611, 0.846132, 1.0], [4, 442.526, 311.782, 0.939539, 1.0], [5, 511.558, 232.542, 0.829307, 1.0], [6, 523.352, 273.617, 0.905761, 1.0], [7, 533.565, 307.451, 0.890864, 1.0], [8, 486.6, 313.32, 0.838378, 1.0], [9, 466.087, 313.29, 0.786721, 1.0], [10, 464.539, 373.537, 0.888017, 1.0], [11, 455.748, 430.811, 0.850211, 1.0], [12, 502.76, 313.347, 0.773823, 1.0], [13, 504.264, 373.555, 0.810627, 1.0], [14, 510.036, 429.375, 0.890357, 1.0], [15, 476.336, 195.814, 0.433227, 1.0], [16, 488.068, 194.419, 0.429587, 1.0], [17, 466.073, 201.712, 0.413486, 1.0], [18, 498.383, 201.685, 0.455542, 1.0], [19, 520.397, 451.376, 0.879095, 1.0], [20, 523.342, 446.937, 0.852829, 1.0], [21, 501.303, 435.224, 0.797886, 1.0], [22, 449.897, 452.814, 0.880991, 1.0], [23, 441.056, 449.881, 0.887576, 1.0], [24, 461.612, 438.103, 0.811807, 1.0]]
[[0, 482.19, 203.161, 0.299994, 1.0], [1, 485.158, 231.104, 0.846601, 1.0], [2, 455.782, 231.114, 0.79661, 1.0], [3, 445.472, 273.639, 0.856995, 1.0], [4, 444.033, 311.812, 0.907626, 1.0], [5, 511.568, 231.113, 0.835104, 1.0], [6, 523.363, 273.641, 0.903409, 1.0], [7, 533.529, 308.874, 0.882164, 1.0], [8, 486.599, 313.328, 0.835758, 1.0], [9, 466.096, 313.309, 0.78248, 1.0], [10, 464.543, 373.53, 0.88854, 1.0], [11, 454.361, 430.829, 0.847305, 1.0], [12, 502.739, 313.346, 0.774556, 1.0], [13, 504.259, 374.971, 0.806745, 1.0], [14, 510.035, 429.365, 0.888049, 1.0], [15, 476.303, 195.825, 0.316343, 1.0], [16, 486.649, 194.41, 0.302253, 1.0], [17, 466.07, 201.698, 0.327701, 1.0], [18, 498.323, 198.786, 0.363773, 1.0], [19, 520.414, 451.372, 0.864254, 1.0], [20, 523.354, 445.515, 0.83712, 1.0], [21, 501.292, 435.214, 0.794262, 1.0], [22, 449.889, 452.862, 0.869639, 1.0], [23, 441.041, 451.284, 0.883932, 1.0], [24, 461.603, 438.124, 0.812328, 1.0]]
[[0, 483.67, 203.184, 0.48915, 1.0], [1, 485.167, 232.537, 0.83723, 1.0], [2, 457.223, 231.094, 0.796957, 1.0], [3, 445.508, 273.613, 0.848676, 1.0], [4, 446.96, 310.391, 0.892733, 1.0], [5, 511.568, 233.99, 0.828093, 1.0], [6, 523.342, 273.629, 0.903888, 1.0], [7, 532.165, 308.884, 0.882205, 1.0], [8, 486.587, 313.33, 0.834299, 1.0], [9, 466.087, 313.297, 0.781772, 1.0], [10, 464.531, 373.52, 0.894411, 1.0], [11, 455.75, 430.818, 0.84872, 1.0], [12, 501.338, 313.364, 0.781751, 1.0], [13, 504.229, 373.556, 0.81329, 1.0], [14, 510.035, 429.368, 0.887434, 1.0], [15, 476.351, 195.812, 0.500341, 1.0], [16, 488.095, 194.42, 0.494876, 1.0], [17, 466.086, 201.673, 0.472791, 1.0], [18, 498.403, 201.691, 0.505609, 1.0], [19, 521.773, 451.379, 0.865088, 1.0], [20, 523.347, 446.934, 0.838518, 1.0], [21, 501.285, 435.219, 0.801337, 1.0], [22, 449.899, 452.862, 0.88252, 1.0], [23, 441.049, 451.285, 0.891966, 1.0], [24, 461.617, 438.108, 0.826937, 1.0]]
[[0, 483.691, 204.572, 0.486805, 1.0], [1, 486.524, 232.552, 0.836734, 1.0], [2, 457.224, 231.102, 0.793832, 1.0], [3, 445.502, 273.625, 0.850598, 1.0], [4, 448.406, 310.374, 0.90196, 1.0], [5, 511.573, 234.008, 0.826408, 1.0], [6, 523.342, 273.635, 0.905752, 1.0], [7, 532.163, 308.906, 0.891395, 1.0], [8, 486.589, 313.332, 0.833951, 1.0], [9, 466.092, 313.295, 0.7812, 1.0], [10, 464.532, 373.523, 0.893629, 1.0], [11, 455.752, 430.814, 0.849271, 1.0], [12, 501.337, 314.759, 0.780029, 1.0], [13, 504.227, 373.548, 0.81391, 1.0], [14, 510.036, 429.368, 0.888422, 1.0], [15, 476.361, 195.825, 0.495596, 1.0], [16, 488.113, 195.806, 0.491106, 1.0], [17, 466.095, 201.701, 0.473187, 1.0], [18, 499.772, 201.703, 0.5032, 1.0], [19, 521.779, 451.376, 0.867784, 1.0], [20, 523.348, 446.931, 0.838956, 1.0], [21, 501.284, 435.22, 0.801921, 1.0], [22, 449.898, 452.861, 0.883742, 1.0], [23, 441.048, 451.284, 0.893496, 1.0], [24, 461.617, 438.103, 0.829231, 1.0]]
[[0, 485.108, 203.192, 0.50231, 1.0], [1, 486.527, 232.554, 0.837438, 1.0], [2, 457.22, 231.103, 0.794439, 1.0], [3, 446.931, 273.613, 0.840602, 1.0], [4, 449.849, 310.388, 0.916352, 1.0], [5, 511.583, 234.021, 0.82425, 1.0], [6, 523.34, 273.637, 0.907072, 1.0], [7, 532.165, 308.883, 0.885539, 1.0], [8, 486.588, 313.33, 0.834301, 1.0], [9, 466.094, 313.29, 0.782704, 1.0], [10, 464.542, 373.501, 0.893141, 1.0], [11, 455.753, 430.811, 0.850502, 1.0], [12, 501.334, 313.361, 0.785715, 1.0], [13, 504.24, 373.547, 0.814287, 1.0], [14, 510.038, 429.369, 0.889447, 1.0], [15, 476.374, 195.82, 0.508319, 1.0], [16, 488.125, 195.801, 0.504136, 1.0], [17, 467.498, 201.692, 0.484501, 1.0], [18, 499.779, 201.708, 0.513485, 1.0], [19, 521.771, 451.369, 0.868391, 1.0], [20, 523.341, 445.513, 0.842567, 1.0], [21, 501.291, 435.216, 0.799867, 1.0], [22, 449.899, 452.864, 0.882978, 1.0], [23, 441.048, 451.287, 0.894205, 1.0], [24, 461.618, 438.102, 0.826838, 1.0]]
[[0, 485.119, 204.572, 0.503382, 1.0], [1, 486.529, 232.562, 0.836387, 1.0], [2, 457.224, 231.104, 0.793643, 1.0], [3, 446.933, 273.602, 0.835091, 1.0], [4, 449.863, 310.375, 0.917814, 1.0], [5, 511.582, 234.03, 0.823883, 1.0], [6, 523.347, 273.625, 0.90233, 1.0], [7, 533.52, 308.882, 0.887965, 1.0], [8, 486.588, 313.331, 0.83484, 1.0], [9, 466.093, 313.294, 0.783477, 1.0], [10, 464.541, 373.511, 0.893422, 1.0], [11, 455.751, 430.805, 0.851794, 1.0], [12, 501.334, 313.36, 0.786512, 1.0], [13, 504.243, 373.545, 0.814774, 1.0], [14, 510.037, 429.368, 0.887953, 1.0], [15, 476.383, 195.818, 0.507124, 1.0], [16, 488.135, 195.802, 0.502491, 1.0], [17, 467.503, 201.69, 0.485196, 1.0], [18, 499.785, 201.711, 0.511434, 1.0], [19, 521.778, 451.379, 0.866758, 1.0], [20, 523.351, 446.933, 0.839398, 1.0], [21, 501.287, 435.212, 0.799614, 1.0], [22, 449.903, 452.866, 0.881544, 1.0], [23, 441.049, 451.289, 0.891783, 1.0], [24, 461.617, 438.095, 0.826706, 1.0]]
[[0, 485.108, 203.163, 0.489942, 1.0], [1, 486.527, 232.531, 0.838899, 1.0], [2, 457.23, 231.076, 0.795778, 1.0], [3, 446.947, 273.607, 0.837019, 1.0], [4, 449.875, 310.401, 0.925536, 1.0], [5, 511.577, 233.985, 0.825022, 1.0], [6, 523.34, 272.207, 0.895553, 1.0], [7, 533.521, 308.875, 0.881741, 1.0], [8, 486.584, 313.326, 0.837121, 1.0], [9, 466.09, 311.912, 0.787102, 1.0], [10, 464.538, 372.104, 0.896868, 1.0], [11, 455.751, 430.811, 0.850125, 1.0], [12, 501.328, 313.356, 0.79222, 1.0], [13, 504.245, 373.554, 0.81365, 1.0], [14, 510.038, 429.367, 0.888184, 1.0], [15, 476.376, 194.411, 0.496411, 1.0], [16, 488.127, 194.4, 0.496425, 1.0], [17, 467.497, 200.245, 0.469326, 1.0], [18, 499.785, 201.666, 0.493893, 1.0], [19, 521.773, 451.384, 0.8593, 1.0], [20, 523.352, 446.94, 0.838045, 1.0], [21, 501.291, 435.212, 0.796889, 1.0], [22, 449.897, 452.858, 0.879584, 1.0], [23, 441.046, 451.282, 0.886118, 1.0], [24, 461.621, 438.097, 0.825097, 1.0]]
[[0, 483.661, 203.191, 0.55878, 1.0], [1, 485.166, 234.006, 0.827126, 1.0], [2, 455.804, 232.534, 0.790313, 1.0], [3, 446.953, 273.618, 0.839067, 1.0], [4, 449.879, 310.378, 0.921979, 1.0], [5, 511.564, 235.471, 0.827105, 1.0], [6, 523.33, 273.61, 0.90613, 1.0], [7, 533.529, 308.897, 0.890913, 1.0], [8, 486.583, 313.339, 0.836246, 1.0], [9, 466.103, 313.307, 0.778467, 1.0], [10, 464.532, 372.095, 0.897501, 1.0], [11, 455.746, 430.807, 0.850238, 1.0], [12, 501.317, 313.357, 0.79377, 1.0], [13, 504.258, 373.527, 0.816097, 1.0], [14, 510.046, 429.364, 0.893982, 1.0], [15, 476.338, 195.821, 0.574593, 1.0], [16, 488.09, 195.806, 0.561621, 1.0], [17, 466.072, 201.711, 0.529055, 1.0], [18, 498.397, 201.718, 0.554519, 1.0], [19, 520.409, 451.374, 0.858609, 1.0], [20, 523.342, 446.933, 0.840217, 1.0], [21, 501.302, 435.198, 0.78975, 1.0], [22, 449.9, 452.855, 0.879596, 1.0], [23, 441.053, 449.923, 0.886674, 1.0], [24, 461.618, 438.097, 0.827427, 1.0]]
[[0, 485.11, 203.178, 0.594733, 1.0], [1, 486.535, 232.56, 0.829561, 1.0], [2, 457.253, 231.09, 0.794022, 1.0], [3, 446.928, 272.215, 0.832639, 1.0], [4, 449.842, 310.37, 0.909531, 1.0], [5, 511.575, 235.467, 0.816247, 1.0], [6, 523.348, 273.658, 0.914449, 1.0], [7, 533.547, 308.875, 0.888778, 1.0], [8, 486.598, 313.34, 0.836485, 1.0], [9, 466.104, 313.306, 0.777844, 1.0], [10, 464.545, 373.539, 0.891811, 1.0], [11, 455.741, 430.831, 0.848776, 1.0], [12, 501.348, 314.76, 0.777984, 1.0], [13, 505.676, 375, 0.810563, 1.0], [14, 510.027, 429.367, 0.884601, 1.0], [15, 476.386, 195.813, 0.594927, 1.0], [16, 488.122, 195.804, 0.589657, 1.0], [17, 467.535, 201.681, 0.51456, 1.0], [18, 498.405, 201.708, 0.573554, 1.0], [19, 521.774, 451.369, 0.857099, 1.0], [20, 523.343, 445.507, 0.833699, 1.0], [21, 501.284, 435.206, 0.794433, 1.0], [22, 449.897, 452.849, 0.880482, 1.0], [23, 441.046, 449.92, 0.890938, 1.0], [24, 461.604, 438.136, 0.822066, 1.0]]
[[0, 485.105, 203.179, 0.598991, 1.0], [1, 486.529, 232.557, 0.830019, 1.0], [2, 457.25, 231.093, 0.794535, 1.0], [3, 446.93, 272.203, 0.832654, 1.0], [4, 448.426, 310.361, 0.902583, 1.0], [5, 511.567, 235.451, 0.8175, 1.0], [6, 523.355, 273.658, 0.913465, 1.0], [7, 533.549, 308.884, 0.897165, 1.0], [8, 486.598, 313.35, 0.835753, 1.0], [9, 466.098, 313.316, 0.776663, 1.0], [10, 464.547, 373.534, 0.892948, 1.0], [11, 455.742, 430.828, 0.84864, 1.0], [12, 501.354, 314.776, 0.776877, 1.0], [13, 505.685, 374.991, 0.811638, 1.0], [14, 510.029, 429.366, 0.883354, 1.0], [15, 476.38, 195.818, 0.601012, 1.0], [16, 488.118, 195.807, 0.594641, 1.0], [17, 467.525, 201.688, 0.522052, 1.0], [18, 498.398, 201.704, 0.574758, 1.0], [19, 520.415, 451.366, 0.847634, 1.0], [20, 523.343, 445.506, 0.827075, 1.0], [21, 501.285, 435.205, 0.797568, 1.0], [22, 449.9, 452.845, 0.878015, 1.0], [23, 441.047, 449.915, 0.88342, 1.0], [24, 461.602, 438.131, 0.81967, 1.0]]
