[['2, k, 0', [-0.1914787, 0.03998311, 1.0]], ['2, k, 1', [-0.1807587, 0.3837813, 1.0]], ['2, k, 2', [-0.1701357, 0.712248, 1.0]], ['2, k, 3', [-0.1849893, 0.8590339, 1.0]], ['2, k, 4', [-0.3541357, 0.5821552, 1.0]], ['2, k, 5', [-0.4218906, 0.3219104, 1.0]], ['2, k, 6', [-0.4357285, 0.09847624, 1.0]], ['2, k, 7', [-0.4396761, 0.02186437, 1.0]], ['2, k, 8', [0.01554148, 0.6091543, 1.0]], ['2, k, 9', [0.06150017, 0.3387791, 1.0]], ['2, k, 10', [0.1152089, 0.1294109, 1.0]], ['2, k, 11', [0.1443825, 0.06642424, 1.0]], ['2, k, 12', [-0.2763753, 0.03958897, 1.0]], ['2, k, 13', [-0.3245524, -0.3645168, 1.0]], ['2, k, 14', [-0.3595961, -0.6980355, 1.0]], ['2, k, 15', [-0.3905178, -0.7552787, 1.0]], ['2, k, 16', [-0.09933902, 0.03830098, 1.0]], ['2, k, 17', [-0.1166803, -0.3533305, 1.0]], ['2, k, 18', [-0.143865, -0.6765609, 1.0]], ['2, k, 19', [-0.05189141, -0.7411401, 1.0]], ['2, k, 20', [-0.1729142, 0.6322737, 1.0]], ['2, k, 21', [-0.45669, -0.05871861, 1.0]], ['2, k, 22', [-0.4051925, 0.02591294, 1.0]], ['2, k, 23', [0.1637689, 0.00318951, 1.0]], ['2, k, 24', [0.1167344, 0.04186715, 1.0]]]
[['2, k, 0', [-0.191431, 0.0398577, 1.0]], ['2, k, 1', [-0.1810026, 0.3835407, 1.0]], ['2, k, 2', [-0.1708765, 0.711809, 1.0]], ['2, k, 3', [-0.1859587, 0.8591433, 1.0]], ['2, k, 4', [-0.3547399, 0.5809169, 1.0]], ['2, k, 5', [-0.4199285, 0.3204216, 1.0]], ['2, k, 6', [-0.4320471, 0.09533637, 1.0]], ['2, k, 7', [-0.4372715, 0.02211081, 1.0]], ['2, k, 8', [0.01521471, 0.6091227, 1.0]], ['2, k, 9', [0.06147296, 0.3388624, 1.0]], ['2, k, 10', [0.1153597, 0.1285899, 1.0]], ['2, k, 11', [0.1439137, 0.06639291, 1.0]], ['2, k, 12', [-0.2763387, 0.03933993, 1.0]], ['2, k, 13', [-0.3243235, -0.3647215, 1.0]], ['2, k, 14', [-0.3595655, -0.6983482, 1.0]], ['2, k, 15', [-0.3905627, -0.7538593, 1.0]], ['2, k, 16', [-0.09928633, 0.03827368, 1.0]], ['2, k, 17', [-0.1165414, -0.3534715, 1.0]], ['2, k, 18', [-0.1434791, -0.6774047, 1.0]], ['2, k, 19', [-0.04476956, -0.7424849, 1.0]], ['2, k, 20', [-0.1735198, 0.6318913, 1.0]], ['2, k, 21', [-0.4523162, -0.05925535, 1.0]], ['2, k, 22', [-0.4019226, -0.002915136, 1.0]], ['2, k, 23', [0.1589277, 0.001872312, 1.0]], ['2, k, 24', [0.100263, 0.03455869, 1.0]]]
[['2, k, 0', [-0.1916183, 0.03940502, 1.0]], ['2, k, 1', [-0.1812435, 0.383313, 1.0]], ['2, k, 2', [-0.1711195, 0.711673, 1.0]], ['2, k, 3', [-0.1867057, 0.8590061, 1.0]], ['2, k, 4', [-0.3548581, 0.5804729, 1.0]], ['2, k, 5', [-0.4198397, 0.3204208, 1.0]], ['2, k, 6', [-0.4317926, 0.09526344, 1.0]], ['2, k, 7', [-0.4412614, 0.0219466, 1.0]], ['2, k, 8', [0.01489141, 0.6090961, 1.0]], ['2, k, 9', [0.06154849, 0.3389046, 1.0]], ['2, k, 10', [0.1156954, 0.1282207, 1.0]], ['2, k, 11', [0.1433981, 0.06558838, 1.0]], ['2, k, 12', [-0.2765144, 0.03882821, 1.0]], ['2, k, 13', [-0.3233851, -0.3651728, 1.0]], ['2, k, 14', [-0.3600902, -0.6947121, 1.0]], ['2, k, 15', [-0.390044, -0.752353, 1.0]], ['2, k, 16', [-0.09942812, 0.0379902, 1.0]], ['2, k, 17', [-0.1148597, -0.3516547, 1.0]], ['2, k, 18', [-0.1434006, -0.6773342, 1.0]], ['2, k, 19', [-0.0410823, -0.7438754, 1.0]], ['2, k, 20', [-0.1737638, 0.6317386, 1.0]], ['2, k, 21', [-0.458437, -0.06089694, 1.0]], ['2, k, 22', [-0.3988047, 0.01919796, 1.0]], ['2, k, 23', [0.1620219, 0.002775405, 1.0]], ['2, k, 24', [0.09955207, 0.02934086, 1.0]]]
[['2, k, 0', [-0.1915639, 0.0394512, 1.0]], ['2, k, 1', [-0.1813626, 0.3832855, 1.0]], ['2, k, 2', [-0.171507, 0.7115318, 1.0]], ['2, k, 3', [-0.1870017, 0.8588877, 1.0]], ['2, k, 4', [-0.3541735, 0.5869057, 1.0]], ['2, k, 5', [-0.419894, 0.320649, 1.0]], ['2, k, 6', [-0.4329983, 0.09613848, 1.0]], ['2, k, 7', [-0.4496759, 0.02387547, 1.0]], ['2, k, 8', [0.0148328, 0.6091241, 1.0]], ['2, k, 9', [0.06163922, 0.3389552, 1.0]], ['2, k, 10', [0.1158321, 0.1284313, 1.0]], ['2, k, 11', [0.144669, 0.06668298, 1.0]], ['2, k, 12', [-0.2764395, 0.03898066, 1.0]], ['2, k, 13', [-0.3224086, -0.3658406, 1.0]], ['2, k, 14', [-0.3600728, -0.6946136, 1.0]], ['2, k, 15', [-0.3902115, -0.7521533, 1.0]], ['2, k, 16', [-0.09938446, 0.03799276, 1.0]], ['2, k, 17', [-0.1140999, -0.3517603, 1.0]], ['2, k, 18', [-0.1431177, -0.6774145, 1.0]], ['2, k, 19', [-0.04596811, -0.7443184, 1.0]], ['2, k, 20', [-0.1740784, 0.6316354, 1.0]], ['2, k, 21', [-0.4651276, -0.05924591, 1.0]], ['2, k, 22', [-0.4008279, 0.01899044, 1.0]], ['2, k, 23', [0.1656571, 0.002704375, 1.0]], ['2, k, 24', [0.09852859, 0.03237772, 1.0]]]
[['2, k, 0', [-0.1914929, 0.03934469, 1.0]], ['2, k, 1', [-0.1813915, 0.3832324, 1.0]], ['2, k, 2', [-0.171574, 0.7114559, 1.0]], ['2, k, 3', [-0.1871564, 0.8590462, 1.0]], ['2, k, 4', [-0.3548125, 0.5847774, 1.0]], ['2, k, 5', [-0.4204439, 0.3207696, 1.0]], ['2, k, 6', [-0.442844, 0.09792528, 1.0]], ['2, k, 7', [-0.4637734, 0.03008692, 1.0]], ['2, k, 8', [0.01474432, 0.6091098, 1.0]], ['2, k, 9', [0.06168042, 0.3389589, 1.0]], ['2, k, 10', [0.1156316, 0.1292902, 1.0]], ['2, k, 11', [0.1441279, 0.06439899, 1.0]], ['2, k, 12', [-0.2763773, 0.03885765, 1.0]], ['2, k, 13', [-0.3217406, -0.3660729, 1.0]], ['2, k, 14', [-0.3601281, -0.6956988, 1.0]], ['2, k, 15', [-0.3905487, -0.7524185, 1.0]], ['2, k, 16', [-0.09929723, 0.03794664, 1.0]], ['2, k, 17', [-0.113005, -0.3462074, 1.0]], ['2, k, 18', [-0.1427279, -0.677225, 1.0]], ['2, k, 19', [-0.05103554, -0.7407862, 1.0]], ['2, k, 20', [-0.1741376, 0.6315668, 1.0]], ['2, k, 21', [-0.481204, -0.04901469, 1.0]], ['2, k, 22', [-0.4232147, 0.02218956, 1.0]], ['2, k, 23', [0.1588608, -0.001384393, 1.0]], ['2, k, 24', [0.09604029, 0.06091296, 1.0]]]
[['2, k, 0', [-0.1912666, 0.03931492, 1.0]], ['2, k, 1', [-0.1813869, 0.3832091, 1.0]], ['2, k, 2', [-0.1716205, 0.7114073, 1.0]], ['2, k, 3', [-0.1871523, 0.859044, 1.0]], ['2, k, 4', [-0.3549812, 0.5844628, 1.0]], ['2, k, 5', [-0.424354, 0.3215306, 1.0]], ['2, k, 6', [-0.4709873, 0.1085307, 1.0]], ['2, k, 7', [-0.4861071, 0.03648253, 1.0]], ['2, k, 8', [0.01473155, 0.6091298, 1.0]], ['2, k, 9', [0.06179832, 0.3389435, 1.0]], ['2, k, 10', [0.1155665, 0.1295182, 1.0]], ['2, k, 11', [0.1435004, 0.06473999, 1.0]], ['2, k, 12', [-0.2761961, 0.03879179, 1.0]], ['2, k, 13', [-0.3206375, -0.3666607, 1.0]], ['2, k, 14', [-0.3600023, -0.6957214, 1.0]], ['2, k, 15', [-0.390404, -0.7521966, 1.0]], ['2, k, 16', [-0.09900757, 0.03799183, 1.0]], ['2, k, 17', [-0.1110723, -0.3435165, 1.0]], ['2, k, 18', [-0.142119, -0.6771159, 1.0]], ['2, k, 19', [-0.0506125, -0.7406394, 1.0]], ['2, k, 20', [-0.1741686, 0.6315281, 1.0]], ['2, k, 21', [-0.4988123, -0.04323196, 1.0]], ['2, k, 22', [-0.4423724, 0.02947973, 1.0]], ['2, k, 23', [0.1609259, -0.0001922055, 1.0]], ['2, k, 24', [0.09852972, 0.01576089, 1.0]]]
[['2, k, 0', [-0.1907261, 0.03925582, 1.0]], ['2, k, 1', [-0.1812406, 0.3831275, 1.0]], ['2, k, 2', [-0.171567, 0.7113237, 1.0]], ['2, k, 3', [-0.1866451, 0.8593584, 1.0]], ['2, k, 4', [-0.3549497, 0.5845079, 1.0]], ['2, k, 5', [-0.4344471, 0.3257716, 1.0]], ['2, k, 6', [-0.4852341, 0.1185712, 1.0]], ['2, k, 7', [-0.5080203, 0.04538178, 1.0]], ['2, k, 8', [0.01480165, 0.609137, 1.0]], ['2, k, 9', [0.06197758, 0.3389362, 1.0]], ['2, k, 10', [0.114751, 0.1301537, 1.0]], ['2, k, 11', [0.1421015, 0.06439031, 1.0]], ['2, k, 12', [-0.2757329, 0.03871538, 1.0]], ['2, k, 13', [-0.3197985, -0.3667778, 1.0]], ['2, k, 14', [-0.3601503, -0.6960685, 1.0]], ['2, k, 15', [-0.3911695, -0.7523601, 1.0]], ['2, k, 16', [-0.09838492, 0.03799375, 1.0]], ['2, k, 17', [-0.1103689, -0.3459916, 1.0]], ['2, k, 18', [-0.1421195, -0.6769513, 1.0]], ['2, k, 19', [-0.04103486, -0.7413176, 1.0]], ['2, k, 20', [-0.1741035, 0.6314494, 1.0]], ['2, k, 21', [-0.525718, -0.03102356, 1.0]], ['2, k, 22', [-0.4626399, 0.0349205, 1.0]], ['2, k, 23', [0.1629402, 0.00410889, 1.0]], ['2, k, 24', [0.09795034, 0.01772653, 1.0]]]
[['2, k, 0', [-0.189746, 0.03943572, 1.0]], ['2, k, 1', [-0.1806069, 0.3832252, 1.0]], ['2, k, 2', [-0.1710119, 0.7114082, 1.0]], ['2, k, 3', [-0.1856555, 0.8598185, 1.0]], ['2, k, 4', [-0.354876, 0.5848209, 1.0]], ['2, k, 5', [-0.4463479, 0.3303354, 1.0]], ['2, k, 6', [-0.5179296, 0.1415808, 1.0]], ['2, k, 7', [-0.5371745, 0.05877842, 1.0]], ['2, k, 8', [0.01523647, 0.6093391, 1.0]], ['2, k, 9', [0.06203925, 0.3388906, 1.0]], ['2, k, 10', [0.1147257, 0.1302614, 1.0]], ['2, k, 11', [0.1442053, 0.06603303, 1.0]], ['2, k, 12', [-0.2746294, 0.03889686, 1.0]], ['2, k, 13', [-0.3173567, -0.3682942, 1.0]], ['2, k, 14', [-0.3601207, -0.6960837, 1.0]], ['2, k, 15', [-0.3910948, -0.7522599, 1.0]], ['2, k, 16', [-0.09753349, 0.03820227, 1.0]], ['2, k, 17', [-0.1099344, -0.3440656, 1.0]], ['2, k, 18', [-0.142251, -0.6804446, 1.0]], ['2, k, 19', [-0.04068227, -0.7425151, 1.0]], ['2, k, 20', [-0.1735457, 0.631537, 1.0]], ['2, k, 21', [-0.5550527, -0.01693771, 1.0]], ['2, k, 22', [-0.4876702, 0.05093412, 1.0]], ['2, k, 23', [0.1576826, -0.004590328, 1.0]], ['2, k, 24', [0.1078995, 0.02642635, 1.0]]]
[['2, k, 0', [-0.1889877, 0.0395125, 1.0]], ['2, k, 1', [-0.1800995, 0.3832517, 1.0]], ['2, k, 2', [-0.1705745, 0.7114268, 1.0]], ['2, k, 3', [-0.1833461, 0.8603763, 1.0]], ['2, k, 4', [-0.354978, 0.5852451, 1.0]], ['2, k, 5', [-0.4587392, 0.3392734, 1.0]], ['2, k, 6', [-0.5322493, 0.1521624, 1.0]], ['2, k, 7', [-0.5627036, 0.07997932, 1.0]], ['2, k, 8', [0.01566038, 0.6092237, 1.0]], ['2, k, 9', [0.06254812, 0.3387929, 1.0]], ['2, k, 10', [0.1146499, 0.1303216, 1.0]], ['2, k, 11', [0.1426244, 0.06725751, 1.0]], ['2, k, 12', [-0.2738304, 0.03897939, 1.0]], ['2, k, 13', [-0.3173895, -0.368428, 1.0]], ['2, k, 14', [-0.3590846, -0.695915, 1.0]], ['2, k, 15', [-0.3908588, -0.7514111, 1.0]], ['2, k, 16', [-0.09683466, 0.03829904, 1.0]], ['2, k, 17', [-0.1094808, -0.3429196, 1.0]], ['2, k, 18', [-0.1420296, -0.6791359, 1.0]], ['2, k, 19', [-0.04278554, -0.7432028, 1.0]], ['2, k, 20', [-0.1731031, 0.6315582, 1.0]], ['2, k, 21', [-0.58604, 0.006487569, 1.0]], ['2, k, 22', [-0.5183674, 0.06032029, 1.0]], ['2, k, 23', [0.1583982, 0.0002751547, 1.0]], ['2, k, 24', [0.1059288, 0.03170229, 1.0]]]
[['2, k, 0', [-0.1883977, 0.03967053, 1.0]], ['2, k, 1', [-0.1796932, 0.3833942, 1.0]], ['2, k, 2', [-0.1702284, 0.7115964, 1.0]], ['2, k, 3', [-0.1804629, 0.8611741, 1.0]], ['2, k, 4', [-0.3551344, 0.5858216, 1.0]], ['2, k, 5', [-0.4768101, 0.3523474, 1.0]], ['2, k, 6', [-0.5682438, 0.1837635, 1.0]], ['2, k, 7', [-0.5910956, 0.1068374, 1.0]], ['2, k, 8', [0.01639042, 0.6092263, 1.0]], ['2, k, 9', [0.06289342, 0.3386387, 1.0]], ['2, k, 10', [0.1149963, 0.1308601, 1.0]], ['2, k, 11', [0.1449334, 0.06442209, 1.0]], ['2, k, 12', [-0.2732039, 0.03919206, 1.0]], ['2, k, 13', [-0.3172558, -0.3684878, 1.0]], ['2, k, 14', [-0.3597882, -0.696245, 1.0]], ['2, k, 15', [-0.3911581, -0.7518325, 1.0]], ['2, k, 16', [-0.09628558, 0.03842652, 1.0]], ['2, k, 17', [-0.1088251, -0.3455015, 1.0]], ['2, k, 18', [-0.1420906, -0.6791156, 1.0]], ['2, k, 19', [-0.04260257, -0.7433364, 1.0]], ['2, k, 20', [-0.1727507, 0.6317198, 1.0]], ['2, k, 21', [-0.6193957, 0.03416866, 1.0]], ['2, k, 22', [-0.5425896, 0.09573987, 1.0]], ['2, k, 23', [0.1549542, -0.007315812, 1.0]], ['2, k, 24', [0.1074617, 0.06247002, 1.0]]]
[['2, k, 0', [-0.1874514, 0.03986616, 1.0]], ['2, k, 1', [-0.1789264, 0.383506, 1.0]], ['2, k, 2', [-0.1695074, 0.7116632, 1.0]], ['2, k, 3', [-0.1769581, 0.8617303, 1.0]], ['2, k, 4', [-0.3554749, 0.5866911, 1.0]], ['2, k, 5', [-0.4899783, 0.3658155, 1.0]], ['2, k, 6', [-0.5868614, 0.2024653, 1.0]], ['2, k, 7', [-0.6212153, 0.1366655, 1.0]], ['2, k, 8', [0.01736275, 0.60885, 1.0]], ['2, k, 9', [0.06310814, 0.3380977, 1.0]], ['2, k, 10', [0.1161556, 0.1290213, 1.0]], ['2, k, 11', [0.1429768, 0.06503807, 1.0]], ['2, k, 12', [-0.2721559, 0.03935008, 1.0]], ['2, k, 13', [-0.3171707, -0.3684903, 1.0]], ['2, k, 14', [-0.3606757, -0.6953551, 1.0]], ['2, k, 15', [-0.391011, -0.751472, 1.0]], ['2, k, 16', [-0.09542652, 0.03867479, 1.0]], ['2, k, 17', [-0.1089855, -0.3465277, 1.0]], ['2, k, 18', [-0.1412545, -0.6788141, 1.0]], ['2, k, 19', [-0.04326688, -0.7425537, 1.0]], ['2, k, 20', [-0.1720293, 0.6317987, 1.0]], ['2, k, 21', [-0.6417461, 0.0643953, 1.0]], ['2, k, 22', [-0.5739032, 0.1243741, 1.0]], ['2, k, 23', [0.1564233, 0.0006476518, 1.0]], ['2, k, 24', [0.09754877, 0.02476875, 1.0]]]
