[[0, -0.1914787, 0.03998311, 2.106737, 1], [1, -0.1807587, 0.3837813, 2.050478, 1], [2, -0.1701357, 0.712248, 1.978891, 1], [3, -0.1849893, 0.8590339, 1.962091, 1], [4, -0.3541357, 0.5821552, 1.984298, 1], [5, -0.4218906, 0.3219104, 2.023126, 1], [6, -0.4357285, 0.09847624, 1.970331, 1], [7, -0.4396761, 0.02186437, 1.954166, 1], [8, 0.01554148, 0.6091543, 2.020828, 1], [9, 0.06150017, 0.3387791, 2.086818, 1], [10, 0.1152089, 0.1294109, 2.058914, 1], [11, 0.1443825, 0.06642424, 2.028687, 1], [12, -0.2763753, 0.03958897, 2.055172, 1], [13, -0.3245524, -0.3645168, 2.100249, 1], [14, -0.3595961, -0.6980355, 2.11627, 1], [15, -0.3905178, -0.7552787, 2.025655, 1], [16, -0.09933902, 0.03830098, 2.076045, 1], [17, -0.1166803, -0.3533305, 2.144988, 1], [18, -0.143865, -0.6765609, 2.208603, 1], [19, -0.05189141, -0.7411401, 2.189793, 1], [20, -0.1729142, 0.6322737, 1.999196, 1], [21, -0.45669, -0.05871861, 1.957791, 1], [22, -0.4051925, 0.02591294, 1.91024, 1], [23, 0.1637689, 0.00318951, 2.0142, 1], [24, 0.1167344, 0.04186715, 2.0416, 1]]
[[0, -0.191431, 0.0398577, 2.106783, 1], [1, -0.1810026, 0.3835407, 2.050285, 1], [2, -0.1708765, 0.711809, 1.978354, 1], [3, -0.1859587, 0.8591433, 1.961797, 1], [4, -0.3547399, 0.5809169, 1.983937, 1], [5, -0.4199285, 0.3204216, 2.022775, 1], [6, -0.4320471, 0.09533637, 1.970676, 1], [7, -0.4372715, 0.02211081, 1.954148, 1], [8, 0.01521471, 0.6091227, 2.020567, 1], [9, 0.06147296, 0.3388624, 2.086753, 1], [10, 0.1153597, 0.1285899, 2.058785, 1], [11, 0.1439137, 0.06639291, 2.029497, 1], [12, -0.2763387, 0.03933993, 2.055276, 1], [13, -0.3243235, -0.3647215, 2.100513, 1], [14, -0.3595655, -0.6983482, 2.116246, 1], [15, -0.3905627, -0.7538593, 2.023475, 1], [16, -0.09928633, 0.03827368, 2.076043, 1], [17, -0.1165414, -0.3534715, 2.145313, 1], [18, -0.1434791, -0.6774047, 2.208581, 1], [19, -0.04476956, -0.7424849, 2.188156, 1], [20, -0.1735198, 0.6318913, 1.998749, 1], [21, -0.4523162, -0.05925535, 1.956908, 1], [22, -0.4019226, -0.002915136, 1.98025, 1], [23, 0.1589277, 0.001872312, 2.014258, 1], [24, 0.100263, 0.03455869, 2.078429, 1]]
[[0, -0.1916183, 0.03940502, 2.107218, 1], [1, -0.1812435, 0.383313, 2.050284, 1], [2, -0.1711195, 0.711673, 1.978168, 1], [3, -0.1867057, 0.8590061, 1.961701, 1], [4, -0.3548581, 0.5804729, 1.983952, 1], [5, -0.4198397, 0.3204208, 2.022717, 1], [6, -0.4317926, 0.09526344, 1.97066, 1], [7, -0.4412614, 0.0219466, 1.952229, 1], [8, 0.01489141, 0.6090961, 2.020515, 1], [9, 0.06154849, 0.3389046, 2.086698, 1], [10, 0.1156954, 0.1282207, 2.058482, 1], [11, 0.1433981, 0.06558838, 2.030599, 1], [12, -0.2765144, 0.03882821, 2.055804, 1], [13, -0.3233851, -0.3651728, 2.101673, 1], [14, -0.3600902, -0.6947121, 2.115114, 1], [15, -0.390044, -0.752353, 2.024323, 1], [16, -0.09942812, 0.0379902, 2.076316, 1], [17, -0.1148597, -0.3516547, 2.145214, 1], [18, -0.1434006, -0.6773342, 2.208576, 1], [19, -0.0410823, -0.7438754, 2.183956, 1], [20, -0.1737638, 0.6317386, 1.998607, 1], [21, -0.458437, -0.06089694, 1.952182, 1], [22, -0.3988047, 0.01919796, 1.921413, 1], [23, 0.1620219, 0.002775405, 2.019715, 1], [24, 0.09955207, 0.02934086, 2.068613, 1]]
[[0, -0.1915639, 0.0394512, 2.107453, 1], [1, -0.1813626, 0.3832855, 2.050304, 1], [2, -0.171507, 0.7115318, 1.978065, 1], [3, -0.1870017, 0.8588877, 1.961647, 1], [4, -0.3541735, 0.5869057, 1.984643, 1], [5, -0.419894, 0.320649, 2.02245, 1], [6, -0.4329983, 0.09613848, 1.969907, 1], [7, -0.4496759, 0.02387547, 1.948436, 1], [8, 0.0148328, 0.6091241, 2.020571, 1], [9, 0.06163922, 0.3389552, 2.086742, 1], [10, 0.1158321, 0.1284313, 2.060191, 1], [11, 0.144669, 0.06668298, 2.029997, 1], [12, -0.2764395, 0.03898066, 2.056177, 1], [13, -0.3224086, -0.3658406, 2.102612, 1], [14, -0.3600728, -0.6946136, 2.115155, 1], [15, -0.3902115, -0.7521533, 2.024429, 1], [16, -0.09938446, 0.03799276, 2.076428, 1], [17, -0.1140999, -0.3517603, 2.145683, 1], [18, -0.1431177, -0.6774145, 2.208724, 1], [19, -0.04596811, -0.7443184, 2.188007, 1], [20, -0.1740784, 0.6316354, 1.998541, 1], [21, -0.4651276, -0.05924591, 1.953852, 1], [22, -0.4008279, 0.01899044, 1.981429, 1], [23, 0.1656571, 0.002704375, 2.008003, 1], [24, 0.09852859, 0.03237772, 2.066961, 1]]
[[0, -0.1914929, 0.03934469, 2.107683, 1], [1, -0.1813915, 0.3832324, 2.050303, 1], [2, -0.171574, 0.7114559, 1.977957, 1], [3, -0.1871564, 0.8590462, 1.961665, 1], [4, -0.3548125, 0.5847774, 1.984935, 1], [5, -0.4204439, 0.3207696, 2.021981, 1], [6, -0.442844, 0.09792528, 1.962943, 1], [7, -0.4637734, 0.03008692, 1.937282, 1], [8, 0.01474432, 0.6091098, 2.020585, 1], [9, 0.06168042, 0.3389589, 2.08674, 1], [10, 0.1156316, 0.1292902, 2.059572, 1], [11, 0.1441279, 0.06439899, 2.0307, 1], [12, -0.2763773, 0.03885765, 2.056338, 1], [13, -0.3217406, -0.3660729, 2.102684, 1], [14, -0.3601281, -0.6956988, 2.115274, 1], [15, -0.3905487, -0.7524185, 2.023699, 1], [16, -0.09929723, 0.03794664, 2.076696, 1], [17, -0.113005, -0.3462074, 2.14673, 1], [18, -0.1427279, -0.677225, 2.208701, 1], [19, -0.05103554, -0.7407862, 2.176932, 1], [20, -0.1741376, 0.6315668, 1.998464, 1], [21, -0.481204, -0.04901469, 1.942822, 1], [22, -0.4232147, 0.02218956, 1.903949, 1], [23, 0.1588608, -0.001384393, 2.023829, 1], [24, 0.09604029, 0.06091296, 2.078, 1]]
[[0, -0.1912666, 0.03931492, 2.107836, 1], [1, -0.1813869, 0.3832091, 2.050314, 1], [2, -0.1716205, 0.7114073, 1.977959, 1], [3, -0.1871523, 0.859044, 1.96173, 1], [4, -0.3549812, 0.5844628, 1.985116, 1], [5, -0.424354, 0.3215306, 2.020406, 1], [6, -0.4709873, 0.1085307, 1.943674, 1], [7, -0.4861071, 0.03648253, 1.926862, 1], [8, 0.01473155, 0.6091298, 2.020623, 1], [9, 0.06179832, 0.3389435, 2.086599, 1], [10, 0.1155665, 0.1295182, 2.058915, 1], [11, 0.1435004, 0.06473999, 2.031216, 1], [12, -0.2761961, 0.03879179, 2.056443, 1], [13, -0.3206375, -0.3666607, 2.103436, 1], [14, -0.3600023, -0.6957214, 2.115451, 1], [15, -0.390404, -0.7521966, 2.023546, 1], [16, -0.09900757, 0.03799183, 2.076886, 1], [17, -0.1110723, -0.3435165, 2.147263, 1], [18, -0.142119, -0.6771159, 2.209154, 1], [19, -0.0506125, -0.7406394, 2.176821, 1], [20, -0.1741686, 0.6315281, 1.998467, 1], [21, -0.4988123, -0.04323196, 1.932161, 1], [22, -0.4423724, 0.02947973, 1.888212, 1], [23, 0.1609259, -0.0001922055, 2.028986, 1], [24, 0.09852972, 0.01576089, 2.1066, 1]]
[[0, -0.1907261, 0.03925582, 2.108142, 1], [1, -0.1812406, 0.3831275, 2.050399, 1], [2, -0.171567, 0.7113237, 1.978008, 1], [3, -0.1866451, 0.8593584, 1.962327, 1], [4, -0.3549497, 0.5845079, 1.985284, 1], [5, -0.4344471, 0.3257716, 2.016177, 1], [6, -0.4852341, 0.1185712, 1.937896, 1], [7, -0.5080203, 0.04538178, 1.91076, 1], [8, 0.01480165, 0.609137, 2.020738, 1], [9, 0.06197758, 0.3389362, 2.086609, 1], [10, 0.114751, 0.1301537, 2.057689, 1], [11, 0.1421015, 0.06439031, 2.034457, 1], [12, -0.2757329, 0.03871538, 2.056634, 1], [13, -0.3197985, -0.3667778, 2.103664, 1], [14, -0.3601503, -0.6960685, 2.114799, 1], [15, -0.3911695, -0.7523601, 2.023147, 1], [16, -0.09838492, 0.03799375, 2.077292, 1], [17, -0.1103689, -0.3459916, 2.149096, 1], [18, -0.1421195, -0.6769513, 2.20923, 1], [19, -0.04103486, -0.7413176, 2.194902, 1], [20, -0.1741035, 0.6314494, 1.998516, 1], [21, -0.525718, -0.03102356, 1.908758, 1], [22, -0.4626399, 0.0349205, 1.865375, 1], [23, 0.1629402, 0.00410889, 2.015296, 1], [24, 0.09795034, 0.01772653, 2.097139, 1]]
[[0, -0.189746, 0.03943572, 2.108592, 1], [1, -0.1806069, 0.3832252, 2.050642, 1], [2, -0.1710119, 0.7114082, 1.97822, 1], [3, -0.1856555, 0.8598185, 1.963049, 1], [4, -0.354876, 0.5848209, 1.985637, 1], [5, -0.4463479, 0.3303354, 2.009558, 1], [6, -0.5179296, 0.1415808, 1.918676, 1], [7, -0.5371745, 0.05877842, 1.892901, 1], [8, 0.01523647, 0.6093391, 2.02137, 1], [9, 0.06203925, 0.3388906, 2.086677, 1], [10, 0.1147257, 0.1302614, 2.057699, 1], [11, 0.1442053, 0.06603303, 2.031911, 1], [12, -0.2746294, 0.03889686, 2.057078, 1], [13, -0.3173567, -0.3682942, 2.106238, 1], [14, -0.3601207, -0.6960837, 2.114837, 1], [15, -0.3910948, -0.7522599, 2.023057, 1], [16, -0.09753349, 0.03820227, 2.077708, 1], [17, -0.1099344, -0.3440656, 2.150279, 1], [18, -0.142251, -0.6804446, 2.209525, 1], [19, -0.04068227, -0.7425151, 2.194322, 1], [20, -0.1735457, 0.631537, 1.998725, 1], [21, -0.5550527, -0.01693771, 1.887845, 1], [22, -0.4876702, 0.05093412, 1.843722, 1], [23, 0.1576826, -0.004590328, 2.019321, 1], [24, 0.1078995, 0.02642635, 2.097333, 1]]
[[0, -0.1889877, 0.0395125, 2.109083, 1], [1, -0.1800995, 0.3832517, 2.050893, 1], [2, -0.1705745, 0.7114268, 1.978389, 1], [3, -0.1833461, 0.8603763, 1.964642, 1], [4, -0.354978, 0.5852451, 1.986291, 1], [5, -0.4587392, 0.3392734, 2.002188, 1], [6, -0.5322493, 0.1521624, 1.906988, 1], [7, -0.5627036, 0.07997932, 1.869373, 1], [8, 0.01566038, 0.6092237, 2.021734, 1], [9, 0.06254812, 0.3387929, 2.087038, 1], [10, 0.1146499, 0.1303216, 2.058051, 1], [11, 0.1426244, 0.06725751, 2.032469, 1], [12, -0.2738304, 0.03897939, 2.057641, 1], [13, -0.3173895, -0.368428, 2.106285, 1], [14, -0.3590846, -0.695915, 2.115664, 1], [15, -0.3908588, -0.7514111, 2.023619, 1], [16, -0.09683466, 0.03829904, 2.0781, 1], [17, -0.1094808, -0.3429196, 2.150354, 1], [18, -0.1420296, -0.6791359, 2.209357, 1], [19, -0.04278554, -0.7432028, 2.185653, 1], [20, -0.1731031, 0.6315582, 1.998904, 1], [21, -0.58604, 0.006487569, 1.858311, 1], [22, -0.5183674, 0.06032029, 1.813154, 1], [23, 0.1583982, 0.0002751547, 2.013432, 1], [24, 0.1059288, 0.03170229, 2.0755, 1]]
[[0, -0.1883977, 0.03967053, 2.109418, 1], [1, -0.1796932, 0.3833942, 2.05119, 1], [2, -0.1702284, 0.7115964, 1.978749, 1], [3, -0.1804629, 0.8611741, 1.966506, 1], [4, -0.3551344, 0.5858216, 1.986878, 1], [5, -0.4768101, 0.3523474, 1.993012, 1], [6, -0.5682438, 0.1837635, 1.882926, 1], [7, -0.5910956, 0.1068374, 1.84357, 1], [8, 0.01639042, 0.6092263, 2.022275, 1], [9, 0.06289342, 0.3386387, 2.087292, 1], [10, 0.1149963, 0.1308601, 2.058875, 1], [11, 0.1449334, 0.06442209, 2.03161, 1], [12, -0.2732039, 0.03919206, 2.058089, 1], [13, -0.3172558, -0.3684878, 2.106479, 1], [14, -0.3597882, -0.696245, 2.115457, 1], [15, -0.3911581, -0.7518325, 2.023326, 1], [16, -0.09628558, 0.03842652, 2.078314, 1], [17, -0.1088251, -0.3455015, 2.15188, 1], [18, -0.1420906, -0.6791156, 2.209547, 1], [19, -0.04260257, -0.7433364, 2.185277, 1], [20, -0.1727507, 0.6317198, 1.999238, 1], [21, -0.6193957, 0.03416866, 1.826123, 1], [22, -0.5425896, 0.09573987, 1.791562, 1], [23, 0.1549542, -0.007315812, 2.031465, 1], [24, 0.1074617, 0.06247002, 2.055692, 1]]
[[0, -0.1874514, 0.03986616, 2.109803, 1], [1, -0.1789264, 0.383506, 2.051687, 1], [2, -0.1695074, 0.7116632, 1.979482, 1], [3, -0.1769581, 0.8617303, 1.968709, 1], [4, -0.3554749, 0.5866911, 1.98746, 1], [5, -0.4899783, 0.3658155, 1.983323, 1], [6, -0.5868614, 0.2024653, 1.871807, 1], [7, -0.6212153, 0.1366655, 1.816242, 1], [8, 0.01736275, 0.60885, 2.022808, 1], [9, 0.06310814, 0.3380977, 2.0877, 1], [10, 0.1161556, 0.1290213, 2.058676, 1], [11, 0.1429768, 0.06503807, 2.032457, 1], [12, -0.2721559, 0.03935008, 2.058726, 1], [13, -0.3171707, -0.3684903, 2.106506, 1], [14, -0.3606757, -0.6953551, 2.115545, 1], [15, -0.391011, -0.751472, 2.023428, 1], [16, -0.09542652, 0.03867479, 2.078466, 1], [17, -0.1089855, -0.3465277, 2.15199, 1], [18, -0.1412545, -0.6788141, 2.209664, 1], [19, -0.04326688, -0.7425537, 2.186327, 1], [20, -0.1720293, 0.6317987, 1.999896, 1], [21, -0.6417461, 0.0643953, 1.784368, 1], [22, -0.5739032, 0.1243741, 1.767, 1], [23, 0.1564233, 0.0006476518, 2.018646, 1], [24, 0.09754877, 0.02476875, 2.072286, 1]]
