[['2, k, 0', [-10.12868, 79.54823, 1.0]], ['2, k, 1', [-8.153711263348548, 109.24432180809642, 1.0]], ['2, k, 2', [-6.692592001744262, 131.61225092453367, 1.0]], ['2, k, 3', [-6.2854910573378096, 137.94175745149488, 1.0]], ['2, k, 4', [9.649728448814876, 124.92765664908988, 1.0]], ['2, k, 5', [14.394765435061899, 100.10653487713112, 1.0]], ['2, k, 6', [14.73442224549036, 77.64708782915108, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.881974010707147, 127.94402490384802, 1.0]], ['2, k, 9', [-43.73150548337197, 121.03867213713295, 1.0]], ['2, k, 10', [-56.827364141548834, 141.99861553605677, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1988237960843673, 78.85960373977855, 1.0]], ['2, k, 13', [-1.7332701379294844, 45.972188877743065, 1.0]], ['2, k, 14', [-2.8929446685302906, 14.380474015708003, 1.0]], ['2, k, 15', [-3.654905400592861, 11.045468009074684, 1.0]], ['2, k, 16', [-17.763229064888016, 80.03308208392738, 1.0]], ['2, k, 17', [-19.81834277208966, 47.80890077023423, 1.0]], ['2, k, 18', [-20.30800880975494, 14.24698849577021, 1.0]], ['2, k, 19', [-20.762139172146238, 10.881867208879013, 1.0]], ['2, k, 20', [-6.692592001744262, 131.61225092453367, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.133776666666668, 79.55373, 1.0]], ['2, k, 1', [-8.15596404591298, 109.24948272821801, 1.0]], ['2, k, 2', [-6.691736679646452, 131.61720832523392, 1.0]], ['2, k, 3', [-6.283157223805677, 137.94671875855065, 1.0]], ['2, k, 4', [9.657647737237697, 124.93963227419697, 1.0]], ['2, k, 5', [14.400970137006535, 100.09897945864381, 1.0]], ['2, k, 6', [14.734376962841287, 77.64354940938674, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.89310416416398, 127.94860365674178, 1.0]], ['2, k, 9', [-43.622138406255125, 120.9512879327421, 1.0]], ['2, k, 10', [-56.827438360261155, 141.93938397675146, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.204141134585557, 78.86494720136831, 1.0]], ['2, k, 13', [-1.7386296107240735, 45.958304939855, 1.0]], ['2, k, 14', [-2.9177801813985162, 14.698956419661954, 1.0]], ['2, k, 15', [-3.680685091245366, 11.3619060090017, 1.0]], ['2, k, 16', [-17.76843707919254, 80.03990095559257, 1.0]], ['2, k, 17', [-19.828931296068248, 47.815635173543406, 1.0]], ['2, k, 18', [-20.3380043704292, 14.230585444966614, 1.0]], ['2, k, 19', [-20.79326277513681, 10.866369350305732, 1.0]], ['2, k, 20', [-6.691736679646452, 131.61720832523392, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.138886000000001, 79.558284, 1.0]], ['2, k, 1', [-8.15739744938182, 109.25364261139833, 1.0]], ['2, k, 2', [-6.688620126645712, 131.62106715953757, 1.0]], ['2, k, 3', [-6.278080672153591, 137.9505368447216, 1.0]], ['2, k, 4', [9.670378994947072, 124.93980335594274, 1.0]], ['2, k, 5', [14.398325242106448, 100.09442291528954, 1.0]], ['2, k, 6', [14.74811023877565, 77.64429667237104, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.90280676143405, 127.95098079090185, 1.0]], ['2, k, 9', [-43.6599121549665, 120.94808268147047, 1.0]], ['2, k, 10', [-56.837778710248394, 141.89713088845758, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2099411253708086, 78.86917835124345, 1.0]], ['2, k, 13', [-1.7417885281161856, 45.95476209117519, 1.0]], ['2, k, 14', [-2.9100739357777403, 14.811399663467718, 1.0]], ['2, k, 15', [-3.6715022242121953, 11.473625420145929, 1.0]], ['2, k, 16', [-17.774103461706595, 80.045981932544, 1.0]], ['2, k, 17', [-19.839757270502492, 47.821343010458385, 1.0]], ['2, k, 18', [-20.345210756618904, 14.244157465551531, 1.0]], ['2, k, 19', [-20.79877607109812, 10.880358517781211, 1.0]], ['2, k, 20', [-6.688620126645712, 131.62106715953757, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.142332, 79.56215599999999, 1.0]], ['2, k, 1', [-8.160790240570059, 109.25740712906804, 1.0]], ['2, k, 2', [-6.691241536579205, 131.62477704979207, 1.0]], ['2, k, 3', [-6.280328925573528, 137.9542572182743, 1.0]], ['2, k, 4', [9.672534335314275, 124.94151448659629, 1.0]], ['2, k, 5', [14.390289160685008, 100.08023855999623, 1.0]], ['2, k, 6', [14.752894991592415, 77.64602901766304, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.917075729989264, 127.96189468918362, 1.0]], ['2, k, 9', [-43.66428061659386, 120.9325570901367, 1.0]], ['2, k, 10', [-56.85244057297537, 141.90186516251043, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2131171882434195, 78.87339889669843, 1.0]], ['2, k, 13', [-1.743492167631756, 45.95403546021955, 1.0]], ['2, k, 14', [-2.8925672228867376, 14.990865846352413, 1.0]], ['2, k, 15', [-3.659820827664148, 11.651980405317456, 1.0]], ['2, k, 16', [-17.777272118131407, 80.05027101023225, 1.0]], ['2, k, 17', [-19.84659788078631, 47.82554506550248, 1.0]], ['2, k, 18', [-20.352026100111967, 14.250827994396609, 1.0]], ['2, k, 19', [-20.8115491208004, 10.88720411801026, 1.0]], ['2, k, 20', [-6.691241536579205, 131.62477704979207, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.146408000000001, 79.56646, 1.0]], ['2, k, 1', [-8.165622209199798, 109.26173622386017, 1.0]], ['2, k, 2', [-6.695463361887082, 131.62919409664013, 1.0]], ['2, k, 3', [-6.284158055698251, 137.9586535472469, 1.0]], ['2, k, 4', [9.682698694018969, 124.94323566077313, 1.0]], ['2, k, 5', [14.386615870563443, 100.07052921173201, 1.0]], ['2, k, 6', [14.762018643228586, 77.66046169480587, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.93261361162088, 127.97017425245676, 1.0]], ['2, k, 9', [-43.706888503847004, 120.88595050155368, 1.0]], ['2, k, 10', [-56.91795040401525, 141.77872088422424, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2180770748288348, 78.87812561345213, 1.0]], ['2, k, 13', [-1.7488704833970359, 45.95869698180355, 1.0]], ['2, k, 14', [-2.8965910177913945, 15.036160711666685, 1.0]], ['2, k, 15', [-3.6680266772805723, 11.697019897298157, 1.0]], ['2, k, 16', [-17.782059695342397, 80.05446442633101, 1.0]], ['2, k, 17', [-19.853826376679883, 47.82879851652737, 1.0]], ['2, k, 18', [-20.376760402976235, 14.25872735770831, 1.0]], ['2, k, 19', [-20.840591106612543, 10.894716483982492, 1.0]], ['2, k, 20', [-6.695463361887082, 131.62919409664013, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.145576, 79.569312, 1.0]], ['2, k, 1', [-8.166252340386352, 109.26468688028825, 1.0]], ['2, k, 2', [-6.69571972105293, 131.63190441203787, 1.0]], ['2, k, 3', [-6.284027782456886, 137.96133384116723, 1.0]], ['2, k, 4', [9.688773944277898, 124.94734554310855, 1.0]], ['2, k, 5', [14.377669562719706, 100.05420536740975, 1.0]], ['2, k, 6', [14.762370050793663, 77.67350960761046, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.936326195502605, 127.97464172480005, 1.0]], ['2, k, 9', [-43.68210899624904, 120.89477755265663, 1.0]], ['2, k, 10', [-56.90909856829391, 141.7677132355443, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.219113558851334, 78.88157506949108, 1.0]], ['2, k, 13', [-1.7529994107362061, 45.96525682767475, 1.0]], ['2, k, 14', [-2.8984197642467455, 15.111238986956486, 1.0]], ['2, k, 15', [-3.672325406550911, 11.77201992432785, 1.0]], ['2, k, 16', [-17.78130119345814, 80.05682684407157, 1.0]], ['2, k, 17', [-19.856444718702335, 47.830192249599904, 1.0]], ['2, k, 18', [-20.386200212707056, 14.299212633150603, 1.0]], ['2, k, 19', [-20.852540747361537, 10.934759966036443, 1.0]], ['2, k, 20', [-6.69571972105293, 131.63190441203787, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.142232000000002, 79.57307599999999, 1.0]], ['2, k, 1', [-8.16452266448779, 109.26797934539889, 1.0]], ['2, k, 2', [-6.693620373360246, 131.63453991947878, 1.0]], ['2, k, 3', [-6.281535252640588, 137.96393753326802, 1.0]], ['2, k, 4', [9.705240800112085, 124.94663278656655, 1.0]], ['2, k, 5', [14.392668376678444, 100.0356246019443, 1.0]], ['2, k, 6', [14.789416445935833, 77.68102519639321, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.935114962932694, 127.97756268837234, 1.0]], ['2, k, 9', [-43.653558064312776, 120.98834171565795, 1.0]], ['2, k, 10', [-56.91370599758966, 141.90942865055132, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2196951647412346, 78.88619336946782, 1.0]], ['2, k, 13', [-1.7548651272043199, 45.97609695218181, 1.0]], ['2, k, 14', [-2.901616812116181, 15.10068749167694, 1.0]], ['2, k, 15', [-3.678475455006825, 11.761475465402537, 1.0]], ['2, k, 16', [-17.77771619998772, 80.05994479680827, 1.0]], ['2, k, 17', [-19.85480287366839, 47.831592154398, 1.0]], ['2, k, 18', [-20.37885724832181, 14.339551154653428, 1.0]], ['2, k, 19', [-20.848132340076706, 10.975505110837993, 1.0]], ['2, k, 20', [-6.693620373360246, 131.63453991947878, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.139008, 79.577274, 1.0]], ['2, k, 1', [-8.16183120628762, 109.27114747931965, 1.0]], ['2, k, 2', [-6.689808065438891, 131.63655441579363, 1.0]], ['2, k, 3', [-6.27706964121624, 137.96590766769572, 1.0]], ['2, k, 4', [9.720763161879225, 124.94109257538314, 1.0]], ['2, k, 5', [14.421032273183318, 100.01213582965886, 1.0]], ['2, k, 6', [14.832179371185527, 77.68241246070639, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.93629349831305, 127.98154131762938, 1.0]], ['2, k, 9', [-43.71026336208233, 121.07201705801373, 1.0]], ['2, k, 10', [-56.98609306655039, 141.9366738273132, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.220187357843172, 78.89090228335952, 1.0]], ['2, k, 13', [-1.7534464725715107, 45.9767541321626, 1.0]], ['2, k, 14', [-2.9014207123932767, 15.040166846921597, 1.0]], ['2, k, 15', [-3.6861382510522, 11.70142256125364, 1.0]], ['2, k, 16', [-17.773510379344167, 80.06382780974363, 1.0]], ['2, k, 17', [-19.848647449662064, 47.83323733633932, 1.0]], ['2, k, 18', [-20.371085926379756, 14.373967686055408, 1.0]], ['2, k, 19', [-20.848061683931917, 11.010414928066815, 1.0]], ['2, k, 20', [-6.689808065438891, 131.63655441579363, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.132392, 79.581716, 1.0]], ['2, k, 1', [-8.154618266671923, 109.27404070581579, 1.0]], ['2, k, 2', [-6.680724328249056, 131.63779165338374, 1.0]], ['2, k, 3', [-6.267089755705838, 137.96708597125382, 1.0]], ['2, k, 4', [9.740219276725385, 124.94049070239308, 1.0]], ['2, k, 5', [14.45454609328241, 99.99688879119216, 1.0]], ['2, k, 6', [14.874561553472837, 77.67834218930214, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.930794837097498, 127.98763299886623, 1.0]], ['2, k, 9', [-43.712230555425705, 121.24275275382905, 1.0]], ['2, k, 10', [-57.03696088400934, 142.06456416431095, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2157796560510876, 78.8953476221394, 1.0]], ['2, k, 13', [-1.7439503372466665, 45.9891752672704, 1.0]], ['2, k, 14', [-2.8940360829184626, 14.97244329951707, 1.0]], ['2, k, 15', [-3.68786696694236, 11.634105735048662, 1.0]], ['2, k, 16', [-17.76193458993542, 80.0680300041652, 1.0]], ['2, k, 17', [-19.8346077197268, 47.8343718200292, 1.0]], ['2, k, 18', [-20.358785502673605, 14.410116782617585, 1.0]], ['2, k, 19', [-20.844467695830748, 11.046766574101786, 1.0]], ['2, k, 20', [-6.680724328249056, 131.63779165338374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.124372, 79.58592200000001, 1.0]], ['2, k, 1', [-8.144799621654963, 109.2762530312392, 1.0]], ['2, k, 2', [-6.668759889591728, 131.6377640628481, 1.0]], ['2, k, 3', [-6.254321746089567, 137.9669925648196, 1.0]], ['2, k, 4', [9.755466614342456, 124.95298420503146, 1.0]], ['2, k, 5', [14.474129680911725, 100.0007328661712, 1.0]], ['2, k, 6', [14.898589090560941, 77.67846404246681, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.923324432706266, 127.99880355725982, 1.0]], ['2, k, 9', [-43.75760949507084, 121.47031603639493, 1.0]], ['2, k, 10', [-57.12794502991029, 142.22320680222944, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2092490127689794, 78.89889227959118, 1.0]], ['2, k, 13', [-1.7309320671783563, 45.99919263908843, 1.0]], ['2, k, 14', [-2.8831610066596087, 14.939783267021863, 1.0]], ['2, k, 15', [-3.687635788347663, 11.601538668918312, 1.0]], ['2, k, 16', [-17.74665854099072, 80.07192222491533, 1.0]], ['2, k, 17', [-19.81835092109998, 47.83420349739956, 1.0]], ['2, k, 18', [-20.34016802675854, 14.45104874559528, 1.0]], ['2, k, 19', [-20.83632960259152, 11.087743384191903, 1.0]], ['2, k, 20', [-6.668759889591728, 131.6377640628481, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.117838, 79.587322, 1.0]], ['2, k, 1', [-8.135940947456257, 109.27524252658446, 1.0]], ['2, k, 2', [-6.657773947030624, 131.63446341436097, 1.0]], ['2, k, 3', [-6.242655248458815, 137.96362698530214, 1.0]], ['2, k, 4', [9.770529846229852, 124.9593114005069, 1.0]], ['2, k, 5', [14.498399581340369, 99.99669062537814, 1.0]], ['2, k, 6', [14.928537937527775, 77.68349207250886, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.91633726406574, 128.01379838447494, 1.0]], ['2, k, 9', [-43.93610067007525, 121.68174402622314, 1.0]], ['2, k, 10', [-57.32163589261894, 142.23350170720792, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2043574234093706, 78.899414058453, 1.0]], ['2, k, 13', [-1.7175982636140934, 46.00868025125664, 1.0]], ['2, k, 14', [-2.876926864328851, 14.834492141170568, 1.0]], ['2, k, 15', [-3.697602030457442, 11.495989868842624, 1.0]], ['2, k, 16', [-17.734224419368118, 80.07312493016792, 1.0]], ['2, k, 17', [-19.807221704252363, 47.83077963737855, 1.0]], ['2, k, 18', [-20.331133325674543, 14.316182301047121, 1.0]], ['2, k, 19', [-20.843361233623643, 10.952620222813591, 1.0]], ['2, k, 20', [-6.657773947030624, 131.63446341436097, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
