[['2, k, 0', [-4.12946, 77.23314, 1.0]], ['2, k, 1', [-3.6246876674353192, 107.46001676109452, 1.0]], ['2, k, 2', [-3.2322398420566643, 130.27387655891457, 1.0]], ['2, k, 3', [-3.1205960327021955, 136.73996724122097, 1.0]], ['2, k, 4', [11.332277200563022, 124.95078550073153, 1.0]], ['2, k, 5', [15.167021438948765, 97.75411608250597, 1.0]], ['2, k, 6', [20.216983875387186, 78.19578302374856, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.929187423697307, 124.37467090481873, 1.0]], ['2, k, 9', [-23.552492919675316, 97.34778526426845, 1.0]], ['2, k, 10', [-26.849478994950793, 76.91162718142715, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.271498514949064, 77.36645957246475, 1.0]], ['2, k, 13', [6.633519069689044, 44.67702714727208, 1.0]], ['2, k, 14', [5.974122636338928, 13.163552719509209, 1.0]], ['2, k, 15', [5.545235029202746, 10.481102720251272, 1.0]], ['2, k, 16', [-10.420754649588886, 77.05750174940033, 1.0]], ['2, k, 17', [-14.578555960438852, 46.180283632323764, 1.0]], ['2, k, 18', [-13.767359860414347, 11.180072165257208, 1.0]], ['2, k, 19', [-13.886151337856491, 8.50784427952683, 1.0]], ['2, k, 20', [-3.2322398420566643, 130.27387655891457, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.137506666666667, 77.23314, 1.0]], ['2, k, 1', [-3.624669092743657, 107.4600641883991, 1.0]], ['2, k, 2', [-3.2292644140771243, 130.27410665618044, 1.0]], ['2, k, 3', [-3.117142405443732, 136.7402859669413, 1.0]], ['2, k, 4', [11.329736832241267, 124.79247809275573, 1.0]], ['2, k, 5', [15.12030639838203, 97.75489211829067, 1.0]], ['2, k, 6', [20.262114818720256, 78.06655535217888, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.928184685421165, 124.3495495341881, 1.0]], ['2, k, 9', [-23.574189290696168, 97.48833075544186, 1.0]], ['2, k, 10', [-26.880060145245, 76.85183555600436, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.26649416012168, 77.36540516977391, 1.0]], ['2, k, 13', [6.638133733590277, 44.70758568858945, 1.0]], ['2, k, 14', [5.971471016689117, 13.162092571850337, 1.0]], ['2, k, 15', [5.51407843181977, 10.479802575418791, 1.0]], ['2, k, 16', [-10.426261399396472, 77.05924863566722, 1.0]], ['2, k, 17', [-14.570638582029098, 46.21105025533119, 1.0]], ['2, k, 18', [-13.822991230605925, 12.075333151090966, 1.0]], ['2, k, 19', [-13.968487961420758, 9.394710968787995, 1.0]], ['2, k, 20', [-3.2292644140771243, 130.27410665618044, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.142546, 77.23314, 1.0]], ['2, k, 1', [-3.6263711817456232, 107.46034965126212, 1.0]], ['2, k, 2', [-3.2294962739153203, 130.27460933973785, 1.0]], ['2, k, 3', [-3.1167678341517067, 136.74086886924158, 1.0]], ['2, k, 4', [11.322807109711304, 124.75151554219056, 1.0]], ['2, k, 5', [15.131986059547847, 97.71264411068617, 1.0]], ['2, k, 6', [20.223877470106377, 78.0807976687824, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.908957456543078, 124.35949938719476, 1.0]], ['2, k, 9', [-23.59222348090508, 97.48251840627367, 1.0]], ['2, k, 10', [-26.89897500192095, 76.7912988511367, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.262553182799305, 77.36536539097918, 1.0]], ['2, k, 13', [6.637971912135889, 44.717558206532, 1.0]], ['2, k, 14', [5.96271108863452, 13.15296529703776, 1.0]], ['2, k, 15', [5.504566664418894, 10.471006340573798, 1.0]], ['2, k, 16', [-10.430385852756803, 77.06033776209628, 1.0]], ['2, k, 17', [-14.573306478691967, 46.25662328496719, 1.0]], ['2, k, 18', [-13.83125617513516, 12.284322494959682, 1.0]], ['2, k, 19', [-13.977080644581308, 9.60219190531033, 1.0]], ['2, k, 20', [-3.2294962739153203, 130.27460933973785, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.147938, 77.23314, 1.0]], ['2, k, 1', [-3.627283415693048, 107.46051558356658, 1.0]], ['2, k, 2', [-3.2270711639965826, 130.27490778308777, 1.0]], ['2, k, 3', [-3.112780394845269, 136.7411100569343, 1.0]], ['2, k, 4', [11.328401270481507, 124.72720615922593, 1.0]], ['2, k, 5', [15.128032414894342, 97.71542539091617, 1.0]], ['2, k, 6', [20.186225888865206, 78.0698669909537, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.882527807618096, 124.38447459721358, 1.0]], ['2, k, 9', [-23.599421307091173, 97.50112824599526, 1.0]], ['2, k, 10', [-26.927196782671714, 76.74181440524335, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.257734697302504, 77.36476493429588, 1.0]], ['2, k, 13', [6.638219227835625, 44.72784305741209, 1.0]], ['2, k, 14', [5.974628245271844, 13.150150126686249, 1.0]], ['2, k, 15', [5.5239329812557765, 10.46805267919598, 1.0]], ['2, k, 16', [-10.435325589706995, 77.06147800330206, 1.0]], ['2, k, 17', [-14.576093569643941, 46.28585493865789, 1.0]], ['2, k, 18', [-13.845500915776384, 12.509564119696883, 1.0]], ['2, k, 19', [-13.98358985783176, 9.827708822113983, 1.0]], ['2, k, 20', [-3.2270711639965826, 130.27490778308777, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.150538, 77.23295, 1.0]], ['2, k, 1', [-3.6240974136847295, 107.4605106691815, 1.0]], ['2, k, 2', [-3.220176109064142, 130.27507606142, 1.0]], ['2, k, 3', [-3.1047823030914192, 136.74131493542623, 1.0]], ['2, k, 4', [11.331350452448543, 124.71659310656732, 1.0]], ['2, k, 5', [15.127718958233858, 97.70982312983641, 1.0]], ['2, k, 6', [20.15272195078711, 78.13958253335782, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.851172356012558, 124.39673173152497, 1.0]], ['2, k, 9', [-23.579838276564267, 97.47338652018813, 1.0]], ['2, k, 10', [-26.905033565928587, 76.69371911254433, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.254699983627523, 77.36361306902593, 1.0]], ['2, k, 13', [6.644064919248159, 44.75676347697228, 1.0]], ['2, k, 14', [5.988386244099484, 13.159942065418853, 1.0]], ['2, k, 15', [5.53186116326989, 10.47794746522888, 1.0]], ['2, k, 16', [-10.438354855533479, 77.06279217469907, 1.0]], ['2, k, 17', [-14.57009663753108, 46.301791089797284, 1.0]], ['2, k, 18', [-13.831139822247476, 12.489333694196617, 1.0]], ['2, k, 19', [-13.975148360351508, 9.808968001562661, 1.0]], ['2, k, 20', [-3.220176109064142, 130.27507606142, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.15967, 77.228632, 1.0]], ['2, k, 1', [-3.6297566340221343, 107.45651972447442, 1.0]], ['2, k, 2', [-3.224126466189595, 130.27135973614583, 1.0]], ['2, k, 3', [-3.108384179728457, 136.73770202232097, 1.0]], ['2, k, 4', [11.32154974659771, 124.70192206625487, 1.0]], ['2, k, 5', [15.123113936604938, 97.695065645511, 1.0]], ['2, k, 6', [20.135153357473328, 78.12295368936768, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.842279651986225, 124.4088731129184, 1.0]], ['2, k, 9', [-23.572311371230036, 97.45412196225229, 1.0]], ['2, k, 10', [-26.890684216354906, 76.64844401706412, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2457508468994245, 77.35900452873868, 1.0]], ['2, k, 13', [6.6370592238071735, 44.78719578225892, 1.0]], ['2, k, 14', [5.993590313914266, 13.173371101149055, 1.0]], ['2, k, 15', [5.5265736182645435, 10.491594850955845, 1.0]], ['2, k, 16', [-10.44736155147516, 77.05955017037233, 1.0]], ['2, k, 17', [-14.569394284415552, 46.29849261843906, 1.0]], ['2, k, 18', [-13.826356926864575, 12.340230962976136, 1.0]], ['2, k, 19', [-13.980838580378018, 9.660893921511487, 1.0]], ['2, k, 20', [-3.224126466189595, 130.27135973614583, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.167071999999999, 77.223836, 1.0]], ['2, k, 1', [-3.634810526832977, 107.45212700380077, 1.0]], ['2, k, 2', [-3.228586633084495, 130.2673531024089, 1.0]], ['2, k, 3', [-3.1128363642780412, 136.73385570191786, 1.0]], ['2, k, 4', [11.319284204094082, 124.69910282497682, 1.0]], ['2, k, 5', [15.124027782630437, 97.70179835983348, 1.0]], ['2, k, 6', [20.15450660259784, 78.13752843438297, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.833028047321424, 124.41826503519724, 1.0]], ['2, k, 9', [-23.55575228203817, 97.43500930900892, 1.0]], ['2, k, 10', [-26.87235674064862, 76.62793430863661, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2387934263525784, 77.35427922019555, 1.0]], ['2, k, 13', [6.628661130496411, 44.81739723186492, 1.0]], ['2, k, 14', [5.994192582941083, 13.18854404095136, 1.0]], ['2, k, 15', [5.520608694180092, 10.507114527665877, 1.0]], ['2, k, 16', [-10.454401878786022, 77.05565859332005, 1.0]], ['2, k, 17', [-14.576037013769778, 46.24531422075732, 1.0]], ['2, k, 18', [-13.829198313304524, 12.188597934655242, 1.0]], ['2, k, 19', [-13.990140592708912, 9.510385252420512, 1.0]], ['2, k, 20', [-3.228586633084495, 130.2673531024089, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.172652, 77.22122999999999, 1.0]], ['2, k, 1', [-3.639902424201354, 107.4500211305881, 1.0]], ['2, k, 2', [-3.2344450018806588, 130.26575233846495, 1.0]], ['2, k, 3', [-3.1189723775865414, 136.7324683240479, 1.0]], ['2, k, 4', [11.314636667203084, 124.70042553366414, 1.0]], ['2, k, 5', [15.252007375164071, 97.74643550398248, 1.0]], ['2, k, 6', [20.313410214436217, 78.20123600764715, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.857296900884943, 124.4158448358207, 1.0]], ['2, k, 9', [-23.568833029822823, 97.4205680570044, 1.0]], ['2, k, 10', [-26.910561176022643, 76.59868406545684, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2330822120957734, 77.35259520078587, 1.0]], ['2, k, 13', [6.622647897294292, 44.85148908775576, 1.0]], ['2, k, 14', [5.9719673589545454, 13.204998098596626, 1.0]], ['2, k, 15', [5.493203385108473, 10.524323979504928, 1.0]], ['2, k, 16', [-10.459822742680682, 77.05377408466681, 1.0]], ['2, k, 17', [-14.58177958080524, 46.186169575755926, 1.0]], ['2, k, 18', [-13.827664543715487, 12.023633839543422, 1.0]], ['2, k, 19', [-13.993367734929354, 9.346687656931682, 1.0]], ['2, k, 20', [-3.2344450018806588, 130.26575233846495, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.1772860000000005, 77.21832400000001, 1.0]], ['2, k, 1', [-3.637174031050709, 107.4475070596487, 1.0]], ['2, k, 2', [-3.2298996519964795, 130.2636065725827, 1.0]], ['2, k, 3', [-3.114013069547867, 136.7305047480807, 1.0]], ['2, k, 4', [11.32530716210161, 124.70224144635259, 1.0]], ['2, k, 5', [15.564861343979072, 97.84493749715631, 1.0]], ['2, k, 6', [20.932947143096406, 78.42400267534929, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.881398910790214, 124.4161200885574, 1.0]], ['2, k, 9', [-23.574365485495953, 97.41324074363817, 1.0]], ['2, k, 10', [-26.93171312872139, 76.56935024105405, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2265370896276284, 77.3494564562321, 1.0]], ['2, k, 13', [6.633310311104914, 44.89100594572746, 1.0]], ['2, k, 14', [5.967434666138674, 13.219634967315606, 1.0]], ['2, k, 15', [5.483539673174768, 10.539470008467296, 1.0]], ['2, k, 16', [-10.465615121399763, 77.05290059722296, 1.0]], ['2, k, 17', [-14.579526164438814, 46.13683699640461, 1.0]], ['2, k, 18', [-13.816855914551107, 11.965658132999941, 1.0]], ['2, k, 19', [-13.987538929744115, 9.28897628675498, 1.0]], ['2, k, 20', [-3.2298996519964795, 130.2636065725827, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.18245, 77.215856, 1.0]], ['2, k, 1', [-3.6267342856975766, 107.44563809399514, 1.0]], ['2, k, 2', [-3.2137618455500823, 130.26238596460536, 1.0]], ['2, k, 3', [-3.096257917968904, 136.72964849366437, 1.0]], ['2, k, 4', [11.34431984572351, 124.71828933185348, 1.0]], ['2, k, 5', [16.145747206925456, 97.98707623712897, 1.0]], ['2, k, 6', [22.071593062176085, 78.82040038960304, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.894756254639365, 124.41451605966697, 1.0]], ['2, k, 9', [-23.57084672432291, 97.38729821994075, 1.0]], ['2, k, 10', [-26.924061665547804, 76.5497129442626, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.216887183035424, 77.34616686032136, 1.0]], ['2, k, 13', [6.662502132745092, 44.908957177850304, 1.0]], ['2, k, 14', [5.976187658537825, 13.225505190755435, 1.0]], ['2, k, 15', [5.487440404122612, 10.546546348519026, 1.0]], ['2, k, 16', [-10.473843447053017, 77.05474902856822, 1.0]], ['2, k, 17', [-14.566760422982346, 46.059929812721386, 1.0]], ['2, k, 18', [-13.796622810165516, 11.840491641833388, 1.0]], ['2, k, 19', [-13.971640132485767, 9.164813120131855, 1.0]], ['2, k, 20', [-3.2137618455500823, 130.26238596460536, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.1805, 77.217862, 1.0]], ['2, k, 1', [-3.6053902007031327, 107.44831357525788, 1.0]], ['2, k, 2', [-3.183789728098046, 130.26591307288504, 1.0]], ['2, k, 3', [-3.0634040033849974, 136.73367151710366, 1.0]], ['2, k, 4', [11.372425265510982, 124.74729511955003, 1.0]], ['2, k, 5', [17.05784593396485, 98.29802270331366, 1.0]], ['2, k, 6', [23.848611831136378, 79.22634197838003, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.880307034858667, 124.42327399252616, 1.0]], ['2, k, 9', [-23.566905042308573, 97.37891020727889, 1.0]], ['2, k, 10', [-26.936005815448944, 76.53910275475369, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.214523042805758, 77.34742803755609, 1.0]], ['2, k, 13', [6.699810339474791, 44.93686811700055, 1.0]], ['2, k, 14', [5.99368395451238, 13.23278178932133, 1.0]], ['2, k, 15', [5.512940596059143, 10.555443698379435, 1.0]], ['2, k, 16', [-10.474470479580239, 77.06173344369135, 1.0]], ['2, k, 17', [-14.536938759429287, 46.018795347548235, 1.0]], ['2, k, 18', [-13.762239607162433, 11.832806150831622, 1.0]], ['2, k, 19', [-13.928455635260809, 9.159176054010755, 1.0]], ['2, k, 20', [-3.183789728098046, 130.26591307288504, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
