[['2, k, 0', [-0.107702, -0.410808, 1.0]], ['2, k, 1', [-0.122228, -0.0647369, 1.0]], ['2, k, 2', [-0.135725, 0.273947, 1.0]], ['2, k, 3', [-0.132332, 0.401234, 1.0]], ['2, k, 4', [-0.272722, 0.162786, 1.0]], ['2, k, 5', [-0.345066, 0.146504, 1.0]], ['2, k, 6', [-0.404177, 0.0914369, 1.0]], ['2, k, 7', [-0.438611, 0.0941067, 1.0]], ['2, k, 8', [-0.00938768, 0.16192, 1.0]], ['2, k, 9', [0.0832185, 0.10912, 1.0]], ['2, k, 10', [0.121363, 0.132333, 1.0]], ['2, k, 11', [0.141361, 0.100561, 1.0]], ['2, k, 12', [-0.16623, -0.405275, 1.0]], ['2, k, 13', [-0.343056, -0.619555, 1.0]], ['2, k, 14', [-0.204738, -0.844495, 1.0]], ['2, k, 15', [-0.170313, -0.937509, 1.0]], ['2, k, 16', [-0.0463774, -0.405678, 1.0]], ['2, k, 17', [0.0835054, -0.657743, 1.0]], ['2, k, 18', [-0.00939627, -0.864507, 1.0]], ['2, k, 19', [-0.0425055, -0.965353, 1.0]], ['2, k, 20', [-0.132518, 0.190363, 1.0]], ['2, k, 21', [-0.447022, 0.0851087, 1.0]], ['2, k, 22', [-0.480886, 0.104193, 1.0]], ['2, k, 23', [0.16112, 0.0937476, 1.0]], ['2, k, 24', [0.185887, 0.117753, 1.0]]]
[['2, k, 0', [-0.146418, -0.362155, 1.0]], ['2, k, 1', [-0.136565, -0.0491394, 1.0]], ['2, k, 2', [-0.136438, 0.274329, 1.0]], ['2, k, 3', [-0.133245, 0.402656, 1.0]], ['2, k, 4', [-0.273362, 0.162988, 1.0]], ['2, k, 5', [-0.345521, 0.146353, 1.0]], ['2, k, 6', [-0.389793, 0.0853058, 1.0]], ['2, k, 7', [-0.433949, 0.0941472, 1.0]], ['2, k, 8', [-0.00944972, 0.162198, 1.0]], ['2, k, 9', [0.0599955, 0.129508, 1.0]], ['2, k, 10', [0.101993, 0.129878, 1.0]], ['2, k, 11', [0.142388, 0.0999775, 1.0]], ['2, k, 12', [-0.204467, -0.357024, 1.0]], ['2, k, 13', [-0.317359, -0.615702, 1.0]], ['2, k, 14', [-0.171555, -0.851327, 1.0]], ['2, k, 15', [-0.167505, -0.724574, 1.0]], ['2, k, 16', [-0.0841572, -0.356881, 1.0]], ['2, k, 17', [0.0633185, -0.610063, 1.0]], ['2, k, 18', [-0.0342387, -0.827191, 1.0]], ['2, k, 19', [-0.054588, -0.930501, 1.0]], ['2, k, 20', [-0.134556, 0.191727, 1.0]], ['2, k, 21', [-0.449382, 0.0873255, 1.0]], ['2, k, 22', [-0.472859, 0.105767, 1.0]], ['2, k, 23', [0.173009, 0.093105, 1.0]], ['2, k, 24', [0.188699, 0.127784, 1.0]]]
[['2, k, 0', [-0.132812, -0.352665, 1.0]], ['2, k, 1', [-0.139104, -0.0401245, 1.0]], ['2, k, 2', [-0.13864, 0.274, 1.0]], ['2, k, 3', [-0.133541, 0.403129, 1.0]], ['2, k, 4', [-0.273571, 0.16267, 1.0]], ['2, k, 5', [-0.347307, 0.13151, 1.0]], ['2, k, 6', [-0.393476, 0.0930903, 1.0]], ['2, k, 7', [-0.433717, 0.0932646, 1.0]], ['2, k, 8', [-0.00936228, 0.162137, 1.0]], ['2, k, 9', [0.0696762, 0.13223, 1.0]], ['2, k, 10', [0.122108, 0.13161, 1.0]], ['2, k, 11', [0.171989, 0.100687, 1.0]], ['2, k, 12', [-0.191059, -0.347604, 1.0]], ['2, k, 13', [-0.23557, -0.597202, 1.0]], ['2, k, 14', [-0.410621, -0.761453, 1.0]], ['2, k, 15', [-0.312419, -0.715626, 1.0]], ['2, k, 16', [-0.0705797, -0.347134, 1.0]], ['2, k, 17', [-0.0161992, -0.602706, 1.0]], ['2, k, 18', [-0.0821939, -0.80703, 1.0]], ['2, k, 19', [-0.0878895, -0.911952, 1.0]], ['2, k, 20', [-0.138058, 0.193307, 1.0]], ['2, k, 21', [-0.451248, 0.0862258, 1.0]], ['2, k, 22', [-0.472931, 0.0912616, 1.0]], ['2, k, 23', [0.194079, 0.0939508, 1.0]], ['2, k, 24', [0.21424, 0.107065, 1.0]]]
[['2, k, 0', [-0.133086, -0.352783, 1.0]], ['2, k, 1', [-0.140384, -0.0385885, 1.0]], ['2, k, 2', [-0.141812, 0.274204, 1.0]], ['2, k, 3', [-0.13374, 0.403354, 1.0]], ['2, k, 4', [-0.274646, 0.161282, 1.0]], ['2, k, 5', [-0.348214, 0.126647, 1.0]], ['2, k, 6', [-0.394514, 0.0934302, 1.0]], ['2, k, 7', [-0.43331, 0.0937243, 1.0]], ['2, k, 8', [-0.00905809, 0.161088, 1.0]], ['2, k, 9', [0.0698705, 0.132452, 1.0]], ['2, k, 10', [0.126212, 0.127804, 1.0]], ['2, k, 11', [0.172068, 0.101162, 1.0]], ['2, k, 12', [-0.191337, -0.347663, 1.0]], ['2, k, 13', [-0.235241, -0.59355, 1.0]], ['2, k, 14', [-0.411051, -0.760061, 1.0]], ['2, k, 15', [-0.312421, -0.714898, 1.0]], ['2, k, 16', [-0.0707981, -0.347195, 1.0]], ['2, k, 17', [-0.0239474, -0.59629, 1.0]], ['2, k, 18', [-0.0826872, -0.802788, 1.0]], ['2, k, 19', [-0.0887974, -0.907849, 1.0]], ['2, k, 20', [-0.14163, 0.195047, 1.0]], ['2, k, 21', [-0.447369, 0.0869091, 1.0]], ['2, k, 22', [-0.476757, 0.0958905, 1.0]], ['2, k, 23', [0.198068, 0.0949998, 1.0]], ['2, k, 24', [0.214319, 0.108553, 1.0]]]
[['2, k, 0', [-0.133374, -0.352754, 1.0]], ['2, k, 1', [-0.140986, -0.0379433, 1.0]], ['2, k, 2', [-0.143189, 0.274011, 1.0]], ['2, k, 3', [-0.134206, 0.403391, 1.0]], ['2, k, 4', [-0.275426, 0.160564, 1.0]], ['2, k, 5', [-0.362121, 0.0788286, 1.0]], ['2, k, 6', [-0.395018, 0.0932222, 1.0]], ['2, k, 7', [-0.432249, 0.0946067, 1.0]], ['2, k, 8', [-0.00904087, 0.160663, 1.0]], ['2, k, 9', [0.0709296, 0.132499, 1.0]], ['2, k, 10', [0.127771, 0.124023, 1.0]], ['2, k, 11', [0.171198, 0.10182, 1.0]], ['2, k, 12', [-0.191693, -0.347583, 1.0]], ['2, k, 13', [-0.234527, -0.59488, 1.0]], ['2, k, 14', [-0.267947, -0.87287, 1.0]], ['2, k, 15', [-0.222534, -0.969777, 1.0]], ['2, k, 16', [-0.0710468, -0.347118, 1.0]], ['2, k, 17', [-0.0264162, -0.598432, 1.0]], ['2, k, 18', [-0.0787775, -0.79656, 1.0]], ['2, k, 19', [-0.085676, -0.901882, 1.0]], ['2, k, 20', [-0.142899, 0.195453, 1.0]], ['2, k, 21', [-0.44712, 0.088514, 1.0]], ['2, k, 22', [-0.475607, 0.0998924, 1.0]], ['2, k, 23', [0.194557, 0.0936386, 1.0]], ['2, k, 24', [0.215689, 0.103825, 1.0]]]
[['2, k, 0', [-0.133816, -0.352676, 1.0]], ['2, k, 1', [-0.141604, -0.0371127, 1.0]], ['2, k, 2', [-0.144251, 0.274377, 1.0]], ['2, k, 3', [-0.13463, 0.403779, 1.0]], ['2, k, 4', [-0.275437, 0.160474, 1.0]], ['2, k, 5', [-0.357841, 0.144877, 1.0]], ['2, k, 6', [-0.392729, 0.100501, 1.0]], ['2, k, 7', [-0.430643, 0.0929323, 1.0]], ['2, k, 8', [-0.00910289, 0.16073, 1.0]], ['2, k, 9', [0.0715999, 0.132832, 1.0]], ['2, k, 10', [0.128057, 0.117742, 1.0]], ['2, k, 11', [0.169547, 0.101752, 1.0]], ['2, k, 12', [-0.192192, -0.347508, 1.0]], ['2, k, 13', [-0.234193, -0.595343, 1.0]], ['2, k, 14', [-0.268109, -0.873102, 1.0]], ['2, k, 15', [-0.221888, -0.96939, 1.0]], ['2, k, 16', [-0.0714506, -0.346984, 1.0]], ['2, k, 17', [-0.0264221, -0.599635, 1.0]], ['2, k, 18', [-0.0789572, -0.793516, 1.0]], ['2, k, 19', [-0.0852911, -0.899021, 1.0]], ['2, k, 20', [-0.144001, 0.196345, 1.0]], ['2, k, 21', [-0.446082, 0.0840442, 1.0]], ['2, k, 22', [-0.471366, 0.0988359, 1.0]], ['2, k, 23', [0.196523, 0.0955562, 1.0]], ['2, k, 24', [0.214866, 0.105412, 1.0]]]
[['2, k, 0', [-0.13415, -0.352542, 1.0]], ['2, k, 1', [-0.142126, -0.0365913, 1.0]], ['2, k, 2', [-0.145501, 0.274445, 1.0]], ['2, k, 3', [-0.135073, 0.404266, 1.0]], ['2, k, 4', [-0.275478, 0.160275, 1.0]], ['2, k, 5', [-0.348625, 0.135383, 1.0]], ['2, k, 6', [-0.39184, 0.103287, 1.0]], ['2, k, 7', [-0.431914, 0.0915155, 1.0]], ['2, k, 8', [-0.00912642, 0.16073, 1.0]], ['2, k, 9', [0.0757728, 0.137886, 1.0]], ['2, k, 10', [0.150842, 0.0757906, 1.0]], ['2, k, 11', [0.172341, 0.103298, 1.0]], ['2, k, 12', [-0.192542, -0.347382, 1.0]], ['2, k, 13', [-0.233523, -0.595531, 1.0]], ['2, k, 14', [-0.268181, -0.873092, 1.0]], ['2, k, 15', [-0.220363, -0.968852, 1.0]], ['2, k, 16', [-0.0717344, -0.346822, 1.0]], ['2, k, 17', [-0.0268831, -0.600603, 1.0]], ['2, k, 18', [-0.071805, -0.801106, 1.0]], ['2, k, 19', [-0.0805816, -0.906309, 1.0]], ['2, k, 20', [-0.145088, 0.196806, 1.0]], ['2, k, 21', [-0.449446, 0.0839747, 1.0]], ['2, k, 22', [-0.475372, 0.0976998, 1.0]], ['2, k, 23', [0.198664, 0.0983635, 1.0]], ['2, k, 24', [0.211952, 0.108026, 1.0]]]
[['2, k, 0', [-0.134442, -0.352498, 1.0]], ['2, k, 1', [-0.142372, -0.0362633, 1.0]], ['2, k, 2', [-0.145956, 0.274547, 1.0]], ['2, k, 3', [-0.135423, 0.404413, 1.0]], ['2, k, 4', [-0.275655, 0.160327, 1.0]], ['2, k, 5', [-0.352298, 0.136046, 1.0]], ['2, k, 6', [-0.39775, 0.100516, 1.0]], ['2, k, 7', [-0.431807, 0.0915702, 1.0]], ['2, k, 8', [-0.00920249, 0.160641, 1.0]], ['2, k, 9', [0.0750912, 0.140742, 1.0]], ['2, k, 10', [0.140348, 0.13095, 1.0]], ['2, k, 11', [0.169796, 0.104551, 1.0]], ['2, k, 12', [-0.192877, -0.347255, 1.0]], ['2, k, 13', [-0.233912, -0.595798, 1.0]], ['2, k, 14', [-0.268301, -0.873452, 1.0]], ['2, k, 15', [-0.221727, -0.968812, 1.0]], ['2, k, 16', [-0.0719627, -0.346828, 1.0]], ['2, k, 17', [-0.0273374, -0.601458, 1.0]], ['2, k, 18', [-0.140201, -0.824745, 1.0]], ['2, k, 19', [-0.124513, -0.921256, 1.0]], ['2, k, 20', [-0.145505, 0.197127, 1.0]], ['2, k, 21', [-0.449392, 0.0834986, 1.0]], ['2, k, 22', [-0.356863, 0.0862311, 1.0]], ['2, k, 23', [0.191833, 0.0993724, 1.0]], ['2, k, 24', [0.221165, 0.105225, 1.0]]]
[['2, k, 0', [-0.135436, -0.352776, 1.0]], ['2, k, 1', [-0.143286, -0.0362858, 1.0]], ['2, k, 2', [-0.14779, 0.274193, 1.0]], ['2, k, 3', [-0.135924, 0.404417, 1.0]], ['2, k, 4', [-0.275864, 0.160333, 1.0]], ['2, k, 5', [-0.353759, 0.135858, 1.0]], ['2, k, 6', [-0.396945, 0.101671, 1.0]], ['2, k, 7', [-0.431618, 0.0915353, 1.0]], ['2, k, 8', [-0.00928402, 0.160699, 1.0]], ['2, k, 9', [0.0754823, 0.140572, 1.0]], ['2, k, 10', [0.131439, 0.126813, 1.0]], ['2, k, 11', [0.167044, 0.105452, 1.0]], ['2, k, 12', [-0.193914, -0.347544, 1.0]], ['2, k, 13', [-0.236596, -0.595196, 1.0]], ['2, k, 14', [-0.268217, -0.873769, 1.0]], ['2, k, 15', [-0.222496, -0.969789, 1.0]], ['2, k, 16', [-0.0728543, -0.347075, 1.0]], ['2, k, 17', [-0.0339981, -0.601397, 1.0]], ['2, k, 18', [-0.0949198, -0.802953, 1.0]], ['2, k, 19', [-0.0955025, -0.907909, 1.0]], ['2, k, 20', [-0.147054, 0.197068, 1.0]], ['2, k, 21', [-0.44957, 0.0847953, 1.0]], ['2, k, 22', [-0.356875, 0.0862761, 1.0]], ['2, k, 23', [0.188882, 0.0980683, 1.0]], ['2, k, 24', [0.211281, 0.110076, 1.0]]]
[['2, k, 0', [-0.136598, -0.353549, 1.0]], ['2, k, 1', [-0.14398, -0.0365195, 1.0]], ['2, k, 2', [-0.148719, 0.273967, 1.0]], ['2, k, 3', [-0.136848, 0.404237, 1.0]], ['2, k, 4', [-0.275973, 0.160219, 1.0]], ['2, k, 5', [-0.34716, 0.143327, 1.0]], ['2, k, 6', [-0.395973, 0.10128, 1.0]], ['2, k, 7', [-0.430216, 0.0913695, 1.0]], ['2, k, 8', [-0.00934472, 0.160723, 1.0]], ['2, k, 9', [0.08159, 0.112482, 1.0]], ['2, k, 10', [0.142401, 0.099753, 1.0]], ['2, k, 11', [0.166191, 0.106396, 1.0]], ['2, k, 12', [-0.195333, -0.348784, 1.0]], ['2, k, 13', [-0.241029, -0.594141, 1.0]], ['2, k, 14', [-0.268281, -0.873686, 1.0]], ['2, k, 15', [-0.219418, -0.970196, 1.0]], ['2, k, 16', [-0.0737442, -0.347465, 1.0]], ['2, k, 17', [-0.0361872, -0.600814, 1.0]], ['2, k, 18', [-0.095309, -0.801818, 1.0]], ['2, k, 19', [-0.0956356, -0.907918, 1.0]], ['2, k, 20', [-0.147907, 0.196964, 1.0]], ['2, k, 21', [-0.448063, 0.0833943, 1.0]], ['2, k, 22', [-0.35758, 0.086328, 1.0]], ['2, k, 23', [0.19502, 0.10055, 1.0]], ['2, k, 24', [0.212892, 0.113239, 1.0]]]
[['2, k, 0', [-0.138595, -0.343316, 1.0]], ['2, k, 1', [-0.145185, -0.0328095, 1.0]], ['2, k, 2', [-0.149571, 0.273988, 1.0]], ['2, k, 3', [-0.137735, 0.404753, 1.0]], ['2, k, 4', [-0.276185, 0.160518, 1.0]], ['2, k, 5', [-0.360056, 0.142991, 1.0]], ['2, k, 6', [-0.410275, 0.093999, 1.0]], ['2, k, 7', [-0.428486, 0.092508, 1.0]], ['2, k, 8', [-0.00938581, 0.160735, 1.0]], ['2, k, 9', [0.0805475, 0.166189, 1.0]], ['2, k, 10', [0.142002, 0.106462, 1.0]], ['2, k, 11', [0.16559, 0.107739, 1.0]], ['2, k, 12', [-0.197303, -0.337688, 1.0]], ['2, k, 13', [-0.254531, -0.591478, 1.0]], ['2, k, 14', [-0.267608, -0.860785, 1.0]], ['2, k, 15', [-0.216539, -0.968925, 1.0]], ['2, k, 16', [-0.0756686, -0.338303, 1.0]], ['2, k, 17', [-0.0391088, -0.586871, 1.0]], ['2, k, 18', [-0.0714782, -0.767115, 1.0]], ['2, k, 19', [-0.0801524, -0.884315, 1.0]], ['2, k, 20', [-0.148789, 0.197672, 1.0]], ['2, k, 21', [-0.446218, 0.0831644, 1.0]], ['2, k, 22', [-0.340243, 0.086378, 1.0]], ['2, k, 23', [0.20014, 0.101854, 1.0]], ['2, k, 24', [0.215175, 0.115435, 1.0]]]
