[['2, k, 0', [-0.2335302, -0.2034229, 1.0]], ['2, k, 1', [-0.2152909, 0.07792138, 1.0]], ['2, k, 2', [-0.1967837, 0.3505082, 1.0]], ['2, k, 3', [-0.1978507, 0.4809907, 1.0]], ['2, k, 4', [-0.3310146, 0.2352431, 1.0]], ['2, k, 5', [-0.3206042, 0.04933597, 1.0]], ['2, k, 6', [-0.2657446, -0.1433109, 1.0]], ['2, k, 7', [-0.2403007, -0.15051, 1.0]], ['2, k, 8', [-0.05559316, 0.2455247, 1.0]], ['2, k, 9', [-0.03669968, 0.03196795, 1.0]], ['2, k, 10', [-0.0371323, -0.1286677, 1.0]], ['2, k, 11', [-0.03554406, -0.1854518, 1.0]], ['2, k, 12', [-0.315048, -0.1961401, 1.0]], ['2, k, 13', [-0.2818705, -0.2880001, 1.0]], ['2, k, 14', [-0.2979753, -0.6463363, 1.0]], ['2, k, 15', [-0.2852563, -0.6752695, 1.0]], ['2, k, 16', [-0.1454897, -0.2050394, 1.0]], ['2, k, 17', [-0.03080129, -0.2554063, 1.0]], ['2, k, 18', [-0.04599521, -0.617868, 1.0]], ['2, k, 19', [-0.03702303, -0.6471632, 1.0]], ['2, k, 20', [-0.2015789, 0.283481, 1.0]], ['2, k, 21', [-0.2020961, -0.2002712, 1.0]], ['2, k, 22', [-0.2082758, -0.1401054, 1.0]], ['2, k, 23', [-0.0328927, -0.2387044, 1.0]], ['2, k, 24', [-0.06891388, -0.1729937, 1.0]]]
[['2, k, 0', [-0.2335747, -0.2033037, 1.0]], ['2, k, 1', [-0.2153517, 0.07789889, 1.0]], ['2, k, 2', [-0.1969235, 0.3503376, 1.0]], ['2, k, 3', [-0.198322, 0.4808396, 1.0]], ['2, k, 4', [-0.3308755, 0.2357492, 1.0]], ['2, k, 5', [-0.3206511, 0.04974571, 1.0]], ['2, k, 6', [-0.2634894, -0.1446706, 1.0]], ['2, k, 7', [-0.241609, -0.1946681, 1.0]], ['2, k, 8', [-0.05633572, 0.2477721, 1.0]], ['2, k, 9', [-0.03932271, 0.02394127, 1.0]], ['2, k, 10', [-0.04249832, -0.121808, 1.0]], ['2, k, 11', [-0.03739479, -0.1700086, 1.0]], ['2, k, 12', [-0.3150728, -0.1960909, 1.0]], ['2, k, 13', [-0.2815251, -0.2879308, 1.0]], ['2, k, 14', [-0.2975793, -0.6463982, 1.0]], ['2, k, 15', [-0.2862044, -0.6753305, 1.0]], ['2, k, 16', [-0.1456143, -0.2046096, 1.0]], ['2, k, 17', [-0.0287547, -0.2449601, 1.0]], ['2, k, 18', [-0.04611962, -0.6071539, 1.0]], ['2, k, 19', [-0.03848343, -0.6365989, 1.0]], ['2, k, 20', [-0.2016944, 0.2833561, 1.0]], ['2, k, 21', [-0.2264041, -0.2616589, 1.0]], ['2, k, 22', [-0.1981063, -0.1975301, 1.0]], ['2, k, 23', [-0.02772192, -0.2223811, 1.0]], ['2, k, 24', [-0.05263825, -0.2127552, 1.0]]]
[['2, k, 0', [-0.2335107, -0.2029746, 1.0]], ['2, k, 1', [-0.2153803, 0.0779295, 1.0]], ['2, k, 2', [-0.1970439, 0.350293, 1.0]], ['2, k, 3', [-0.1990462, 0.4808704, 1.0]], ['2, k, 4', [-0.3310533, 0.236015, 1.0]], ['2, k, 5', [-0.3182944, 0.04066636, 1.0]], ['2, k, 6', [-0.2706454, -0.1173288, 1.0]], ['2, k, 7', [-0.2548106, -0.1704106, 1.0]], ['2, k, 8', [-0.05996228, 0.2549682, 1.0]], ['2, k, 9', [-0.04847864, 0.04534515, 1.0]], ['2, k, 10', [-0.01080628, -0.05969839, 1.0]], ['2, k, 11', [-0.009813774, -0.1054332, 1.0]], ['2, k, 12', [-0.3148767, -0.1960285, 1.0]], ['2, k, 13', [-0.2814312, -0.2877671, 1.0]], ['2, k, 14', [-0.2974924, -0.6462994, 1.0]], ['2, k, 15', [-0.2889523, -0.6752372, 1.0]], ['2, k, 16', [-0.145585, -0.2033616, 1.0]], ['2, k, 17', [-0.02989259, -0.2936149, 1.0]], ['2, k, 18', [-0.05055401, -0.6552761, 1.0]], ['2, k, 19', [-0.04569279, -0.6841138, 1.0]], ['2, k, 20', [-0.2017759, 0.2833381, 1.0]], ['2, k, 21', [-0.2417647, -0.227024, 1.0]], ['2, k, 22', [-0.2172276, -0.1565216, 1.0]], ['2, k, 23', [0.02088185, -0.1615122, 1.0]], ['2, k, 24', [-0.06054387, -0.125322, 1.0]]]
[['2, k, 0', [-0.2330074, -0.2024347, 1.0]], ['2, k, 1', [-0.2154129, 0.07813022, 1.0]], ['2, k, 2', [-0.1975484, 0.350581, 1.0]], ['2, k, 3', [-0.1995254, 0.4811112, 1.0]], ['2, k, 4', [-0.3315882, 0.2366567, 1.0]], ['2, k, 5', [-0.31839, 0.04129674, 1.0]], ['2, k, 6', [-0.2676986, -0.1428415, 1.0]], ['2, k, 7', [-0.2455555, -0.1851774, 1.0]], ['2, k, 8', [-0.06422504, 0.2596604, 1.0]], ['2, k, 9', [-0.03509922, 0.1339882, 1.0]], ['2, k, 10', [0.004101689, -0.005148642, 1.0]], ['2, k, 11', [-0.003729052, -0.04603058, 1.0]], ['2, k, 12', [-0.314333, -0.1959432, 1.0]], ['2, k, 13', [-0.2815382, -0.2875486, 1.0]], ['2, k, 14', [-0.2969973, -0.6462302, 1.0]], ['2, k, 15', [-0.2905577, -0.6751592, 1.0]], ['2, k, 16', [-0.1447565, -0.2018774, 1.0]], ['2, k, 17', [-0.02996483, -0.2925958, 1.0]], ['2, k, 18', [-0.05002908, -0.6542605, 1.0]], ['2, k, 19', [-0.04726844, -0.6830978, 1.0]], ['2, k, 20', [-0.2021078, 0.2835875, 1.0]], ['2, k, 21', [-0.2200025, -0.2572215, 1.0]], ['2, k, 22', [-0.2150072, -0.1599841, 1.0]], ['2, k, 23', [0.02023535, -0.09127995, 1.0]], ['2, k, 24', [-0.04868742, -0.05054066, 1.0]]]
[['2, k, 0', [-0.2312995, -0.2017585, 1.0]], ['2, k, 1', [-0.2152237, 0.07836769, 1.0]], ['2, k, 2', [-0.1978907, 0.3507957, 1.0]], ['2, k, 3', [-0.2003057, 0.4813083, 1.0]], ['2, k, 4', [-0.3318409, 0.2368784, 1.0]], ['2, k, 5', [-0.3189027, 0.04391959, 1.0]], ['2, k, 6', [-0.2668301, -0.1431146, 1.0]], ['2, k, 7', [-0.244713, -0.1910481, 1.0]], ['2, k, 8', [-0.06692968, 0.2638575, 1.0]], ['2, k, 9', [-0.03053192, 0.1567422, 1.0]], ['2, k, 10', [0.007464975, 0.05775381, 1.0]], ['2, k, 11', [0.001891279, 0.02968168, 1.0]], ['2, k, 12', [-0.3118726, -0.196385, 1.0]], ['2, k, 13', [-0.2822669, -0.2870539, 1.0]], ['2, k, 14', [-0.2971381, -0.6457892, 1.0]], ['2, k, 15', [-0.2923886, -0.6747386, 1.0]], ['2, k, 16', [-0.1432587, -0.2004284, 1.0]], ['2, k, 17', [-0.02980222, -0.290683, 1.0]], ['2, k, 18', [-0.04998906, -0.6522157, 1.0]], ['2, k, 19', [-0.04891827, -0.6810885, 1.0]], ['2, k, 20', [-0.2022805, 0.2837632, 1.0]], ['2, k, 21', [-0.2214774, -0.2622986, 1.0]], ['2, k, 22', [-0.2136665, -0.1573224, 1.0]], ['2, k, 23', [0.03256523, -0.007168591, 1.0]], ['2, k, 24', [-0.04584926, 0.01517296, 1.0]]]
[['2, k, 0', [-0.2302171, -0.2016121, 1.0]], ['2, k, 1', [-0.2151726, 0.07841033, 1.0]], ['2, k, 2', [-0.1983877, 0.3508389, 1.0]], ['2, k, 3', [-0.2007934, 0.4815779, 1.0]], ['2, k, 4', [-0.3325753, 0.2372728, 1.0]], ['2, k, 5', [-0.3259565, 0.05028375, 1.0]], ['2, k, 6', [-0.2598667, -0.1548377, 1.0]], ['2, k, 7', [-0.2397858, -0.2102688, 1.0]], ['2, k, 8', [-0.07222218, 0.266218, 1.0]], ['2, k, 9', [-0.0325345, 0.1580175, 1.0]], ['2, k, 10', [0.01940112, 0.1232509, 1.0]], ['2, k, 11', [-0.0002357982, 0.1181622, 1.0]], ['2, k, 12', [-0.3104301, -0.1971275, 1.0]], ['2, k, 13', [-0.2826975, -0.2861732, 1.0]], ['2, k, 14', [-0.297515, -0.6449348, 1.0]], ['2, k, 15', [-0.2937314, -0.6739268, 1.0]], ['2, k, 16', [-0.1425119, -0.1999211, 1.0]], ['2, k, 17', [-0.03005332, -0.2888965, 1.0]], ['2, k, 18', [-0.05003474, -0.6505488, 1.0]], ['2, k, 19', [-0.04993115, -0.6794633, 1.0]], ['2, k, 20', [-0.2025421, 0.2837972, 1.0]], ['2, k, 21', [-0.2357069, -0.2771026, 1.0]], ['2, k, 22', [-0.1994597, -0.2184353, 1.0]], ['2, k, 23', [0.02239872, 0.1058714, 1.0]], ['2, k, 24', [-0.03002472, 0.1003314, 1.0]]]
[['2, k, 0', [-0.2296532, -0.2041366, 1.0]], ['2, k, 1', [-0.2131797, 0.07070239, 1.0]], ['2, k, 2', [-0.1943994, 0.3339664, 1.0]], ['2, k, 3', [-0.2012356, 0.4818621, 1.0]], ['2, k, 4', [-0.3325697, 0.2368649, 1.0]], ['2, k, 5', [-0.3196152, 0.05053984, 1.0]], ['2, k, 6', [-0.2603703, -0.1598651, 1.0]], ['2, k, 7', [-0.2398991, -0.2119821, 1.0]], ['2, k, 8', [-0.07446121, 0.2652591, 1.0]], ['2, k, 9', [-0.03885503, 0.2350641, 1.0]], ['2, k, 10', [0.02859813, 0.1360494, 1.0]], ['2, k, 11', [0.005435753, 0.1992012, 1.0]], ['2, k, 12', [-0.3087059, -0.2004838, 1.0]], ['2, k, 13', [-0.2832793, -0.2860028, 1.0]], ['2, k, 14', [-0.297483, -0.6447656, 1.0]], ['2, k, 15', [-0.2929997, -0.6738716, 1.0]], ['2, k, 16', [-0.1431089, -0.2020815, 1.0]], ['2, k, 17', [-0.0315126, -0.2826382, 1.0]], ['2, k, 18', [-0.05002159, -0.6442618, 1.0]], ['2, k, 19', [-0.04921751, -0.6733704, 1.0]], ['2, k, 20', [-0.1992348, 0.2696252, 1.0]], ['2, k, 21', [-0.2358052, -0.2829683, 1.0]], ['2, k, 22', [-0.1995033, -0.2172827, 1.0]], ['2, k, 23', [0.04364374, 0.1901879, 1.0]], ['2, k, 24', [-0.02398124, 0.1869529, 1.0]]]
[['2, k, 0', [-0.2286035, -0.204022, 1.0]], ['2, k, 1', [-0.213858, 0.0719509, 1.0]], ['2, k, 2', [-0.2019997, 0.3423573, 1.0]], ['2, k, 3', [-0.2018587, 0.4821569, 1.0]], ['2, k, 4', [-0.3329735, 0.2361691, 1.0]], ['2, k, 5', [-0.3196423, 0.05027036, 1.0]], ['2, k, 6', [-0.267442, -0.1282236, 1.0]], ['2, k, 7', [-0.2485341, -0.1823032, 1.0]], ['2, k, 8', [-0.07490459, 0.2639401, 1.0]], ['2, k, 9', [-0.06189651, 0.1517501, 1.0]], ['2, k, 10', [-0.004461793, 0.1370836, 1.0]], ['2, k, 11', [-0.01824338, 0.2490497, 1.0]], ['2, k, 12', [-0.3082577, -0.2005704, 1.0]], ['2, k, 13', [-0.2838263, -0.2859242, 1.0]], ['2, k, 14', [-0.2975647, -0.644626, 1.0]], ['2, k, 15', [-0.2929204, -0.6737254, 1.0]], ['2, k, 16', [-0.1415184, -0.2015812, 1.0]], ['2, k, 17', [-0.0324173, -0.2826134, 1.0]], ['2, k, 18', [-0.05139846, -0.6439031, 1.0]], ['2, k, 19', [-0.05041397, -0.6730136, 1.0]], ['2, k, 20', [-0.2043163, 0.2753461, 1.0]], ['2, k, 21', [-0.2312181, -0.244708, 1.0]], ['2, k, 22', [-0.2083123, -0.1700019, 1.0]], ['2, k, 23', [0.02006488, 0.2398533, 1.0]], ['2, k, 24', [-0.01803368, 0.2461869, 1.0]]]
[['2, k, 0', [-0.2282272, -0.2037534, 1.0]], ['2, k, 1', [-0.2145789, 0.07314944, 1.0]], ['2, k, 2', [-0.2041454, 0.3447892, 1.0]], ['2, k, 3', [-0.2028761, 0.4832646, 1.0]], ['2, k, 4', [-0.3323025, 0.23948, 1.0]], ['2, k, 5', [-0.3198491, 0.05023805, 1.0]], ['2, k, 6', [-0.2682303, -0.1267924, 1.0]], ['2, k, 7', [-0.2502913, -0.1786373, 1.0]], ['2, k, 8', [-0.07471175, 0.2599012, 1.0]], ['2, k, 9', [-0.130026, 0.06273968, 1.0]], ['2, k, 10', [-0.06570307, 0.2064319, 1.0]], ['2, k, 11', [0.01761745, 0.3799614, 1.0]], ['2, k, 12', [-0.3080623, -0.2002486, 1.0]], ['2, k, 13', [-0.2840523, -0.2857902, 1.0]], ['2, k, 14', [-0.297637, -0.6443841, 1.0]], ['2, k, 15', [-0.2930084, -0.6734883, 1.0]], ['2, k, 16', [-0.1410379, -0.2014175, 1.0]], ['2, k, 17', [-0.03320765, -0.2824069, 1.0]], ['2, k, 18', [-0.05233634, -0.6426687, 1.0]], ['2, k, 19', [-0.05135512, -0.6718134, 1.0]], ['2, k, 20', [-0.2063613, 0.2776929, 1.0]], ['2, k, 21', [-0.2325588, -0.2399075, 1.0]], ['2, k, 22', [-0.2087968, -0.1863596, 1.0]], ['2, k, 23', [0.05072715, 0.4032239, 1.0]], ['2, k, 24', [-0.03456337, 0.3633636, 1.0]]]
[['2, k, 0', [-0.2275859, -0.202727, 1.0]], ['2, k, 1', [-0.2153875, 0.07563964, 1.0]], ['2, k, 2', [-0.2062376, 0.3485405, 1.0]], ['2, k, 3', [-0.2033106, 0.4843555, 1.0]], ['2, k, 4', [-0.3330641, 0.238882, 1.0]], ['2, k, 5', [-0.3237777, 0.05997285, 1.0]], ['2, k, 6', [-0.2736436, -0.1048272, 1.0]], ['2, k, 7', [-0.255745, -0.1637622, 1.0]], ['2, k, 8', [-0.07493067, 0.2602859, 1.0]], ['2, k, 9', [-0.03981744, 0.3398338, 1.0]], ['2, k, 10', [-0.004209646, 0.414794, 1.0]], ['2, k, 11', [0.01337364, 0.4671966, 1.0]], ['2, k, 12', [-0.3076969, -0.1994084, 1.0]], ['2, k, 13', [-0.2845124, -0.2856971, 1.0]], ['2, k, 14', [-0.2978302, -0.6442598, 1.0]], ['2, k, 15', [-0.2934518, -0.6733749, 1.0]], ['2, k, 16', [-0.1402591, -0.2002724, 1.0]], ['2, k, 17', [-0.03361865, -0.2824951, 1.0]], ['2, k, 18', [-0.05264461, -0.642718, 1.0]], ['2, k, 19', [-0.05191131, -0.6718705, 1.0]], ['2, k, 20', [-0.2083056, 0.2812902, 1.0]], ['2, k, 21', [-0.237975, -0.2166774, 1.0]], ['2, k, 22', [-0.2191089, -0.1443685, 1.0]], ['2, k, 23', [0.0477118, 0.4936069, 1.0]], ['2, k, 24', [-0.03744297, 0.4450686, 1.0]]]
[['2, k, 0', [-0.2260077, -0.2010433, 1.0]], ['2, k, 1', [-0.2153844, 0.07838003, 1.0]], ['2, k, 2', [-0.2071783, 0.3524977, 1.0]], ['2, k, 3', [-0.2039982, 0.4836416, 1.0]], ['2, k, 4', [-0.333744, 0.2378229, 1.0]], ['2, k, 5', [-0.3275948, 0.05885543, 1.0]], ['2, k, 6', [-0.2656239, -0.1596338, 1.0]], ['2, k, 7', [-0.2366369, -0.213358, 1.0]], ['2, k, 8', [-0.07490052, 0.260728, 1.0]], ['2, k, 9', [-0.04289744, 0.3684334, 1.0]], ['2, k, 10', [-0.01008786, 0.491822, 1.0]], ['2, k, 11', [0.006042633, 0.5498065, 1.0]], ['2, k, 12', [-0.3066094, -0.1982707, 1.0]], ['2, k, 13', [-0.2846367, -0.2853886, 1.0]], ['2, k, 14', [-0.2981338, -0.6437806, 1.0]], ['2, k, 15', [-0.293805, -0.6729577, 1.0]], ['2, k, 16', [-0.1383829, -0.1980571, 1.0]], ['2, k, 17', [-0.03416838, -0.2824503, 1.0]], ['2, k, 18', [-0.05341856, -0.6431541, 1.0]], ['2, k, 19', [-0.05272461, -0.6723419, 1.0]], ['2, k, 20', [-0.2090883, 0.2849696, 1.0]], ['2, k, 21', [-0.2246781, -0.2893344, 1.0]], ['2, k, 22', [-0.2142507, -0.1900733, 1.0]], ['2, k, 23', [0.01932862, 0.5948085, 1.0]], ['2, k, 24', [-0.04706123, 0.5254493, 1.0]]]
