[['2, k, 0', [-0.2715424, 0.04470361, 1.0]], ['2, k, 1', [-0.263552, 0.3584757, 1.0]], ['2, k, 2', [-0.2541854, 0.660495, 1.0]], ['2, k, 3', [-0.253067, 0.8038263, 1.0]], ['2, k, 4', [-0.4219437, 0.5450379, 1.0]], ['2, k, 5', [-0.4890972, 0.3029628, 1.0]], ['2, k, 6', [-0.4775419, 0.08618356, 1.0]], ['2, k, 7', [-0.4709157, 0.04834808, 1.0]], ['2, k, 8', [-0.08975532, 0.5343755, 1.0]], ['2, k, 9', [-0.05707004, 0.2712174, 1.0]], ['2, k, 10', [-0.04374176, 0.0433966, 1.0]], ['2, k, 11', [-0.05116547, -0.02654823, 1.0]], ['2, k, 12', [-0.3441837, 0.04459617, 1.0]], ['2, k, 13', [-0.3814891, -0.289819, 1.0]], ['2, k, 14', [-0.4028975, -0.6531371, 1.0]], ['2, k, 15', [-0.3980053, -0.7208089, 1.0]], ['2, k, 16', [-0.1899948, 0.04333364, 1.0]], ['2, k, 17', [-0.1691202, -0.2856987, 1.0]], ['2, k, 18', [-0.1687621, -0.6351176, 1.0]], ['2, k, 19', [-0.15106, -0.7204828, 1.0]], ['2, k, 20', [-0.256819, 0.5866737, 1.0]], ['2, k, 21', [-0.4694977, -0.009642282, 1.0]], ['2, k, 22', [-0.5002509, 0.05973867, 1.0]], ['2, k, 23', [-0.05418261, -0.1082755, 1.0]], ['2, k, 24', [-0.09302491, -0.01336429, 1.0]]]
[['2, k, 0', [-0.2717199, 0.04474152, 1.0]], ['2, k, 1', [-0.2636574, 0.3585512, 1.0]], ['2, k, 2', [-0.2542111, 0.6606046, 1.0]], ['2, k, 3', [-0.2528989, 0.8038011, 1.0]], ['2, k, 4', [-0.4223283, 0.5455011, 1.0]], ['2, k, 5', [-0.489428, 0.3028807, 1.0]], ['2, k, 6', [-0.4781519, 0.08688628, 1.0]], ['2, k, 7', [-0.4720871, 0.0517284, 1.0]], ['2, k, 8', [-0.0897586, 0.5338197, 1.0]], ['2, k, 9', [-0.0573493, 0.2709324, 1.0]], ['2, k, 10', [-0.04384755, 0.04330019, 1.0]], ['2, k, 11', [-0.05219094, -0.02663612, 1.0]], ['2, k, 12', [-0.3443139, 0.04463107, 1.0]], ['2, k, 13', [-0.3815648, -0.2897466, 1.0]], ['2, k, 14', [-0.4029003, -0.6530742, 1.0]], ['2, k, 15', [-0.3979928, -0.7207843, 1.0]], ['2, k, 16', [-0.1902445, 0.04337666, 1.0]], ['2, k, 17', [-0.1691431, -0.2857716, 1.0]], ['2, k, 18', [-0.168789, -0.63498, 1.0]], ['2, k, 19', [-0.151115, -0.7204469, 1.0]], ['2, k, 20', [-0.2568614, 0.5867745, 1.0]], ['2, k, 21', [-0.470391, -0.005243678, 1.0]], ['2, k, 22', [-0.5034466, 0.05976759, 1.0]], ['2, k, 23', [-0.0528776, -0.1084187, 1.0]], ['2, k, 24', [-0.09488253, -0.0124753, 1.0]]]
[['2, k, 0', [-0.2719182, 0.04478359, 1.0]], ['2, k, 1', [-0.2638052, 0.3586147, 1.0]], ['2, k, 2', [-0.254312, 0.6606813, 1.0]], ['2, k, 3', [-0.2528974, 0.8038205, 1.0]], ['2, k, 4', [-0.4224436, 0.5457709, 1.0]], ['2, k, 5', [-0.4904436, 0.3035573, 1.0]], ['2, k, 6', [-0.4785469, 0.08756816, 1.0]], ['2, k, 7', [-0.475029, 0.05282355, 1.0]], ['2, k, 8', [-0.09056392, 0.5340382, 1.0]], ['2, k, 9', [-0.05755944, 0.2704964, 1.0]], ['2, k, 10', [-0.04387489, 0.04272088, 1.0]], ['2, k, 11', [-0.04956319, -0.02649285, 1.0]], ['2, k, 12', [-0.3445019, 0.04469977, 1.0]], ['2, k, 13', [-0.3817879, -0.2895074, 1.0]], ['2, k, 14', [-0.4029026, -0.6530427, 1.0]], ['2, k, 15', [-0.3983175, -0.7209523, 1.0]], ['2, k, 16', [-0.1904476, 0.04339259, 1.0]], ['2, k, 17', [-0.1691628, -0.2863993, 1.0]], ['2, k, 18', [-0.1687833, -0.6344869, 1.0]], ['2, k, 19', [-0.1510972, -0.7202587, 1.0]], ['2, k, 20', [-0.2569697, 0.5868469, 1.0]], ['2, k, 21', [-0.4714585, -0.002897219, 1.0]], ['2, k, 22', [-0.5089189, 0.05701525, 1.0]], ['2, k, 23', [-0.05135844, -0.1082724, 1.0]], ['2, k, 24', [-0.09132137, -0.02794734, 1.0]]]
[['2, k, 0', [-0.2723166, 0.04492664, 1.0]], ['2, k, 1', [-0.2639983, 0.3587305, 1.0]], ['2, k, 2', [-0.2543871, 0.6607777, 1.0]], ['2, k, 3', [-0.2529301, 0.8039966, 1.0]], ['2, k, 4', [-0.4226641, 0.5465139, 1.0]], ['2, k, 5', [-0.4922246, 0.3055826, 1.0]], ['2, k, 6', [-0.4796087, 0.08957596, 1.0]], ['2, k, 7', [-0.4786322, 0.05480941, 1.0]], ['2, k, 8', [-0.09054629, 0.5338401, 1.0]], ['2, k, 9', [-0.05792184, 0.2706588, 1.0]], ['2, k, 10', [-0.04388574, 0.04318315, 1.0]], ['2, k, 11', [-0.05103706, -0.02627246, 1.0]], ['2, k, 12', [-0.3449298, 0.04493738, 1.0]], ['2, k, 13', [-0.3822008, -0.2894884, 1.0]], ['2, k, 14', [-0.4029989, -0.6528699, 1.0]], ['2, k, 15', [-0.3976527, -0.7208669, 1.0]], ['2, k, 16', [-0.1908019, 0.04345192, 1.0]], ['2, k, 17', [-0.1697612, -0.2874792, 1.0]], ['2, k, 18', [-0.1691429, -0.6352605, 1.0]], ['2, k, 19', [-0.1432831, -0.722574, 1.0]], ['2, k, 20', [-0.2570653, 0.5869458, 1.0]], ['2, k, 21', [-0.4741651, -0.001264294, 1.0]], ['2, k, 22', [-0.5046631, 0.06429315, 1.0]], ['2, k, 23', [-0.05135614, -0.1086136, 1.0]], ['2, k, 24', [-0.09499237, -0.01972225, 1.0]]]
[['2, k, 0', [-0.2729886, 0.0450894, 1.0]], ['2, k, 1', [-0.2643218, 0.3588174, 1.0]], ['2, k, 2', [-0.2545137, 0.660821, 1.0]], ['2, k, 3', [-0.2529357, 0.8042089, 1.0]], ['2, k, 4', [-0.4225294, 0.5471132, 1.0]], ['2, k, 5', [-0.4960891, 0.3095467, 1.0]], ['2, k, 6', [-0.4808116, 0.09328427, 1.0]], ['2, k, 7', [-0.4838834, 0.05620699, 1.0]], ['2, k, 8', [-0.0904212, 0.5335264, 1.0]], ['2, k, 9', [-0.05822391, 0.2700353, 1.0]], ['2, k, 10', [-0.04395955, 0.04249961, 1.0]], ['2, k, 11', [-0.04988458, -0.02565726, 1.0]], ['2, k, 12', [-0.3455868, 0.04521819, 1.0]], ['2, k, 13', [-0.3825454, -0.2894302, 1.0]], ['2, k, 14', [-0.4029616, -0.6528874, 1.0]], ['2, k, 15', [-0.3977537, -0.7208295, 1.0]], ['2, k, 16', [-0.1914735, 0.04349134, 1.0]], ['2, k, 17', [-0.1699411, -0.2882822, 1.0]], ['2, k, 18', [-0.1692671, -0.6350607, 1.0]], ['2, k, 19', [-0.1433941, -0.7228019, 1.0]], ['2, k, 20', [-0.257226, 0.5869966, 1.0]], ['2, k, 21', [-0.480499, -0.001761849, 1.0]], ['2, k, 22', [-0.5141676, 0.06483167, 1.0]], ['2, k, 23', [-0.04940752, -0.1024479, 1.0]], ['2, k, 24', [-0.09434029, -0.007362241, 1.0]]]
[['2, k, 0', [-0.2735029, 0.04524487, 1.0]], ['2, k, 1', [-0.2647088, 0.358969, 1.0]], ['2, k, 2', [-0.2547599, 0.6609542, 1.0]], ['2, k, 3', [-0.2528982, 0.8042514, 1.0]], ['2, k, 4', [-0.4226189, 0.5475528, 1.0]], ['2, k, 5', [-0.4990052, 0.3116288, 1.0]], ['2, k, 6', [-0.484341, 0.09565072, 1.0]], ['2, k, 7', [-0.4900064, 0.06158108, 1.0]], ['2, k, 8', [-0.09043147, 0.5335371, 1.0]], ['2, k, 9', [-0.05880808, 0.2692325, 1.0]], ['2, k, 10', [-0.0440673, 0.04163976, 1.0]], ['2, k, 11', [-0.05026776, -0.02844394, 1.0]], ['2, k, 12', [-0.3461393, 0.04547302, 1.0]], ['2, k, 13', [-0.3830317, -0.2888697, 1.0]], ['2, k, 14', [-0.4030287, -0.6528, 1.0]], ['2, k, 15', [-0.3977822, -0.720804, 1.0]], ['2, k, 16', [-0.1919263, 0.04355304, 1.0]], ['2, k, 17', [-0.1700999, -0.2875032, 1.0]], ['2, k, 18', [-0.1691998, -0.6349522, 1.0]], ['2, k, 19', [-0.1490237, -0.7206, 1.0]], ['2, k, 20', [-0.2575022, 0.5871338, 1.0]], ['2, k, 21', [-0.4841546, 0.002902854, 1.0]], ['2, k, 22', [-0.5187224, 0.07147825, 1.0]], ['2, k, 23', [-0.0514425, -0.1089917, 1.0]], ['2, k, 24', [-0.09450998, -0.01445471, 1.0]]]
[['2, k, 0', [-0.2741334, 0.0453339, 1.0]], ['2, k, 1', [-0.2649221, 0.3589982, 1.0]], ['2, k, 2', [-0.2547856, 0.660958, 1.0]], ['2, k, 3', [-0.2528858, 0.8042828, 1.0]], ['2, k, 4', [-0.4228975, 0.5481726, 1.0]], ['2, k, 5', [-0.5019317, 0.3135433, 1.0]], ['2, k, 6', [-0.49159, 0.09808837, 1.0]], ['2, k, 7', [-0.4968084, 0.06364214, 1.0]], ['2, k, 8', [-0.09039275, 0.5331523, 1.0]], ['2, k, 9', [-0.05889385, 0.2692676, 1.0]], ['2, k, 10', [-0.04409144, 0.04164666, 1.0]], ['2, k, 11', [-0.05110433, -0.02764961, 1.0]], ['2, k, 12', [-0.3467268, 0.04565882, 1.0]], ['2, k, 13', [-0.383212, -0.2887052, 1.0]], ['2, k, 14', [-0.4031252, -0.6529415, 1.0]], ['2, k, 15', [-0.3978076, -0.7208191, 1.0]], ['2, k, 16', [-0.1925783, 0.04354336, 1.0]], ['2, k, 17', [-0.1701145, -0.2877172, 1.0]], ['2, k, 18', [-0.1693224, -0.634897, 1.0]], ['2, k, 19', [-0.1467818, -0.7208425, 1.0]], ['2, k, 20', [-0.2575521, 0.5871407, 1.0]], ['2, k, 21', [-0.4947912, 0.005199319, 1.0]], ['2, k, 22', [-0.5308036, 0.07647327, 1.0]], ['2, k, 23', [-0.05169146, -0.1086267, 1.0]], ['2, k, 24', [-0.09484877, -0.01480259, 1.0]]]
[['2, k, 0', [-0.2749657, 0.04575774, 1.0]], ['2, k, 1', [-0.2652104, 0.3591531, 1.0]], ['2, k, 2', [-0.254802, 0.6609779, 1.0]], ['2, k, 3', [-0.2528421, 0.8045083, 1.0]], ['2, k, 4', [-0.4235213, 0.5490323, 1.0]], ['2, k, 5', [-0.5062936, 0.3174131, 1.0]], ['2, k, 6', [-0.5019943, 0.1046107, 1.0]], ['2, k, 7', [-0.5032959, 0.06663585, 1.0]], ['2, k, 8', [-0.09035172, 0.5331858, 1.0]], ['2, k, 9', [-0.05912996, 0.269115, 1.0]], ['2, k, 10', [-0.04403949, 0.0414837, 1.0]], ['2, k, 11', [-0.05043238, -0.02888025, 1.0]], ['2, k, 12', [-0.3474466, 0.04618859, 1.0]], ['2, k, 13', [-0.383247, -0.2887395, 1.0]], ['2, k, 14', [-0.4031366, -0.6529576, 1.0]], ['2, k, 15', [-0.3974962, -0.7208072, 1.0]], ['2, k, 16', [-0.1934949, 0.04384776, 1.0]], ['2, k, 17', [-0.1701782, -0.2875334, 1.0]], ['2, k, 18', [-0.1694128, -0.634762, 1.0]], ['2, k, 19', [-0.1480959, -0.7197114, 1.0]], ['2, k, 20', [-0.2576049, 0.5871802, 1.0]], ['2, k, 21', [-0.5021167, 0.01145553, 1.0]], ['2, k, 22', [-0.5339003, 0.08036593, 1.0]], ['2, k, 23', [-0.05136251, -0.1091735, 1.0]], ['2, k, 24', [-0.0948089, -0.01378962, 1.0]]]
[['2, k, 0', [-0.2753972, 0.04579698, 1.0]], ['2, k, 1', [-0.2654934, 0.3592404, 1.0]], ['2, k, 2', [-0.2549161, 0.6610698, 1.0]], ['2, k, 3', [-0.2528085, 0.8046078, 1.0]], ['2, k, 4', [-0.4235103, 0.5489657, 1.0]], ['2, k, 5', [-0.5097592, 0.3205911, 1.0]], ['2, k, 6', [-0.5079318, 0.107863, 1.0]], ['2, k, 7', [-0.5109873, 0.06447476, 1.0]], ['2, k, 8', [-0.09035102, 0.5330769, 1.0]], ['2, k, 9', [-0.0593291, 0.269109, 1.0]], ['2, k, 10', [-0.0439628, 0.04146956, 1.0]], ['2, k, 11', [-0.04965778, -0.02779013, 1.0]], ['2, k, 12', [-0.3478533, 0.04631634, 1.0]], ['2, k, 13', [-0.3835889, -0.2890564, 1.0]], ['2, k, 14', [-0.4031779, -0.6526887, 1.0]], ['2, k, 15', [-0.3976046, -0.7205772, 1.0]], ['2, k, 16', [-0.1939383, 0.0437944, 1.0]], ['2, k, 17', [-0.1701147, -0.2876446, 1.0]], ['2, k, 18', [-0.1694173, -0.6349761, 1.0]], ['2, k, 19', [-0.1470395, -0.720669, 1.0]], ['2, k, 20', [-0.2577561, 0.5872732, 1.0]], ['2, k, 21', [-0.5187757, 0.01141767, 1.0]], ['2, k, 22', [-0.5436011, 0.08690748, 1.0]], ['2, k, 23', [-0.05069844, -0.1032098, 1.0]], ['2, k, 24', [-0.0938407, -0.01515614, 1.0]]]
[['2, k, 0', [-0.2755873, 0.04598395, 1.0]], ['2, k, 1', [-0.265658, 0.3593741, 1.0]], ['2, k, 2', [-0.255008, 0.661149, 1.0]], ['2, k, 3', [-0.2528509, 0.8048094, 1.0]], ['2, k, 4', [-0.4239014, 0.5489969, 1.0]], ['2, k, 5', [-0.5131257, 0.3227109, 1.0]], ['2, k, 6', [-0.5178434, 0.1122012, 1.0]], ['2, k, 7', [-0.5201812, 0.06860293, 1.0]], ['2, k, 8', [-0.09113198, 0.5338962, 1.0]], ['2, k, 9', [-0.05944476, 0.269298, 1.0]], ['2, k, 10', [-0.04397747, 0.04161813, 1.0]], ['2, k, 11', [-0.05021209, -0.02829327, 1.0]], ['2, k, 12', [-0.3480125, 0.04649319, 1.0]], ['2, k, 13', [-0.3838659, -0.2890182, 1.0]], ['2, k, 14', [-0.4032671, -0.6527175, 1.0]], ['2, k, 15', [-0.3976126, -0.720579, 1.0]], ['2, k, 16', [-0.1941453, 0.04398267, 1.0]], ['2, k, 17', [-0.1704658, -0.2889325, 1.0]], ['2, k, 18', [-0.1696352, -0.6349144, 1.0]], ['2, k, 19', [-0.1471136, -0.720632, 1.0]], ['2, k, 20', [-0.2578668, 0.5873653, 1.0]], ['2, k, 21', [-0.5265451, 0.01373244, 1.0]], ['2, k, 22', [-0.5471678, 0.0943199, 1.0]], ['2, k, 23', [-0.04978678, -0.1074189, 1.0]], ['2, k, 24', [-0.09487097, -0.01472578, 1.0]]]
[['2, k, 0', [-0.2756566, 0.04611791, 1.0]], ['2, k, 1', [-0.2658039, 0.359528, 1.0]], ['2, k, 2', [-0.2551787, 0.66131, 1.0]], ['2, k, 3', [-0.2527866, 0.8049253, 1.0]], ['2, k, 4', [-0.4242684, 0.5491202, 1.0]], ['2, k, 5', [-0.5179669, 0.3278695, 1.0]], ['2, k, 6', [-0.5261131, 0.118745, 1.0]], ['2, k, 7', [-0.5262333, 0.07227551, 1.0]], ['2, k, 8', [-0.09187589, 0.5342531, 1.0]], ['2, k, 9', [-0.05948083, 0.2693075, 1.0]], ['2, k, 10', [-0.04385918, 0.04158971, 1.0]], ['2, k, 11', [-0.04899859, -0.02850629, 1.0]], ['2, k, 12', [-0.3480698, 0.04663239, 1.0]], ['2, k, 13', [-0.384156, -0.2889025, 1.0]], ['2, k, 14', [-0.4032682, -0.6527177, 1.0]], ['2, k, 15', [-0.3977207, -0.7205597, 1.0]], ['2, k, 16', [-0.1942127, 0.04410241, 1.0]], ['2, k, 17', [-0.1705247, -0.2886097, 1.0]], ['2, k, 18', [-0.1697506, -0.6349081, 1.0]], ['2, k, 19', [-0.1479865, -0.7205572, 1.0]], ['2, k, 20', [-0.2580355, 0.5875254, 1.0]], ['2, k, 21', [-0.5328679, 0.01953728, 1.0]], ['2, k, 22', [-0.5570418, 0.09548157, 1.0]], ['2, k, 23', [-0.05132718, -0.1079873, 1.0]], ['2, k, 24', [-0.09284014, -0.01565243, 1.0]]]
