[['2, k, 0', [-0.08827999, 0.012761, 1.0]], ['2, k, 1', [-0.08739468, 0.3073909, 1.0]], ['2, k, 2', [-0.08754303, 0.5942653, 1.0]], ['2, k, 3', [-0.09078209, 0.7316808, 1.0]], ['2, k, 4', [-0.2303748, 0.4692681, 1.0]], ['2, k, 5', [-0.1667768, 0.2211146, 1.0]], ['2, k, 6', [-0.06743786, 0.06902988, 1.0]], ['2, k, 7', [-0.05884007, 0.04018457, 1.0]], ['2, k, 8', [0.05937286, 0.4867944, 1.0]], ['2, k, 9', [0.009707096, 0.2337981, 1.0]], ['2, k, 10', [-0.05649123, 0.07344192, 1.0]], ['2, k, 11', [-0.06463934, 0.05958192, 1.0]], ['2, k, 12', [-0.1556359, 0.01170239, 1.0]], ['2, k, 13', [-0.169562, -0.2562824, 1.0]], ['2, k, 14', [-0.2087981, -0.5785359, 1.0]], ['2, k, 15', [-0.2177867, -0.6503115, 1.0]], ['2, k, 16', [-0.01876832, 0.01357297, 1.0]], ['2, k, 17', [-0.03098494, -0.260188, 1.0]], ['2, k, 18', [-0.01129548, -0.5737023, 1.0]], ['2, k, 19', [-0.003324203, -0.6467882, 1.0]], ['2, k, 20', [-0.08738686, 0.523722, 1.0]], ['2, k, 21', [-0.05879068, 0.005012863, 1.0]], ['2, k, 22', [-0.05298964, 0.04876356, 1.0]], ['2, k, 23', [-0.05942864, 0.006339694, 1.0]], ['2, k, 24', [-0.05933109, -0.0002933882, 1.0]]]
[['2, k, 0', [-0.08845833, 0.01291469, 1.0]], ['2, k, 1', [-0.08784857, 0.3074853, 1.0]], ['2, k, 2', [-0.08805637, 0.5942466, 1.0]], ['2, k, 3', [-0.09114344, 0.7316206, 1.0]], ['2, k, 4', [-0.2305891, 0.4692701, 1.0]], ['2, k, 5', [-0.1788058, 0.2667974, 1.0]], ['2, k, 6', [-0.08807142, 0.09905605, 1.0]], ['2, k, 7', [-0.06220035, 0.06793671, 1.0]], ['2, k, 8', [0.05871942, 0.486925, 1.0]], ['2, k, 9', [0.01026339, 0.2369424, 1.0]], ['2, k, 10', [-0.0552419, 0.07653701, 1.0]], ['2, k, 11', [-0.06272048, 0.06151743, 1.0]], ['2, k, 12', [-0.1558461, 0.01183163, 1.0]], ['2, k, 13', [-0.1704249, -0.2557913, 1.0]], ['2, k, 14', [-0.2089866, -0.577913, 1.0]], ['2, k, 15', [-0.2182091, -0.6503712, 1.0]], ['2, k, 16', [-0.01890072, 0.0137378, 1.0]], ['2, k, 17', [-0.03017582, -0.260903, 1.0]], ['2, k, 18', [-0.01124702, -0.5739708, 1.0]], ['2, k, 19', [-0.003115108, -0.6469693, 1.0]], ['2, k, 20', [-0.08791463, 0.5237295, 1.0]], ['2, k, 21', [-0.05614663, 0.006358672, 1.0]], ['2, k, 22', [-0.05134261, 0.08872566, 1.0]], ['2, k, 23', [-0.05928324, 0.01293443, 1.0]], ['2, k, 24', [-0.06535136, 0.01701438, 1.0]]]
[['2, k, 0', [-0.0886939, 0.01320809, 1.0]], ['2, k, 1', [-0.08815122, 0.307783, 1.0]], ['2, k, 2', [-0.08825494, 0.5944694, 1.0]], ['2, k, 3', [-0.09161209, 0.7317563, 1.0]], ['2, k, 4', [-0.2306588, 0.4693456, 1.0]], ['2, k, 5', [-0.1752496, 0.26134, 1.0]], ['2, k, 6', [-0.0781359, 0.1001697, 1.0]], ['2, k, 7', [-0.06035665, 0.07283139, 1.0]], ['2, k, 8', [0.05833808, 0.4871965, 1.0]], ['2, k, 9', [0.01372784, 0.245591, 1.0]], ['2, k, 10', [-0.04533212, 0.09360442, 1.0]], ['2, k, 11', [-0.06238547, 0.0667335, 1.0]], ['2, k, 12', [-0.1561252, 0.01204485, 1.0]], ['2, k, 13', [-0.1704047, -0.2557915, 1.0]], ['2, k, 14', [-0.2090296, -0.5778566, 1.0]], ['2, k, 15', [-0.2188421, -0.6504849, 1.0]], ['2, k, 16', [-0.01910222, 0.01411121, 1.0]], ['2, k, 17', [-0.02949975, -0.2609431, 1.0]], ['2, k, 18', [-0.01136742, -0.5728657, 1.0]], ['2, k, 19', [-0.004166762, -0.6473008, 1.0]], ['2, k, 20', [-0.08815462, 0.5239705, 1.0]], ['2, k, 21', [-0.05947899, 0.02074022, 1.0]], ['2, k, 22', [-0.05219106, 0.09686186, 1.0]], ['2, k, 23', [-0.05880475, 0.01942869, 1.0]], ['2, k, 24', [-0.04736246, 0.0426065, 1.0]]]
[['2, k, 0', [-0.08953908, 0.01359078, 1.0]], ['2, k, 1', [-0.08866093, 0.3077406, 1.0]], ['2, k, 2', [-0.08845773, 0.594133, 1.0]], ['2, k, 3', [-0.09214246, 0.7319626, 1.0]], ['2, k, 4', [-0.2306341, 0.4695292, 1.0]], ['2, k, 5', [-0.1709895, 0.2658966, 1.0]], ['2, k, 6', [-0.07697953, 0.1139464, 1.0]], ['2, k, 7', [-0.05646004, 0.08264248, 1.0]], ['2, k, 8', [0.0568809, 0.487236, 1.0]], ['2, k, 9', [0.01703593, 0.2548428, 1.0]], ['2, k, 10', [-0.03794597, 0.09917472, 1.0]], ['2, k, 11', [-0.05836513, 0.07364891, 1.0]], ['2, k, 12', [-0.1570896, 0.01237819, 1.0]], ['2, k, 13', [-0.1709009, -0.2555869, 1.0]], ['2, k, 14', [-0.2093278, -0.5783473, 1.0]], ['2, k, 15', [-0.2194049, -0.6511946, 1.0]], ['2, k, 16', [-0.01983514, 0.01451511, 1.0]], ['2, k, 17', [-0.02926851, -0.2608759, 1.0]], ['2, k, 18', [-0.0114188, -0.5728147, 1.0]], ['2, k, 19', [-0.003408622, -0.647322, 1.0]], ['2, k, 20', [-0.08843041, 0.5237067, 1.0]], ['2, k, 21', [-0.05458672, 0.03589721, 1.0]], ['2, k, 22', [-0.04916907, 0.1118213, 1.0]], ['2, k, 23', [-0.05827358, 0.03178884, 1.0]], ['2, k, 24', [-0.05981188, 0.0172157, 1.0]]]
[['2, k, 0', [-0.08980632, 0.01391083, 1.0]], ['2, k, 1', [-0.08905027, 0.3079368, 1.0]], ['2, k, 2', [-0.08882309, 0.5941743, 1.0]], ['2, k, 3', [-0.09276158, 0.7324928, 1.0]], ['2, k, 4', [-0.2304849, 0.4698461, 1.0]], ['2, k, 5', [-0.1643094, 0.2728209, 1.0]], ['2, k, 6', [-0.06647696, 0.1225306, 1.0]], ['2, k, 7', [-0.05643507, 0.1216552, 1.0]], ['2, k, 8', [0.05545036, 0.4869771, 1.0]], ['2, k, 9', [0.02092259, 0.2686881, 1.0]], ['2, k, 10', [-0.04380384, 0.1373777, 1.0]], ['2, k, 11', [-0.05718338, 0.1006824, 1.0]], ['2, k, 12', [-0.1575151, 0.01280461, 1.0]], ['2, k, 13', [-0.1700594, -0.25613, 1.0]], ['2, k, 14', [-0.2093552, -0.5786109, 1.0]], ['2, k, 15', [-0.2195413, -0.6513702, 1.0]], ['2, k, 16', [-0.02000569, 0.01477236, 1.0]], ['2, k, 17', [-0.02860598, -0.2613351, 1.0]], ['2, k, 18', [-0.01157253, -0.5724168, 1.0]], ['2, k, 19', [-0.003805458, -0.6472808, 1.0]], ['2, k, 20', [-0.08882186, 0.5237842, 1.0]], ['2, k, 21', [-0.05104448, 0.06718727, 1.0]], ['2, k, 22', [-0.02646071, 0.1373195, 1.0]], ['2, k, 23', [-0.05450293, 0.05841305, 1.0]], ['2, k, 24', [-0.05925656, 0.04526057, 1.0]]]
[['2, k, 0', [-0.09024449, 0.0146999, 1.0]], ['2, k, 1', [-0.08953311, 0.3085708, 1.0]], ['2, k, 2', [-0.08924331, 0.5946272, 1.0]], ['2, k, 3', [-0.09307398, 0.7325563, 1.0]], ['2, k, 4', [-0.2297394, 0.4718942, 1.0]], ['2, k, 5', [-0.1612591, 0.2790557, 1.0]], ['2, k, 6', [-0.05483318, 0.1593346, 1.0]], ['2, k, 7', [-0.05585295, 0.1540759, 1.0]], ['2, k, 8', [0.0539666, 0.4875357, 1.0]], ['2, k, 9', [0.01766925, 0.2792223, 1.0]], ['2, k, 10', [-0.03029825, 0.199096, 1.0]], ['2, k, 11', [-0.05433794, 0.1593099, 1.0]], ['2, k, 12', [-0.1581997, 0.01386018, 1.0]], ['2, k, 13', [-0.1701189, -0.2564389, 1.0]], ['2, k, 14', [-0.2093747, -0.5786871, 1.0]], ['2, k, 15', [-0.2197832, -0.6514981, 1.0]], ['2, k, 16', [-0.02034069, 0.01553261, 1.0]], ['2, k, 17', [-0.02819679, -0.2615258, 1.0]], ['2, k, 18', [-0.01160573, -0.5724345, 1.0]], ['2, k, 19', [-0.01103705, -0.6481166, 1.0]], ['2, k, 20', [-0.08927519, 0.5242809, 1.0]], ['2, k, 21', [-0.04480059, 0.09959784, 1.0]], ['2, k, 22', [-0.02509148, 0.1785197, 1.0]], ['2, k, 23', [-0.05554722, 0.1060838, 1.0]], ['2, k, 24', [-0.08780081, 0.1814075, 1.0]]]
[['2, k, 0', [-0.0916198, 0.01645482, 1.0]], ['2, k, 1', [-0.09025223, 0.3096718, 1.0]], ['2, k, 2', [-0.08938822, 0.5953061, 1.0]], ['2, k, 3', [-0.093585, 0.7326616, 1.0]], ['2, k, 4', [-0.2284518, 0.4746358, 1.0]], ['2, k, 5', [-0.1692982, 0.3221996, 1.0]], ['2, k, 6', [-0.07292224, 0.1850352, 1.0]], ['2, k, 7', [-0.05103298, 0.1772542, 1.0]], ['2, k, 8', [0.05697376, 0.4874243, 1.0]], ['2, k, 9', [0.02575406, 0.3153067, 1.0]], ['2, k, 10', [-0.0159611, 0.1843388, 1.0]], ['2, k, 11', [-0.0467331, 0.1744231, 1.0]], ['2, k, 12', [-0.1598068, 0.01592105, 1.0]], ['2, k, 13', [-0.1706123, -0.2564503, 1.0]], ['2, k, 14', [-0.2094827, -0.5841984, 1.0]], ['2, k, 15', [-0.2202615, -0.6546624, 1.0]], ['2, k, 16', [-0.02161331, 0.01715377, 1.0]], ['2, k, 17', [-0.02801913, -0.2614115, 1.0]], ['2, k, 18', [-0.01150961, -0.5723625, 1.0]], ['2, k, 19', [-0.01049531, -0.6490102, 1.0]], ['2, k, 20', [-0.08957226, 0.5250416, 1.0]], ['2, k, 21', [-0.04201302, 0.1288608, 1.0]], ['2, k, 22', [-0.02083179, 0.1982584, 1.0]], ['2, k, 23', [-0.0489563, 0.1227971, 1.0]], ['2, k, 24', [-0.07251497, 0.1926952, 1.0]]]
[['2, k, 0', [-0.09304211, 0.0188269, 1.0]], ['2, k, 1', [-0.09259206, 0.3119474, 1.0]], ['2, k, 2', [-0.09243714, 0.5972553, 1.0]], ['2, k, 3', [-0.094413, 0.7328014, 1.0]], ['2, k, 4', [-0.225174, 0.4787529, 1.0]], ['2, k, 5', [-0.1685848, 0.3376172, 1.0]], ['2, k, 6', [-0.07530355, 0.2181892, 1.0]], ['2, k, 7', [-0.04818247, 0.2163144, 1.0]], ['2, k, 8', [0.04954858, 0.4931821, 1.0]], ['2, k, 9', [0.02371402, 0.3235424, 1.0]], ['2, k, 10', [-0.04160316, 0.2228903, 1.0]], ['2, k, 11', [-0.04539974, 0.222403, 1.0]], ['2, k, 12', [-0.1613236, 0.01845508, 1.0]], ['2, k, 13', [-0.1727523, -0.2578438, 1.0]], ['2, k, 14', [-0.209619, -0.5828618, 1.0]], ['2, k, 15', [-0.2202445, -0.6545555, 1.0]], ['2, k, 16', [-0.02281136, 0.0191917, 1.0]], ['2, k, 17', [-0.02774476, -0.2614783, 1.0]], ['2, k, 18', [-0.01149287, -0.5729744, 1.0]], ['2, k, 19', [-0.00724828, -0.6486139, 1.0]], ['2, k, 20', [-0.09247967, 0.5270903, 1.0]], ['2, k, 21', [-0.03785126, 0.1740246, 1.0]], ['2, k, 22', [-0.02086004, 0.2326833, 1.0]], ['2, k, 23', [-0.04350313, 0.1725931, 1.0]], ['2, k, 24', [-0.07201794, 0.2422612, 1.0]]]
[['2, k, 0', [-0.09491662, 0.0237612, 1.0]], ['2, k, 1', [-0.09329342, 0.3145481, 1.0]], ['2, k, 2', [-0.0923168, 0.5984915, 1.0]], ['2, k, 3', [-0.09505227, 0.7328343, 1.0]], ['2, k, 4', [-0.2198713, 0.490796, 1.0]], ['2, k, 5', [-0.1666424, 0.3568912, 1.0]], ['2, k, 6', [-0.06641915, 0.27057, 1.0]], ['2, k, 7', [-0.04444589, 0.2663624, 1.0]], ['2, k, 8', [0.04337916, 0.5010309, 1.0]], ['2, k, 9', [0.02343848, 0.3416639, 1.0]], ['2, k, 10', [-0.04457156, 0.2613227, 1.0]], ['2, k, 11', [-0.0429533, 0.2732992, 1.0]], ['2, k, 12', [-0.1628591, 0.02347882, 1.0]], ['2, k, 13', [-0.1739674, -0.2562818, 1.0]], ['2, k, 14', [-0.2095312, -0.582015, 1.0]], ['2, k, 15', [-0.2201884, -0.6543615, 1.0]], ['2, k, 16', [-0.02480857, 0.0236617, 1.0]], ['2, k, 17', [-0.02717113, -0.2607878, 1.0]], ['2, k, 18', [-0.01159659, -0.5731855, 1.0]], ['2, k, 19', [-0.005781707, -0.6484156, 1.0]], ['2, k, 20', [-0.09254862, 0.5285802, 1.0]], ['2, k, 21', [-0.03304404, 0.2153808, 1.0]], ['2, k, 22', [-0.02541146, 0.2928221, 1.0]], ['2, k, 23', [-0.04233839, 0.2193262, 1.0]], ['2, k, 24', [-0.07483562, 0.272351, 1.0]]]
[['2, k, 0', [-0.09409665, 0.02693571, 1.0]], ['2, k, 1', [-0.09454507, 0.3183423, 1.0]], ['2, k, 2', [-0.09618045, 0.6030921, 1.0]], ['2, k, 3', [-0.09513032, 0.7328519, 1.0]], ['2, k, 4', [-0.2233321, 0.4903319, 1.0]], ['2, k, 5', [-0.1648624, 0.3964824, 1.0]], ['2, k, 6', [-0.0603532, 0.3158291, 1.0]], ['2, k, 7', [-0.04438151, 0.3226762, 1.0]], ['2, k, 8', [0.04274006, 0.5043678, 1.0]], ['2, k, 9', [0.03746142, 0.4064625, 1.0]], ['2, k, 10', [0.0004038929, 0.3127736, 1.0]], ['2, k, 11', [-0.03232696, 0.3148118, 1.0]], ['2, k, 12', [-0.1622473, 0.0251972, 1.0]], ['2, k, 13', [-0.1739973, -0.2561654, 1.0]], ['2, k, 14', [-0.2096031, -0.5822149, 1.0]], ['2, k, 15', [-0.2206116, -0.655247, 1.0]], ['2, k, 16', [-0.02372114, 0.02864876, 1.0]], ['2, k, 17', [-0.02676714, -0.2600217, 1.0]], ['2, k, 18', [-0.01194836, -0.573576, 1.0]], ['2, k, 19', [-0.007733454, -0.6502406, 1.0]], ['2, k, 20', [-0.09569094, 0.5329921, 1.0]], ['2, k, 21', [-0.02330706, 0.2820967, 1.0]], ['2, k, 22', [-0.004284715, 0.3233078, 1.0]], ['2, k, 23', [-0.02971457, 0.27106, 1.0]], ['2, k, 24', [-0.06181745, 0.3057263, 1.0]]]
[['2, k, 0', [-0.09371915, 0.03233502, 1.0]], ['2, k, 1', [-0.09595856, 0.3221423, 1.0]], ['2, k, 2', [-0.09865741, 0.6053339, 1.0]], ['2, k, 3', [-0.09484603, 0.7335573, 1.0]], ['2, k, 4', [-0.2246296, 0.4957996, 1.0]], ['2, k, 5', [-0.2012708, 0.422829, 1.0]], ['2, k, 6', [-0.05976642, 0.365432, 1.0]], ['2, k, 7', [-0.03991101, 0.376332, 1.0]], ['2, k, 8', [0.04056754, 0.5104586, 1.0]], ['2, k, 9', [0.03697552, 0.414106, 1.0]], ['2, k, 10', [0.005467759, 0.3760744, 1.0]], ['2, k, 11', [-0.03080015, 0.3652865, 1.0]], ['2, k, 12', [-0.161641, 0.02994501, 1.0]], ['2, k, 13', [-0.1756565, -0.2549656, 1.0]], ['2, k, 14', [-0.2094675, -0.582028, 1.0]], ['2, k, 15', [-0.2216015, -0.6549608, 1.0]], ['2, k, 16', [-0.0235081, 0.03487874, 1.0]], ['2, k, 17', [-0.02558349, -0.2595422, 1.0]], ['2, k, 18', [-0.01182875, -0.5734119, 1.0]], ['2, k, 19', [-0.007949601, -0.6491672, 1.0]], ['2, k, 20', [-0.09795016, 0.5356088, 1.0]], ['2, k, 21', [-0.01457486, 0.3492359, 1.0]], ['2, k, 22', [0.003463701, 0.3674793, 1.0]], ['2, k, 23', [-0.02513319, 0.3387852, 1.0]], ['2, k, 24', [-0.04190356, 0.3259262, 1.0]]]
[['2, k, 0', [-0.09646432, 0.01383411, 1.0]], ['2, k, 1', [-0.09817411, 0.3202613, 1.0]], ['2, k, 2', [-0.1036554, 0.6106167, 1.0]], ['2, k, 3', [-0.09495044, 0.7337859, 1.0]], ['2, k, 4', [-0.2249716, 0.495198, 1.0]], ['2, k, 5', [-0.1962336, 0.4386139, 1.0]], ['2, k, 6', [-0.06493676, 0.4337802, 1.0]], ['2, k, 7', [-0.03791029, 0.432865, 1.0]], ['2, k, 8', [0.04188875, 0.5194626, 1.0]], ['2, k, 9', [0.03700409, 0.4158213, 1.0]], ['2, k, 10', [0.0059685, 0.3761012, 1.0]], ['2, k, 11', [-0.03146707, 0.4151059, 1.0]], ['2, k, 12', [-0.1678165, 0.0118505, 1.0]], ['2, k, 13', [-0.1833179, -0.2934196, 1.0]], ['2, k, 14', [-0.2096571, -0.5807362, 1.0]], ['2, k, 15', [-0.2207626, -0.6542099, 1.0]], ['2, k, 16', [-0.02279676, 0.01461426, 1.0]], ['2, k, 17', [-0.0254077, -0.2598269, 1.0]], ['2, k, 18', [-0.01191521, -0.5745426, 1.0]], ['2, k, 19', [-0.008142366, -0.6505141, 1.0]], ['2, k, 20', [-0.1016951, 0.5381989, 1.0]], ['2, k, 21', [-0.01204742, 0.4159388, 1.0]], ['2, k, 22', [-0.02651355, 0.4687315, 1.0]], ['2, k, 23', [-0.01889771, 0.4110947, 1.0]], ['2, k, 24', [-0.05218802, 0.4203642, 1.0]]]
