[[0, 492.495, 192.92, 0.181702, 1.0], [1, 490.998, 226.674, 0.810201, 1.0], [2, 464.589, 225.21, 0.808061, 1.0], [3, 449.856, 270.716, 0.841484, 1.0], [4, 451.362, 314.772, 0.894274, 1.0], [5, 520.351, 228.08, 0.796398, 1.0], [6, 532.115, 272.205, 0.881498, 1.0], [7, 536.553, 314.771, 0.851421, 1.0], [8, 493.942, 310.342, 0.766826, 1.0], [9, 474.924, 310.375, 0.80109, 1.0], [10, 474.816, 379.352, 0.873723, 1.0], [11, 470.44, 441.025, 0.830683, 1.0], [12, 511.509, 310.32, 0.799162, 1.0], [13, 510.123, 375.012, 0.870184, 1.0], [14, 510.056, 439.664, 0.891945, 1.0], [15, 486.639, 189.927, 0.183943, 1.0], [16, 498.346, 188.478, 0.172407, 1.0], [17, 477.778, 192.888, 0.237774, 1.0], [18, 507.166, 192.862, 0.188343, 1.0], [19, 520.361, 461.629, 0.823233, 1.0], [20, 523.337, 454.332, 0.842674, 1.0], [21, 501.3, 445.465, 0.754646, 1.0], [22, 466.099, 460.155, 0.817125, 1.0], [23, 460.174, 454.333, 0.792978, 1.0], [24, 474.807, 444.044, 0.76724, 1.0]]
[[0, 493.958, 194.337, 0.332792, 1.0], [1, 491.018, 228.06, 0.81367, 1.0], [2, 464.612, 226.613, 0.805466, 1.0], [3, 449.863, 270.72, 0.834838, 1.0], [4, 451.354, 314.764, 0.894697, 1.0], [5, 520.35, 228.145, 0.803626, 1.0], [6, 532.119, 272.199, 0.883708, 1.0], [7, 536.536, 314.814, 0.857741, 1.0], [8, 493.966, 310.334, 0.765813, 1.0], [9, 476.278, 310.364, 0.796983, 1.0], [10, 474.799, 377.941, 0.867601, 1.0], [11, 470.47, 439.636, 0.829323, 1.0], [12, 511.517, 308.931, 0.791855, 1.0], [13, 510.118, 375.016, 0.867575, 1.0], [14, 510.059, 439.661, 0.889666, 1.0], [15, 488.035, 188.474, 0.343822, 1.0], [16, 498.404, 188.495, 0.328155, 1.0], [17, 476.366, 192.867, 0.388543, 1.0], [18, 508.619, 192.892, 0.277855, 1.0], [19, 520.389, 461.621, 0.838044, 1.0], [20, 523.353, 454.329, 0.850055, 1.0], [21, 501.297, 444.054, 0.775934, 1.0], [22, 467.509, 458.701, 0.812803, 1.0], [23, 460.188, 454.293, 0.804682, 1.0], [24, 474.82, 444.005, 0.762698, 1.0]]
[[0, 493.949, 194.347, 0.333615, 1.0], [1, 491.018, 228.066, 0.814363, 1.0], [2, 464.613, 226.618, 0.805942, 1.0], [3, 449.862, 270.721, 0.83563, 1.0], [4, 451.353, 314.759, 0.894409, 1.0], [5, 520.351, 228.151, 0.802711, 1.0], [6, 532.119, 272.201, 0.883918, 1.0], [7, 536.536, 314.814, 0.85754, 1.0], [8, 493.967, 310.329, 0.764237, 1.0], [9, 476.28, 310.358, 0.796176, 1.0], [10, 474.8, 377.937, 0.866834, 1.0], [11, 470.471, 439.635, 0.829419, 1.0], [12, 511.517, 308.926, 0.791043, 1.0], [13, 510.117, 375.013, 0.867795, 1.0], [14, 510.06, 439.66, 0.889785, 1.0], [15, 486.651, 188.49, 0.346693, 1.0], [16, 498.401, 189.923, 0.328162, 1.0], [17, 476.36, 192.876, 0.393766, 1.0], [18, 508.619, 192.897, 0.273298, 1.0], [19, 520.391, 461.631, 0.840019, 1.0], [20, 523.356, 454.336, 0.846817, 1.0], [21, 501.297, 444.053, 0.775046, 1.0], [22, 467.506, 458.705, 0.81476, 1.0], [23, 460.184, 454.295, 0.804748, 1.0], [24, 474.822, 444.004, 0.763096, 1.0]]
[[0, 493.958, 194.351, 0.326057, 1.0], [1, 491.018, 228.07, 0.815898, 1.0], [2, 464.612, 226.623, 0.807271, 1.0], [3, 449.862, 270.722, 0.835731, 1.0], [4, 451.35, 314.758, 0.892992, 1.0], [5, 520.351, 228.155, 0.80301, 1.0], [6, 532.117, 272.199, 0.882266, 1.0], [7, 536.537, 314.813, 0.858747, 1.0], [8, 493.97, 310.322, 0.763044, 1.0], [9, 476.283, 310.353, 0.79656, 1.0], [10, 474.806, 377.934, 0.867714, 1.0], [11, 470.47, 439.638, 0.82996, 1.0], [12, 511.518, 308.919, 0.791217, 1.0], [13, 510.117, 375.006, 0.869752, 1.0], [14, 510.06, 439.664, 0.891393, 1.0], [15, 486.654, 188.494, 0.339007, 1.0], [16, 498.406, 189.927, 0.322723, 1.0], [17, 476.357, 192.883, 0.388817, 1.0], [18, 508.622, 192.901, 0.271208, 1.0], [19, 520.386, 461.635, 0.837789, 1.0], [20, 523.354, 454.34, 0.843247, 1.0], [21, 501.298, 445.462, 0.774735, 1.0], [22, 467.504, 458.713, 0.813135, 1.0], [23, 460.182, 454.302, 0.802393, 1.0], [24, 474.823, 444.01, 0.762344, 1.0]]
[[0, 493.948, 194.331, 0.288512, 1.0], [1, 491.021, 226.689, 0.80822, 1.0], [2, 464.614, 225.214, 0.800146, 1.0], [3, 449.872, 270.702, 0.838627, 1.0], [4, 451.348, 313.369, 0.894105, 1.0], [5, 520.355, 228.126, 0.804207, 1.0], [6, 532.122, 272.201, 0.882956, 1.0], [7, 536.541, 314.815, 0.85236, 1.0], [8, 493.965, 310.32, 0.760319, 1.0], [9, 476.279, 310.353, 0.792836, 1.0], [10, 474.809, 377.954, 0.868938, 1.0], [11, 470.474, 439.628, 0.827681, 1.0], [12, 511.516, 308.913, 0.787614, 1.0], [13, 510.129, 375.016, 0.870782, 1.0], [14, 510.06, 439.652, 0.89166, 1.0], [15, 486.652, 188.468, 0.29918, 1.0], [16, 498.392, 188.488, 0.287392, 1.0], [17, 476.379, 192.867, 0.334953, 1.0], [18, 508.617, 192.89, 0.262616, 1.0], [19, 520.387, 461.629, 0.832972, 1.0], [20, 523.356, 454.334, 0.846358, 1.0], [21, 501.297, 444.041, 0.78106, 1.0], [22, 467.498, 458.712, 0.817126, 1.0], [23, 460.182, 454.304, 0.808766, 1.0], [24, 474.831, 442.606, 0.762882, 1.0]]
[[0, 493.966, 194.337, 0.338359, 1.0], [1, 491.02, 226.694, 0.809328, 1.0], [2, 464.612, 225.214, 0.801326, 1.0], [3, 449.867, 270.698, 0.837007, 1.0], [4, 451.347, 313.365, 0.895488, 1.0], [5, 520.356, 228.135, 0.805721, 1.0], [6, 532.123, 272.198, 0.881986, 1.0], [7, 536.544, 314.818, 0.851918, 1.0], [8, 493.97, 310.325, 0.76209, 1.0], [9, 476.283, 310.357, 0.793319, 1.0], [10, 474.809, 379.349, 0.87181, 1.0], [11, 470.48, 439.616, 0.823769, 1.0], [12, 511.52, 308.92, 0.789332, 1.0], [13, 510.119, 376.445, 0.86846, 1.0], [14, 510.062, 439.666, 0.891758, 1.0], [15, 488.049, 188.48, 0.346911, 1.0], [16, 499.783, 188.5, 0.334102, 1.0], [17, 476.387, 192.867, 0.386018, 1.0], [18, 508.628, 192.898, 0.282856, 1.0], [19, 520.392, 461.637, 0.83773, 1.0], [20, 523.363, 454.342, 0.845142, 1.0], [21, 501.308, 445.464, 0.767787, 1.0], [22, 467.502, 460.142, 0.820259, 1.0], [23, 460.179, 454.323, 0.799523, 1.0], [24, 474.832, 442.582, 0.759232, 1.0]]
[[0, 493.943, 194.341, 0.373949, 1.0], [1, 490.997, 228.057, 0.815785, 1.0], [2, 464.584, 226.617, 0.809962, 1.0], [3, 449.873, 270.705, 0.83887, 1.0], [4, 451.342, 313.353, 0.898308, 1.0], [5, 520.353, 228.133, 0.804275, 1.0], [6, 532.124, 272.192, 0.88184, 1.0], [7, 536.545, 314.812, 0.848261, 1.0], [8, 493.965, 310.33, 0.762679, 1.0], [9, 476.278, 310.361, 0.793776, 1.0], [10, 474.81, 379.356, 0.871823, 1.0], [11, 471.885, 439.604, 0.822819, 1.0], [12, 511.52, 308.925, 0.789848, 1.0], [13, 510.121, 376.453, 0.868563, 1.0], [14, 510.066, 439.659, 0.891609, 1.0], [15, 488.032, 188.485, 0.379033, 1.0], [16, 498.401, 189.921, 0.363386, 1.0], [17, 476.364, 192.872, 0.419903, 1.0], [18, 508.62, 192.898, 0.290656, 1.0], [19, 520.389, 461.625, 0.836726, 1.0], [20, 523.361, 454.33, 0.848204, 1.0], [21, 501.311, 444.049, 0.769495, 1.0], [22, 467.511, 460.136, 0.819757, 1.0], [23, 460.185, 454.317, 0.80148, 1.0], [24, 474.834, 442.57, 0.757764, 1.0]]
[[0, 495.399, 194.35, 0.373142, 1.0], [1, 491.018, 228.065, 0.812467, 1.0], [2, 464.602, 226.611, 0.807417, 1.0], [3, 449.86, 270.742, 0.838764, 1.0], [4, 451.344, 313.353, 0.897611, 1.0], [5, 520.371, 228.151, 0.8098, 1.0], [6, 532.127, 272.206, 0.885298, 1.0], [7, 536.545, 314.821, 0.847546, 1.0], [8, 493.961, 310.35, 0.766645, 1.0], [9, 476.274, 310.379, 0.795473, 1.0], [10, 474.801, 379.384, 0.874914, 1.0], [11, 471.893, 439.597, 0.827633, 1.0], [12, 511.52, 310.332, 0.794896, 1.0], [13, 510.122, 376.446, 0.867145, 1.0], [14, 510.068, 439.664, 0.891687, 1.0], [15, 488.062, 188.493, 0.380572, 1.0], [16, 499.801, 189.927, 0.364676, 1.0], [17, 476.376, 192.878, 0.429378, 1.0], [18, 508.634, 192.91, 0.284516, 1.0], [19, 520.379, 461.632, 0.833902, 1.0], [20, 523.356, 454.342, 0.842634, 1.0], [21, 501.319, 444.059, 0.772571, 1.0], [22, 467.503, 458.71, 0.810683, 1.0], [23, 460.168, 454.29, 0.796732, 1.0], [24, 474.845, 442.567, 0.763621, 1.0]]
[[0, 493.965, 194.378, 0.373762, 1.0], [1, 491.002, 228.098, 0.820618, 1.0], [2, 464.598, 226.645, 0.812038, 1.0], [3, 449.87, 270.74, 0.842445, 1.0], [4, 451.341, 313.355, 0.89709, 1.0], [5, 520.368, 228.181, 0.811605, 1.0], [6, 532.133, 273.598, 0.891514, 1.0], [7, 536.545, 314.817, 0.8488, 1.0], [8, 493.978, 310.319, 0.759375, 1.0], [9, 476.286, 310.351, 0.79265, 1.0], [10, 474.828, 377.936, 0.866947, 1.0], [11, 471.902, 439.607, 0.825339, 1.0], [12, 511.525, 308.916, 0.787703, 1.0], [13, 510.128, 376.439, 0.874084, 1.0], [14, 510.062, 439.674, 0.890558, 1.0], [15, 488.05, 189.936, 0.386904, 1.0], [16, 499.796, 189.962, 0.375553, 1.0], [17, 476.365, 192.902, 0.418431, 1.0], [18, 508.651, 194.327, 0.30161, 1.0], [19, 520.39, 461.645, 0.830192, 1.0], [20, 523.359, 454.352, 0.834237, 1.0], [21, 501.309, 445.487, 0.778357, 1.0], [22, 467.498, 458.701, 0.80894, 1.0], [23, 460.178, 454.282, 0.795387, 1.0], [24, 474.847, 442.576, 0.759963, 1.0]]
[[0, 495.393, 194.32, 0.374001, 1.0], [1, 491.049, 226.632, 0.788599, 1.0], [2, 464.625, 225.163, 0.794146, 1.0], [3, 449.859, 270.711, 0.8377, 1.0], [4, 451.344, 313.367, 0.891769, 1.0], [5, 520.385, 228.074, 0.799943, 1.0], [6, 532.116, 272.201, 0.884795, 1.0], [7, 536.548, 314.804, 0.850844, 1.0], [8, 493.973, 310.331, 0.765566, 1.0], [9, 476.288, 310.36, 0.797856, 1.0], [10, 474.835, 379.364, 0.881014, 1.0], [11, 471.898, 439.646, 0.821365, 1.0], [12, 511.519, 308.929, 0.79624, 1.0], [13, 510.121, 376.473, 0.873349, 1.0], [14, 510.07, 439.645, 0.893677, 1.0], [15, 488.055, 187.035, 0.384161, 1.0], [16, 499.793, 188.472, 0.370471, 1.0], [17, 476.387, 192.843, 0.411494, 1.0], [18, 508.647, 192.879, 0.317278, 1.0], [19, 520.353, 461.633, 0.829464, 1.0], [20, 523.357, 454.34, 0.837957, 1.0], [21, 501.324, 444.028, 0.76087, 1.0], [22, 466.087, 460.173, 0.82837, 1.0], [23, 460.157, 454.332, 0.792219, 1.0], [24, 474.848, 444.017, 0.763281, 1.0]]
[[0, 495.406, 194.33, 0.421871, 1.0], [1, 491.048, 226.653, 0.795582, 1.0], [2, 464.634, 225.178, 0.796103, 1.0], [3, 449.853, 270.713, 0.835211, 1.0], [4, 451.341, 313.359, 0.893324, 1.0], [5, 520.387, 228.1, 0.807787, 1.0], [6, 532.117, 272.203, 0.886705, 1.0], [7, 536.549, 314.802, 0.851617, 1.0], [8, 493.977, 310.331, 0.765173, 1.0], [9, 476.29, 310.361, 0.798913, 1.0], [10, 474.834, 379.357, 0.879142, 1.0], [11, 471.897, 439.645, 0.82177, 1.0], [12, 511.521, 308.93, 0.795864, 1.0], [13, 510.121, 376.473, 0.873715, 1.0], [14, 510.072, 439.643, 0.894344, 1.0], [15, 488.075, 188.467, 0.43299, 1.0], [16, 499.81, 188.49, 0.418302, 1.0], [17, 476.396, 192.848, 0.45812, 1.0], [18, 508.661, 192.906, 0.332512, 1.0], [19, 520.349, 461.634, 0.830552, 1.0], [20, 523.357, 454.341, 0.838267, 1.0], [21, 501.328, 444.024, 0.761297, 1.0], [22, 466.089, 460.172, 0.828029, 1.0], [23, 460.158, 454.332, 0.792994, 1.0], [24, 474.848, 444.017, 0.764339, 1.0]]
