[[0, 486.618, 203.191, 0.609545, 1.0], [1, 485.151, 231.081, 0.853551, 1.0], [2, 457.229, 231.051, 0.807283, 1.0], [3, 451.295, 272.164, 0.872873, 1.0], [4, 452.91, 310.332, 0.926923, 1.0], [5, 511.543, 231.084, 0.854629, 1.0], [6, 523.304, 272.173, 0.90687, 1.0], [7, 524.774, 310.303, 0.919062, 1.0], [8, 486.586, 313.307, 0.850757, 1.0], [9, 467.506, 311.908, 0.7728, 1.0], [10, 464.534, 373.519, 0.904384, 1.0], [11, 454.314, 429.392, 0.877022, 1.0], [12, 501.32, 313.314, 0.810037, 1.0], [13, 505.671, 375.014, 0.807869, 1.0], [14, 510.051, 429.37, 0.888476, 1.0], [15, 479.282, 195.829, 0.611105, 1.0], [16, 491.019, 195.834, 0.594744, 1.0], [17, 468.993, 201.702, 0.560327, 1.0], [18, 499.809, 201.711, 0.495071, 1.0], [19, 520.413, 451.409, 0.810455, 1.0], [20, 523.353, 446.958, 0.796128, 1.0], [21, 501.312, 436.638, 0.791939, 1.0], [22, 449.902, 452.851, 0.883886, 1.0], [23, 441.051, 451.282, 0.888797, 1.0], [24, 460.154, 435.213, 0.801382, 1.0]]
[[0, 486.567, 204.585, 0.49122, 1.0], [1, 485.161, 231.095, 0.849451, 1.0], [2, 457.23, 231.07, 0.802731, 1.0], [3, 451.299, 272.193, 0.878387, 1.0], [4, 457.216, 308.929, 0.880884, 1.0], [5, 511.556, 231.1, 0.849628, 1.0], [6, 523.328, 272.16, 0.902416, 1.0], [7, 523.36, 308.9, 0.90771, 1.0], [8, 486.595, 313.34, 0.845332, 1.0], [9, 467.536, 313.321, 0.764506, 1.0], [10, 464.532, 373.542, 0.899103, 1.0], [11, 454.312, 429.386, 0.879708, 1.0], [12, 501.326, 313.347, 0.803512, 1.0], [13, 505.695, 376.436, 0.80745, 1.0], [14, 510.054, 429.371, 0.888038, 1.0], [15, 477.834, 195.838, 0.492449, 1.0], [16, 489.554, 195.839, 0.493884, 1.0], [17, 468.966, 201.708, 0.467721, 1.0], [18, 499.792, 203.126, 0.449389, 1.0], [19, 520.405, 451.4, 0.806628, 1.0], [20, 523.352, 446.948, 0.79296, 1.0], [21, 501.312, 436.641, 0.79334, 1.0], [22, 449.905, 452.849, 0.884746, 1.0], [23, 441.054, 449.922, 0.88768, 1.0], [24, 460.152, 435.204, 0.801865, 1.0]]
[[0, 486.569, 204.608, 0.495575, 1.0], [1, 485.17, 231.094, 0.852286, 1.0], [2, 457.232, 229.676, 0.80586, 1.0], [3, 451.307, 272.195, 0.869905, 1.0], [4, 460.198, 308.847, 0.861073, 1.0], [5, 511.57, 232.53, 0.842758, 1.0], [6, 523.346, 270.715, 0.885513, 1.0], [7, 523.32, 305.941, 0.88502, 1.0], [8, 486.59, 313.34, 0.838629, 1.0], [9, 467.545, 313.31, 0.765521, 1.0], [10, 464.532, 373.534, 0.898221, 1.0], [11, 454.311, 429.388, 0.87803, 1.0], [12, 501.316, 313.362, 0.796954, 1.0], [13, 504.259, 375.02, 0.812145, 1.0], [14, 510.055, 429.379, 0.886667, 1.0], [15, 479.244, 195.85, 0.489751, 1.0], [16, 489.561, 195.862, 0.494025, 1.0], [17, 468.981, 201.715, 0.468862, 1.0], [18, 499.81, 203.163, 0.476958, 1.0], [19, 520.41, 451.41, 0.810716, 1.0], [20, 523.353, 446.962, 0.797009, 1.0], [21, 501.316, 436.659, 0.795109, 1.0], [22, 449.906, 452.853, 0.882161, 1.0], [23, 441.052, 451.287, 0.886854, 1.0], [24, 460.149, 435.208, 0.802635, 1.0]]
[[0, 486.569, 204.586, 0.521631, 1.0], [1, 486.527, 231.09, 0.850514, 1.0], [2, 457.232, 229.679, 0.805428, 1.0], [3, 451.296, 272.205, 0.873249, 1.0], [4, 463.021, 307.401, 0.883183, 1.0], [5, 511.571, 231.128, 0.84321, 1.0], [6, 523.364, 270.714, 0.881913, 1.0], [7, 521.917, 304.515, 0.888188, 1.0], [8, 486.581, 314.768, 0.82941, 1.0], [9, 467.535, 313.341, 0.757682, 1.0], [10, 464.523, 373.545, 0.900366, 1.0], [11, 454.313, 429.388, 0.877036, 1.0], [12, 501.301, 314.792, 0.790454, 1.0], [13, 504.249, 375.007, 0.813519, 1.0], [14, 510.054, 429.378, 0.889324, 1.0], [15, 477.838, 195.834, 0.519738, 1.0], [16, 489.566, 195.84, 0.522443, 1.0], [17, 468.97, 201.691, 0.482142, 1.0], [18, 499.805, 203.13, 0.482653, 1.0], [19, 521.78, 451.41, 0.819337, 1.0], [20, 523.359, 446.957, 0.800652, 1.0], [21, 501.313, 436.658, 0.796913, 1.0], [22, 449.901, 452.85, 0.88427, 1.0], [23, 441.049, 451.284, 0.887469, 1.0], [24, 460.156, 435.21, 0.806196, 1.0]]
[[0, 486.639, 204.619, 0.536421, 1.0], [1, 486.54, 231.091, 0.861146, 1.0], [2, 457.233, 229.674, 0.807712, 1.0], [3, 451.316, 272.161, 0.872508, 1.0], [4, 463.071, 305.974, 0.904134, 1.0], [5, 511.6, 232.521, 0.837365, 1.0], [6, 523.368, 270.723, 0.87946, 1.0], [7, 521.872, 303.034, 0.892772, 1.0], [8, 486.586, 314.762, 0.827523, 1.0], [9, 467.545, 313.331, 0.764275, 1.0], [10, 464.52, 373.542, 0.896558, 1.0], [11, 454.316, 429.385, 0.875415, 1.0], [12, 501.295, 314.789, 0.79017, 1.0], [13, 505.695, 376.437, 0.806016, 1.0], [14, 510.054, 429.381, 0.886509, 1.0], [15, 480.727, 195.867, 0.517792, 1.0], [16, 491.04, 195.876, 0.513818, 1.0], [17, 468.993, 203.117, 0.508627, 1.0], [18, 499.854, 203.155, 0.454004, 1.0], [19, 521.773, 451.392, 0.813934, 1.0], [20, 523.349, 446.942, 0.803547, 1.0], [21, 501.319, 436.672, 0.789322, 1.0], [22, 449.909, 452.843, 0.880306, 1.0], [23, 441.058, 449.911, 0.880359, 1.0], [24, 460.156, 435.208, 0.796602, 1.0]]
[[0, 486.647, 204.578, 0.506149, 1.0], [1, 486.553, 231.074, 0.8663, 1.0], [2, 457.251, 229.679, 0.803423, 1.0], [3, 451.307, 272.169, 0.879975, 1.0], [4, 463.143, 307.448, 0.925246, 1.0], [5, 511.617, 231.095, 0.845247, 1.0], [6, 523.395, 270.728, 0.875241, 1.0], [7, 521.838, 301.571, 0.921578, 1.0], [8, 486.57, 313.334, 0.827767, 1.0], [9, 467.52, 313.301, 0.772017, 1.0], [10, 463.171, 373.565, 0.897893, 1.0], [11, 454.321, 429.388, 0.872982, 1.0], [12, 501.268, 313.353, 0.805727, 1.0], [13, 505.703, 376.453, 0.807112, 1.0], [14, 510.048, 429.393, 0.883236, 1.0], [15, 480.738, 195.829, 0.504689, 1.0], [16, 491.042, 195.823, 0.499346, 1.0], [17, 470.448, 201.686, 0.486876, 1.0], [18, 499.87, 203.121, 0.442051, 1.0], [19, 521.772, 451.382, 0.839872, 1.0], [20, 523.34, 446.939, 0.819832, 1.0], [21, 501.312, 436.677, 0.792865, 1.0], [22, 449.909, 452.863, 0.866139, 1.0], [23, 441.049, 451.286, 0.868469, 1.0], [24, 460.176, 435.21, 0.801956, 1.0]]
[[0, 486.633, 204.603, 0.423685, 1.0], [1, 486.553, 231.063, 0.871287, 1.0], [2, 457.246, 229.682, 0.803001, 1.0], [3, 451.303, 272.172, 0.87454, 1.0], [4, 463.138, 307.426, 0.917853, 1.0], [5, 511.615, 231.074, 0.850044, 1.0], [6, 523.391, 270.734, 0.876143, 1.0], [7, 521.823, 301.569, 0.917512, 1.0], [8, 486.579, 313.363, 0.819996, 1.0], [9, 467.528, 313.33, 0.763771, 1.0], [10, 463.169, 374.978, 0.898499, 1.0], [11, 454.321, 429.381, 0.874351, 1.0], [12, 501.279, 314.772, 0.793252, 1.0], [13, 505.694, 376.452, 0.80727, 1.0], [14, 510.041, 429.391, 0.879918, 1.0], [15, 480.735, 195.854, 0.418019, 1.0], [16, 491.015, 195.848, 0.419233, 1.0], [17, 470.441, 201.71, 0.430177, 1.0], [18, 499.861, 203.135, 0.406919, 1.0], [19, 520.414, 451.393, 0.834053, 1.0], [20, 523.339, 446.954, 0.815542, 1.0], [21, 501.301, 436.672, 0.795835, 1.0], [22, 449.91, 452.851, 0.874783, 1.0], [23, 441.052, 449.916, 0.870541, 1.0], [24, 460.174, 435.205, 0.802837, 1.0]]
[[0, 486.587, 203.163, 0.539008, 1.0], [1, 486.53, 231.05, 0.858796, 1.0], [2, 457.218, 229.669, 0.809779, 1.0], [3, 451.291, 272.154, 0.866155, 1.0], [4, 463.065, 305.981, 0.897642, 1.0], [5, 511.587, 231.06, 0.857416, 1.0], [6, 523.392, 269.287, 0.871135, 1.0], [7, 521.853, 301.56, 0.925048, 1.0], [8, 486.579, 313.354, 0.831073, 1.0], [9, 467.529, 313.322, 0.767299, 1.0], [10, 463.171, 373.559, 0.900304, 1.0], [11, 454.32, 429.374, 0.874749, 1.0], [12, 501.286, 314.765, 0.795934, 1.0], [13, 505.725, 376.467, 0.805454, 1.0], [14, 510.043, 429.392, 0.878018, 1.0], [15, 479.258, 194.418, 0.537601, 1.0], [16, 489.574, 194.417, 0.542831, 1.0], [17, 468.992, 200.226, 0.485648, 1.0], [18, 499.802, 201.668, 0.482844, 1.0], [19, 521.778, 451.412, 0.833923, 1.0], [20, 523.35, 446.966, 0.813449, 1.0], [21, 501.306, 436.672, 0.791792, 1.0], [22, 449.904, 452.85, 0.876361, 1.0], [23, 441.048, 449.916, 0.873906, 1.0], [24, 460.18, 435.187, 0.804701, 1.0]]
[[0, 485.162, 203.15, 0.510576, 1.0], [1, 486.53, 231.071, 0.853563, 1.0], [2, 457.221, 231.062, 0.799901, 1.0], [3, 451.286, 272.181, 0.868998, 1.0], [4, 461.667, 308.847, 0.888693, 1.0], [5, 511.585, 231.064, 0.854514, 1.0], [6, 523.395, 270.7, 0.870454, 1.0], [7, 521.87, 301.624, 0.899502, 1.0], [8, 486.585, 314.785, 0.829933, 1.0], [9, 467.529, 313.363, 0.759151, 1.0], [10, 463.169, 373.563, 0.897105, 1.0], [11, 454.319, 429.38, 0.875198, 1.0], [12, 501.3, 314.797, 0.787548, 1.0], [13, 505.694, 376.433, 0.806373, 1.0], [14, 510.047, 429.386, 0.882572, 1.0], [15, 477.81, 194.415, 0.527538, 1.0], [16, 489.532, 194.404, 0.53039, 1.0], [17, 467.548, 200.247, 0.483145, 1.0], [18, 499.772, 200.243, 0.4758, 1.0], [19, 521.777, 451.405, 0.832954, 1.0], [20, 523.356, 446.955, 0.809308, 1.0], [21, 501.31, 436.661, 0.792294, 1.0], [22, 449.908, 452.859, 0.876007, 1.0], [23, 441.05, 451.288, 0.877877, 1.0], [24, 460.176, 435.192, 0.807134, 1.0]]
[[0, 486.576, 203.193, 0.594028, 1.0], [1, 486.528, 232.517, 0.838039, 1.0], [2, 457.231, 231.119, 0.79318, 1.0], [3, 451.287, 272.213, 0.874559, 1.0], [4, 461.591, 308.917, 0.889735, 1.0], [5, 511.588, 232.517, 0.841829, 1.0], [6, 523.407, 270.725, 0.87036, 1.0], [7, 523.26, 303.069, 0.892481, 1.0], [8, 486.574, 314.79, 0.824031, 1.0], [9, 467.52, 313.36, 0.759649, 1.0], [10, 463.172, 374.976, 0.895194, 1.0], [11, 454.318, 429.374, 0.878551, 1.0], [12, 501.283, 314.808, 0.790889, 1.0], [13, 505.679, 375.018, 0.806685, 1.0], [14, 510.042, 429.382, 0.88271, 1.0], [15, 477.839, 195.839, 0.598366, 1.0], [16, 489.575, 195.829, 0.588281, 1.0], [17, 468.975, 203.116, 0.547767, 1.0], [18, 499.791, 201.706, 0.518763, 1.0], [19, 521.774, 451.407, 0.835836, 1.0], [20, 523.353, 446.957, 0.813787, 1.0], [21, 501.305, 436.651, 0.790281, 1.0], [22, 449.914, 452.857, 0.878192, 1.0], [23, 441.053, 451.286, 0.88047, 1.0], [24, 460.17, 435.185, 0.807152, 1.0]]
[[0, 486.59, 204.576, 0.597695, 1.0], [1, 486.536, 232.532, 0.843148, 1.0], [2, 457.229, 232.515, 0.794804, 1.0], [3, 451.312, 272.213, 0.890028, 1.0], [4, 455.761, 310.295, 0.894629, 1.0], [5, 511.596, 232.531, 0.840663, 1.0], [6, 523.392, 270.714, 0.876329, 1.0], [7, 523.327, 303.045, 0.892257, 1.0], [8, 486.566, 313.363, 0.835412, 1.0], [9, 467.509, 313.336, 0.764953, 1.0], [10, 463.179, 373.565, 0.896172, 1.0], [11, 454.322, 429.379, 0.874922, 1.0], [12, 501.273, 314.769, 0.803986, 1.0], [13, 505.674, 376.457, 0.806628, 1.0], [14, 510.04, 429.384, 0.88181, 1.0], [15, 479.254, 195.843, 0.598109, 1.0], [16, 489.587, 195.832, 0.588005, 1.0], [17, 469.001, 203.125, 0.550713, 1.0], [18, 499.801, 201.714, 0.521776, 1.0], [19, 521.773, 451.403, 0.838068, 1.0], [20, 523.352, 446.949, 0.817219, 1.0], [21, 501.305, 436.654, 0.79263, 1.0], [22, 449.914, 452.861, 0.878948, 1.0], [23, 441.054, 451.287, 0.882036, 1.0], [24, 460.177, 435.189, 0.80841, 1.0]]
