[[0, -0.1303655, -0.1946179, 2.743006, 1], [1, -0.1430196, 0.04003524, 2.717045, 1], [2, -0.1528187, 0.270017, 2.680284, 1], [3, -0.1432421, 0.3852426, 2.64513, 1], [4, -0.3045714, 0.1715323, 2.6369, 1], [5, -0.3384505, -0.02931567, 2.626504, 1], [6, -0.2962976, -0.2148022, 2.511696, 1], [7, -0.2809602, -0.2325955, 2.479744, 1], [8, 0.0009299389, 0.1718767, 2.695536, 1], [9, 0.05299514, -0.05683587, 2.726063, 1], [10, 0.124537, -0.2653878, 2.62869, 1], [11, 0.1458434, -0.3241216, 2.609922, 1], [12, -0.1956678, -0.196065, 2.697551, 1], [13, -0.1972661, -0.2859537, 2.392458, 1], [14, -0.2082208, -0.662726, 2.496702, 1], [15, -0.1935154, -0.7398835, 2.436889, 1], [16, -0.06180789, -0.1885791, 2.723001, 1], [17, 0.00843087, -0.2896962, 2.423061, 1], [18, 0.002737249, -0.6566645, 2.504176, 1], [19, 0.02143802, -0.7030491, 2.383082, 1], [20, -0.1505582, 0.2132372, 2.69158, 1], [21, -0.2671252, -0.2612105, 2.42786, 1], [22, -0.2561176, -0.2135004, 2.448, 1], [23, 0.1626481, -0.3768324, 2.597943, 1], [24, 0.1281794, -0.3341953, 2.5723, 1]]
[[0, -0.1304715, -0.1946507, 2.74309, 1], [1, -0.14302, 0.04003734, 2.717044, 1], [2, -0.1528238, 0.2700528, 2.68016, 1], [3, -0.1432379, 0.3851531, 2.645202, 1], [4, -0.3046267, 0.1714091, 2.636821, 1], [5, -0.3386067, -0.0292477, 2.626282, 1], [6, -0.2916978, -0.2171973, 2.505674, 1], [7, -0.2764905, -0.239667, 2.464361, 1], [8, 0.0009681813, 0.1716859, 2.695462, 1], [9, 0.05328938, -0.05688501, 2.726378, 1], [10, 0.1300144, -0.2660593, 2.635101, 1], [11, 0.1529166, -0.3208936, 2.620249, 1], [12, -0.1958361, -0.1960974, 2.697764, 1], [13, -0.1973409, -0.2860419, 2.392292, 1], [14, -0.2083881, -0.6629692, 2.497234, 1], [15, -0.1950029, -0.7401831, 2.43707, 1], [16, -0.06188424, -0.1886097, 2.723016, 1], [17, 0.008312407, -0.2897926, 2.42295, 1], [18, 0.0005724904, -0.6593065, 2.505602, 1], [19, 0.01929424, -0.705677, 2.384521, 1], [20, -0.1505602, 0.2132617, 2.691506, 1], [21, -0.2660191, -0.2634261, 2.417858, 1], [22, -0.2600159, -0.2241889, 2.436111, 1], [23, 0.1743263, -0.3757363, 2.59885, 1], [24, 0.136745, -0.3420898, 2.5785, 1]]
[[0, -0.1306698, -0.1948325, 2.742716, 1], [1, -0.14296, 0.04003911, 2.716957, 1], [2, -0.1526537, 0.2701396, 2.680138, 1], [3, -0.1436744, 0.3849085, 2.645346, 1], [4, -0.3046292, 0.171406, 2.636829, 1], [5, -0.3386574, -0.02922397, 2.626254, 1], [6, -0.2903139, -0.2180011, 2.5039, 1], [7, -0.2795256, -0.2386415, 2.468713, 1], [8, 0.0008835781, 0.1707311, 2.694865, 1], [9, 0.05348913, -0.05695541, 2.729483, 1], [10, 0.1397398, -0.2651231, 2.645517, 1], [11, 0.1661952, -0.3192211, 2.627166, 1], [12, -0.1961306, -0.1962249, 2.697258, 1], [13, -0.1974128, -0.2861035, 2.39215, 1], [14, -0.2083995, -0.662923, 2.497247, 1], [15, -0.1955547, -0.740245, 2.437201, 1], [16, -0.06201684, -0.1888299, 2.722739, 1], [17, 0.00825145, -0.2895527, 2.422823, 1], [18, 0.0006558546, -0.6597047, 2.505172, 1], [19, 0.01948815, -0.7384485, 2.45512, 1], [20, -0.1504262, 0.2133214, 2.691464, 1], [21, -0.2628061, -0.2602044, 2.418361, 1], [22, -0.2595266, -0.2218341, 2.4302, 1], [23, 0.1880241, -0.378812, 2.611846, 1], [24, 0.1509429, -0.3446816, 2.583083, 1]]
[[0, -0.1308845, -0.1948582, 2.742476, 1], [1, -0.1430172, 0.04003094, 2.716818, 1], [2, -0.1527125, 0.2701183, 2.68002, 1], [3, -0.1441312, 0.385516, 2.64501, 1], [4, -0.3047896, 0.1715555, 2.636868, 1], [5, -0.3386754, -0.02925093, 2.626233, 1], [6, -0.2907722, -0.2181959, 2.504047, 1], [7, -0.2804282, -0.2408527, 2.466965, 1], [8, 0.0008250175, 0.1706638, 2.694845, 1], [9, 0.05951126, -0.05519858, 2.730856, 1], [10, 0.1593685, -0.2627176, 2.664307, 1], [11, 0.1873841, -0.3267361, 2.638737, 1], [12, -0.1962537, -0.1962172, 2.697217, 1], [13, -0.1974671, -0.2859326, 2.391992, 1], [14, -0.2083535, -0.6633258, 2.497279, 1], [15, -0.1977144, -0.741123, 2.43796, 1], [16, -0.062371, -0.1889196, 2.722122, 1], [17, 0.007745826, -0.2895762, 2.423069, 1], [18, 0.0007476793, -0.6596138, 2.504898, 1], [19, 0.01933734, -0.7383566, 2.454605, 1], [20, -0.1504819, 0.2133045, 2.69134, 1], [21, -0.2522113, -0.3414743, 2.412818, 1], [22, -0.2669781, -0.230729, 2.426333, 1], [23, 0.2036078, -0.3891966, 2.631392, 1], [24, 0.1654363, -0.3288365, 2.603632, 1]]
[[0, -0.1319448, -0.1946302, 2.741491, 1], [1, -0.1437151, 0.04036397, 2.716436, 1], [2, -0.1535344, 0.2705715, 2.679988, 1], [3, -0.144816, 0.3856526, 2.645325, 1], [4, -0.3050635, 0.171872, 2.636918, 1], [5, -0.3389619, -0.02923799, 2.626001, 1], [6, -0.2908416, -0.2192654, 2.502642, 1], [7, -0.2758607, -0.2381143, 2.462918, 1], [8, 0.0007934111, 0.1705334, 2.694872, 1], [9, 0.07520305, -0.04833405, 2.739574, 1], [10, 0.1957392, -0.2397836, 2.702702, 1], [11, 0.234581, -0.308778, 2.671233, 1], [12, -0.1973109, -0.195859, 2.696443, 1], [13, -0.1973983, -0.2861959, 2.392128, 1], [14, -0.2083441, -0.6635248, 2.497682, 1], [15, -0.1983672, -0.740016, 2.434533, 1], [16, -0.06341985, -0.1888235, 2.720939, 1], [17, 0.007675788, -0.290158, 2.423081, 1], [18, 0.001453817, -0.6581218, 2.504295, 1], [19, 0.02121441, -0.7365919, 2.453876, 1], [20, -0.1512494, 0.2137213, 2.691217, 1], [21, -0.2636994, -0.262423, 2.42066, 1], [22, -0.2621137, -0.2225304, 2.434121, 1], [23, 0.2572396, -0.36255, 2.651723, 1], [24, 0.2113379, -0.3120174, 2.641684, 1]]
[[0, -0.1318771, -0.1945288, 2.7413, 1], [1, -0.1447485, 0.04061911, 2.715898, 1], [2, -0.1584002, 0.271012, 2.67869, 1], [3, -0.1455106, 0.386237, 2.645364, 1], [4, -0.3055713, 0.1719029, 2.636769, 1], [5, -0.3396325, -0.02848001, 2.62531, 1], [6, -0.2915463, -0.218815, 2.501434, 1], [7, -0.279148, -0.2378853, 2.470847, 1], [8, 0.0008051064, 0.1705231, 2.694917, 1], [9, 0.08688587, -0.04222787, 2.745406, 1], [10, 0.2047128, -0.2287326, 2.711755, 1], [11, 0.2605349, -0.2941549, 2.689662, 1], [12, -0.1972609, -0.195819, 2.696328, 1], [13, -0.1973129, -0.2861817, 2.392115, 1], [14, -0.2084065, -0.6639426, 2.497861, 1], [15, -0.1986272, -0.7404268, 2.434661, 1], [16, -0.06333852, -0.188638, 2.720675, 1], [17, 0.007822474, -0.2907583, 2.42261, 1], [18, 0.001971917, -0.6585059, 2.505453, 1], [19, 0.02253479, -0.7363402, 2.453151, 1], [20, -0.1548772, 0.2141304, 2.690127, 1], [21, -0.2587013, -0.2626671, 2.410861, 1], [22, -0.271677, -0.2204442, 2.435111, 1], [23, 0.2881185, -0.346796, 2.672416, 1], [24, 0.2540216, -0.3074585, 2.64875, 1]]
[[0, -0.1318925, -0.1944652, 2.741226, 1], [1, -0.1458323, 0.04091261, 2.715516, 1], [2, -0.1613755, 0.2714933, 2.677994, 1], [3, -0.1458686, 0.3864581, 2.645299, 1], [4, -0.3060662, 0.1718182, 2.636833, 1], [5, -0.339738, -0.0285367, 2.625211, 1], [6, -0.2924591, -0.2179968, 2.502085, 1], [7, -0.2777478, -0.2382693, 2.470253, 1], [8, 0.0008795275, 0.1705291, 2.695049, 1], [9, 0.0959371, -0.03720561, 2.748919, 1], [10, 0.2493787, -0.2170632, 2.722903, 1], [11, 0.2923496, -0.2838158, 2.703794, 1], [12, -0.1972871, -0.1957923, 2.696259, 1], [13, -0.1973209, -0.2862004, 2.392109, 1], [14, -0.2083624, -0.6638601, 2.497506, 1], [15, -0.1872628, -0.7101306, 2.376474, 1], [16, -0.06334075, -0.1885236, 2.7206, 1], [17, 0.007732376, -0.290997, 2.422509, 1], [18, 0.0002215294, -0.660426, 2.506897, 1], [19, 0.01874673, -0.7067383, 2.385747, 1], [20, -0.1574114, 0.2145781, 2.689493, 1], [21, -0.2581648, -0.2621224, 2.405862, 1], [22, -0.2569047, -0.2245662, 2.436104, 1], [23, 0.3204274, -0.3364228, 2.686624, 1], [24, 0.2682171, -0.2878209, 2.677105, 1]]
[[0, -0.1319072, -0.194419, 2.741155, 1], [1, -0.1468558, 0.04102239, 2.715201, 1], [2, -0.1638343, 0.2714885, 2.677523, 1], [3, -0.1461017, 0.385242, 2.646013, 1], [4, -0.3062912, 0.1717824, 2.636738, 1], [5, -0.3396211, -0.02865221, 2.624911, 1], [6, -0.2917365, -0.2185735, 2.500985, 1], [7, -0.2785528, -0.232349, 2.471412, 1], [8, 0.0009305668, 0.1707936, 2.695146, 1], [9, 0.1067835, -0.02783601, 2.758887, 1], [10, 0.2662553, -0.2028966, 2.741986, 1], [11, 0.3245576, -0.2654563, 2.725809, 1], [12, -0.1973008, -0.1957709, 2.696221, 1], [13, -0.1973855, -0.2862803, 2.391979, 1], [14, -0.2083661, -0.6629367, 2.496954, 1], [15, -0.1934866, -0.7436633, 2.451506, 1], [16, -0.0633544, -0.188447, 2.720502, 1], [17, 0.007594361, -0.2913045, 2.422565, 1], [18, 0.0003350247, -0.6602219, 2.506616, 1], [19, 0.01934167, -0.7381968, 2.453504, 1], [20, -0.1595519, 0.2146145, 2.689045, 1], [21, -0.2670546, -0.2380283, 2.426871, 1], [22, -0.2575253, -0.2137981, 2.4362, 1], [23, 0.3538174, -0.3211505, 2.720455, 1], [24, 0.3180954, -0.2924161, 2.684429, 1]]
[[0, -0.1321108, -0.1942437, 2.741161, 1], [1, -0.147843, 0.04143871, 2.714909, 1], [2, -0.1651427, 0.2720063, 2.676893, 1], [3, -0.1461683, 0.3851395, 2.6461, 1], [4, -0.3066616, 0.1717625, 2.636626, 1], [5, -0.3396512, -0.02865139, 2.624926, 1], [6, -0.2917501, -0.218967, 2.500749, 1], [7, -0.2723543, -0.2372849, 2.456029, 1], [8, 0.001224855, 0.1711708, 2.695484, 1], [9, 0.116635, -0.01932912, 2.765309, 1], [10, 0.294219, -0.1759394, 2.759755, 1], [11, 0.3561035, -0.2376102, 2.742713, 1], [12, -0.1975496, -0.1956061, 2.696378, 1], [13, -0.1974396, -0.2863086, 2.391973, 1], [14, -0.2088103, -0.6626166, 2.496268, 1], [15, -0.1950582, -0.7420647, 2.443845, 1], [16, -0.06356061, -0.1882204, 2.720373, 1], [17, 0.007591582, -0.2914395, 2.422491, 1], [18, 0.0009775336, -0.6583996, 2.506017, 1], [19, 0.02123415, -0.7359166, 2.452178, 1], [20, -0.160836, 0.2151143, 2.688497, 1], [21, -0.2622448, -0.2629337, 2.41336, 1], [22, -0.2593425, -0.2224916, 2.432391, 1], [23, 0.3932049, -0.289572, 2.744814, 1], [24, 0.3725157, -0.2264073, 2.708368, 1]]
[[0, -0.1317941, -0.193818, 2.741093, 1], [1, -0.148137, 0.04176701, 2.714807, 1], [2, -0.166103, 0.2723933, 2.676745, 1], [3, -0.146549, 0.3849312, 2.646609, 1], [4, -0.3069394, 0.17167, 2.636687, 1], [5, -0.3396564, -0.02868521, 2.624878, 1], [6, -0.2920248, -0.2189058, 2.500652, 1], [7, -0.2653973, -0.2272562, 2.460608, 1], [8, 0.0002329698, 0.1769739, 2.699459, 1], [9, 0.129061, -0.004957418, 2.768757, 1], [10, 0.3155623, -0.1503303, 2.770515, 1], [11, 0.3846925, -0.2038132, 2.764108, 1], [12, -0.1972941, -0.1954254, 2.696411, 1], [13, -0.1974891, -0.2865518, 2.391581, 1], [14, -0.2087833, -0.662595, 2.496314, 1], [15, -0.1949828, -0.7430371, 2.448453, 1], [16, -0.06317016, -0.1874274, 2.720161, 1], [17, 0.007555976, -0.2916034, 2.422532, 1], [18, 0.0009115578, -0.6579723, 2.50578, 1], [19, 0.01920127, -0.7372459, 2.457607, 1], [20, -0.1616219, 0.2154937, 2.688359, 1], [21, -0.2653821, -0.2496624, 2.411865, 1], [22, -0.2504544, -0.2178343, 2.446833, 1], [23, 0.4268839, -0.2608938, 2.757682, 1], [24, 0.4173042, -0.2106142, 2.729, 1]]
[[0, -0.1321117, -0.1933542, 2.74085, 1], [1, -0.149058, 0.04230312, 2.714543, 1], [2, -0.167143, 0.2728118, 2.676613, 1], [3, -0.1475466, 0.3864689, 2.645142, 1], [4, -0.3074928, 0.172012, 2.636546, 1], [5, -0.3396613, -0.02871883, 2.624833, 1], [6, -0.2921692, -0.2189788, 2.500762, 1], [7, -0.2721348, -0.2353937, 2.459004, 1], [8, 0.0007086897, 0.1769108, 2.699635, 1], [9, 0.1413223, 0.006698859, 2.774065, 1], [10, 0.3428134, -0.115183, 2.787355, 1], [11, 0.4150485, -0.167818, 2.777231, 1], [12, -0.1975776, -0.1949945, 2.696313, 1], [13, -0.1975926, -0.2868066, 2.391446, 1], [14, -0.2086947, -0.6625862, 2.496542, 1], [15, -0.1967504, -0.7396399, 2.435423, 1], [16, -0.06351499, -0.1869591, 2.719776, 1], [17, 0.007826755, -0.2917345, 2.422429, 1], [18, 0.0006641247, -0.6580272, 2.505378, 1], [19, 0.02013464, -0.7365109, 2.454698, 1], [20, -0.1626728, 0.2159456, 2.68819, 1], [21, -0.2659027, -0.2584562, 2.436431, 1], [22, -0.2669146, -0.2251509, 2.430417, 1], [23, 0.4619688, -0.2226437, 2.783051, 1], [24, 0.4359035, -0.1586851, 2.729167, 1]]
