[[0, 507.147, 286.875, 0.727113, 1.0], [1, 507.132, 322.078, 0.863817, 1.0], [2, 476.326, 322.055, 0.899791, 1.0], [3, 463.111, 367.655, 0.939732, 1.0], [4, 454.336, 414.672, 0.87447, 1.0], [5, 533.65, 322.116, 0.90766, 1.0], [6, 546.829, 369.134, 0.973178, 1.0], [7, 557.163, 417.632, 0.928791, 1.0], [8, 505.687, 399.941, 0.719422, 1.0], [9, 486.669, 398.475, 0.758979, 1.0], [10, 488.039, 473.363, 0.871682, 1.0], [11, 488.146, 536.573, 0.892149, 1.0], [12, 521.92, 401.402, 0.76039, 1.0], [13, 520.402, 474.821, 0.869659, 1.0], [14, 511.633, 536.573, 0.810779, 1.0], [15, 499.821, 281.003, 0.694049, 1.0], [16, 511.535, 280.983, 0.712969, 1.0], [17, 489.586, 286.823, 0.721372, 1.0], [18, 520.384, 285.415, 0.645075, 1.0], [19, 511.563, 536.602, 0.2141, 1.0], [20, 517.476, 536.608, 0.220886, 1.0], [21, 511.572, 536.582, 0.481691, 1.0], [22, 488.13, 536.591, 0.258108, 1.0], [23, 486.643, 536.599, 0.29271, 1.0], [24, 491, 536.586, 0.597634, 1.0]]
[[0, 507.149, 286.871, 0.72886, 1.0], [1, 507.13, 322.079, 0.86397, 1.0], [2, 476.323, 322.056, 0.899863, 1.0], [3, 463.11, 367.652, 0.939841, 1.0], [4, 454.336, 416.035, 0.879439, 1.0], [5, 533.648, 322.116, 0.907867, 1.0], [6, 546.831, 369.133, 0.973796, 1.0], [7, 557.163, 417.622, 0.929647, 1.0], [8, 505.683, 399.96, 0.722286, 1.0], [9, 486.666, 398.491, 0.761281, 1.0], [10, 488.03, 473.396, 0.878605, 1.0], [11, 488.155, 536.574, 0.882171, 1.0], [12, 521.917, 401.418, 0.764673, 1.0], [13, 520.415, 474.849, 0.878068, 1.0], [14, 511.636, 536.573, 0.811715, 1.0], [15, 499.821, 280.998, 0.696086, 1.0], [16, 511.537, 280.979, 0.715274, 1.0], [17, 489.584, 286.819, 0.724392, 1.0], [18, 520.386, 285.413, 0.643932, 1.0], [19, 511.564, 536.602, 0.21323, 1.0], [20, 517.472, 536.608, 0.219255, 1.0], [21, 511.574, 536.582, 0.482627, 1.0], [22, 489.528, 536.591, 0.253258, 1.0], [23, 486.65, 536.6, 0.286871, 1.0], [24, 491.009, 536.586, 0.588784, 1.0]]
[[0, 507.154, 286.872, 0.729715, 1.0], [1, 507.132, 322.079, 0.864269, 1.0], [2, 476.323, 322.056, 0.899451, 1.0], [3, 463.11, 367.652, 0.939741, 1.0], [4, 454.337, 416.035, 0.878547, 1.0], [5, 533.649, 322.116, 0.907914, 1.0], [6, 546.831, 369.134, 0.973932, 1.0], [7, 557.162, 417.622, 0.929921, 1.0], [8, 505.687, 399.955, 0.721345, 1.0], [9, 486.669, 398.486, 0.760858, 1.0], [10, 488.038, 473.378, 0.871231, 1.0], [11, 488.155, 536.574, 0.878578, 1.0], [12, 521.919, 401.415, 0.763937, 1.0], [13, 520.407, 474.845, 0.877231, 1.0], [14, 511.634, 536.573, 0.812912, 1.0], [15, 499.827, 280.998, 0.696237, 1.0], [16, 511.542, 280.979, 0.715363, 1.0], [17, 489.589, 286.818, 0.724468, 1.0], [18, 520.391, 285.414, 0.643963, 1.0], [19, 511.566, 536.602, 0.215497, 1.0], [20, 517.471, 536.608, 0.220992, 1.0], [21, 511.569, 536.582, 0.485983, 1.0], [22, 489.538, 536.591, 0.252964, 1.0], [23, 488.036, 536.6, 0.288157, 1.0], [24, 491.008, 536.586, 0.583275, 1.0]]
[[0, 507.155, 286.876, 0.72768, 1.0], [1, 507.131, 322.08, 0.864174, 1.0], [2, 476.324, 322.057, 0.900047, 1.0], [3, 463.11, 367.654, 0.940927, 1.0], [4, 454.34, 416.031, 0.875964, 1.0], [5, 533.65, 322.116, 0.907885, 1.0], [6, 546.831, 369.133, 0.97347, 1.0], [7, 557.161, 417.622, 0.929985, 1.0], [8, 505.696, 399.954, 0.721938, 1.0], [9, 486.674, 398.484, 0.761063, 1.0], [10, 488.028, 473.405, 0.879798, 1.0], [11, 488.163, 536.574, 0.879911, 1.0], [12, 521.923, 401.416, 0.763639, 1.0], [13, 520.41, 474.846, 0.879513, 1.0], [14, 511.633, 536.574, 0.81321, 1.0], [15, 499.828, 281.005, 0.694612, 1.0], [16, 511.541, 280.986, 0.712887, 1.0], [17, 489.589, 286.823, 0.72658, 1.0], [18, 520.39, 285.418, 0.642041, 1.0], [19, 511.562, 536.602, 0.212622, 1.0], [20, 517.467, 536.608, 0.219031, 1.0], [21, 511.572, 536.582, 0.48153, 1.0], [22, 489.536, 536.591, 0.252529, 1.0], [23, 488.04, 536.6, 0.286625, 1.0], [24, 491.017, 536.586, 0.586984, 1.0]]
[[0, 507.143, 286.884, 0.726716, 1.0], [1, 507.129, 322.079, 0.86341, 1.0], [2, 476.321, 322.058, 0.899479, 1.0], [3, 463.109, 367.658, 0.940495, 1.0], [4, 454.346, 416.041, 0.877196, 1.0], [5, 533.649, 322.116, 0.907614, 1.0], [6, 546.831, 369.133, 0.974474, 1.0], [7, 557.165, 417.622, 0.930535, 1.0], [8, 505.702, 399.952, 0.722464, 1.0], [9, 486.676, 398.481, 0.760351, 1.0], [10, 488.033, 473.404, 0.876216, 1.0], [11, 488.159, 536.574, 0.883655, 1.0], [12, 523.255, 401.413, 0.763995, 1.0], [13, 520.412, 474.848, 0.878282, 1.0], [14, 511.631, 536.573, 0.815534, 1.0], [15, 499.817, 281.017, 0.693797, 1.0], [16, 511.527, 281.001, 0.712842, 1.0], [17, 489.582, 286.83, 0.725759, 1.0], [18, 520.368, 285.423, 0.641233, 1.0], [19, 511.569, 536.602, 0.216189, 1.0], [20, 517.475, 536.608, 0.222003, 1.0], [21, 511.568, 536.581, 0.483622, 1.0], [22, 489.544, 536.591, 0.253424, 1.0], [23, 488.041, 536.6, 0.288548, 1.0], [24, 491.009, 536.586, 0.589952, 1.0]]
[[0, 507.143, 286.887, 0.726027, 1.0], [1, 507.13, 322.08, 0.86377, 1.0], [2, 476.324, 322.059, 0.89994, 1.0], [3, 463.103, 367.651, 0.938366, 1.0], [4, 454.347, 416.047, 0.879515, 1.0], [5, 533.65, 322.116, 0.907509, 1.0], [6, 546.828, 369.135, 0.973727, 1.0], [7, 557.163, 417.623, 0.92906, 1.0], [8, 505.691, 399.966, 0.724042, 1.0], [9, 486.67, 398.493, 0.762812, 1.0], [10, 488.024, 473.402, 0.877269, 1.0], [11, 488.156, 536.574, 0.885855, 1.0], [12, 521.922, 401.425, 0.766764, 1.0], [13, 520.402, 474.835, 0.880872, 1.0], [14, 511.636, 536.574, 0.814073, 1.0], [15, 499.817, 281.022, 0.692635, 1.0], [16, 511.527, 281.004, 0.711407, 1.0], [17, 489.583, 286.834, 0.725898, 1.0], [18, 520.369, 285.425, 0.639756, 1.0], [19, 511.562, 536.602, 0.213894, 1.0], [20, 517.472, 536.608, 0.219997, 1.0], [21, 511.579, 536.582, 0.480493, 1.0], [22, 489.531, 536.591, 0.250977, 1.0], [23, 488.036, 536.601, 0.285023, 1.0], [24, 491.01, 536.586, 0.590136, 1.0]]
[[0, 507.141, 286.884, 0.727497, 1.0], [1, 507.13, 322.08, 0.863776, 1.0], [2, 476.324, 322.059, 0.899504, 1.0], [3, 463.103, 367.652, 0.938566, 1.0], [4, 454.348, 416.048, 0.879718, 1.0], [5, 533.649, 322.116, 0.907516, 1.0], [6, 546.827, 369.133, 0.973649, 1.0], [7, 557.161, 417.622, 0.929513, 1.0], [8, 505.691, 399.963, 0.724222, 1.0], [9, 486.671, 398.491, 0.762894, 1.0], [10, 488.026, 473.404, 0.878101, 1.0], [11, 488.152, 536.574, 0.888303, 1.0], [12, 521.921, 401.423, 0.766908, 1.0], [13, 520.398, 474.834, 0.880489, 1.0], [14, 511.636, 536.573, 0.818477, 1.0], [15, 499.815, 281.018, 0.694289, 1.0], [16, 511.526, 281, 0.71352, 1.0], [17, 489.582, 286.831, 0.72574, 1.0], [18, 520.367, 285.422, 0.641526, 1.0], [19, 511.564, 536.602, 0.21598, 1.0], [20, 518.905, 536.607, 0.222359, 1.0], [21, 511.578, 536.582, 0.484263, 1.0], [22, 489.529, 536.591, 0.25123, 1.0], [23, 486.652, 536.6, 0.285832, 1.0], [24, 491.008, 536.586, 0.592468, 1.0]]
[[0, 507.143, 286.88, 0.727469, 1.0], [1, 507.13, 322.078, 0.863252, 1.0], [2, 476.324, 322.058, 0.899468, 1.0], [3, 463.103, 367.652, 0.938275, 1.0], [4, 454.349, 416.05, 0.880223, 1.0], [5, 533.649, 322.113, 0.90667, 1.0], [6, 546.83, 369.136, 0.974608, 1.0], [7, 557.165, 417.62, 0.930289, 1.0], [8, 505.69, 399.971, 0.724916, 1.0], [9, 486.671, 398.499, 0.762855, 1.0], [10, 488.025, 473.392, 0.880721, 1.0], [11, 488.15, 536.573, 0.901622, 1.0], [12, 521.92, 401.43, 0.768307, 1.0], [13, 520.401, 474.835, 0.882769, 1.0], [14, 511.633, 536.573, 0.820277, 1.0], [15, 499.816, 281.01, 0.695314, 1.0], [16, 511.528, 280.992, 0.713733, 1.0], [17, 489.58, 286.826, 0.726731, 1.0], [18, 520.37, 285.419, 0.639157, 1.0], [19, 511.565, 536.602, 0.217128, 1.0], [20, 517.473, 536.608, 0.222487, 1.0], [21, 511.575, 536.582, 0.485735, 1.0], [22, 489.527, 536.591, 0.253033, 1.0], [23, 486.652, 536.6, 0.288706, 1.0], [24, 491.004, 536.586, 0.608798, 1.0]]
[[0, 507.141, 286.88, 0.72816, 1.0], [1, 507.134, 322.08, 0.864215, 1.0], [2, 476.324, 322.057, 0.898715, 1.0], [3, 463.103, 367.654, 0.938012, 1.0], [4, 454.347, 416.043, 0.878012, 1.0], [5, 533.652, 322.118, 0.907703, 1.0], [6, 546.83, 369.139, 0.976156, 1.0], [7, 557.168, 417.622, 0.930789, 1.0], [8, 505.69, 399.973, 0.724654, 1.0], [9, 486.67, 398.5, 0.762813, 1.0], [10, 488.038, 473.39, 0.879996, 1.0], [11, 488.151, 536.573, 0.896644, 1.0], [12, 521.92, 401.43, 0.767941, 1.0], [13, 520.397, 474.832, 0.881121, 1.0], [14, 511.635, 536.573, 0.819897, 1.0], [15, 499.815, 281.01, 0.695881, 1.0], [16, 511.528, 280.993, 0.714902, 1.0], [17, 489.58, 286.825, 0.72602, 1.0], [18, 520.37, 285.419, 0.642498, 1.0], [19, 511.571, 536.602, 0.216808, 1.0], [20, 518.906, 536.607, 0.222778, 1.0], [21, 511.575, 536.582, 0.486979, 1.0], [22, 489.534, 536.591, 0.252133, 1.0], [23, 488.038, 536.6, 0.287814, 1.0], [24, 491.004, 536.586, 0.602073, 1.0]]
[[0, 507.143, 286.881, 0.729138, 1.0], [1, 507.132, 322.082, 0.865292, 1.0], [2, 476.323, 322.059, 0.899707, 1.0], [3, 463.103, 367.656, 0.938309, 1.0], [4, 454.354, 416.045, 0.873138, 1.0], [5, 533.652, 322.119, 0.908344, 1.0], [6, 546.827, 369.134, 0.976027, 1.0], [7, 557.158, 417.618, 0.93274, 1.0], [8, 505.69, 399.972, 0.72478, 1.0], [9, 486.67, 398.499, 0.762973, 1.0], [10, 488.04, 473.386, 0.883171, 1.0], [11, 488.148, 536.573, 0.90395, 1.0], [12, 521.92, 401.431, 0.768193, 1.0], [13, 520.406, 474.843, 0.884826, 1.0], [14, 511.631, 536.573, 0.81996, 1.0], [15, 499.816, 281.012, 0.696255, 1.0], [16, 511.529, 280.994, 0.715291, 1.0], [17, 489.583, 286.828, 0.726332, 1.0], [18, 520.371, 285.421, 0.643819, 1.0], [19, 511.566, 536.602, 0.215794, 1.0], [20, 517.47, 536.608, 0.221106, 1.0], [21, 511.572, 536.582, 0.48463, 1.0], [22, 489.527, 536.591, 0.25229, 1.0], [23, 488.037, 536.6, 0.288082, 1.0], [24, 491.001, 536.586, 0.610552, 1.0]]
[[0, 507.134, 286.874, 0.726623, 1.0], [1, 507.13, 322.079, 0.864581, 1.0], [2, 476.324, 322.058, 0.899506, 1.0], [3, 463.104, 367.652, 0.938272, 1.0], [4, 454.352, 416.045, 0.873891, 1.0], [5, 533.648, 322.115, 0.907483, 1.0], [6, 546.826, 369.132, 0.976865, 1.0], [7, 557.158, 417.611, 0.934474, 1.0], [8, 505.679, 399.967, 0.722051, 1.0], [9, 486.664, 398.497, 0.760993, 1.0], [10, 488.032, 473.395, 0.882287, 1.0], [11, 488.153, 536.573, 0.89787, 1.0], [12, 521.913, 401.423, 0.76579, 1.0], [13, 520.403, 474.838, 0.882318, 1.0], [14, 511.631, 536.573, 0.818706, 1.0], [15, 499.809, 281.002, 0.695731, 1.0], [16, 511.522, 280.984, 0.714145, 1.0], [17, 489.578, 286.823, 0.724419, 1.0], [18, 520.365, 285.413, 0.644554, 1.0], [19, 511.566, 536.602, 0.213564, 1.0], [20, 517.468, 536.608, 0.219394, 1.0], [21, 511.573, 536.582, 0.481763, 1.0], [22, 489.531, 536.591, 0.249908, 1.0], [23, 488.04, 536.601, 0.285251, 1.0], [24, 491.005, 536.586, 0.60439, 1.0]]
