[[0, 426.407, 184.084, 0.173009, 1.0], [1, 427.877, 217.878, 0.890111, 1.0], [2, 395.529, 217.869, 0.838792, 1.0], [3, 373.532, 159.176, 0.825107, 1.0], [4, 369.078, 107.713, 0.868056, 1.0], [5, 461.653, 217.868, 0.78291, 1.0], [6, 486.59, 169.353, 0.887229, 1.0], [7, 493.942, 115.029, 0.828059, 1.0], [8, 429.377, 323.602, 0.794467, 1.0], [9, 407.326, 323.63, 0.742659, 1.0], [10, 408.795, 404.403, 0.800057, 1.0], [11, 404.427, 466.05, 0.872717, 1.0], [12, 452.789, 323.577, 0.780913, 1.0], [13, 454.29, 404.332, 0.828064, 1.0], [14, 464.539, 466.048, 0.860526, 1.0], [15, 417.613, 179.69, 0.232409, 1.0], [16, 432.293, 178.224, 0.164818, 1.0], [17, 407.357, 182.642, 0.330552, 1.0], [18, 441.058, 182.621, 0.149733, 1.0], [19, 464.517, 495.389, 0.828772, 1.0], [20, 474.832, 489.534, 0.836737, 1.0], [21, 463.152, 473.38, 0.668423, 1.0], [22, 399.942, 489.592, 0.839917, 1.0], [23, 392.565, 488.02, 0.915764, 1.0], [24, 407.333, 473.356, 0.681051, 1.0]]
[[0, 426.411, 182.663, 0.243758, 1.0], [1, 427.874, 217.868, 0.890748, 1.0], [2, 395.55, 217.893, 0.833439, 1.0], [3, 372.095, 159.162, 0.830002, 1.0], [4, 367.616, 109.165, 0.843671, 1.0], [5, 461.611, 217.822, 0.788381, 1.0], [6, 486.58, 169.388, 0.889261, 1.0], [7, 492.499, 116.501, 0.825571, 1.0], [8, 429.371, 323.591, 0.796127, 1.0], [9, 407.326, 323.62, 0.744049, 1.0], [10, 408.807, 404.421, 0.799409, 1.0], [11, 404.429, 466.047, 0.872441, 1.0], [12, 452.78, 323.565, 0.783717, 1.0], [13, 454.296, 404.327, 0.823509, 1.0], [14, 464.537, 466.046, 0.861021, 1.0], [15, 417.612, 178.209, 0.30397, 1.0], [16, 432.291, 176.745, 0.231376, 1.0], [17, 407.356, 182.587, 0.398031, 1.0], [18, 441.137, 181.178, 0.229761, 1.0], [19, 464.518, 495.388, 0.827468, 1.0], [20, 474.833, 489.533, 0.836257, 1.0], [21, 463.145, 473.376, 0.665965, 1.0], [22, 399.941, 489.594, 0.838968, 1.0], [23, 392.564, 488.021, 0.9153, 1.0], [24, 407.337, 473.352, 0.676601, 1.0]]
[[0, 424.901, 184.062, 0.211016, 1.0], [1, 427.881, 217.895, 0.892301, 1.0], [2, 395.558, 217.893, 0.832994, 1.0], [3, 372.101, 160.597, 0.82257, 1.0], [4, 364.703, 109.194, 0.830929, 1.0], [5, 461.602, 217.873, 0.778253, 1.0], [6, 485.157, 169.381, 0.874543, 1.0], [7, 491.015, 117.979, 0.826012, 1.0], [8, 429.372, 323.603, 0.792381, 1.0], [9, 407.324, 323.631, 0.740134, 1.0], [10, 410.215, 405.781, 0.797284, 1.0], [11, 404.43, 466.046, 0.872595, 1.0], [12, 452.784, 323.578, 0.781839, 1.0], [13, 454.311, 404.322, 0.822593, 1.0], [14, 464.537, 466.047, 0.86146, 1.0], [15, 416.167, 179.675, 0.26477, 1.0], [16, 430.806, 178.179, 0.208015, 1.0], [17, 407.305, 182.641, 0.324183, 1.0], [18, 441.094, 182.576, 0.245346, 1.0], [19, 464.518, 495.387, 0.828172, 1.0], [20, 474.834, 489.532, 0.837039, 1.0], [21, 463.144, 473.38, 0.670732, 1.0], [22, 399.94, 489.594, 0.838679, 1.0], [23, 392.564, 488.021, 0.915113, 1.0], [24, 407.338, 473.352, 0.676144, 1.0]]
[[0, 424.942, 182.639, 0.289652, 1.0], [1, 427.862, 217.894, 0.891247, 1.0], [2, 395.55, 217.886, 0.837024, 1.0], [3, 370.673, 162.028, 0.830748, 1.0], [4, 360.368, 109.146, 0.826661, 1.0], [5, 460.192, 217.883, 0.777476, 1.0], [6, 482.225, 170.815, 0.826958, 1.0], [7, 489.599, 120.917, 0.864533, 1.0], [8, 429.372, 323.632, 0.785808, 1.0], [9, 407.329, 325.042, 0.73304, 1.0], [10, 410.229, 405.793, 0.800512, 1.0], [11, 404.428, 466.054, 0.871837, 1.0], [12, 452.781, 323.609, 0.775551, 1.0], [13, 454.308, 404.334, 0.827196, 1.0], [14, 464.537, 466.05, 0.860725, 1.0], [15, 417.564, 178.178, 0.337322, 1.0], [16, 430.83, 175.281, 0.278041, 1.0], [17, 407.323, 182.597, 0.387143, 1.0], [18, 442.526, 181.156, 0.328588, 1.0], [19, 464.517, 495.386, 0.827404, 1.0], [20, 474.832, 489.532, 0.836099, 1.0], [21, 463.142, 473.384, 0.670959, 1.0], [22, 399.942, 489.594, 0.83883, 1.0], [23, 392.565, 488.021, 0.915787, 1.0], [24, 407.333, 473.36, 0.678605, 1.0]]
[[0, 423.482, 182.584, 0.317896, 1.0], [1, 427.885, 217.888, 0.893665, 1.0], [2, 395.572, 217.891, 0.836438, 1.0], [3, 370.663, 169.319, 0.84012, 1.0], [4, 360.293, 112.069, 0.880587, 1.0], [5, 461.618, 217.871, 0.787377, 1.0], [6, 482.226, 170.836, 0.835461, 1.0], [7, 489.558, 120.904, 0.855739, 1.0], [8, 429.367, 323.632, 0.788046, 1.0], [9, 407.316, 325.042, 0.736342, 1.0], [10, 410.23, 405.787, 0.798679, 1.0], [11, 404.428, 466.054, 0.871891, 1.0], [12, 452.783, 323.606, 0.777994, 1.0], [13, 454.317, 404.344, 0.825574, 1.0], [14, 464.538, 466.051, 0.860336, 1.0], [15, 417.56, 176.744, 0.34425, 1.0], [16, 430.785, 175.247, 0.308232, 1.0], [17, 407.315, 182.597, 0.355641, 1.0], [18, 442.534, 181.125, 0.408724, 1.0], [19, 464.517, 495.385, 0.827411, 1.0], [20, 474.832, 489.531, 0.836458, 1.0], [21, 463.145, 473.384, 0.670577, 1.0], [22, 399.946, 489.592, 0.838368, 1.0], [23, 392.567, 488.019, 0.91396, 1.0], [24, 407.336, 473.362, 0.678528, 1.0]]
[[0, 422.007, 182.643, 0.253275, 1.0], [1, 427.871, 217.883, 0.892717, 1.0], [2, 395.562, 217.863, 0.842691, 1.0], [3, 370.588, 167.909, 0.815006, 1.0], [4, 358.873, 112.192, 0.871801, 1.0], [5, 460.191, 217.889, 0.777757, 1.0], [6, 480.753, 170.919, 0.800333, 1.0], [7, 489.535, 122.377, 0.862463, 1.0], [8, 429.366, 323.606, 0.790007, 1.0], [9, 407.311, 323.637, 0.738438, 1.0], [10, 410.233, 404.412, 0.79441, 1.0], [11, 404.43, 466.05, 0.871789, 1.0], [12, 452.785, 323.58, 0.774821, 1.0], [13, 454.31, 404.318, 0.819958, 1.0], [14, 464.538, 466.045, 0.860917, 1.0], [15, 416.142, 178.219, 0.293197, 1.0], [16, 429.365, 175.266, 0.26575, 1.0], [17, 405.911, 182.622, 0.304285, 1.0], [18, 442.532, 181.126, 0.362531, 1.0], [19, 464.517, 495.389, 0.827964, 1.0], [20, 474.835, 489.533, 0.836606, 1.0], [21, 463.143, 473.379, 0.669272, 1.0], [22, 399.945, 489.594, 0.837595, 1.0], [23, 392.567, 488.02, 0.914119, 1.0], [24, 407.34, 473.358, 0.678281, 1.0]]
[[0, 424.901, 182.648, 0.270627, 1.0], [1, 427.876, 217.922, 0.89348, 1.0], [2, 395.557, 217.9, 0.835664, 1.0], [3, 369.172, 167.944, 0.833148, 1.0], [4, 357.421, 115.032, 0.847261, 1.0], [5, 461.61, 219.294, 0.779158, 1.0], [6, 479.298, 176.712, 0.784892, 1.0], [7, 488.113, 125.356, 0.871283, 1.0], [8, 429.35, 323.585, 0.794575, 1.0], [9, 407.282, 323.605, 0.744315, 1.0], [10, 408.809, 404.398, 0.796401, 1.0], [11, 404.433, 466.041, 0.873487, 1.0], [12, 452.778, 323.567, 0.7778, 1.0], [13, 454.301, 404.297, 0.818349, 1.0], [14, 464.538, 466.047, 0.861289, 1.0], [15, 417.561, 179.63, 0.310548, 1.0], [16, 430.803, 176.717, 0.276722, 1.0], [17, 407.344, 182.646, 0.337128, 1.0], [18, 442.558, 181.151, 0.37231, 1.0], [19, 464.518, 495.39, 0.827128, 1.0], [20, 474.833, 489.534, 0.835894, 1.0], [21, 463.145, 473.385, 0.673304, 1.0], [22, 399.945, 489.591, 0.84035, 1.0], [23, 392.567, 488.019, 0.914661, 1.0], [24, 407.347, 473.353, 0.679225, 1.0]]
[[0, 422, 182.653, 0.265886, 1.0], [1, 427.869, 219.308, 0.891901, 1.0], [2, 395.552, 219.305, 0.83392, 1.0], [3, 369.092, 169.408, 0.861331, 1.0], [4, 355.907, 120.939, 0.849869, 1.0], [5, 460.177, 219.309, 0.782089, 1.0], [6, 479.245, 181.08, 0.807878, 1.0], [7, 488.07, 134.08, 0.878041, 1.0], [8, 429.364, 323.632, 0.784145, 1.0], [9, 407.303, 325.045, 0.731133, 1.0], [10, 410.223, 404.399, 0.797211, 1.0], [11, 404.433, 466.042, 0.873797, 1.0], [12, 452.791, 323.601, 0.772422, 1.0], [13, 454.312, 404.295, 0.818101, 1.0], [14, 464.538, 466.048, 0.860073, 1.0], [15, 416.145, 179.661, 0.291669, 1.0], [16, 429.361, 176.744, 0.267599, 1.0], [17, 407.306, 184.073, 0.291868, 1.0], [18, 442.565, 181.19, 0.358892, 1.0], [19, 464.521, 495.39, 0.82663, 1.0], [20, 474.834, 489.535, 0.834213, 1.0], [21, 463.146, 473.387, 0.673451, 1.0], [22, 399.946, 489.591, 0.840264, 1.0], [23, 392.568, 488.019, 0.914261, 1.0], [24, 407.344, 473.353, 0.680913, 1.0]]
[[0, 424.926, 181.161, 0.586879, 1.0], [1, 427.867, 219.305, 0.895896, 1.0], [2, 395.544, 217.911, 0.848521, 1.0], [3, 369.052, 172.311, 0.778897, 1.0], [4, 351.517, 123.859, 0.839529, 1.0], [5, 461.6, 219.345, 0.788025, 1.0], [6, 479.243, 182.575, 0.785522, 1.0], [7, 488.018, 135.639, 0.88667, 1.0], [8, 429.355, 323.644, 0.78177, 1.0], [9, 407.293, 325.054, 0.732054, 1.0], [10, 410.228, 405.796, 0.795066, 1.0], [11, 404.431, 466.053, 0.872435, 1.0], [12, 452.783, 323.611, 0.773574, 1.0], [13, 454.326, 404.312, 0.819153, 1.0], [14, 464.539, 466.05, 0.858955, 1.0], [15, 417.606, 173.791, 0.589773, 1.0], [16, 430.821, 172.381, 0.563313, 1.0], [17, 407.359, 181.187, 0.4978, 1.0], [18, 445.505, 181.171, 0.656498, 1.0], [19, 464.521, 495.391, 0.827317, 1.0], [20, 474.835, 489.535, 0.83471, 1.0], [21, 463.144, 473.389, 0.674912, 1.0], [22, 399.947, 489.592, 0.839978, 1.0], [23, 392.567, 488.02, 0.916168, 1.0], [24, 407.341, 473.361, 0.683866, 1.0]]
[[0, 423.438, 182.605, 0.382138, 1.0], [1, 427.86, 219.356, 0.874684, 1.0], [2, 395.557, 219.309, 0.834112, 1.0], [3, 369.038, 178.2, 0.812946, 1.0], [4, 350.039, 129.723, 0.792841, 1.0], [5, 460.148, 220.788, 0.757908, 1.0], [6, 477.771, 188.48, 0.782242, 1.0], [7, 486.671, 142.941, 0.863767, 1.0], [8, 429.346, 323.635, 0.782226, 1.0], [9, 407.288, 325.046, 0.731388, 1.0], [10, 410.226, 404.42, 0.789808, 1.0], [11, 404.431, 466.047, 0.872713, 1.0], [12, 452.767, 323.603, 0.77227, 1.0], [13, 454.325, 404.313, 0.819338, 1.0], [14, 464.543, 466.048, 0.860194, 1.0], [15, 417.568, 176.726, 0.389269, 1.0], [16, 429.386, 175.292, 0.379688, 1.0], [17, 407.307, 182.638, 0.356037, 1.0], [18, 444.045, 182.586, 0.519138, 1.0], [19, 464.521, 495.391, 0.827315, 1.0], [20, 474.835, 489.537, 0.834138, 1.0], [21, 463.151, 473.387, 0.67576, 1.0], [22, 399.946, 489.592, 0.83987, 1.0], [23, 392.568, 488.02, 0.915414, 1.0], [24, 407.341, 473.356, 0.682666, 1.0]]
[[0, 419.086, 182.6, 0.445374, 1.0], [1, 427.853, 220.768, 0.868064, 1.0], [2, 395.551, 219.326, 0.834757, 1.0], [3, 369.076, 182.559, 0.818423, 1.0], [4, 347.157, 135.584, 0.887536, 1.0], [5, 460.144, 222.236, 0.761335, 1.0], [6, 476.395, 192.933, 0.7881, 1.0], [7, 486.667, 147.319, 0.893068, 1.0], [8, 429.357, 325.06, 0.778553, 1.0], [9, 407.302, 325.098, 0.726646, 1.0], [10, 410.227, 405.798, 0.794673, 1.0], [11, 404.43, 466.051, 0.872588, 1.0], [12, 452.777, 323.631, 0.772342, 1.0], [13, 454.328, 404.31, 0.818694, 1.0], [14, 464.549, 466.054, 0.856065, 1.0], [15, 416.132, 176.71, 0.413348, 1.0], [16, 429.303, 175.292, 0.444305, 1.0], [17, 407.33, 182.595, 0.337567, 1.0], [18, 444.022, 182.584, 0.63969, 1.0], [19, 464.523, 495.383, 0.822462, 1.0], [20, 474.837, 489.534, 0.832794, 1.0], [21, 463.153, 473.396, 0.67587, 1.0], [22, 399.944, 489.595, 0.837254, 1.0], [23, 392.568, 488.022, 0.914443, 1.0], [24, 407.34, 473.355, 0.681277, 1.0]]
