[[0, -3.74868, 83.88439, -243.95781, 1], [1, -3.400782522457319, 112.67324625281009, -240.81503916510655, 1], [2, -3.1881185725261636, 134.3690716466368, -237.66367535453492, 1], [3, -3.1364946581448443, 140.50619997644228, -236.50614106222955, 1], [4, 10.583703981977916, 132.26240565911056, -240.08587218984638, 1], [5, 25.019061433804428, 114.67421588440332, -242.5932085704265, 1], [6, 39.91299118148757, 134.5356927677506, -237.543547008169, 1], [7, 0, 0, 0, 1], [8, -18.68163950857296, 132.40108190732795, -240.90903416893926, 1], [9, -30.846229618264395, 114.19606781814369, -243.69275731939797, 1], [10, -42.33435751757196, 131.17635056858182, -242.07654567350383, 1], [11, 0, 0, 0, 1], [12, 2.9602464865960907, 83.96722968436119, -240.3421479780261, 1], [13, 8.566545568853755, 46.878107949043375, -242.79840539817846, 1], [14, 10.218482221908898, 10.965560943250296, -247.48336464036998, 1], [15, 9.716603132865284, 8.166065550325987, -236.91901500705245, 1], [16, -10.35867397341524, 83.67037377237098, -240.46345495559973, 1], [17, -13.136133014632536, 46.33476588219339, -242.72634142099494, 1], [18, -12.5242137834117, 9.700343090142937, -248.4504529248579, 1], [19, -12.813444088123306, 6.954437897848735, -237.88715687758798, 1], [20, -3.1881185725261636, 134.3690716466368, -237.66367535453492, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.8137833333333333, 83.87949333333334, -243.9490033333333, 1], [1, -3.514572805187127, 112.65733199580092, -240.7975622324541, 1], [2, -3.344010762381467, 134.3436247902561, -237.63970816771334, 1], [3, -3.305008774702013, 140.48029593859977, -236.47925960575841, 1], [4, 10.435528733718055, 132.22131202807304, -240.0747534245318, 1], [5, 24.904962382457896, 114.62411468483546, -242.56448748188964, 1], [6, 38.5919250785711, 133.59694665729762, -238.15921775252372, 1], [7, 0, 0, 0, 1], [8, -18.76769643862121, 132.437387607919, -240.88932260873972, 1], [9, -30.95532076413462, 114.22709942480057, -243.66235474088478, 1], [10, -42.607349559021024, 131.09418679577806, -242.14323595219156, 1], [11, 0, 0, 0, 1], [12, 2.9000650058201565, 83.96479595956626, -240.3279868051156, 1], [13, 8.537135277281152, 46.87069340291717, -242.79876505528725, 1], [14, 10.2611639626307, 11.197129983485759, -247.44610229461017, 1], [15, 9.847027797250826, 6.140852441074469, -238.33026867645748, 1], [16, -10.425811035279857, 83.66333067076995, -240.45961779171097, 1], [17, -13.144319837400312, 46.32882492261043, -242.71159281099557, 1], [18, -12.458639519693959, 9.775198651113357, -248.36776412254807, 1], [19, -12.747983102156715, 7.027415466217879, -237.80495953585836, 1], [20, -3.344010762381467, 134.3436247902561, -237.63970816771334, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.9067319999999994, 83.873768, -243.973428, 1], [1, -3.6303178134269474, 112.64896278272423, -240.80173213997543, 1], [2, -3.4783622279239816, 134.3325257576429, -237.6235124040059, 1], [3, -3.445022159334661, 140.4678582987527, -236.45583186005322, 1], [4, 10.366629215133466, 132.19181497964962, -240.07018399229986, 1], [5, 24.788729588637157, 114.57879029619409, -242.5085870311461, 1], [6, 38.12225614127296, 132.58166701156318, -238.1698181126876, 1], [7, 0, 0, 0, 1], [8, -18.878609540204394, 132.48020485996625, -240.89405983889768, 1], [9, -31.054885418215108, 114.27905522550469, -243.65604866421737, 1], [10, -42.55346795680761, 131.25535355996448, -242.12793502586527, 1], [11, 0, 0, 0, 1], [12, 2.804899291949051, 83.95518888347915, -240.35609102536247, 1], [13, 8.484094084128765, 46.89170581925192, -242.79003672385699, 1], [14, 10.260623237326387, 11.320092401713644, -247.44786313044943, 1], [15, 9.793585666931536, 7.236643835771532, -237.60073818956192, 1], [16, -10.513324510048692, 83.66171879880176, -240.48013558935534, 1], [17, -13.173416824007527, 46.32204732102102, -242.70155244298462, 1], [18, -12.438798260425838, 9.819425288069084, -248.3479582435092, 1], [19, -12.726928300623808, 7.068334154060557, -237.78598155688394, 1], [20, -3.4783622279239816, 134.3325257576429, -237.6235124040059, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.023376, 83.862268, -244.000684, 1], [1, -3.7527059791788586, 112.63137213989648, -240.79435061094276, 1], [2, -3.601932772076528, 134.31066579170178, -237.588466088143, 1], [3, -3.568694962385099, 140.444329352656, -236.412047212092, 1], [4, 10.313021289125013, 132.1595894574773, -240.0554840247946, 1], [5, 24.68296429320865, 114.52659618619124, -242.4043542057898, 1], [6, 37.534695928185776, 131.65997227026935, -238.20538003806448, 1], [7, 0, 0, 0, 1], [8, -18.934152885738662, 132.48215419880532, -240.8879860669686, 1], [9, -31.116621874091727, 114.29071931143694, -243.64141295598324, 1], [10, -42.801210316739244, 131.139114021437, -242.0851573120139, 1], [11, 0, 0, 0, 1], [12, 2.6916098871086565, 83.93667785535999, -240.39230303497803, 1], [13, 8.459496866768916, 46.89930067463411, -242.76697073876625, 1], [14, 10.332669497549947, 11.39380770092989, -247.4568598270749, 1], [15, 9.99281650480398, 6.166550096788617, -238.39996615949943, 1], [16, -10.625608598785774, 83.65597984526775, -240.49843597566084, 1], [17, -13.20041378103527, 46.31487682193126, -242.68143784874928, 1], [18, -12.389553987434908, 9.840726777140254, -248.3113676800345, 1], [19, -12.671551667507686, 7.0858175752847, -237.75022070281346, 1], [20, -3.601932772076528, 134.31066579170178, -237.588466088143, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.163028, 83.851584, -244.03923999999998, 1], [1, -3.9067218174091414, 112.61744753302192, -240.80760834918613, 1], [2, -3.763647998314314, 134.2957503112629, -237.58215254885866, 1], [3, -3.7322130040964576, 140.4282868877239, -236.39982358346595, 1], [4, 10.22583748716097, 132.16042012156325, -240.05792036424202, 1], [5, 24.547722414758034, 114.5255822227896, -242.37125264109903, 1], [6, 37.636389942608126, 131.9956389600631, -238.04149985256115, 1], [7, 0, 0, 0, 1], [8, -19.075354590390127, 132.49040891482713, -240.89601687168957, 1], [9, -31.2412304768283, 114.31930363890027, -243.64138030511856, 1], [10, -43.44483534501163, 130.79754973932043, -242.07142937048914, 1], [11, 0, 0, 0, 1], [12, 2.554014289462505, 83.92623959130486, -240.43483210048817, 1], [13, 8.335568626340908, 46.897470468382664, -242.75175540077467, 1], [14, 10.32965105809824, 11.397552960583575, -247.48355263805357, 1], [15, 9.981524841965488, 6.581118425126411, -238.3681279663051, 1], [16, -10.765578656137594, 83.64712346068328, -240.53309841064006, 1], [17, -13.280672735012914, 46.30325884615954, -242.70146288180544, 1], [18, -12.369882387017714, 9.812272794859595, -248.325641680668, 1], [19, -12.726768333764838, 6.627020231437992, -237.8885122187551, 1], [20, -3.763647998314314, 134.2957503112629, -237.58215254885866, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.293182, 83.83846, -244.07023599999997, 1], [1, -4.041100452057498, 112.6003940378839, -240.82052748891812, 1], [2, -3.8993509025921465, 134.2772282344357, -237.5809138654299, 1], [3, -3.8681549921199, 140.40895674520686, -236.39439497039868, 1], [4, 10.119434258479876, 132.15002164579568, -240.043591446928, 1], [5, 24.41437444366521, 114.50153162479916, -242.32691953602506, 1], [6, 37.43244544796666, 131.72616952500755, -237.98931314437235, 1], [7, 0, 0, 0, 1], [8, -19.190116742358743, 132.474263187834, -240.90307802526084, 1], [9, -31.341267692087243, 114.33649470265698, -243.67572310848868, 1], [10, -43.85158324742766, 130.58282300917753, -242.14551402332015, 1], [11, 0, 0, 0, 1], [12, 2.429698287641804, 83.91118355494855, -240.4766868996357, 1], [13, 8.207632365713678, 46.86662973683438, -242.72229743162796, 1], [14, 10.361481787991355, 11.342862368617467, -247.49548946657873, 1], [15, 9.99734992026201, 6.910876175812932, -238.2030830678567, 1], [16, -10.893233507656667, 83.63997092545378, -240.55364468445066, 1], [17, -13.340144820075409, 46.29600057031796, -242.73168566415455, 1], [18, -12.299074913372527, 9.761450199831266, -248.34849677707513, 1], [19, -12.848753186337373, 5.451218060730099, -238.28809980737987, 1], [20, -3.8993509025921465, 134.2772282344357, -237.5809138654299, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.43098, 83.82734, -244.09100800000002, 1], [1, -4.189067196690316, 112.58047345044751, -240.81807470276718, 1], [2, -4.051368500052218, 134.25179096455827, -237.5605102111213, 1], [3, -4.020733783778426, 140.38248414855985, -236.36863882515078, 1], [4, 9.995015149463999, 132.11219178628903, -240.0296975119587, 1], [5, 24.28804608899174, 114.461572774042, -242.30454675114845, 1], [6, 37.09162715571384, 131.54672380940005, -238.06066516000297, 1], [7, 0, 0, 0, 1], [8, -19.293052491769192, 132.43744872599456, -240.87761805372682, 1], [9, -31.427392923728547, 114.32965417453899, -243.67124170717702, 1], [10, -44.018657016832606, 130.50713587885028, -242.1915963216599, 1], [11, 0, 0, 0, 1], [12, 2.2971346759330435, 83.89661590057032, -240.50009897807945, 1], [13, 8.057797388392238, 46.814712711848955, -242.63537618008715, 1], [14, 10.466014753565872, 11.29230747076599, -247.4906143325758, 1], [15, 10.136364471470337, 6.755456758786305, -238.24673821811453, 1], [16, -11.037903716787909, 83.63426198526602, -240.57242175099833, 1], [17, -13.386125392284441, 46.27467799543941, -242.74245719913162, 1], [18, -12.18184750344224, 9.719198749110063, -248.36348505140475, 1], [19, -12.784454097385016, 4.851271442940366, -238.97682947323315, 1], [20, -4.051368500052218, 134.25179096455827, -237.5605102111213, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.598495999999999, 83.808544, -244.10985599999998, 1], [1, -4.390884607628821, 112.55770885459887, -240.80868640948287, 1], [2, -4.279543844800959, 134.22415242407345, -237.52792323452303, 1], [3, -4.256344753729865, 140.35432836082717, -236.32879115379998, 1], [4, 9.786578745222368, 132.08420958091958, -240.01948507984454, 1], [5, 24.060659746931165, 114.41755189035966, -242.27217480755948, 1], [6, 36.9342437269865, 131.6063682340147, -238.05770715701047, 1], [7, 0, 0, 0, 1], [8, -19.503742015839443, 132.43704853474884, -240.86421055059023, 1], [9, -31.61589010659541, 114.34729873513488, -243.65812176852816, 1], [10, -44.23774411405557, 130.49421819405637, -242.23387886074852, 1], [11, 0, 0, 0, 1], [12, 2.1331056737944563, 83.87787823441009, -240.51723498174013, 1], [13, 7.790598236019309, 46.73919466353861, -242.45099239365814, 1], [14, 10.584628639115033, 11.280955400923744, -247.49092517140775, 1], [15, 10.386904428961598, 6.183140875883364, -238.5679388162848, 1], [16, -11.215634670363087, 83.61414342217218, -240.59389026710645, 1], [17, -13.429655126707042, 46.204407443766826, -242.73366370082567, 1], [18, -12.056361274953396, 9.670778126746583, -248.3743016756823, 1], [19, -12.628797904509925, 4.866079446298387, -239.6036648604595, 1], [20, -4.279543844800959, 134.22415242407345, -237.52792323452303, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.754892, 83.789076, -244.10832, 1], [1, -4.562647008236075, 112.53828733278543, -240.77336086021447, 1], [2, -4.4618304407528795, 134.20181871760735, -237.46690723064646, 1], [3, -4.441453505582544, 140.3320708260624, -236.26007332393044, 1], [4, 9.600357326622111, 132.06686200303574, -239.96948624138838, 1], [5, 23.839862212205304, 114.37673539586605, -242.20913099382648, 1], [6, 36.83041769474033, 131.58456756118164, -237.97156432074001, 1], [7, 0, 0, 0, 1], [8, -19.695618420854956, 132.42752834865465, -240.83004666545875, 1], [9, -31.75579688888402, 114.34607983722469, -243.61123983931347, 1], [10, -44.37574202164721, 130.4852514423885, -242.2283139355843, 1], [11, 0, 0, 0, 1], [12, 1.98219431361483, 83.84557569504364, -240.5206857512673, 1], [13, 7.532377272014701, 46.63340898250498, -241.99190585085188, 1], [14, 10.884288330103224, 11.348136197616427, -247.3871499699878, 1], [15, 10.781425818291984, 5.7075567118613595, -238.54504876608027, 1], [16, -11.382793147801332, 83.60260541714173, -240.58864018182928, 1], [17, -13.435977473267213, 46.14792236583946, -242.66486774989016, 1], [18, -11.88463644212642, 9.64018410029395, -248.33286303456353, 1], [19, -12.395295984190259, 5.362539369679719, -239.91959143590753, 1], [20, -4.4618304407528795, 134.20181871760735, -237.46690723064646, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.944794, 83.75698200000001, -244.10423799999998, 1], [1, -4.740249906495864, 112.51150255218964, -240.70356664097216, 1], [2, -4.6287708696409124, 134.17618936341069, -237.3513175369694, 1], [3, -4.605238868022991, 140.30777617297773, -236.13147424355859, 1], [4, 9.395016968216696, 132.04435400241724, -239.86047249739872, 1], [5, 23.50195314633227, 114.25469313150467, -242.11033350588173, 1], [6, 36.643080472994114, 131.2286119178646, -237.81541094728513, 1], [7, 0, 0, 0, 1], [8, -19.88180255849814, 132.39490104026808, -240.73396210778827, 1], [9, -31.88304405866391, 114.3317843080967, -243.5299340790185, 1], [10, -44.43201473157377, 130.51691030821647, -242.14267610716922, 1], [11, 0, 0, 0, 1], [12, 1.802897357505791, 83.78793249319426, -240.52985297311707, 1], [13, 7.308090539057081, 46.47303700328151, -240.9315252673994, 1], [14, 11.540350093337208, 11.476276808339755, -246.84997715758158, 1], [15, 11.474641970929435, 5.350113226187047, -237.90047554747437, 1], [16, -11.570713209681974, 83.58402974253535, -240.57275193186305, 1], [17, -13.420750503085982, 46.05365091461034, -242.51875559349583, 1], [18, -11.647949094226336, 9.627812354297191, -248.19289398313114, 1], [19, -12.093690448590483, 5.782267102542132, -240.2034087790551, 1], [20, -4.6287708696409124, 134.17618936341069, -237.3513175369694, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.199984000000001, 83.71951600000001, -244.124528, 1], [1, -4.991106592526826, 112.48035143786868, -240.642029141395, 1], [2, -4.876324072355044, 134.14739794190572, -237.22901951318156, 1], [3, -4.851878113300467, 140.27997630506133, -235.99144158522802, 1], [4, 9.161904390696371, 132.00363394765088, -239.74395562759025, 1], [5, 23.220943763478807, 114.18594965376256, -241.97909334909176, 1], [6, 36.424587852167456, 131.1123898992074, -237.63644619074245, 1], [7, 0, 0, 0, 1], [8, -20.148407241794008, 132.36262168798336, -240.6305952170706, 1], [9, -32.144119304133056, 114.3447482904299, -243.45092192600217, 1], [10, -44.533575984848056, 130.64845059945435, -242.08039112971863, 1], [11, 0, 0, 0, 1], [12, 1.5628044136365489, 83.72127648867131, -240.57130037935946, 1], [13, 7.126585469701012, 46.34949710650182, -239.54057939218313, 1], [14, 12.294973207486505, 11.652360094133684, -245.86186301813896, 1], [15, 12.275194019143786, 5.601124302290843, -237.08790835310197, 1], [16, -11.817016375109347, 83.56251601709387, -240.57330315834574, 1], [17, -13.479177799259832, 45.94057055463594, -242.34644600478074, 1], [18, -11.460241088236387, 9.634482511312235, -247.98208637200196, 1], [19, -11.840582798913577, 6.183381536705678, -240.48158084884068, 1], [20, -4.876324072355044, 134.14739794190572, -237.22901951318156, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
