[['2, k, 0', [-3.74868, 83.88439, 1.0]], ['2, k, 1', [-3.400782522457319, 112.67324625281009, 1.0]], ['2, k, 2', [-3.1881185725261636, 134.3690716466368, 1.0]], ['2, k, 3', [-3.1364946581448443, 140.50619997644228, 1.0]], ['2, k, 4', [10.583703981977916, 132.26240565911056, 1.0]], ['2, k, 5', [25.019061433804428, 114.67421588440332, 1.0]], ['2, k, 6', [39.91299118148757, 134.5356927677506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.68163950857296, 132.40108190732795, 1.0]], ['2, k, 9', [-30.846229618264395, 114.19606781814369, 1.0]], ['2, k, 10', [-42.33435751757196, 131.17635056858182, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9602464865960907, 83.96722968436119, 1.0]], ['2, k, 13', [8.566545568853755, 46.878107949043375, 1.0]], ['2, k, 14', [10.218482221908898, 10.965560943250296, 1.0]], ['2, k, 15', [9.716603132865284, 8.166065550325987, 1.0]], ['2, k, 16', [-10.35867397341524, 83.67037377237098, 1.0]], ['2, k, 17', [-13.136133014632536, 46.33476588219339, 1.0]], ['2, k, 18', [-12.5242137834117, 9.700343090142937, 1.0]], ['2, k, 19', [-12.813444088123306, 6.954437897848735, 1.0]], ['2, k, 20', [-3.1881185725261636, 134.3690716466368, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.8137833333333333, 83.87949333333334, 1.0]], ['2, k, 1', [-3.514572805187127, 112.65733199580092, 1.0]], ['2, k, 2', [-3.344010762381467, 134.3436247902561, 1.0]], ['2, k, 3', [-3.305008774702013, 140.48029593859977, 1.0]], ['2, k, 4', [10.435528733718055, 132.22131202807304, 1.0]], ['2, k, 5', [24.904962382457896, 114.62411468483546, 1.0]], ['2, k, 6', [38.5919250785711, 133.59694665729762, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.76769643862121, 132.437387607919, 1.0]], ['2, k, 9', [-30.95532076413462, 114.22709942480057, 1.0]], ['2, k, 10', [-42.607349559021024, 131.09418679577806, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9000650058201565, 83.96479595956626, 1.0]], ['2, k, 13', [8.537135277281152, 46.87069340291717, 1.0]], ['2, k, 14', [10.2611639626307, 11.197129983485759, 1.0]], ['2, k, 15', [9.847027797250826, 6.140852441074469, 1.0]], ['2, k, 16', [-10.425811035279857, 83.66333067076995, 1.0]], ['2, k, 17', [-13.144319837400312, 46.32882492261043, 1.0]], ['2, k, 18', [-12.458639519693959, 9.775198651113357, 1.0]], ['2, k, 19', [-12.747983102156715, 7.027415466217879, 1.0]], ['2, k, 20', [-3.344010762381467, 134.3436247902561, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9067319999999994, 83.873768, 1.0]], ['2, k, 1', [-3.6303178134269474, 112.64896278272423, 1.0]], ['2, k, 2', [-3.4783622279239816, 134.3325257576429, 1.0]], ['2, k, 3', [-3.445022159334661, 140.4678582987527, 1.0]], ['2, k, 4', [10.366629215133466, 132.19181497964962, 1.0]], ['2, k, 5', [24.788729588637157, 114.57879029619409, 1.0]], ['2, k, 6', [38.12225614127296, 132.58166701156318, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.878609540204394, 132.48020485996625, 1.0]], ['2, k, 9', [-31.054885418215108, 114.27905522550469, 1.0]], ['2, k, 10', [-42.55346795680761, 131.25535355996448, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.804899291949051, 83.95518888347915, 1.0]], ['2, k, 13', [8.484094084128765, 46.89170581925192, 1.0]], ['2, k, 14', [10.260623237326387, 11.320092401713644, 1.0]], ['2, k, 15', [9.793585666931536, 7.236643835771532, 1.0]], ['2, k, 16', [-10.513324510048692, 83.66171879880176, 1.0]], ['2, k, 17', [-13.173416824007527, 46.32204732102102, 1.0]], ['2, k, 18', [-12.438798260425838, 9.819425288069084, 1.0]], ['2, k, 19', [-12.726928300623808, 7.068334154060557, 1.0]], ['2, k, 20', [-3.4783622279239816, 134.3325257576429, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.023376, 83.862268, 1.0]], ['2, k, 1', [-3.7527059791788586, 112.63137213989648, 1.0]], ['2, k, 2', [-3.601932772076528, 134.31066579170178, 1.0]], ['2, k, 3', [-3.568694962385099, 140.444329352656, 1.0]], ['2, k, 4', [10.313021289125013, 132.1595894574773, 1.0]], ['2, k, 5', [24.68296429320865, 114.52659618619124, 1.0]], ['2, k, 6', [37.534695928185776, 131.65997227026935, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.934152885738662, 132.48215419880532, 1.0]], ['2, k, 9', [-31.116621874091727, 114.29071931143694, 1.0]], ['2, k, 10', [-42.801210316739244, 131.139114021437, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6916098871086565, 83.93667785535999, 1.0]], ['2, k, 13', [8.459496866768916, 46.89930067463411, 1.0]], ['2, k, 14', [10.332669497549947, 11.39380770092989, 1.0]], ['2, k, 15', [9.99281650480398, 6.166550096788617, 1.0]], ['2, k, 16', [-10.625608598785774, 83.65597984526775, 1.0]], ['2, k, 17', [-13.20041378103527, 46.31487682193126, 1.0]], ['2, k, 18', [-12.389553987434908, 9.840726777140254, 1.0]], ['2, k, 19', [-12.671551667507686, 7.0858175752847, 1.0]], ['2, k, 20', [-3.601932772076528, 134.31066579170178, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.163028, 83.851584, 1.0]], ['2, k, 1', [-3.9067218174091414, 112.61744753302192, 1.0]], ['2, k, 2', [-3.763647998314314, 134.2957503112629, 1.0]], ['2, k, 3', [-3.7322130040964576, 140.4282868877239, 1.0]], ['2, k, 4', [10.22583748716097, 132.16042012156325, 1.0]], ['2, k, 5', [24.547722414758034, 114.5255822227896, 1.0]], ['2, k, 6', [37.636389942608126, 131.9956389600631, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.075354590390127, 132.49040891482713, 1.0]], ['2, k, 9', [-31.2412304768283, 114.31930363890027, 1.0]], ['2, k, 10', [-43.44483534501163, 130.79754973932043, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.554014289462505, 83.92623959130486, 1.0]], ['2, k, 13', [8.335568626340908, 46.897470468382664, 1.0]], ['2, k, 14', [10.32965105809824, 11.397552960583575, 1.0]], ['2, k, 15', [9.981524841965488, 6.581118425126411, 1.0]], ['2, k, 16', [-10.765578656137594, 83.64712346068328, 1.0]], ['2, k, 17', [-13.280672735012914, 46.30325884615954, 1.0]], ['2, k, 18', [-12.369882387017714, 9.812272794859595, 1.0]], ['2, k, 19', [-12.726768333764838, 6.627020231437992, 1.0]], ['2, k, 20', [-3.763647998314314, 134.2957503112629, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.293182, 83.83846, 1.0]], ['2, k, 1', [-4.041100452057498, 112.6003940378839, 1.0]], ['2, k, 2', [-3.8993509025921465, 134.2772282344357, 1.0]], ['2, k, 3', [-3.8681549921199, 140.40895674520686, 1.0]], ['2, k, 4', [10.119434258479876, 132.15002164579568, 1.0]], ['2, k, 5', [24.41437444366521, 114.50153162479916, 1.0]], ['2, k, 6', [37.43244544796666, 131.72616952500755, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.190116742358743, 132.474263187834, 1.0]], ['2, k, 9', [-31.341267692087243, 114.33649470265698, 1.0]], ['2, k, 10', [-43.85158324742766, 130.58282300917753, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.429698287641804, 83.91118355494855, 1.0]], ['2, k, 13', [8.207632365713678, 46.86662973683438, 1.0]], ['2, k, 14', [10.361481787991355, 11.342862368617467, 1.0]], ['2, k, 15', [9.99734992026201, 6.910876175812932, 1.0]], ['2, k, 16', [-10.893233507656667, 83.63997092545378, 1.0]], ['2, k, 17', [-13.340144820075409, 46.29600057031796, 1.0]], ['2, k, 18', [-12.299074913372527, 9.761450199831266, 1.0]], ['2, k, 19', [-12.848753186337373, 5.451218060730099, 1.0]], ['2, k, 20', [-3.8993509025921465, 134.2772282344357, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.43098, 83.82734, 1.0]], ['2, k, 1', [-4.189067196690316, 112.58047345044751, 1.0]], ['2, k, 2', [-4.051368500052218, 134.25179096455827, 1.0]], ['2, k, 3', [-4.020733783778426, 140.38248414855985, 1.0]], ['2, k, 4', [9.995015149463999, 132.11219178628903, 1.0]], ['2, k, 5', [24.28804608899174, 114.461572774042, 1.0]], ['2, k, 6', [37.09162715571384, 131.54672380940005, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.293052491769192, 132.43744872599456, 1.0]], ['2, k, 9', [-31.427392923728547, 114.32965417453899, 1.0]], ['2, k, 10', [-44.018657016832606, 130.50713587885028, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2971346759330435, 83.89661590057032, 1.0]], ['2, k, 13', [8.057797388392238, 46.814712711848955, 1.0]], ['2, k, 14', [10.466014753565872, 11.29230747076599, 1.0]], ['2, k, 15', [10.136364471470337, 6.755456758786305, 1.0]], ['2, k, 16', [-11.037903716787909, 83.63426198526602, 1.0]], ['2, k, 17', [-13.386125392284441, 46.27467799543941, 1.0]], ['2, k, 18', [-12.18184750344224, 9.719198749110063, 1.0]], ['2, k, 19', [-12.784454097385016, 4.851271442940366, 1.0]], ['2, k, 20', [-4.051368500052218, 134.25179096455827, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.598495999999999, 83.808544, 1.0]], ['2, k, 1', [-4.390884607628821, 112.55770885459887, 1.0]], ['2, k, 2', [-4.279543844800959, 134.22415242407345, 1.0]], ['2, k, 3', [-4.256344753729865, 140.35432836082717, 1.0]], ['2, k, 4', [9.786578745222368, 132.08420958091958, 1.0]], ['2, k, 5', [24.060659746931165, 114.41755189035966, 1.0]], ['2, k, 6', [36.9342437269865, 131.6063682340147, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.503742015839443, 132.43704853474884, 1.0]], ['2, k, 9', [-31.61589010659541, 114.34729873513488, 1.0]], ['2, k, 10', [-44.23774411405557, 130.49421819405637, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1331056737944563, 83.87787823441009, 1.0]], ['2, k, 13', [7.790598236019309, 46.73919466353861, 1.0]], ['2, k, 14', [10.584628639115033, 11.280955400923744, 1.0]], ['2, k, 15', [10.386904428961598, 6.183140875883364, 1.0]], ['2, k, 16', [-11.215634670363087, 83.61414342217218, 1.0]], ['2, k, 17', [-13.429655126707042, 46.204407443766826, 1.0]], ['2, k, 18', [-12.056361274953396, 9.670778126746583, 1.0]], ['2, k, 19', [-12.628797904509925, 4.866079446298387, 1.0]], ['2, k, 20', [-4.279543844800959, 134.22415242407345, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.754892, 83.789076, 1.0]], ['2, k, 1', [-4.562647008236075, 112.53828733278543, 1.0]], ['2, k, 2', [-4.4618304407528795, 134.20181871760735, 1.0]], ['2, k, 3', [-4.441453505582544, 140.3320708260624, 1.0]], ['2, k, 4', [9.600357326622111, 132.06686200303574, 1.0]], ['2, k, 5', [23.839862212205304, 114.37673539586605, 1.0]], ['2, k, 6', [36.83041769474033, 131.58456756118164, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.695618420854956, 132.42752834865465, 1.0]], ['2, k, 9', [-31.75579688888402, 114.34607983722469, 1.0]], ['2, k, 10', [-44.37574202164721, 130.4852514423885, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.98219431361483, 83.84557569504364, 1.0]], ['2, k, 13', [7.532377272014701, 46.63340898250498, 1.0]], ['2, k, 14', [10.884288330103224, 11.348136197616427, 1.0]], ['2, k, 15', [10.781425818291984, 5.7075567118613595, 1.0]], ['2, k, 16', [-11.382793147801332, 83.60260541714173, 1.0]], ['2, k, 17', [-13.435977473267213, 46.14792236583946, 1.0]], ['2, k, 18', [-11.88463644212642, 9.64018410029395, 1.0]], ['2, k, 19', [-12.395295984190259, 5.362539369679719, 1.0]], ['2, k, 20', [-4.4618304407528795, 134.20181871760735, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.944794, 83.75698200000001, 1.0]], ['2, k, 1', [-4.740249906495864, 112.51150255218964, 1.0]], ['2, k, 2', [-4.6287708696409124, 134.17618936341069, 1.0]], ['2, k, 3', [-4.605238868022991, 140.30777617297773, 1.0]], ['2, k, 4', [9.395016968216696, 132.04435400241724, 1.0]], ['2, k, 5', [23.50195314633227, 114.25469313150467, 1.0]], ['2, k, 6', [36.643080472994114, 131.2286119178646, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.88180255849814, 132.39490104026808, 1.0]], ['2, k, 9', [-31.88304405866391, 114.3317843080967, 1.0]], ['2, k, 10', [-44.43201473157377, 130.51691030821647, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.802897357505791, 83.78793249319426, 1.0]], ['2, k, 13', [7.308090539057081, 46.47303700328151, 1.0]], ['2, k, 14', [11.540350093337208, 11.476276808339755, 1.0]], ['2, k, 15', [11.474641970929435, 5.350113226187047, 1.0]], ['2, k, 16', [-11.570713209681974, 83.58402974253535, 1.0]], ['2, k, 17', [-13.420750503085982, 46.05365091461034, 1.0]], ['2, k, 18', [-11.647949094226336, 9.627812354297191, 1.0]], ['2, k, 19', [-12.093690448590483, 5.782267102542132, 1.0]], ['2, k, 20', [-4.6287708696409124, 134.17618936341069, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.199984000000001, 83.71951600000001, 1.0]], ['2, k, 1', [-4.991106592526826, 112.48035143786868, 1.0]], ['2, k, 2', [-4.876324072355044, 134.14739794190572, 1.0]], ['2, k, 3', [-4.851878113300467, 140.27997630506133, 1.0]], ['2, k, 4', [9.161904390696371, 132.00363394765088, 1.0]], ['2, k, 5', [23.220943763478807, 114.18594965376256, 1.0]], ['2, k, 6', [36.424587852167456, 131.1123898992074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.148407241794008, 132.36262168798336, 1.0]], ['2, k, 9', [-32.144119304133056, 114.3447482904299, 1.0]], ['2, k, 10', [-44.533575984848056, 130.64845059945435, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5628044136365489, 83.72127648867131, 1.0]], ['2, k, 13', [7.126585469701012, 46.34949710650182, 1.0]], ['2, k, 14', [12.294973207486505, 11.652360094133684, 1.0]], ['2, k, 15', [12.275194019143786, 5.601124302290843, 1.0]], ['2, k, 16', [-11.817016375109347, 83.56251601709387, 1.0]], ['2, k, 17', [-13.479177799259832, 45.94057055463594, 1.0]], ['2, k, 18', [-11.460241088236387, 9.634482511312235, 1.0]], ['2, k, 19', [-11.840582798913577, 6.183381536705678, 1.0]], ['2, k, 20', [-4.876324072355044, 134.14739794190572, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
