[[0, -0.1730197, 0.1571954, 2.93287, 1], [1, -0.1693536, 0.4574829, 2.889323, 1], [2, -0.1599077, 0.7450317, 2.837193, 1], [3, -0.1296681, 0.8910888, 2.811606, 1], [4, -0.3269758, 0.6356299, 2.824449, 1], [5, -0.3844087, 0.3975433, 2.855574, 1], [6, -0.3714672, 0.1564216, 2.795438, 1], [7, -0.3665765, 0.09640137, 2.79427, 1], [8, 0.01294018, 0.6131582, 2.873993, 1], [9, 0.03329265, 0.3689753, 2.931545, 1], [10, 0.028125, 0.1409159, 2.896689, 1], [11, 0.005511387, 0.05914366, 2.882592, 1], [12, -0.2447967, 0.1550059, 2.886406, 1], [13, -0.275223, -0.2250547, 2.958992, 1], [14, -0.2397278, -0.5617211, 3.038908, 1], [15, -0.2237712, -0.6347915, 2.962063, 1], [16, -0.09826267, 0.1553267, 2.906774, 1], [17, -0.1062925, -0.2364263, 2.944867, 1], [18, -0.1308419, -0.5613638, 3.036889, 1], [19, -0.1288835, -0.6325663, 2.960316, 1], [20, -0.1629318, 0.6744118, 2.852232, 1], [21, -0.367485, 0.0308444, 2.787108, 1], [22, -0.3233348, 0.105067, 2.80258, 1], [23, 0.002987606, -0.0139525, 2.887222, 1], [24, -0.009939687, 0.02042003, 2.872667, 1]]
[[0, -0.1736325, 0.1572882, 2.933047, 1], [1, -0.1677001, 0.4570222, 2.88982, 1], [2, -0.1536725, 0.7444426, 2.837436, 1], [3, -0.1267978, 0.8905866, 2.81076, 1], [4, -0.3235052, 0.6369829, 2.827559, 1], [5, -0.3840455, 0.3972275, 2.858071, 1], [6, -0.3747413, 0.1550765, 2.799705, 1], [7, -0.3679233, 0.09248933, 2.801165, 1], [8, 0.01778011, 0.6111637, 2.872054, 1], [9, 0.03788119, 0.3697387, 2.92739, 1], [10, 0.02875525, 0.1414674, 2.895906, 1], [11, 0.006067248, 0.06010376, 2.880597, 1], [12, -0.2456432, 0.1558537, 2.88758, 1], [13, -0.2755114, -0.225349, 2.959151, 1], [14, -0.239693, -0.5617779, 3.038972, 1], [15, -0.2234102, -0.6348763, 2.960425, 1], [16, -0.09887334, 0.1549789, 2.906428, 1], [17, -0.1064554, -0.2372235, 2.944382, 1], [18, -0.1308178, -0.5610862, 3.036867, 1], [19, -0.1281194, -0.6346434, 2.957271, 1], [20, -0.1577859, 0.6738132, 2.85266, 1], [21, -0.3695002, 0.03686917, 2.790907, 1], [22, -0.3253805, 0.09648615, 2.806111, 1], [23, 0.001098263, -0.01102487, 2.883008, 1], [24, -0.02432836, 0.06842762, 2.851077, 1]]
[[0, -0.1738949, 0.1574436, 2.933033, 1], [1, -0.1659608, 0.456764, 2.890262, 1], [2, -0.1496671, 0.7441313, 2.838117, 1], [3, -0.1226081, 0.8897682, 2.810286, 1], [4, -0.3211332, 0.6389346, 2.830038, 1], [5, -0.3834432, 0.3968244, 2.860393, 1], [6, -0.3771657, 0.1522307, 2.80484, 1], [7, -0.3703548, 0.09527399, 2.805691, 1], [8, 0.02095346, 0.6110247, 2.871049, 1], [9, 0.04062877, 0.3676009, 2.925208, 1], [10, 0.03009507, 0.1393248, 2.894525, 1], [11, 0.006855115, 0.05742813, 2.878275, 1], [12, -0.2460784, 0.1566289, 2.888099, 1], [13, -0.275903, -0.2257209, 2.959107, 1], [14, -0.239675, -0.5619889, 3.038939, 1], [15, -0.2240483, -0.6361406, 2.95983, 1], [16, -0.09908248, 0.1548303, 2.906047, 1], [17, -0.1065873, -0.2374427, 2.944442, 1], [18, -0.1310854, -0.5623491, 3.036819, 1], [19, -0.128202, -0.634962, 2.957969, 1], [20, -0.1541644, 0.6735094, 2.853313, 1], [21, -0.3709606, 0.03635801, 2.79472, 1], [22, -0.3249474, 0.08273075, 2.799, 1], [23, 0.004998805, -0.01495666, 2.882079, 1], [24, -0.02182378, 0.05490648, 2.844438, 1]]
[[0, -0.1734683, 0.157734, 2.93402, 1], [1, -0.1545529, 0.456131, 2.892333, 1], [2, -0.1229887, 0.7432115, 2.83797, 1], [3, -0.09697509, 0.8876232, 2.810872, 1], [4, -0.2960716, 0.644098, 2.840556, 1], [5, -0.3696971, 0.3922458, 2.881677, 1], [6, -0.3786513, 0.1502519, 2.823942, 1], [7, -0.3734933, 0.1036476, 2.827246, 1], [8, 0.04538738, 0.6027927, 2.863256, 1], [9, 0.05114435, 0.3669269, 2.919712, 1], [10, 0.03477444, 0.1379243, 2.891387, 1], [11, 0.01052835, 0.05510022, 2.878619, 1], [12, -0.2452437, 0.1587651, 2.89187, 1], [13, -0.2902969, -0.2199836, 2.937551, 1], [14, -0.2422823, -0.5623406, 3.034341, 1], [15, -0.2229952, -0.6354676, 2.957315, 1], [16, -0.09857083, 0.1543974, 2.906089, 1], [17, -0.1050612, -0.2367038, 2.946393, 1], [18, -0.129908, -0.5613352, 3.037915, 1], [19, -0.1275071, -0.6329995, 2.960132, 1], [20, -0.1314731, 0.6726823, 2.853942, 1], [21, -0.3832767, 0.04568988, 2.819849, 1], [22, -0.3283245, 0.1000282, 2.809778, 1], [23, 0.003972999, -0.01833342, 2.874516, 1], [24, -0.02155402, 0.02419861, 2.853834, 1]]
[[0, -0.1718828, 0.1588495, 2.93544, 1], [1, -0.1458171, 0.4563459, 2.893878, 1], [2, -0.113417, 0.7426227, 2.838799, 1], [3, -0.09108205, 0.887505, 2.80927, 1], [4, -0.2908495, 0.6453563, 2.841785, 1], [5, -0.3667772, 0.3929597, 2.88649, 1], [6, -0.380147, 0.1565792, 2.829581, 1], [7, -0.3726479, 0.1032477, 2.829135, 1], [8, 0.05128415, 0.6022227, 2.860054, 1], [9, 0.05745912, 0.3680167, 2.915078, 1], [10, 0.03731282, 0.1360461, 2.889576, 1], [11, 0.01102537, 0.05442279, 2.878429, 1], [12, -0.2430794, 0.1619492, 2.895258, 1], [13, -0.3035553, -0.2068053, 2.912746, 1], [14, -0.246763, -0.5598003, 3.025682, 1], [15, -0.2241012, -0.6325671, 2.955689, 1], [16, -0.09704648, 0.1541553, 2.906166, 1], [17, -0.102892, -0.2343571, 2.948186, 1], [18, -0.1291994, -0.5602739, 3.038017, 1], [19, -0.1275733, -0.632992, 2.960086, 1], [20, -0.12164, 0.6723005, 2.854886, 1], [21, -0.3790231, 0.03805115, 2.829001, 1], [22, -0.3265789, 0.0885463, 2.800332, 1], [23, 0.005421172, -0.01801339, 2.879346, 1], [24, -0.02094506, 0.04983478, 2.843421, 1]]
[[0, -0.1702246, 0.1596151, 2.937263, 1], [1, -0.13984, 0.4564272, 2.89514, 1], [2, -0.1049169, 0.7425129, 2.839239, 1], [3, -0.08517542, 0.8866502, 2.80857, 1], [4, -0.2870607, 0.6456525, 2.842478, 1], [5, -0.3625843, 0.3914046, 2.890437, 1], [6, -0.3799643, 0.1663098, 2.839224, 1], [7, -0.3711015, 0.1008409, 2.829665, 1], [8, 0.05618928, 0.6000085, 2.857472, 1], [9, 0.06342468, 0.3670128, 2.912532, 1], [10, 0.03878771, 0.134848, 2.888986, 1], [11, 0.01349543, 0.0512129, 2.881403, 1], [12, -0.241281, 0.1640801, 2.898138, 1], [13, -0.3127045, -0.1931971, 2.894347, 1], [14, -0.2497281, -0.5581386, 3.021571, 1], [15, -0.2279819, -0.6337956, 2.949407, 1], [16, -0.09536493, 0.1535501, 2.906807, 1], [17, -0.09806973, -0.230058, 2.94996, 1], [18, -0.1289462, -0.5591071, 3.038099, 1], [19, -0.1272119, -0.6308569, 2.962922, 1], [20, -0.1137426, 0.6722498, 2.855506, 1], [21, -0.3611212, 0.01504178, 2.826114, 1], [22, -0.3261572, 0.0955949, 2.80331, 1], [23, 0.006235536, -0.02452522, 2.881758, 1], [24, -0.0224439, 0.04421001, 2.849331, 1]]
[[0, -0.1675395, 0.1606534, 2.939456, 1], [1, -0.1354804, 0.4565088, 2.896139, 1], [2, -0.1006422, 0.7421778, 2.839425, 1], [3, -0.07988412, 0.8855392, 2.807493, 1], [4, -0.2801301, 0.6474727, 2.844677, 1], [5, -0.359527, 0.3929537, 2.894025, 1], [6, -0.3794979, 0.1683975, 2.841136, 1], [7, -0.3706546, 0.09616731, 2.827298, 1], [8, 0.06227144, 0.5979322, 2.855682, 1], [9, 0.06723916, 0.3661517, 2.911241, 1], [10, 0.04168458, 0.1342039, 2.888644, 1], [11, 0.01615279, 0.04887107, 2.881405, 1], [12, -0.2386189, 0.1662406, 2.900904, 1], [13, -0.3179455, -0.1856283, 2.885438, 1], [14, -0.2597207, -0.5553458, 3.008905, 1], [15, -0.2402018, -0.6353543, 2.933032, 1], [16, -0.09264609, 0.1530868, 2.907914, 1], [17, -0.09679192, -0.2245966, 2.952398, 1], [18, -0.1276991, -0.5573509, 3.038604, 1], [19, -0.1267026, -0.6312575, 2.963147, 1], [20, -0.1094123, 0.672017, 2.855856, 1], [21, -0.3659785, 0.002946785, 2.816967, 1], [22, -0.3278491, 0.09382381, 2.799651, 1], [23, 0.007484102, -0.02475929, 2.877609, 1], [24, -0.02012019, 0.06536659, 2.8518, 1]]
[[0, -0.1663665, 0.1617885, 2.940913, 1], [1, -0.1310759, 0.4565766, 2.896993, 1], [2, -0.09184791, 0.7407971, 2.839624, 1], [3, -0.0750075, 0.8843455, 2.806496, 1], [4, -0.2744544, 0.6492255, 2.847343, 1], [5, -0.3567342, 0.3937689, 2.896792, 1], [6, -0.3789516, 0.1697908, 2.842071, 1], [7, -0.3769352, 0.1127843, 2.826419, 1], [8, 0.06492045, 0.5966387, 2.854398, 1], [9, 0.07250497, 0.3673142, 2.910175, 1], [10, 0.04432739, 0.1324031, 2.88887, 1], [11, 0.01972066, 0.04966759, 2.884389, 1], [12, -0.2374395, 0.168448, 2.903107, 1], [13, -0.3269519, -0.173895, 2.874196, 1], [14, -0.2664238, -0.5547001, 3.004281, 1], [15, -0.2568465, -0.6349761, 2.920846, 1], [16, -0.09160618, 0.1531279, 2.90844, 1], [17, -0.09467007, -0.2191049, 2.95399, 1], [18, -0.1268121, -0.5549026, 3.040587, 1], [19, -0.1267111, -0.6310695, 2.963259, 1], [20, -0.1018356, 0.6710789, 2.856242, 1], [21, -0.3665065, 0.03886209, 2.818219, 1], [22, -0.3307365, 0.1133934, 2.804471, 1], [23, 0.01376061, -0.02492478, 2.884219, 1], [24, -0.01722025, 0.06872386, 2.850333, 1]]
[[0, -0.1648897, 0.16277, 2.941868, 1], [1, -0.1262115, 0.4568778, 2.897204, 1], [2, -0.08413284, 0.7404391, 2.83897, 1], [3, -0.07149757, 0.8831537, 2.805368, 1], [4, -0.270576, 0.6494118, 2.848135, 1], [5, -0.3535994, 0.3954079, 2.898787, 1], [6, -0.3786286, 0.1720455, 2.842547, 1], [7, -0.3766437, 0.1158503, 2.827304, 1], [8, 0.06905121, 0.5962433, 2.853287, 1], [9, 0.07729506, 0.3650292, 2.909473, 1], [10, 0.05026879, 0.1324076, 2.889436, 1], [11, 0.02585311, 0.04956955, 2.885781, 1], [12, -0.2360878, 0.1700784, 2.904296, 1], [13, -0.3324, -0.1703938, 2.867763, 1], [14, -0.2973829, -0.5518426, 2.987019, 1], [15, -0.2961755, -0.6315769, 2.901683, 1], [16, -0.0899874, 0.1531968, 2.908871, 1], [17, -0.0932769, -0.2173148, 2.956213, 1], [18, -0.1259574, -0.553944, 3.041235, 1], [19, -0.1258353, -0.6309767, 2.963211, 1], [20, -0.09475303, 0.6708819, 2.855797, 1], [21, -0.3764318, 0.03418837, 2.818478, 1], [22, -0.3333672, 0.1095082, 2.7975, 1], [23, 0.01908903, -0.02600728, 2.881286, 1], [24, -0.01211939, 0.06566224, 2.857235, 1]]
[[0, -0.1639984, 0.1633467, 2.942115, 1], [1, -0.1243991, 0.457007, 2.896904, 1], [2, -0.08237845, 0.7403341, 2.838402, 1], [3, -0.06422113, 0.8833191, 2.80268, 1], [4, -0.2659336, 0.6500128, 2.848759, 1], [5, -0.3506857, 0.395455, 2.900052, 1], [6, -0.3786887, 0.1727592, 2.842402, 1], [7, -0.3778226, 0.1167833, 2.826205, 1], [8, 0.07272406, 0.5959778, 2.851992, 1], [9, 0.08077174, 0.3642853, 2.908553, 1], [10, 0.05343277, 0.1322696, 2.888717, 1], [11, 0.02746459, 0.04963505, 2.883214, 1], [12, -0.2350964, 0.1712153, 2.90467, 1], [13, -0.3383724, -0.1651716, 2.86324, 1], [14, -0.3135811, -0.5523819, 2.982853, 1], [15, -0.3402178, -0.6324772, 2.906808, 1], [16, -0.08908655, 0.153145, 2.908836, 1], [17, -0.09104898, -0.2154004, 2.95593, 1], [18, -0.1259786, -0.553936, 3.041271, 1], [19, -0.1255241, -0.6311362, 2.963352, 1], [20, -0.09293596, 0.6708197, 2.855271, 1], [21, -0.3716897, 0.03505076, 2.811605, 1], [22, -0.3295981, 0.1127929, 2.796286, 1], [23, 0.01732228, -0.0255722, 2.878219, 1], [24, -0.008610085, 0.07127856, 2.858, 1]]
[[0, -0.163083, 0.1642345, 2.942056, 1], [1, -0.1215543, 0.4573429, 2.896614, 1], [2, -0.07777678, 0.7400478, 2.838266, 1], [3, -0.06074832, 0.8825144, 2.802085, 1], [4, -0.2616672, 0.6511515, 2.849178, 1], [5, -0.3488456, 0.3969803, 2.900897, 1], [6, -0.3785383, 0.1748132, 2.841837, 1], [7, -0.378376, 0.1177714, 2.824956, 1], [8, 0.07921993, 0.5959049, 2.851481, 1], [9, 0.08426714, 0.3657626, 2.908402, 1], [10, 0.05757108, 0.1330593, 2.888671, 1], [11, 0.03144825, 0.05034345, 2.884757, 1], [12, -0.2343303, 0.1725019, 2.904628, 1], [13, -0.3439952, -0.1636061, 2.862477, 1], [14, -0.3660643, -0.5562596, 2.964083, 1], [15, -0.3898926, -0.6328125, 2.884766, 1], [16, -0.08798555, 0.1534466, 2.908551, 1], [17, -0.08903323, -0.2099067, 2.954962, 1], [18, -0.1258965, -0.55357, 3.041581, 1], [19, -0.1250249, -0.6310576, 2.963506, 1], [20, -0.08877151, 0.6706975, 2.855065, 1], [21, -0.3791932, 0.03707424, 2.811545, 1], [22, -0.3372329, 0.1103117, 2.793364, 1], [23, 0.02328517, -0.02498288, 2.883086, 1], [24, -0.007317941, 0.03861749, 2.8581, 1]]
